/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.739: (putdown f0-0f key1-3)
84.822: (move f0-1f f0-0f)
84.853: (move f1-6f f0-6f)
84.859: (move f2-1f f3-1f)
84.975: (pickup-and-loose f0-0f key1-4 key1-3)
85.090: (move f2-1f f2-0f)
85.094: (move f1-0f f2-0f)
inf: (pickup f0-3f key3-4)
inf: (pickup f0-1f key1-3)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (putdown f0-0f key1-4)
inf: (move f1-3f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key1-3)
inf: (move f2-2f f1-2f)
73.807: (move f3-4f f4-4f)
74.015: (putdown f3-4f key3-4)
75.128: (move f1-5f f2-5f)
75.286: (move f2-4f f3-4f)
75.349: (move f4-4f f4-5f)
75.351: (move f3-5f f4-5f)
75.696: (move f1-6f f2-6f)
75.698: (move f2-5f f2-6f)
75.838: (pickup f3-5f key1-0)
75.956: (move f2-2f f2-1f)
75.975: (move f1-3f f1-2f)
75.985: (move f1-1f f1-0f)
76.036: (move f1-1f f0-1f)
76.059: (move f1-1f f2-1f)
76.095: (move f2-4f f3-4f)
76.115: (move f2-2f f1-2f)
76.202: (move f1-1f f1-2f)
76.237: (move f3-4f f3-5f)
76.237: (move f2-5f f3-5f)
76.688: (move f2-4f f2-5f)
76.901: (move f1-5f f2-5f)
76.902: (move f2-4f f2-5f)
76.909: (move f1-5f f1-4f)
76.910: (move f0-4f f1-4f)
76.976: (move f1-5f f2-5f)
77.097: (move f4-4f f5-4f)
77.307: (move f1-3f f1-4f)
77.521: (putdown f1-0f key3-4)
77.542: (move f2-2f f3-2f)
77.896: (move f3-5f f3-6f)
77.897: (move f2-6f f3-6f)
78.154: (move f1-4f f2-4f)
78.179: (pickup f1-3f key3-4)
78.324: (pickup f1-3f key3-4)
78.425: (move f1-4f f1-5f)
78.439: (move f1-3f f1-4f)
78.522: (move f1-5f f1-6f)
78.627: (move f1-3f f1-4f)
78.840: (move f0-1f f1-1f)
78.840: (move f1-0f f1-1f)
78.936: (move f1-3f f1-4f)
78.936: (move f0-4f f1-4f)
78.975: (move f1-3f f1-4f)
78.985: (move f0-4f f1-4f)
79.032: (move f1-5f f0-5f)
79.032: (move f0-4f f0-5f)
79.062: (move f1-5f f1-4f)
79.067: (move f1-0f f2-0f)
79.068: (move f2-1f f2-0f)
79.075: (move f2-4f f1-4f)
79.327: (putdown f2-5f key3-4)
79.343: (putdown f1-4f key1-3)
79.352: (move f0-1f f0-2f)
79.456: (move f2-1f f3-1f)
79.624: (move f0-4f f1-4f)
79.640: (move f1-3f f1-4f)
79.682: (move f1-6f f1-7f)
79.763: (move f0-4f f1-4f)
79.766: (pickup f0-2f key1-3)
80.005: (move f0-2f f1-2f)
80.030: (move f1-3f f0-3f)
80.103: (move f1-5f f1-6f)
80.108: (move f2-2f f2-1f)
80.139: (move f1-3f f1-2f)
80.185: (move f0-4f f0-3f)
80.199: (move f1-6f f0-6f)
80.276: (move f1-1f f2-1f)
80.277: (move f2-2f f2-1f)
80.279: (move f0-2f f1-2f)
80.298: (move f2-2f f1-2f)
80.381: (move f0-1f f0-0f)
80.381: (move f1-0f f0-0f)
80.410: (move f0-2f f1-2f)
80.410: (move f1-3f f1-2f)
80.457: (move f1-1f f1-2f)
80.457: (move f0-2f f1-2f)
80.494: (move f2-2f f1-2f)
80.519: (move f1-1f f1-2f)
80.839: (move f1-3f f0-3f)
80.896: (move f0-2f f0-3f)
71.977: (move f3-5f f4-5f)
72.234: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.946: (move f2-6f f3-6f)
73.947: (move f3-5f f3-6f)
73.951: (move f4-4f f5-4f)
73.996: (move f3-5f f3-6f)
74.205: (pickup-and-loose f3-5f key1-0 key3-4)
74.405: (move f3-5f f3-4f)
75.003: (move f1-2f f1-1f)
75.304: (move f3-4f f2-4f)
75.314: (move f2-1f f1-1f)
75.315: (move f1-2f f1-1f)
75.342: (move f3-4f f4-4f)
75.539: (move f3-5f f2-5f)
75.601: (move f1-3f f1-2f)
75.630: (move f3-4f f3-5f)
75.819: (move f1-6f f2-6f)
75.820: (move f2-5f f2-6f)
76.140: (move f1-3f f1-2f)
76.410: (move f1-4f f1-5f)
76.455: (move f2-5f f3-5f)
76.539: (move f1-4f f2-4f)
76.740: (move f3-4f f4-4f)
76.787: (move f3-2f f4-2f)
76.814: (move f1-3f f1-4f)
76.852: (move f1-2f f1-3f)
76.869: (move f2-5f f2-4f)
76.872: (move f1-4f f2-4f)
76.891: (putdown f3-5f key3-4)
76.904: (move f1-3f f1-4f)
76.988: (move f0-1f f0-0f)
76.988: (move f1-0f f0-0f)
76.995: (move f0-1f f0-2f)
76.995: (move f1-2f f0-2f)
77.008: (move f2-5f f2-6f)
77.361: (move f2-1f f2-0f)
77.361: (move f1-0f f2-0f)
77.455: (move f1-0f f1-1f)
77.626: (move f1-6f f2-6f)
77.627: (move f2-5f f2-6f)
77.693: (move f2-4f f3-4f)
77.727: (move f2-5f f2-6f)
77.730: (move f2-5f f2-4f)
77.734: (pickup-and-loose f1-7f key1-1 key3-4)
77.824: (move f0-3f f1-3f)
77.832: (move f1-4f f1-3f)
77.838: (move f4-5f f4-6f)
77.843: (move f3-6f f4-6f)
77.876: (move f4-4f f4-3f)
77.905: (move f3-4f f3-5f)
77.906: (move f2-5f f3-5f)
77.955: (move f1-2f f1-3f)
77.994: (move f1-0f f2-0f)
78.012: (move f2-5f f1-5f)
78.056: (unlock f3-1f f3-2f key3-4 shape3)
78.062: (move f2-1f f3-1f)
78.066: (move f3-2f f3-1f)
78.122: (move f1-2f f2-2f)
78.123: (move f2-1f f2-2f)
78.194: (putdown f1-7f key3-4)
78.242: (move f1-0f f0-0f)
78.373: (move f1-4f f2-4f)
78.406: (move f1-2f f0-2f)
78.407: (move f0-3f f0-2f)
78.462: (move f2-1f f3-1f)
78.568: (move f1-4f f1-5f)
78.629: (move f1-4f f2-4f)
78.639: (move f1-4f f2-4f)
78.674: (move f1-4f f2-4f)
78.701: (move f1-4f f1-5f)
78.702: (move f2-5f f1-5f)
78.758: (move f1-5f f2-5f)
78.759: (move f2-4f f2-5f)
78.821: (move f1-4f f1-5f)
78.824: (move f1-4f f1-5f)
78.827: (putdown f4-4f key3-4)
78.843: (move f0-2f f1-2f)
78.845: (move f1-1f f1-2f)
69.594: (move f3-5f f4-5f)
70.786: (move f3-5f f4-5f)
70.789: (move f4-4f f4-5f)
71.659: (move f4-4f f5-4f)
71.914: (pickup f3-5f key1-0)
72.202: (move f3-5f f3-6f)
72.458: (move f3-5f f4-5f)
72.545: (move f3-5f f4-5f)
72.713: (move f3-5f f3-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
73.228: (move f3-5f f3-6f)
73.247: (pickup f3-5f key1-0)
73.294: (move f3-6f f4-6f)
73.294: (move f4-5f f4-6f)
73.374: (move f3-5f f2-5f)
73.962: (move f4-4f f4-5f)
74.009: (move f4-5f f4-6f)
74.009: (move f3-6f f4-6f)
74.017: (move f3-4f f4-4f)
74.018: (move f4-5f f4-4f)
74.035: (unlock f3-4f f3-3f key1-0 shape1)
74.104: (unlock f5-4f f5-5f key3-4 shape3)
74.166: (move f2-6f f3-6f)
74.168: (move f3-5f f3-6f)
74.204: (move f4-4f f4-5f)
74.215: (move f3-5f f4-5f)
74.265: (pickup-and-loose f3-5f key1-0 key3-4)
74.435: (move f3-5f f2-5f)
74.436: (move f2-4f f2-5f)
74.469: (move f2-4f f3-4f)
74.485: (pickup-and-loose f4-3f key2-2 key3-4)
74.713: (move f2-4f f3-4f)
74.715: (move f3-5f f3-4f)
74.969: (move f4-4f f4-5f)
75.029: (move f2-5f f1-5f)
75.039: (move f2-4f f2-5f)
75.041: (move f1-5f f2-5f)
75.058: (move f3-6f f3-7f)
75.114: (move f3-5f f3-6f)
75.184: (move f1-2f f1-1f)
75.188: (move f2-4f f1-4f)
75.269: (move f5-4f f6-4f)
75.272: (move f3-5f f3-4f)
75.347: (move f2-5f f2-4f)
75.347: (move f3-4f f2-4f)
75.451: (move f1-2f f1-1f)
75.460: (move f3-6f f3-7f)
75.554: (move f1-3f f1-4f)
75.829: (unlock f1-5f f0-5f key3-4 shape3)
75.896: (move f1-1f f2-1f)
75.906: (move f4-4f f5-4f)
75.948: (pickup f0-2f key1-3)
75.997: (move f2-4f f3-4f)
76.059: (move f2-6f f3-6f)
76.085: (move f2-5f f2-6f)
76.088: (move f3-6f f2-6f)
76.090: (move f1-7f f1-6f)
76.128: (move f4-4f f5-4f)
76.201: (move f1-3f f1-2f)
76.246: (move f4-2f f5-2f)
76.295: (move f4-4f f4-3f)
76.341: (move f1-1f f1-0f)
76.395: (move f1-1f f0-1f)
76.397: (move f0-2f f0-1f)
76.425: (move f3-5f f2-5f)
76.435: (move f1-4f f1-5f)
76.558: (move f1-4f f2-4f)
76.564: (move f1-4f f1-5f)
76.574: (putdown f3-4f key1-0)
76.583: (move f1-1f f1-0f)
76.590: (putdown f1-1f key3-4)
76.630: (putdown f4-5f key3-4)
76.691: (move f1-4f f2-4f)
76.696: (move f4-4f f3-4f)
76.728: (move f4-4f f5-4f)
76.825: (move f1-7f f2-7f)
76.837: (move f1-7f f1-6f)
76.857: (putdown f3-5f key3-4)
76.917: (move f1-1f f0-1f)
76.971: (pickup f0-0f key1-4)
68.570: (move f3-5f f4-5f)
69.664: (move f3-5f f4-5f)
69.752: (pickup f4-3f key2-2)
70.509: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.074: (move f4-3f f4-4f)
71.591: (move f3-5f f3-4f)
71.698: (move f4-5f f4-4f)
71.699: (move f3-4f f4-4f)
71.704: (move f4-5f f4-6f)
71.704: (move f3-6f f4-6f)
72.377: (move f3-5f f3-6f)
72.382: (unlock f3-4f f3-3f key1-0 shape1)
72.384: (move f4-4f f5-4f)
72.447: (move f3-5f f2-5f)
72.616: (move f3-5f f4-5f)
72.684: (move f3-5f f3-4f)
72.785: (move f3-5f f3-6f)
72.895: (move f3-5f f3-4f)
73.130: (unlock f4-5f f5-5f key3-4 shape3)
73.168: (move f3-5f f2-5f)
73.210: (move f3-6f f3-7f)
73.327: (move f3-5f f2-5f)
73.417: (move f3-6f f4-6f)
73.419: (move f4-5f f4-6f)
73.753: (putdown f3-4f key1-0)
73.764: (move f2-5f f2-6f)
73.766: (move f3-6f f2-6f)
73.769: (move f3-4f f4-4f)
73.775: (move f5-4f f6-4f)
73.934: (move f4-3f f4-2f)
73.963: (move f1-5f f1-4f)
73.967: (move f2-4f f1-4f)
73.999: (putdown f3-4f key3-4)
74.038: (move f4-5f f4-4f)
74.043: (move f3-4f f4-4f)
74.159: (move f4-3f f5-3f)
74.184: (move f3-4f f4-4f)
74.195: (putdown f3-4f key3-4)
74.215: (move f4-5f f4-4f)
74.236: (move f3-6f f4-6f)
74.236: (move f4-5f f4-6f)
74.262: (move f2-7f f3-7f)
74.394: (move f3-7f f4-7f)
74.395: (move f4-6f f4-7f)
74.415: (move f2-4f f3-4f)
74.519: (move f3-4f f2-4f)
74.521: (move f2-5f f2-4f)
74.521: (move f2-4f f3-4f)
74.604: (move f3-6f f3-7f)
74.627: (move f2-5f f1-5f)
74.693: (move f1-6f f2-6f)
74.694: (move f2-7f f2-6f)
74.768: (move f4-5f f4-6f)
74.944: (move f5-2f f6-2f)
75.008: (move f1-5f f2-5f)
75.011: (move f2-4f f2-5f)
75.075: (move f1-5f f2-5f)
75.078: (move f4-5f f4-4f)
75.081: (move f3-4f f4-4f)
75.081: (move f4-3f f4-2f)
75.107: (move f2-4f f2-5f)
75.108: (move f1-5f f2-5f)
75.119: (move f0-0f f1-0f)
75.145: (move f4-4f f4-3f)
75.178: (move f1-2f f1-1f)
75.195: (move f1-4f f1-5f)
75.196: (move f1-4f f2-4f)
75.250: (move f3-6f f2-6f)
75.251: (move f2-5f f2-6f)
75.260: (move f5-4f f4-4f)
75.262: (move f4-5f f4-4f)
75.269: (move f0-0f f0-1f)
75.293: (move f3-5f f3-6f)
75.295: (move f3-6f f3-7f)
75.340: (move f4-5f f4-6f)
75.341: (move f3-6f f4-6f)
75.342: (move f0-2f f1-2f)
75.352: (move f4-5f f4-6f)
75.432: (move f1-6f f2-6f)
68.710: (move f4-4f f4-5f)
68.827: (move f4-3f f4-4f)
70.493: (move f5-3f f5-4f)
70.493: (move f4-4f f5-4f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
70.928: (move f4-4f f5-4f)
71.112: (move f4-3f f4-2f)
71.224: (unlock f3-4f f3-3f key1-0 shape1)
71.305: (move f4-3f f5-3f)
71.491: (move f3-4f f4-4f)
71.492: (move f4-5f f4-4f)
71.495: (move f3-6f f4-6f)
71.495: (move f4-5f f4-6f)
71.560: (move f4-4f f3-4f)
71.861: (move f3-4f f4-4f)
71.867: (move f4-5f f4-6f)
71.868: (move f3-6f f4-6f)
71.876: (move f4-5f f4-4f)
71.876: (move f3-4f f4-4f)
72.183: (move f4-4f f4-5f)
72.329: (move f4-4f f4-5f)
72.351: (unlock f3-4f f3-3f key1-0 shape1)
72.487: (unlock f3-4f f3-3f key1-0 shape1)
72.538: (move f3-4f f4-4f)
72.702: (move f4-5f f4-6f)
72.704: (move f3-6f f4-6f)
72.812: (move f4-4f f5-4f)
72.872: (move f2-4f f3-4f)
72.940: (move f3-4f f4-4f)
73.042: (pickup-and-loose f3-4f key3-4 key1-0)
73.088: (move f2-5f f2-4f)
73.088: (move f3-4f f2-4f)
73.117: (move f6-4f f6-5f)
73.145: (move f3-4f f4-4f)
73.222: (move f2-6f f3-6f)
73.224: (move f3-7f f3-6f)
73.342: (move f3-6f f3-7f)
73.345: (putdown f3-4f key1-0)
73.381: (move f4-6f f4-7f)
73.382: (move f3-7f f4-7f)
73.384: (move f3-6f f3-7f)
73.590: (move f5-3f f6-3f)
73.619: (move f5-3f f5-2f)
73.619: (move f4-2f f5-2f)
73.656: (move f3-6f f2-6f)
73.662: (move f2-5f f2-6f)
73.694: (move f5-4f f6-4f)
73.716: (putdown f3-4f key1-0)
73.719: (move f3-4f f4-4f)
73.775: (move f2-4f f2-5f)
73.775: (move f1-5f f2-5f)
73.822: (move f2-5f f2-6f)
73.822: (move f3-6f f2-6f)
73.829: (move f3-4f f4-4f)
73.899: (move f4-4f f5-4f)
73.917: (move f2-5f f1-5f)
73.930: (move f3-6f f2-6f)
73.933: (putdown f3-4f key1-0)
73.937: (move f2-5f f2-6f)
73.969: (move f2-6f f3-6f)
73.971: (putdown f3-4f key3-4)
74.011: (pickup f4-2f key3-2)
74.022: (putdown f3-4f key3-4)
74.029: (putdown f3-4f key1-0)
74.092: (move f3-4f f3-3f)
74.175: (move f4-4f f5-4f)
74.235: (move f4-2f f5-2f)
74.265: (move f6-4f f6-3f)
74.292: (move f3-7f f4-7f)
74.299: (move f4-6f f4-7f)
74.304: (move f4-4f f5-4f)
74.375: (move f4-4f f4-3f)
74.406: (move f2-6f f2-5f)
74.506: (move f3-4f f3-5f)
74.602: (move f3-4f f2-4f)
74.608: (move f2-5f f2-4f)
74.640: (move f4-4f f5-4f)
74.692: (move f3-4f f2-4f)
74.697: (move f2-5f f2-4f)
67.451: (move f4-4f f4-5f)
68.206: (move f5-3f f5-4f)
68.207: (move f4-4f f5-4f)
69.201: (move f4-4f f5-4f)
69.942: (move f3-5f f4-5f)
69.944: (move f4-4f f4-5f)
69.960: (move f5-3f f6-3f)
70.321: (move f5-3f f5-2f)
70.321: (move f4-2f f5-2f)
70.614: (move f3-4f f4-4f)
70.751: (move f4-4f f4-5f)
70.815: (move f4-4f f3-4f)
70.906: (move f4-4f f4-5f)
70.951: (move f4-4f f5-4f)
70.958: (move f4-4f f4-5f)
71.051: (move f4-5f f4-6f)
71.097: (move f4-4f f5-4f)
71.256: (move f4-4f f5-4f)
71.315: (move f4-4f f5-4f)
71.620: (move f4-4f f5-4f)
71.694: (move f3-4f f4-4f)
71.831: (move f4-4f f5-4f)
71.913: (move f3-4f f3-5f)
72.043: (move f3-4f f4-4f)
72.073: (move f6-3f f6-2f)
72.077: (move f5-2f f6-2f)
72.148: (move f4-4f f4-5f)
72.252: (move f3-4f f4-4f)
72.257: (move f4-4f f4-5f)
72.276: (move f3-4f f4-4f)
72.308: (move f3-4f f4-4f)
72.387: (move f4-2f f5-2f)
72.420: (move f4-6f f4-7f)
72.425: (move f3-7f f4-7f)
72.488: (putdown f3-4f key2-2)
72.515: (move f3-5f f3-6f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
72.603: (move f3-4f f4-4f)
72.628: (move f5-4f f6-4f)
72.629: (move f6-3f f6-4f)
72.712: (move f3-4f f4-4f)
72.822: (putdown f4-4f key2-2)
72.842: (move f5-2f f6-2f)
72.843: (move f6-3f f6-2f)
72.857: (unlock f4-5f f5-5f key3-4 shape3)
72.882: (move f3-6f f4-6f)
72.913: (move f2-4f f1-4f)
72.933: (move f3-4f f4-4f)
72.958: (move f3-4f f3-5f)
72.960: (move f4-5f f3-5f)
72.964: (move f4-4f f4-3f)
72.968: (move f3-4f f4-4f)
73.054: (move f5-4f f6-4f)
73.108: (move f3-4f f2-4f)
73.171: (unlock f4-2f f3-2f key3-2 shape3)
73.225: (unlock f6-3f f7-3f key2-2 shape2)
73.261: (move f3-4f f3-3f)
73.338: (move f3-4f f4-4f)
73.352: (putdown f3-4f key1-0)
73.428: (move f3-4f f3-5f)
73.445: (putdown f3-4f key1-0)
73.522: (putdown f3-4f key1-0)
73.526: (move f6-4f f6-5f)
73.535: (move f4-6f f4-7f)
73.538: (move f3-7f f4-7f)
73.620: (move f3-6f f4-6f)
73.635: (move f3-4f f3-5f)
73.659: (move f3-4f f3-5f)
73.671: (move f4-5f f4-6f)
73.685: (move f3-5f f2-5f)
73.707: (move f6-5f f6-6f)
73.755: (move f4-6f f4-7f)
73.859: (move f4-4f f5-4f)
73.937: (move f3-4f f2-4f)
73.954: (move f2-4f f1-4f)
73.957: (move f4-5f f4-6f)
73.970: (move f4-4f f5-4f)
74.016: (move f4-6f f5-6f)
74.048: (unlock f5-4f f5-5f key3-4 shape3)
74.050: (move f5-4f f6-4f)
68.014: (move f6-3f f6-2f)
68.015: (move f5-2f f6-2f)
68.712: (move f4-4f f4-5f)
68.712: (move f3-5f f4-5f)
69.044: (move f6-3f f6-4f)
69.044: (move f5-4f f6-4f)
69.138: (move f4-5f f4-6f)
69.314: (move f4-4f f5-4f)
69.581: (unlock f6-3f f7-3f key2-2 shape2)
69.999: (move f4-4f f4-5f)
70.045: (move f4-4f f4-5f)
70.463: (move f4-4f f4-5f)
70.532: (move f4-6f f4-5f)
70.593: (move f3-5f f4-5f)
70.594: (move f4-4f f4-5f)
70.773: (move f4-4f f4-5f)
70.790: (move f4-4f f4-5f)
70.877: (move f4-4f f4-5f)
70.884: (move f3-5f f4-5f)
70.900: (move f4-4f f5-4f)
70.910: (move f3-5f f3-6f)
71.017: (move f5-2f f6-2f)
71.046: (move f4-4f f4-5f)
71.074: (move f4-4f f4-5f)
71.230: (move f4-5f f3-5f)
71.231: (move f3-4f f3-5f)
71.233: (move f4-4f f4-5f)
71.234: (move f4-4f f5-4f)
71.236: (move f3-5f f4-5f)
71.254: (move f4-6f f4-5f)
71.265: (move f4-6f f3-6f)
71.270: (move f3-5f f3-6f)
71.287: (move f4-4f f5-4f)
71.387: (move f4-4f f5-4f)
71.427: (move f4-4f f5-4f)
71.486: (move f4-4f f5-4f)
71.636: (move f4-4f f5-4f)
71.636: (move f3-4f f4-4f)
71.663: (move f4-4f f5-4f)
71.726: (move f3-4f f2-4f)
71.730: (move f5-4f f6-4f)
71.770: (move f4-4f f4-5f)
71.782: (move f4-4f f5-4f)
71.891: (move f4-4f f5-4f)
71.926: (move f6-3f f6-2f)
71.932: (move f5-6f f6-6f)
72.055: (move f4-5f f4-6f)
72.057: (move f3-6f f4-6f)
72.201: (move f3-4f f4-4f)
72.284: (move f6-4f f6-5f)
72.335: (pickup-and-loose f3-4f key3-4 key2-2)
72.390: (move f4-4f f4-3f)
72.396: (move f2-4f f2-5f)
72.406: (move f3-5f f2-5f)
72.407: (move f3-4f f4-4f)
72.444: (move f3-5f f2-5f)
72.454: (move f2-4f f2-5f)
72.458: (move f4-4f f5-4f)
72.489: (putdown f3-4f key2-2)
72.513: (move f4-2f f5-2f)
72.617: (move f4-4f f4-3f)
72.623: (move f3-3f f4-3f)
72.626: (unlock f4-3f f3-3f key1-0 shape1)
72.633: (move f6-3f f6-4f)
72.760: (pickup-and-loose f3-5f key1-0 key2-2)
72.762: (move f6-4f f6-5f)
72.774: (move f3-4f f4-4f)
72.818: (move f3-5f f3-6f)
72.830: (unlock f4-5f f5-5f key3-4 shape3)
72.844: (move f2-4f f1-4f)
72.846: (move f3-5f f3-6f)
72.903: (move f4-6f f4-7f)
72.939: (unlock f4-5f f5-5f key3-4 shape3)
73.025: (move f6-3f f7-3f)
73.044: (move f5-6f f5-7f)
73.051: (move f4-3f f4-2f)
73.054: (move f4-7f f5-7f)
73.084: (move f5-4f f6-4f)
73.115: (pickup-and-loose f4-3f key2-2 key1-0)
73.125: (move f3-5f f3-6f)
67.863: (move f6-3f f6-2f)
68.403: (move f6-4f f6-5f)
68.653: (move f3-5f f4-5f)
68.835: (move f3-5f f3-6f)
68.837: (move f4-6f f3-6f)
68.928: (move f6-3f f7-3f)
69.043: (move f6-3f f6-4f)
69.693: (move f4-4f f4-5f)
69.784: (move f4-6f f4-7f)
70.033: (move f3-5f f2-5f)
70.038: (move f2-4f f2-5f)
70.245: (move f3-4f f4-4f)
70.456: (move f4-4f f5-4f)
70.501: (move f4-3f f4-4f)
70.590: (move f6-4f f5-4f)
70.656: (move f4-4f f4-5f)
70.811: (move f2-4f f1-4f)
71.015: (pickup-and-loose f3-5f key1-0 key2-2)
71.088: (unlock f2-4f f2-3f key2-2 shape2)
71.200: (move f3-5f f3-6f)
