/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.717: (move f2-9f f2-8f)
132.786: (move f2-8f f3-8f)
132.799: (move f2-8f f3-8f)
132.807: (move f3-9f f3-8f)
132.835: (putdown f3-10f key1-3)
132.874: (move f2-8f f3-8f)
133.125: (move f1-8f f1-9f)
133.242: (move f3-9f f3-8f)
133.333: (move f1-7f f1-8f)
133.341: (move f2-8f f1-8f)
133.341: (move f1-9f f1-8f)
133.517: (move f1-9f f1-8f)
133.531: (move f2-8f f1-8f)
133.532: (move f1-9f f1-8f)
133.539: (putdown f3-8f key2-5)
133.569: (move f4-8f f5-8f)
133.617: (move f1-10f f1-9f)
133.629: (move f2-8f f3-8f)
133.650: (move f2-9f f1-9f)
133.705: (move f3-9f f3-8f)
133.754: (putdown f2-8f key2-3)
133.853: (move f2-8f f3-8f)
133.898: (move f3-9f f3-8f)
133.947: (putdown f1-9f key2-3)
133.951: (move f3-9f f3-10f)
133.967: (putdown f1-9f key2-5)
134.025: (putdown f3-8f key2-3)
134.039: (move f2-9f f3-9f)
134.107: (move f2-8f f3-8f)
134.152: (move f3-9f f3-10f)
134.177: (move f1-9f f1-8f)
134.238: (move f3-9f f3-10f)
134.281: (move f1-7f f1-8f)
134.300: (move f2-8f f1-8f)
134.329: (move f1-9f f1-8f)
134.389: (putdown f3-9f key2-3)
134.460: (move f1-9f f1-8f)
134.482: (move f2-8f f1-8f)
134.525: (move f3-9f f3-10f)
134.535: (move f2-7f f2-6f)
134.543: (move f1-6f f2-6f)
134.545: (putdown f1-8f key2-4)
134.746: (pickup f3-11f key4-1)
134.793: (move f3-9f f3-10f)
134.850: (move f1-7f f2-7f)
134.857: (move f2-8f f2-7f)
134.862: (putdown f3-10f key2-5)
134.927: (move f2-7f f2-6f)
134.931: (move f1-6f f2-6f)
134.959: (move f1-9f f2-9f)
126.329: (move f4-8f f5-8f)
127.983: (move f2-7f f2-6f)
127.989: (move f3-9f f3-8f)
127.990: (move f2-8f f3-8f)
128.724: (move f3-11f f4-11f)
128.984: (move f1-9f f1-8f)
128.986: (move f2-8f f1-8f)
129.058: (unlock f1-7f f0-7f key1-3 shape1)
129.137: (move f2-7f f1-7f)
129.142: (move f1-8f f1-7f)
129.281: (move f2-7f f3-7f)
129.286: (move f3-8f f3-7f)
129.768: (move f3-9f f3-10f)
129.914: (move f3-7f f3-6f)
129.915: (move f2-6f f3-6f)
130.072: (move f2-8f f2-7f)
130.261: (move f3-10f f4-10f)
130.372: (move f3-8f f4-8f)
130.401: (move f5-8f f6-8f)
130.620: (unlock f3-10f f4-10f key2-3 shape2)
130.635: (move f2-6f f1-6f)
130.636: (move f1-7f f1-6f)
130.652: (move f0-9f f0-10f)
130.653: (move f1-10f f0-10f)
130.806: (move f3-10f f4-10f)
130.877: (unlock f0-8f f0-7f key1-3 shape1)
131.016: (move f3-10f f3-11f)
131.512: (move f1-8f f0-8f)
131.516: (move f0-9f f0-8f)
131.661: (move f2-6f f2-5f)
131.669: (move f3-11f f2-11f)
131.768: (putdown f3-10f key2-5)
132.121: (move f1-9f f0-9f)
132.274: (move f2-7f f2-8f)
132.279: (putdown f3-10f key2-3)
132.280: (move f1-8f f2-8f)
132.332: (move f1-9f f1-10f)
132.334: (move f5-8f f5-9f)
132.345: (move f3-10f f3-9f)
132.422: (move f2-8f f3-8f)
132.467: (move f2-8f f3-8f)
132.470: (move f3-9f f3-8f)
132.474: (move f1-8f f2-8f)
132.629: (move f1-8f f1-9f)
132.700: (putdown f3-10f key1-3)
132.749: (move f3-11f f3-10f)
132.942: (move f3-10f f3-9f)
132.975: (move f1-8f f2-8f)
133.095: (move f1-8f f2-8f)
133.100: (putdown f2-6f key1-3)
133.244: (move f3-9f f3-8f)
133.247: (move f3-8f f2-8f)
133.345: (move f1-8f f1-9f)
133.374: (move f3-8f f2-8f)
133.413: (move f1-8f f2-8f)
133.457: (move f1-8f f1-9f)
133.475: (move f3-10f f3-9f)
133.538: (putdown f3-8f key2-3)
133.631: (move f2-8f f3-8f)
133.654: (move f1-8f f2-8f)
133.654: (pickup-and-loose f1-9f key2-5 key2-3)
133.787: (move f3-8f f2-8f)
133.823: (move f3-10f f3-11f)
133.854: (pickup f2-9f key2-3)
133.928: (move f3-8f f2-8f)
134.048: (move f1-9f f1-8f)
134.052: (move f2-8f f1-8f)
134.067: (move f1-8f f1-9f)
134.088: (putdown f2-8f key2-3)
134.112: (putdown f2-8f key2-4)
134.238: (move f3-9f f3-10f)
134.260: (move f3-8f f2-8f)
134.262: (move f3-8f f3-9f)
134.313: (move f3-8f f3-9f)
134.322: (move f1-9f f1-8f)
134.373: (move f1-9f f1-8f)
134.392: (move f3-8f f3-9f)
134.404: (move f1-8f f1-7f)
134.406: (move f3-10f f3-9f)
134.422: (putdown f1-9f key2-4)
123.170: (move f5-8f f6-8f)
125.088: (move f5-8f f5-9f)
125.829: (move f4-11f f5-11f)
126.067: (move f4-8f f5-8f)
127.787: (move f5-8f f5-7f)
127.982: (move f3-6f f4-6f)
128.077: (move f2-7f f2-6f)
128.468: (move f3-11f f4-11f)
128.788: (unlock f1-7f f0-7f key1-3 shape1)
129.077: (move f1-7f f1-8f)
129.080: (move f0-8f f1-8f)
129.169: (move f3-6f f3-5f)
129.170: (move f2-7f f1-7f)
129.174: (move f1-8f f1-7f)
129.178: (move f2-5f f3-5f)
129.389: (move f2-7f f3-7f)
129.394: (move f3-8f f3-7f)
129.654: (move f3-7f f3-6f)
129.657: (move f2-6f f3-6f)
129.829: (move f5-9f f6-9f)
129.830: (move f6-8f f6-9f)
130.261: (move f3-10f f4-10f)
130.290: (move f1-7f f2-7f)
130.373: (move f1-7f f1-6f)
130.375: (move f2-6f f1-6f)
130.449: (unlock f0-8f f0-7f key1-3 shape1)
130.480: (move f3-8f f4-8f)
130.656: (move f1-10f f0-10f)
130.658: (move f0-9f f0-10f)
130.730: (move f1-7f f1-6f)
130.758: (putdown f4-10f key2-5)
130.913: (unlock f3-10f f4-10f key2-3 shape2)
131.023: (move f3-9f f3-8f)
131.098: (move f3-10f f4-10f)
131.116: (move f3-10f f3-11f)
131.322: (putdown f4-10f key2-3)
131.397: (move f1-7f f0-7f)
131.397: (move f0-8f f0-7f)
131.403: (move f2-6f f2-5f)
131.420: (move f3-11f f2-11f)
131.518: (move f1-6f f1-5f)
131.520: (move f2-5f f1-5f)
131.529: (pickup f3-11f key4-1)
131.586: (pickup-and-loose f4-11f key0-2 key1-3)
131.607: (move f1-8f f0-8f)
131.615: (move f0-9f f0-8f)
131.672: (move f3-10f f4-10f)
131.769: (putdown f3-10f key2-3)
131.912: (move f0-8f f0-9f)
132.084: (move f3-9f f3-8f)
132.167: (move f2-8f f3-8f)
132.354: (move f2-8f f3-8f)
132.384: (move f3-11f f4-11f)
132.428: (move f3-9f f2-9f)
132.452: (move f3-10f f3-9f)
132.548: (move f3-9f f3-8f)
132.591: (putdown f3-10f key4-1)
132.715: (move f2-8f f3-8f)
132.769: (putdown f3-10f key1-3)
132.849: (putdown f2-6f key1-3)
132.939: (move f2-8f f3-8f)
132.943: (move f3-10f f3-9f)
133.085: (move f1-8f f2-8f)
133.105: (move f6-8f f7-8f)
133.110: (move f2-9f f2-8f)
133.169: (move f2-8f f3-8f)
133.175: (move f2-6f f2-7f)
133.181: (move f4-10f f5-10f)
133.239: (move f1-8f f2-8f)
133.248: (move f3-8f f2-8f)
133.249: (move f1-6f f0-6f)
133.251: (move f3-9f f3-8f)
133.268: (move f2-8f f3-8f)
133.378: (move f3-8f f2-8f)
133.413: (move f2-6f f3-6f)
133.536: (pickup f1-7f key2-4)
133.581: (move f3-10f f3-11f)
133.582: (putdown f3-9f key2-5)
133.745: (move f2-6f f1-6f)
133.760: (putdown f2-8f key2-4)
122.576: (move f5-9f f6-9f)
122.576: (move f6-8f f6-9f)
122.915: (move f5-8f f6-8f)
124.842: (move f5-8f f5-9f)
125.582: (move f4-11f f5-11f)
125.835: (move f5-11f f6-11f)
125.898: (move f6-8f f7-8f)
126.178: (move f4-8f f5-8f)
126.777: (move f5-9f f5-10f)
126.778: (move f5-11f f5-10f)
126.996: (move f5-7f f5-6f)
126.997: (move f4-6f f5-6f)
127.528: (move f5-8f f5-7f)
127.724: (move f3-6f f4-6f)
127.894: (pickup-and-loose f5-10f key3-2 key2-5)
127.910: (pickup f4-11f key0-2)
128.400: (move f2-7f f2-6f)
128.402: (move f1-6f f2-6f)
128.571: (move f3-11f f4-11f)
128.607: (move f1-8f f2-8f)
128.609: (move f2-7f f2-8f)
128.822: (unlock f1-7f f0-7f key1-3 shape1)
128.908: (move f4-11f f5-11f)
128.911: (move f0-8f f1-8f)
128.912: (move f1-7f f1-8f)
128.915: (move f3-6f f3-5f)
128.916: (move f2-5f f3-5f)
129.273: (move f0-9f f1-9f)
129.274: (move f1-8f f1-9f)
129.712: (move f2-7f f3-7f)
129.759: (move f2-6f f3-6f)
129.760: (move f3-7f f3-6f)
130.008: (move f4-11f f5-11f)
130.114: (move f5-10f f6-10f)
130.162: (move f1-7f f2-7f)
130.246: (move f5-7f f6-7f)
130.247: (move f6-8f f6-7f)
130.462: (move f1-7f f1-6f)
130.477: (move f2-6f f1-6f)
130.480: (move f1-7f f1-6f)
130.524: (unlock f0-8f f0-7f key1-3 shape1)
130.586: (move f3-10f f4-10f)
130.596: (putdown f5-7f key1-3)
130.760: (putdown f4-10f key2-3)
130.896: (move f3-9f f3-8f)
130.997: (move f6-9f f6-10f)
131.074: (move f1-7f f0-7f)
131.079: (move f0-8f f0-7f)
131.097: (move f3-10f f4-10f)
131.258: (move f1-6f f1-5f)
131.259: (move f2-5f f1-5f)
131.269: (pickup f2-9f key2-3)
131.293: (move f0-9f f0-10f)
131.297: (pickup f3-11f key4-1)
131.328: (move f5-10f f5-9f)
131.332: (pickup-and-loose f4-11f key0-2 key1-3)
131.347: (move f3-9f f3-10f)
131.428: (move f4-10f f3-10f)
131.503: (move f2-6f f2-5f)
131.512: (move f3-11f f2-11f)
131.616: (move f4-6f f4-5f)
131.617: (move f3-5f f4-5f)
131.709: (move f1-6f f1-5f)
131.730: (move f0-8f f0-9f)
131.762: (move f3-11f f3-10f)
131.846: (move f3-8f f2-8f)
131.848: (move f2-9f f2-8f)
131.958: (move f4-10f f3-10f)
132.007: (move f0-7f f0-6f)
132.011: (unlock f0-6f f0-7f key1-3 shape1)
132.016: (move f1-6f f0-6f)
132.019: (move f3-5f f3-4f)
132.071: (move f3-9f f3-8f)
132.074: (putdown f3-10f key2-3)
132.094: (move f3-8f f2-8f)
132.111: (move f5-10f f5-11f)
132.138: (move f3-11f f4-11f)
132.166: (move f3-10f f3-9f)
132.169: (move f3-6f f4-6f)
132.420: (move f2-7f f2-8f)
122.322: (move f6-8f f6-9f)
122.322: (move f5-9f f6-9f)
123.018: (move f5-8f f6-8f)
123.815: (move f5-10f f6-10f)
123.816: (move f6-9f f6-10f)
123.818: (move f6-11f f6-10f)
124.941: (move f5-8f f5-9f)
125.588: (move f5-11f f6-11f)
125.640: (move f6-8f f7-8f)
125.680: (move f4-11f f5-11f)
125.910: (move f6-7f f7-7f)
125.917: (move f7-8f f7-7f)
126.318: (move f7-8f f8-8f)
126.535: (move f5-9f f5-10f)
126.535: (move f5-11f f5-10f)
126.731: (move f4-6f f5-6f)
126.733: (move f5-7f f5-6f)
127.631: (move f5-8f f5-7f)
127.638: (pickup-and-loose f3-10f key1-3 key4-1)
127.672: (pickup f4-11f key0-2)
127.826: (move f3-6f f4-6f)
127.934: (move f4-11f f5-11f)
128.149: (move f2-7f f2-6f)
128.150: (move f1-6f f2-6f)
128.290: (move f2-8f f3-8f)
128.290: (move f3-7f f3-8f)
128.393: (move f5-7f f5-8f)
128.665: (move f4-11f f5-11f)
128.706: (move f5-6f f6-6f)
128.711: (move f6-7f f6-6f)
128.737: (move f1-8f f2-8f)
128.739: (move f2-7f f2-8f)
128.809: (move f5-11f f6-11f)
128.920: (move f6-10f f6-9f)
128.921: (move f5-9f f6-9f)
129.013: (move f2-5f f3-5f)
129.021: (move f3-6f f3-5f)
129.053: (move f7-8f f7-9f)
129.054: (move f6-9f f7-9f)
129.120: (move f1-7f f1-8f)
129.127: (move f0-8f f1-8f)
129.264: (move f1-8f f1-9f)
129.283: (move f0-9f f1-9f)
129.454: (move f2-7f f3-7f)
129.497: (move f5-10f f4-10f)
129.500: (move f5-11f f6-11f)
129.604: (move f5-10f f6-10f)
129.701: (move f5-11f f5-10f)
129.710: (pickup-and-loose f5-10f key3-2 key1-3)
129.763: (move f4-11f f5-11f)
129.879: (move f2-8f f2-9f)
129.879: (move f1-9f f2-9f)
129.922: (putdown f6-11f key1-3)
129.989: (move f5-7f f6-7f)
129.989: (move f6-8f f6-7f)
130.051: (move f5-7f f5-6f)
130.108: (move f3-4f f3-3f)
130.129: (move f3-7f f3-6f)
130.129: (move f2-6f f3-6f)
130.141: (move f4-11f f3-11f)
130.177: (move f1-7f f2-7f)
130.338: (putdown f5-7f key1-3)
130.416: (move f3-4f f4-4f)
130.423: (move f4-5f f4-4f)
130.438: (move f5-10f f5-9f)
130.482: (move f5-11f f5-10f)
130.572: (move f1-7f f1-6f)
130.681: (move f2-9f f2-8f)
130.805: (putdown f6-10f key2-5)
130.824: (move f3-10f f4-10f)
130.856: (move f0-9f f0-10f)
130.965: (move f3-9f f3-8f)
131.084: (putdown f4-10f key2-3)
131.134: (move f1-7f f0-7f)
131.149: (move f0-8f f0-7f)
131.225: (move f2-9f f3-9f)
131.355: (move f4-6f f4-5f)
131.360: (move f3-5f f4-5f)
131.365: (move f2-5f f1-5f)
131.368: (move f1-6f f1-5f)
122.424: (move f5-9f f6-9f)
122.424: (move f6-8f f6-9f)
123.568: (move f5-10f f6-10f)
123.569: (move f6-9f f6-10f)
123.569: (move f6-11f f6-10f)
124.760: (pickup f5-10f key3-2)
125.196: (unlock f7-7f f7-6f key1-3 shape1)
125.390: (move f8-8f f8-9f)
125.398: (move f7-9f f8-9f)
125.655: (move f6-7f f7-7f)
125.660: (move f7-8f f7-7f)
125.685: (move f5-11f f6-11f)
125.742: (move f6-8f f7-8f)
126.060: (move f7-8f f8-8f)
126.252: (move f5-8f f6-8f)
126.636: (move f5-11f f5-10f)
126.638: (move f5-9f f5-10f)
126.732: (move f6-11f f6-10f)
126.740: (move f5-10f f6-10f)
126.761: (move f5-10f f6-10f)
126.781: (move f6-6f f6-5f)
126.835: (move f5-7f f5-6f)
126.841: (move f4-6f f5-6f)
126.854: (move f5-8f f5-9f)
126.935: (move f5-11f f6-11f)
127.102: (move f5-11f f5-10f)
127.174: (move f6-11f f6-10f)
127.178: (move f5-10f f6-10f)
127.308: (move f6-10f f6-9f)
127.312: (move f6-11f f6-10f)
127.317: (move f5-9f f6-9f)
127.352: (move f3-10f f3-11f)
127.699: (move f4-11f f5-11f)
128.059: (move f5-10f f5-9f)
128.078: (move f5-10f f5-9f)
128.139: (move f5-7f f5-8f)
128.153: (move f3-7f f3-8f)
128.153: (move f2-8f f3-8f)
128.200: (move f3-6f f4-6f)
128.204: (move f8-8f f8-7f)
128.205: (move f7-7f f8-7f)
128.233: (move f1-6f f2-6f)
128.241: (move f2-7f f2-6f)
128.299: (move f3-10f f3-9f)
128.437: (move f5-10f f5-9f)
128.446: (move f5-6f f6-6f)
128.457: (move f6-7f f6-6f)
128.503: (move f6-10f f7-10f)
128.507: (move f7-9f f7-10f)
128.515: (move f1-8f f2-8f)
128.516: (move f2-7f f2-8f)
128.561: (move f5-11f f6-11f)
128.599: (move f4-10f f3-10f)
128.640: (move f3-3f f4-3f)
128.644: (move f4-4f f4-3f)
128.778: (unlock f6-6f f7-6f key1-3 shape1)
128.798: (move f6-9f f7-9f)
128.798: (move f7-8f f7-9f)
128.802: (move f5-10f f5-11f)
129.153: (move f6-11f f5-11f)
129.207: (move f4-4f f5-4f)
129.265: (move f5-11f f6-11f)
129.399: (move f3-6f f3-5f)
129.405: (pickup-and-loose f6-6f key3-0 key1-3)
129.426: (move f3-11f f3-10f)
129.461: (move f5-11f f5-10f)
129.532: (pickup-and-loose f5-10f key3-2 key1-3)
129.534: (move f3-3f f2-3f)
129.545: (move f1-8f f1-9f)
129.550: (move f3-3f f3-2f)
129.558: (move f2-7f f3-7f)
129.564: (move f6-9f f6-8f)
129.658: (pickup-and-loose f5-10f key3-2 key0-2)
129.668: (putdown f6-11f key1-3)
129.798: (move f5-7f f5-6f)
129.816: (move f6-10f f6-9f)
129.859: (move f2-6f f3-6f)
129.864: (move f3-7f f3-6f)
129.906: (move f4-11f f3-11f)
129.921: (move f1-9f f2-9f)
123.385: (move f5-10f f6-10f)
123.385: (move f6-11f f6-10f)
123.669: (move f6-11f f6-10f)
123.669: (move f5-10f f6-10f)
123.669: (move f6-9f f6-10f)
124.573: (move f5-10f f5-9f)
124.941: (unlock f7-7f f7-6f key1-3 shape1)
125.134: (move f8-8f f8-9f)
125.143: (move f7-9f f8-9f)
125.157: (move f6-8f f6-9f)
125.159: (move f5-9f f6-9f)
125.159: (move f8-9f f8-10f)
125.164: (move f7-10f f8-10f)
125.364: (move f7-7f f7-6f)
125.366: (move f6-6f f7-6f)
125.530: (move f6-10f f6-9f)
125.531: (move f5-9f f6-9f)
125.610: (move f5-9f f6-9f)
125.613: (move f6-10f f6-9f)
125.761: (move f7-8f f7-7f)
125.830: (move f6-10f f6-9f)
125.832: (move f5-9f f6-9f)
125.888: (move f5-10f f6-10f)
125.898: (move f7-7f f7-8f)
126.004: (move f5-8f f6-8f)
126.153: (move f5-4f f6-4f)
126.155: (move f6-5f f6-4f)
126.157: (move f7-8f f8-8f)
126.363: (move f5-10f f5-9f)
126.397: (move f6-9f f6-8f)
126.494: (move f6-11f f6-10f)
126.505: (move f5-10f f6-10f)
126.524: (move f6-6f f6-5f)
126.596: (move f5-10f f6-10f)
126.618: (move f5-8f f5-9f)
126.695: (move f5-10f f6-10f)
126.704: (move f5-11f f6-11f)
126.805: (move f6-6f f6-5f)
126.870: (move f5-11f f5-10f)
126.910: (move f6-10f f6-9f)
126.940: (move f2-3f f2-2f)
126.940: (move f3-2f f2-2f)
126.951: (move f6-11f f6-10f)
127.064: (move f6-11f f6-10f)
127.078: (move f6-6f f5-6f)
127.200: (pickup-and-loose f5-10f key3-2 key0-2)
127.234: (move f4-6f f5-6f)
127.385: (unlock f8-7f f9-7f key1-3 shape1)
127.496: (pickup-and-loose f3-10f key1-3 key0-2)
127.512: (move f6-6f f6-5f)
127.621: (move f3-9f f3-8f)
127.654: (unlock f3-10f f2-10f key3-2 shape3)
127.685: (move f6-6f f5-6f)
127.815: (move f5-10f f5-9f)
127.883: (move f8-9f f9-9f)
127.899: (move f5-10f f5-9f)
127.935: (move f3-6f f4-6f)
127.940: (move f4-3f f5-3f)
127.941: (move f5-4f f5-3f)
127.945: (move f8-8f f8-7f)
127.946: (move f7-7f f8-7f)
127.978: (move f5-10f f5-9f)
128.194: (move f2-8f f3-8f)
128.199: (move f3-7f f3-8f)
128.216: (move f7-7f f8-7f)
128.246: (move f6-10f f7-10f)
128.248: (move f7-9f f7-10f)
128.386: (move f6-8f f7-8f)
128.444: (move f5-10f f5-11f)
128.513: (unlock f6-6f f7-6f key1-3 shape1)
128.529: (putdown f6-11f key0-2)
128.544: (pickup-and-loose f7-10f key4-0 key1-3)
128.555: (move f5-6f f6-6f)
128.649: (move f5-10f f5-11f)
128.653: (move f3-10f f3-9f)
128.707: (unlock f2-3f f1-3f key1-3 shape1)
128.746: (move f6-5f f7-5f)
128.810: (move f5-10f f5-11f)
128.815: (move f5-11f f6-11f)
128.821: (move f6-10f f6-11f)
