/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.460: (pickup f1-1f key3-0)
154.676: (move f4-4f f4-5f)
154.929: (move f2-3f f2-4f)
155.306: (move f2-3f f1-3f)
156.356: (move f6-2f f6-3f)
156.588: (move f1-1f f1-0f)
156.591: (move f2-0f f1-0f)
156.874: (move f2-3f f2-4f)
157.911: (move f2-4f f2-5f)
157.924: (move f2-4f f1-4f)
157.924: (move f1-3f f1-4f)
159.391: (move f1-3f f0-3f)
159.392: (move f0-2f f0-3f)
inf: (move f2-4f f2-3f)
inf: (move f6-2f f5-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f3-2f f4-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (putdown f2-3f key4-4)
inf: (move f2-0f f3-0f)
inf: (move f4-1f f4-2f)
inf: (putdown f4-3f key2-3)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f4-1f)
inf: (putdown f2-3f key0-5)
inf: (pickup-and-loose f2-3f key4-4 key0-5)
inf: (move f5-2f f4-2f)
inf: (pickup-and-loose f2-3f key0-5 key4-4)
145.132: (move f4-3f f4-2f)
146.408: (move f4-2f f4-1f)
147.473: (move f4-4f f4-5f)
148.023: (move f3-3f f3-2f)
148.024: (move f4-2f f3-2f)
148.433: (move f4-0f f4-1f)
148.605: (move f4-2f f5-2f)
148.788: (move f4-3f f4-2f)
148.844: (move f5-2f f4-2f)
149.004: (move f3-2f f4-2f)
149.065: (move f4-3f f4-4f)
149.087: (move f4-3f f3-3f)
149.127: (move f3-3f f2-3f)
149.453: (move f2-2f f2-3f)
149.454: (move f3-3f f2-3f)
150.011: (move f4-1f f4-2f)
150.630: (move f4-4f f5-4f)
150.641: (pickup-and-loose f4-2f key3-6 key2-3)
150.734: (pickup-and-loose f4-0f key0-4 key3-6)
150.859: (move f3-3f f3-2f)
150.874: (move f2-2f f3-2f)
151.102: (move f3-3f f3-2f)
151.130: (move f2-2f f3-2f)
151.202: (move f4-4f f5-4f)
151.338: (move f4-0f f3-0f)
151.345: (move f3-1f f3-0f)
151.377: (putdown f4-2f key2-3)
151.379: (move f4-4f f4-5f)
151.457: (move f4-0f f3-0f)
151.719: (move f3-2f f3-1f)
152.114: (move f2-2f f2-1f)
152.120: (move f3-1f f2-1f)
152.171: (move f4-1f f3-1f)
152.263: (putdown f4-0f key3-6)
152.273: (move f2-2f f1-2f)
152.468: (move f3-2f f3-3f)
152.635: (move f4-3f f4-4f)
152.646: (move f4-3f f3-3f)
153.004: (move f3-3f f4-3f)
153.128: (move f1-3f f1-4f)
153.131: (move f2-4f f1-4f)
153.179: (move f3-3f f4-3f)
153.325: (move f5-2f f5-1f)
153.447: (move f6-2f f6-3f)
153.538: (putdown f3-3f key4-4)
153.587: (move f1-1f f2-1f)
153.749: (move f1-1f f1-2f)
153.831: (move f3-2f f2-2f)
153.842: (putdown f3-3f key0-5)
153.895: (putdown f6-2f key3-6)
154.453: (putdown f4-4f key3-6)
154.453: (move f1-3f f0-3f)
154.492: (move f4-1f f5-1f)
154.527: (move f4-1f f4-0f)
154.580: (putdown f3-1f key3-6)
154.587: (putdown f3-3f key3-6)
154.622: (putdown f2-2f key4-4)
154.647: (putdown f5-1f key3-6)
154.659: (move f2-2f f2-1f)
154.687: (move f1-3f f1-2f)
154.690: (move f2-2f f1-2f)
154.694: (putdown f4-4f key2-3)
154.755: (move f1-1f f1-0f)
154.755: (putdown f2-2f key0-5)
154.860: (putdown f3-3f key2-3)
154.866: (move f5-2f f6-2f)
154.917: (move f2-2f f2-1f)
155.061: (move f1-3f f1-2f)
155.068: (move f2-2f f1-2f)
155.228: (putdown f1-3f key4-4)
155.832: (move f6-3f f6-4f)
155.833: (move f5-4f f6-4f)
155.894: (putdown f1-3f key0-5)
156.120: (putdown f2-4f key4-4)
156.152: (putdown f2-2f key3-6)
156.396: (move f6-3f f7-3f)
156.682: (move f4-5f f4-6f)
156.695: (move f4-5f f5-5f)
156.696: (move f5-4f f5-5f)
157.045: (move f2-4f f2-5f)
146.472: (move f3-2f f3-1f)
146.472: (move f4-1f f3-1f)
146.574: (move f4-2f f3-2f)
146.574: (move f3-3f f3-2f)
146.759: (move f4-2f f4-1f)
146.871: (move f3-3f f2-3f)
148.041: (move f4-1f f5-1f)
148.042: (move f5-2f f5-1f)
148.148: (move f4-2f f5-2f)
148.544: (move f4-0f f4-1f)
148.554: (move f4-4f f5-4f)
148.591: (move f4-1f f3-1f)
148.596: (move f3-0f f3-1f)
148.767: (move f4-1f f4-0f)
148.823: (move f4-2f f4-1f)
148.916: (move f4-1f f4-2f)
148.956: (move f4-4f f4-5f)
149.030: (move f2-3f f2-2f)
149.038: (move f3-2f f2-2f)
149.068: (pickup-and-loose f4-3f key2-3 key4-4)
149.222: (pickup-and-loose f4-3f key2-3 key0-5)
149.365: (move f4-5f f3-5f)
150.040: (move f4-2f f4-1f)
150.181: (move f4-2f f3-2f)
150.188: (move f3-3f f3-2f)
150.347: (move f5-2f f6-2f)
150.395: (move f4-2f f4-1f)
150.461: (move f4-0f f4-1f)
150.467: (move f4-1f f5-1f)
150.484: (move f3-3f f2-3f)
150.489: (move f3-3f f3-2f)
150.489: (move f2-1f f3-1f)
150.504: (move f3-3f f2-3f)
150.574: (move f2-2f f2-3f)
150.576: (move f3-3f f2-3f)
150.646: (move f4-0f f3-0f)
150.658: (move f4-2f f3-2f)
150.670: (move f2-3f f1-3f)
150.677: (move f5-4f f6-4f)
150.878: (move f3-3f f4-3f)
151.024: (move f4-2f f3-2f)
151.072: (move f4-2f f5-2f)
151.164: (move f5-1f f4-1f)
151.171: (move f4-2f f3-2f)
151.177: (move f3-1f f3-2f)
151.183: (move f3-3f f3-2f)
151.256: (move f2-1f f2-0f)
151.260: (move f3-0f f2-0f)
151.279: (move f3-2f f3-1f)
151.290: (move f2-1f f3-1f)
151.293: (move f5-1f f4-1f)
151.301: (move f4-2f f4-1f)
151.320: (move f3-1f f4-1f)
151.337: (pickup f4-0f key0-4)
151.358: (putdown f5-4f key3-6)
151.384: (move f4-4f f4-3f)
151.403: (move f6-2f f5-2f)
151.416: (move f3-0f f2-0f)
151.536: (move f3-2f f3-1f)
151.550: (move f2-1f f3-1f)
151.554: (move f4-5f f4-6f)
151.569: (move f5-4f f5-5f)
151.579: (move f4-5f f5-5f)
151.670: (move f4-2f f3-2f)
151.712: (move f3-3f f3-2f)
151.743: (move f4-2f f4-1f)
151.748: (move f3-1f f4-1f)
151.822: (move f4-2f f5-2f)
151.832: (move f3-3f f3-2f)
151.857: (move f4-2f f4-3f)
151.878: (putdown f3-2f key4-4)
151.931: (unlock f1-4f f0-4f key4-4 shape4)
152.010: (move f2-2f f3-2f)
152.034: (putdown f3-2f key0-5)
152.075: (move f2-2f f3-2f)
152.164: (move f3-1f f3-2f)
152.181: (move f3-3f f4-3f)
152.182: (move f4-4f f5-4f)
152.249: (putdown f4-5f key3-6)
152.268: (move f4-4f f5-4f)
146.821: (move f4-1f f4-2f)
146.903: (move f3-1f f3-2f)
146.906: (move f4-2f f3-2f)
147.117: (pickup f4-3f key2-3)
147.185: (pickup f4-3f key2-3)
147.187: (unlock f5-1f f5-0f key2-3 shape2)
147.191: (move f3-2f f3-1f)
147.193: (move f4-1f f3-1f)
148.037: (move f4-3f f4-2f)
148.046: (move f3-2f f4-2f)
148.275: (move f4-2f f4-3f)
148.428: (move f4-3f f4-2f)
148.437: (move f4-3f f4-2f)
148.554: (move f4-3f f4-2f)
148.782: (unlock f4-0f f5-0f key2-3 shape2)
148.903: (move f4-1f f4-2f)
148.931: (move f4-1f f3-1f)
148.953: (move f3-0f f3-1f)
148.973: (move f4-1f f3-1f)
148.983: (move f3-2f f3-1f)
149.017: (move f4-0f f3-0f)
149.019: (move f3-1f f3-0f)
149.064: (move f4-1f f4-0f)
149.187: (move f4-1f f5-1f)
149.189: (move f5-2f f5-1f)
149.259: (move f4-2f f5-2f)
149.276: (move f5-1f f5-2f)
149.315: (move f4-6f f4-7f)
149.434: (move f5-2f f4-2f)
149.705: (move f3-1f f4-1f)
149.711: (pickup-and-loose f4-2f key3-6 key0-4)
149.781: (move f3-2f f2-2f)
149.782: (move f2-3f f2-2f)
149.810: (move f3-2f f3-1f)
149.814: (move f5-4f f6-4f)
149.842: (move f3-1f f2-1f)
149.844: (move f2-2f f2-1f)
149.909: (move f6-4f f6-5f)
149.918: (move f5-5f f6-5f)
149.927: (move f4-6f f5-6f)
149.934: (move f5-5f f5-6f)
149.972: (move f2-3f f1-3f)
149.985: (pickup f2-3f key4-4)
149.995: (move f4-0f f4-1f)
150.002: (move f2-2f f1-2f)
150.007: (pickup f2-3f key4-4)
150.017: (move f1-3f f1-2f)
150.065: (move f3-2f f3-1f)
150.087: (pickup f2-3f key4-4)
150.130: (pickup f2-3f key0-5)
150.138: (pickup f2-3f key0-5)
150.170: (move f3-2f f3-1f)
150.181: (move f4-1f f3-1f)
150.208: (unlock f6-2f f7-2f key2-3 shape2)
150.243: (move f3-1f f3-2f)
150.245: (pickup f2-3f key0-5)
150.248: (move f6-4f f6-3f)
150.264: (move f6-2f f6-3f)
150.275: (move f4-1f f4-2f)
150.327: (pickup-and-loose f4-0f key0-4 key2-3)
150.376: (move f3-5f f2-5f)
150.401: (putdown f4-2f key0-4)
150.441: (move f3-1f f4-1f)
150.478: (move f4-1f f4-2f)
150.483: (move f3-2f f4-2f)
150.566: (move f3-0f f2-0f)
150.647: (move f4-1f f5-1f)
150.649: (move f5-2f f5-1f)
150.655: (move f6-4f f7-4f)
150.700: (move f4-0f f3-0f)
150.718: (move f4-5f f4-6f)
150.736: (move f3-1f f4-1f)
150.738: (putdown f3-5f key3-6)
150.750: (move f4-3f f3-3f)
150.765: (move f4-3f f3-3f)
150.778: (move f5-4f f5-5f)
150.783: (move f4-5f f5-5f)
150.825: (move f2-0f f2-1f)
150.837: (move f3-1f f2-1f)
150.875: (move f4-1f f3-1f)
144.292: (move f4-3f f4-2f)
144.795: (move f4-3f f4-2f)
146.392: (move f4-0f f4-1f)
146.395: (move f5-1f f4-1f)
146.423: (move f4-1f f4-2f)
146.502: (move f3-5f f4-5f)
146.521: (move f4-2f f4-1f)
146.528: (move f4-2f f4-1f)
146.842: (move f4-3f f4-4f)
146.948: (pickup-and-loose f4-3f key2-3 key0-4)
147.958: (move f4-2f f3-2f)
147.963: (move f4-0f f4-1f)
147.964: (move f3-3f f3-2f)
147.965: (move f4-2f f3-2f)
147.971: (move f4-2f f3-2f)
147.974: (move f3-3f f3-2f)
148.005: (unlock f7-4f f8-4f key2-3 shape2)
148.250: (move f3-1f f3-2f)
148.253: (move f4-2f f3-2f)
148.306: (move f7-4f f7-5f)
148.314: (unlock f5-1f f5-0f key2-3 shape2)
148.341: (move f6-5f f7-5f)
148.400: (move f5-1f f5-2f)
148.657: (move f6-2f f5-2f)
148.812: (move f4-2f f5-2f)
148.814: (move f4-2f f5-2f)
148.866: (move f3-1f f3-0f)
148.872: (move f4-0f f3-0f)
148.884: (move f4-3f f4-4f)
148.900: (move f4-6f f4-7f)
148.934: (move f4-2f f3-2f)
149.003: (move f4-3f f3-3f)
149.004: (move f3-2f f3-3f)
149.018: (move f4-0f f3-0f)
149.081: (move f4-2f f4-3f)
149.082: (move f5-1f f5-0f)
149.082: (unlock f4-0f f5-0f key2-3 shape2)
149.083: (move f4-0f f5-0f)
149.174: (move f4-2f f4-1f)
149.181: (move f4-3f f4-4f)
149.203: (move f3-0f f2-0f)
149.222: (move f2-1f f2-0f)
149.281: (move f3-3f f2-3f)
149.322: (move f4-1f f3-1f)
149.322: (move f3-0f f3-1f)
149.374: (move f6-2f f7-2f)
149.433: (move f3-5f f2-5f)
149.440: (move f3-3f f2-3f)
149.497: (move f4-3f f3-3f)
149.582: (move f3-2f f2-2f)
149.587: (move f4-3f f3-3f)
149.590: (move f4-2f f4-3f)
149.592: (move f2-1f f2-2f)
149.604: (move f4-6f f5-6f)
149.606: (move f5-5f f5-6f)
149.665: (move f5-5f f6-5f)
149.698: (move f3-1f f2-1f)
149.698: (move f6-4f f6-5f)
149.716: (move f2-2f f2-1f)
149.740: (move f4-2f f5-2f)
149.830: (move f2-3f f1-3f)
149.861: (move f1-3f f1-2f)
149.863: (move f2-2f f1-2f)
150.036: (putdown f4-3f key0-4)
150.158: (move f3-1f f4-1f)
150.172: (move f4-2f f4-1f)
150.273: (move f4-2f f3-2f)
150.312: (move f4-2f f4-1f)
150.324: (pickup-and-loose f4-0f key0-4 key2-3)
150.328: (move f6-2f f6-3f)
150.345: (move f1-2f f1-1f)
150.367: (move f4-2f f3-2f)
150.376: (move f2-1f f1-1f)
150.378: (move f4-2f f5-2f)
150.415: (move f3-1f f4-1f)
150.422: (move f6-4f f7-4f)
150.588: (move f4-2f f4-1f)
150.604: (move f4-0f f3-0f)
150.679: (move f4-2f f4-3f)
150.693: (move f4-7f f3-7f)
145.742: (move f4-2f f4-1f)
145.823: (move f4-4f f5-4f)
145.971: (move f4-2f f4-1f)
146.085: (move f3-3f f2-3f)
146.364: (move f3-3f f3-2f)
146.366: (move f4-2f f3-2f)
146.381: (move f3-2f f3-1f)
146.384: (move f3-2f f3-1f)
146.390: (move f4-1f f3-1f)
146.390: (move f4-1f f3-1f)
146.402: (pickup f4-3f key2-3)
146.576: (move f4-1f f3-1f)
146.579: (move f3-0f f3-1f)
146.759: (move f4-0f f4-1f)
146.764: (move f5-1f f4-1f)
146.863: (move f7-4f f8-4f)
146.898: (move f3-3f f3-2f)
146.916: (move f4-2f f3-2f)
146.946: (move f3-3f f2-3f)
147.011: (pickup-and-loose f4-3f key2-3 key3-6)
147.040: (move f4-2f f3-2f)
147.041: (move f3-1f f3-2f)
147.054: (move f4-3f f4-2f)
147.285: (move f4-2f f5-2f)
147.322: (move f4-3f f3-3f)
147.672: (move f2-2f f2-3f)
147.688: (move f4-2f f5-2f)
147.691: (move f3-3f f2-3f)
147.696: (move f4-3f f4-4f)
147.743: (unlock f7-4f f8-4f key2-3 shape2)
147.755: (move f5-2f f5-1f)
147.836: (move f5-2f f4-2f)
147.920: (move f4-0f f4-1f)
147.928: (move f4-5f f4-4f)
147.940: (pickup-and-loose f4-3f key2-3 key0-4)
147.982: (move f4-1f f5-1f)
147.983: (move f4-1f f5-1f)
147.991: (move f5-2f f5-1f)
147.993: (move f4-4f f5-4f)
147.994: (move f6-5f f7-5f)
148.000: (move f5-2f f5-1f)
148.001: (move f7-4f f7-5f)
148.041: (move f5-1f f5-2f)
148.108: (move f4-1f f4-2f)
148.116: (move f5-2f f4-2f)
148.122: (move f4-1f f3-1f)
148.128: (move f3-0f f3-1f)
148.139: (move f4-4f f4-5f)
148.141: (move f4-3f f4-4f)
148.185: (move f4-4f f5-4f)
148.284: (move f4-4f f4-5f)
148.337: (move f7-4f f7-5f)
148.535: (move f7-5f f8-5f)
148.560: (move f4-2f f4-3f)
148.590: (move f4-4f f4-5f)
148.662: (move f3-2f f2-2f)
148.669: (move f2-3f f2-2f)
148.690: (move f4-1f f4-0f)
148.691: (move f4-1f f4-0f)
148.733: (move f2-3f f2-2f)
148.735: (move f3-2f f2-2f)
148.740: (move f2-1f f2-0f)
148.776: (move f3-0f f2-0f)
148.864: (move f4-0f f3-0f)
148.952: (move f4-0f f5-0f)
148.956: (move f5-1f f5-0f)
149.129: (move f4-2f f5-2f)
149.366: (move f3-0f f2-0f)
149.418: (move f3-7f f3-8f)
149.438: (move f3-2f f3-1f)
149.449: (move f4-1f f3-1f)
149.625: (move f4-5f f4-6f)
149.634: (move f7-5f f7-6f)
149.772: (move f3-2f f3-3f)
149.796: (move f4-3f f3-3f)
149.802: (move f4-5f f5-5f)
149.831: (move f4-1f f5-1f)
149.833: (move f4-1f f4-2f)
149.923: (move f2-1f f1-1f)
149.933: (move f5-0f f6-0f)
144.659: (move f4-1f f3-1f)
144.661: (move f3-2f f3-1f)
145.148: (move f4-3f f4-2f)
145.249: (move f5-2f f4-2f)
145.253: (move f4-1f f4-2f)
145.257: (move f4-2f f3-2f)
145.257: (move f3-3f f3-2f)
145.421: (putdown f5-4f key0-4)
145.506: (move f4-3f f4-2f)
145.613: (move f3-2f f3-1f)
145.622: (move f4-1f f3-1f)
145.754: (move f3-3f f2-3f)
146.036: (move f5-1f f4-1f)
146.039: (move f4-2f f4-1f)
146.518: (move f8-5f f9-5f)
146.543: (move f7-4f f8-4f)
146.634: (move f4-2f f4-1f)
146.695: (move f4-1f f4-0f)
146.798: (move f4-4f f5-4f)
146.879: (move f4-1f f5-1f)
146.885: (move f5-2f f5-1f)
146.899: (unlock f5-1f f5-0f key2-3 shape2)
146.959: (move f4-1f f4-0f)
147.129: (unlock f5-1f f5-0f key2-3 shape2)
147.134: (move f4-2f f5-2f)
147.136: (unlock f5-1f f5-0f key2-3 shape2)
147.163: (move f2-3f f1-3f)
147.175: (move f4-3f f4-2f)
147.209: (move f2-3f f2-2f)
147.209: (move f3-2f f2-2f)
147.211: (move f4-4f f4-3f)
147.238: (move f4-1f f5-1f)
147.244: (move f5-2f f5-1f)
147.291: (move f5-4f f6-4f)
147.296: (move f4-1f f3-1f)
147.300: (move f3-0f f3-1f)
147.333: (pickup-and-loose f4-3f key2-3 key0-4)
147.356: (move f4-3f f3-3f)
147.478: (move f4-3f f4-4f)
147.480: (move f5-5f f5-4f)
147.493: (move f4-4f f5-4f)
147.520: (move f4-4f f5-4f)
147.550: (move f4-3f f3-3f)
147.605: (move f8-4f f8-3f)
147.608: (move f5-4f f6-4f)
147.641: (move f4-2f f3-2f)
147.681: (move f4-3f f4-4f)
147.824: (move f4-3f f4-4f)
147.828: (unlock f8-5f f8-4f key2-3 shape2)
147.829: (move f7-5f f8-5f)
147.831: (move f8-4f f8-5f)
147.862: (move f5-4f f6-4f)
147.912: (move f4-6f f4-7f)
147.938: (move f4-4f f4-5f)
148.002: (move f4-2f f3-2f)
148.025: (move f3-1f f3-2f)
148.041: (move f7-4f f7-5f)
148.107: (move f7-5f f8-5f)
148.118: (move f3-2f f2-2f)
148.119: (move f2-3f f2-2f)
148.182: (move f5-4f f5-5f)
148.184: (move f4-5f f5-5f)
148.193: (move f4-1f f3-1f)
148.256: (move f2-3f f1-3f)
148.346: (move f5-4f f5-5f)
148.362: (move f4-5f f5-5f)
148.434: (move f3-3f f2-3f)
148.661: (move f4-6f f5-6f)
148.662: (move f5-5f f5-6f)
148.697: (unlock f4-0f f5-0f key2-3 shape2)
148.700: (unlock f4-0f f5-0f key2-3 shape2)
148.712: (move f4-5f f3-5f)
148.716: (move f8-4f f9-4f)
148.781: (move f5-5f f6-5f)
148.856: (move f4-5f f4-6f)
148.858: (move f4-2f f4-3f)
148.860: (move f4-5f f5-5f)
148.868: (move f5-4f f5-5f)
148.877: (move f4-5f f4-6f)
148.886: (move f4-1f f5-1f)
142.821: (pickup f4-3f key2-3)
144.402: (move f4-3f f4-2f)
144.736: (move f4-3f f4-2f)
145.174: (move f5-4f f4-4f)
145.252: (move f3-3f f3-2f)
145.258: (move f4-2f f3-2f)
145.286: (move f3-3f f3-2f)
145.313: (move f4-2f f3-2f)
145.571: (move f4-2f f4-1f)
145.744: (move f3-3f f2-3f)
145.894: (move f4-2f f5-2f)
145.978: (move f5-4f f6-4f)
146.013: (unlock f5-1f f5-0f key2-3 shape2)
146.025: (move f5-1f f4-1f)
146.055: (move f3-2f f3-1f)
146.057: (move f3-3f f2-3f)
146.066: (move f4-1f f3-1f)
146.106: (move f8-5f f9-5f)
146.367: (unlock f5-1f f5-0f key2-3 shape2)
146.468: (move f9-4f f9-3f)
146.477: (move f8-3f f9-3f)
146.477: (putdown f5-4f key0-4)
146.484: (move f4-0f f4-1f)
146.487: (move f8-5f f9-5f)
146.488: (move f9-4f f9-5f)
146.491: (move f4-0f f4-1f)
146.516: (move f5-1f f4-1f)
146.523: (move f5-1f f4-1f)
146.548: (move f4-0f f3-0f)
146.549: (move f3-1f f3-0f)
146.575: (move f3-1f f3-2f)
146.575: (move f4-2f f3-2f)
146.584: (move f4-2f f3-2f)
146.590: (move f4-6f f4-7f)
146.609: (move f4-2f f4-1f)
146.708: (unlock f4-0f f5-0f key2-3 shape2)
146.708: (move f4-4f f5-4f)
146.770: (move f4-2f f4-1f)
146.822: (move f4-1f f3-1f)
146.823: (move f3-1f f3-0f)
146.825: (move f3-2f f3-1f)
146.833: (move f4-0f f3-0f)
146.857: (move f9-5f f10-5f)
146.918: (move f4-6f f4-7f)
146.989: (unlock f4-0f f5-0f key2-3 shape2)
147.012: (pickup-and-loose f4-0f key0-4 key2-3)
147.101: (move f4-2f f5-2f)
147.189: (move f6-4f f6-5f)
147.190: (move f5-5f f6-5f)
147.191: (move f6-5f f7-5f)
147.196: (move f4-6f f5-6f)
147.198: (move f5-5f f5-6f)
147.213: (pickup-and-loose f4-2f key0-4 key2-3)
147.234: (move f8-4f f8-3f)
147.344: (move f4-4f f5-4f)
147.405: (move f7-5f f8-5f)
147.405: (unlock f8-5f f8-4f key2-3 shape2)
147.416: (move f8-4f f8-5f)
147.434: (move f3-1f f2-1f)
147.449: (move f2-2f f2-1f)
147.501: (move f5-5f f6-5f)
147.520: (move f4-4f f5-4f)
147.526: (move f6-4f f6-5f)
147.555: (move f5-5f f5-6f)
147.561: (move f4-6f f5-6f)
147.611: (move f2-2f f1-2f)
147.616: (move f1-3f f1-2f)
147.625: (move f2-2f f2-1f)
147.643: (move f3-1f f2-1f)
147.732: (move f6-4f f6-3f)
147.789: (move f2-2f f1-2f)
147.799: (move f9-5f f9-6f)
147.801: (move f1-3f f1-2f)
147.824: (move f3-2f f2-2f)
147.829: (move f2-3f f2-2f)
147.918: (move f6-4f f7-4f)
147.947: (move f4-3f f3-3f)
147.959: (move f4-2f f4-3f)
147.998: (move f4-4f f4-5f)
148.049: (move f5-4f f5-5f)
139.613: (move f4-3f f4-2f)
144.081: (move f4-3f f4-4f)
144.217: (move f4-3f f3-3f)
144.836: (move f4-4f f4-3f)
145.090: (move f3-2f f3-1f)
145.092: (move f4-1f f3-1f)
145.285: (unlock f7-4f f8-4f key2-3 shape2)
145.321: (move f4-2f f3-2f)
145.443: (move f3-3f f2-3f)
145.478: (move f4-2f f3-2f)
145.483: (move f3-3f f3-2f)
145.567: (move f6-5f f7-5f)
145.574: (move f7-4f f7-5f)
145.598: (move f5-5f f4-5f)
145.632: (move f4-4f f4-5f)
145.738: (move f5-1f f4-1f)
145.742: (move f4-0f f4-1f)
145.787: (move f4-2f f4-1f)
145.937: (move f4-0f f4-1f)
145.948: (move f4-0f f4-1f)
145.954: (move f2-3f f2-2f)
145.960: (move f3-2f f2-2f)
145.970: (move f5-1f f4-1f)
146.043: (move f8-3f f9-3f)
146.063: (move f8-5f f9-5f)
146.106: (move f6-5f f7-5f)
146.171: (move f4-1f f3-1f)
146.391: (putdown f5-4f key0-4)
146.394: (move f2-1f f2-0f)
146.437: (move f3-0f f2-0f)
146.455: (move f9-5f f10-5f)
146.473: (move f5-4f f4-4f)
146.483: (move f4-1f f3-1f)
146.490: (move f4-1f f3-1f)
146.560: (move f4-0f f3-0f)
146.561: (move f4-1f f5-1f)
146.561: (move f5-1f f5-0f)
146.562: (move f5-2f f5-1f)
146.582: (move f4-0f f5-0f)
146.591: (move f5-4f f6-4f)
146.686: (move f5-5f f6-5f)
146.704: (move f6-4f f6-5f)
146.783: (move f4-2f f4-3f)
146.786: (move f2-1f f2-0f)
146.789: (move f4-0f f3-0f)
146.793: (move f3-2f f3-1f)
146.798: (move f4-0f f3-0f)
146.800: (move f3-0f f2-0f)
146.809: (move f4-1f f3-1f)
146.828: (move f5-5f f5-6f)
146.873: (move f4-0f f5-0f)
146.888: (move f4-2f f5-2f)
146.894: (move f5-1f f5-0f)
146.910: (move f4-2f f3-2f)
146.972: (pickup-and-loose f4-0f key0-4 key2-3)
146.990: (move f9-3f f10-3f)
147.087: (move f9-5f f10-5f)
147.135: (move f4-1f f4-0f)
147.156: (move f5-1f f5-2f)
