/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.839: (pickup-and-loose f7-1f key3-1 key2-2)
57.933: (pickup f7-1f key3-1)
58.029: (pickup f7-1f key3-1)
58.116: (pickup f7-1f key2-2)
58.311: (pickup f7-1f key2-2)
58.387: (pickup f7-1f key2-2)
58.422: (pickup f7-1f key2-2)
58.829: (move f7-1f f7-2f)
59.112: (move f6-1f f6-2f)
59.119: (move f7-1f f6-1f)
59.409: (move f7-1f f8-1f)
59.415: (move f6-1f f5-1f)
59.439: (move f7-1f f7-2f)
59.455: (move f5-1f f4-1f)
59.516: (move f5-1f f4-1f)
59.627: (move f6-3f f5-3f)
60.087: (move f6-1f f6-0f)
60.199: (move f7-1f f7-0f)
60.231: (move f8-0f f8-1f)
60.231: (move f7-1f f8-1f)
60.330: (move f8-2f f8-1f)
60.330: (move f7-1f f8-1f)
60.419: (move f5-3f f5-4f)
60.621: (pickup f7-1f key2-2)
60.664: (move f6-2f f6-3f)
60.664: (move f7-3f f6-3f)
60.664: (unlock f6-3f f6-2f key2-2 shape2)
60.704: (pickup f7-1f key2-2)
60.720: (move f4-1f f4-2f)
60.812: (move f6-1f f7-1f)
60.901: (move f6-0f f5-0f)
60.901: (move f5-1f f5-0f)
60.902: (unlock f5-0f f6-0f key2-2 shape2)
61.076: (move f7-1f f7-0f)
61.118: (move f4-1f f4-0f)
61.120: (move f5-0f f4-0f)
62.007: (move f7-3f f7-2f)
62.010: (move f7-3f f7-2f)
62.038: (move f7-3f f7-2f)
62.045: (move f7-3f f7-2f)
62.090: (move f5-1f f5-0f)
62.319: (move f5-3f f4-3f)
62.320: (move f4-2f f4-3f)
62.454: (move f7-3f f7-2f)
62.498: (move f7-1f f7-2f)
62.684: (move f6-1f f6-2f)
62.710: (move f6-1f f5-1f)
62.757: (move f7-1f f6-1f)
62.788: (move f7-2f f6-2f)
62.881: (move f5-1f f4-1f)
62.891: (move f5-1f f4-1f)
62.917: (move f7-1f f7-2f)
62.918: (move f8-2f f7-2f)
62.919: (move f5-1f f6-1f)
62.922: (move f5-1f f6-1f)
62.963: (move f7-1f f7-2f)
62.964: (move f8-2f f7-2f)
62.986: (move f7-1f f7-2f)
63.000: (move f4-2f f3-2f)
63.039: (move f5-1f f4-1f)
63.063: (move f8-2f f7-2f)
63.067: (move f7-1f f7-2f)
63.070: (move f8-2f f7-2f)
63.075: (move f7-1f f7-2f)
63.102: (move f7-1f f6-1f)
63.109: (move f5-1f f4-1f)
53.667: (move f5-3f f5-4f)
54.618: (move f4-2f f3-2f)
55.034: (move f4-2f f4-3f)
55.034: (move f5-3f f4-3f)
55.378: (move f6-1f f5-1f)
55.684: (move f4-1f f5-1f)
55.882: (move f7-1f f7-2f)
55.892: (move f7-1f f6-1f)
56.033: (move f4-1f f3-1f)
56.054: (move f7-1f f7-2f)
56.148: (move f7-1f f6-1f)
56.178: (move f7-1f f6-1f)
56.189: (move f7-1f f6-1f)
56.311: (move f7-1f f7-2f)
56.394: (move f7-1f f7-2f)
56.423: (move f7-1f f7-2f)
56.447: (move f7-1f f7-2f)
56.524: (move f7-1f f6-1f)
56.645: (move f7-1f f6-1f)
56.653: (move f7-1f f7-2f)
56.658: (move f7-1f f6-1f)
56.836: (move f5-3f f5-4f)
57.027: (move f7-1f f8-1f)
57.141: (move f7-2f f7-3f)
57.208: (move f4-0f f3-0f)
57.276: (move f7-1f f7-0f)
57.373: (move f7-1f f8-1f)
57.406: (move f7-1f f8-1f)
57.428: (move f7-1f f8-1f)
57.465: (move f7-1f f8-1f)
57.479: (move f7-1f f8-1f)
57.536: (move f8-1f f8-2f)
57.536: (move f7-2f f8-2f)
57.553: (move f7-1f f8-1f)
57.610: (move f7-1f f6-1f)
57.688: (move f4-1f f4-2f)
57.808: (move f7-1f f7-0f)
57.901: (move f4-1f f4-0f)
57.908: (pickup-and-loose f7-1f key3-1 key2-2)
57.912: (move f7-1f f7-2f)
57.960: (move f7-1f f7-0f)
58.006: (move f5-3f f4-3f)
58.006: (move f4-2f f4-3f)
58.027: (move f7-1f f7-0f)
58.199: (move f7-1f f7-0f)
58.282: (move f7-1f f7-0f)
58.322: (move f7-1f f7-0f)
58.385: (unlock f7-2f f6-2f key2-2 shape2)
58.417: (move f8-1f f8-0f)
58.417: (move f7-0f f8-0f)
58.449: (unlock f6-1f f6-2f key2-2 shape2)
58.526: (move f4-2f f3-2f)
58.685: (unlock f6-1f f6-0f key2-2 shape2)
58.708: (move f7-1f f7-0f)
58.805: (move f7-1f f8-1f)
58.888: (move f7-1f f7-2f)
58.960: (unlock f7-2f f6-2f key2-2 shape2)
58.960: (move f7-1f f7-2f)
58.961: (move f6-2f f7-2f)
58.974: (move f6-1f f5-1f)
59.101: (move f7-1f f6-1f)
59.115: (move f7-1f f6-1f)
59.133: (move f7-1f f7-2f)
59.161: (move f7-1f f7-2f)
59.208: (move f7-1f f7-2f)
59.246: (move f7-1f f7-2f)
59.429: (move f7-1f f6-1f)
59.480: (move f7-1f f6-1f)
59.490: (move f7-1f f6-1f)
59.564: (unlock f7-0f f6-0f key2-2 shape2)
59.672: (move f6-3f f5-3f)
59.768: (move f7-1f f8-1f)
59.798: (move f5-1f f4-1f)
59.957: (move f7-2f f7-3f)
60.159: (move f7-1f f8-1f)
60.194: (move f7-1f f8-1f)
60.218: (move f7-1f f8-1f)
60.231: (move f7-1f f8-1f)
60.338: (move f8-1f f8-2f)
60.338: (move f7-2f f8-2f)
53.192: (move f4-3f f4-4f)
53.192: (move f5-4f f4-4f)
54.001: (unlock f3-2f f3-1f key3-1 shape3)
54.001: (move f4-2f f3-2f)
54.002: (move f3-1f f3-2f)
54.261: (move f3-2f f2-2f)
54.511: (move f5-1f f4-1f)
54.665: (move f3-1f f2-1f)
55.058: (move f4-3f f3-3f)
55.058: (move f3-2f f3-3f)
55.377: (move f7-1f f6-1f)
55.514: (move f6-1f f5-1f)
55.644: (move f6-1f f5-1f)
55.644: (move f6-1f f5-1f)
55.713: (move f6-1f f5-1f)
55.732: (move f6-1f f5-1f)
55.869: (pickup-and-loose f3-1f key2-1 key3-1)
56.046: (move f7-1f f7-2f)
56.142: (move f6-1f f6-2f)
56.142: (move f7-2f f6-2f)
56.212: (move f4-2f f4-3f)
56.429: (move f6-1f f5-1f)
56.504: (move f5-4f f4-4f)
56.504: (move f4-3f f4-4f)
56.606: (move f4-0f f3-0f)
56.606: (unlock f3-0f f3-1f key3-1 shape3)
56.606: (move f6-1f f5-1f)
56.606: (move f6-1f f5-1f)
56.607: (move f3-1f f3-0f)
56.621: (move f3-2f f2-2f)
57.044: (move f7-0f f6-0f)
57.045: (move f6-1f f6-0f)
57.160: (move f5-3f f5-4f)
57.263: (move f5-1f f6-1f)
57.268: (move f7-2f f7-3f)
57.319: (move f5-4f f5-5f)
57.371: (move f7-2f f7-3f)
57.379: (move f7-2f f7-3f)
57.513: (move f7-1f f7-0f)
57.551: (move f7-2f f7-3f)
57.666: (move f7-2f f8-2f)
57.667: (move f8-1f f8-2f)
57.694: (move f7-1f f8-1f)
57.749: (move f7-2f f7-3f)
57.835: (move f7-2f f8-2f)
57.836: (move f8-1f f8-2f)
57.879: (move f8-1f f8-2f)
57.884: (move f7-2f f8-2f)
57.993: (move f7-2f f8-2f)
57.997: (move f8-1f f8-2f)
58.040: (unlock f6-1f f6-2f key2-2 shape2)
58.043: (unlock f6-1f f6-0f key2-2 shape2)
58.197: (unlock f6-1f f6-2f key2-2 shape2)
58.215: (move f3-0f f2-0f)
58.241: (move f8-1f f8-2f)
58.241: (move f7-2f f8-2f)
58.294: (move f8-1f f8-2f)
58.299: (move f7-2f f8-2f)
58.321: (move f5-3f f4-3f)
58.408: (move f7-3f f6-3f)
58.409: (move f5-1f f5-0f)
58.419: (pickup-and-loose f3-1f key1-3 key3-1)
58.446: (move f7-2f f7-3f)
58.446: (putdown f4-3f key3-1)
58.466: (unlock f6-1f f6-0f key2-2 shape2)
58.483: (putdown f3-1f key3-1)
58.488: (move f7-2f f7-3f)
58.506: (move f3-2f f3-3f)
58.511: (move f4-3f f3-3f)
58.545: (unlock f6-1f f6-2f key2-2 shape2)
58.550: (unlock f6-1f f6-2f key2-2 shape2)
58.566: (move f7-2f f7-3f)
58.576: (putdown f4-3f key2-2)
58.624: (unlock f7-2f f6-2f key2-2 shape2)
58.628: (unlock f7-2f f6-2f key2-2 shape2)
58.706: (unlock f7-2f f6-2f key2-2 shape2)
58.712: (move f6-1f f6-2f)
58.718: (unlock f7-2f f6-2f key2-2 shape2)
58.719: (move f7-2f f6-2f)
58.754: (move f5-1f f4-1f)
52.159: (move f3-3f f3-4f)
52.159: (move f4-4f f3-4f)
53.860: (move f5-1f f4-1f)
53.863: (move f4-4f f4-5f)
53.865: (move f5-5f f4-5f)
54.149: (move f3-2f f2-2f)
54.149: (move f2-1f f2-2f)
54.200: (move f3-1f f3-2f)
54.266: (move f4-3f f4-4f)
54.603: (move f2-2f f2-1f)
54.603: (move f2-0f f2-1f)
54.625: (unlock f4-1f f3-1f key3-1 shape3)
54.806: (move f5-1f f4-1f)
54.825: (move f3-1f f2-1f)
54.827: (move f5-1f f4-1f)
54.957: (move f4-3f f3-3f)
54.958: (move f3-2f f3-3f)
55.144: (move f5-1f f4-1f)
55.173: (move f5-1f f4-1f)
55.224: (move f5-1f f4-1f)
55.247: (move f5-1f f4-1f)
55.275: (move f3-3f f3-4f)
55.280: (move f4-4f f3-4f)
55.334: (move f5-1f f4-1f)
55.402: (move f3-1f f4-1f)
55.661: (move f6-1f f5-1f)
55.986: (move f5-5f f5-6f)
56.032: (pickup-and-loose f4-4f key0-1 key3-1)
56.044: (move f7-2f f6-2f)
56.046: (move f6-1f f6-2f)
56.288: (move f2-2f f1-2f)
56.290: (putdown f2-1f key3-1)
56.343: (pickup-and-loose f4-4f key0-1 key2-2)
56.440: (move f6-3f f5-3f)
56.547: (move f3-1f f3-0f)
56.602: (move f3-1f f3-2f)
56.658: (move f3-3f f2-3f)
56.658: (move f2-2f f2-3f)
56.827: (move f4-1f f4-2f)
56.840: (move f5-4f f4-4f)
56.841: (move f4-3f f4-4f)
56.930: (move f5-5f f6-5f)
57.017: (move f7-0f f6-0f)
57.017: (move f6-1f f6-0f)
57.037: (move f4-4f f4-5f)
57.101: (move f3-1f f2-1f)
57.139: (move f5-0f f4-0f)
57.144: (move f4-1f f4-0f)
57.181: (move f2-1f f1-1f)
57.327: (move f3-1f f3-2f)
57.442: (move f5-1f f5-0f)
57.465: (move f7-3f f6-3f)
57.472: (move f3-1f f4-1f)
57.554: (putdown f4-3f key3-1)
57.672: (move f2-2f f2-1f)
57.689: (move f6-2f f6-3f)
57.690: (move f7-3f f6-3f)
57.724: (move f4-3f f5-3f)
57.753: (move f3-1f f2-1f)
57.756: (move f7-2f f7-3f)
57.877: (move f6-1f f7-1f)
57.883: (move f5-1f f5-0f)
57.883: (move f6-0f f5-0f)
58.030: (unlock f6-1f f6-2f key2-2 shape2)
58.030: (unlock f6-1f f6-0f key2-2 shape2)
58.054: (move f4-3f f4-4f)
58.056: (unlock f6-1f f6-0f key2-2 shape2)
58.069: (move f2-1f f2-0f)
58.070: (move f3-0f f2-0f)
58.108: (unlock f6-1f f6-0f key2-2 shape2)
58.123: (move f4-3f f4-4f)
58.163: (pickup-and-loose f4-4f key1-2 key3-1)
58.179: (move f3-1f f4-1f)
58.204: (move f7-2f f8-2f)
58.205: (move f8-1f f8-2f)
58.249: (putdown f4-4f key3-1)
58.302: (move f2-2f f1-2f)
58.335: (move f7-2f f7-1f)
58.342: (move f6-1f f7-1f)
58.415: (move f6-1f f7-1f)
53.302: (move f5-3f f5-4f)
53.435: (move f4-4f f3-4f)
53.436: (move f3-3f f3-4f)
53.680: (move f3-4f f2-4f)
53.683: (move f2-3f f2-4f)
53.917: (unlock f4-1f f3-1f key3-1 shape3)
54.035: (move f3-2f f2-2f)
54.035: (move f2-1f f2-2f)
54.240: (move f4-2f f3-2f)
54.666: (move f5-3f f4-3f)
54.668: (move f4-2f f4-3f)
54.915: (unlock f4-1f f3-1f key3-1 shape3)
54.920: (move f4-4f f5-4f)
54.924: (move f5-3f f5-4f)
54.934: (unlock f4-1f f3-1f key3-1 shape3)
54.935: (pickup-and-loose f4-4f key0-1 key3-1)
54.963: (move f2-1f f2-2f)
54.970: (move f4-5f f3-5f)
54.970: (move f3-4f f3-5f)
54.999: (move f5-6f f5-7f)
55.034: (move f3-2f f3-3f)
55.146: (move f4-4f f4-5f)
55.233: (unlock f4-1f f3-1f key3-1 shape3)
55.267: (move f6-5f f6-6f)
55.267: (move f5-6f f6-6f)
55.269: (unlock f4-1f f3-1f key3-1 shape3)
55.290: (move f4-1f f5-1f)
55.325: (unlock f4-1f f3-1f key3-1 shape3)
55.327: (unlock f4-1f f3-1f key3-1 shape3)
55.426: (unlock f4-1f f3-1f key3-1 shape3)
55.471: (move f5-1f f4-1f)
55.532: (move f2-3f f1-3f)
55.532: (move f1-2f f1-3f)
55.613: (move f4-4f f3-4f)
55.661: (move f4-3f f3-3f)
55.681: (move f4-1f f5-1f)
55.713: (move f4-4f f3-4f)
55.785: (move f4-1f f3-1f)
55.907: (move f4-4f f3-4f)
56.302: (putdown f4-4f key3-1)
56.310: (putdown f2-1f key2-1)
56.401: (move f6-3f f5-3f)
56.419: (pickup f4-4f key0-1)
56.491: (pickup f4-4f key0-1)
56.570: (move f4-4f f5-4f)
56.619: (pickup-and-loose f4-4f key0-1 key2-2)
56.664: (move f3-4f f2-4f)
56.684: (move f4-4f f5-4f)
56.689: (unlock f1-1f f0-1f key3-1 shape3)
56.722: (move f1-1f f1-2f)
56.724: (move f2-2f f1-2f)
56.754: (pickup-and-loose f2-3f key3-0 key3-1)
56.794: (move f6-3f f5-3f)
56.834: (move f4-0f f3-0f)
56.843: (move f3-3f f2-3f)
56.844: (move f4-4f f4-5f)
56.844: (move f2-2f f2-3f)
56.951: (move f4-4f f4-5f)
56.969: (move f2-1f f1-1f)
57.018: (move f4-3f f4-4f)
57.034: (move f7-1f f7-2f)
57.036: (move f5-0f f4-0f)
57.042: (move f4-1f f4-0f)
57.043: (pickup-and-loose f4-4f key1-2 key3-1)
57.067: (move f1-2f f1-3f)
57.071: (move f4-1f f4-2f)
57.121: (move f4-1f f4-2f)
57.130: (move f4-1f f4-2f)
57.135: (move f4-1f f4-2f)
57.170: (move f4-4f f3-4f)
57.208: (move f4-4f f3-4f)
57.256: (move f4-1f f4-2f)
57.278: (move f2-1f f2-2f)
57.279: (move f3-2f f2-2f)
57.306: (move f4-1f f4-2f)
57.368: (move f4-1f f4-2f)
57.372: (move f4-1f f4-0f)
57.378: (move f4-4f f4-5f)
57.435: (move f3-4f f3-5f)
57.436: (move f4-5f f3-5f)
52.830: (move f4-3f f4-4f)
52.830: (move f5-4f f4-4f)
53.610: (move f4-2f f3-2f)
53.610: (move f3-1f f3-2f)
53.613: (unlock f3-2f f3-1f key3-1 shape3)
53.708: (move f5-3f f5-4f)
53.879: (move f3-2f f2-2f)
53.943: (move f5-3f f5-4f)
54.003: (move f3-3f f3-4f)
54.005: (move f2-3f f2-4f)
54.056: (move f2-4f f1-4f)
54.061: (move f1-3f f1-4f)
54.245: (move f3-1f f2-1f)
54.333: (move f2-3f f2-4f)
54.334: (move f3-4f f2-4f)
54.445: (move f2-3f f2-2f)
54.504: (move f4-2f f3-2f)
54.519: (move f4-2f f3-2f)
54.528: (move f4-2f f3-2f)
54.532: (move f2-1f f2-2f)
54.550: (move f4-2f f3-2f)
54.612: (move f3-2f f3-3f)
54.612: (move f4-3f f3-3f)
54.642: (move f4-2f f3-2f)
54.673: (move f4-2f f3-2f)
54.749: (move f4-4f f3-4f)
54.806: (move f1-1f f2-1f)
54.926: (move f4-2f f4-3f)
54.935: (move f4-2f f4-3f)
54.943: (move f4-2f f4-3f)
54.958: (move f4-2f f4-3f)
55.027: (move f2-2f f3-2f)
55.077: (move f4-2f f4-3f)
55.092: (move f5-3f f4-3f)
55.092: (move f4-2f f4-3f)
55.262: (move f2-3f f1-3f)
55.310: (move f5-3f f4-3f)
55.333: (move f2-3f f3-3f)
55.398: (move f1-3f f0-3f)
55.417: (move f4-1f f5-1f)
55.419: (pickup f4-4f key0-1)
55.551: (move f4-1f f5-1f)
55.554: (move f4-4f f5-4f)
55.557: (move f4-1f f5-1f)
55.564: (unlock f4-1f f3-1f key3-1 shape3)
55.608: (move f4-1f f5-1f)
55.625: (move f4-1f f5-1f)
55.641: (pickup-and-loose f3-1f key2-1 key3-1)
55.720: (move f4-1f f3-1f)
55.766: (move f4-1f f3-1f)
55.796: (move f4-1f f3-1f)
55.825: (move f4-5f f3-5f)
55.825: (move f3-4f f3-5f)
55.849: (move f4-4f f4-5f)
55.856: (move f4-2f f4-3f)
55.919: (move f4-1f f3-1f)
55.946: (move f4-1f f3-1f)
55.961: (move f4-1f f3-1f)
56.000: (move f3-3f f4-3f)
56.112: (move f4-1f f3-1f)
56.154: (move f1-2f f1-3f)
56.154: (move f2-3f f1-3f)
56.163: (move f3-3f f3-2f)
56.166: (move f4-1f f3-1f)
56.191: (move f4-4f f3-4f)
56.197: (move f4-4f f3-4f)
56.210: (unlock f3-0f f3-1f key3-1 shape3)
56.217: (move f3-1f f3-0f)
56.258: (move f4-4f f3-4f)
56.288: (unlock f5-4f f6-4f key0-1 shape0)
56.330: (move f4-4f f3-4f)
56.338: (move f2-2f f2-3f)
56.340: (move f3-3f f2-3f)
56.358: (move f4-1f f5-1f)
56.395: (move f1-1f f1-2f)
56.397: (move f2-2f f1-2f)
56.400: (unlock f5-4f f6-4f key0-1 shape0)
56.459: (move f4-4f f3-4f)
56.513: (move f2-2f f1-2f)
56.521: (move f4-1f f5-1f)
51.792: (move f4-4f f3-4f)
51.792: (move f3-3f f3-4f)
52.268: (move f3-3f f3-4f)
52.268: (move f2-4f f3-4f)
53.072: (move f4-3f f4-4f)
53.088: (move f4-3f f4-4f)
53.097: (move f4-3f f4-4f)
53.101: (move f4-3f f4-4f)
53.211: (move f5-4f f4-4f)
53.213: (move f4-3f f4-4f)
53.230: (move f4-3f f4-4f)
53.478: (move f5-4f f4-4f)
53.482: (move f4-3f f4-4f)
53.521: (move f4-4f f4-5f)
53.762: (move f3-2f f2-2f)
53.763: (move f2-1f f2-2f)
53.867: (move f3-1f f3-2f)
53.873: (unlock f3-2f f3-1f key3-1 shape3)
53.894: (move f4-3f f4-4f)
53.898: (move f3-1f f3-2f)
53.899: (unlock f3-2f f3-1f key3-1 shape3)
53.900: (move f3-1f f3-2f)
53.901: (move f3-1f f3-2f)
53.905: (move f3-1f f3-2f)
53.905: (unlock f3-2f f3-1f key3-1 shape3)
53.909: (unlock f3-2f f3-1f key3-1 shape3)
54.035: (move f3-1f f3-2f)
54.038: (move f3-1f f3-2f)
54.038: (unlock f3-2f f3-1f key3-1 shape3)
54.044: (unlock f3-2f f3-1f key3-1 shape3)
54.112: (move f3-2f f2-2f)
54.124: (move f3-2f f2-2f)
54.159: (move f3-2f f2-2f)
54.164: (move f3-2f f2-2f)
54.185: (move f2-2f f2-1f)
54.220: (move f3-1f f3-2f)
54.250: (move f3-2f f2-2f)
54.265: (move f3-2f f2-2f)
54.277: (move f3-1f f3-2f)
54.336: (move f3-1f f2-1f)
54.342: (move f2-1f f2-2f)
54.396: (move f3-1f f2-1f)
54.491: (move f3-1f f2-1f)
54.525: (move f3-1f f2-1f)
54.528: (move f3-1f f2-1f)
54.539: (move f3-1f f2-1f)
54.580: (move f4-3f f3-3f)
54.584: (move f3-2f f3-3f)
54.614: (move f3-1f f2-1f)
54.615: (move f2-2f f2-1f)
54.636: (move f2-2f f3-2f)
54.641: (move f3-3f f3-2f)
54.709: (move f2-4f f1-4f)
54.712: (move f1-3f f1-4f)
54.873: (move f1-3f f1-4f)
54.874: (move f2-4f f1-4f)
54.879: (move f3-1f f2-1f)
54.897: (move f3-2f f3-3f)
54.902: (move f4-3f f3-3f)
54.909: (move f3-2f f3-3f)
54.912: (move f4-3f f3-3f)
54.923: (move f3-2f f3-3f)
54.927: (move f4-3f f3-3f)
54.948: (move f3-1f f2-1f)
54.954: (move f3-4f f2-4f)
54.959: (move f2-3f f2-4f)
54.980: (move f3-1f f4-1f)
55.062: (move f3-2f f3-3f)
55.063: (move f4-3f f3-3f)
55.172: (move f3-2f f3-3f)
55.174: (move f4-3f f3-3f)
