/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.078: (move f11-10f f11-11f)
158.079: (move f11-10f f11-11f)
158.083: (move f11-10f f10-10f)
158.090: (move f11-10f f10-10f)
158.100: (putdown f10-10f key0-4)
158.132: (move f12-10f f13-10f)
158.208: (putdown f11-9f key1-6)
158.494: (move f12-11f f12-10f)
158.526: (move f13-8f f13-7f)
158.642: (move f11-8f f11-7f)
158.679: (move f12-11f f11-11f)
158.721: (move f11-11f f11-12f)
158.781: (putdown f12-12f key1-6)
158.858: (putdown f11-11f key1-6)
159.022: (putdown f10-10f key1-6)
159.438: (move f12-11f f13-11f)
159.881: (move f10-10f f9-10f)
160.109: (move f10-9f f9-9f)
160.113: (move f9-10f f9-9f)
160.955: (move f7-12f f6-12f)
161.377: (move f9-10f f9-11f)
161.511: (move f7-12f f7-11f)
inf: (move f7-12f f8-12f)
inf: (putdown f11-10f key0-4)
inf: (pickup-and-loose f11-10f key1-6 key0-4)
inf: (move f9-10f f10-10f)
inf: (pickup f12-11f key1-6)
inf: (pickup f11-10f key0-4)
inf: (pickup f11-10f key1-6)
inf: (move f11-9f f11-10f)
inf: (move f12-8f f12-9f)
inf: (move f13-9f f12-9f)
inf: (move f13-9f f13-10f)
inf: (move f12-12f f12-11f)
inf: (move f11-9f f12-9f)
inf: (move f11-9f f11-10f)
inf: (move f11-11f f11-10f)
inf: (move f11-11f f12-11f)
152.999: (move f10-9f f10-8f)
153.000: (move f11-8f f10-8f)
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
153.861: (unlock f9-10f f8-10f key1-6 shape1)
154.111: (move f12-10f f11-10f)
154.241: (move f12-8f f11-8f)
154.288: (move f12-10f f12-11f)
154.423: (pickup f13-7f key3-2)
154.489: (move f11-9f f11-8f)
154.607: (move f11-8f f12-8f)
154.615: (move f12-9f f12-8f)
154.960: (move f11-9f f11-8f)
154.962: (move f12-8f f11-8f)
155.081: (move f9-10f f9-9f)
155.081: (move f10-9f f9-9f)
155.102: (move f12-10f f12-9f)
155.358: (move f13-9f f13-8f)
155.500: (move f13-9f f12-9f)
155.675: (move f11-9f f11-8f)
155.677: (move f11-9f f11-8f)
155.771: (move f13-10f f13-9f)
155.792: (move f12-9f f13-9f)
155.836: (move f12-13f f13-13f)
155.852: (move f13-12f f13-13f)
156.057: (move f12-10f f13-10f)
156.063: (move f12-13f f11-13f)
156.071: (move f11-12f f11-13f)
156.074: (move f12-8f f13-8f)
156.281: (move f13-9f f13-8f)
156.328: (move f12-8f f13-8f)
156.329: (move f13-9f f13-8f)
156.374: (move f9-10f f9-11f)
156.471: (move f13-9f f13-10f)
156.560: (move f11-12f f10-12f)
156.565: (move f11-9f f10-9f)
156.634: (move f12-10f f12-11f)
156.668: (move f11-9f f11-8f)
156.685: (move f11-11f f11-10f)
156.685: (move f10-10f f11-10f)
156.746: (move f11-11f f12-11f)
156.762: (move f13-11f f12-11f)
156.762: (move f12-10f f12-11f)
156.772: (move f13-11f f12-11f)
156.777: (move f12-10f f11-10f)
156.844: (move f13-9f f12-9f)
156.845: (move f12-10f f12-9f)
156.864: (move f12-10f f11-10f)
156.908: (move f12-10f f12-11f)
156.919: (pickup f13-7f key1-0)
156.925: (move f11-9f f11-10f)
156.926: (move f12-10f f11-10f)
156.936: (move f11-9f f10-9f)
156.956: (move f12-8f f12-9f)
156.972: (putdown f11-8f key1-6)
157.001: (move f11-9f f11-10f)
157.028: (putdown f13-8f key1-6)
157.060: (move f11-11f f11-10f)
157.101: (move f10-10f f11-10f)
157.111: (putdown f11-8f key0-4)
157.130: (move f11-7f f11-6f)
157.178: (move f11-11f f12-11f)
157.204: (move f11-12f f12-12f)
157.216: (move f12-11f f12-12f)
157.228: (putdown f12-11f key0-4)
157.320: (move f11-9f f11-10f)
157.347: (unlock f10-10f f10-11f key0-4 shape0)
157.351: (move f10-10f f10-9f)
157.352: (move f11-9f f10-9f)
157.388: (move f10-10f f10-9f)
157.401: (putdown f11-11f key0-4)
157.405: (move f11-9f f10-9f)
157.417: (move f12-10f f12-11f)
157.417: (move f11-11f f12-11f)
157.426: (move f12-10f f12-9f)
157.429: (unlock f11-11f f10-11f key0-4 shape0)
157.435: (putdown f11-12f key1-6)
157.460: (move f12-10f f12-11f)
157.464: (move f11-11f f12-11f)
157.478: (putdown f12-9f key0-4)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.000: (move f12-9f f12-8f)
152.137: (move f11-7f f11-6f)
153.008: (move f12-9f f11-9f)
153.021: (move f11-10f f11-9f)
153.048: (move f12-9f f13-9f)
153.054: (move f13-10f f13-9f)
153.567: (move f13-8f f12-8f)
153.567: (move f12-9f f12-8f)
153.647: (move f12-11f f12-12f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
153.733: (move f13-7f f13-8f)
153.975: (move f11-10f f11-11f)
153.977: (move f12-11f f11-11f)
154.031: (move f11-10f f10-10f)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.385: (move f9-10f f10-10f)
154.489: (move f13-8f f12-8f)
154.497: (move f11-8f f12-8f)
154.505: (move f9-9f f9-8f)
154.514: (move f10-8f f9-8f)
154.688: (putdown f11-7f key1-6)
154.711: (putdown f12-8f key0-4)
154.714: (move f11-13f f10-13f)
154.716: (move f10-12f f10-13f)
154.727: (move f12-9f f12-8f)
154.857: (move f11-8f f12-8f)
154.873: (move f12-9f f12-8f)
154.994: (move f9-10f f9-9f)
155.051: (move f13-10f f13-11f)
155.059: (move f12-11f f13-11f)
155.204: (move f12-9f f11-9f)
155.226: (move f9-9f f8-9f)
155.305: (putdown f13-7f key1-6)
155.509: (move f11-8f f12-8f)
155.653: (move f11-10f f11-9f)
155.665: (move f13-8f f13-9f)
155.680: (move f12-9f f13-9f)
155.693: (move f13-10f f12-10f)
155.694: (move f13-8f f13-7f)
155.706: (move f12-9f f12-10f)
155.749: (move f11-10f f11-9f)
155.765: (move f12-9f f11-9f)
155.813: (move f12-9f f13-9f)
155.869: (move f12-9f f12-8f)
155.871: (move f11-10f f11-9f)
155.873: (move f13-8f f12-8f)
155.924: (move f12-9f f11-9f)
155.926: (move f11-8f f11-9f)
155.931: (move f11-10f f11-9f)
155.966: (move f12-9f f11-9f)
156.057: (move f12-9f f13-9f)
156.079: (move f11-8f f12-8f)
156.162: (move f13-8f f13-7f)
156.165: (pickup f11-10f key0-4)
156.173: (move f13-8f f13-9f)
156.204: (move f9-10f f9-11f)
156.205: (move f11-8f f10-8f)
156.304: (pickup f11-10f key0-4)
156.335: (move f10-9f f10-8f)
156.341: (move f11-8f f10-8f)
156.401: (putdown f13-9f key0-4)
156.437: (move f13-7f f13-8f)
156.451: (move f9-10f f8-10f)
156.478: (pickup f11-10f key0-4)
156.557: (move f11-8f f11-9f)
156.574: (putdown f11-8f key0-4)
156.624: (move f13-10f f13-11f)
156.689: (move f12-9f f12-10f)
156.809: (move f12-11f f12-10f)
156.929: (putdown f9-9f key1-6)
156.958: (move f13-8f f13-7f)
157.010: (move f11-10f f12-10f)
157.062: (move f11-8f f12-8f)
157.066: (move f11-12f f12-12f)
157.078: (move f11-8f f10-8f)
157.103: (move f12-11f f12-12f)
157.107: (putdown f12-9f key1-6)
157.118: (putdown f11-10f key0-4)
157.140: (putdown f12-11f key0-4)
150.114: (move f13-8f f12-8f)
151.148: (move f13-8f f13-9f)
151.553: (move f12-8f f11-8f)
151.554: (move f11-9f f11-8f)
151.637: (move f13-7f f13-8f)
151.644: (pickup f13-7f key3-2)
151.718: (move f11-7f f11-8f)
152.056: (pickup f13-7f key3-2)
152.113: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.722: (move f13-8f f12-8f)
152.850: (pickup f13-7f key3-2)
152.865: (pickup-and-loose f11-6f key2-1 key1-6)
152.943: (putdown f11-6f key1-6)
152.979: (move f11-7f f11-8f)
153.401: (move f11-7f f11-6f)
153.429: (move f10-10f f10-9f)
153.439: (move f11-9f f10-9f)
153.518: (move f10-10f f10-9f)
153.523: (move f9-9f f10-9f)
153.643: (move f11-11f f11-12f)
153.652: (move f12-12f f11-12f)
153.830: (move f11-6f f12-6f)
153.839: (move f13-8f f13-9f)
153.853: (move f10-10f f11-10f)
153.876: (move f12-9f f12-8f)
154.008: (move f12-8f f13-8f)
154.010: (move f13-9f f13-8f)
154.077: (move f9-9f f8-9f)
154.080: (unlock f8-9f f8-10f key1-6 shape1)
154.084: (move f8-10f f8-9f)
154.102: (pickup f13-7f key1-0)
154.327: (unlock f11-7f f10-7f key3-4 shape3)
154.354: (move f13-7f f13-8f)
154.470: (move f9-9f f9-8f)
154.607: (pickup f13-7f key1-0)
154.628: (move f11-6f f10-6f)
154.695: (putdown f13-9f key1-6)
154.786: (move f9-8f f8-8f)
154.791: (move f8-9f f8-8f)
154.805: (move f12-8f f11-8f)
154.841: (move f13-11f f13-12f)
154.850: (move f12-12f f13-12f)
154.887: (move f10-10f f9-10f)
155.037: (move f11-10f f11-9f)
155.043: (move f11-9f f11-8f)
155.052: (move f12-8f f11-8f)
155.205: (move f12-12f f12-13f)
155.294: (move f12-9f f11-9f)
155.319: (move f11-10f f12-10f)
155.355: (move f12-9f f13-9f)
155.366: (pickup f13-7f key1-0)
155.419: (move f11-10f f12-10f)
155.578: (unlock f8-10f f7-10f key1-6 shape1)
155.603: (move f9-9f f10-9f)
156.052: (move f9-9f f9-8f)
156.054: (move f12-8f f11-8f)
156.060: (move f11-9f f11-8f)
156.125: (move f12-9f f12-10f)
156.127: (move f11-9f f11-8f)
156.168: (putdown f12-8f key1-6)
156.180: (putdown f11-9f key0-4)
156.199: (putdown f10-13f key1-6)
156.244: (move f11-10f f12-10f)
156.252: (move f12-8f f11-8f)
156.265: (move f12-8f f11-8f)
156.268: (move f11-9f f11-8f)
156.296: (move f11-9f f11-8f)
156.320: (move f13-7f f13-8f)
156.322: (move f11-9f f11-8f)
156.361: (move f11-10f f11-9f)
156.428: (move f8-9f f7-9f)
156.634: (move f11-9f f10-9f)
156.654: (move f9-9f f9-10f)
156.666: (putdown f8-9f key1-6)
156.676: (move f12-8f f11-8f)
156.733: (move f12-10f f12-11f)
156.754: (move f13-11f f12-11f)
156.768: (putdown f9-9f key1-6)
156.776: (move f11-10f f11-9f)
149.777: (move f13-8f f12-8f)
150.605: (move f13-7f f13-8f)
150.798: (move f13-8f f13-9f)
151.262: (move f11-7f f11-6f)
151.377: (move f13-7f f13-8f)
151.525: (move f11-7f f11-8f)
151.660: (move f12-8f f11-8f)
152.085: (move f12-6f f12-5f)
152.085: (move f11-5f f12-5f)
152.099: (move f8-8f f7-8f)
152.127: (move f7-9f f7-8f)
152.153: (move f11-8f f12-8f)
152.330: (move f13-7f f13-8f)
152.374: (move f11-8f f10-8f)
152.375: (move f13-8f f12-8f)
152.521: (move f11-6f f11-5f)
152.781: (move f11-7f f10-7f)
152.846: (move f11-5f f11-4f)
152.859: (move f12-8f f12-9f)
152.859: (move f13-9f f12-9f)
152.906: (move f10-9f f10-8f)
152.917: (move f11-8f f10-8f)
152.943: (pickup-and-loose f11-6f key2-1 key3-4)
152.964: (move f9-8f f10-8f)
152.966: (move f10-9f f10-8f)
153.018: (putdown f11-6f key3-4)
153.097: (move f11-6f f11-5f)
153.403: (move f13-8f f13-7f)
153.431: (move f8-8f f8-7f)
153.444: (move f13-7f f13-8f)
153.446: (pickup-and-loose f11-7f key1-6 key3-4)
153.489: (move f13-8f f13-9f)
153.541: (move f11-8f f11-7f)
153.608: (move f10-9f f11-9f)
153.611: (move f11-6f f11-5f)
153.613: (move f11-10f f11-9f)
153.697: (move f11-8f f11-9f)
153.699: (move f13-9f f13-10f)
153.762: (unlock f9-10f f8-10f key1-6 shape1)
153.767: (move f11-6f f10-6f)
153.776: (pickup f11-6f key2-1)
153.797: (move f8-10f f7-10f)
153.845: (move f11-8f f12-8f)
153.892: (move f8-10f f9-10f)
154.018: (move f11-6f f12-6f)
154.049: (move f12-8f f11-8f)
154.078: (move f13-7f f13-8f)
154.140: (move f11-6f f11-5f)
154.145: (move f8-10f f8-9f)
154.228: (move f12-8f f11-8f)
154.303: (move f11-10f f12-10f)
154.317: (move f11-6f f11-7f)
154.328: (move f13-8f f12-8f)
154.505: (move f11-10f f11-11f)
154.540: (putdown f11-7f key3-4)
154.600: (move f11-9f f11-8f)
154.600: (move f10-6f f9-6f)
154.656: (move f11-8f f12-8f)
154.711: (move f9-8f f8-8f)
154.713: (move f8-9f f8-8f)
154.714: (move f11-6f f12-6f)
154.779: (move f11-8f f12-8f)
154.792: (move f11-8f f10-8f)
154.797: (move f11-8f f12-8f)
154.811: (putdown f11-5f key1-6)
154.846: (move f11-9f f11-8f)
154.856: (move f12-8f f11-8f)
154.951: (move f11-6f f11-7f)
154.984: (move f10-9f f9-9f)
154.994: (move f9-10f f9-9f)
155.042: (move f13-7f f13-8f)
155.049: (move f11-6f f12-6f)
155.061: (pickup-and-loose f12-6f key2-3 key1-6)
155.100: (putdown f13-9f key3-2)
155.158: (putdown f10-6f key1-6)
155.276: (putdown f12-6f key1-6)
155.277: (move f13-9f f13-8f)
155.346: (putdown f13-9f key1-0)
155.349: (move f11-6f f10-6f)
155.397: (move f11-8f f11-9f)
148.952: (move f13-8f f12-8f)
149.428: (move f12-8f f11-8f)
149.897: (move f13-8f f12-8f)
150.085: (move f13-8f f13-9f)
150.372: (move f11-7f f11-6f)
150.602: (move f11-7f f11-8f)
150.607: (move f12-6f f12-5f)
150.634: (move f11-5f f12-5f)
150.948: (move f13-8f f13-9f)
151.172: (pickup-and-loose f13-7f key3-2 key1-6)
151.203: (pickup-and-loose f11-6f key2-1 key3-4)
151.295: (putdown f11-6f key3-4)
151.314: (pickup-and-loose f10-7f key3-6 key3-4)
151.417: (move f11-5f f11-4f)
151.468: (move f13-8f f13-9f)
151.586: (move f13-8f f12-8f)
151.636: (move f11-7f f11-6f)
151.660: (move f13-8f f12-8f)
151.680: (move f10-8f f11-8f)
151.691: (move f11-9f f11-8f)
151.748: (move f11-7f f10-7f)
151.788: (move f11-8f f11-9f)
151.788: (move f12-9f f11-9f)
151.926: (move f11-6f f11-5f)
151.927: (move f11-7f f11-8f)
151.960: (unlock f11-5f f10-5f key3-4 shape3)
151.995: (move f12-8f f11-8f)
152.048: (move f8-7f f7-7f)
152.051: (move f7-8f f7-7f)
152.078: (move f8-8f f7-8f)
152.089: (move f11-7f f11-6f)
152.172: (move f11-8f f12-8f)
152.180: (move f10-7f f10-8f)
152.183: (unlock f10-8f f10-7f key3-4 shape3)
152.189: (move f11-8f f10-8f)
152.333: (move f11-6f f10-6f)
152.334: (move f10-7f f10-6f)
152.334: (move f13-9f f12-9f)
152.335: (move f12-8f f12-9f)
152.335: (unlock f10-6f f10-7f key3-4 shape3)
152.415: (move f11-7f f11-8f)
152.480: (move f13-8f f12-8f)
152.571: (move f12-6f f12-5f)
152.617: (move f7-8f f6-8f)
152.693: (move f12-6f f11-6f)
152.765: (move f11-8f f10-8f)
152.781: (unlock f10-7f f9-7f key3-4 shape3)
152.900: (move f11-5f f12-5f)
152.907: (move f12-6f f12-5f)
152.928: (move f13-8f f13-9f)
152.962: (move f11-5f f12-5f)
152.972: (move f11-5f f11-6f)
152.988: (move f12-6f f12-5f)
153.107: (move f11-6f f11-5f)
153.113: (move f10-8f f10-9f)
153.115: (move f12-6f f11-6f)
153.120: (move f11-9f f10-9f)
153.138: (move f13-10f f13-11f)
153.149: (move f13-10f f12-10f)
153.152: (move f12-9f f12-10f)
153.152: (unlock f10-6f f10-5f key3-4 shape3)
153.176: (move f11-7f f11-8f)
153.187: (move f10-6f f11-6f)
153.378: (move f13-9f f13-10f)
153.391: (move f8-8f f8-7f)
153.442: (move f11-7f f10-7f)
153.461: (move f11-6f f12-6f)
153.504: (move f13-8f f12-8f)
153.563: (move f11-5f f12-5f)
153.573: (move f12-6f f12-5f)
153.580: (move f11-5f f11-4f)
153.581: (move f11-11f f12-11f)
153.585: (move f12-10f f12-11f)
153.585: (putdown f10-7f key3-4)
153.614: (move f11-6f f11-5f)
153.636: (move f11-8f f12-8f)
153.653: (move f13-8f f13-9f)
153.655: (move f12-5f f13-5f)
153.663: (pickup-and-loose f13-7f key1-0 key1-6)
153.711: (move f11-8f f11-9f)
149.054: (pickup f10-7f key3-6)
149.656: (move f12-8f f11-8f)
150.059: (move f11-8f f10-8f)
150.171: (move f12-8f f11-8f)
150.426: (move f12-8f f11-8f)
150.489: (move f10-7f f10-8f)
150.539: (move f11-4f f12-4f)
150.545: (move f12-5f f12-4f)
150.641: (move f10-7f f10-6f)
150.659: (move f12-6f f12-5f)
150.662: (move f11-5f f12-5f)
150.699: (move f11-5f f12-5f)
150.799: (move f13-9f f12-9f)
150.799: (move f12-8f f12-9f)
150.888: (move f11-4f f11-3f)
150.918: (move f11-6f f11-5f)
151.056: (pickup-and-loose f11-6f key2-1 key1-6)
151.158: (putdown f11-6f key1-6)
151.282: (move f11-8f f12-8f)
151.290: (move f7-7f f7-6f)
151.293: (move f10-7f f10-8f)
151.300: (move f11-8f f10-8f)
151.305: (unlock f10-7f f9-7f key3-6 shape3)
151.320: (pickup-and-loose f10-7f key3-6 key3-4)
151.322: (move f11-8f f11-9f)
151.327: (move f12-9f f11-9f)
151.341: (pickup-and-loose f10-7f key3-6 key1-6)
151.379: (unlock f11-5f f10-5f key3-4 shape3)
151.435: (move f11-6f f10-6f)
151.438: (move f10-7f f10-6f)
151.479: (move f11-5f f11-4f)
151.545: (move f11-5f f11-4f)
151.598: (move f13-7f f13-8f)
151.609: (move f11-6f f11-5f)
151.723: (pickup f11-6f key2-1)
151.754: (move f13-9f f13-10f)
151.808: (move f11-5f f10-5f)
151.809: (unlock f10-6f f10-7f key3-4 shape3)
151.828: (unlock f10-6f f10-5f key3-4 shape3)
151.835: (move f10-6f f10-5f)
151.876: (move f11-8f f11-7f)
151.938: (move f13-10f f12-10f)
151.957: (move f12-9f f12-10f)
152.026: (move f7-8f f7-7f)
152.029: (move f8-7f f7-7f)
152.055: (move f11-8f f12-8f)
152.064: (move f13-9f f12-9f)
152.077: (move f12-8f f12-9f)
152.117: (move f11-6f f11-5f)
152.128: (pickup-and-loose f13-9f key1-6 key3-2)
152.214: (move f11-6f f10-6f)
152.235: (move f10-6f f11-6f)
152.246: (move f11-5f f11-6f)
152.277: (move f12-8f f12-9f)
152.280: (move f13-9f f12-9f)
152.340: (move f11-6f f11-5f)
152.358: (move f10-7f f9-7f)
152.366: (move f12-10f f12-11f)
152.368: (move f13-11f f12-11f)
152.374: (move f10-7f f10-8f)
152.408: (move f11-6f f12-6f)
152.436: (move f12-10f f11-10f)
152.452: (move f10-7f f10-6f)
152.453: (move f11-9f f11-10f)
152.517: (move f6-8f f5-8f)
152.521: (unlock f10-8f f10-7f key3-2 shape3)
152.598: (move f7-8f f6-8f)
152.639: (move f10-7f f11-7f)
152.682: (putdown f11-6f key2-3)
152.701: (move f11-6f f11-5f)
152.714: (move f12-8f f11-8f)
152.718: (move f6-8f f6-7f)
152.719: (pickup-and-loose f13-9f key1-6 key1-0)
152.721: (move f7-7f f6-7f)
152.730: (move f13-10f f13-11f)
152.755: (move f11-6f f10-6f)
152.806: (pickup-and-loose f11-6f key2-1 key1-6)
152.828: (move f11-8f f11-9f)
152.862: (move f11-8f f12-8f)
152.879: (putdown f11-6f key1-6)
148.450: (unlock f10-7f f9-7f key3-6 shape3)
149.313: (move f10-7f f10-8f)
149.574: (move f11-7f f11-6f)
149.579: (move f7-6f f7-5f)
149.580: (move f10-6f f11-6f)
149.589: (move f11-3f f12-3f)
149.595: (move f12-4f f12-3f)
149.721: (move f13-8f f12-8f)
149.782: (move f11-7f f11-6f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
149.836: (move f11-7f f11-8f)
149.851: (move f10-8f f11-8f)
150.109: (move f10-7f f11-7f)
150.120: (unlock f10-6f f10-5f key3-6 shape3)
150.209: (move f10-7f f10-6f)
150.529: (move f10-7f f10-8f)
150.538: (move f12-9f f11-9f)
150.541: (move f11-8f f11-9f)
150.638: (move f10-6f f10-5f)
150.640: (move f11-5f f10-5f)
150.641: (move f12-5f f12-4f)
150.641: (move f11-4f f12-4f)
150.661: (move f13-8f f13-9f)
150.664: (move f10-7f f10-8f)
150.667: (move f10-7f f9-7f)
150.696: (move f11-8f f10-8f)
150.708: (move f10-8f f10-9f)
150.714: (move f10-7f f10-6f)
150.716: (move f11-5f f12-5f)
150.719: (move f11-9f f10-9f)
150.725: (move f6-7f f6-6f)
150.733: (move f7-6f f6-6f)
150.750: (move f10-7f f10-6f)
150.918: (move f11-8f f10-8f)
150.968: (move f11-4f f11-3f)
151.001: (move f12-9f f12-10f)
151.016: (move f13-10f f12-10f)
151.025: (move f12-5f f12-4f)
151.027: (move f11-4f f12-4f)
151.179: (move f12-6f f12-5f)
151.195: (move f11-5f f12-5f)
151.210: (move f13-11f f12-11f)
151.212: (move f11-8f f10-8f)
151.236: (move f12-10f f12-11f)
151.292: (move f7-7f f7-6f)
151.299: (move f12-9f f11-9f)
151.300: (move f11-8f f11-9f)
151.340: (unlock f10-7f f9-7f key3-6 shape3)
151.340: (move f10-6f f11-6f)
151.349: (move f11-5f f11-6f)
151.370: (move f11-4f f11-3f)
151.452: (move f10-8f f11-8f)
151.460: (move f10-6f f9-6f)
151.521: (move f11-9f f11-10f)
151.527: (move f12-10f f11-10f)
151.532: (move f10-8f f10-9f)
151.548: (move f10-6f f11-6f)
151.562: (move f11-5f f11-4f)
151.579: (move f11-6f f11-5f)
151.642: (move f10-8f f9-8f)
151.762: (move f11-3f f10-3f)
151.809: (move f10-8f f11-8f)
151.935: (move f13-10f f13-11f)
151.950: (unlock f10-6f f10-5f key3-4 shape3)
151.984: (move f11-5f f12-5f)
151.987: (move f12-9f f12-10f)
152.022: (unlock f11-7f f10-7f key3-2 shape3)
152.026: (move f11-5f f12-5f)
