/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.828: (move f2-2f f2-1f)
22.381: (move f2-2f f1-2f)
22.393: (move f3-4f f3-5f)
22.425: (putdown f0-1f key0-1)
22.469: (move f4-2f f4-1f)
22.469: (move f3-1f f4-1f)
22.474: (move f1-0f f2-0f)
22.496: (putdown f1-2f key2-1)
22.523: (move f2-2f f1-2f)
22.539: (move f0-1f f0-0f)
22.539: (move f1-0f f0-0f)
22.550: (move f1-3f f1-2f)
22.581: (move f3-4f f3-5f)
22.762: (putdown f1-0f key0-1)
22.837: (move f3-3f f3-4f)
22.837: (putdown f3-4f key2-1)
22.839: (pickup-and-loose f3-4f key2-0 key2-1)
22.841: (move f2-4f f3-4f)
22.915: (move f4-4f f4-5f)
22.915: (move f3-5f f4-5f)
23.068: (putdown f2-2f key2-1)
23.139: (move f3-4f f3-3f)
23.203: (move f3-2f f3-1f)
23.220: (pickup f4-2f key0-2)
23.285: (move f3-2f f4-2f)
23.285: (move f4-3f f4-2f)
23.414: (move f1-2f f0-2f)
23.433: (move f2-2f f3-2f)
23.471: (move f3-4f f4-4f)
23.489: (move f4-3f f4-4f)
23.489: (move f3-4f f4-4f)
23.682: (putdown f3-2f key2-1)
23.704: (move f3-3f f3-2f)
23.709: (move f2-2f f3-2f)
23.803: (move f3-4f f2-4f)
24.070: (move f2-2f f2-3f)
24.250: (move f3-1f f3-0f)
24.251: (move f2-0f f3-0f)
24.259: (move f3-3f f4-3f)
24.286: (pickup f3-1f key2-2)
24.298: (move f3-3f f2-3f)
24.321: (move f2-4f f2-3f)
24.324: (move f1-3f f2-3f)
24.333: (move f2-2f f2-3f)
24.405: (putdown f4-3f key2-1)
24.736: (move f5-3f f5-2f)
24.736: (move f4-2f f5-2f)
24.774: (move f5-3f f5-4f)
24.774: (move f4-4f f5-4f)
25.155: (move f4-3f f5-3f)
inf: (pickup f2-4f key2-1)
inf: (move f1-2f f1-1f)
inf: (move f5-3f f4-3f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f3-2f f2-2f)
inf: (putdown f3-4f key2-0)
inf: (move f4-2f f4-3f)
inf: (move f3-5f f3-4f)
inf: (pickup f3-3f key2-1)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-2f key2-1)
inf: (move f2-0f f1-0f)
inf: (move f3-1f f3-2f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
18.296: (move f1-2f f2-2f)
18.479: (move f1-2f f1-1f)
18.717: (move f1-2f f1-3f)
18.755: (move f1-2f f0-2f)
20.183: (unlock f1-3f f1-4f key0-1 shape0)
20.451: (pickup-and-loose f1-1f key0-1 key2-1)
20.644: (pickup-and-loose f3-5f key1-2 key2-0)
20.646: (move f2-2f f3-2f)
20.658: (move f3-5f f4-5f)
20.673: (move f3-5f f3-4f)
20.984: (pickup-and-loose f3-5f key1-2 key2-1)
21.180: (move f1-3f f2-3f)
21.180: (move f2-2f f2-3f)
21.330: (putdown f1-3f key0-1)
21.346: (unlock f1-1f f2-1f key2-1 shape2)
21.346: (move f1-2f f1-1f)
21.346: (move f2-1f f1-1f)
21.351: (pickup f4-1f key1-0)
21.405: (putdown f0-2f key0-1)
21.493: (putdown f2-2f key0-1)
21.674: (move f1-2f f1-1f)
21.686: (putdown f1-1f key2-1)
21.694: (move f1-2f f1-1f)
21.709: (move f1-2f f1-1f)
21.763: (move f2-1f f3-1f)
21.763: (move f3-2f f3-1f)
21.763: (unlock f3-1f f2-1f key2-1 shape2)
21.821: (putdown f2-1f key2-1)
21.885: (move f2-2f f2-1f)
22.141: (move f2-0f f3-0f)
22.240: (move f4-2f f4-1f)
22.278: (move f4-2f f4-1f)
22.278: (move f3-1f f4-1f)
22.408: (putdown f1-2f key2-1)
22.422: (move f2-2f f1-2f)
22.493: (move f1-1f f0-1f)
22.494: (move f0-2f f0-1f)
22.506: (move f3-2f f3-3f)
22.506: (move f2-3f f3-3f)
22.580: (move f3-4f f3-5f)
22.672: (unlock f3-1f f2-1f key2-2 shape2)
22.712: (move f1-1f f1-0f)
22.712: (putdown f3-5f key2-0)
22.788: (putdown f2-0f key0-1)
22.851: (move f3-2f f4-2f)
22.864: (move f3-5f f4-5f)
22.865: (move f4-4f f4-5f)
22.910: (move f3-2f f3-3f)
22.912: (move f3-4f f3-5f)
22.916: (move f3-5f f4-5f)
22.916: (move f4-4f f4-5f)
22.925: (pickup f3-4f key2-0)
22.933: (pickup f3-4f key2-0)
22.943: (move f3-4f f3-5f)
22.969: (putdown f3-5f key2-1)
23.021: (move f2-3f f3-3f)
23.022: (move f3-4f f3-3f)
23.023: (move f2-3f f3-3f)
23.033: (move f3-4f f3-3f)
23.037: (move f2-3f f3-3f)
23.037: (move f3-2f f3-3f)
23.045: (move f3-4f f3-3f)
23.066: (move f4-3f f3-3f)
23.071: (move f3-2f f2-2f)
23.078: (move f2-3f f2-4f)
23.121: (move f3-4f f3-5f)
23.207: (move f2-3f f2-2f)
23.207: (move f1-2f f2-2f)
23.218: (move f3-2f f2-2f)
23.219: (move f2-3f f2-2f)
23.222: (move f1-2f f2-2f)
23.230: (move f2-3f f2-2f)
23.231: (putdown f3-3f key2-0)
23.256: (move f3-2f f3-1f)
23.260: (move f3-2f f3-1f)
23.280: (move f2-1f f2-0f)
23.286: (move f3-2f f3-1f)
23.295: (putdown f3-1f key2-1)
23.296: (move f1-2f f1-3f)
23.297: (move f2-3f f1-3f)
17.720: (move f2-2f f3-2f)
18.253: (move f1-3f f2-3f)
18.253: (move f2-2f f2-3f)
18.558: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.703: (move f1-1f f1-0f)
19.473: (move f1-3f f1-2f)
19.541: (move f1-1f f1-2f)
20.085: (pickup-and-loose f1-1f key0-1 key2-1)
20.379: (move f3-4f f3-3f)
20.387: (move f4-1f f3-1f)
20.438: (pickup f1-1f key0-1)
20.439: (pickup f1-1f key0-1)
20.477: (pickup f1-1f key0-1)
20.601: (putdown f3-2f key0-1)
20.610: (move f2-3f f3-3f)
20.610: (move f3-2f f3-3f)
20.649: (move f4-5f f4-4f)
20.649: (move f3-4f f4-4f)
20.650: (unlock f4-5f f5-5f key1-2 shape1)
20.671: (move f3-5f f4-5f)
20.682: (move f3-5f f4-5f)
20.697: (move f3-4f f2-4f)
20.705: (move f3-2f f3-1f)
20.705: (move f3-0f f3-1f)
20.709: (move f3-5f f3-4f)
20.710: (move f3-5f f3-4f)
20.742: (pickup f3-5f key1-2)
20.760: (pickup f3-5f key1-2)
20.860: (move f3-2f f4-2f)
20.929: (move f3-0f f4-0f)
20.983: (pickup-and-loose f3-5f key1-2 key2-0)
20.986: (pickup f3-5f key1-2)
20.994: (putdown f3-0f key0-1)
21.063: (move f1-3f f1-4f)
21.095: (move f2-3f f2-4f)
21.128: (putdown f1-3f key0-1)
21.129: (move f1-3f f2-3f)
21.293: (pickup-and-loose f4-1f key1-0 key0-2)
21.338: (unlock f4-1f f5-1f key1-0 shape1)
21.348: (pickup-and-loose f4-1f key1-0 key2-1)
21.360: (move f2-1f f1-1f)
21.360: (move f1-2f f1-1f)
21.375: (putdown f1-1f key2-1)
21.384: (move f2-1f f1-1f)
21.395: (move f1-2f f1-1f)
21.445: (move f2-2f f3-2f)
21.480: (move f1-1f f0-1f)
21.726: (move f1-1f f1-0f)
21.734: (pickup-and-loose f3-4f key2-0 key1-2)
21.760: (move f2-1f f3-1f)
21.761: (move f4-2f f4-1f)
21.761: (move f3-1f f4-1f)
21.770: (putdown f3-1f key2-2)
21.783: (move f2-1f f3-1f)
21.783: (putdown f3-1f key2-1)
21.958: (putdown f3-4f key1-2)
22.054: (move f4-1f f4-2f)
22.102: (move f4-1f f4-0f)
22.167: (move f1-3f f2-3f)
22.263: (move f2-2f f2-3f)
22.279: (move f2-4f f3-4f)
22.280: (move f3-3f f3-4f)
22.303: (pickup-and-loose f2-3f key2-1 key0-1)
22.320: (putdown f4-1f key0-2)
22.323: (move f3-1f f2-1f)
22.339: (putdown f2-3f key0-1)
22.383: (move f3-4f f3-5f)
22.390: (move f0-2f f0-1f)
22.400: (move f1-1f f0-1f)
22.419: (move f3-4f f3-5f)
22.430: (move f0-2f f1-2f)
22.449: (move f1-3f f1-2f)
22.477: (move f3-1f f4-1f)
22.485: (move f2-2f f1-2f)
22.497: (move f3-1f f4-1f)
22.505: (move f2-2f f1-2f)
22.506: (move f1-1f f1-2f)
22.507: (move f2-2f f1-2f)
22.521: (putdown f0-1f key2-1)
16.576: (move f2-3f f3-3f)
16.576: (move f3-2f f3-3f)
16.688: (move f3-2f f3-1f)
16.883: (move f3-2f f4-2f)
17.140: (move f2-3f f2-4f)
18.228: (pickup f2-3f key2-1)
18.455: (move f1-0f f2-0f)
18.467: (putdown f1-2f key0-1)
18.503: (move f1-0f f0-0f)
18.503: (move f0-1f f0-0f)
18.585: (putdown f1-2f key0-1)
19.328: (move f2-4f f2-3f)
19.328: (move f3-3f f2-3f)
19.467: (move f1-1f f1-2f)
19.474: (move f1-1f f1-2f)
19.533: (move f1-1f f1-2f)
19.545: (move f1-1f f1-2f)
19.552: (move f3-3f f3-2f)
19.989: (pickup f1-1f key0-1)
20.009: (move f4-0f f4-1f)
20.009: (move f4-2f f4-1f)
20.009: (move f3-1f f4-1f)
20.055: (pickup f1-1f key0-1)
20.067: (pickup f1-1f key0-1)
20.126: (move f4-4f f4-3f)
20.127: (move f3-3f f4-3f)
20.128: (move f1-2f f2-2f)
20.128: (move f2-3f f2-2f)
20.141: (unlock f2-4f f2-5f key0-1 shape0)
20.157: (move f1-2f f2-2f)
20.315: (move f4-1f f3-1f)
20.334: (move f3-4f f3-3f)
20.343: (move f2-4f f3-4f)
20.343: (move f3-3f f3-4f)
20.354: (move f3-4f f3-3f)
20.361: (move f1-2f f0-2f)
20.373: (move f1-2f f1-3f)
20.374: (move f4-1f f3-1f)
20.378: (move f4-1f f3-1f)
20.400: (move f1-2f f1-1f)
20.405: (move f1-2f f0-2f)
20.405: (move f0-1f f0-2f)
20.505: (move f3-1f f3-2f)
20.506: (move f4-2f f3-2f)
20.555: (move f3-2f f3-3f)
20.563: (pickup-and-loose f3-1f key2-2 key1-0)
20.599: (move f2-3f f3-3f)
20.628: (move f3-4f f4-4f)
20.628: (move f4-5f f4-4f)
20.632: (pickup-and-loose f3-5f key1-2 key2-0)
20.641: (move f4-5f f4-4f)
20.643: (pickup-and-loose f3-5f key1-2 key2-0)
20.647: (move f4-5f f4-4f)
20.647: (move f4-4f f5-4f)
20.648: (move f3-4f f4-4f)
20.657: (move f3-5f f4-5f)
20.666: (move f3-5f f4-5f)
20.671: (move f3-4f f2-4f)
20.677: (move f3-5f f3-4f)
20.680: (move f3-5f f4-5f)
20.681: (unlock f4-5f f5-5f key1-2 shape1)
20.683: (move f3-5f f4-5f)
20.685: (move f3-4f f2-4f)
20.687: (unlock f4-5f f5-5f key1-2 shape1)
20.698: (move f3-5f f3-4f)
20.702: (pickup-and-loose f3-1f key2-2 key0-1)
20.710: (move f3-5f f3-4f)
20.724: (move f3-5f f3-4f)
20.841: (move f4-5f f3-5f)
20.893: (pickup-and-loose f4-1f key1-0 key2-1)
20.894: (putdown f3-3f key1-2)
20.965: (move f2-3f f2-4f)
20.965: (unlock f2-4f f1-4f key0-1 shape0)
20.965: (move f1-4f f2-4f)
21.003: (move f3-2f f3-1f)
21.010: (putdown f3-1f key0-1)
21.034: (putdown f1-4f key0-1)
21.038: (move f3-0f f3-1f)
21.062: (move f1-1f f2-1f)
21.111: (move f3-1f f3-0f)
16.306: (move f2-4f f3-4f)
16.306: (move f3-3f f3-4f)
16.500: (move f2-3f f3-3f)
16.639: (move f3-1f f4-1f)
16.639: (move f4-2f f4-1f)
16.816: (pickup f4-2f key0-2)
16.914: (move f2-3f f1-3f)
17.055: (move f2-3f f2-4f)
17.616: (pickup f3-1f key2-2)
17.804: (move f4-2f f4-3f)
17.804: (move f3-3f f4-3f)
18.103: (move f3-1f f3-0f)
18.103: (move f2-0f f3-0f)
18.269: (move f2-3f f2-2f)
18.295: (move f1-2f f2-2f)
18.296: (move f4-2f f5-2f)
18.306: (move f1-2f f2-2f)
18.475: (move f1-2f f1-1f)
18.485: (putdown f1-2f key0-1)
18.503: (pickup-and-loose f1-2f key2-1 key0-1)
18.525: (move f1-2f f1-1f)
18.527: (putdown f1-2f key0-1)
18.556: (putdown f1-2f key0-1)
18.581: (putdown f1-2f key0-1)
18.592: (move f1-2f f1-3f)
18.674: (move f2-3f f1-3f)
18.750: (move f1-2f f0-2f)
18.751: (unlock f3-1f f2-1f key2-2 shape2)
18.763: (move f3-2f f3-1f)
18.769: (move f1-2f f1-3f)
18.776: (putdown f3-2f key1-2)
18.790: (move f1-2f f0-2f)
18.801: (move f2-3f f2-2f)
18.801: (move f3-2f f2-2f)
18.804: (move f3-2f f4-2f)
18.804: (move f4-3f f4-2f)
18.995: (move f4-1f f3-1f)
19.000: (pickup-and-loose f4-1f key1-0 key0-1)
19.166: (move f2-4f f2-5f)
19.313: (move f3-3f f2-3f)
19.314: (move f2-4f f2-3f)
19.316: (move f3-1f f3-2f)
19.349: (move f2-4f f2-3f)
19.350: (move f3-3f f2-3f)
19.384: (move f2-4f f3-4f)
19.423: (move f1-1f f1-2f)
19.453: (move f1-1f f1-2f)
19.462: (move f1-1f f1-2f)
19.563: (move f3-3f f3-2f)
19.580: (move f3-3f f3-2f)
19.950: (move f3-1f f4-1f)
19.957: (move f2-4f f2-3f)
20.054: (move f2-1f f2-2f)
20.055: (move f1-2f f2-2f)
20.094: (move f3-1f f4-1f)
20.114: (unlock f2-4f f1-4f key0-1 shape0)
20.114: (unlock f2-4f f2-5f key0-1 shape0)
20.121: (move f1-2f f2-2f)
20.123: (move f1-2f f2-2f)
20.128: (move f4-4f f4-3f)
20.136: (move f4-4f f4-3f)
20.136: (move f3-3f f4-3f)
20.138: (move f4-4f f4-3f)
20.140: (move f3-3f f4-3f)
20.141: (move f1-2f f2-2f)
20.199: (move f3-1f f3-0f)
20.215: (unlock f1-3f f1-4f key0-1 shape0)
20.270: (move f1-2f f1-3f)
20.286: (move f2-4f f3-4f)
20.286: (move f3-3f f3-4f)
20.301: (move f1-2f f0-2f)
20.320: (move f1-2f f1-3f)
20.320: (move f3-2f f3-3f)
20.322: (move f3-4f f3-3f)
20.332: (move f3-4f f3-3f)
20.336: (move f3-4f f3-3f)
20.339: (move f1-2f f1-3f)
20.369: (move f1-2f f1-3f)
20.371: (move f3-4f f3-3f)
20.373: (move f1-2f f0-2f)
15.001: (pickup f4-1f key1-0)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
16.181: (move f4-2f f4-1f)
16.310: (move f3-3f f3-4f)
16.310: (move f2-4f f3-4f)
16.373: (pickup f3-4f key2-0)
16.633: (putdown f3-3f key2-1)
16.818: (move f3-4f f3-5f)
16.893: (move f3-0f f4-0f)
16.893: (move f4-1f f4-0f)
16.903: (move f2-3f f1-3f)
16.914: (move f2-3f f1-3f)
16.981: (move f4-3f f4-4f)
16.981: (move f3-4f f4-4f)
17.134: (putdown f2-4f key2-1)
17.349: (move f1-3f f1-2f)
17.349: (move f2-2f f1-2f)
17.586: (unlock f3-1f f2-1f key2-2 shape2)
17.636: (move f3-1f f2-1f)
17.670: (move f4-2f f4-3f)
17.699: (move f3-3f f3-2f)
17.699: (move f2-2f f3-2f)
17.712: (move f4-2f f3-2f)
17.720: (move f2-2f f3-2f)
17.724: (move f2-2f f3-2f)
17.760: (move f3-3f f4-3f)
18.023: (move f4-1f f3-1f)
18.057: (move f3-1f f4-1f)
18.099: (move f1-3f f1-4f)
18.173: (move f4-2f f5-2f)
18.197: (move f1-3f f2-3f)
18.197: (move f2-2f f2-3f)
18.207: (unlock f2-2f f2-1f key2-1 shape2)
18.231: (move f1-2f f1-1f)
18.235: (move f1-2f f2-2f)
18.265: (move f3-1f f3-2f)
18.289: (move f3-2f f3-3f)
18.294: (move f1-2f f2-2f)
18.298: (move f1-2f f2-2f)
18.299: (putdown f2-2f key2-1)
18.299: (move f1-2f f2-2f)
18.304: (move f2-2f f2-3f)
18.304: (move f1-3f f2-3f)
18.444: (pickup-and-loose f1-2f key2-1 key0-1)
18.453: (move f3-2f f2-2f)
18.458: (putdown f1-2f key0-1)
18.462: (pickup f1-1f key2-1)
18.462: (move f1-2f f1-1f)
18.466: (putdown f1-2f key0-1)
18.483: (putdown f1-2f key0-1)
18.494: (move f1-2f f1-1f)
18.495: (move f1-2f f1-1f)
18.516: (move f1-2f f1-1f)
18.557: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.576: (move f0-2f f0-1f)
18.576: (move f1-1f f0-1f)
18.630: (move f3-2f f2-2f)
18.649: (move f3-1f f3-0f)
18.661: (move f1-2f f1-3f)
18.672: (move f5-2f f5-3f)
18.672: (move f4-3f f5-3f)
18.680: (move f1-2f f0-2f)
18.682: (putdown f1-3f key2-1)
18.682: (move f1-2f f1-3f)
18.690: (putdown f2-2f key1-2)
18.695: (move f1-2f f0-2f)
18.702: (move f1-1f f1-0f)
18.721: (move f1-2f f1-3f)
18.742: (move f1-2f f0-2f)
18.748: (move f1-1f f1-0f)
18.760: (move f1-2f f0-2f)
18.764: (move f3-2f f3-1f)
18.764: (move f1-2f f1-3f)
18.780: (putdown f3-2f key1-2)
18.783: (pickup-and-loose f3-1f key2-2 key1-0)
18.788: (move f3-2f f2-2f)
18.788: (move f1-2f f0-2f)
18.789: (move f2-3f f2-2f)
18.790: (move f3-2f f3-1f)
13.885: (move f4-1f f3-1f)
14.816: (pickup f3-5f key1-2)
14.935: (pickup-and-loose f4-1f key1-0 key0-2)
14.989: (unlock f4-1f f5-1f key1-0 shape1)
15.697: (move f4-1f f4-2f)
15.851: (unlock f1-3f f0-3f key1-2 shape1)
15.855: (unlock f1-3f f0-3f key1-2 shape1)
16.091: (move f4-1f f4-0f)
16.266: (move f3-4f f3-5f)
16.310: (pickup-and-loose f3-4f key2-0 key2-1)
16.320: (move f3-3f f3-4f)
16.322: (putdown f3-4f key2-1)
16.327: (move f2-4f f3-4f)
16.359: (move f3-4f f3-5f)
16.412: (move f4-4f f4-5f)
16.412: (move f3-5f f4-5f)
16.428: (move f1-3f f1-2f)
16.520: (putdown f4-1f key0-2)
16.551: (move f2-3f f3-3f)
16.551: (move f3-2f f3-3f)
16.572: (move f4-3f f3-3f)
16.572: (move f3-2f f3-3f)
16.574: (move f2-3f f3-3f)
16.574: (move f3-2f f3-3f)
16.609: (move f3-4f f3-3f)
16.647: (move f3-2f f3-1f)
16.679: (move f3-2f f3-1f)
16.681: (move f3-2f f3-1f)
16.681: (move f4-1f f3-1f)
16.692: (move f3-2f f3-1f)
16.706: (putdown f3-1f key2-2)
16.840: (move f4-3f f4-2f)
16.840: (move f3-2f f4-2f)
16.877: (move f4-1f f4-0f)
16.882: (move f3-2f f4-2f)
16.897: (move f3-2f f4-2f)
16.897: (move f1-2f f0-2f)
16.959: (move f4-3f f4-4f)
16.959: (move f3-4f f4-4f)
16.966: (pickup f4-0f key1-1)
16.973: (move f3-4f f4-4f)
16.981: (move f4-3f f4-4f)
17.035: (move f2-3f f2-4f)
17.035: (move f1-4f f2-4f)
17.077: (move f1-3f f0-3f)
17.124: (move f2-3f f2-4f)
17.245: (move f3-4f f2-4f)
17.248: (putdown f1-2f key1-2)
17.265: (pickup-and-loose f4-1f key1-0 key2-2)
17.355: (move f1-3f f1-2f)
17.361: (move f1-3f f1-2f)
17.362: (move f2-2f f1-2f)
17.408: (move f2-2f f1-2f)
17.603: (move f4-1f f4-2f)
17.603: (move f3-2f f4-2f)
17.645: (move f3-1f f2-1f)
17.684: (putdown f3-2f key0-2)
17.685: (putdown f3-2f key2-1)
17.700: (move f2-2f f3-2f)
17.714: (move f2-2f f3-2f)
17.724: (move f3-3f f3-2f)
17.729: (move f3-3f f3-4f)
17.735: (move f2-2f f3-2f)
17.736: (move f2-2f f3-2f)
17.737: (move f2-2f f3-2f)
17.773: (putdown f4-3f key0-2)
17.792: (move f3-3f f4-3f)
17.854: (move f3-2f f3-3f)
17.880: (move f1-2f f1-1f)
17.934: (putdown f4-3f key2-1)
17.935: (move f2-1f f1-1f)
17.979: (putdown f4-1f key2-2)
18.093: (move f3-1f f4-1f)
18.135: (move f4-1f f4-0f)
18.137: (move f3-0f f4-0f)
18.137: (move f2-2f f2-1f)
18.140: (move f2-2f f2-1f)
18.140: (move f1-1f f2-1f)
18.145: (move f1-2f f1-1f)
18.154: (pickup f2-3f key2-1)
13.733: (pickup-and-loose f3-1f key2-2 key1-0)
13.841: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
14.155: (move f3-5f f3-4f)
14.229: (move f3-5f f4-5f)
14.560: (move f4-2f f3-2f)
14.560: (move f3-1f f3-2f)
14.614: (pickup-and-loose f3-5f key1-2 key2-0)
14.918: (move f4-1f f3-1f)
14.924: (unlock f4-1f f5-1f key1-0 shape1)
14.926: (pickup-and-loose f3-5f key1-2 key2-1)
15.009: (move f3-1f f3-0f)
15.009: (move f4-0f f3-0f)
15.559: (move f4-1f f4-2f)
15.674: (move f4-1f f4-2f)
16.023: (move f1-2f f0-2f)
16.024: (unlock f0-2f f0-3f key1-2 shape1)
16.024: (move f0-3f f0-2f)
16.071: (move f4-1f f5-1f)
16.115: (move f4-1f f4-0f)
16.199: (move f4-2f f4-3f)
16.215: (move f4-1f f4-0f)
16.225: (putdown f1-2f key1-2)
16.225: (move f3-1f f4-1f)
16.225: (move f4-2f f4-1f)
16.231: (move f2-4f f3-4f)
16.231: (move f3-3f f3-4f)
16.239: (putdown f0-3f key1-2)
16.308: (move f3-3f f3-4f)
16.308: (move f4-4f f3-4f)
16.358: (move f2-4f f3-4f)
16.359: (move f3-3f f3-4f)
16.359: (move f3-5f f4-5f)
16.360: (move f3-4f f3-5f)
16.360: (move f4-4f f4-5f)
16.382: (move f4-4f f4-5f)
16.383: (move f3-5f f4-5f)
16.392: (pickup f3-4f key2-0)
16.395: (putdown f3-1f key1-0)
16.401: (pickup f3-4f key2-0)
16.411: (move f4-4f f4-5f)
16.421: (move f3-2f f3-3f)
16.435: (move f1-3f f1-2f)
16.444: (move f4-0f f4-1f)
16.448: (move f3-1f f4-1f)
16.449: (move f4-2f f4-1f)
16.450: (move f3-2f f3-3f)
16.457: (move f1-3f f1-2f)
16.464: (move f1-2f f1-1f)
16.469: (move f3-2f f3-3f)
16.492: (move f2-3f f3-3f)
16.493: (putdown f1-2f key2-2)
16.497: (move f3-2f f3-3f)
16.497: (move f3-1f f4-1f)
16.500: (move f3-4f f3-3f)
16.500: (move f3-4f f3-3f)
16.508: (move f3-2f f3-3f)
16.514: (move f3-2f f3-3f)
16.522: (move f3-4f f3-3f)
16.532: (putdown f4-1f key1-0)
16.539: (move f3-2f f3-3f)
16.544: (move f4-3f f3-3f)
16.600: (move f4-3f f3-3f)
16.608: (putdown f3-5f key2-0)
16.656: (move f4-2f f4-1f)
16.656: (move f3-1f f4-1f)
16.662: (move f3-2f f3-1f)
16.666: (move f3-2f f3-1f)
16.676: (unlock f3-1f f2-1f key2-1 shape2)
16.678: (move f2-1f f3-1f)
16.678: (move f3-2f f3-1f)
16.686: (move f3-2f f3-1f)
16.690: (move f3-2f f3-1f)
16.699: (move f4-1f f3-1f)
16.704: (move f2-1f f3-1f)
16.705: (putdown f3-3f key0-2)
16.705: (move f3-2f f3-1f)
16.705: (putdown f3-1f key2-1)
16.710: (move f3-2f f3-1f)
16.715: (move f3-2f f3-1f)
13.234: (move f3-1f f3-2f)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.755: (pickup-and-loose f3-1f key2-2 key1-0)
13.874: (move f3-4f f3-3f)
13.881: (move f3-2f f3-3f)
13.881: (move f4-3f f3-3f)
13.953: (move f4-1f f3-1f)
13.960: (move f3-1f f3-0f)
14.002: (pickup-and-loose f3-1f key2-2 key1-0)
14.054: (move f3-1f f4-1f)
14.129: (unlock f4-5f f5-5f key1-2 shape1)
