/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.777: (move f2-3f f3-3f)
127.743: (putdown f1-8f key4-5)
127.957: (pickup f3-7f key1-4)
127.980: (move f1-5f f1-6f)
128.113: (pickup f3-7f key1-1)
128.200: (putdown f3-6f key4-5)
128.215: (move f2-3f f2-4f)
128.358: (move f3-5f f4-5f)
128.482: (move f1-7f f1-6f)
128.484: (move f0-6f f1-6f)
128.648: (move f0-6f f1-6f)
128.652: (move f1-5f f1-6f)
128.701: (move f1-7f f1-6f)
128.721: (move f2-3f f1-3f)
128.724: (move f2-6f f1-6f)
128.786: (move f2-3f f2-2f)
128.833: (move f2-2f f3-2f)
128.838: (move f3-3f f3-2f)
129.214: (pickup f1-9f key2-2)
129.268: (putdown f1-4f key4-5)
129.458: (move f1-5f f1-4f)
130.227: (move f3-3f f4-3f)
130.260: (move f1-1f f2-1f)
130.261: (move f2-2f f2-1f)
130.274: (move f1-9f f1-10f)
130.300: (move f1-5f f1-4f)
130.707: (move f0-6f f0-7f)
130.741: (move f1-7f f0-7f)
130.750: (move f0-6f f0-7f)
130.750: (move f1-7f f0-7f)
130.800: (move f1-5f f1-4f)
131.033: (move f0-8f f0-7f)
131.277: (move f1-5f f0-5f)
132.828: (move f1-5f f0-5f)
132.829: (move f0-6f f0-5f)
133.011: (move f0-6f f0-5f)
134.196: (move f1-1f f0-1f)
134.200: (move f0-2f f0-1f)
135.096: (move f1-1f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-9f f1-8f)
inf: (move f3-5f f3-6f)
inf: (pickup f1-5f key4-5)
inf: (pickup f0-8f key4-5)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-7f f3-6f)
inf: (move f2-7f f1-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
121.756: (move f2-8f f3-8f)
121.758: (move f3-7f f3-8f)
123.109: (move f1-9f f2-9f)
123.111: (move f2-8f f2-9f)
123.315: (unlock f1-3f f0-3f key4-5 shape4)
124.056: (unlock f3-5f f3-4f key2-3 shape2)
124.205: (move f3-5f f4-5f)
124.243: (move f3-5f f3-6f)
124.375: (move f2-7f f1-7f)
124.677: (move f3-7f f2-7f)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
124.823: (pickup-and-loose f3-7f key1-1 key4-5)
124.881: (move f3-5f f4-5f)
124.887: (pickup-and-loose f3-5f key2-3 key4-5)
124.982: (move f1-6f f1-7f)
124.984: (move f1-9f f2-9f)
124.989: (move f3-7f f3-8f)
125.021: (move f3-7f f2-7f)
125.045: (move f1-8f f1-7f)
125.118: (move f3-7f f3-8f)
125.143: (move f2-8f f1-8f)
125.257: (move f2-7f f2-6f)
125.270: (move f2-8f f2-9f)
125.345: (move f2-7f f1-7f)
125.345: (move f1-6f f1-7f)
125.356: (move f2-8f f2-7f)
125.372: (putdown f3-7f key4-5)
125.405: (move f1-9f f1-8f)
125.437: (move f1-9f f2-9f)
125.505: (putdown f2-8f key4-5)
125.589: (move f1-8f f1-7f)
125.594: (move f0-7f f1-7f)
125.598: (move f1-3f f1-2f)
125.646: (move f3-7f f3-6f)
125.657: (move f1-9f f1-8f)
125.764: (move f1-4f f2-4f)
125.805: (pickup-and-loose f2-8f key1-2 key4-5)
125.805: (move f1-4f f1-3f)
125.832: (pickup-and-loose f1-9f key0-4 key4-5)
125.872: (move f1-6f f2-6f)
125.932: (move f3-7f f3-6f)
126.197: (pickup-and-loose f1-9f key2-2 key4-5)
126.213: (move f0-7f f1-7f)
126.214: (move f1-6f f1-7f)
126.215: (move f2-7f f2-6f)
126.216: (move f1-6f f2-6f)
126.485: (move f2-4f f2-3f)
126.485: (move f1-3f f2-3f)
126.679: (move f2-8f f3-8f)
126.704: (move f3-8f f4-8f)
126.788: (move f1-9f f1-10f)
126.853: (move f3-6f f2-6f)
126.900: (putdown f3-3f key3-2)
126.902: (move f1-4f f2-4f)
127.039: (move f1-4f f1-3f)
127.120: (move f2-2f f2-3f)
127.122: (move f1-6f f2-6f)
127.183: (putdown f1-9f key4-5)
127.259: (move f2-9f f2-10f)
127.266: (move f1-10f f2-10f)
127.274: (move f2-2f f3-2f)
127.461: (putdown f3-5f key4-5)
127.645: (move f2-7f f2-6f)
127.653: (move f1-6f f2-6f)
127.654: (move f4-5f f5-5f)
127.698: (pickup-and-loose f2-2f key0-2 key3-2)
127.746: (move f3-8f f3-9f)
127.746: (move f2-9f f3-9f)
127.925: (move f1-8f f2-8f)
128.010: (putdown f1-3f key4-5)
128.029: (move f2-7f f3-7f)
128.079: (move f2-2f f3-2f)
128.079: (move f3-3f f3-2f)
128.086: (move f2-7f f2-8f)
128.110: (move f2-2f f1-2f)
128.114: (move f1-3f f1-2f)
128.161: (putdown f2-4f key4-5)
128.369: (move f2-7f f3-7f)
128.369: (move f3-6f f3-7f)
128.462: (move f2-7f f2-8f)
120.490: (putdown f3-8f key4-5)
121.296: (move f3-5f f3-6f)
121.756: (move f3-7f f3-8f)
121.878: (move f3-7f f3-8f)
121.908: (move f3-5f f4-5f)
122.106: (move f4-8f f5-8f)
122.249: (unlock f3-6f f4-6f key2-3 shape2)
122.397: (move f3-7f f3-8f)
122.413: (move f2-8f f3-8f)
122.422: (move f3-7f f2-7f)
122.453: (move f3-7f f2-7f)
122.602: (move f2-7f f1-7f)
122.682: (move f1-9f f2-9f)
122.734: (move f3-8f f4-8f)
122.911: (move f2-7f f1-7f)
122.917: (move f1-9f f1-8f)
122.964: (move f2-8f f3-8f)
123.056: (move f3-6f f2-6f)
123.063: (move f2-8f f2-7f)
123.109: (move f2-8f f2-9f)
123.133: (move f1-8f f1-7f)
123.134: (unlock f3-5f f3-4f key2-3 shape2)
123.143: (move f2-7f f1-7f)
123.257: (move f1-8f f1-7f)
123.305: (putdown f3-8f key1-4)
123.337: (move f2-8f f1-8f)
123.398: (move f3-7f f3-6f)
123.402: (pickup f2-8f key1-2)
123.434: (move f3-7f f2-7f)
123.453: (move f2-8f f2-7f)
123.506: (move f3-5f f3-6f)
123.513: (move f2-7f f2-6f)
123.525: (move f3-6f f2-6f)
123.567: (move f4-5f f4-4f)
123.605: (move f1-9f f2-9f)
123.691: (move f3-7f f3-6f)
123.742: (move f2-9f f2-10f)
123.745: (move f1-10f f2-10f)
123.812: (pickup f2-8f key1-2)
123.825: (move f2-7f f2-6f)
123.831: (unlock f4-5f f4-6f key2-3 shape2)
123.840: (move f3-6f f2-6f)
123.849: (move f1-9f f1-8f)
123.899: (putdown f3-8f key1-1)
123.922: (move f1-8f f1-7f)
124.007: (move f4-5f f5-5f)
124.010: (move f2-3f f3-3f)
124.052: (move f4-5f f5-5f)
124.100: (move f3-5f f3-4f)
124.108: (move f2-9f f3-9f)
124.109: (move f3-8f f3-9f)
124.142: (putdown f3-8f key1-2)
124.250: (move f2-8f f2-9f)
124.295: (move f2-8f f2-7f)
124.317: (move f1-7f f2-7f)
124.403: (move f2-7f f2-6f)
124.427: (move f2-8f f3-8f)
124.450: (move f1-9f f2-9f)
124.472: (move f2-8f f1-8f)
124.488: (move f3-5f f4-5f)
124.541: (move f2-6f f2-7f)
124.598: (move f2-8f f3-8f)
124.600: (move f3-7f f3-8f)
124.683: (move f1-9f f1-8f)
124.706: (pickup f2-8f key1-2)
124.772: (move f2-8f f1-8f)
124.777: (move f1-7f f1-8f)
124.863: (move f2-8f f2-9f)
124.950: (move f3-6f f3-7f)
124.992: (move f2-8f f2-9f)
125.075: (move f3-8f f4-8f)
125.081: (move f3-8f f4-8f)
125.205: (move f3-7f f3-6f)
125.214: (move f2-9f f3-9f)
125.252: (move f1-8f f2-8f)
125.253: (move f2-9f f2-8f)
125.270: (move f2-3f f2-2f)
125.272: (move f1-2f f2-2f)
125.320: (move f3-8f f3-9f)
125.357: (move f2-9f f2-10f)
118.297: (move f4-8f f5-8f)
119.405: (unlock f3-6f f4-6f key2-3 shape2)
119.564: (move f4-8f f5-8f)
119.892: (move f4-8f f5-8f)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.183: (putdown f3-8f key1-2)
120.477: (move f3-4f f3-3f)
120.546: (putdown f3-8f key1-1)
120.691: (move f3-8f f3-9f)
121.145: (move f3-5f f3-6f)
121.164: (move f4-5f f5-5f)
121.214: (move f3-6f f2-6f)
121.302: (unlock f3-6f f4-6f key2-3 shape2)
121.499: (move f3-4f f2-4f)
121.548: (unlock f4-5f f4-6f key2-3 shape2)
121.640: (move f3-9f f3-8f)
121.642: (move f2-8f f3-8f)
121.792: (move f3-8f f2-8f)
121.949: (move f3-8f f3-7f)
122.083: (move f3-7f f3-8f)
122.190: (move f2-8f f2-7f)
122.202: (move f3-8f f2-8f)
122.225: (move f2-8f f2-7f)
122.237: (move f1-7f f2-7f)
122.336: (move f2-8f f1-8f)
122.411: (move f3-5f f4-5f)
122.459: (move f2-7f f1-7f)
122.502: (move f3-8f f3-9f)
122.551: (move f2-8f f2-9f)
122.565: (move f3-7f f2-7f)
122.576: (move f2-6f f2-7f)
122.608: (move f3-8f f4-8f)
122.732: (move f2-8f f2-9f)
122.760: (move f2-7f f1-7f)
122.778: (move f4-5f f4-4f)
122.785: (move f3-6f f3-7f)
122.797: (move f3-8f f4-8f)
122.847: (move f3-8f f4-8f)
122.847: (move f3-8f f3-9f)
122.893: (move f1-8f f1-7f)
122.941: (move f3-6f f2-6f)
122.951: (move f3-8f f4-8f)
122.953: (move f4-5f f4-6f)
122.958: (move f3-6f f4-6f)
123.053: (move f3-8f f4-8f)
123.073: (move f3-8f f3-9f)
123.106: (move f2-7f f1-7f)
123.110: (move f1-8f f1-7f)
123.154: (unlock f3-7f f4-7f key2-3 shape2)
123.286: (move f3-5f f3-4f)
123.335: (move f2-9f f2-10f)
123.347: (move f2-7f f2-6f)
123.355: (move f3-6f f2-6f)
123.407: (move f3-8f f3-9f)
123.409: (move f3-6f f2-6f)
123.451: (putdown f4-8f key4-5)
123.631: (move f4-5f f4-4f)
123.657: (move f2-7f f2-6f)
123.659: (move f3-6f f2-6f)
123.673: (move f3-8f f3-9f)
123.712: (move f2-9f f2-10f)
123.717: (move f4-4f f5-4f)
123.717: (move f5-5f f5-4f)
123.818: (move f2-9f f3-9f)
123.924: (unlock f4-5f f4-6f key2-3 shape2)
123.972: (move f2-6f f1-6f)
123.993: (move f2-7f f2-6f)
124.004: (move f4-5f f5-5f)
124.010: (move f2-8f f3-8f)
124.021: (move f2-8f f2-7f)
124.033: (move f4-5f f3-5f)
124.035: (move f3-6f f3-5f)
124.041: (move f3-8f f4-8f)
124.068: (move f3-8f f2-8f)
124.099: (move f3-6f f3-7f)
124.155: (move f4-5f f5-5f)
124.157: (move f3-8f f3-9f)
124.159: (move f2-9f f3-9f)
124.171: (move f4-5f f4-4f)
115.197: (move f4-8f f5-8f)
117.063: (move f4-8f f5-8f)
117.320: (move f4-8f f5-8f)
117.544: (move f4-8f f5-8f)
117.756: (move f4-8f f5-8f)
117.860: (move f4-8f f5-8f)
118.083: (move f4-8f f5-8f)
118.488: (move f3-7f f4-7f)
118.894: (pickup f2-8f key1-2)
118.921: (move f3-4f f3-3f)
119.056: (unlock f3-6f f4-6f key2-3 shape2)
119.475: (move f4-8f f5-8f)
119.508: (move f2-8f f1-8f)
119.551: (move f2-8f f2-9f)
119.553: (move f3-9f f2-9f)
119.641: (move f3-4f f2-4f)
119.855: (move f3-8f f4-8f)
119.916: (move f3-8f f4-8f)
119.961: (move f3-6f f4-6f)
119.965: (move f4-5f f4-6f)
120.026: (putdown f3-8f key0-4)
120.072: (move f3-7f f3-8f)
120.148: (move f3-8f f4-8f)
120.394: (move f3-8f f3-9f)
120.407: (move f3-8f f3-9f)
120.433: (move f2-6f f2-7f)
120.443: (move f3-7f f2-7f)
120.452: (move f1-6f f1-7f)
120.457: (move f2-7f f1-7f)
120.482: (move f3-7f f3-6f)
120.752: (move f3-8f f3-9f)
120.768: (pickup f2-8f key1-2)
120.975: (move f3-6f f2-6f)
120.995: (pickup f3-7f key1-4)
121.031: (unlock f3-7f f4-7f key2-3 shape2)
121.051: (unlock f4-6f f4-7f key2-3 shape2)
121.125: (putdown f3-3f key2-3)
121.144: (move f3-8f f3-9f)
121.199: (move f4-5f f5-5f)
121.211: (move f3-7f f3-8f)
121.269: (move f2-8f f1-8f)
121.287: (move f3-8f f4-8f)
121.304: (pickup f4-8f key3-1)
121.333: (move f2-8f f2-9f)
121.337: (move f3-8f f3-7f)
121.345: (move f3-9f f2-9f)
121.420: (move f3-7f f2-7f)
121.420: (move f2-8f f2-7f)
121.465: (move f3-9f f3-8f)
121.470: (move f3-8f f2-8f)
121.474: (move f3-8f f2-8f)
121.529: (pickup f3-7f key1-1)
121.549: (move f3-9f f4-9f)
121.549: (move f4-8f f4-9f)
121.650: (move f3-9f f2-9f)
121.693: (putdown f3-8f key1-2)
121.726: (move f2-6f f2-7f)
121.756: (move f3-7f f2-7f)
121.757: (move f3-8f f3-7f)
121.858: (move f3-8f f2-8f)
121.868: (unlock f4-5f f4-6f key2-3 shape2)
121.887: (putdown f3-8f key2-3)
121.961: (move f3-8f f3-7f)
121.997: (move f4-5f f5-5f)
122.028: (move f3-4f f4-4f)
122.053: (unlock f4-4f f3-4f key2-3 shape2)
122.062: (move f4-5f f4-4f)
122.066: (move f1-7f f2-7f)
122.141: (move f3-7f f3-8f)
122.208: (move f2-8f f1-8f)
122.263: (move f2-8f f2-9f)
122.265: (move f3-9f f2-9f)
122.325: (move f2-7f f2-6f)
122.334: (unlock f3-7f f4-7f key2-3 shape2)
122.391: (move f3-9f f2-9f)
122.430: (move f3-6f f2-6f)
122.434: (move f3-8f f4-8f)
122.463: (move f3-3f f3-2f)
122.464: (move f5-5f f5-4f)
122.474: (move f4-4f f5-4f)
114.908: (move f4-8f f5-8f)
115.055: (move f4-8f f5-8f)
115.314: (move f4-8f f5-8f)
116.601: (move f3-7f f4-7f)
117.498: (move f4-8f f5-8f)
117.556: (move f4-6f f4-7f)
117.560: (unlock f4-7f f4-6f key2-3 shape2)
117.627: (move f4-8f f5-8f)
117.698: (move f3-7f f4-7f)
117.995: (move f4-8f f5-8f)
118.176: (unlock f4-6f f4-7f key2-3 shape2)
118.540: (move f3-7f f3-6f)
118.641: (pickup f2-8f key1-2)
118.676: (pickup f2-8f key4-5)
118.745: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
118.899: (pickup f2-8f key1-2)
118.961: (move f3-7f f3-6f)
119.317: (move f2-8f f1-8f)
119.336: (move f3-8f f3-9f)
119.348: (move f2-8f f2-9f)
119.353: (move f3-9f f2-9f)
119.406: (move f2-8f f1-8f)
119.418: (move f3-8f f4-8f)
119.436: (putdown f3-8f key2-3)
119.444: (move f3-9f f2-9f)
119.446: (move f2-8f f2-9f)
119.471: (move f4-9f f5-9f)
119.477: (move f5-8f f5-9f)
119.508: (move f3-8f f4-8f)
119.516: (move f3-7f f2-7f)
119.600: (move f2-8f f1-8f)
119.653: (move f2-8f f2-9f)
119.657: (move f3-9f f2-9f)
119.818: (putdown f3-8f key0-4)
119.848: (move f3-7f f3-8f)
119.973: (move f3-7f f2-7f)
120.011: (move f3-7f f3-8f)
120.087: (move f3-8f f2-8f)
120.126: (putdown f3-3f key2-3)
120.160: (move f3-7f f3-8f)
120.223: (move f3-7f f3-6f)
120.285: (move f2-8f f2-7f)
120.367: (move f2-7f f1-7f)
120.405: (move f3-7f f3-6f)
120.476: (putdown f3-8f key2-3)
120.502: (move f3-8f f4-8f)
120.511: (move f2-8f f1-8f)
120.532: (move f3-7f f3-6f)
120.559: (move f5-8f f6-8f)
120.567: (move f2-8f f2-9f)
120.584: (move f2-9f f2-10f)
120.625: (move f2-6f f2-7f)
120.650: (move f3-8f f3-9f)
120.679: (move f5-8f f6-8f)
120.747: (move f3-7f f2-7f)
120.765: (pickup f3-7f key1-4)
120.792: (move f2-6f f2-7f)
120.839: (move f3-8f f4-8f)
120.849: (unlock f4-8f f4-7f key2-3 shape2)
120.851: (move f4-7f f4-8f)
120.864: (pickup f3-7f key4-5)
120.882: (move f5-8f f6-8f)
120.909: (move f5-8f f5-7f)
121.067: (move f4-5f f4-6f)
121.072: (pickup f4-8f key3-1)
121.074: (pickup f3-7f key1-1)
121.077: (move f3-6f f4-6f)
121.106: (pickup f4-8f key3-1)
121.116: (pickup f3-7f key1-4)
121.119: (move f2-8f f2-7f)
121.120: (move f3-7f f2-7f)
121.194: (move f2-7f f1-7f)
121.194: (move f1-8f f1-7f)
121.239: (move f5-8f f6-8f)
121.243: (move f3-8f f3-7f)
121.297: (pickup f3-7f key1-1)
121.303: (move f3-7f f3-8f)
121.321: (move f5-8f f5-9f)
114.975: (move f4-8f f5-8f)
115.597: (move f4-8f f5-8f)
115.758: (unlock f4-7f f4-6f key2-3 shape2)
115.760: (move f4-6f f4-7f)
116.607: (move f4-8f f5-8f)
116.765: (unlock f4-7f f4-6f key2-3 shape2)
117.017: (pickup f5-7f key4-4)
117.295: (move f4-8f f5-8f)
117.364: (move f4-8f f5-8f)
117.367: (pickup f5-7f key0-1)
117.463: (move f4-8f f5-8f)
117.824: (move f5-7f f6-7f)
117.843: (move f6-8f f6-7f)
118.402: (move f3-7f f3-6f)
118.476: (move f3-8f f3-9f)
118.527: (move f2-8f f1-8f)
118.541: (move f5-8f f6-8f)
118.550: (move f2-8f f2-9f)
118.591: (move f3-7f f3-6f)
118.610: (move f3-8f f4-8f)
118.628: (unlock f4-6f f4-7f key2-3 shape2)
118.665: (move f5-8f f6-8f)
118.695: (move f3-7f f3-6f)
118.699: (move f5-8f f6-8f)
118.719: (move f2-8f f1-8f)
118.741: (move f2-8f f2-9f)
118.766: (move f2-8f f1-8f)
118.769: (move f2-8f f2-9f)
118.818: (move f2-7f f1-7f)
118.818: (move f3-8f f3-9f)
118.842: (move f3-7f f3-6f)
118.864: (move f5-8f f6-8f)
118.931: (move f3-8f f4-8f)
118.945: (move f5-8f f5-9f)
119.012: (move f4-7f f4-8f)
119.016: (move f3-8f f4-8f)
119.020: (unlock f4-8f f4-7f key2-3 shape2)
119.202: (move f3-7f f3-6f)
119.205: (move f3-8f f4-8f)
119.241: (move f2-7f f1-7f)
119.315: (pickup-and-loose f3-8f key4-5 key1-4)
119.354: (move f3-7f f3-8f)
119.356: (move f3-8f f3-9f)
119.357: (move f5-8f f5-9f)
119.378: (move f2-9f f2-10f)
119.392: (putdown f3-8f key2-3)
119.435: (move f3-7f f2-7f)
119.472: (move f5-8f f5-9f)
119.526: (move f4-8f f4-9f)
119.526: (move f3-9f f4-9f)
119.531: (move f3-7f f3-8f)
119.552: (move f3-8f f4-8f)
119.553: (move f5-8f f5-9f)
119.554: (move f3-7f f2-7f)
119.586: (move f3-8f f3-9f)
119.597: (move f4-6f f3-6f)
119.617: (move f3-7f f3-8f)
119.644: (move f2-8f f2-9f)
119.663: (move f6-8f f6-7f)
119.708: (move f3-7f f2-7f)
119.737: (move f5-8f f5-7f)
119.794: (move f6-8f f6-7f)
119.808: (move f3-7f f3-8f)
119.834: (move f3-6f f2-6f)
119.843: (move f2-7f f2-6f)
119.849: (move f1-8f f1-7f)
119.862: (move f2-7f f1-7f)
119.882: (move f2-9f f3-9f)
119.899: (move f3-7f f2-7f)
119.911: (pickup-and-loose f3-8f key4-5 key1-1)
119.961: (move f3-7f f3-8f)
119.983: (move f1-8f f1-7f)
120.014: (move f2-8f f2-7f)
120.069: (move f2-7f f2-8f)
120.071: (move f3-8f f2-8f)
120.084: (move f3-8f f4-8f)
120.090: (move f3-8f f4-8f)
120.096: (move f4-7f f4-8f)
120.098: (unlock f4-8f f4-7f key2-3 shape2)
120.120: (putdown f3-8f key1-4)
110.112: (move f5-7f f5-8f)
110.632: (move f5-7f f5-8f)
112.826: (move f5-7f f6-7f)
112.880: (move f4-8f f5-8f)
113.113: (move f5-7f f6-7f)
113.299: (move f4-8f f5-8f)
114.880: (move f4-8f f5-8f)
115.028: (move f4-8f f5-8f)
115.371: (pickup-and-loose f5-7f key0-1 key3-1)
115.550: (move f4-8f f5-8f)
115.566: (pickup-and-loose f5-7f key4-4 key3-1)
115.856: (move f4-8f f5-8f)
115.945: (move f5-7f f6-7f)
115.955: (move f6-8f f6-7f)
115.962: (move f4-6f f4-7f)
116.548: (move f4-8f f5-8f)
117.159: (move f5-7f f5-6f)
117.266: (move f2-8f f1-8f)
117.282: (move f1-7f f1-8f)
117.305: (move f2-8f f2-9f)
117.329: (move f3-9f f2-9f)
117.629: (pickup f6-7f key1-5)
117.673: (move f6-8f f6-7f)
117.719: (move f6-8f f6-7f)
117.721: (move f1-7f f1-8f)
117.771: (unlock f6-8f f7-8f key3-1 shape3)
117.772: (move f3-9f f2-9f)
117.806: (move f6-8f f6-7f)
118.051: (move f5-7f f5-6f)
118.213: (move f3-8f f3-9f)
118.297: (move f5-8f f6-8f)
118.397: (move f3-8f f4-8f)
118.445: (move f5-8f f6-8f)
118.527: (move f3-8f f3-9f)
118.540: (move f3-8f f3-9f)
118.588: (move f3-8f f3-9f)
118.603: (move f3-8f f4-8f)
118.651: (move f3-8f f4-8f)
118.682: (move f5-8f f6-8f)
118.694: (move f3-8f f4-8f)
118.737: (move f3-8f f4-8f)
118.747: (move f3-8f f4-8f)
118.766: (move f5-8f f5-9f)
118.782: (move f2-7f f1-7f)
118.841: (move f3-8f f4-8f)
118.844: (move f2-7f f1-7f)
118.889: (putdown f5-7f key3-1)
118.920: (move f3-8f f3-7f)
118.924: (move f5-8f f5-9f)
118.968: (move f3-8f f3-9f)
119.022: (move f3-9f f2-9f)
119.055: (move f2-7f f1-7f)
119.113: (move f4-7f f4-8f)
119.116: (putdown f4-8f key1-4)
119.131: (putdown f4-9f key2-3)
119.190: (move f2-9f f2-10f)
119.199: (move f2-7f f1-7f)
119.200: (move f3-9f f4-9f)
119.202: (move f4-8f f4-9f)
119.221: (move f4-6f f3-6f)
119.234: (move f3-9f f4-9f)
119.279: (move f4-8f f4-9f)
119.322: (move f3-8f f3-9f)
119.354: (move f2-9f f2-10f)
119.377: (move f5-8f f5-9f)
119.390: (move f2-9f f2-10f)
119.421: (pickup f6-7f key1-5)
119.460: (move f5-8f f5-7f)
119.468: (move f3-8f f3-9f)
119.488: (putdown f4-8f key1-1)
119.560: (move f3-8f f4-8f)
119.567: (pickup f6-7f key1-5)
119.584: (move f2-9f f3-9f)
119.608: (move f3-9f f4-9f)
119.610: (move f4-8f f4-9f)
119.627: (move f2-9f f3-9f)
