/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.958: (move f2-1f f1-1f)
144.404: (putdown f1-1f key0-5)
144.435: (move f1-3f f0-3f)
144.529: (move f2-1f f2-2f)
144.546: (move f1-3f f1-4f)
145.318: (move f2-1f f1-1f)
145.347: (move f1-0f f1-1f)
145.499: (move f2-2f f1-2f)
145.500: (move f1-1f f1-2f)
145.544: (move f2-2f f2-3f)
145.652: (move f3-0f f2-0f)
145.655: (move f2-1f f2-0f)
145.692: (move f3-0f f2-0f)
145.861: (putdown f2-2f key2-5)
146.036: (move f2-1f f2-2f)
146.091: (putdown f2-2f key0-5)
146.206: (move f1-1f f0-1f)
146.208: (move f0-0f f0-1f)
146.322: (move f1-0f f1-1f)
146.356: (move f2-1f f1-1f)
146.430: (putdown f1-1f key2-5)
146.672: (unlock f3-0f f3-1f key0-5 shape0)
146.673: (unlock f3-0f f4-0f key0-5 shape0)
146.746: (move f1-3f f1-2f)
146.796: (move f1-3f f2-3f)
146.866: (move f2-3f f2-4f)
146.867: (move f1-4f f2-4f)
147.019: (move f2-1f f3-1f)
147.019: (move f3-0f f3-1f)
147.227: (move f1-0f f2-0f)
147.245: (move f2-1f f2-0f)
147.355: (move f1-3f f0-3f)
147.575: (move f1-4f f1-5f)
147.577: (move f0-5f f1-5f)
147.638: (putdown f2-1f key0-5)
147.944: (move f3-0f f4-0f)
148.513: (move f0-5f f0-6f)
148.532: (move f3-0f f2-0f)
148.741: (move f1-1f f0-1f)
148.742: (move f0-0f f0-1f)
149.048: (move f1-0f f0-0f)
149.198: (move f2-3f f3-3f)
149.302: (move f1-0f f2-0f)
149.307: (move f2-1f f2-0f)
149.482: (putdown f0-0f key2-5)
149.582: (move f3-0f f2-0f)
149.711: (move f1-0f f0-0f)
149.940: (putdown f0-0f key0-5)
150.144: (putdown f3-0f key0-5)
150.214: (putdown f3-0f key0-5)
inf: (pickup f2-1f key0-5)
inf: (pickup f3-0f key0-5)
inf: (pickup f2-1f key2-5)
inf: (pickup f3-0f key2-5)
inf: (move f2-3f f2-2f)
inf: (pickup f1-0f key0-5)
inf: (pickup-and-loose f1-3f key0-4 key4-5)
inf: (move f2-3f f1-3f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-4f f0-4f)
inf: (putdown f1-3f key4-5)
inf: (move f2-2f f2-1f)
inf: (pickup-and-loose f1-3f key4-5 key0-4)
inf: (putdown f1-3f key0-4)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key2-5)
inf: (move f1-1f f2-1f)
inf: (move f1-4f f1-3f)
inf: (move f0-5f f0-4f)
141.605: (pickup f1-5f key0-0)
142.196: (move f0-3f f0-4f)
142.196: (move f1-4f f0-4f)
142.343: (move f2-3f f2-4f)
142.380: (move f2-3f f2-4f)
142.380: (move f1-4f f2-4f)
142.561: (move f2-2f f2-3f)
142.585: (move f2-3f f2-2f)
142.585: (move f2-2f f1-2f)
142.585: (move f1-2f f2-2f)
142.585: (move f1-1f f1-2f)
143.069: (move f1-2f f1-1f)
143.372: (move f1-4f f1-5f)
143.469: (move f1-1f f1-2f)
143.507: (move f1-2f f1-3f)
143.507: (move f2-3f f1-3f)
144.040: (move f1-2f f0-2f)
144.044: (move f0-1f f0-2f)
144.313: (move f2-2f f2-3f)
144.350: (putdown f1-1f key0-5)
144.438: (move f1-1f f1-2f)
144.447: (move f2-2f f1-2f)
144.490: (move f2-1f f2-2f)
144.525: (move f1-1f f1-2f)
144.525: (move f2-2f f1-2f)
144.626: (putdown f1-4f key0-4)
144.674: (move f2-2f f2-3f)
144.695: (move f2-3f f3-3f)
144.773: (move f1-2f f0-2f)
144.774: (move f0-3f f0-2f)
144.873: (move f2-3f f3-3f)
145.298: (move f2-1f f1-1f)
145.603: (move f2-0f f2-1f)
145.660: (move f3-0f f2-0f)
145.721: (move f2-3f f2-4f)
145.778: (pickup f2-0f key2-5)
145.811: (pickup f2-0f key2-5)
145.815: (putdown f1-2f key2-5)
145.947: (pickup f2-0f key0-5)
145.970: (pickup f2-0f key0-5)
145.978: (move f1-1f f2-1f)
146.059: (putdown f2-2f key0-5)
146.209: (move f1-1f f0-1f)
146.282: (pickup f2-0f key0-5)
146.289: (move f1-1f f1-0f)
146.310: (move f2-3f f1-3f)
146.310: (move f1-2f f1-3f)
146.325: (move f1-1f f0-1f)
146.347: (putdown f2-3f key2-5)
146.400: (move f1-2f f2-2f)
146.401: (move f2-3f f2-2f)
146.563: (move f2-2f f1-2f)
146.577: (move f2-2f f1-2f)
146.579: (move f1-1f f1-2f)
146.623: (move f2-2f f2-3f)
146.630: (move f1-2f f1-1f)
146.632: (move f1-1f f1-2f)
146.714: (move f2-2f f2-3f)
146.742: (move f2-0f f1-0f)
146.744: (move f1-1f f1-0f)
146.758: (move f2-0f f1-0f)
146.790: (putdown f1-2f key0-4)
146.816: (move f3-1f f4-1f)
146.852: (move f2-2f f2-1f)
146.875: (move f1-4f f0-4f)
146.884: (move f0-3f f0-4f)
146.888: (move f4-0f f4-1f)
146.889: (putdown f1-2f key0-5)
146.967: (move f1-1f f1-2f)
146.993: (move f1-4f f2-4f)
146.996: (move f2-3f f2-4f)
147.042: (move f3-0f f3-1f)
147.046: (putdown f2-3f key0-4)
147.120: (move f2-1f f2-0f)
147.168: (move f2-2f f2-1f)
147.215: (move f2-0f f2-1f)
147.218: (move f1-1f f2-1f)
147.279: (move f2-0f f2-1f)
147.385: (move f2-0f f2-1f)
147.388: (move f1-1f f2-1f)
139.895: (move f1-3f f1-4f)
139.896: (move f2-4f f1-4f)
140.090: (move f1-5f f1-4f)
141.497: (unlock f1-5f f1-6f key4-5 shape4)
141.539: (pickup-and-loose f1-3f key4-5 key2-5)
141.838: (move f1-5f f0-5f)
141.838: (move f0-4f f0-5f)
142.262: (pickup-and-loose f1-3f key4-5 key0-5)
142.264: (move f2-3f f2-4f)
142.340: (move f2-2f f2-1f)
142.341: (move f1-1f f2-1f)
142.581: (pickup-and-loose f1-5f key0-0 key4-5)
142.688: (move f0-2f f0-3f)
142.689: (move f1-3f f0-3f)
142.826: (unlock f2-4f f2-5f key2-5 shape2)
143.227: (move f1-1f f1-0f)
143.299: (move f1-3f f1-4f)
143.304: (move f2-4f f1-4f)
143.400: (move f1-1f f1-2f)
143.417: (move f1-5f f0-5f)
143.623: (move f2-3f f1-3f)
143.625: (move f1-2f f1-3f)
143.747: (move f2-1f f2-2f)
143.948: (move f2-1f f1-1f)
143.949: (move f1-0f f1-1f)
143.963: (move f1-2f f0-2f)
143.966: (move f0-1f f0-2f)
144.085: (move f2-4f f3-4f)
144.091: (move f3-3f f3-4f)
144.234: (move f2-2f f2-3f)
144.366: (move f2-2f f1-2f)
144.461: (move f2-2f f1-2f)
144.464: (move f1-1f f1-2f)
144.513: (move f1-2f f2-2f)
144.513: (move f1-2f f1-3f)
144.514: (move f2-1f f2-2f)
144.604: (move f2-2f f2-3f)
144.613: (move f2-3f f3-3f)
144.633: (putdown f1-1f key4-5)
144.720: (move f1-2f f0-2f)
144.721: (move f0-1f f0-2f)
144.820: (move f2-0f f2-1f)
144.895: (move f1-2f f2-2f)
145.117: (move f1-2f f0-2f)
145.221: (pickup-and-loose f1-3f key0-4 key0-5)
145.292: (move f1-2f f1-3f)
145.315: (move f1-1f f0-1f)
145.320: (move f2-0f f1-0f)
145.321: (move f0-2f f0-1f)
145.448: (move f2-3f f2-4f)
145.465: (move f2-3f f2-4f)
145.577: (move f2-4f f3-4f)
145.580: (move f3-3f f3-4f)
145.634: (move f3-1f f2-1f)
145.647: (unlock f2-1f f3-1f key0-5 shape0)
145.648: (move f2-0f f2-1f)
145.656: (pickup f2-0f key2-5)
145.691: (move f2-0f f2-1f)
145.748: (move f2-0f f2-1f)
145.837: (putdown f1-3f key0-5)
145.894: (move f2-3f f1-3f)
145.896: (move f1-2f f1-3f)
145.902: (putdown f4-1f key0-5)
145.913: (move f1-2f f1-1f)
145.916: (move f1-1f f2-1f)
146.033: (move f1-2f f2-2f)
146.057: (move f2-0f f2-1f)
146.120: (move f1-3f f0-3f)
146.133: (move f1-1f f0-1f)
146.144: (putdown f4-1f key0-5)
146.265: (move f1-0f f2-0f)
146.268: (move f2-1f f2-0f)
146.275: (move f2-0f f2-1f)
146.324: (move f1-1f f1-0f)
146.340: (move f4-1f f5-1f)
146.362: (move f2-1f f2-2f)
146.376: (move f4-1f f5-1f)
146.422: (move f2-0f f1-0f)
146.436: (move f2-1f f2-2f)
146.440: (move f1-2f f2-2f)
138.274: (move f1-3f f1-4f)
138.400: (move f1-5f f1-6f)
138.676: (pickup f1-3f key4-5)
138.976: (pickup f1-3f key4-5)
139.817: (move f2-4f f1-4f)
139.819: (move f1-3f f1-4f)
140.155: (move f1-5f f1-4f)
140.302: (pickup f1-3f key4-5)
140.396: (move f1-5f f0-5f)
141.020: (pickup-and-loose f1-5f key0-0 key4-5)
141.069: (move f1-3f f2-3f)
141.114: (move f1-3f f0-3f)
141.152: (move f1-3f f1-4f)
141.157: (move f1-3f f1-2f)
141.261: (move f1-5f f1-4f)
141.363: (move f1-5f f0-5f)
141.384: (move f1-3f f1-4f)
141.416: (move f1-4f f1-3f)
141.506: (move f1-4f f2-4f)
141.558: (move f1-3f f1-4f)
141.703: (move f0-5f f0-4f)
141.706: (move f1-4f f0-4f)
141.894: (move f2-4f f1-4f)
142.262: (move f0-3f f0-4f)
142.262: (move f1-4f f0-4f)
142.342: (pickup-and-loose f1-3f key4-5 key0-5)
142.380: (move f2-4f f2-5f)
142.576: (move f2-2f f2-3f)
142.599: (move f2-2f f1-2f)
142.600: (move f1-3f f0-3f)
142.600: (move f1-1f f1-2f)
142.602: (move f0-2f f0-3f)
142.894: (move f1-3f f1-4f)
142.945: (move f0-5f f0-6f)
143.063: (move f1-3f f1-4f)
143.249: (move f3-4f f3-5f)
143.309: (move f2-4f f1-4f)
143.310: (move f2-1f f2-2f)
143.402: (move f0-5f f0-6f)
143.438: (move f2-1f f2-2f)
143.576: (move f1-3f f2-3f)
143.649: (putdown f2-4f key2-5)
143.671: (move f2-4f f2-3f)
143.700: (move f2-1f f2-2f)
143.736: (move f1-4f f1-5f)
143.768: (move f1-3f f1-4f)
143.771: (move f2-1f f1-1f)
143.771: (move f1-0f f1-1f)
143.775: (move f2-4f f1-4f)
143.786: (move f2-2f f2-3f)
143.788: (move f1-3f f2-3f)
143.788: (move f2-1f f2-2f)
143.804: (move f2-1f f1-1f)
143.814: (move f2-1f f2-2f)
143.855: (move f0-2f f0-3f)
143.856: (move f1-3f f0-3f)
143.906: (putdown f1-4f key2-5)
143.911: (move f2-1f f1-1f)
143.928: (pickup f1-3f key0-4)
143.932: (move f1-3f f1-2f)
144.033: (move f1-1f f2-1f)
144.072: (move f1-0f f1-1f)
144.075: (move f2-1f f1-1f)
144.147: (move f2-1f f1-1f)
144.162: (move f2-1f f1-1f)
144.224: (move f1-3f f2-3f)
144.227: (move f2-2f f2-3f)
144.265: (move f2-1f f2-0f)
144.269: (move f1-0f f2-0f)
144.347: (putdown f1-1f key0-5)
144.413: (move f1-3f f0-3f)
144.414: (move f0-2f f0-3f)
144.466: (move f2-1f f2-2f)
144.470: (move f1-2f f2-2f)
144.589: (move f1-2f f1-3f)
144.640: (move f0-1f f0-2f)
144.653: (move f3-4f f3-5f)
144.654: (move f1-2f f0-2f)
144.671: (pickup f1-3f key0-4)
144.688: (move f1-0f f0-0f)
138.022: (move f1-5f f1-6f)
138.200: (move f1-3f f1-4f)
138.339: (move f1-3f f1-4f)
138.619: (pickup f1-3f key4-5)
138.729: (move f1-6f f2-6f)
138.895: (move f1-3f f1-4f)
139.622: (move f1-3f f1-2f)
139.732: (move f1-3f f2-3f)
139.733: (move f2-4f f2-3f)
139.871: (move f0-5f f0-6f)
139.873: (move f1-6f f0-6f)
139.875: (unlock f0-6f f1-6f key4-5 shape4)
139.936: (move f3-5f f3-6f)
140.122: (move f1-5f f1-4f)
140.211: (move f1-5f f0-5f)
140.403: (move f1-3f f0-3f)
140.405: (move f0-4f f0-3f)
140.662: (move f1-4f f0-4f)
140.663: (move f0-3f f0-4f)
140.780: (move f2-3f f2-4f)
140.780: (move f1-4f f2-4f)
140.853: (move f1-3f f1-2f)
140.994: (move f1-3f f2-3f)
141.025: (move f1-3f f1-4f)
141.027: (move f1-3f f2-3f)
141.079: (move f1-3f f1-4f)
141.081: (move f1-3f f1-2f)
141.145: (move f1-3f f0-3f)
141.230: (move f1-3f f2-3f)
141.276: (move f3-5f f3-6f)
141.316: (move f1-3f f1-4f)
141.404: (move f1-3f f1-2f)
141.498: (move f1-4f f1-3f)
141.528: (move f1-3f f2-3f)
141.593: (move f0-5f f0-4f)
141.594: (move f1-4f f0-4f)
141.635: (move f1-4f f2-4f)
141.704: (move f1-3f f1-4f)
141.813: (pickup-and-loose f1-5f key0-0 key0-5)
141.871: (move f1-4f f2-4f)
141.907: (move f1-3f f0-3f)
141.961: (move f1-4f f0-4f)
141.962: (move f0-5f f0-4f)
141.989: (move f1-4f f1-3f)
141.991: (pickup-and-loose f1-3f key4-5 key0-0)
142.098: (move f3-5f f4-5f)
142.118: (move f0-5f f0-6f)
142.180: (move f1-4f f0-4f)
142.181: (move f0-3f f0-4f)
142.244: (move f1-4f f0-4f)
142.271: (move f2-3f f2-2f)
142.273: (move f1-2f f2-2f)
142.281: (move f2-3f f2-4f)
142.341: (pickup-and-loose f2-5f key3-4 key2-5)
142.436: (move f2-3f f2-4f)
142.437: (move f1-4f f2-4f)
142.451: (move f1-4f f1-5f)
142.486: (move f1-2f f0-2f)
142.487: (move f0-3f f0-2f)
142.521: (move f2-2f f2-3f)
142.522: (putdown f2-5f key2-5)
142.540: (move f1-1f f1-2f)
142.542: (move f2-2f f1-2f)
142.564: (putdown f1-4f key2-5)
142.592: (move f2-2f f2-3f)
142.614: (move f1-1f f1-2f)
142.621: (move f2-2f f1-2f)
142.626: (move f1-1f f1-2f)
142.628: (move f2-2f f1-2f)
142.644: (move f2-2f f2-3f)
142.646: (move f1-1f f1-2f)
142.646: (move f2-2f f2-3f)
142.647: (move f2-2f f1-2f)
142.663: (move f1-2f f2-2f)
142.663: (move f2-3f f2-2f)
142.748: (move f1-2f f1-1f)
142.766: (move f1-3f f1-2f)
142.814: (move f1-3f f0-3f)
142.875: (move f2-4f f1-4f)
143.016: (move f1-5f f0-5f)
137.608: (move f2-6f f3-6f)
138.010: (move f1-6f f2-6f)
138.112: (move f1-5f f1-4f)
138.258: (move f1-3f f1-4f)
138.867: (move f3-6f f4-6f)
138.869: (move f4-5f f4-6f)
139.046: (move f2-3f f2-2f)
139.046: (move f1-2f f2-2f)
139.241: (move f2-6f f2-7f)
139.264: (move f1-2f f1-1f)
139.364: (move f1-4f f2-4f)
139.366: (move f2-3f f2-4f)
139.392: (move f0-3f f0-4f)
139.392: (move f1-4f f0-4f)
139.488: (move f0-5f f0-6f)
139.490: (move f1-6f f0-6f)
139.777: (move f1-3f f1-2f)
139.831: (move f2-4f f1-4f)
139.842: (move f1-3f f2-3f)
140.199: (move f1-3f f1-4f)
140.245: (move f3-6f f4-6f)
140.318: (pickup-and-loose f2-6f key1-5 key4-5)
140.509: (move f1-3f f0-3f)
140.586: (move f1-4f f0-4f)
140.588: (move f0-3f f0-4f)
140.624: (pickup-and-loose f2-6f key3-1 key4-5)
140.709: (move f2-3f f2-4f)
140.709: (move f1-4f f2-4f)
140.731: (unlock f1-5f f1-6f key4-5 shape4)
140.778: (move f2-3f f2-2f)
140.784: (move f1-3f f1-2f)
140.784: (move f1-2f f2-2f)
140.920: (move f1-4f f2-4f)
140.922: (move f2-3f f2-4f)
140.954: (move f1-3f f2-3f)
140.970: (move f1-4f f2-4f)
140.970: (move f2-3f f2-4f)
141.020: (move f2-3f f2-2f)
141.021: (move f1-2f f2-2f)
141.028: (move f1-4f f1-5f)
141.109: (move f1-2f f1-1f)
141.173: (move f1-4f f2-4f)
141.193: (move f1-2f f0-2f)
141.194: (move f0-3f f0-2f)
141.249: (move f1-5f f0-5f)
141.286: (move f0-3f f0-2f)
141.288: (move f1-2f f0-2f)
141.372: (move f3-6f f3-7f)
141.429: (move f1-4f f0-4f)
141.433: (move f0-3f f0-4f)
141.451: (move f1-4f f1-3f)
141.474: (putdown f1-4f key0-4)
141.476: (move f0-5f f0-4f)
141.477: (move f1-4f f0-4f)
141.565: (putdown f3-6f key0-5)
141.586: (move f1-5f f0-5f)
141.588: (move f0-4f f0-5f)
141.691: (putdown f3-6f key4-5)
141.733: (move f1-2f f1-1f)
141.753: (pickup-and-loose f1-5f key0-0 key4-5)
141.794: (putdown f2-6f key4-5)
141.860: (putdown f1-4f key0-4)
141.940: (move f2-3f f3-3f)
141.978: (move f1-3f f0-3f)
141.989: (move f1-2f f0-2f)
141.989: (move f0-3f f0-2f)
142.031: (putdown f1-6f key0-0)
142.206: (move f1-2f f2-2f)
142.208: (move f2-3f f2-2f)
142.209: (move f2-3f f2-4f)
142.214: (move f0-4f f0-5f)
142.216: (move f2-3f f3-3f)
142.278: (move f2-3f f2-4f)
142.321: (move f2-3f f2-4f)
142.347: (move f2-3f f2-4f)
142.372: (move f1-4f f0-4f)
142.412: (move f0-3f f0-2f)
142.412: (move f1-2f f0-2f)
142.413: (move f1-3f f2-3f)
142.415: (move f2-4f f2-3f)
136.734: (move f2-6f f3-6f)
137.029: (move f1-5f f1-4f)
137.243: (move f3-6f f4-6f)
138.125: (move f1-5f f1-4f)
138.190: (move f1-5f f1-6f)
138.386: (move f2-6f f2-7f)
139.117: (move f1-2f f2-2f)
139.117: (move f2-3f f2-2f)
139.155: (unlock f1-5f f1-6f key4-5 shape4)
139.289: (move f2-6f f3-6f)
139.295: (move f2-3f f2-4f)
139.297: (move f1-4f f2-4f)
139.479: (move f0-3f f0-4f)
139.483: (move f1-4f f0-4f)
139.513: (move f0-4f f0-5f)
139.517: (move f2-6f f3-6f)
139.518: (move f1-5f f0-5f)
139.623: (move f1-2f f1-1f)
139.707: (putdown f3-6f key4-5)
139.734: (move f3-6f f3-7f)
139.735: (move f2-7f f3-7f)
139.757: (move f2-2f f2-1f)
139.758: (move f1-1f f2-1f)
139.766: (move f2-4f f1-4f)
139.832: (move f2-4f f1-4f)
139.892: (move f2-4f f1-4f)
139.910: (move f2-4f f1-4f)
139.980: (move f3-6f f4-6f)
140.105: (move f2-6f f1-6f)
140.114: (putdown f1-1f key0-0)
140.117: (pickup-and-loose f1-5f key0-0 key4-5)
140.131: (move f1-5f f0-5f)
140.161: (move f3-6f f4-6f)
140.324: (move f1-4f f2-4f)
140.333: (pickup-and-loose f1-5f key0-0 key4-5)
140.345: (move f2-6f f1-6f)
140.410: (pickup-and-loose f2-6f key3-1 key0-0)
140.411: (pickup-and-loose f2-6f key1-5 key0-0)
140.473: (move f1-4f f0-4f)
140.477: (move f0-5f f0-4f)
140.648: (move f3-7f f4-7f)
140.649: (move f4-6f f4-7f)
140.683: (move f1-1f f1-0f)
140.855: (move f2-6f f3-6f)
140.890: (move f1-6f f2-6f)
140.902: (move f2-3f f2-2f)
140.921: (move f2-6f f2-7f)
140.972: (move f2-3f f2-2f)
140.972: (move f1-2f f2-2f)
141.010: (move f1-4f f1-3f)
141.028: (move f4-6f f5-6f)
141.049: (move f2-4f f3-4f)
141.054: (move f1-2f f1-1f)
141.058: (move f3-3f f3-4f)
141.104: (move f1-4f f1-5f)
141.116: (move f1-2f f0-2f)
141.116: (move f0-3f f0-2f)
141.159: (move f2-6f f2-7f)
141.229: (putdown f2-7f key4-5)
141.252: (move f1-6f f0-6f)
141.257: (move f1-5f f0-5f)
141.342: (move f0-3f f0-2f)
141.344: (move f1-2f f0-2f)
141.562: (move f2-2f f2-1f)
141.564: (move f1-1f f2-1f)
141.574: (move f3-7f f2-7f)
141.687: (move f0-4f f0-5f)
141.737: (move f2-6f f1-6f)
141.742: (move f0-4f f0-5f)
141.755: (move f1-4f f0-4f)
141.756: (move f0-3f f0-4f)
141.768: (move f1-4f f2-4f)
141.768: (move f2-3f f2-4f)
141.826: (move f1-6f f1-5f)
141.847: (move f1-4f f1-5f)
141.876: (move f3-6f f3-5f)
141.876: (move f4-6f f4-7f)
141.967: (pickup-and-loose f1-1f key0-5 key4-5)
141.991: (move f2-3f f3-3f)
142.045: (move f0-5f f0-6f)
135.697: (move f1-5f f1-6f)
136.224: (move f2-6f f3-6f)
136.289: (pickup f1-5f key4-5)
136.375: (move f2-6f f3-6f)
136.410: (move f2-6f f1-6f)
136.583: (move f2-6f f1-6f)
137.005: (move f1-5f f1-4f)
137.045: (move f3-6f f4-6f)
137.078: (move f1-5f f1-4f)
137.759: (move f2-6f f2-7f)
137.841: (move f1-5f f1-6f)
137.917: (move f2-6f f2-7f)
138.062: (move f1-5f f1-4f)
138.082: (move f1-5f f0-5f)
138.320: (move f1-5f f0-5f)
138.333: (move f3-6f f4-6f)
138.553: (pickup-and-loose f1-5f key0-0 key4-5)
138.627: (move f1-6f f2-6f)
138.897: (putdown f3-6f key0-0)
138.931: (move f3-6f f4-6f)
139.044: (move f3-6f f4-6f)
139.147: (move f3-7f f4-7f)
139.150: (move f4-6f f4-7f)
139.234: (unlock f1-5f f1-6f key4-5 shape4)
139.527: (move f2-7f f3-7f)
139.528: (move f3-6f f3-7f)
139.537: (move f4-6f f5-6f)
139.588: (move f1-5f f0-5f)
139.591: (move f0-4f f0-5f)
139.636: (pickup f2-6f key1-5)
139.710: (putdown f3-6f key3-1)
139.768: (move f1-6f f0-6f)
139.771: (move f0-5f f0-6f)
139.793: (unlock f2-1f f3-1f key0-0 shape0)
139.885: (putdown f3-6f key1-5)
139.899: (pickup f2-6f key3-1)
139.972: (move f2-6f f3-6f)
140.040: (move f1-4f f2-4f)
140.069: (move f1-4f f0-4f)
140.073: (move f0-5f f0-4f)
140.094: (move f5-6f f5-7f)
140.097: (move f4-7f f5-7f)
140.099: (move f1-5f f0-5f)
140.200: (move f3-4f f3-5f)
140.213: (putdown f2-7f key0-0)
140.242: (pickup-and-loose f1-5f key0-0 key4-5)
140.317: (move f1-4f f2-4f)
140.320: (pickup-and-loose f4-7f key4-1 key0-5)
140.322: (move f2-7f f3-7f)
140.460: (pickup-and-loose f4-7f key4-1 key4-5)
140.466: (move f0-5f f0-4f)
140.471: (move f1-4f f0-4f)
140.491: (move f5-6f f6-6f)
140.493: (move f1-1f f2-1f)
140.494: (move f2-7f f2-6f)
140.494: (unlock f1-5f f1-6f key4-5 shape4)
140.499: (move f2-2f f2-1f)
140.518: (move f3-6f f2-6f)
140.547: (move f3-6f f3-7f)
140.550: (move f3-5f f4-5f)
140.551: (move f4-6f f4-5f)
140.594: (move f0-5f f0-6f)
140.658: (move f1-1f f1-2f)
140.659: (move f1-3f f2-3f)
140.662: (move f2-4f f2-3f)
140.697: (move f1-3f f1-2f)
140.752: (move f1-3f f0-3f)
140.754: (move f0-4f f0-3f)
140.820: (move f1-1f f2-1f)
140.828: (move f2-2f f2-1f)
140.834: (move f3-6f f4-6f)
140.982: (move f2-4f f3-4f)
141.055: (move f2-1f f2-0f)
141.086: (move f1-4f f1-3f)
141.153: (putdown f2-7f key3-1)
141.177: (move f4-7f f5-7f)
141.186: (move f1-1f f2-1f)
141.186: (move f2-2f f2-1f)
141.282: (move f3-6f f3-5f)
141.328: (move f1-4f f1-3f)
134.893: (move f1-5f f1-6f)
135.379: (move f3-6f f4-6f)
135.441: (move f3-6f f4-6f)
135.687: (move f1-6f f2-6f)
135.807: (move f1-5f f1-6f)
136.877: (move f1-6f f0-6f)
136.879: (move f0-5f f0-6f)
136.889: (unlock f0-6f f1-6f key4-5 shape4)
136.898: (move f3-5f f3-6f)
136.916: (move f1-5f f1-4f)
137.010: (move f1-5f f1-4f)
137.168: (move f1-5f f0-5f)
137.427: (move f1-5f f1-6f)
137.503: (move f2-6f f3-6f)
137.536: (move f3-6f f4-6f)
