/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.420: (putdown f8-6f key4-1)
83.461: (pickup f6-3f key4-2)
83.644: (move f7-5f f8-5f)
83.649: (move f8-6f f8-5f)
83.916: (pickup f8-5f key2-1)
84.475: (move f7-5f f7-4f)
85.032: (move f8-5f f8-4f)
85.033: (move f7-4f f8-4f)
85.163: (move f5-4f f4-4f)
85.164: (move f4-5f f4-4f)
85.234: (move f7-6f f7-5f)
85.250: (move f8-5f f9-5f)
85.251: (move f9-6f f9-5f)
85.460: (move f8-6f f9-6f)
85.477: (move f5-7f f4-7f)
85.722: (putdown f7-5f key4-1)
85.728: (move f6-6f f5-6f)
85.730: (move f5-7f f5-6f)
85.759: (move f5-4f f5-3f)
85.759: (move f6-3f f5-3f)
86.519: (move f3-8f f3-9f)
86.523: (move f4-9f f3-9f)
86.855: (move f2-7f f1-7f)
86.897: (move f4-9f f4-10f)
87.080: (move f4-5f f3-5f)
87.081: (move f3-6f f3-5f)
87.113: (move f3-8f f2-8f)
87.114: (move f2-7f f2-8f)
87.436: (putdown f5-7f key4-1)
87.445: (pickup f3-6f key2-0)
87.467: (move f6-3f f7-3f)
87.468: (move f7-4f f7-3f)
87.665: (move f6-3f f6-2f)
87.802: (move f2-7f f2-6f)
87.804: (move f3-6f f2-6f)
87.941: (move f7-6f f6-6f)
88.081: (move f7-6f f8-6f)
88.301: (move f6-7f f6-6f)
88.640: (move f6-7f f5-7f)
89.514: (move f4-9f f5-9f)
89.607: (putdown f6-6f key4-1)
91.244: (move f7-6f f7-7f)
91.659: (move f6-7f f7-7f)
inf: (move f8-6f f7-6f)
inf: (move f3-6f f3-7f)
inf: (move f9-6f f8-6f)
inf: (pickup f6-7f key4-1)
inf: (move f4-5f f5-5f)
inf: (move f4-9f f4-8f)
inf: (move f5-7f f6-7f)
inf: (pickup f7-6f key4-1)
inf: (move f2-7f f3-7f)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f7-6f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f7-5f f7-6f)
inf: (move f6-3f f6-4f)
inf: (move f3-8f f4-8f)
inf: (move f3-8f f3-7f)
inf: (move f8-5f f8-6f)
inf: (move f8-5f f7-5f)
80.624: (move f7-4f f7-5f)
81.666: (move f8-6f f7-6f)
81.685: (move f8-6f f8-5f)
81.758: (move f5-4f f6-4f)
81.922: (move f7-4f f6-4f)
82.317: (move f5-4f f5-5f)
82.365: (move f5-4f f4-4f)
82.502: (move f7-4f f8-4f)
82.795: (pickup-and-loose f8-5f key2-1 key4-1)
82.912: (move f6-3f f6-4f)
82.967: (move f5-4f f5-3f)
83.004: (putdown f8-5f key4-1)
83.072: (move f8-5f f7-5f)
83.152: (move f9-5f f9-4f)
83.154: (move f8-4f f9-4f)
83.389: (move f7-5f f6-5f)
83.423: (pickup-and-loose f7-4f key0-1 key4-1)
83.643: (move f7-5f f8-5f)
83.687: (move f6-6f f6-5f)
83.687: (move f7-5f f6-5f)
83.997: (pickup f9-5f key2-2)
84.088: (move f4-7f f3-7f)
84.151: (move f7-5f f7-6f)
84.187: (move f6-5f f6-4f)
84.188: (move f4-7f f4-8f)
84.189: (move f7-4f f6-4f)
84.342: (move f8-6f f8-5f)
84.342: (move f7-5f f8-5f)
84.351: (move f7-3f f8-3f)
84.353: (move f8-4f f8-3f)
84.384: (move f6-6f f6-5f)
84.411: (move f8-6f f9-6f)
84.461: (move f8-5f f8-4f)
84.509: (putdown f7-4f key4-1)
84.533: (move f7-5f f7-4f)
84.691: (move f6-3f f5-3f)
85.027: (move f6-6f f7-6f)
85.028: (move f7-7f f7-6f)
85.071: (move f6-6f f6-5f)
85.253: (move f3-6f f3-7f)
85.370: (move f7-4f f7-3f)
85.450: (move f8-5f f9-5f)
85.451: (move f9-6f f9-5f)
85.452: (move f8-5f f8-4f)
85.452: (move f7-4f f8-4f)
85.463: (move f5-6f f5-5f)
85.463: (move f6-5f f5-5f)
85.550: (move f3-6f f3-5f)
85.774: (move f6-6f f7-6f)
86.035: (move f5-7f f5-6f)
86.090: (move f7-5f f7-4f)
86.103: (putdown f6-5f key4-1)
86.156: (move f8-6f f9-6f)
86.181: (move f8-5f f8-6f)
86.219: (move f3-6f f2-6f)
86.441: (move f6-3f f6-2f)
86.443: (move f4-10f f3-10f)
86.443: (move f3-9f f3-10f)
86.534: (move f5-3f f4-3f)
86.535: (move f4-4f f4-3f)
86.610: (move f6-3f f7-3f)
86.656: (unlock f3-6f f4-6f key2-0 shape2)
86.776: (move f8-5f f9-5f)
86.856: (pickup f2-6f key1-4)
86.906: (move f5-3f f5-2f)
86.906: (move f6-2f f5-2f)
87.033: (move f5-7f f4-7f)
87.210: (move f7-4f f7-3f)
87.212: (move f1-7f f1-6f)
87.213: (move f2-6f f1-6f)
87.293: (move f6-6f f5-6f)
87.296: (move f5-7f f5-6f)
87.366: (move f3-9f f2-9f)
87.367: (move f2-8f f2-9f)
87.496: (move f3-5f f3-4f)
87.499: (move f4-4f f3-4f)
87.526: (move f6-6f f5-6f)
87.681: (putdown f4-7f key4-1)
87.770: (putdown f5-6f key4-1)
87.844: (move f9-5f f10-5f)
79.233: (move f6-4f f6-5f)
79.233: (move f5-5f f6-5f)
79.850: (move f6-4f f6-5f)
79.850: (move f7-5f f6-5f)
80.463: (move f7-5f f7-6f)
80.597: (pickup f7-4f key0-1)
80.731: (move f8-4f f9-4f)
80.866: (move f4-8f f3-8f)
80.866: (move f3-7f f3-8f)
81.007: (move f6-4f f7-4f)
81.389: (move f7-5f f6-5f)
81.617: (move f6-4f f6-5f)
81.807: (move f9-5f f9-4f)
81.839: (pickup f7-4f key0-1)
81.892: (pickup f3-10f key4-3)
81.911: (move f5-3f f6-3f)
81.912: (move f6-4f f6-3f)
81.938: (move f7-3f f8-3f)
81.940: (move f8-4f f8-3f)
81.942: (move f7-5f f8-5f)
81.942: (move f8-4f f8-5f)
82.118: (move f7-5f f7-6f)
82.124: (move f8-6f f7-6f)
82.174: (move f7-3f f6-3f)
82.174: (move f6-4f f6-3f)
82.366: (move f3-7f f3-8f)
82.494: (move f6-4f f5-4f)
82.706: (move f5-5f f5-6f)
82.752: (move f8-5f f7-5f)
82.752: (move f7-6f f7-5f)
82.886: (move f9-5f f8-5f)
82.913: (move f7-4f f6-4f)
82.915: (pickup f8-5f key2-1)
83.206: (move f9-5f f9-4f)
83.206: (move f8-4f f9-4f)
83.262: (move f8-5f f8-4f)
83.297: (move f8-4f f8-3f)
83.328: (move f9-6f f9-5f)
83.332: (move f8-5f f9-5f)
83.410: (pickup f8-5f key2-1)
83.416: (move f6-5f f6-4f)
83.426: (move f7-4f f6-4f)
83.473: (move f7-6f f6-6f)
83.495: (move f7-4f f7-5f)
83.500: (pickup f8-5f key2-1)
83.559: (move f8-5f f8-6f)
83.604: (move f4-4f f4-3f)
83.605: (move f5-3f f4-3f)
83.622: (move f9-5f f9-4f)
83.627: (move f8-4f f9-4f)
83.701: (move f8-5f f7-5f)
83.799: (move f7-3f f8-3f)
83.873: (putdown f7-5f key0-1)
83.985: (move f7-4f f8-4f)
84.003: (move f3-6f f4-6f)
84.037: (move f8-4f f7-4f)
84.041: (move f7-5f f7-4f)
84.110: (move f5-3f f5-2f)
84.166: (move f6-5f f5-5f)
84.243: (move f8-5f f8-4f)
84.313: (move f8-4f f8-3f)
84.333: (move f7-3f f8-3f)
84.394: (move f7-3f f6-3f)
84.405: (move f8-5f f7-5f)
84.406: (putdown f6-4f key4-2)
84.407: (move f6-4f f6-3f)
84.411: (unlock f3-5f f2-5f key2-0 shape2)
84.432: (move f2-6f f2-7f)
84.433: (move f3-7f f2-7f)
84.718: (unlock f7-3f f7-2f key0-1 shape0)
84.725: (move f4-4f f3-4f)
84.734: (move f8-5f f9-5f)
84.763: (move f5-5f f4-5f)
84.766: (move f4-4f f4-5f)
84.820: (pickup f3-10f key0-0)
85.009: (move f6-4f f5-4f)
85.012: (move f5-5f f5-4f)
85.016: (pickup-and-loose f9-5f key2-2 key4-1)
85.022: (move f8-5f f8-4f)
85.029: (move f7-4f f8-4f)
79.551: (move f7-4f f7-5f)
79.552: (move f6-5f f7-5f)
80.223: (move f6-6f f6-5f)
80.226: (move f7-5f f6-5f)
80.617: (move f7-3f f7-4f)
80.653: (move f5-6f f5-7f)
80.769: (move f9-5f f8-5f)
80.778: (pickup-and-loose f7-4f key0-1 key4-4)
80.884: (move f7-4f f8-4f)
81.151: (move f7-5f f6-5f)
81.200: (move f9-5f f9-4f)
81.200: (move f8-4f f9-4f)
81.229: (move f7-4f f6-4f)
81.283: (move f7-5f f7-6f)
81.284: (move f8-6f f7-6f)
81.297: (move f7-5f f7-6f)
81.333: (move f6-4f f6-5f)
81.343: (move f7-5f f6-5f)
81.447: (move f6-5f f6-6f)
81.447: (move f5-6f f6-6f)
81.482: (move f5-4f f4-4f)
81.591: (move f7-5f f7-4f)
81.638: (move f7-4f f6-4f)
81.644: (move f6-5f f6-4f)
81.670: (move f5-4f f5-5f)
81.670: (move f6-5f f5-5f)
81.685: (move f8-5f f7-5f)
81.732: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.822: (move f9-5f f9-4f)
81.859: (move f8-5f f8-6f)
81.860: (move f7-6f f8-6f)
81.868: (putdown f7-4f key4-4)
81.909: (pickup f9-5f key2-2)
81.912: (move f7-5f f6-5f)
81.985: (move f9-4f f9-5f)
81.986: (move f8-5f f9-5f)
82.035: (move f5-4f f5-3f)
82.036: (move f6-3f f5-3f)
82.069: (move f3-10f f4-10f)
82.081: (move f7-3f f8-3f)
82.146: (move f8-4f f8-3f)
82.231: (move f7-5f f7-6f)
82.290: (move f7-3f f6-3f)
82.295: (move f7-5f f6-5f)
82.367: (putdown f8-5f key0-1)
82.426: (move f8-4f f8-5f)
82.429: (move f7-5f f8-5f)
82.435: (move f7-4f f7-5f)
82.452: (move f8-4f f9-4f)
82.460: (putdown f3-8f key4-1)
82.580: (move f4-6f f5-6f)
82.595: (move f7-4f f8-4f)
82.713: (pickup-and-loose f5-4f key4-4 key0-1)
82.789: (pickup-and-loose f8-5f key2-1 key0-1)
82.810: (move f6-4f f6-5f)
82.811: (move f6-6f f5-6f)
82.842: (move f7-6f f7-7f)
82.926: (move f3-10f f3-9f)
82.928: (putdown f6-5f key4-2)
82.973: (move f6-5f f7-5f)
83.002: (putdown f9-4f key2-2)
83.011: (move f8-4f f8-3f)
83.047: (pickup-and-loose f7-4f key0-1 key2-1)
83.063: (move f3-10f f3-9f)
83.117: (move f3-10f f2-10f)
83.169: (move f7-3f f7-2f)
83.171: (move f9-5f f9-6f)
83.174: (move f8-4f f7-4f)
83.178: (move f7-5f f7-4f)
83.179: (move f8-5f f7-5f)
83.237: (move f6-4f f6-3f)
83.249: (move f3-4f f3-5f)
83.249: (move f4-5f f3-5f)
83.268: (move f7-5f f8-5f)
83.271: (pickup f9-5f key2-2)
83.271: (unlock f8-6f f8-7f key2-1 shape2)
83.300: (move f8-5f f8-4f)
83.305: (move f9-4f f8-4f)
83.317: (move f6-5f f5-5f)
78.381: (move f6-6f f7-6f)
78.383: (move f7-5f f7-6f)
78.387: (pickup f7-4f key0-1)
78.932: (move f8-4f f9-4f)
78.967: (move f7-4f f7-5f)
79.510: (move f9-5f f9-4f)
79.544: (move f7-5f f8-5f)
79.544: (move f8-4f f8-5f)
80.031: (move f7-5f f6-5f)
80.051: (move f8-4f f8-3f)
80.188: (move f7-4f f8-4f)
80.330: (move f6-4f f6-5f)
80.333: (move f7-5f f6-5f)
80.482: (move f8-6f f7-6f)
80.483: (move f9-5f f8-5f)
80.682: (move f3-9f f3-8f)
80.794: (move f7-4f f7-5f)
80.863: (move f9-5f f8-5f)
80.908: (move f7-5f f7-6f)
81.108: (move f7-5f f7-6f)
81.159: (move f8-4f f9-4f)
81.169: (move f8-5f f7-5f)
81.190: (move f7-4f f6-4f)
81.243: (move f7-4f f6-4f)
81.265: (move f7-5f f8-5f)
81.268: (move f8-4f f8-5f)
81.287: (move f8-6f f8-5f)
81.348: (move f7-4f f6-4f)
81.350: (move f6-5f f6-4f)
81.412: (move f7-4f f7-5f)
81.429: (move f7-5f f6-5f)
81.451: (move f6-4f f6-3f)
81.775: (move f6-4f f5-4f)
81.779: (move f9-5f f9-4f)
81.809: (move f6-5f f5-5f)
81.821: (move f8-4f f8-3f)
81.838: (move f3-9f f2-9f)
81.886: (move f5-5f f5-6f)
81.887: (move f6-6f f5-6f)
81.913: (move f6-6f f6-7f)
81.914: (move f5-7f f6-7f)
81.947: (move f8-5f f7-5f)
82.032: (move f9-6f f8-6f)
82.035: (move f8-5f f8-6f)
82.111: (move f7-6f f6-6f)
82.112: (move f6-5f f6-6f)
82.123: (move f6-3f f6-4f)
82.125: (move f7-4f f6-4f)
82.135: (move f7-5f f7-6f)
82.199: (move f8-4f f8-3f)
82.205: (move f5-4f f4-4f)
82.213: (move f6-3f f5-3f)
82.252: (move f5-6f f5-5f)
82.261: (move f6-5f f5-5f)
82.270: (move f8-5f f7-5f)
82.294: (move f7-4f f6-4f)
82.296: (move f6-5f f6-4f)
82.318: (pickup-and-loose f8-5f key2-1 key0-1)
82.321: (move f7-5f f7-6f)
82.369: (move f3-9f f3-8f)
82.423: (putdown f8-5f key2-2)
82.479: (move f7-4f f7-5f)
82.498: (putdown f7-5f key4-4)
82.504: (move f9-4f f8-4f)
82.504: (move f8-5f f8-4f)
82.522: (move f5-4f f5-5f)
82.542: (move f5-4f f6-4f)
82.599: (unlock f9-6f f9-7f key2-2 shape2)
82.603: (putdown f8-5f key0-1)
82.660: (move f5-4f f5-3f)
82.670: (move f8-3f f8-4f)
82.675: (move f7-4f f8-4f)
82.716: (move f8-5f f8-6f)
82.766: (move f5-7f f4-7f)
82.774: (move f7-4f f8-4f)
82.808: (move f4-4f f4-3f)
82.814: (move f5-3f f4-3f)
82.819: (putdown f7-5f key0-1)
82.830: (move f6-4f f6-3f)
82.839: (move f7-7f f6-7f)
77.873: (move f7-5f f7-6f)
78.291: (move f8-4f f9-4f)
78.710: (move f7-5f f6-5f)
78.712: (move f6-4f f6-5f)
79.049: (move f7-4f f6-4f)
79.370: (move f8-4f f8-3f)
79.397: (move f7-5f f8-5f)
79.398: (move f8-4f f8-5f)
79.443: (move f7-5f f7-6f)
79.444: (move f8-6f f7-6f)
79.486: (putdown f8-5f key2-1)
79.576: (move f7-5f f7-6f)
79.694: (move f7-5f f7-6f)
79.978: (putdown f8-5f key4-4)
80.048: (move f7-5f f6-5f)
80.048: (move f6-4f f6-5f)
80.111: (move f7-5f f6-5f)
80.129: (move f7-4f f7-5f)
80.131: (pickup-and-loose f8-5f key4-1 key2-1)
80.257: (move f7-5f f6-5f)
80.443: (move f6-4f f5-4f)
80.445: (move f5-5f f6-5f)
80.446: (move f6-4f f6-5f)
80.545: (move f8-5f f7-5f)
80.586: (move f8-4f f9-4f)
80.605: (pickup-and-loose f8-5f key2-1 key4-4)
80.622: (move f7-5f f8-5f)
80.661: (move f7-5f f7-6f)
80.678: (move f8-5f f8-6f)
80.678: (move f7-6f f8-6f)
80.681: (move f5-4f f5-5f)
80.685: (move f6-5f f5-5f)
80.758: (move f5-4f f4-4f)
80.767: (move f7-4f f8-4f)
80.800: (move f7-5f f7-4f)
80.896: (move f8-5f f9-5f)
80.896: (move f9-4f f9-5f)
80.939: (move f8-4f f9-4f)
80.947: (putdown f9-4f key2-2)
80.981: (move f8-4f f8-5f)
80.981: (putdown f8-3f key4-4)
80.992: (move f7-5f f6-5f)
80.995: (move f7-5f f8-5f)
81.000: (move f6-4f f6-5f)
81.004: (move f7-5f f6-5f)
81.060: (move f9-4f f8-4f)
81.061: (move f8-5f f8-4f)
81.098: (move f7-5f f7-6f)
81.184: (move f6-4f f7-4f)
81.193: (move f7-5f f6-5f)
81.200: (pickup-and-loose f8-5f key2-1 key0-1)
81.269: (move f7-5f f6-5f)
81.312: (move f7-5f f7-6f)
81.313: (putdown f8-5f key2-2)
81.314: (move f6-4f f6-3f)
81.317: (move f5-4f f5-3f)
81.317: (move f6-3f f5-3f)
81.353: (putdown f8-5f key0-1)
81.611: (move f8-5f f9-5f)
81.612: (move f9-4f f9-5f)
81.627: (move f7-5f f7-4f)
81.686: (move f6-5f f6-4f)
81.723: (move f4-7f f4-8f)
81.776: (move f8-6f f7-6f)
81.787: (move f7-5f f7-6f)
81.795: (move f7-6f f7-7f)
81.800: (move f6-7f f7-7f)
81.803: (move f7-5f f6-5f)
81.809: (unlock f8-6f f8-7f key2-2 shape2)
81.816: (move f3-8f f3-7f)
81.838: (putdown f6-5f key2-2)
81.852: (move f8-4f f8-3f)
81.872: (move f6-4f f6-3f)
81.887: (pickup-and-loose f5-4f key4-4 key0-1)
81.948: (move f7-5f f8-5f)
82.031: (move f7-5f f7-4f)
82.057: (move f6-5f f6-6f)
82.059: (move f7-6f f6-6f)
82.101: (move f8-4f f8-3f)
82.104: (move f7-5f f7-6f)
77.723: (move f6-4f f6-5f)
77.726: (move f7-5f f6-5f)
77.943: (move f7-5f f6-5f)
78.081: (pickup f7-4f key0-1)
78.691: (move f8-4f f9-4f)
79.169: (move f6-4f f6-3f)
79.294: (move f7-5f f7-6f)
79.440: (move f8-4f f8-5f)
79.443: (move f7-5f f8-5f)
79.534: (putdown f8-5f key0-1)
79.618: (move f8-4f f8-3f)
79.700: (move f6-4f f5-4f)
79.721: (move f8-5f f7-5f)
79.742: (move f7-5f f7-6f)
79.849: (move f8-4f f8-3f)
79.942: (move f8-6f f8-5f)
79.951: (move f8-6f f7-6f)
80.093: (move f8-5f f8-6f)
80.093: (move f7-6f f8-6f)
80.295: (move f8-5f f9-5f)
80.295: (move f9-4f f9-5f)
80.360: (move f4-8f f3-8f)
80.385: (pickup-and-loose f8-5f key2-1 key0-1)
80.546: (pickup f6-3f key4-2)
80.706: (move f6-5f f6-6f)
80.707: (move f7-6f f6-6f)
80.729: (putdown f8-3f key0-1)
80.822: (move f8-5f f7-5f)
81.031: (move f8-5f f8-4f)
81.082: (move f7-6f f6-6f)
81.086: (move f6-5f f6-6f)
81.128: (move f8-5f f7-5f)
81.187: (move f7-6f f8-6f)
81.188: (move f8-5f f8-6f)
81.200: (move f6-5f f7-5f)
81.208: (move f7-4f f7-5f)
81.262: (move f3-7f f2-7f)
81.296: (pickup f8-5f key2-1)
81.316: (move f5-5f f5-6f)
81.318: (move f6-6f f5-6f)
81.322: (move f8-3f f8-4f)
81.328: (move f8-5f f8-6f)
81.347: (move f3-7f f4-7f)
81.371: (move f7-4f f8-4f)
81.379: (move f8-5f f8-4f)
81.396: (move f8-5f f8-6f)
81.406: (move f8-5f f9-5f)
81.407: (move f5-4f f4-4f)
81.444: (move f6-5f f6-4f)
81.468: (move f8-4f f7-4f)
81.468: (move f7-5f f7-4f)
81.476: (move f8-5f f7-5f)
81.480: (move f7-6f f7-7f)
81.493: (move f5-4f f5-5f)
81.546: (move f8-5f f8-6f)
81.582: (move f5-4f f5-5f)
81.585: (move f6-5f f5-5f)
81.624: (pickup f8-5f key2-1)
81.667: (putdown f8-6f key2-2)
81.745: (move f5-4f f4-4f)
81.753: (move f8-5f f8-6f)
81.765: (move f6-5f f5-5f)
81.774: (pickup f8-5f key2-1)
81.786: (move f5-4f f6-4f)
81.820: (putdown f7-5f key2-2)
81.841: (putdown f7-6f key2-2)
81.856: (move f5-4f f5-3f)
81.863: (move f6-5f f5-5f)
81.866: (move f6-5f f6-4f)
81.868: (move f7-4f f6-4f)
81.878: (move f8-5f f8-4f)
81.887: (pickup-and-loose f9-5f key2-2 key4-4)
81.892: (putdown f7-5f key0-1)
81.909: (move f6-5f f5-5f)
81.927: (move f6-5f f6-6f)
81.931: (move f7-6f f6-6f)
81.948: (move f8-5f f9-5f)
82.031: (move f8-5f f9-5f)
82.051: (putdown f8-6f key4-4)
82.055: (move f7-6f f8-6f)
77.875: (pickup-and-loose f7-4f key0-1 key2-2)
78.304: (move f9-5f f9-4f)
78.439: (move f5-4f f4-4f)
78.641: (move f7-5f f7-6f)
78.644: (move f8-6f f7-6f)
78.678: (move f6-5f f5-5f)
78.679: (move f5-4f f5-5f)
78.896: (move f7-4f f7-5f)
78.899: (move f7-4f f8-4f)
79.001: (move f6-5f f6-4f)
79.003: (move f7-4f f6-4f)
79.007: (move f6-3f f5-3f)
79.007: (move f5-4f f5-3f)
79.075: (move f7-4f f6-4f)
79.094: (move f8-6f f7-6f)
79.110: (move f7-5f f6-5f)
79.147: (move f7-5f f7-6f)
79.148: (move f8-6f f7-6f)
79.179: (move f7-5f f7-6f)
79.190: (move f8-6f f7-6f)
79.315: (move f7-5f f7-6f)
79.425: (move f9-5f f8-5f)
79.451: (move f7-5f f6-5f)
79.476: (move f8-5f f7-5f)
79.509: (putdown f8-5f key0-1)
79.531: (move f7-5f f6-5f)
79.588: (move f8-4f f9-4f)
79.589: (move f9-5f f9-4f)
79.630: (move f7-5f f6-5f)
79.646: (move f9-5f f9-4f)
79.647: (move f8-4f f9-4f)
79.747: (move f8-5f f8-6f)
79.748: (move f7-6f f8-6f)
79.789: (pickup-and-loose f5-4f key4-4 key0-1)
79.815: (move f8-4f f9-4f)
79.844: (move f8-5f f9-5f)
79.845: (move f9-4f f9-5f)
79.852: (move f8-6f f8-5f)
79.886: (move f7-6f f6-6f)
79.886: (move f6-5f f6-6f)
79.895: (move f6-5f f5-5f)
79.913: (move f8-4f f8-3f)
79.952: (putdown f8-5f key2-2)
79.978: (putdown f6-5f key2-2)
80.094: (move f9-5f f9-4f)
80.095: (move f7-5f f6-5f)
80.115: (move f8-6f f7-6f)
80.280: (move f8-6f f7-6f)
80.316: (pickup f9-5f key2-2)
80.338: (move f6-3f f6-4f)
80.356: (move f7-5f f8-5f)
80.399: (move f8-5f f7-5f)
80.420: (move f7-5f f7-6f)
80.421: (unlock f8-6f f8-7f key2-1 shape2)
80.432: (putdown f7-6f key2-2)
80.433: (move f7-5f f7-4f)
80.636: (move f8-4f f8-3f)
80.648: (pickup-and-loose f8-5f key2-1 key0-1)
80.681: (move f8-6f f8-5f)
80.701: (move f7-5f f6-5f)
80.791: (move f8-5f f8-4f)
80.816: (move f8-4f f9-4f)
80.836: (move f6-4f f6-5f)
80.849: (putdown f8-6f key2-1)
80.850: (move f5-5f f6-5f)
80.859: (putdown f5-4f key0-1)
80.958: (pickup f9-5f key2-2)
80.969: (move f6-3f f6-2f)
80.986: (move f8-5f f8-6f)
80.997: (putdown f8-3f key0-1)
81.033: (move f4-7f f5-7f)
81.047: (move f8-3f f8-4f)
81.075: (move f7-5f f7-6f)
81.139: (move f7-6f f6-6f)
81.141: (move f6-5f f6-6f)
81.185: (move f6-4f f5-4f)
81.192: (move f5-5f f5-4f)
81.199: (move f8-4f f8-5f)
81.220: (move f6-4f f7-4f)
81.246: (move f7-4f f7-3f)
76.368: (move f7-5f f7-6f)
76.894: (move f8-4f f9-4f)
77.886: (move f8-4f f8-3f)
77.892: (move f7-3f f8-3f)
77.986: (move f6-4f f6-5f)
77.989: (move f7-5f f6-5f)
78.105: (move f6-4f f5-4f)
78.109: (move f8-4f f8-5f)
78.110: (move f7-5f f8-5f)
78.284: (move f9-5f f9-4f)
78.317: (move f8-5f f7-5f)
78.485: (move f7-5f f7-6f)
78.735: (move f9-5f f8-5f)
78.777: (pickup-and-loose f7-5f key4-4 key0-1)
78.856: (move f8-6f f7-6f)
78.862: (move f7-5f f7-6f)
78.955: (move f7-5f f6-5f)
78.987: (move f9-5f f9-4f)
79.059: (move f6-6f f5-6f)
79.063: (move f5-5f f5-6f)
79.086: (move f5-4f f4-4f)
79.161: (move f7-4f f6-4f)
79.290: (putdown f7-5f key0-1)
79.399: (move f8-6f f7-6f)
79.465: (move f5-4f f5-5f)
79.486: (move f9-5f f8-5f)
79.489: (move f8-4f f9-4f)
79.520: (move f7-3f f6-3f)
79.522: (move f6-4f f6-3f)
79.524: (move f6-4f f6-3f)
79.547: (move f5-4f f5-3f)
79.578: (move f5-4f f6-4f)
79.633: (move f8-4f f9-4f)
79.667: (move f6-4f f6-5f)
79.670: (move f8-6f f8-5f)
79.680: (putdown f9-4f key2-2)
79.711: (move f8-5f f8-4f)
79.713: (move f9-4f f8-4f)
79.756: (move f4-4f f4-3f)
79.756: (move f5-3f f4-3f)
79.757: (move f8-4f f8-3f)
80.103: (move f8-6f f8-5f)
80.114: (move f5-3f f5-2f)
80.116: (putdown f8-6f key0-1)
80.125: (move f6-2f f5-2f)
80.130: (putdown f8-5f key2-2)
80.249: (move f8-5f f8-6f)
80.271: (unlock f6-2f f7-2f key0-1 shape0)
80.304: (move f8-5f f8-6f)
