/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.803: (move f1-6f f2-6f)
52.441: (move f1-6f f2-6f)
52.821: (move f1-6f f1-7f)
52.836: (move f1-6f f0-6f)
53.112: (move f1-6f f1-5f)
53.576: (pickup-and-loose f1-5f key0-1 key3-0)
53.662: (move f1-5f f1-4f)
53.948: (move f1-5f f0-5f)
54.568: (unlock f1-5f f2-5f key1-0 shape1)
54.651: (putdown f1-5f key3-0)
54.752: (pickup-and-loose f1-5f key1-0 key3-0)
54.763: (pickup f5-4f key3-1)
54.914: (move f1-5f f1-6f)
54.985: (putdown f2-6f key3-0)
55.039: (move f2-6f f3-6f)
55.040: (move f3-7f f3-6f)
55.285: (move f1-5f f1-6f)
55.573: (move f3-7f f4-7f)
55.647: (move f2-7f f2-6f)
56.008: (move f2-7f f1-7f)
56.022: (move f5-4f f6-4f)
56.023: (move f6-5f f6-4f)
56.539: (putdown f3-7f key3-0)
56.766: (move f1-5f f1-4f)
56.822: (move f1-5f f1-4f)
57.114: (move f5-4f f5-3f)
57.126: (move f1-5f f0-5f)
57.258: (move f1-5f f0-5f)
57.382: (move f2-7f f3-7f)
58.488: (move f1-4f f0-4f)
58.488: (move f0-5f f0-4f)
58.930: (move f6-5f f6-6f)
58.930: (move f5-6f f6-6f)
59.256: (move f6-5f f7-5f)
59.530: (move f2-3f f2-2f)
inf: (move f1-4f f1-5f)
inf: (move f2-3f f3-3f)
inf: (move f0-5f f1-5f)
inf: (move f5-6f f5-5f)
inf: (move f2-3f f2-4f)
inf: (move f6-5f f5-5f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-7f key3-0)
inf: (move f5-4f f5-5f)
inf: (putdown f1-5f key0-1)
inf: (pickup-and-loose f1-5f key1-0 key0-1)
inf: (putdown f1-5f key1-0)
inf: (pickup-and-loose f1-5f key0-1 key1-0)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key3-0)
49.738: (pickup f1-5f key1-0)
49.750: (move f1-6f f1-5f)
50.287: (pickup f1-5f key0-1)
50.321: (move f1-5f f1-4f)
50.331: (move f1-5f f0-5f)
51.372: (move f1-6f f0-6f)
51.428: (move f1-6f f1-7f)
51.648: (move f1-6f f2-6f)
52.986: (move f2-6f f3-6f)
53.070: (move f1-7f f2-7f)
53.070: (move f2-6f f2-7f)
53.450: (pickup-and-loose f1-5f key0-1 key3-0)
53.594: (move f1-5f f1-4f)
53.793: (unlock f0-5f f0-6f key3-0 shape3)
53.793: (move f1-5f f0-5f)
53.793: (move f0-6f f0-5f)
53.804: (unlock f1-5f f2-5f key1-0 shape1)
53.858: (putdown f1-6f key0-1)
54.134: (move f5-4f f5-5f)
54.318: (move f1-5f f1-6f)
54.320: (move f1-5f f1-4f)
54.398: (move f5-4f f6-4f)
54.449: (pickup-and-loose f1-5f key0-1 key1-0)
54.468: (move f1-6f f1-7f)
54.529: (putdown f1-5f key3-0)
54.631: (pickup-and-loose f1-5f key1-0 key3-0)
54.711: (move f1-5f f0-5f)
54.820: (putdown f2-6f key3-0)
54.868: (putdown f1-5f key1-0)
54.965: (move f2-6f f3-6f)
55.013: (move f1-4f f0-4f)
55.013: (move f0-5f f0-4f)
55.057: (move f1-4f f2-4f)
55.081: (move f1-5f f1-6f)
55.155: (move f1-7f f2-7f)
55.155: (move f2-6f f2-7f)
55.186: (putdown f1-6f key1-0)
55.295: (move f1-5f f1-4f)
55.312: (move f1-5f f1-4f)
55.472: (move f2-6f f1-6f)
55.536: (move f5-3f f6-3f)
55.537: (move f6-4f f6-3f)
55.568: (move f1-6f f1-7f)
55.627: (move f3-6f f3-5f)
55.657: (putdown f0-6f key3-0)
55.687: (move f1-5f f0-5f)
55.720: (move f1-6f f2-6f)
55.722: (putdown f1-4f key3-0)
55.744: (move f1-5f f0-5f)
55.804: (putdown f1-7f key3-0)
55.851: (move f1-5f f1-4f)
55.860: (move f5-4f f5-3f)
55.928: (move f1-5f f1-6f)
55.999: (move f1-5f f1-6f)
56.052: (putdown f0-5f key3-0)
56.340: (move f1-5f f2-5f)
56.373: (putdown f3-6f key3-0)
56.504: (unlock f1-4f f1-3f key1-0 shape1)
56.543: (move f2-6f f1-6f)
56.543: (move f1-7f f1-6f)
56.714: (move f1-5f f0-5f)
56.866: (move f2-6f f3-6f)
56.907: (move f1-6f f2-6f)
56.924: (move f3-7f f3-6f)
56.990: (putdown f1-4f key1-0)
56.994: (move f2-6f f2-7f)
57.064: (move f1-4f f0-4f)
57.064: (move f0-5f f0-4f)
57.107: (move f1-4f f2-4f)
57.188: (move f3-7f f2-7f)
57.303: (putdown f0-5f key1-0)
57.429: (move f6-4f f7-4f)
57.430: (move f7-5f f7-4f)
57.484: (putdown f4-7f key3-0)
57.975: (putdown f1-4f key0-1)
58.068: (move f3-7f f4-7f)
58.254: (move f3-7f f3-6f)
58.255: (move f2-6f f3-6f)
58.305: (putdown f0-5f key0-1)
58.537: (move f1-4f f2-4f)
49.514: (unlock f1-5f f2-5f key1-0 shape1)
49.608: (pickup f1-5f key1-0)
50.139: (move f1-5f f1-6f)
50.180: (move f1-5f f1-4f)
50.208: (move f1-5f f0-5f)
50.275: (pickup f1-5f key0-1)
50.311: (move f1-5f f1-4f)
50.322: (move f1-5f f1-4f)
50.328: (move f1-5f f0-5f)
50.328: (move f0-6f f0-5f)
50.381: (move f1-5f f0-5f)
50.423: (move f1-5f f1-6f)
51.373: (move f1-4f f0-4f)
51.373: (move f0-5f f0-4f)
51.588: (move f1-4f f2-4f)
52.519: (pickup-and-loose f1-5f key3-0 key1-0)
52.667: (move f2-7f f3-7f)
52.668: (move f3-6f f3-7f)
52.823: (pickup-and-loose f1-5f key0-1 key1-0)
52.836: (move f2-6f f3-6f)
52.923: (move f2-6f f2-7f)
52.923: (move f1-7f f2-7f)
52.977: (pickup-and-loose f1-7f key3-0 key1-0)
53.097: (move f1-6f f1-7f)
53.323: (move f6-4f f6-3f)
53.324: (move f5-3f f6-3f)
53.596: (move f3-6f f3-5f)
53.693: (unlock f1-5f f2-5f key1-0 shape1)
53.748: (move f5-5f f4-5f)
53.912: (putdown f1-5f key1-0)
53.934: (putdown f5-3f key3-1)
53.945: (pickup-and-loose f1-7f key3-0 key0-1)
53.966: (move f1-5f f1-6f)
54.001: (move f3-5f f4-5f)
54.230: (move f1-5f f1-4f)
54.258: (putdown f1-6f key1-0)
54.268: (move f1-5f f1-6f)
54.283: (putdown f1-6f key0-1)
54.380: (move f6-4f f6-5f)
54.381: (move f5-5f f6-5f)
54.387: (move f1-5f f1-4f)
54.413: (unlock f1-7f f0-7f key0-1 shape0)
54.462: (move f1-5f f0-5f)
54.526: (move f6-4f f7-4f)
54.544: (move f5-5f f5-6f)
54.656: (move f0-6f f0-5f)
54.690: (move f1-5f f1-6f)
54.757: (move f2-6f f2-7f)
54.757: (move f1-7f f2-7f)
54.807: (move f1-5f f2-5f)
54.815: (move f1-7f f1-6f)
54.819: (move f1-5f f0-5f)
54.864: (move f0-6f f1-6f)
54.873: (move f0-4f f0-3f)
54.926: (move f2-7f f3-7f)
54.926: (move f3-6f f3-7f)
54.939: (move f0-5f f0-4f)
54.939: (move f1-4f f0-4f)
54.979: (move f1-4f f2-4f)
54.996: (unlock f1-4f f1-3f key1-0 shape1)
55.010: (move f1-6f f1-5f)
55.037: (move f1-5f f1-6f)
55.074: (move f2-6f f1-6f)
55.119: (move f1-6f f1-5f)
55.127: (move f1-6f f2-6f)
55.202: (move f1-5f f1-4f)
55.220: (move f1-5f f1-4f)
55.265: (move f2-4f f2-3f)
55.275: (putdown f2-6f key0-1)
55.292: (move f1-4f f1-5f)
55.418: (putdown f1-4f key1-0)
55.433: (move f1-5f f0-5f)
55.439: (move f0-5f f1-5f)
55.444: (putdown f6-4f key3-1)
55.456: (putdown f2-4f key3-0)
55.466: (move f1-4f f1-5f)
55.467: (putdown f1-7f key0-1)
55.493: (move f1-5f f0-5f)
55.496: (move f1-6f f1-5f)
55.534: (move f1-5f f1-6f)
49.299: (pickup-and-loose f1-5f key0-1 key1-0)
49.351: (move f1-5f f1-4f)
49.459: (move f1-5f f2-5f)
49.467: (move f1-5f f1-6f)
49.597: (unlock f1-5f f2-5f key1-0 shape1)
49.802: (putdown f1-5f key1-0)
50.072: (move f1-5f f1-6f)
50.085: (move f1-5f f0-5f)
50.093: (move f0-5f f0-4f)
50.093: (move f1-4f f0-4f)
50.129: (unlock f1-4f f1-3f key1-0 shape1)
50.173: (move f1-5f f0-5f)
50.177: (move f1-5f f1-4f)
50.273: (move f1-5f f1-6f)
50.306: (move f1-5f f0-5f)
50.312: (move f1-5f f1-4f)
50.333: (putdown f1-6f key1-0)
50.335: (move f1-6f f1-7f)
50.343: (putdown f0-5f key1-0)
50.371: (putdown f1-4f key1-0)
50.392: (move f1-4f f2-4f)
50.553: (move f1-6f f2-6f)
51.015: (putdown f1-4f key0-1)
51.046: (putdown f1-6f key0-1)
51.052: (pickup-and-loose f1-6f key3-0 key0-1)
51.084: (move f1-5f f1-6f)
51.215: (move f1-4f f0-4f)
51.215: (move f0-5f f0-4f)
51.459: (putdown f0-5f key0-1)
51.466: (move f1-4f f0-4f)
51.466: (move f0-5f f0-4f)
51.497: (move f3-5f f4-5f)
51.567: (move f1-4f f2-4f)
51.590: (move f1-4f f2-4f)
51.662: (move f1-6f f1-7f)
51.725: (pickup f1-7f key3-0)
51.790: (move f6-3f f6-2f)
51.802: (move f4-5f f3-5f)
51.852: (move f1-6f f2-6f)
52.038: (move f1-7f f1-6f)
52.041: (move f1-7f f1-6f)
52.085: (pickup-and-loose f1-6f key3-0 key1-0)
52.261: (move f5-3f f6-3f)
52.368: (move f4-5f f5-5f)
52.559: (move f2-7f f3-7f)
52.559: (move f3-6f f3-7f)
52.609: (pickup-and-loose f1-5f key0-1 key1-0)
52.612: (move f0-4f f0-3f)
52.612: (pickup-and-loose f1-5f key3-0 key1-0)
52.758: (move f1-5f f1-4f)
52.788: (move f2-4f f2-3f)
52.884: (putdown f1-6f key0-1)
53.147: (move f2-4f f3-4f)
53.147: (move f3-5f f3-4f)
53.150: (move f1-6f f1-5f)
53.189: (move f1-5f f2-5f)
53.302: (move f1-5f f0-5f)
53.392: (move f5-3f f5-4f)
53.400: (move f1-5f f1-4f)
53.446: (move f3-6f f3-5f)
53.721: (putdown f1-5f key1-0)
53.820: (move f1-5f f2-5f)
53.859: (pickup-and-loose f1-7f key3-0 key0-1)
54.020: (move f1-5f f0-5f)
54.034: (move f1-7f f2-7f)
54.046: (putdown f1-6f key0-1)
54.047: (move f1-7f f2-7f)
54.050: (move f2-6f f2-7f)
54.082: (unlock f1-4f f1-3f key1-0 shape1)
54.108: (move f1-5f f1-6f)
54.290: (move f1-5f f1-4f)
54.306: (move f6-4f f6-3f)
54.342: (move f3-7f f4-7f)
54.362: (move f5-6f f6-6f)
54.362: (move f6-5f f6-6f)
54.379: (move f1-6f f1-7f)
54.400: (move f1-5f f1-4f)
54.506: (move f1-6f f2-6f)
54.544: (putdown f1-4f key1-0)
54.569: (move f1-5f f0-5f)
49.171: (move f1-5f f1-6f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.221: (move f1-5f f1-4f)
49.224: (move f1-5f f2-5f)
49.289: (pickup-and-loose f1-5f key0-1 key1-0)
49.305: (move f1-5f f1-6f)
49.345: (move f1-5f f0-5f)
49.352: (move f1-5f f1-4f)
49.384: (move f1-5f f1-4f)
49.417: (putdown f1-6f key1-0)
49.427: (move f1-5f f0-5f)
49.427: (putdown f1-6f key3-0)
49.428: (putdown f1-4f key1-0)
49.429: (move f1-5f f1-6f)
49.467: (move f1-5f f2-5f)
49.486: (move f1-5f f2-5f)
49.500: (putdown f2-4f key0-1)
49.570: (putdown f2-5f key1-0)
49.666: (move f1-4f f1-5f)
49.818: (putdown f2-6f key0-1)
49.877: (putdown f1-5f key1-0)
49.878: (move f0-5f f1-5f)
49.881: (move f1-4f f1-5f)
49.905: (move f1-6f f1-5f)
50.030: (move f4-5f f5-5f)
50.084: (move f1-4f f0-4f)
50.085: (move f0-5f f0-4f)
50.114: (move f1-6f f0-6f)
50.115: (move f0-5f f0-6f)
50.130: (unlock f1-4f f1-3f key1-0 shape1)
50.198: (move f0-4f f0-3f)
50.203: (unlock f1-7f f0-7f key0-1 shape0)
50.228: (putdown f1-4f key1-0)
50.231: (move f1-6f f1-7f)
50.287: (putdown f1-6f key1-0)
50.333: (putdown f0-5f key1-0)
50.348: (move f2-6f f3-6f)
50.349: (move f2-5f f3-5f)
50.367: (move f1-4f f0-4f)
50.367: (move f0-5f f0-4f)
50.371: (putdown f1-4f key1-0)
50.379: (putdown f1-6f key3-0)
50.392: (move f1-4f f2-4f)
50.398: (move f1-6f f2-6f)
50.466: (move f2-6f f2-7f)
50.467: (move f1-7f f2-7f)
50.476: (unlock f2-4f f2-5f key1-0 shape1)
50.478: (move f1-4f f2-4f)
50.478: (move f2-5f f2-4f)
50.517: (move f2-4f f2-3f)
50.533: (move f1-4f f1-3f)
50.578: (move f1-5f f0-5f)
50.619: (putdown f0-5f key1-0)
50.658: (move f1-6f f2-6f)
50.658: (move f2-5f f2-6f)
50.658: (unlock f2-6f f2-5f key1-0 shape1)
50.778: (unlock f1-6f f0-6f key3-0 shape3)
50.780: (move f1-5f f1-6f)
50.864: (unlock f1-6f f0-6f key3-0 shape3)
50.865: (pickup-and-loose f1-6f key3-0 key0-1)
50.890: (move f2-4f f3-4f)
50.893: (putdown f1-4f key0-1)
50.947: (move f1-6f f1-7f)
50.980: (putdown f1-6f key0-1)
51.164: (move f1-6f f2-6f)
51.166: (pickup-and-loose f1-6f key3-0 key1-0)
51.211: (move f1-6f f1-7f)
51.224: (putdown f1-6f key3-0)
51.240: (move f1-6f f1-5f)
51.250: (move f0-5f f1-5f)
51.269: (move f0-5f f0-4f)
51.269: (move f1-4f f0-4f)
51.285: (move f1-4f f1-5f)
51.293: (move f0-5f f0-4f)
51.303: (move f6-2f f6-1f)
51.321: (move f1-4f f0-4f)
51.336: (move f1-4f f2-4f)
51.352: (move f1-6f f2-6f)
51.357: (move f2-5f f2-6f)
51.384: (move f1-4f f0-4f)
48.679: (pickup-and-loose f6-1f key2-2 key3-1)
48.763: (putdown f2-5f key0-1)
49.092: (move f1-5f f1-6f)
49.115: (move f0-5f f0-4f)
49.115: (move f1-4f f0-4f)
49.153: (move f5-5f f5-4f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.215: (move f1-5f f0-5f)
49.219: (move f1-5f f1-4f)
49.222: (move f1-5f f2-5f)
49.277: (move f2-5f f3-5f)
49.284: (putdown f1-4f key1-0)
49.339: (putdown f1-6f key1-0)
49.348: (move f1-5f f1-6f)
49.350: (putdown f1-6f key3-0)
49.372: (move f2-5f f2-4f)
49.372: (move f1-4f f2-4f)
49.385: (move f1-5f f1-4f)
49.414: (move f2-5f f2-6f)
49.414: (move f1-6f f2-6f)
49.415: (putdown f2-4f key0-1)
49.429: (putdown f1-4f key1-0)
49.498: (move f1-5f f2-5f)
49.552: (move f1-4f f1-5f)
49.554: (putdown f2-5f key1-0)
49.584: (move f1-4f f1-3f)
49.596: (unlock f1-5f f2-5f key1-0 shape1)
49.596: (move f1-4f f1-5f)
49.674: (putdown f1-5f key1-0)
49.703: (move f1-6f f1-5f)
49.710: (putdown f2-6f key0-1)
49.763: (move f1-6f f1-7f)
49.893: (putdown f3-6f key0-1)
49.944: (pickup-and-loose f1-3f key2-1 key1-0)
49.947: (move f1-4f f1-5f)
49.984: (move f1-4f f1-5f)
50.007: (move f1-4f f1-5f)
50.013: (move f0-5f f1-5f)
50.014: (move f1-6f f1-5f)
50.016: (move f1-5f f0-5f)
50.028: (move f0-5f f1-5f)
50.043: (move f1-6f f1-5f)
50.044: (pickup-and-loose f1-6f key3-0 key0-1)
50.091: (move f1-7f f1-6f)
50.093: (unlock f0-6f f0-7f key0-1 shape0)
50.114: (unlock f1-7f f0-7f key0-1 shape0)
50.168: (move f6-1f f5-1f)
50.203: (move f0-4f f0-3f)
50.205: (move f0-3f f0-2f)
50.226: (move f2-3f f2-2f)
50.227: (putdown f1-4f key1-0)
50.262: (move f2-7f f3-7f)
50.264: (move f3-6f f3-7f)
50.273: (putdown f0-5f key1-0)
50.276: (move f3-6f f3-5f)
50.281: (move f3-4f f3-5f)
50.283: (move f1-4f f0-4f)
50.283: (move f0-5f f0-4f)
50.310: (move f1-7f f2-7f)
50.311: (move f1-5f f1-4f)
50.314: (move f2-4f f1-4f)
50.314: (pickup-and-loose f1-5f key0-1 key1-0)
50.318: (move f1-4f f0-4f)
50.322: (move f1-4f f0-4f)
50.323: (move f1-5f f1-4f)
50.324: (move f0-5f f0-4f)
50.327: (move f2-6f f3-6f)
50.327: (unlock f3-6f f4-6f key0-1 shape0)
50.334: (move f2-6f f3-6f)
50.334: (move f2-6f f2-7f)
50.334: (move f1-7f f2-7f)
50.335: (move f2-6f f1-6f)
50.354: (move f2-5f f3-5f)
50.355: (pickup f1-5f key0-1)
50.356: (move f1-5f f0-5f)
50.360: (pickup f1-5f key0-1)
50.362: (move f1-5f f1-6f)
50.363: (move f0-5f f0-4f)
50.364: (putdown f3-5f key1-0)
50.367: (move f1-5f f0-5f)
47.744: (move f6-1f f5-1f)
48.279: (move f3-5f f4-5f)
48.773: (putdown f2-5f key0-1)
48.794: (pickup f5-4f key3-1)
48.976: (putdown f3-5f key0-1)
49.007: (pickup-and-loose f1-3f key2-1 key1-0)
49.102: (move f0-5f f0-4f)
49.102: (move f1-4f f0-4f)
49.120: (move f1-3f f1-4f)
49.150: (putdown f2-4f key0-1)
49.175: (unlock f1-7f f0-7f key0-1 shape0)
49.188: (move f0-4f f0-3f)
49.217: (move f6-1f f6-2f)
49.250: (move f3-5f f4-5f)
49.278: (move f2-5f f2-6f)
49.279: (move f1-6f f2-6f)
49.279: (move f2-5f f3-5f)
49.283: (putdown f1-4f key1-0)
49.289: (move f0-2f f0-1f)
49.321: (pickup-and-loose f1-5f key0-1 key1-0)
49.354: (pickup f1-5f key0-1)
49.356: (pickup f1-5f key0-1)
49.368: (pickup f1-5f key0-1)
49.373: (move f2-5f f2-4f)
49.373: (move f1-4f f2-4f)
49.373: (move f2-6f f3-6f)
49.374: (move f3-5f f3-6f)
49.382: (move f0-4f f1-4f)
49.384: (move f1-5f f1-4f)
49.395: (move f1-5f f1-4f)
49.399: (move f1-5f f1-6f)
49.435: (move f1-5f f1-6f)
49.436: (move f1-5f f1-6f)
49.453: (move f1-3f f2-3f)
49.473: (putdown f3-5f key0-1)
49.484: (move f1-5f f2-5f)
49.486: (move f1-6f f0-6f)
49.487: (move f0-5f f0-6f)
49.490: (move f1-5f f2-5f)
49.500: (move f1-5f f2-5f)
49.509: (move f1-5f f2-5f)
49.518: (move f3-5f f2-5f)
49.533: (move f2-6f f2-7f)
49.534: (move f1-7f f2-7f)
49.543: (move f2-4f f2-3f)
49.583: (move f1-4f f1-3f)
49.593: (putdown f1-3f key1-0)
49.600: (move f2-5f f1-5f)
49.617: (move f1-4f f1-3f)
49.643: (move f2-5f f3-5f)
49.654: (move f2-5f f2-6f)
49.671: (move f1-4f f1-5f)
49.673: (unlock f1-5f f2-5f key1-0 shape1)
49.734: (move f2-5f f2-4f)
49.748: (putdown f2-6f key0-1)
49.755: (move f1-6f f1-7f)
49.757: (move f5-4f f6-4f)
49.767: (putdown f1-5f key1-0)
49.798: (putdown f1-5f key1-0)
49.808: (putdown f3-6f key0-1)
49.856: (pickup-and-loose f1-6f key3-0 key0-1)
49.858: (unlock f1-6f f0-6f key3-0 shape3)
49.868: (putdown f3-6f key0-1)
49.907: (move f2-4f f3-4f)
49.908: (move f3-5f f3-4f)
49.946: (move f1-5f f1-4f)
49.991: (putdown f3-7f key0-1)
50.062: (move f1-4f f1-5f)
50.071: (move f1-7f f1-6f)
50.071: (move f0-6f f1-6f)
50.074: (move f1-4f f1-5f)
50.080: (move f1-5f f1-6f)
50.100: (move f1-4f f1-5f)
50.120: (move f3-6f f4-6f)
50.121: (move f1-5f f1-6f)
50.131: (move f1-6f f1-5f)
50.143: (move f1-5f f1-4f)
50.144: (move f1-5f f1-6f)
50.150: (move f0-5f f1-5f)
50.171: (move f0-6f f0-5f)
46.738: (move f4-5f f5-5f)
47.707: (move f4-5f f5-5f)
48.185: (move f5-4f f5-5f)
48.189: (move f1-3f f1-4f)
48.279: (move f3-5f f4-5f)
48.303: (move f5-4f f6-4f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.415: (move f1-3f f2-3f)
48.537: (move f3-5f f4-5f)
48.620: (move f1-4f f1-5f)
48.668: (move f0-1f f0-0f)
48.796: (move f3-5f f4-5f)
48.906: (move f2-3f f3-3f)
48.928: (pickup f1-3f key2-1)
48.973: (move f1-5f f1-4f)
49.017: (pickup-and-loose f1-3f key2-1 key1-0)
49.083: (move f1-5f f1-6f)
49.096: (unlock f0-6f f0-7f key0-1 shape0)
49.110: (move f1-7f f1-6f)
49.111: (move f4-6f f5-6f)
49.113: (unlock f1-7f f0-7f key0-1 shape0)
49.120: (move f6-2f f6-3f)
49.123: (putdown f3-5f key0-1)
49.135: (move f1-5f f1-6f)
49.141: (move f1-5f f1-6f)
49.163: (move f1-5f f1-6f)
49.177: (move f0-4f f0-3f)
49.187: (move f1-5f f1-4f)
49.200: (move f1-5f f2-5f)
49.200: (move f1-3f f1-4f)
49.202: (move f1-5f f1-4f)
49.203: (move f0-3f f0-2f)
49.207: (move f1-5f f1-4f)
49.207: (move f1-5f f2-5f)
49.220: (move f1-5f f2-5f)
49.222: (move f1-5f f1-4f)
49.229: (move f1-5f f0-5f)
49.230: (move f1-5f f0-5f)
49.244: (move f2-3f f2-2f)
49.260: (move f1-5f f2-5f)
49.276: (move f1-5f f0-5f)
49.288: (move f2-7f f3-7f)
49.288: (move f3-6f f3-7f)
49.305: (pickup-and-loose f1-5f key0-1 key1-0)
49.312: (unlock f4-5f f4-6f key0-1 shape0)
49.314: (move f4-6f f4-5f)
49.315: (move f1-4f f1-3f)
49.331: (putdown f4-5f key0-1)
49.338: (pickup f1-5f key0-1)
49.343: (pickup f1-5f key0-1)
49.344: (move f1-5f f1-6f)
49.352: (pickup f1-5f key0-1)
49.360: (unlock f3-6f f4-6f key0-1 shape0)
49.363: (move f1-5f f1-6f)
49.364: (move f1-5f f1-6f)
49.371: (move f3-5f f3-6f)
49.371: (move f2-6f f3-6f)
49.375: (pickup f1-5f key0-1)
49.384: (move f2-4f f1-4f)
49.389: (move f1-5f f1-4f)
49.394: (putdown f2-4f key0-1)
49.395: (move f2-6f f3-6f)
49.398: (move f1-5f f1-4f)
49.402: (move f2-6f f1-6f)
49.404: (putdown f1-6f key1-0)
49.405: (move f6-4f f6-3f)
49.409: (move f1-5f f1-6f)
49.416: (move f3-5f f3-6f)
49.424: (move f1-5f f1-6f)
49.448: (move f3-5f f2-5f)
49.460: (move f3-5f f4-5f)
49.465: (move f2-6f f2-5f)
49.484: (move f5-1f f4-1f)
49.493: (move f1-5f f2-5f)
49.501: (move f1-5f f2-5f)
49.507: (move f2-4f f2-5f)
49.507: (move f1-5f f2-5f)
49.514: (move f1-5f f2-5f)
49.515: (move f1-7f f2-7f)
49.523: (move f2-6f f1-6f)
46.271: (move f5-5f f5-4f)
46.735: (move f4-5f f5-5f)
46.737: (move f4-5f f5-5f)
47.136: (move f5-5f f5-4f)
47.355: (move f6-4f f6-3f)
47.591: (move f5-5f f6-5f)
47.707: (move f4-5f f5-5f)
47.709: (move f5-6f f5-5f)
47.766: (unlock f3-3f f4-3f key2-1 shape2)
47.809: (move f5-5f f4-5f)
47.946: (move f4-5f f5-5f)
47.958: (move f2-3f f3-3f)
47.980: (move f4-5f f5-5f)
48.053: (move f4-1f f4-0f)
48.091: (move f6-4f f7-4f)
48.112: (move f4-5f f5-5f)
48.161: (move f5-5f f5-6f)
48.169: (move f1-4f f1-5f)
48.173: (move f1-3f f1-4f)
48.191: (move f1-3f f1-4f)
48.234: (move f6-4f f6-5f)
48.235: (move f5-5f f6-5f)
48.307: (move f0-2f f0-1f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.343: (move f1-4f f1-3f)
48.381: (move f5-5f f5-6f)
48.417: (move f1-3f f2-3f)
48.419: (move f1-3f f2-3f)
48.480: (putdown f6-4f key3-1)
48.537: (move f3-5f f4-5f)
48.545: (move f0-0f f1-0f)
48.603: (move f5-5f f6-5f)
48.735: (putdown f2-5f key0-1)
48.744: (putdown f2-5f key0-1)
48.744: (putdown f2-5f key0-1)
48.795: (putdown f1-4f key2-1)
48.813: (putdown f2-5f key0-1)
48.897: (move f4-5f f5-5f)
48.947: (putdown f3-7f key0-1)
48.972: (move f1-5f f1-4f)
49.001: (move f1-5f f1-4f)
49.056: (move f1-5f f1-6f)
49.089: (move f1-4f f2-4f)
49.089: (move f2-3f f2-4f)
49.090: (move f1-5f f1-6f)
