/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.061: (putdown f2-2f key3-3)
75.380: (putdown f2-4f key3-3)
75.407: (putdown f1-3f key3-3)
75.679: (move f2-1f f2-0f)
76.323: (move f4-3f f4-4f)
76.490: (pickup f4-3f key1-0)
76.706: (pickup f1-8f key1-3)
76.709: (move f1-8f f1-9f)
77.008: (move f0-1f f0-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f1-8f f1-7f)
inf: (move f0-1f f1-1f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-7f f1-7f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-2f f2-3f)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.552: (move f3-2f f3-1f)
71.553: (move f2-1f f3-1f)
71.559: (move f3-7f f4-7f)
71.644: (move f4-4f f4-5f)
72.574: (unlock f4-3f f4-2f key3-3 shape3)
72.584: (move f3-7f f3-6f)
72.883: (move f3-7f f3-8f)
72.962: (putdown f3-2f key3-3)
73.450: (pickup-and-loose f4-3f key1-0 key3-3)
73.467: (putdown f4-3f key3-3)
73.475: (move f3-3f f4-3f)
73.937: (move f2-2f f3-2f)
73.947: (move f1-4f f0-4f)
73.947: (move f0-3f f0-4f)
74.070: (move f3-3f f3-2f)
74.289: (move f1-8f f1-7f)
74.353: (putdown f2-1f key3-3)
74.372: (move f3-3f f2-3f)
74.449: (move f2-1f f2-0f)
74.464: (move f2-2f f2-3f)
74.465: (move f1-3f f2-3f)
74.476: (move f2-2f f2-1f)
74.716: (move f2-4f f2-3f)
74.736: (move f4-3f f4-4f)
74.978: (move f4-4f f5-4f)
75.102: (move f2-1f f1-1f)
75.103: (move f1-2f f1-1f)
75.269: (putdown f1-4f key3-3)
75.317: (move f2-2f f1-2f)
75.342: (move f1-3f f1-2f)
75.358: (putdown f1-2f key3-3)
75.441: (move f3-1f f3-0f)
75.445: (move f2-0f f3-0f)
75.638: (move f3-1f f4-1f)
75.670: (move f1-3f f1-4f)
75.785: (move f2-4f f1-4f)
75.887: (putdown f0-3f key3-3)
76.109: (unlock f4-3f f5-3f key1-0 shape1)
76.270: (move f1-3f f0-3f)
76.509: (move f4-3f f3-3f)
76.646: (move f4-3f f4-4f)
77.026: (move f1-8f f1-9f)
77.295: (move f1-9f f0-9f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key1-0)
inf: (move f2-0f f2-1f)
inf: (putdown f1-8f key1-3)
inf: (move f1-9f f1-8f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-3f key3-3)
inf: (pickup f2-4f key3-3)
inf: (pickup f2-2f key3-3)
inf: (move f0-3f f1-3f)
inf: (pickup f3-3f key3-3)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f2-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-7f f2-7f)
67.733: (pickup f4-7f key0-4)
69.694: (move f4-4f f4-5f)
70.231: (move f4-5f f4-6f)
70.231: (move f3-6f f4-6f)
70.231: (move f4-7f f4-6f)
70.811: (move f4-7f f4-8f)
70.812: (move f3-8f f4-8f)
71.028: (move f3-2f f3-1f)
71.127: (putdown f3-2f key3-3)
71.267: (pickup f3-8f key1-2)
71.389: (move f4-7f f5-7f)
71.394: (move f4-4f f4-5f)
72.123: (move f3-1f f4-1f)
72.535: (move f3-2f f2-2f)
72.815: (move f4-3f f4-2f)
72.817: (move f3-2f f4-2f)
72.856: (move f4-3f f3-3f)
72.856: (move f3-2f f3-3f)
72.890: (putdown f4-3f key3-3)
72.975: (pickup-and-loose f4-3f key1-0 key3-3)
73.200: (unlock f4-3f f5-3f key1-0 shape1)
73.276: (move f3-2f f3-1f)
73.492: (putdown f4-3f key1-0)
73.761: (move f4-4f f5-4f)
73.769: (putdown f3-1f key3-3)
73.820: (move f5-4f f5-5f)
73.821: (move f4-5f f5-5f)
73.952: (move f4-3f f4-4f)
74.029: (move f3-2f f3-1f)
74.070: (move f2-1f f3-1f)
74.075: (move f3-2f f3-1f)
74.197: (move f1-7f f2-7f)
74.250: (move f2-0f f3-0f)
74.251: (move f3-1f f3-0f)
74.461: (putdown f1-7f key1-3)
74.561: (move f2-1f f3-1f)
74.582: (move f3-3f f2-3f)
74.671: (move f3-8f f3-9f)
74.719: (move f0-4f f0-5f)
74.843: (move f3-2f f2-2f)
74.988: (pickup f4-3f key1-0)
75.103: (putdown f0-4f key3-3)
75.146: (move f2-3f f3-3f)
75.185: (move f4-4f f5-4f)
75.194: (move f4-3f f3-3f)
75.214: (move f3-2f f3-3f)
75.214: (move f2-3f f3-3f)
75.251: (move f3-2f f3-3f)
75.274: (move f2-3f f3-3f)
75.288: (move f1-1f f0-1f)
75.289: (move f1-4f f0-4f)
75.290: (move f0-3f f0-4f)
75.305: (move f1-4f f0-4f)
75.333: (move f4-3f f3-3f)
75.411: (putdown f2-0f key3-3)
75.540: (move f0-3f f0-4f)
75.559: (move f3-6f f3-5f)
75.560: (move f4-5f f3-5f)
75.602: (move f1-4f f0-4f)
75.729: (move f2-1f f2-0f)
75.775: (move f4-3f f3-3f)
75.778: (move f2-3f f1-3f)
75.815: (move f1-2f f1-3f)
75.817: (move f2-3f f1-3f)
75.824: (move f2-3f f2-2f)
75.825: (move f3-2f f2-2f)
75.836: (move f1-4f f1-3f)
75.836: (move f1-2f f2-2f)
75.836: (move f2-3f f2-2f)
75.840: (move f2-3f f1-3f)
75.844: (move f2-3f f2-4f)
75.856: (move f2-3f f2-4f)
75.864: (move f1-4f f2-4f)
75.866: (move f1-2f f2-2f)
75.867: (move f2-3f f2-4f)
75.895: (move f2-3f f2-2f)
75.897: (putdown f1-1f key3-3)
75.900: (move f1-2f f1-3f)
75.911: (unlock f3-3f f3-4f key1-0 shape1)
75.978: (move f3-3f f3-2f)
68.375: (move f4-5f f4-6f)
68.691: (move f4-4f f4-5f)
68.855: (move f4-7f f3-7f)
69.372: (move f3-8f f3-7f)
69.383: (move f4-7f f4-6f)
69.671: (move f4-8f f5-8f)
69.671: (move f5-7f f5-8f)
69.881: (move f2-7f f3-7f)
69.906: (move f4-7f f4-8f)
69.922: (move f3-8f f4-8f)
70.055: (move f4-5f f4-6f)
70.805: (move f5-7f f5-6f)
70.807: (move f5-5f f5-6f)
70.807: (move f4-6f f5-6f)
70.844: (move f4-7f f5-7f)
70.860: (move f5-7f f6-7f)
71.430: (unlock f4-1f f4-2f key3-3 shape3)
71.431: (move f3-1f f4-1f)
71.431: (move f4-2f f4-1f)
71.475: (putdown f4-5f key3-3)
71.593: (putdown f3-1f key3-3)
71.705: (move f3-3f f2-3f)
71.707: (move f2-2f f2-3f)
71.718: (move f3-2f f3-1f)
71.934: (move f5-4f f5-5f)
71.937: (move f4-5f f5-5f)
72.034: (putdown f4-5f key1-0)
72.078: (move f2-2f f2-1f)
72.078: (move f3-1f f2-1f)
72.204: (move f4-4f f5-4f)
72.348: (pickup-and-loose f4-3f key3-3 key1-0)
72.485: (unlock f4-2f f5-2f key3-3 shape3)
72.537: (move f3-9f f4-9f)
72.539: (move f4-8f f4-9f)
72.563: (unlock f4-3f f5-3f key1-0 shape1)
72.911: (putdown f4-2f key3-3)
72.967: (putdown f2-2f key3-3)
73.018: (move f2-2f f1-2f)
73.064: (move f3-1f f3-0f)
73.071: (unlock f5-4f f6-4f key3-3 shape3)
73.075: (move f3-2f f2-2f)
73.098: (move f4-3f f4-2f)
73.145: (putdown f3-3f key3-3)
73.194: (move f4-3f f3-3f)
73.200: (move f3-2f f4-2f)
73.213: (putdown f4-3f key1-0)
73.253: (move f3-2f f3-3f)
73.283: (pickup-and-loose f4-2f key0-3 key3-3)
73.289: (move f4-3f f4-2f)
73.294: (putdown f4-1f key3-3)
73.310: (move f4-3f f3-3f)
73.314: (pickup-and-loose f2-3f key3-3 key1-0)
73.483: (move f3-3f f2-3f)
73.609: (move f5-4f f5-5f)
73.610: (move f4-5f f5-5f)
73.649: (move f3-3f f4-3f)
73.709: (move f3-3f f4-3f)
73.715: (move f3-3f f4-3f)
73.715: (move f3-3f f4-3f)
73.894: (move f3-8f f3-9f)
73.986: (putdown f3-2f key1-0)
74.089: (move f0-5f f0-6f)
74.106: (move f4-1f f4-0f)
74.108: (move f3-0f f4-0f)
74.285: (move f5-5f f6-5f)
74.303: (move f4-5f f3-5f)
74.308: (move f4-3f f4-4f)
74.326: (move f2-2f f2-1f)
74.327: (move f2-2f f2-3f)
74.330: (move f3-1f f2-1f)
74.338: (putdown f4-4f key3-3)
74.341: (move f3-3f f2-3f)
74.372: (move f3-1f f2-1f)
74.381: (move f2-2f f2-1f)
74.386: (move f2-2f f2-1f)
74.394: (move f4-3f f4-4f)
74.417: (unlock f2-7f f2-6f key1-3 shape1)
74.428: (move f1-1f f2-1f)
74.430: (move f2-2f f2-1f)
74.466: (move f2-2f f2-1f)
67.573: (move f4-5f f4-6f)
68.453: (move f4-8f f5-8f)
68.652: (pickup f5-6f key2-3)
68.791: (move f5-7f f5-8f)
68.793: (move f4-8f f5-8f)
68.902: (move f4-6f f4-5f)
68.957: (move f3-7f f4-7f)
68.958: (move f4-8f f4-7f)
69.045: (move f4-4f f4-5f)
69.265: (putdown f4-5f key3-3)
69.266: (move f4-4f f4-5f)
69.283: (move f4-4f f4-5f)
69.373: (move f4-6f f5-6f)
69.375: (move f5-7f f5-6f)
69.559: (move f5-5f f5-6f)
69.559: (move f4-6f f5-6f)
69.925: (move f5-7f f6-7f)
70.021: (move f2-7f f3-7f)
70.305: (move f4-6f f4-7f)
70.317: (putdown f4-6f key3-3)
70.470: (move f3-7f f3-8f)
70.470: (move f4-8f f3-8f)
70.532: (move f4-5f f4-6f)
70.538: (move f4-6f f3-6f)
70.538: (move f3-7f f3-6f)
70.571: (move f4-5f f4-6f)
70.700: (putdown f3-7f key1-3)
70.728: (move f3-5f f3-6f)
70.729: (move f4-6f f3-6f)
70.789: (putdown f4-6f key1-0)
70.797: (move f4-2f f3-2f)
70.844: (move f4-2f f3-2f)
71.030: (move f4-8f f4-9f)
71.057: (move f3-3f f3-2f)
71.099: (move f4-2f f3-2f)
71.101: (move f3-3f f3-2f)
71.184: (move f4-2f f3-2f)
71.188: (move f3-7f f3-6f)
71.190: (move f5-4f f5-5f)
71.192: (move f4-5f f5-5f)
71.234: (move f4-2f f4-1f)
71.271: (move f2-2f f3-2f)
71.298: (move f3-1f f3-2f)
71.340: (move f4-2f f3-2f)
71.342: (move f3-3f f3-2f)
71.400: (move f5-5f f5-6f)
71.409: (move f4-6f f5-6f)
71.411: (move f4-2f f4-1f)
71.533: (unlock f5-4f f6-4f key3-3 shape3)
71.625: (move f3-1f f4-1f)
71.631: (move f4-2f f4-1f)
71.649: (move f4-2f f4-1f)
71.700: (putdown f4-1f key3-3)
71.709: (move f6-7f f7-7f)
71.744: (move f4-2f f4-1f)
71.773: (move f3-9f f4-9f)
71.785: (move f4-8f f4-9f)
71.848: (move f4-2f f4-3f)
71.861: (move f3-1f f4-1f)
71.877: (move f4-2f f4-1f)
71.899: (move f6-5f f6-6f)
71.906: (move f5-6f f6-6f)
71.907: (move f6-7f f6-6f)
71.909: (move f3-7f f4-7f)
71.958: (move f3-3f f2-3f)
71.977: (move f2-2f f2-3f)
71.983: (move f3-3f f2-3f)
71.985: (move f3-3f f2-3f)
72.003: (putdown f3-7f key0-4)
72.011: (putdown f2-3f key3-3)
72.076: (move f5-4f f5-5f)
72.150: (move f4-6f f4-7f)
72.152: (move f2-2f f2-3f)
72.153: (unlock f4-3f f4-2f key3-3 shape3)
72.156: (pickup-and-loose f4-3f key3-3 key1-0)
72.186: (move f3-3f f2-3f)
72.232: (putdown f4-6f key0-4)
72.260: (move f4-2f f5-2f)
72.287: (pickup-and-loose f2-3f key3-3 key1-0)
72.322: (move f3-7f f2-7f)
67.891: (move f4-5f f4-6f)
67.896: (move f3-6f f4-6f)
67.901: (move f4-7f f4-6f)
67.904: (pickup-and-loose f4-7f key0-4 key3-3)
68.191: (move f4-7f f3-7f)
68.191: (move f3-6f f3-7f)
68.247: (move f4-5f f4-6f)
68.363: (move f4-5f f4-6f)
68.380: (pickup-and-loose f4-7f key0-4 key1-0)
68.400: (move f4-6f f5-6f)
68.402: (move f5-5f f5-6f)
68.404: (move f5-6f f4-6f)
68.456: (pickup-and-loose f5-6f key2-3 key3-3)
68.457: (move f4-5f f4-6f)
68.497: (pickup-and-loose f4-7f key0-4 key1-3)
68.583: (move f4-5f f5-5f)
68.585: (move f5-6f f5-5f)
68.639: (putdown f4-6f key3-3)
68.785: (putdown f4-7f key1-2)
68.837: (pickup-and-loose f5-6f key2-3 key1-0)
68.983: (move f4-7f f4-8f)
69.059: (putdown f5-6f key0-4)
69.136: (move f4-6f f4-7f)
69.151: (move f3-7f f4-7f)
69.176: (pickup-and-loose f4-7f key0-4 key1-2)
69.191: (move f4-7f f5-7f)
69.191: (move f5-8f f5-7f)
69.229: (move f4-7f f5-7f)
69.230: (move f5-6f f5-7f)
69.261: (pickup-and-loose f5-6f key2-3 key0-4)
69.263: (move f4-6f f4-7f)
69.325: (putdown f4-5f key1-0)
69.483: (putdown f6-7f key0-4)
69.718: (move f5-5f f5-6f)
69.773: (move f6-7f f7-7f)
69.874: (move f4-7f f3-7f)
69.877: (move f5-6f f6-6f)
69.903: (move f4-5f f4-4f)
69.928: (move f4-6f f3-6f)
69.990: (move f5-5f f4-5f)
70.052: (move f5-6f f6-6f)
70.052: (move f6-7f f6-6f)
70.072: (move f4-7f f4-6f)
70.122: (unlock f2-7f f2-8f key0-4 shape0)
70.136: (move f4-1f f3-1f)
70.136: (move f3-2f f3-1f)
70.170: (unlock f3-8f f2-8f key0-4 shape0)
70.293: (pickup-and-loose f3-8f key1-2 key0-4)
70.306: (putdown f3-8f key0-4)
70.528: (move f5-6f f6-6f)
70.585: (putdown f5-8f key1-2)
70.778: (move f4-7f f4-8f)
70.802: (move f4-7f f4-8f)
70.855: (putdown f3-7f key1-3)
70.867: (putdown f4-3f key0-3)
70.907: (move f4-6f f5-6f)
70.971: (putdown f5-6f key3-3)
71.019: (move f5-6f f5-7f)
71.060: (pickup-and-loose f4-3f key1-0 key0-3)
71.076: (move f4-6f f5-6f)
71.084: (putdown f3-2f key3-3)
71.089: (move f4-6f f4-5f)
71.110: (unlock f3-6f f2-6f key1-2 shape1)
71.134: (move f3-2f f3-1f)
71.157: (move f3-2f f3-1f)
71.162: (move f4-1f f3-1f)
71.201: (move f4-6f f5-6f)
71.204: (putdown f3-2f key1-0)
71.232: (move f3-2f f3-1f)
71.283: (putdown f5-6f key1-0)
71.283: (move f3-2f f3-1f)
71.295: (move f4-1f f3-1f)
71.330: (move f4-7f f5-7f)
71.334: (move f5-6f f5-7f)
71.348: (move f5-4f f5-5f)
71.368: (move f4-7f f5-7f)
71.386: (move f4-6f f5-6f)
71.439: (move f3-2f f3-1f)
71.445: (move f4-1f f3-1f)
71.495: (move f3-2f f3-1f)
66.295: (pickup-and-loose f4-7f key0-4 key3-3)
66.516: (pickup-and-loose f5-6f key2-3 key3-3)
67.370: (move f4-7f f3-7f)
67.376: (move f3-6f f3-7f)
67.916: (move f4-7f f4-6f)
67.929: (move f4-4f f5-4f)
67.932: (move f5-5f f5-4f)
68.143: (move f3-6f f4-6f)
68.161: (move f4-7f f4-8f)
68.238: (move f5-7f f5-6f)
68.240: (move f4-6f f5-6f)
68.271: (move f5-7f f5-8f)
68.272: (move f4-8f f5-8f)
68.310: (putdown f7-7f key0-4)
68.322: (move f5-7f f5-8f)
68.359: (move f5-7f f6-7f)
68.421: (move f4-6f f3-6f)
68.431: (move f4-5f f4-6f)
68.447: (move f6-7f f6-6f)
68.511: (move f4-6f f5-6f)
68.541: (move f5-5f f5-6f)
68.552: (pickup-and-loose f5-6f key2-3 key3-3)
68.637: (move f5-6f f4-6f)
68.640: (move f4-5f f4-6f)
68.641: (move f4-6f f5-6f)
68.665: (putdown f4-6f key1-0)
68.667: (move f4-7f f4-6f)
68.671: (move f4-6f f5-6f)
68.698: (putdown f5-6f key3-3)
68.795: (move f4-6f f5-6f)
68.800: (move f4-6f f5-6f)
68.802: (move f5-7f f6-7f)
68.803: (move f6-6f f6-7f)
68.808: (pickup f5-6f key2-3)
68.815: (move f5-6f f4-6f)
68.839: (move f5-6f f4-6f)
68.920: (move f4-7f f3-7f)
68.945: (move f3-8f f3-7f)
68.947: (move f2-7f f3-7f)
68.960: (move f4-7f f5-7f)
68.961: (move f5-6f f5-7f)
68.996: (move f5-5f f4-5f)
68.997: (move f6-7f f5-7f)
69.040: (pickup f5-6f key2-3)
69.058: (move f4-7f f5-7f)
69.097: (move f5-6f f4-6f)
69.116: (pickup f5-6f key2-3)
69.127: (move f4-6f f4-5f)
69.220: (move f4-7f f3-7f)
69.226: (move f3-8f f3-7f)
69.238: (move f4-6f f4-7f)
69.243: (move f4-7f f3-7f)
69.302: (move f4-7f f3-7f)
69.382: (move f4-6f f4-7f)
69.384: (move f5-7f f4-7f)
69.403: (move f4-6f f4-7f)
69.412: (move f4-6f f4-7f)
69.425: (pickup f5-6f key2-3)
69.429: (putdown f4-7f key3-3)
69.440: (move f4-6f f4-5f)
69.491: (move f4-6f f4-7f)
69.496: (move f5-6f f5-7f)
69.521: (move f3-6f f3-7f)
69.524: (move f4-7f f3-7f)
69.527: (move f6-6f f6-7f)
69.529: (move f5-7f f6-7f)
69.540: (move f5-6f f6-6f)
69.561: (move f4-6f f4-7f)
69.593: (move f4-7f f4-6f)
69.650: (move f4-7f f4-6f)
69.665: (move f6-6f f7-6f)
69.669: (move f4-7f f5-7f)
69.677: (move f7-7f f7-6f)
69.696: (move f4-7f f4-6f)
69.764: (move f4-7f f4-6f)
69.786: (putdown f3-8f key0-4)
69.812: (move f4-7f f4-8f)
69.815: (move f5-6f f6-6f)
69.892: (move f3-8f f3-7f)
69.921: (move f4-7f f3-7f)
65.650: (pickup f4-7f key0-4)
65.741: (pickup f4-7f key0-4)
65.908: (pickup f4-7f key0-4)
66.208: (pickup f4-7f key0-4)
66.298: (pickup-and-loose f5-6f key2-3 key1-0)
66.330: (pickup-and-loose f4-7f key0-4 key1-0)
66.373: (pickup f5-6f key2-3)
66.501: (pickup f5-6f key2-3)
66.517: (pickup f5-6f key2-3)
66.601: (move f3-6f f3-7f)
66.604: (move f5-6f f4-6f)
66.606: (move f4-7f f3-7f)
66.614: (pickup-and-loose f5-6f key2-3 key3-3)
66.902: (pickup f5-6f key2-3)
67.130: (move f7-7f f7-6f)
67.202: (move f4-7f f3-7f)
67.259: (move f4-8f f5-8f)
67.260: (move f5-7f f5-8f)
67.420: (move f7-7f f8-7f)
67.630: (move f4-7f f4-6f)
67.664: (move f4-7f f3-7f)
67.682: (move f4-7f f3-7f)
67.825: (move f4-7f f3-7f)
67.833: (move f5-6f f4-6f)
67.836: (move f4-5f f4-6f)
67.845: (move f5-6f f4-6f)
67.849: (move f4-7f f4-6f)
67.866: (move f4-7f f4-8f)
67.877: (move f5-8f f4-8f)
67.890: (move f7-7f f7-8f)
67.895: (move f5-7f f4-7f)
67.938: (move f4-7f f3-7f)
67.990: (move f4-6f f4-7f)
67.996: (move f3-7f f4-7f)
68.008: (move f4-7f f3-7f)
68.033: (move f4-6f f4-5f)
68.105: (move f3-7f f4-7f)
68.109: (putdown f5-6f key1-2)
68.164: (move f4-7f f4-8f)
68.167: (move f4-7f f3-7f)
68.296: (putdown f6-7f key1-2)
68.318: (pickup-and-loose f5-6f key2-3 key1-2)
68.350: (move f7-7f f6-7f)
68.418: (move f5-7f f5-6f)
68.427: (move f5-6f f4-6f)
68.427: (move f4-6f f5-6f)
68.456: (move f4-7f f4-8f)
68.486: (putdown f3-7f key3-3)
68.487: (move f4-7f f4-8f)
68.513: (move f4-6f f5-6f)
68.536: (move f5-7f f5-8f)
68.546: (move f4-7f f4-8f)
68.565: (move f4-6f f3-6f)
68.566: (move f5-7f f6-7f)
68.567: (move f6-6f f6-7f)
68.570: (move f4-6f f5-6f)
68.577: (move f5-7f f5-6f)
68.588: (move f5-7f f6-7f)
68.589: (move f4-7f f4-8f)
68.610: (move f4-6f f3-6f)
68.611: (move f4-7f f4-8f)
68.619: (move f5-7f f5-8f)
68.627: (move f4-8f f5-8f)
68.642: (move f4-6f f5-6f)
68.655: (move f4-7f f4-8f)
68.679: (putdown f4-8f key3-3)
68.698: (move f5-7f f6-7f)
68.701: (putdown f5-6f key1-0)
68.713: (move f5-7f f5-8f)
68.769: (move f5-6f f6-6f)
68.780: (putdown f5-6f key3-3)
68.792: (move f5-6f f4-6f)
68.793: (move f4-6f f3-6f)
68.798: (move f4-6f f5-6f)
68.805: (move f3-7f f4-7f)
68.823: (move f5-6f f4-6f)
68.892: (move f5-7f f5-8f)
68.914: (move f5-6f f4-6f)
68.975: (move f5-7f f6-7f)
69.051: (move f5-6f f4-6f)
63.512: (pickup f8-7f key3-0)
66.177: (move f5-6f f4-6f)
66.276: (move f5-6f f4-6f)
66.313: (move f4-6f f3-6f)
66.447: (pickup f5-6f key2-3)
66.473: (move f4-6f f4-5f)
66.478: (pickup f5-6f key2-3)
66.483: (move f5-6f f4-6f)
66.539: (move f5-6f f4-6f)
66.574: (move f5-6f f4-6f)
66.636: (move f4-7f f3-7f)
66.687: (move f5-6f f4-6f)
66.697: (move f4-8f f5-8f)
66.698: (move f3-6f f3-7f)
66.797: (move f4-7f f3-7f)
66.862: (pickup f5-6f key2-3)
66.879: (move f4-7f f3-7f)
66.971: (move f3-6f f3-7f)
67.021: (move f6-7f f5-7f)
67.044: (move f4-7f f3-7f)
67.061: (pickup f7-6f key0-0)
67.155: (move f5-6f f4-6f)
67.185: (move f4-7f f3-7f)
67.218: (move f7-8f f8-8f)
67.218: (move f8-7f f8-8f)
67.255: (move f4-8f f5-8f)
67.263: (move f4-6f f5-6f)
67.285: (move f4-6f f4-7f)
67.310: (move f4-8f f5-8f)
67.378: (move f4-7f f4-6f)
67.424: (move f4-8f f5-8f)
67.476: (move f4-8f f5-8f)
67.479: (move f4-8f f5-8f)
67.503: (move f6-6f f6-7f)
67.529: (putdown f5-8f key3-3)
67.556: (move f4-7f f4-6f)
67.587: (move f4-6f f4-5f)
67.613: (move f6-7f f6-6f)
67.613: (move f4-7f f4-6f)
67.630: (move f7-6f f6-6f)
67.635: (move f6-7f f6-6f)
67.649: (move f4-7f f4-6f)
67.683: (move f4-8f f5-8f)
67.688: (move f4-7f f4-8f)
67.824: (move f4-7f f4-8f)
67.824: (move f5-6f f4-6f)
67.841: (move f4-7f f4-8f)
67.922: (move f4-8f f5-8f)
67.922: (move f4-7f f4-6f)
68.051: (move f4-7f f4-8f)
68.053: (move f5-6f f4-6f)
68.097: (putdown f5-6f key0-4)
68.123: (move f6-6f f7-6f)
68.135: (move f4-7f f4-8f)
68.227: (putdown f6-7f key0-4)
68.299: (move f5-6f f6-6f)
68.304: (move f8-7f f9-7f)
68.308: (pickup-and-loose f5-6f key2-3 key0-4)
68.336: (move f5-6f f6-6f)
68.358: (move f6-7f f5-7f)
68.362: (move f3-7f f3-8f)
68.365: (putdown f5-6f key1-2)
68.370: (move f4-8f f3-8f)
68.390: (move f5-6f f6-6f)
68.448: (move f4-7f f3-7f)
68.452: (move f4-5f f5-5f)
68.457: (move f5-6f f5-5f)
68.458: (move f3-6f f3-7f)
68.466: (move f5-6f f6-6f)
68.490: (move f4-6f f3-6f)
68.493: (move f3-7f f3-6f)
68.508: (putdown f3-7f key1-0)
68.516: (pickup-and-loose f5-6f key2-3 key1-2)
68.552: (move f4-6f f3-6f)
68.552: (move f4-6f f3-6f)
68.593: (move f4-6f f5-6f)
68.640: (move f5-6f f6-6f)
68.663: (move f5-6f f4-6f)
68.668: (move f4-6f f3-6f)
68.685: (move f4-6f f3-6f)
64.320: (pickup f9-7f key3-1)
64.433: (move f3-6f f3-7f)
64.434: (move f4-7f f3-7f)
64.831: (move f8-7f f7-7f)
65.447: (move f5-7f f4-7f)
65.502: (move f8-7f f8-8f)
65.715: (move f4-7f f4-8f)
66.053: (move f5-6f f4-6f)
66.145: (move f4-6f f3-6f)
66.272: (move f4-6f f3-6f)
66.278: (move f4-6f f3-6f)
66.288: (move f5-6f f4-6f)
66.309: (move f4-6f f3-6f)
66.374: (move f4-6f f4-5f)
66.383: (move f5-6f f5-5f)
66.388: (move f4-6f f3-6f)
66.389: (move f4-5f f5-5f)
66.444: (move f4-6f f4-5f)
66.469: (move f4-6f f3-6f)
66.475: (move f4-6f f4-5f)
