/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.998: (pickup-and-loose f5-4f key0-3 key1-3)
48.002: (move f4-6f f4-5f)
48.046: (move f6-5f f6-6f)
48.189: (move f5-4f f4-4f)
48.215: (move f4-5f f4-4f)
48.337: (pickup-and-loose f6-5f key1-1 key1-3)
48.378: (move f5-5f f5-4f)
48.432: (move f5-5f f6-5f)
48.458: (move f4-4f f4-3f)
48.459: (move f4-6f f5-6f)
48.462: (putdown f5-4f key1-3)
48.535: (pickup-and-loose f4-4f key2-1 key1-3)
48.545: (pickup-and-loose f4-3f key2-3 key2-1)
48.567: (move f4-3f f4-4f)
48.703: (move f6-5f f7-5f)
48.741: (move f4-4f f4-3f)
48.753: (move f4-3f f3-3f)
48.754: (move f3-4f f3-3f)
48.824: (pickup-and-loose f6-5f key2-2 key1-3)
48.834: (move f4-7f f3-7f)
48.837: (pickup-and-loose f5-4f key0-3 key2-1)
48.962: (putdown f4-4f key1-3)
48.988: (putdown f4-3f key2-1)
49.107: (putdown f6-5f key1-3)
49.269: (move f4-3f f3-3f)
49.319: (putdown f5-4f key2-1)
49.389: (pickup f4-2f key0-0)
49.391: (putdown f5-5f key1-3)
49.434: (move f4-3f f4-2f)
49.510: (move f4-5f f3-5f)
49.560: (move f4-2f f5-2f)
49.565: (move f4-6f f4-7f)
49.605: (move f4-5f f4-6f)
49.610: (move f4-5f f4-6f)
49.635: (move f6-5f f6-6f)
49.646: (move f3-3f f3-2f)
49.648: (move f4-2f f3-2f)
49.698: (putdown f3-4f key2-1)
49.707: (unlock f6-5f f6-4f key2-2 shape2)
49.949: (move f6-5f f7-5f)
50.002: (move f7-5f f7-4f)
50.150: (putdown f4-5f key2-1)
50.189: (move f5-5f f6-5f)
50.347: (putdown f5-6f key1-3)
50.795: (putdown f3-4f key1-3)
43.654: (pickup-and-loose f4-2f key0-0 key1-3)
44.183: (putdown f4-2f key1-3)
44.241: (move f4-3f f4-2f)
44.881: (unlock f5-4f f6-4f key2-1 shape2)
44.937: (pickup-and-loose f6-5f key1-1 key2-2)
45.293: (move f3-4f f3-3f)
45.293: (move f4-3f f3-3f)
45.341: (move f4-2f f5-2f)
45.490: (move f2-5f f1-5f)
45.491: (move f4-5f f5-5f)
45.519: (move f6-5f f5-5f)
45.543: (move f5-4f f5-5f)
45.558: (move f4-3f f3-3f)
45.668: (unlock f4-5f f3-5f key1-3 shape1)
45.681: (move f4-5f f4-4f)
45.760: (move f4-3f f3-3f)
45.815: (move f3-3f f3-2f)
45.815: (move f4-2f f3-2f)
45.828: (move f3-7f f2-7f)
45.882: (move f5-4f f5-5f)
45.969: (move f2-5f f2-6f)
45.971: (unlock f6-6f f6-7f key1-3 shape1)
46.058: (move f5-4f f4-4f)
46.235: (move f4-3f f4-4f)
46.272: (move f6-6f f5-6f)
46.273: (move f5-5f f5-6f)
46.329: (move f2-4f f2-5f)
46.376: (move f4-4f f4-5f)
46.390: (move f4-4f f4-5f)
46.430: (move f6-5f f6-6f)
46.447: (move f4-3f f4-4f)
46.460: (move f7-5f f7-4f)
46.482: (move f4-3f f4-2f)
46.483: (move f5-4f f4-4f)
46.508: (move f6-5f f6-6f)
46.510: (move f5-6f f6-6f)
46.553: (pickup f6-5f key1-1)
46.642: (move f4-3f f4-2f)
46.657: (pickup f5-4f key0-3)
46.692: (move f4-3f f3-3f)
46.694: (move f3-4f f3-3f)
46.715: (move f2-4f f1-4f)
46.727: (move f3-4f f3-3f)
46.730: (move f4-3f f3-3f)
46.786: (putdown f4-5f key2-1)
46.811: (move f6-5f f7-5f)
46.821: (pickup-and-loose f4-3f key2-3 key2-1)
46.847: (pickup f4-3f key2-3)
46.864: (move f5-5f f4-5f)
46.882: (move f6-5f f7-5f)
46.883: (pickup-and-loose f5-4f key0-3 key2-1)
46.955: (move f4-5f f5-5f)
46.955: (move f5-4f f5-5f)
46.989: (move f5-4f f4-4f)
46.991: (move f4-5f f4-4f)
47.000: (move f4-5f f5-5f)
47.000: (move f5-4f f5-5f)
47.009: (move f3-4f f3-3f)
47.054: (putdown f4-3f key1-3)
47.103: (move f4-4f f5-4f)
47.130: (pickup-and-loose f4-2f key0-0 key2-3)
47.174: (pickup-and-loose f5-4f key0-3 key2-1)
47.179: (pickup-and-loose f4-3f key2-3 key1-3)
47.186: (putdown f5-4f key2-1)
47.206: (putdown f4-2f key2-3)
47.276: (move f4-3f f4-2f)
47.300: (move f4-4f f5-4f)
47.312: (move f6-6f f7-6f)
47.313: (move f7-5f f7-6f)
47.333: (move f4-3f f4-2f)
47.340: (putdown f5-4f key2-1)
47.365: (move f5-5f f5-6f)
47.415: (move f6-5f f6-4f)
47.419: (move f4-4f f3-4f)
47.465: (move f5-4f f6-4f)
47.472: (move f4-4f f3-4f)
47.508: (move f6-5f f5-5f)
47.545: (move f4-5f f4-6f)
47.546: (move f6-5f f5-5f)
47.600: (move f2-5f f2-4f)
42.134: (move f4-2f f3-2f)
42.742: (move f4-2f f3-2f)
42.957: (move f4-2f f5-2f)
43.005: (move f4-2f f5-2f)
43.301: (move f4-2f f4-3f)
43.497: (pickup-and-loose f4-2f key0-0 key2-3)
43.825: (pickup-and-loose f4-2f key0-0 key1-3)
43.886: (move f4-2f f4-3f)
43.968: (putdown f4-2f key2-3)
44.343: (putdown f4-2f key1-3)
44.422: (move f4-3f f4-2f)
44.490: (move f4-2f f5-2f)
44.827: (move f5-4f f6-4f)
44.872: (pickup-and-loose f5-4f key0-3 key2-1)
44.964: (unlock f5-4f f6-4f key2-1 shape2)
45.137: (putdown f5-4f key2-1)
45.158: (move f6-5f f6-4f)
45.438: (move f5-2f f6-2f)
45.448: (move f6-5f f5-5f)
45.461: (move f1-4f f1-5f)
45.461: (move f2-5f f1-5f)
45.481: (move f4-5f f5-5f)
45.525: (move f4-3f f3-3f)
45.528: (move f4-2f f5-2f)
45.676: (move f4-5f f4-4f)
45.724: (pickup-and-loose f3-2f key3-2 key1-3)
45.725: (move f4-3f f3-3f)
45.752: (move f4-2f f4-1f)
45.788: (move f2-7f f1-7f)
45.814: (pickup f4-2f key0-0)
45.887: (move f4-2f f5-2f)
45.913: (pickup f4-4f key2-1)
45.920: (move f4-3f f4-2f)
45.923: (move f2-5f f2-6f)
45.923: (move f2-7f f2-6f)
45.948: (move f5-5f f4-5f)
45.965: (move f3-3f f3-2f)
45.966: (move f4-2f f3-2f)
45.995: (move f2-6f f2-7f)
46.000: (move f4-3f f4-2f)
46.036: (move f4-2f f4-1f)
46.051: (move f1-5f f0-5f)
46.060: (unlock f6-6f f6-7f key1-1 shape1)
46.062: (move f4-2f f3-2f)
46.070: (pickup-and-loose f4-4f key2-1 key0-3)
46.088: (pickup f4-4f key2-1)
46.148: (move f3-2f f3-1f)
46.161: (move f4-6f f5-6f)
46.161: (move f5-5f f5-6f)
46.162: (unlock f6-6f f6-7f key1-3 shape1)
46.180: (move f5-5f f5-6f)
46.181: (move f6-6f f5-6f)
46.183: (move f6-6f f5-6f)
46.230: (move f4-3f f4-4f)
46.244: (move f4-2f f4-1f)
46.259: (move f4-2f f3-2f)
46.360: (putdown f4-4f key0-3)
46.384: (move f3-2f f2-2f)
46.444: (putdown f3-2f key1-3)
46.446: (move f4-3f f4-4f)
46.447: (move f4-4f f4-5f)
46.510: (putdown f5-5f key0-3)
46.516: (putdown f4-5f key2-1)
46.519: (move f4-2f f4-3f)
46.525: (move f7-5f f7-4f)
46.572: (move f4-4f f4-3f)
46.579: (move f4-2f f4-3f)
46.621: (move f7-5f f7-4f)
46.687: (move f3-4f f3-3f)
46.713: (move f5-5f f4-5f)
46.713: (move f4-4f f4-5f)
46.726: (move f3-4f f3-3f)
46.742: (move f5-4f f5-5f)
46.745: (move f4-2f f3-2f)
46.746: (move f3-3f f3-2f)
46.751: (move f4-4f f4-5f)
46.754: (move f4-4f f3-4f)
46.769: (move f4-3f f4-2f)
46.785: (move f4-2f f5-2f)
46.806: (move f5-6f f4-6f)
40.921: (pickup-and-loose f3-2f key3-2 key0-0)
40.972: (pickup f3-2f key3-2)
42.280: (move f4-2f f3-2f)
42.420: (move f5-2f f6-2f)
42.479: (move f5-2f f6-2f)
42.528: (move f4-2f f3-2f)
42.648: (putdown f3-2f key0-0)
42.706: (move f4-3f f3-3f)
42.706: (move f3-2f f3-3f)
42.806: (move f4-2f f5-2f)
42.819: (pickup-and-loose f4-3f key2-3 key0-0)
42.834: (move f4-2f f5-2f)
42.888: (move f4-2f f3-2f)
42.958: (move f4-2f f5-2f)
42.989: (move f4-3f f3-3f)
42.990: (move f3-2f f3-3f)
43.004: (move f4-2f f5-2f)
43.009: (putdown f5-2f key0-0)
43.037: (pickup f4-3f key2-3)
43.110: (move f4-2f f4-3f)
43.121: (move f4-2f f3-2f)
43.415: (move f4-2f f4-3f)
43.587: (move f4-3f f4-4f)
43.592: (move f4-3f f4-4f)
43.664: (pickup-and-loose f4-2f key0-0 key2-3)
43.671: (move f4-2f f4-3f)
43.696: (move f3-2f f4-2f)
43.803: (putdown f4-3f key0-0)
43.999: (move f4-2f f4-3f)
44.127: (putdown f4-2f key2-3)
44.496: (move f4-2f f5-2f)
44.572: (move f3-2f f2-2f)
44.662: (move f5-2f f5-1f)
44.663: (move f4-1f f5-1f)
44.728: (move f4-1f f5-1f)
44.729: (move f5-2f f5-1f)
44.780: (move f3-2f f3-3f)
44.810: (move f5-4f f6-4f)
44.833: (move f5-4f f6-4f)
44.835: (move f5-4f f6-4f)
44.895: (pickup-and-loose f5-4f key0-3 key2-1)
44.933: (putdown f6-4f key2-1)
44.967: (putdown f4-1f key2-3)
44.992: (pickup-and-loose f4-2f key0-0 key2-3)
45.033: (pickup-and-loose f3-2f key3-2 key0-0)
45.037: (putdown f4-2f key2-3)
45.082: (pickup-and-loose f4-2f key0-0 key2-3)
45.107: (move f3-2f f2-2f)
45.118: (move f3-2f f3-1f)
45.118: (putdown f4-2f key2-3)
45.120: (move f4-1f f3-1f)
45.127: (pickup f3-2f key3-2)
45.142: (unlock f6-2f f7-2f key1-3 shape1)
45.274: (move f3-4f f3-3f)
45.275: (move f4-3f f3-3f)
45.325: (putdown f5-4f key2-1)
45.399: (move f6-4f f5-4f)
45.399: (move f5-5f f5-4f)
45.489: (move f4-2f f4-1f)
45.524: (move f3-2f f3-3f)
45.532: (move f5-6f f5-5f)
45.619: (unlock f4-5f f3-5f key1-1 shape1)
45.621: (move f5-2f f6-2f)
45.689: (move f3-2f f3-1f)
45.691: (move f4-1f f3-1f)
45.692: (move f3-2f f3-1f)
45.697: (move f4-1f f3-1f)
45.708: (pickup-and-loose f3-2f key3-2 key2-3)
45.775: (move f4-3f f4-4f)
45.800: (move f4-5f f4-4f)
45.803: (move f4-3f f4-4f)
45.810: (move f4-1f f5-1f)
45.811: (move f5-2f f5-1f)
45.850: (move f4-2f f5-2f)
45.852: (pickup-and-loose f3-2f key3-2 key1-3)
45.885: (move f1-5f f0-5f)
45.907: (move f4-2f f4-1f)
45.954: (move f2-7f f1-7f)
45.980: (pickup f4-2f key0-0)
45.983: (move f0-5f f0-6f)
40.916: (pickup-and-loose f3-2f key3-2 key0-0)
40.964: (pickup f3-2f key3-2)
40.984: (pickup-and-loose f3-2f key3-2 key0-0)
41.010: (pickup f3-2f key3-2)
41.871: (move f3-2f f3-3f)
42.017: (move f4-1f f4-2f)
42.068: (move f3-2f f3-3f)
42.182: (move f4-3f f4-2f)
42.189: (move f4-3f f4-2f)
42.339: (move f5-2f f6-2f)
42.408: (move f5-2f f6-2f)
42.422: (pickup-and-loose f4-2f key0-0 key3-2)
42.422: (move f5-2f f6-2f)
42.459: (putdown f6-2f key0-0)
42.471: (move f5-2f f6-2f)
42.480: (move f5-2f f6-2f)
42.488: (move f4-3f f3-3f)
42.512: (move f4-3f f3-3f)
42.548: (move f3-2f f4-2f)
42.597: (move f6-2f f6-3f)
42.649: (move f3-2f f4-2f)
42.672: (move f4-3f f3-3f)
42.673: (move f3-2f f3-3f)
42.685: (unlock f3-3f f2-3f key0-0 shape0)
42.687: (move f4-2f f3-2f)
42.699: (move f4-3f f3-3f)
42.700: (move f3-2f f3-3f)
42.795: (putdown f3-2f key0-0)
42.806: (move f4-2f f5-2f)
42.817: (pickup-and-loose f4-3f key2-3 key0-0)
42.882: (move f4-2f f5-2f)
42.895: (putdown f5-2f key0-0)
42.912: (putdown f4-2f key3-2)
42.940: (move f4-3f f3-3f)
42.942: (move f3-2f f3-3f)
42.955: (move f4-3f f3-3f)
42.974: (move f6-2f f6-3f)
42.984: (move f3-2f f3-3f)
43.026: (move f4-2f f5-2f)
43.034: (putdown f3-2f key0-0)
43.038: (pickup f4-3f key2-3)
43.040: (move f3-2f f3-3f)
43.041: (move f4-3f f3-3f)
43.053: (putdown f5-2f key0-0)
43.229: (move f4-2f f4-3f)
43.270: (move f4-2f f3-2f)
43.274: (move f4-4f f4-5f)
43.278: (move f4-3f f4-4f)
43.322: (move f4-3f f4-4f)
43.348: (move f4-4f f4-5f)
43.387: (pickup f4-4f key2-1)
43.457: (putdown f3-3f key0-0)
43.543: (move f3-2f f4-2f)
43.548: (move f4-3f f4-4f)
43.567: (move f4-3f f4-4f)
43.595: (move f4-3f f4-4f)
43.600: (move f4-3f f4-4f)
43.604: (putdown f4-4f key0-0)
43.607: (putdown f4-3f key0-0)
43.621: (pickup-and-loose f4-4f key2-1 key0-0)
43.621: (pickup-and-loose f4-3f key1-3 key0-0)
43.629: (move f4-3f f4-4f)
43.694: (move f4-4f f5-4f)
43.738: (move f3-2f f4-2f)
43.762: (pickup f4-3f key1-3)
43.789: (move f4-2f f4-3f)
43.918: (putdown f4-3f key0-0)
43.949: (move f4-4f f5-4f)
44.047: (unlock f2-2f f2-3f key0-0 shape0)
44.092: (move f5-1f f6-1f)
44.093: (move f6-2f f6-1f)
44.178: (move f5-1f f6-1f)
44.179: (move f6-2f f6-1f)
44.294: (move f3-2f f4-2f)
44.314: (move f5-2f f4-2f)
44.345: (move f4-3f f4-2f)
44.367: (move f3-2f f2-2f)
44.422: (move f4-2f f3-2f)
44.433: (move f4-2f f3-2f)
44.463: (move f4-2f f4-3f)
40.530: (move f4-2f f5-2f)
40.698: (move f4-2f f5-2f)
40.770: (pickup f6-3f key1-2)
40.880: (pickup-and-loose f6-3f key1-2 key0-0)
40.999: (pickup-and-loose f3-2f key3-2 key0-0)
41.001: (pickup f3-2f key3-2)
41.218: (pickup f4-2f key0-0)
41.526: (move f4-2f f5-2f)
41.542: (move f4-2f f5-2f)
41.783: (move f4-2f f3-2f)
41.784: (move f3-3f f3-2f)
41.821: (move f3-2f f3-3f)
41.860: (pickup-and-loose f4-2f key1-3 key3-2)
41.880: (move f3-3f f3-2f)
41.880: (move f4-2f f3-2f)
41.888: (move f3-2f f3-3f)
42.018: (move f3-2f f3-3f)
42.036: (move f3-2f f4-2f)
42.048: (pickup-and-loose f4-2f key1-3 key3-2)
42.089: (move f3-2f f3-3f)
42.106: (unlock f5-2f f5-3f key3-2 shape3)
42.115: (move f3-2f f4-2f)
42.167: (move f4-3f f4-2f)
42.172: (move f4-3f f4-2f)
42.190: (pickup-and-loose f4-2f key0-0 key3-2)
42.295: (move f4-4f f5-4f)
42.307: (move f4-4f f4-5f)
42.316: (move f4-2f f5-2f)
42.342: (move f5-2f f6-2f)
42.354: (move f5-2f f6-2f)
42.372: (move f2-2f f3-2f)
42.373: (move f3-3f f3-2f)
42.409: (move f5-2f f6-2f)
42.434: (move f6-3f f7-3f)
42.443: (putdown f4-2f key3-2)
42.456: (putdown f6-2f key0-0)
42.458: (putdown f6-2f key0-0)
42.472: (move f5-2f f6-2f)
42.481: (move f4-3f f3-3f)
42.494: (move f4-2f f4-1f)
42.494: (move f3-3f f4-3f)
42.496: (move f4-2f f4-3f)
42.498: (move f4-4f f4-5f)
42.505: (move f4-3f f3-3f)
42.513: (move f6-2f f6-3f)
42.519: (move f4-4f f5-4f)
42.521: (move f4-2f f4-1f)
42.559: (move f4-5f f5-5f)
42.560: (move f5-4f f5-5f)
42.594: (pickup-and-loose f4-2f key0-0 key3-2)
42.608: (move f3-3f f3-4f)
42.637: (move f4-2f f5-2f)
42.652: (move f5-4f f5-5f)
42.652: (move f4-5f f5-5f)
42.660: (unlock f3-3f f2-3f key0-0 shape0)
42.665: (move f3-2f f3-3f)
42.667: (move f4-3f f3-3f)
42.677: (unlock f3-3f f2-3f key0-0 shape0)
42.677: (move f3-2f f4-2f)
42.686: (move f6-3f f7-3f)
42.713: (move f3-2f f4-2f)
42.731: (move f3-3f f3-4f)
42.740: (move f4-3f f3-3f)
42.747: (move f6-2f f6-3f)
42.799: (move f3-3f f4-3f)
42.799: (move f4-2f f4-3f)
42.810: (move f4-2f f3-2f)
42.811: (move f4-2f f3-2f)
42.816: (move f4-3f f3-3f)
42.818: (move f3-3f f3-2f)
42.880: (move f3-3f f3-2f)
42.909: (move f4-3f f3-3f)
42.926: (move f6-2f f6-3f)
42.935: (move f3-2f f3-3f)
42.967: (move f4-2f f5-2f)
42.979: (move f4-2f f5-2f)
43.003: (move f4-3f f3-3f)
43.007: (move f3-2f f3-3f)
43.011: (putdown f5-2f key0-0)
43.011: (move f4-3f f3-3f)
39.302: (pickup-and-loose f4-2f key2-3 key3-2)
39.520: (pickup-and-loose f4-2f key2-3 key3-2)
39.594: (unlock f5-2f f5-3f key3-2 shape3)
39.762: (unlock f5-2f f5-3f key3-2 shape3)
40.506: (move f4-2f f5-2f)
40.669: (move f4-2f f5-2f)
40.684: (move f4-2f f5-2f)
40.686: (move f5-2f f6-2f)
40.697: (pickup f6-3f key1-2)
40.785: (move f4-2f f3-2f)
40.790: (move f5-2f f6-2f)
40.813: (pickup-and-loose f6-3f key1-2 key0-0)
40.851: (move f4-2f f5-2f)
40.864: (move f4-2f f3-2f)
40.913: (pickup-and-loose f3-2f key3-2 key0-0)
40.921: (pickup-and-loose f6-3f key1-2 key0-0)
40.942: (pickup f3-2f key3-2)
40.953: (pickup f3-2f key3-2)
40.961: (pickup f3-2f key3-2)
41.025: (unlock f5-4f f6-4f key2-3 shape2)
41.109: (move f4-3f f4-4f)
41.110: (move f3-4f f4-4f)
41.176: (unlock f4-3f f5-3f key3-2 shape3)
41.215: (unlock f5-4f f6-4f key2-3 shape2)
41.260: (move f4-3f f4-4f)
41.260: (move f3-4f f4-4f)
41.318: (move f4-2f f5-2f)
41.356: (move f5-2f f6-2f)
41.476: (unlock f4-3f f5-3f key3-2 shape3)
41.509: (move f6-3f f6-2f)
41.520: (move f5-2f f6-2f)
41.526: (move f4-2f f5-2f)
41.539: (move f4-2f f5-2f)
41.577: (move f5-4f f5-5f)
41.577: (move f4-5f f5-5f)
41.583: (move f6-3f f6-2f)
41.609: (move f6-3f f7-3f)
41.675: (move f4-2f f5-2f)
41.767: (move f5-4f f5-5f)
41.769: (move f4-5f f5-5f)
41.778: (move f6-3f f7-3f)
41.848: (move f3-2f f3-3f)
41.940: (move f4-2f f3-2f)
41.941: (move f3-3f f3-2f)
41.958: (pickup-and-loose f3-2f key3-2 key2-3)
42.023: (pickup-and-loose f4-2f key1-3 key3-2)
42.036: (move f4-2f f3-2f)
42.039: (move f3-3f f3-2f)
42.049: (move f3-2f f3-3f)
42.060: (move f7-3f f7-4f)
42.065: (move f4-2f f5-2f)
42.071: (move f3-2f f4-2f)
42.095: (pickup-and-loose f3-2f key3-2 key2-3)
42.100: (move f7-3f f7-4f)
42.153: (move f3-2f f4-2f)
42.156: (putdown f4-1f key2-3)
42.203: (move f4-2f f4-3f)
42.213: (pickup-and-loose f4-2f key1-3 key3-2)
42.267: (move f3-3f f3-2f)
42.272: (move f3-4f f2-4f)
42.274: (move f3-4f f2-4f)
42.288: (putdown f4-1f key2-3)
42.310: (move f4-2f f4-3f)
42.343: (move f5-2f f6-2f)
42.359: (move f3-3f f3-2f)
42.366: (move f5-2f f5-1f)
42.369: (move f4-1f f5-1f)
42.396: (move f6-3f f7-3f)
42.434: (move f5-2f f5-1f)
42.434: (move f4-1f f5-1f)
42.456: (putdown f6-2f key0-0)
42.466: (move f3-3f f3-4f)
42.469: (move f3-3f f3-4f)
42.470: (move f4-2f f4-3f)
42.470: (move f3-3f f4-3f)
42.483: (move f4-2f f5-2f)
42.489: (move f6-3f f7-3f)
42.490: (move f3-3f f3-4f)
42.506: (move f4-2f f5-2f)
42.507: (move f5-2f f6-2f)
39.196: (move f5-2f f5-3f)
39.197: (move f4-3f f5-3f)
39.361: (move f4-3f f5-3f)
39.361: (move f5-2f f5-3f)
39.399: (move f5-4f f6-4f)
39.475: (pickup-and-loose f4-2f key2-3 key3-2)
39.520: (move f4-1f f4-2f)
39.539: (unlock f5-2f f5-3f key3-2 shape3)
39.580: (move f4-1f f4-2f)
39.591: (move f5-4f f6-4f)
39.693: (pickup-and-loose f4-2f key2-3 key3-2)
39.695: (unlock f5-2f f5-3f key3-2 shape3)
39.745: (unlock f5-2f f5-3f key3-2 shape3)
39.912: (unlock f5-2f f5-3f key3-2 shape3)
40.017: (move f6-2f f5-2f)
40.066: (move f6-2f f5-2f)
40.340: (move f5-2f f6-2f)
40.431: (move f5-2f f6-2f)
40.485: (move f4-3f f4-4f)
40.518: (move f4-2f f4-1f)
40.521: (move f4-2f f4-1f)
40.522: (move f4-3f f4-4f)
40.548: (move f5-2f f6-2f)
40.664: (move f5-2f f6-2f)
40.664: (move f4-2f f5-2f)
40.697: (move f4-3f f4-4f)
40.754: (move f4-3f f4-4f)
40.782: (move f7-3f f7-4f)
40.827: (move f4-2f f5-2f)
40.841: (move f5-2f f6-2f)
40.938: (move f4-2f f3-2f)
40.942: (move f5-2f f6-2f)
40.978: (move f2-4f f2-5f)
40.981: (move f2-4f f2-5f)
40.982: (move f4-2f f3-2f)
40.984: (move f7-3f f7-4f)
40.998: (move f4-4f f4-5f)
41.083: (move f3-4f f4-4f)
41.083: (move f4-3f f4-4f)
41.088: (move f4-4f f4-5f)
41.093: (pickup-and-loose f4-3f key2-3 key3-2)
41.147: (move f2-4f f1-4f)
41.179: (pickup-and-loose f4-3f key2-3 key3-2)
41.184: (unlock f4-3f f5-3f key3-2 shape3)
41.196: (move f3-4f f4-4f)
41.202: (move f5-2f f6-2f)
41.208: (move f4-2f f5-2f)
41.210: (move f2-4f f1-4f)
41.240: (move f4-1f f3-1f)
41.270: (move f3-2f f3-3f)
41.274: (move f3-2f f3-3f)
41.296: (move f4-1f f5-1f)
41.332: (move f3-2f f3-3f)
41.345: (move f4-3f f3-3f)
41.358: (move f5-2f f6-2f)
41.371: (move f3-4f f4-4f)
41.379: (move f4-1f f5-1f)
41.387: (unlock f7-3f f7-2f key1-2 shape1)
41.401: (move f4-1f f3-1f)
41.452: (move f6-3f f6-2f)
41.453: (move f5-4f f5-5f)
41.464: (move f5-2f f6-2f)
41.475: (move f4-2f f3-2f)
41.476: (unlock f7-3f f7-2f key1-2 shape1)
