/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f7-3f f7-2f)
inf: (move f7-0f f8-0f)
inf: (move f4-0f f5-0f)
inf: (pickup f8-0f key2-4)
inf: (move f7-3f f8-3f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f6-1f)
inf: (move f8-4f f8-3f)
inf: (pickup-and-loose f8-3f key2-3 key1-2)
inf: (putdown f8-3f key1-2)
inf: (pickup-and-loose f8-3f key1-2 key2-3)
inf: (move f8-1f f8-0f)
inf: (putdown f8-3f key2-3)
97.195: (move f7-3f f6-3f)
97.640: (move f7-3f f6-3f)
97.758: (move f7-3f f6-3f)
98.392: (move f7-1f f7-2f)
98.392: (move f8-2f f7-2f)
98.554: (pickup-and-loose f7-3f key3-1 key2-3)
98.566: (pickup-and-loose f7-3f key3-1 key1-2)
98.748: (move f8-2f f8-3f)
98.885: (putdown f7-3f key1-2)
98.919: (putdown f7-3f key2-3)
98.994: (move f8-3f f7-3f)
99.099: (putdown f8-2f key2-4)
99.370: (move f7-3f f7-4f)
99.409: (move f6-3f f5-3f)
99.409: (move f5-2f f5-3f)
99.438: (move f8-1f f7-1f)
99.567: (move f7-4f f6-4f)
99.568: (move f6-3f f6-4f)
99.629: (move f7-4f f7-5f)
99.631: (move f8-5f f7-5f)
100.155: (move f7-1f f6-1f)
100.155: (move f6-0f f6-1f)
100.263: (move f7-3f f7-2f)
100.264: (move f8-2f f7-2f)
100.265: (move f7-3f f7-2f)
100.285: (move f6-0f f5-0f)
100.302: (move f5-2f f4-2f)
100.302: (move f4-1f f4-2f)
100.381: (move f7-3f f7-4f)
100.382: (move f8-4f f7-4f)
100.385: (move f7-3f f7-2f)
100.387: (move f8-2f f7-2f)
100.483: (move f8-4f f7-4f)
100.483: (move f7-3f f7-4f)
100.513: (putdown f7-1f key2-4)
100.574: (move f8-1f f8-2f)
100.719: (move f7-3f f8-3f)
100.874: (putdown f8-3f key2-3)
100.976: (pickup-and-loose f8-3f key1-2 key2-3)
101.024: (move f8-1f f8-0f)
101.351: (move f7-0f f7-1f)
101.393: (move f7-0f f7-1f)
101.393: (move f8-1f f7-1f)
101.664: (putdown f8-4f key1-2)
101.675: (putdown f8-4f key2-3)
101.814: (move f8-3f f8-4f)
101.818: (move f8-3f f8-2f)
101.823: (putdown f8-2f key1-2)
101.878: (putdown f8-2f key2-3)
101.904: (move f8-3f f9-3f)
101.941: (move f8-2f f8-1f)
102.061: (move f8-2f f8-1f)
102.101: (move f8-1f f8-2f)
102.491: (move f7-0f f6-0f)
102.514: (move f8-4f f8-5f)
102.586: (move f8-4f f8-5f)
102.671: (putdown f6-0f key2-4)
102.737: (move f7-0f f8-0f)
102.793: (move f3-0f f2-0f)
103.115: (move f7-0f f6-0f)
103.126: (move f8-5f f9-5f)
103.126: (move f9-4f f9-5f)
103.213: (move f8-4f f9-4f)
103.260: (move f8-4f f9-4f)
104.582: (move f8-2f f9-2f)
105.152: (move f8-2f f9-2f)
105.271: (move f8-2f f9-2f)
inf: (move f9-4f f8-4f)
inf: (move f3-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (move f8-5f f8-4f)
inf: (move f9-0f f8-0f)
inf: (pickup f7-0f key2-4)
inf: (move f7-4f f7-3f)
inf: (move f6-3f f7-3f)
inf: (putdown f7-3f key3-1)
inf: (move f7-3f f8-3f)
inf: (move f5-2f f5-1f)
inf: (move f7-3f f8-3f)
95.312: (pickup f5-3f key1-3)
97.149: (move f8-2f f7-2f)
97.175: (move f7-3f f6-3f)
97.245: (move f8-3f f7-3f)
97.245: (move f7-2f f7-3f)
97.259: (move f7-3f f6-3f)
97.298: (move f8-2f f8-3f)
97.493: (move f6-3f f5-3f)
97.542: (putdown f6-3f key1-2)
97.616: (putdown f6-3f key2-3)
97.634: (move f7-3f f6-3f)
97.675: (move f7-3f f6-3f)
97.680: (move f7-3f f6-3f)
98.255: (move f6-3f f6-4f)
98.255: (move f7-4f f6-4f)
98.296: (move f7-5f f7-6f)
98.471: (move f7-4f f7-5f)
98.490: (pickup-and-loose f7-3f key3-1 key2-3)
98.644: (move f6-3f f5-3f)
98.690: (move f8-2f f7-2f)
98.691: (move f7-1f f7-2f)
98.720: (unlock f8-3f f9-3f key2-4 shape2)
98.742: (move f8-3f f8-4f)
98.780: (move f5-0f f5-1f)
98.782: (move f6-1f f5-1f)
98.796: (move f6-3f f5-3f)
98.873: (putdown f7-3f key2-3)
98.922: (move f8-3f f7-3f)
99.051: (move f8-3f f7-3f)
99.180: (move f7-1f f7-2f)
99.216: (move f8-2f f8-3f)
99.243: (pickup f5-3f key0-2)
99.307: (move f5-3f f5-4f)
99.308: (move f6-4f f5-4f)
99.401: (move f7-3f f7-4f)
99.418: (move f8-2f f8-1f)
99.445: (move f7-3f f7-4f)
99.487: (move f6-3f f6-4f)
99.490: (move f7-4f f6-4f)
99.516: (putdown f6-3f key3-1)
99.520: (pickup-and-loose f8-3f key1-2 key2-4)
99.549: (pickup-and-loose f8-3f key2-3 key2-4)
99.558: (putdown f7-4f key3-1)
99.588: (move f7-4f f7-5f)
99.591: (move f8-5f f7-5f)
99.609: (move f7-4f f6-4f)
99.609: (move f6-3f f6-4f)
99.645: (putdown f7-2f key2-4)
99.669: (move f7-4f f7-5f)
99.674: (move f8-5f f7-5f)
99.933: (move f5-3f f4-3f)
99.933: (move f4-2f f4-3f)
100.065: (putdown f7-2f key3-1)
100.129: (putdown f8-3f key2-4)
100.251: (move f7-3f f7-2f)
100.264: (move f7-3f f7-2f)
100.298: (putdown f7-2f key1-2)
100.300: (move f7-1f f6-1f)
100.304: (move f7-3f f7-2f)
100.319: (move f7-3f f7-2f)
100.334: (putdown f6-1f key2-4)
100.338: (move f7-3f f7-2f)
100.340: (move f8-2f f7-2f)
100.352: (move f7-2f f7-1f)
100.361: (putdown f7-2f key2-3)
100.384: (move f8-4f f7-4f)
100.408: (move f7-1f f6-1f)
100.413: (move f7-3f f7-4f)
100.420: (move f8-4f f7-4f)
100.423: (move f7-3f f7-4f)
100.423: (move f7-3f f7-4f)
100.431: (move f8-4f f7-4f)
100.488: (move f7-2f f8-2f)
100.488: (move f8-3f f8-2f)
100.550: (move f7-4f f8-4f)
100.550: (move f8-3f f8-4f)
100.565: (putdown f7-4f key1-2)
100.608: (move f6-0f f6-1f)
100.640: (putdown f7-4f key2-3)
100.697: (move f2-0f f2-1f)
94.549: (move f5-3f f6-3f)
95.137: (pickup-and-loose f5-3f key1-3 key3-1)
95.223: (pickup-and-loose f5-3f key1-3 key2-3)
95.337: (pickup-and-loose f5-3f key1-3 key1-2)
95.836: (move f7-3f f6-3f)
96.041: (move f7-5f f7-6f)
96.333: (move f5-3f f5-2f)
96.496: (move f5-3f f5-4f)
96.926: (move f5-3f f5-2f)
96.950: (move f5-3f f5-4f)
96.951: (move f6-4f f5-4f)
97.119: (pickup-and-loose f7-3f key3-1 key2-4)
97.131: (move f5-1f f5-2f)
97.167: (move f7-3f f6-3f)
97.195: (move f5-3f f4-3f)
97.349: (move f8-3f f7-3f)
97.382: (move f6-3f f5-3f)
97.383: (pickup f8-3f key1-2)
97.404: (pickup f8-3f key2-3)
97.411: (move f6-3f f5-3f)
97.532: (putdown f6-3f key2-3)
97.539: (move f7-3f f6-3f)
97.580: (move f7-3f f6-3f)
97.608: (move f7-3f f6-3f)
97.619: (move f5-3f f4-3f)
97.650: (move f8-3f f7-3f)
97.661: (move f8-4f f8-5f)
97.714: (putdown f7-3f key2-4)
97.741: (move f8-3f f7-3f)
97.741: (move f7-2f f7-3f)
97.887: (move f8-3f f7-3f)
97.950: (move f7-2f f7-3f)
97.951: (move f8-3f f7-3f)
97.990: (move f5-3f f6-3f)
98.004: (move f4-3f f4-4f)
98.010: (move f5-4f f4-4f)
98.098: (move f6-3f f5-3f)
98.199: (move f6-3f f6-4f)
98.200: (move f7-4f f6-4f)
98.219: (move f7-2f f7-3f)
98.233: (move f6-3f f6-4f)
98.234: (move f7-4f f6-4f)
98.247: (move f7-4f f7-5f)
98.252: (move f7-5f f7-6f)
98.295: (move f7-6f f7-7f)
98.320: (move f7-4f f6-4f)
98.340: (move f7-5f f7-6f)
98.425: (move f7-4f f7-5f)
98.427: (move f7-4f f7-5f)
98.476: (move f6-1f f5-1f)
98.492: (pickup-and-loose f7-3f key3-1 key1-2)
98.527: (move f7-3f f7-4f)
98.528: (move f8-4f f7-4f)
98.565: (move f8-3f f7-3f)
98.592: (putdown f6-4f key3-1)
98.594: (move f6-3f f6-4f)
98.636: (pickup f7-3f key3-1)
98.695: (move f8-3f f8-4f)
98.698: (move f7-2f f7-3f)
98.770: (move f7-4f f7-3f)
98.781: (move f8-3f f8-4f)
98.828: (putdown f7-3f key1-2)
98.843: (putdown f7-5f key3-1)
98.870: (move f7-2f f7-1f)
98.871: (move f8-1f f7-1f)
98.880: (move f6-3f f5-3f)
98.944: (move f7-4f f7-3f)
98.944: (move f5-3f f5-2f)
98.983: (move f7-4f f7-3f)
99.018: (move f6-3f f7-3f)
99.033: (move f6-3f f7-3f)
99.047: (move f7-2f f7-1f)
99.054: (move f7-2f f7-3f)
99.060: (pickup-and-loose f5-3f key0-2 key2-3)
99.067: (move f5-3f f5-2f)
99.071: (move f6-3f f7-3f)
99.081: (move f7-2f f7-3f)
99.105: (pickup-and-loose f5-3f key0-2 key1-2)
99.185: (move f7-6f f6-6f)
99.190: (move f8-3f f8-4f)
93.873: (move f5-4f f4-4f)
93.874: (move f4-3f f4-4f)
94.305: (pickup f5-3f key1-3)
94.552: (move f5-3f f6-3f)
94.598: (move f5-3f f6-3f)
94.879: (move f7-7f f7-8f)
94.925: (move f5-3f f5-2f)
95.057: (move f6-3f f7-3f)
95.066: (move f5-3f f5-4f)
95.105: (pickup-and-loose f5-3f key1-3 key3-1)
95.122: (pickup-and-loose f5-3f key1-3 key3-1)
95.163: (pickup-and-loose f5-3f key1-3 key2-3)
95.177: (move f4-4f f3-4f)
95.199: (move f5-3f f6-3f)
95.200: (move f5-4f f4-4f)
95.202: (move f4-3f f4-4f)
95.260: (move f5-4f f6-4f)
95.260: (move f6-3f f6-4f)
95.343: (move f7-3f f6-3f)
95.448: (move f7-3f f6-3f)
95.766: (move f5-3f f4-3f)
95.787: (move f7-3f f6-3f)
95.916: (pickup f7-3f key3-1)
95.974: (move f4-3f f4-2f)
95.975: (move f5-2f f4-2f)
95.995: (move f7-5f f7-6f)
96.007: (move f7-5f f7-6f)
96.171: (move f7-3f f6-3f)
96.207: (pickup-and-loose f7-3f key3-1 key1-2)
96.218: (pickup f7-3f key3-1)
96.230: (move f7-6f f7-7f)
96.252: (pickup-and-loose f7-3f key3-1 key2-3)
96.308: (pickup f7-3f key3-1)
96.321: (move f7-5f f7-6f)
96.325: (move f5-3f f5-2f)
96.375: (move f5-3f f5-2f)
96.428: (move f7-7f f8-7f)
96.439: (move f7-3f f6-3f)
96.447: (move f8-5f f7-5f)
96.452: (move f5-2f f5-1f)
96.453: (move f7-4f f7-5f)
96.471: (move f7-3f f6-3f)
96.489: (move f7-3f f6-3f)
96.503: (move f5-3f f5-4f)
96.554: (move f5-3f f5-4f)
96.591: (move f7-3f f6-3f)
96.697: (move f7-5f f7-6f)
96.893: (move f5-3f f5-2f)
96.895: (move f5-3f f5-2f)
96.912: (move f7-3f f6-3f)
96.920: (move f6-4f f5-4f)
96.920: (move f5-3f f5-4f)
96.920: (move f6-4f f5-4f)
96.922: (move f5-3f f5-4f)
96.939: (move f8-3f f7-3f)
96.949: (unlock f6-3f f6-2f key0-2 shape0)
97.036: (move f8-3f f7-3f)
97.079: (move f7-3f f6-3f)
97.096: (move f7-3f f6-3f)
97.127: (unlock f7-6f f8-6f key1-2 shape1)
97.151: (pickup-and-loose f7-3f key3-1 key2-4)
97.179: (move f5-3f f4-3f)
97.237: (move f5-3f f4-3f)
97.286: (move f7-6f f6-6f)
97.349: (putdown f7-4f key2-4)
97.444: (putdown f6-3f key1-2)
97.444: (unlock f8-3f f9-3f key2-3 shape2)
97.451: (move f6-3f f5-3f)
97.528: (move f7-6f f7-7f)
97.540: (move f7-3f f6-3f)
97.550: (move f6-4f f5-4f)
97.596: (move f5-3f f4-3f)
97.596: (move f5-3f f4-3f)
97.628: (move f5-3f f5-2f)
97.642: (move f7-3f f6-3f)
97.653: (move f8-4f f8-5f)
97.654: (move f7-3f f6-3f)
97.664: (move f6-3f f6-4f)
97.664: (move f7-4f f6-4f)
97.673: (move f7-6f f7-7f)
89.502: (move f4-4f f3-4f)
92.640: (move f4-4f f3-4f)
92.660: (move f7-7f f7-8f)
93.364: (move f5-4f f4-4f)
93.365: (move f4-3f f4-4f)
93.837: (move f4-3f f4-4f)
93.838: (move f5-4f f4-4f)
93.842: (move f4-3f f4-4f)
93.845: (move f5-4f f4-4f)
94.249: (move f7-7f f8-7f)
94.486: (move f5-3f f6-3f)
94.496: (move f7-5f f7-6f)
94.564: (move f7-3f f7-2f)
94.605: (move f7-3f f7-4f)
94.607: (move f6-4f f7-4f)
94.779: (move f6-3f f7-3f)
94.802: (move f7-7f f7-8f)
94.820: (move f6-3f f7-3f)
94.896: (move f5-3f f5-2f)
94.907: (move f5-3f f5-2f)
94.908: (move f5-3f f6-3f)
94.908: (move f7-3f f6-3f)
94.927: (move f7-7f f7-8f)
95.032: (pickup-and-loose f5-3f key1-3 key3-1)
95.038: (move f5-3f f5-4f)
95.049: (move f5-3f f5-4f)
95.182: (move f5-4f f4-4f)
95.183: (move f5-4f f4-4f)
95.185: (move f4-3f f4-4f)
95.186: (move f4-3f f4-4f)
95.229: (move f6-3f f6-4f)
95.229: (move f5-4f f6-4f)
95.229: (move f7-3f f8-3f)
95.235: (move f6-3f f6-4f)
95.238: (move f5-4f f6-4f)
95.269: (move f5-3f f6-3f)
95.299: (move f7-3f f6-3f)
95.314: (move f5-3f f5-4f)
95.342: (move f5-3f f6-3f)
95.386: (move f7-3f f6-3f)
95.404: (move f3-4f f2-4f)
95.408: (pickup-and-loose f7-7f key0-3 key3-1)
95.424: (move f5-3f f5-2f)
95.482: (move f4-2f f3-2f)
95.507: (move f7-3f f6-3f)
95.746: (move f5-3f f4-3f)
95.758: (move f5-3f f4-3f)
95.805: (move f6-4f f6-5f)
95.829: (pickup-and-loose f7-3f key3-1 key2-3)
95.841: (pickup-and-loose f7-3f key3-1 key1-2)
95.896: (move f5-2f f4-2f)
95.896: (move f4-3f f4-2f)
95.930: (move f5-2f f4-2f)
95.931: (move f4-3f f4-2f)
95.934: (move f4-3f f4-2f)
95.936: (move f5-2f f4-2f)
96.059: (move f7-3f f6-3f)
96.132: (move f7-6f f7-7f)
96.138: (move f7-6f f7-7f)
96.145: (move f7-3f f6-3f)
96.151: (move f7-3f f6-3f)
96.204: (move f7-4f f7-3f)
96.245: (move f5-3f f4-3f)
96.248: (move f5-3f f5-2f)
96.265: (move f7-3f f6-3f)
96.280: (move f5-2f f5-1f)
96.296: (putdown f7-7f key3-1)
96.367: (move f7-4f f6-4f)
96.368: (move f7-4f f7-5f)
96.380: (move f6-3f f6-4f)
96.380: (move f7-7f f8-7f)
96.380: (move f5-4f f6-4f)
96.381: (putdown f6-3f key1-2)
96.386: (pickup-and-loose f7-7f key0-3 key1-2)
96.399: (pickup-and-loose f7-7f key0-3 key2-3)
96.402: (move f8-5f f7-5f)
96.405: (move f5-2f f5-1f)
96.415: (move f5-2f f5-1f)
96.436: (move f5-3f f5-4f)
96.459: (move f7-7f f8-7f)
89.241: (move f3-4f f2-4f)
89.461: (move f4-4f f3-4f)
89.469: (move f4-4f f3-4f)
90.804: (move f4-4f f3-4f)
92.611: (move f4-4f f3-4f)
92.613: (move f4-4f f3-4f)
92.637: (move f7-7f f7-8f)
92.639: (move f7-7f f7-8f)
92.804: (move f7-7f f7-8f)
92.894: (move f3-4f f2-4f)
93.088: (move f6-5f f6-6f)
93.351: (move f5-4f f4-4f)
93.353: (move f4-3f f4-4f)
93.364: (move f4-3f f4-4f)
93.365: (move f5-4f f4-4f)
93.442: (move f6-5f f7-5f)
93.449: (move f7-4f f7-5f)
93.457: (move f3-2f f2-2f)
93.489: (move f5-4f f4-4f)
93.489: (move f4-3f f4-4f)
93.767: (move f5-4f f4-4f)
94.078: (move f5-4f f6-4f)
94.080: (move f6-3f f6-4f)
94.210: (move f7-7f f8-7f)
94.222: (move f7-7f f8-7f)
94.290: (unlock f7-8f f6-8f key1-2 shape1)
94.336: (move f7-7f f8-7f)
94.455: (move f7-5f f7-6f)
94.551: (move f7-3f f7-2f)
94.553: (move f7-3f f7-2f)
94.563: (move f3-4f f3-5f)
94.570: (move f6-4f f7-4f)
94.570: (move f6-4f f7-4f)
94.571: (move f7-3f f7-4f)
94.572: (move f7-3f f7-4f)
94.660: (move f6-3f f7-3f)
94.755: (move f7-5f f7-6f)
94.774: (move f6-3f f7-3f)
94.829: (move f5-3f f5-2f)
94.879: (move f7-3f f6-3f)
94.943: (move f7-2f f7-1f)
94.972: (move f5-3f f5-4f)
94.985: (move f7-3f f6-3f)
95.037: (move f6-4f f6-3f)
95.037: (move f7-3f f6-3f)
95.056: (putdown f7-8f key1-2)
95.093: (putdown f7-8f key2-3)
95.149: (move f5-4f f6-4f)
95.159: (move f6-3f f6-4f)
95.189: (move f7-3f f8-3f)
95.199: (move f7-7f f7-8f)
95.199: (move f4-2f f3-2f)
95.199: (move f5-3f f6-3f)
95.209: (move f7-7f f7-8f)
95.223: (move f7-7f f7-8f)
95.237: (move f4-2f f3-2f)
95.286: (putdown f6-3f key1-2)
95.308: (pickup-and-loose f7-7f key0-3 key3-1)
95.308: (pickup-and-loose f7-7f key0-3 key3-1)
95.309: (move f7-3f f8-3f)
95.328: (unlock f8-7f f8-6f key1-2 shape1)
95.370: (putdown f6-3f key2-3)
95.615: (move f2-4f f2-5f)
95.631: (move f8-7f f8-8f)
95.631: (move f7-8f f8-8f)
95.679: (move f5-3f f4-3f)
95.715: (move f8-3f f8-2f)
95.718: (move f7-2f f8-2f)
95.759: (move f6-4f f6-5f)
95.769: (move f6-4f f6-5f)
95.786: (move f8-3f f8-4f)
95.787: (move f7-4f f8-4f)
95.827: (putdown f7-4f key1-3)
95.858: (move f7-6f f6-6f)
95.862: (move f5-2f f4-2f)
95.880: (move f5-2f f4-2f)
95.881: (move f4-3f f4-2f)
95.890: (move f4-3f f4-2f)
95.891: (move f5-2f f4-2f)
95.965: (move f6-4f f5-4f)
89.196: (move f3-4f f2-4f)
89.208: (move f3-4f f2-4f)
89.387: (move f4-4f f3-4f)
89.481: (move f2-4f f2-5f)
89.481: (move f3-5f f2-5f)
89.555: (move f4-4f f3-4f)
90.779: (move f4-4f f3-4f)
90.792: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
92.237: (move f7-5f f7-6f)
92.237: (move f6-6f f7-6f)
92.576: (move f3-5f f3-6f)
92.783: (move f7-7f f7-8f)
92.785: (move f7-7f f7-8f)
92.866: (move f3-4f f2-4f)
92.868: (move f3-4f f2-4f)
93.046: (move f6-5f f6-6f)
93.047: (move f2-4f f2-5f)
93.053: (move f6-5f f6-6f)
93.281: (move f4-3f f4-4f)
93.283: (move f5-4f f4-4f)
93.400: (move f6-5f f7-5f)
93.402: (move f7-4f f7-5f)
93.404: (move f6-5f f7-5f)
93.407: (move f7-4f f7-5f)
93.413: (move f3-2f f2-2f)
93.420: (move f3-2f f2-2f)
93.941: (move f7-6f f7-7f)
93.972: (move f2-2f f1-2f)
94.270: (move f3-4f f3-5f)
94.280: (pickup-and-loose f8-8f key3-3 key3-1)
94.305: (move f7-7f f8-7f)
94.312: (move f3-4f f3-5f)
94.316: (move f7-7f f8-7f)
94.517: (move f7-3f f7-4f)
94.519: (move f6-4f f7-4f)
94.524: (move f2-2f f2-1f)
94.526: (move f7-3f f7-2f)
94.558: (move f6-4f f6-5f)
94.567: (putdown f7-8f key1-2)
94.617: (move f7-4f f7-5f)
94.790: (move f5-4f f4-4f)
94.886: (move f2-2f f2-3f)
94.887: (move f2-4f f2-3f)
94.891: (move f7-2f f7-1f)
94.903: (move f6-4f f7-4f)
94.903: (move f7-3f f7-4f)
94.905: (move f7-2f f7-1f)
94.918: (move f3-4f f3-5f)
94.996: (move f7-1f f8-1f)
95.003: (move f8-2f f8-1f)
95.170: (move f8-8f f8-9f)
95.247: (move f7-3f f8-3f)
95.256: (move f2-4f f1-4f)
95.261: (move f4-2f f3-2f)
95.330: (putdown f8-7f key1-2)
95.452: (move f8-7f f8-8f)
95.452: (move f7-8f f8-8f)
95.522: (move f7-8f f8-8f)
95.524: (move f8-7f f8-8f)
95.527: (move f8-7f f8-8f)
95.528: (move f7-8f f8-8f)
95.632: (move f7-2f f8-2f)
95.636: (move f8-3f f8-2f)
95.648: (move f6-6f f5-6f)
95.684: (move f8-3f f8-4f)
95.685: (move f7-4f f8-4f)
95.694: (move f6-4f f6-5f)
95.701: (move f7-2f f8-2f)
95.709: (move f8-3f f8-2f)
95.766: (move f8-3f f8-4f)
95.766: (move f7-4f f8-4f)
95.788: (putdown f7-4f key1-3)
95.794: (putdown f7-4f key1-3)
95.809: (move f7-6f f6-6f)
95.813: (move f4-3f f4-2f)
95.818: (move f5-2f f4-2f)
95.849: (move f7-3f f7-2f)
95.935: (move f7-6f f6-6f)
95.939: (move f6-3f f6-4f)
89.121: (move f3-4f f2-4f)
89.265: (move f3-4f f2-4f)
89.436: (move f2-4f f2-5f)
89.437: (move f3-5f f2-5f)
89.449: (move f2-4f f2-5f)
89.452: (move f3-5f f2-5f)
90.702: (move f4-4f f3-4f)
90.988: (move f3-4f f2-4f)
91.002: (move f3-4f f2-4f)
91.206: (unlock f7-6f f8-6f key1-3 shape1)
91.249: (move f3-5f f2-5f)
91.250: (move f2-4f f2-5f)
91.439: (move f1-4f f1-3f)
91.439: (move f1-2f f1-3f)
91.439: (move f2-3f f1-3f)
91.719: (move f3-6f f3-7f)
91.751: (move f7-7f f7-8f)
91.757: (move f8-8f f7-8f)
91.859: (move f2-5f f1-5f)
91.861: (move f1-4f f1-5f)
91.977: (move f4-4f f3-4f)
92.188: (move f7-5f f7-6f)
92.189: (move f6-6f f7-6f)
92.197: (move f6-6f f7-6f)
92.198: (move f7-5f f7-6f)
92.532: (move f3-5f f3-6f)
92.544: (move f3-5f f3-6f)
92.608: (move f6-5f f6-6f)
92.824: (move f7-6f f7-7f)
92.978: (move f6-5f f6-6f)
93.019: (move f2-4f f2-5f)
93.022: (move f2-4f f2-5f)
93.155: (move f7-7f f8-7f)
93.172: (move f2-5f f2-6f)
93.172: (move f3-6f f2-6f)
93.191: (move f7-5f f7-6f)
93.246: (move f8-8f f8-7f)
93.329: (move f6-5f f7-5f)
93.333: (move f7-4f f7-5f)
93.346: (move f3-2f f2-2f)
93.927: (move f2-2f f1-2f)
93.942: (move f2-2f f1-2f)
93.973: (move f1-4f f0-4f)
94.161: (move f8-8f f8-9f)
94.161: (move f5-6f f4-6f)
94.167: (move f3-6f f4-6f)
94.181: (pickup-and-loose f8-8f key3-3 key3-1)
94.186: (pickup-and-loose f8-8f key3-3 key3-1)
94.229: (pickup-and-loose f2-3f key1-1 key1-3)
94.320: (move f3-4f f3-5f)
94.360: (move f3-5f f3-6f)
94.420: (pickup-and-loose f8-8f key3-3 key0-3)
94.456: (move f7-4f f7-5f)
94.457: (move f6-5f f7-5f)
94.468: (move f3-4f f3-5f)
94.478: (move f2-2f f2-1f)
94.492: (move f2-2f f2-1f)
94.569: (move f7-4f f7-5f)
94.572: (move f7-4f f7-5f)
94.593: (move f2-2f f2-3f)
94.595: (move f2-4f f2-3f)
94.635: (move f2-2f f2-3f)
94.637: (move f2-4f f2-3f)
94.666: (move f6-4f f5-4f)
94.802: (move f3-4f f3-5f)
94.824: (move f3-4f f3-5f)
94.827: (move f7-2f f7-1f)
94.962: (move f2-4f f1-4f)
94.975: (move f8-2f f8-1f)
94.976: (move f7-1f f8-1f)
94.984: (move f8-2f f8-1f)
94.984: (move f7-1f f8-1f)
95.006: (move f2-4f f1-4f)
95.087: (move f8-8f f8-9f)
95.088: (move f8-8f f8-9f)
95.232: (move f5-6f f5-7f)
95.239: (move f2-4f f2-3f)
95.371: (move f2-5f f1-5f)
95.429: (move f7-8f f8-8f)
95.430: (move f8-7f f8-8f)
89.128: (move f7-7f f7-8f)
89.360: (move f3-5f f2-5f)
89.364: (move f2-4f f2-5f)
89.429: (move f2-3f f2-4f)
89.501: (move f2-4f f2-5f)
89.503: (move f3-5f f2-5f)
90.355: (move f7-7f f8-7f)
