/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.475: (move f4-3f f4-4f)
30.549: (move f2-1f f1-1f)
30.571: (move f4-3f f5-3f)
30.805: (move f2-0f f2-1f)
30.805: (unlock f2-1f f3-1f key2-0 shape2)
30.805: (move f3-1f f2-1f)
30.876: (unlock f2-1f f2-2f key2-0 shape2)
30.921: (move f1-0f f1-1f)
30.922: (move f2-1f f1-1f)
30.984: (pickup f6-3f key2-1)
30.996: (putdown f6-3f key2-2)
31.032: (move f6-3f f5-3f)
31.134: (move f4-4f f3-4f)
31.134: (move f3-3f f3-4f)
31.162: (move f5-1f f4-1f)
31.422: (move f6-3f f6-2f)
31.539: (move f4-4f f4-5f)
31.589: (move f4-3f f4-4f)
31.607: (move f6-3f f6-2f)
31.623: (move f5-1f f6-1f)
31.634: (move f6-1f f5-1f)
31.761: (pickup-and-loose f6-3f key2-1 key2-2)
31.959: (move f6-3f f5-3f)
31.965: (putdown f5-3f key2-0)
31.975: (move f2-0f f1-0f)
31.976: (move f5-3f f5-4f)
31.979: (move f6-2f f6-3f)
31.982: (move f5-1f f6-1f)
31.990: (move f4-2f f4-3f)
31.995: (move f5-1f f6-1f)
31.997: (move f6-3f f5-3f)
32.126: (move f4-3f f3-3f)
32.132: (move f3-1f f2-1f)
32.135: (move f4-2f f4-1f)
32.152: (move f4-3f f5-3f)
32.153: (move f4-2f f4-3f)
32.170: (move f3-1f f4-1f)
32.246: (move f4-0f f4-1f)
32.247: (move f5-1f f4-1f)
32.302: (move f4-0f f4-1f)
32.302: (move f5-1f f4-1f)
32.411: (move f4-3f f4-4f)
32.426: (move f3-1f f2-1f)
32.469: (move f6-3f f5-3f)
32.500: (move f6-3f f6-2f)
32.609: (move f4-1f f5-1f)
32.630: (move f4-3f f3-3f)
32.709: (move f4-3f f3-3f)
32.784: (move f6-2f f6-3f)
32.849: (move f4-2f f4-3f)
32.872: (move f6-2f f6-3f)
32.885: (move f6-1f f5-1f)
32.886: (move f6-2f f6-1f)
32.897: (move f5-3f f4-3f)
32.897: (putdown f6-3f key2-2)
32.913: (move f4-2f f4-3f)
32.925: (move f6-2f f6-1f)
32.937: (move f6-2f f6-3f)
27.707: (move f5-3f f4-3f)
28.336: (move f6-3f f5-3f)
28.506: (move f6-3f f6-2f)
28.533: (putdown f4-3f key2-2)
28.957: (move f4-3f f5-3f)
29.085: (move f4-3f f5-3f)
29.144: (move f5-3f f5-4f)
29.144: (move f4-4f f5-4f)
29.209: (move f5-3f f5-4f)
29.210: (move f4-4f f5-4f)
29.293: (move f5-3f f4-3f)
29.310: (move f6-3f f6-2f)
29.328: (move f5-3f f4-3f)
29.398: (move f6-3f f5-3f)
29.768: (move f6-3f f5-3f)
29.884: (unlock f2-1f f2-2f key2-0 shape2)
29.884: (unlock f2-1f f3-1f key2-0 shape2)
29.891: (move f6-3f f5-3f)
29.930: (move f5-3f f5-4f)
29.988: (move f6-1f f6-2f)
30.027: (move f6-3f f5-3f)
30.046: (move f6-1f f5-1f)
30.086: (move f6-1f f6-2f)
30.092: (move f4-3f f5-3f)
30.128: (move f6-3f f5-3f)
30.152: (move f6-3f f5-3f)
30.296: (move f6-1f f6-2f)
30.308: (pickup f6-2f key2-2)
30.491: (move f6-2f f6-1f)
30.537: (putdown f4-3f key2-0)
30.617: (move f5-3f f5-4f)
30.619: (move f6-2f f6-1f)
30.620: (move f4-3f f4-4f)
30.648: (move f4-3f f5-3f)
30.677: (move f2-1f f1-1f)
30.677: (move f6-3f f5-3f)
30.710: (move f4-5f f5-5f)
30.711: (move f5-4f f5-5f)
30.759: (move f1-0f f1-1f)
30.760: (move f2-1f f1-1f)
30.775: (move f5-3f f4-3f)
30.809: (move f4-3f f4-4f)
30.809: (move f5-4f f4-4f)
30.827: (move f4-3f f5-3f)
30.854: (pickup-and-loose f6-3f key2-1 key2-2)
30.901: (move f6-3f f5-3f)
30.923: (move f6-2f f6-1f)
30.977: (move f6-2f f6-3f)
30.978: (move f5-3f f6-3f)
30.982: (move f2-1f f1-1f)
31.007: (move f5-3f f6-3f)
31.007: (move f6-2f f6-3f)
31.031: (pickup f2-1f key3-0)
31.063: (move f4-3f f3-3f)
31.076: (unlock f4-1f f3-1f key2-2 shape2)
31.195: (move f5-3f f5-4f)
31.209: (move f5-1f f4-1f)
31.217: (putdown f6-2f key2-0)
31.230: (move f3-3f f3-4f)
31.232: (pickup-and-loose f6-2f key2-2 key2-0)
31.232: (move f4-4f f3-4f)
31.239: (move f6-3f f6-2f)
31.256: (pickup-and-loose f6-2f key2-2 key2-0)
31.280: (move f5-3f f5-4f)
31.281: (move f4-4f f5-4f)
31.291: (putdown f6-2f key2-0)
31.293: (move f3-3f f3-4f)
31.296: (move f4-4f f3-4f)
31.433: (move f5-3f f4-3f)
31.462: (move f6-3f f6-2f)
31.506: (move f5-3f f4-3f)
31.519: (unlock f4-1f f3-1f key2-0 shape2)
31.562: (unlock f4-1f f3-1f key2-0 shape2)
31.576: (move f4-5f f3-5f)
31.576: (move f3-4f f3-5f)
31.577: (move f4-3f f4-4f)
31.594: (move f5-1f f4-1f)
31.606: (move f5-3f f5-4f)
31.607: (pickup-and-loose f6-3f key2-1 key2-2)
31.624: (move f4-3f f4-4f)
27.426: (putdown f4-3f key2-2)
28.307: (move f4-3f f5-3f)
28.490: (move f6-2f f6-3f)
28.756: (putdown f4-3f key2-2)
29.010: (pickup f6-2f key2-0)
29.116: (move f5-3f f4-3f)
29.171: (move f5-3f f4-3f)
29.197: (move f4-3f f5-3f)
29.274: (move f5-3f f4-3f)
29.278: (move f5-3f f4-3f)
29.322: (move f5-3f f4-3f)
29.333: (move f4-3f f4-4f)
29.333: (move f5-4f f4-4f)
29.377: (move f4-4f f5-4f)
29.377: (move f5-3f f5-4f)
29.389: (move f4-3f f4-4f)
29.857: (move f5-4f f5-5f)
29.899: (move f5-3f f5-4f)
29.944: (putdown f4-3f key2-1)
29.945: (move f5-4f f4-4f)
29.946: (move f4-3f f4-4f)
30.008: (move f6-1f f5-1f)
30.012: (pickup-and-loose f6-3f key2-1 key2-0)
30.016: (move f6-2f f6-1f)
30.023: (move f6-1f f5-1f)
30.045: (pickup-and-loose f6-3f key2-1 key2-0)
30.056: (move f4-3f f3-3f)
30.155: (move f6-2f f6-1f)
30.266: (move f1-1f f1-2f)
30.373: (move f1-1f f1-2f)
30.377: (move f5-3f f4-3f)
30.433: (move f6-3f f5-3f)
30.504: (move f6-1f f5-1f)
30.541: (move f6-3f f6-2f)
30.559: (move f6-3f f5-3f)
30.588: (move f5-3f f5-4f)
30.694: (move f4-1f f5-1f)
30.719: (move f4-3f f3-3f)
30.728: (pickup-and-loose f6-2f key2-0 key2-1)
30.741: (move f5-3f f4-3f)
30.792: (move f4-3f f4-4f)
30.823: (pickup-and-loose f6-2f key2-0 key2-1)
30.835: (move f6-2f f6-3f)
30.873: (move f6-2f f6-3f)
30.876: (move f4-3f f4-4f)
30.877: (move f5-4f f4-4f)
30.896: (move f5-4f f5-5f)
30.937: (move f2-1f f1-1f)
30.980: (move f5-4f f5-5f)
30.999: (move f5-4f f5-5f)
31.045: (pickup-and-loose f6-2f key2-2 key2-0)
31.062: (pickup-and-loose f6-2f key2-2 key2-1)
31.063: (unlock f4-1f f3-1f key2-2 shape2)
31.109: (move f5-3f f6-3f)
31.110: (move f6-2f f6-3f)
31.128: (putdown f6-2f key2-0)
31.146: (pickup-and-loose f6-2f key2-2 key2-0)
31.154: (putdown f6-3f key2-0)
31.194: (unlock f4-1f f3-1f key2-2 shape2)
31.196: (move f6-2f f6-3f)
31.219: (move f6-2f f6-3f)
31.221: (move f4-1f f5-1f)
31.226: (putdown f6-2f key2-0)
31.226: (putdown f6-2f key2-1)
31.232: (putdown f6-3f key2-0)
31.272: (move f5-3f f5-4f)
31.294: (putdown f6-2f key2-0)
31.315: (move f4-3f f4-2f)
31.316: (move f4-1f f4-2f)
31.339: (move f5-3f f4-3f)
31.343: (move f6-2f f6-1f)
31.349: (move f4-4f f5-4f)
31.349: (move f5-5f f6-5f)
31.349: (move f5-3f f5-4f)
31.358: (pickup-and-loose f6-2f key2-2 key2-0)
31.363: (move f4-3f f3-3f)
31.431: (move f2-1f f1-1f)
31.452: (pickup-and-loose f3-5f key0-1 key2-0)
31.472: (move f4-4f f5-4f)
31.474: (move f5-3f f5-4f)
26.251: (move f4-3f f5-3f)
27.018: (move f6-3f f5-3f)
27.345: (pickup-and-loose f6-3f key2-1 key2-2)
27.833: (move f6-3f f5-3f)
27.835: (move f4-3f f4-4f)
27.881: (move f6-3f f5-3f)
28.327: (pickup-and-loose f6-3f key2-0 key2-2)
28.327: (move f6-2f f6-3f)
28.365: (putdown f4-3f key2-2)
28.487: (putdown f6-3f key2-2)
28.630: (putdown f4-3f key2-2)
28.654: (move f4-4f f3-4f)
28.655: (move f3-3f f3-4f)
28.685: (putdown f4-3f key2-2)
28.734: (move f4-3f f5-3f)
28.742: (putdown f4-3f key2-2)
28.766: (move f6-3f f5-3f)
28.804: (move f4-3f f5-3f)
28.806: (move f6-3f f5-3f)
29.252: (move f4-4f f4-5f)
29.252: (move f5-5f f4-5f)
29.346: (move f4-3f f4-4f)
29.388: (move f4-3f f3-3f)
29.542: (move f4-3f f4-4f)
29.543: (move f5-4f f4-4f)
29.600: (move f5-4f f5-5f)
29.608: (move f6-3f f6-2f)
29.622: (move f4-4f f5-4f)
29.622: (move f5-3f f5-4f)
29.629: (move f5-4f f5-5f)
29.639: (move f6-3f f6-2f)
29.642: (move f6-3f f5-3f)
29.696: (move f6-3f f5-3f)
29.714: (move f5-3f f6-3f)
29.723: (move f6-1f f5-1f)
29.740: (move f3-3f f3-4f)
29.742: (move f4-4f f3-4f)
29.768: (move f6-1f f5-1f)
29.872: (pickup-and-loose f6-3f key2-1 key2-0)
29.894: (pickup-and-loose f6-3f key2-1 key2-2)
29.908: (pickup-and-loose f6-3f key2-1 key2-0)
29.919: (pickup-and-loose f6-3f key2-1 key2-2)
29.970: (move f4-3f f4-4f)
29.970: (move f5-4f f4-4f)
29.972: (putdown f4-3f key2-1)
30.071: (move f4-4f f3-4f)
30.083: (move f6-1f f5-1f)
30.145: (pickup-and-loose f6-3f key2-1 key2-0)
30.380: (move f5-1f f4-1f)
30.405: (move f4-4f f4-5f)
30.406: (move f5-5f f4-5f)
30.469: (move f6-3f f5-3f)
30.530: (move f4-3f f4-2f)
30.555: (move f1-1f f1-2f)
30.609: (move f6-3f f5-3f)
30.621: (move f4-4f f4-5f)
30.719: (move f3-3f f3-4f)
30.719: (move f4-4f f3-4f)
30.729: (move f5-3f f4-3f)
30.759: (move f5-1f f4-1f)
30.767: (move f4-3f f4-4f)
30.774: (move f4-3f f4-4f)
30.784: (move f5-3f f4-3f)
30.810: (move f4-3f f4-4f)
30.921: (move f4-3f f4-4f)
30.922: (move f4-3f f3-3f)
30.923: (move f5-4f f4-4f)
30.969: (putdown f4-3f key2-1)
30.972: (move f6-2f f6-1f)
30.973: (move f4-3f f4-4f)
31.026: (move f5-4f f5-5f)
31.039: (putdown f6-3f key2-2)
31.042: (move f6-2f f6-3f)
31.069: (move f4-3f f3-3f)
31.080: (move f6-2f f6-3f)
31.089: (move f6-2f f6-3f)
31.104: (putdown f6-3f key2-0)
31.109: (putdown f6-3f key2-2)
31.137: (move f5-4f f5-5f)
31.141: (move f4-3f f3-3f)
25.602: (move f5-3f f4-3f)
27.615: (move f6-3f f5-3f)
27.658: (move f6-3f f5-3f)
27.671: (move f6-3f f5-3f)
27.697: (move f5-3f f4-3f)
27.733: (move f5-3f f4-3f)
27.978: (move f5-3f f6-3f)
28.337: (move f3-3f f3-4f)
28.337: (move f4-4f f3-4f)
28.440: (move f6-3f f5-3f)
28.471: (move f4-3f f5-3f)
28.505: (move f4-4f f3-4f)
28.505: (move f3-3f f3-4f)
28.525: (move f6-3f f6-2f)
28.550: (move f6-3f f5-3f)
28.552: (move f6-3f f5-3f)
28.561: (pickup f6-3f key2-1)
28.593: (move f6-3f f5-3f)
28.607: (move f6-3f f5-3f)
28.608: (move f4-3f f5-3f)
28.620: (move f5-3f f5-4f)
28.620: (move f4-4f f5-4f)
28.628: (move f4-3f f5-3f)
28.752: (move f4-3f f5-3f)
28.765: (move f4-3f f5-3f)
28.923: (move f5-5f f4-5f)
28.924: (move f4-4f f4-5f)
28.933: (move f5-3f f5-4f)
28.956: (move f5-3f f5-4f)
28.990: (move f4-4f f3-4f)
28.990: (move f3-3f f3-4f)
28.999: (move f6-3f f5-3f)
29.129: (move f4-2f f4-1f)
29.233: (move f4-4f f4-5f)
29.263: (move f5-5f f4-5f)
29.265: (move f4-4f f4-5f)
29.305: (move f4-3f f4-4f)
29.306: (move f5-3f f5-4f)
29.320: (move f5-3f f4-3f)
29.353: (move f4-3f f4-4f)
29.354: (move f5-3f f4-3f)
29.395: (move f4-3f f4-4f)
29.429: (move f6-3f f6-2f)
29.445: (move f6-3f f5-3f)
29.452: (move f6-3f f6-2f)
29.484: (move f6-3f f6-2f)
29.518: (move f3-4f f3-5f)
29.520: (move f4-5f f3-5f)
29.526: (move f6-3f f6-2f)
29.587: (move f4-3f f4-4f)
29.627: (move f3-4f f3-5f)
29.627: (move f4-5f f3-5f)
29.719: (move f5-4f f5-5f)
29.720: (move f4-5f f5-5f)
29.737: (move f6-3f f6-2f)
29.746: (pickup-and-loose f6-3f key2-1 key2-2)
29.758: (move f6-3f f6-2f)
29.784: (pickup-and-loose f6-3f key2-1 key2-2)
29.955: (move f5-3f f6-3f)
30.032: (move f4-4f f3-4f)
30.075: (move f4-4f f3-4f)
30.076: (move f3-3f f3-4f)
30.109: (move f5-3f f5-4f)
30.109: (move f4-4f f5-4f)
30.126: (move f5-3f f5-4f)
30.183: (unlock f4-1f f3-1f key2-1 shape2)
30.186: (move f5-3f f5-4f)
30.210: (move f6-3f f6-2f)
30.243: (move f6-3f f5-3f)
30.354: (move f6-3f f5-3f)
30.382: (move f6-3f f5-3f)
30.423: (move f5-3f f4-3f)
30.424: (move f5-3f f4-3f)
30.425: (move f5-1f f4-1f)
30.480: (unlock f4-1f f3-1f key2-1 shape2)
30.495: (move f5-5f f4-5f)
30.495: (move f4-4f f4-5f)
30.567: (move f3-4f f3-5f)
30.569: (move f4-5f f3-5f)
30.615: (move f3-3f f2-3f)
25.680: (pickup f6-3f key2-1)
26.262: (move f6-3f f5-3f)
26.288: (putdown f4-3f key2-2)
27.016: (move f5-3f f4-3f)
27.175: (move f4-3f f4-4f)
27.176: (move f5-4f f4-4f)
27.248: (move f6-3f f6-2f)
27.507: (move f5-3f f5-4f)
27.587: (putdown f4-3f key2-2)
27.662: (putdown f4-3f key2-2)
27.683: (move f6-3f f6-2f)
27.701: (move f5-3f f4-3f)
27.703: (move f5-3f f4-3f)
28.196: (move f5-3f f4-3f)
28.336: (move f6-3f f5-3f)
28.390: (move f6-3f f5-3f)
28.445: (move f4-1f f5-1f)
28.446: (move f5-3f f5-4f)
28.462: (move f4-5f f3-5f)
28.463: (move f3-4f f3-5f)
28.555: (move f3-4f f3-5f)
28.555: (move f4-5f f3-5f)
28.567: (move f5-4f f5-5f)
28.568: (move f4-5f f5-5f)
28.941: (pickup f6-3f key2-1)
29.006: (move f5-3f f6-3f)
29.075: (move f4-3f f3-3f)
29.087: (move f6-2f f6-1f)
29.108: (move f5-3f f4-3f)
29.113: (pickup f3-5f key0-1)
29.142: (move f5-3f f4-3f)
29.243: (move f5-3f f4-3f)
29.268: (move f6-3f f6-2f)
29.322: (move f5-3f f4-3f)
29.324: (move f4-3f f4-4f)
29.324: (move f5-3f f4-3f)
29.353: (move f5-3f f4-3f)
29.362: (move f4-3f f4-4f)
29.368: (move f6-3f f6-2f)
29.386: (move f3-4f f3-5f)
29.386: (move f4-5f f3-5f)
29.819: (move f5-3f f6-3f)
29.912: (move f5-3f f5-4f)
29.936: (move f5-3f f5-4f)
29.952: (move f5-3f f6-3f)
29.953: (move f4-4f f5-4f)
29.953: (move f5-3f f5-4f)
29.961: (move f3-4f f3-5f)
29.986: (move f5-3f f6-3f)
29.997: (move f4-1f f5-1f)
30.037: (move f5-3f f5-4f)
30.037: (move f4-4f f5-4f)
30.041: (putdown f4-3f key2-1)
30.052: (move f4-4f f3-4f)
30.055: (move f5-3f f5-4f)
30.057: (move f5-4f f5-5f)
30.057: (move f4-4f f5-4f)
30.101: (move f5-3f f5-4f)
30.112: (move f5-4f f5-5f)
30.118: (move f5-3f f5-4f)
30.119: (move f4-4f f5-4f)
30.134: (move f4-4f f3-4f)
30.152: (move f5-4f f5-5f)
30.153: (move f6-3f f6-2f)
30.159: (move f5-3f f5-4f)
30.166: (move f5-4f f4-4f)
30.169: (move f4-4f f3-4f)
30.169: (move f4-3f f4-4f)
30.175: (putdown f4-3f key2-1)
30.182: (move f4-4f f3-4f)
30.193: (putdown f4-3f key2-0)
30.203: (move f5-4f f4-4f)
30.205: (move f4-3f f4-4f)
30.214: (putdown f4-3f key2-0)
30.236: (move f3-4f f2-4f)
