/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.258: (move f1-0f f1-1f)
41.295: (move f2-1f f1-1f)
41.397: (move f1-2f f1-1f)
41.556: (pickup-and-loose f3-1f key3-1 key2-0)
41.615: (unlock f1-1f f0-1f key3-1 shape3)
41.764: (move f2-1f f3-1f)
41.795: (move f4-1f f3-1f)
41.915: (move f4-0f f5-0f)
41.963: (move f2-1f f2-0f)
41.972: (putdown f1-1f key3-1)
42.080: (putdown f3-1f key2-0)
42.175: (move f2-1f f2-0f)
42.326: (move f4-2f f5-2f)
42.344: (move f4-1f f4-0f)
42.468: (move f1-0f f2-0f)
42.710: (move f2-1f f3-1f)
42.771: (move f2-1f f1-1f)
42.837: (move f4-1f f4-2f)
43.342: (putdown f4-2f key3-1)
43.529: (putdown f4-0f key3-1)
43.668: (putdown f2-0f key3-1)
43.723: (move f1-2f f1-3f)
43.899: (putdown f2-0f key2-0)
43.927: (putdown f1-3f key2-0)
44.119: (move f4-3f f4-4f)
44.139: (move f1-2f f0-2f)
44.436: (putdown f0-2f key2-0)
45.546: (move f5-0f f6-0f)
45.844: (move f1-0f f0-0f)
45.977: (move f0-3f f0-4f)
45.977: (move f4-3f f5-3f)
45.978: (move f5-2f f5-3f)
46.205: (move f4-3f f3-3f)
46.268: (putdown f0-0f key2-0)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f2-1f)
inf: (move f5-2f f4-2f)
inf: (pickup f1-0f key2-0)
inf: (move f3-1f f2-1f)
inf: (move f1-3f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f4-2f f4-1f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f4-3f f4-2f)
inf: (move f2-0f f2-1f)
inf: (move f5-0f f4-0f)
inf: (pickup f1-2f key2-0)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-1f key3-1)
inf: (pickup f2-1f key2-0)
inf: (pickup f4-1f key3-1)
35.436: (unlock f4-1f f5-1f key2-0 shape2)
35.879: (move f3-1f f4-1f)
36.704: (move f2-0f f3-0f)
36.704: (move f3-1f f3-0f)
36.885: (move f4-1f f4-0f)
37.019: (pickup f1-1f key2-0)
37.072: (move f1-1f f2-1f)
37.150: (move f1-1f f1-2f)
37.345: (move f2-0f f2-1f)
37.345: (move f3-1f f2-1f)
37.837: (move f4-1f f4-2f)
37.845: (move f4-3f f4-4f)
37.877: (move f1-1f f1-0f)
38.243: (move f3-1f f4-1f)
38.557: (pickup-and-loose f1-1f key2-0 key3-1)
38.812: (pickup-and-loose f5-0f key1-2 key3-1)
38.874: (move f5-0f f4-0f)
38.921: (move f5-2f f5-3f)
38.922: (move f4-3f f5-3f)
39.308: (move f2-0f f1-0f)
39.491: (move f3-1f f4-1f)
39.899: (move f3-1f f2-1f)
40.055: (move f1-1f f2-1f)
40.154: (move f1-1f f1-2f)
40.282: (pickup f3-1f key3-1)
40.503: (move f3-1f f4-1f)
40.577: (move f4-2f f4-3f)
40.657: (move f3-1f f2-1f)
40.693: (move f1-1f f2-1f)
40.703: (move f4-2f f4-1f)
40.728: (move f1-1f f0-1f)
40.751: (move f0-3f f0-4f)
40.803: (move f1-1f f1-2f)
40.837: (move f1-1f f1-0f)
40.867: (move f2-0f f2-1f)
40.926: (move f2-0f f2-1f)
41.068: (move f1-2f f1-3f)
41.247: (move f1-2f f0-2f)
41.302: (move f1-1f f2-1f)
41.302: (move f2-0f f2-1f)
41.361: (move f3-1f f2-1f)
41.480: (putdown f4-3f key3-1)
41.490: (move f1-1f f1-0f)
41.506: (move f4-0f f4-1f)
41.551: (move f1-1f f2-1f)
41.615: (move f1-1f f1-2f)
41.637: (move f1-1f f1-0f)
41.638: (move f2-0f f1-0f)
41.643: (move f2-0f f1-0f)
41.657: (pickup-and-loose f3-1f key3-1 key2-0)
41.800: (move f1-3f f1-2f)
41.844: (move f3-1f f4-1f)
41.871: (move f0-2f f1-2f)
42.071: (putdown f1-1f key3-1)
42.166: (putdown f4-1f key2-0)
42.192: (putdown f3-1f key2-0)
42.313: (putdown f5-0f key3-1)
42.358: (move f3-3f f3-4f)
42.358: (move f4-4f f3-4f)
42.379: (move f1-3f f0-3f)
42.418: (move f4-2f f4-3f)
42.464: (move f4-3f f3-3f)
42.472: (move f0-2f f0-3f)
42.538: (move f4-2f f5-2f)
42.649: (move f5-0f f6-0f)
42.680: (move f5-0f f6-0f)
42.719: (move f2-0f f1-0f)
42.720: (move f1-1f f1-0f)
42.860: (putdown f0-3f key2-0)
42.989: (putdown f1-2f key3-1)
43.025: (move f1-1f f1-2f)
43.077: (move f1-0f f0-0f)
43.250: (move f4-0f f5-0f)
43.254: (move f1-1f f1-0f)
43.288: (move f1-1f f1-2f)
43.394: (move f2-0f f1-0f)
43.410: (move f4-4f f4-5f)
43.432: (putdown f1-0f key3-1)
43.463: (putdown f5-2f key3-1)
43.521: (move f0-0f f1-0f)
35.425: (unlock f4-1f f5-1f key2-0 shape2)
35.934: (move f4-1f f5-1f)
36.468: (move f3-0f f4-0f)
36.468: (move f4-1f f4-0f)
36.468: (unlock f4-0f f3-0f key2-0 shape2)
36.855: (move f4-1f f4-0f)
37.147: (move f1-1f f2-1f)
37.233: (move f1-1f f1-2f)
37.303: (move f4-1f f4-2f)
37.631: (move f1-0f f1-1f)
37.631: (move f2-1f f1-1f)
37.646: (move f4-0f f4-1f)
37.658: (move f2-1f f3-1f)
37.716: (move f4-2f f4-3f)
37.810: (move f4-1f f4-2f)
37.815: (move f1-1f f0-1f)
37.928: (move f4-4f f5-4f)
37.928: (move f5-3f f5-4f)
37.968: (move f1-1f f1-0f)
37.992: (move f1-1f f1-2f)
38.048: (putdown f4-4f key3-1)
38.122: (move f1-1f f1-0f)
38.157: (move f5-0f f4-0f)
38.286: (move f3-1f f4-1f)
38.448: (move f1-2f f1-3f)
38.575: (move f3-1f f4-1f)
38.587: (move f4-1f f3-1f)
38.620: (move f3-3f f3-4f)
38.621: (move f4-4f f3-4f)
38.627: (move f1-2f f0-2f)
38.678: (move f1-1f f2-1f)
38.720: (move f2-1f f2-0f)
38.721: (move f1-0f f2-0f)
38.882: (move f4-0f f5-0f)
38.934: (unlock f1-3f f1-4f key3-1 shape3)
39.187: (unlock f1-3f f2-3f key3-1 shape3)
39.360: (move f4-2f f5-2f)
39.398: (move f3-1f f3-0f)
39.423: (move f3-1f f4-1f)
39.501: (pickup f5-0f key1-2)
39.531: (move f5-0f f6-0f)
39.534: (move f0-4f f0-5f)
39.572: (move f4-1f f4-0f)
39.591: (move f2-1f f1-1f)
39.759: (move f4-1f f4-2f)
39.918: (pickup f4-5f key1-1)
40.090: (move f3-1f f2-1f)
40.193: (move f3-1f f3-0f)
40.269: (move f1-0f f0-0f)
40.327: (move f4-1f f4-0f)
40.422: (move f4-1f f4-0f)
40.424: (move f4-3f f4-4f)
40.516: (move f4-4f f4-5f)
40.652: (move f1-2f f0-2f)
40.653: (unlock f0-2f f0-1f key3-1 shape3)
40.653: (move f0-1f f0-2f)
40.682: (putdown f4-1f key2-0)
40.723: (putdown f0-4f key2-0)
40.745: (move f2-1f f3-1f)
40.759: (move f1-1f f2-1f)
40.825: (putdown f3-3f key3-1)
40.870: (move f3-1f f2-1f)
40.872: (move f1-1f f1-2f)
40.885: (move f3-4f f3-5f)
40.887: (move f4-5f f3-5f)
41.054: (unlock f3-3f f2-3f key3-1 shape3)
41.102: (move f2-1f f1-1f)
41.176: (move f2-1f f3-1f)
41.196: (move f4-3f f4-2f)
41.244: (move f2-1f f2-0f)
41.290: (move f4-1f f4-2f)
41.310: (move f4-3f f5-3f)
41.315: (move f4-1f f4-2f)
41.318: (move f4-1f f4-0f)
41.358: (putdown f5-3f key3-1)
41.366: (move f1-2f f1-3f)
41.408: (move f4-3f f4-4f)
41.425: (move f1-1f f0-1f)
41.514: (move f1-2f f1-1f)
41.514: (move f1-2f f1-1f)
35.989: (move f4-4f f3-4f)
36.294: (move f4-1f f5-1f)
36.405: (move f4-1f f4-0f)
36.405: (unlock f4-0f f3-0f key2-0 shape2)
36.955: (move f3-4f f3-5f)
36.955: (move f4-5f f3-5f)
36.999: (pickup-and-loose f5-4f key2-2 key3-1)
37.009: (move f4-4f f4-5f)
37.015: (pickup-and-loose f5-4f key0-2 key3-1)
37.175: (unlock f5-2f f5-1f key2-0 shape2)
37.176: (move f4-2f f5-2f)
37.176: (move f5-1f f5-2f)
37.279: (move f4-1f f4-2f)
37.298: (move f3-1f f2-1f)
37.405: (putdown f5-4f key3-1)
37.456: (move f2-1f f3-1f)
37.583: (move f0-5f f1-5f)
37.588: (move f4-3f f4-4f)
37.595: (move f4-4f f4-3f)
37.624: (unlock f3-1f f3-0f key2-0 shape2)
37.630: (move f4-4f f5-4f)
37.708: (move f4-2f f4-3f)
37.721: (move f4-2f f4-3f)
37.823: (move f4-0f f4-1f)
37.834: (unlock f2-0f f3-0f key2-0 shape2)
37.903: (move f3-1f f4-1f)
37.933: (pickup-and-loose f4-5f key1-1 key3-1)
37.937: (move f1-2f f0-2f)
37.937: (move f0-1f f0-2f)
37.960: (move f2-1f f3-1f)
38.006: (move f4-1f f3-1f)
38.210: (move f4-1f f4-2f)
38.280: (unlock f5-0f f5-1f key2-0 shape2)
38.282: (move f5-1f f5-0f)
38.283: (move f4-0f f5-0f)
38.307: (move f2-1f f2-0f)
38.307: (move f1-0f f2-0f)
38.463: (move f4-1f f5-1f)
38.555: (move f3-3f f3-4f)
38.609: (move f1-3f f1-4f)
38.719: (move f4-1f f3-1f)
38.719: (unlock f3-1f f3-0f key2-0 shape2)
38.731: (move f1-2f f1-3f)
38.743: (move f3-3f f3-4f)
38.821: (pickup-and-loose f5-0f key1-2 key2-0)
38.915: (unlock f1-3f f2-3f key3-1 shape3)
38.915: (unlock f1-3f f1-4f key3-1 shape3)
38.946: (move f5-1f f6-1f)
39.019: (move f2-1f f2-0f)
39.019: (move f1-0f f2-0f)
39.043: (move f4-1f f4-0f)
39.045: (move f3-0f f4-0f)
39.065: (move f4-0f f5-0f)
39.094: (move f4-5f f3-5f)
39.122: (move f1-1f f1-2f)
39.149: (move f4-2f f4-3f)
39.160: (unlock f1-3f f1-4f key3-1 shape3)
39.307: (unlock f5-2f f6-2f key2-0 shape2)
39.321: (move f1-2f f1-3f)
39.434: (move f5-2f f5-3f)
39.435: (move f4-3f f5-3f)
39.504: (move f4-4f f3-4f)
39.507: (move f4-2f f5-2f)
39.525: (unlock f1-3f f2-3f key3-1 shape3)
39.555: (move f3-3f f4-3f)
39.579: (move f4-1f f4-0f)
39.597: (unlock f1-1f f0-1f key3-1 shape3)
39.628: (move f5-0f f4-0f)
39.666: (move f4-1f f4-2f)
39.690: (move f1-0f f0-0f)
39.690: (move f0-1f f0-0f)
39.711: (move f2-1f f1-1f)
39.715: (move f4-1f f4-2f)
39.795: (move f0-5f f0-6f)
39.803: (move f4-3f f3-3f)
39.824: (move f4-1f f4-0f)
39.824: (move f1-2f f0-2f)
39.825: (move f3-0f f4-0f)
39.828: (move f1-3f f1-2f)
39.854: (move f1-3f f1-2f)
34.324: (move f5-4f f4-4f)
34.329: (move f5-4f f4-4f)
34.419: (pickup f4-5f key1-1)
34.877: (move f4-5f f3-5f)
34.877: (move f3-4f f3-5f)
34.936: (move f4-5f f3-5f)
34.963: (move f5-4f f4-4f)
35.792: (move f3-1f f2-1f)
36.459: (move f3-3f f3-4f)
36.460: (move f4-4f f3-4f)
36.512: (move f5-0f f4-0f)
36.541: (move f3-1f f4-1f)
36.798: (move f3-4f f2-4f)
36.861: (move f5-4f f5-3f)
36.878: (move f5-4f f5-3f)
36.970: (move f3-1f f3-0f)
36.971: (move f4-0f f3-0f)
37.062: (move f3-4f f3-5f)
37.080: (unlock f3-1f f3-0f key2-0 shape2)
37.140: (move f3-4f f3-5f)
37.145: (unlock f5-2f f6-2f key2-0 shape2)
37.145: (unlock f5-2f f5-1f key2-0 shape2)
37.187: (move f4-2f f5-2f)
37.187: (move f5-1f f5-2f)
37.189: (unlock f5-2f f5-1f key2-0 shape2)
37.190: (move f2-0f f2-1f)
37.191: (move f3-1f f2-1f)
37.424: (unlock f4-1f f5-1f key2-0 shape2)
37.460: (move f4-1f f3-1f)
37.486: (pickup f5-4f key0-2)
37.502: (pickup f5-4f key2-2)
37.504: (move f5-4f f5-3f)
37.547: (move f4-2f f4-3f)
37.547: (move f3-1f f2-1f)
37.560: (move f4-0f f4-1f)
37.566: (move f4-4f f4-5f)
37.606: (unlock f3-1f f3-0f key2-0 shape2)
37.624: (move f2-1f f1-1f)
37.662: (unlock f2-0f f3-0f key2-0 shape2)
37.674: (unlock f4-5f f5-5f key1-1 shape1)
37.705: (move f4-2f f4-3f)
37.744: (putdown f4-4f key2-0)
37.752: (unlock f6-1f f6-2f key2-0 shape2)
37.776: (move f5-2f f4-2f)
37.827: (move f4-3f f4-4f)
37.874: (move f3-1f f4-1f)
37.879: (move f3-1f f4-1f)
37.906: (move f4-3f f4-4f)
37.967: (move f3-4f f4-4f)
37.968: (move f4-3f f4-4f)
37.981: (move f2-0f f1-0f)
37.985: (move f4-3f f5-3f)
37.985: (move f5-4f f5-3f)
37.991: (move f2-0f f3-0f)
37.992: (move f3-1f f3-0f)
38.032: (move f4-5f f4-4f)
38.069: (move f1-5f f2-5f)
38.107: (move f1-4f f1-5f)
38.121: (move f4-3f f4-4f)
38.123: (move f3-4f f3-5f)
38.157: (unlock f2-0f f3-0f key2-0 shape2)
38.204: (pickup-and-loose f5-0f key1-2 key2-0)
38.310: (move f4-3f f4-2f)
38.394: (move f4-3f f3-3f)
38.396: (move f3-4f f3-3f)
38.482: (move f1-3f f1-4f)
38.486: (unlock f5-0f f5-1f key2-0 shape2)
38.488: (move f5-1f f5-0f)
38.488: (move f4-0f f5-0f)
38.571: (move f4-1f f4-2f)
38.622: (move f5-4f f6-4f)
38.631: (move f2-1f f2-0f)
38.634: (move f5-4f f6-4f)
38.678: (move f4-1f f4-0f)
38.785: (move f5-3f f5-4f)
38.785: (move f4-4f f5-4f)
38.883: (move f5-2f f5-3f)
38.883: (move f4-3f f5-3f)
38.900: (move f1-3f f1-4f)
38.907: (unlock f1-3f f1-4f key3-1 shape3)
33.936: (move f4-5f f3-5f)
34.440: (unlock f4-5f f5-5f key1-1 shape1)
34.933: (move f4-5f f3-5f)
35.074: (move f4-5f f3-5f)
35.074: (move f2-5f f3-5f)
35.074: (move f3-4f f3-5f)
35.130: (move f4-4f f3-4f)
35.184: (putdown f4-4f key0-2)
35.187: (move f4-4f f3-4f)
35.189: (putdown f4-4f key2-2)
35.432: (move f4-5f f4-4f)
35.575: (move f5-0f f5-1f)
35.764: (move f4-4f f3-4f)
35.824: (move f4-4f f4-5f)
35.841: (move f4-4f f4-5f)
35.869: (move f6-1f f5-1f)
35.870: (move f5-2f f5-1f)
35.894: (move f4-0f f4-1f)
35.944: (move f4-4f f3-4f)
35.976: (move f4-2f f4-1f)
36.075: (unlock f4-1f f5-1f key2-0 shape2)
36.122: (move f5-3f f4-3f)
36.122: (move f4-4f f4-3f)
36.146: (move f4-4f f4-3f)
36.146: (move f5-3f f4-3f)
36.377: (move f4-4f f4-5f)
36.400: (pickup f2-4f key0-0)
36.446: (move f5-0f f4-0f)
36.491: (move f3-1f f4-1f)
36.570: (move f4-4f f3-4f)
36.616: (move f2-0f f3-0f)
36.616: (move f3-1f f3-0f)
36.686: (move f4-4f f3-4f)
36.737: (move f4-4f f4-3f)
36.738: (move f5-3f f4-3f)
36.884: (move f3-1f f2-1f)
36.907: (move f4-4f f3-4f)
36.910: (move f3-5f f3-4f)
36.923: (move f4-2f f4-3f)
36.966: (move f4-4f f4-5f)
36.983: (move f4-1f f3-1f)
37.001: (move f2-4f f2-5f)
37.001: (move f3-5f f2-5f)
37.158: (unlock f5-2f f6-2f key2-0 shape2)
37.167: (move f4-1f f3-1f)
37.185: (move f4-2f f4-1f)
37.201: (move f4-4f f4-3f)
37.279: (move f2-0f f2-1f)
37.279: (move f3-1f f2-1f)
37.297: (move f5-4f f4-4f)
37.302: (move f5-4f f4-4f)
37.313: (move f5-2f f4-2f)
37.400: (unlock f4-1f f5-1f key2-0 shape2)
37.403: (move f4-1f f5-1f)
37.422: (unlock f4-1f f5-1f key2-0 shape2)
37.479: (move f2-1f f2-0f)
37.530: (putdown f4-4f key1-1)
37.607: (move f2-1f f1-1f)
37.720: (move f4-4f f4-5f)
37.729: (pickup-and-loose f4-5f key1-1 key2-0)
37.740: (putdown f4-4f key2-0)
37.750: (move f4-2f f4-3f)
37.777: (putdown f4-4f key2-0)
37.790: (putdown f5-3f key2-2)
37.795: (putdown f5-3f key0-2)
37.831: (move f3-5f f3-6f)
37.850: (move f3-1f f4-1f)
37.850: (move f4-4f f4-5f)
37.865: (move f4-4f f4-3f)
37.866: (move f4-3f f4-4f)
37.890: (move f4-1f f4-2f)
37.943: (move f5-4f f5-3f)
37.963: (unlock f2-0f f3-0f key2-0 shape2)
37.964: (move f3-0f f2-0f)
37.964: (move f2-1f f2-0f)
37.965: (move f4-5f f4-6f)
37.974: (putdown f4-4f key3-1)
37.978: (move f2-5f f2-4f)
37.980: (move f3-4f f2-4f)
37.980: (move f5-4f f5-3f)
32.879: (move f3-4f f3-5f)
32.880: (move f4-5f f3-5f)
32.952: (move f3-4f f3-5f)
32.953: (move f4-5f f3-5f)
33.066: (pickup f4-5f key1-1)
33.087: (pickup-and-loose f4-5f key1-1 key2-2)
33.092: (pickup-and-loose f4-5f key1-1 key0-2)
33.420: (move f4-5f f3-5f)
33.421: (move f3-4f f3-5f)
33.884: (pickup f2-5f key3-0)
33.978: (move f4-5f f3-5f)
34.419: (move f3-5f f3-4f)
34.419: (move f4-4f f3-4f)
34.577: (pickup f4-5f key1-1)
35.003: (move f3-4f f3-5f)
35.004: (move f4-5f f3-5f)
35.044: (move f4-5f f3-5f)
35.045: (move f3-4f f3-5f)
35.048: (move f3-4f f3-5f)
35.048: (move f4-5f f3-5f)
35.075: (move f4-5f f3-5f)
35.327: (move f5-1f f4-1f)
35.329: (move f4-0f f4-1f)
35.431: (move f2-5f f1-5f)
35.450: (move f4-2f f4-1f)
35.451: (unlock f4-1f f5-1f key2-0 shape2)
35.451: (move f5-1f f4-1f)
35.511: (move f4-5f f4-4f)
35.689: (pickup-and-loose f4-4f key3-1 key1-1)
35.696: (move f4-4f f3-4f)
35.706: (move f4-4f f3-4f)
35.871: (putdown f3-4f key0-2)
35.880: (move f4-4f f3-4f)
35.882: (putdown f3-4f key2-2)
35.900: (move f4-4f f3-4f)
35.960: (move f4-4f f3-4f)
35.991: (move f2-4f f3-4f)
35.997: (move f4-4f f3-4f)
35.999: (move f4-4f f3-4f)
36.015: (move f4-4f f4-3f)
36.033: (move f4-4f f3-4f)
36.048: (unlock f4-1f f5-1f key2-0 shape2)
36.151: (putdown f4-4f key1-2)
36.207: (putdown f4-5f key2-2)
36.213: (putdown f4-5f key0-2)
36.264: (move f5-2f f5-1f)
36.327: (move f4-4f f3-4f)
36.331: (move f4-4f f4-5f)
36.350: (move f4-4f f4-5f)
36.512: (move f2-4f f2-5f)
36.577: (move f4-4f f4-5f)
36.577: (move f4-4f f4-5f)
36.653: (move f4-4f f4-3f)
36.660: (move f4-4f f4-3f)
36.666: (putdown f4-5f key1-1)
36.721: (move f4-1f f3-1f)
36.790: (move f3-4f f2-4f)
36.796: (move f4-4f f4-5f)
36.802: (move f5-3f f4-3f)
36.806: (move f5-3f f4-3f)
36.834: (move f3-4f f2-4f)
36.848: (putdown f4-3f key2-2)
36.862: (move f3-5f f2-5f)
36.869: (putdown f4-3f key0-2)
36.875: (move f4-6f f3-6f)
36.875: (move f3-5f f3-6f)
36.926: (move f4-1f f5-1f)
36.988: (move f4-1f f4-0f)
37.011: (move f4-1f f3-1f)
37.019: (move f4-3f f4-2f)
37.036: (move f3-4f f2-4f)
37.045: (move f4-4f f4-5f)
37.051: (move f4-3f f4-2f)
37.067: (move f4-3f f4-4f)
37.095: (move f4-4f f4-5f)
37.111: (move f4-3f f4-2f)
37.122: (move f4-1f f3-1f)
37.123: (move f4-1f f4-2f)
37.123: (unlock f3-1f f3-0f key2-0 shape2)
37.133: (move f4-1f f4-0f)
30.580: (move f4-5f f3-5f)
30.645: (move f4-5f f3-5f)
30.660: (move f4-5f f3-5f)
32.061: (move f2-5f f3-5f)
32.453: (unlock f4-5f f5-5f key1-1 shape1)
32.586: (unlock f4-5f f5-5f key1-1 shape1)
32.589: (unlock f4-5f f5-5f key1-1 shape1)
32.855: (move f4-5f f4-4f)
32.855: (move f4-5f f4-4f)
32.892: (move f4-5f f4-4f)
33.254: (pickup f4-5f key1-1)
33.254: (pickup f4-5f key1-1)
33.304: (move f3-4f f3-5f)
33.305: (move f4-5f f3-5f)
33.308: (move f3-4f f3-5f)
33.308: (move f4-5f f3-5f)
33.390: (move f4-5f f3-5f)
33.399: (move f4-5f f3-5f)
33.520: (move f3-4f f3-5f)
33.535: (move f3-4f f3-5f)
33.830: (pickup-and-loose f2-5f key3-0 key0-0)
33.872: (putdown f3-5f key0-2)
33.888: (putdown f3-5f key2-2)
33.919: (move f2-5f f1-5f)
34.034: (move f4-5f f3-5f)
34.112: (move f2-5f f2-4f)
34.361: (pickup-and-loose f4-5f key1-1 key0-2)
34.361: (pickup-and-loose f4-5f key1-1 key2-2)
34.400: (move f4-3f f4-4f)
34.401: (move f4-3f f4-4f)
34.443: (pickup f4-5f key1-1)
34.459: (move f3-5f f3-4f)
34.460: (move f4-4f f3-4f)
34.592: (pickup f4-5f key1-1)
34.617: (unlock f4-5f f5-5f key1-1 shape1)
34.805: (move f4-5f f4-4f)
34.811: (move f4-5f f4-4f)
34.847: (move f4-5f f3-5f)
34.854: (move f4-5f f4-6f)
34.857: (move f2-5f f3-5f)
34.858: (move f3-4f f3-5f)
34.860: (move f4-5f f3-5f)
34.861: (move f3-4f f3-5f)
34.865: (move f3-4f f3-5f)
34.866: (move f4-5f f3-5f)
34.878: (move f4-3f f4-4f)
34.880: (move f4-3f f4-4f)
34.881: (move f3-4f f4-4f)
34.881: (move f3-4f f4-4f)
34.889: (move f3-4f f3-5f)
34.890: (move f4-5f f3-5f)
34.893: (move f4-5f f3-5f)
34.895: (move f3-4f f3-5f)
34.957: (move f4-5f f4-6f)
34.962: (move f4-5f f4-6f)
35.010: (move f3-4f f3-5f)
35.019: (move f3-4f f3-5f)
35.019: (move f4-5f f3-5f)
35.143: (move f4-4f f4-5f)
35.143: (pickup f4-5f key3-1)
35.158: (move f2-5f f1-5f)
35.160: (move f4-4f f3-4f)
35.332: (putdown f4-4f key1-2)
35.377: (move f4-4f f3-4f)
35.419: (move f4-2f f4-1f)
35.434: (move f5-1f f4-1f)
35.529: (move f4-5f f4-4f)
35.586: (move f4-2f f4-1f)
35.596: (move f4-2f f4-1f)
35.669: (move f2-5f f1-5f)
35.699: (move f3-4f f2-4f)
35.817: (move f4-4f f3-4f)
35.904: (pickup-and-loose f4-4f key3-1 key1-1)
35.943: (putdown f3-4f key0-0)
35.975: (putdown f3-4f key2-2)
35.979: (putdown f3-4f key0-2)
36.005: (move f4-4f f4-3f)
36.015: (move f3-1f f2-1f)
36.058: (move f3-5f f2-5f)
36.059: (move f2-4f f2-5f)
30.575: (move f4-5f f3-5f)
30.576: (move f4-5f f3-5f)
30.687: (move f4-5f f3-5f)
30.772: (move f4-5f f3-5f)
30.789: (move f4-5f f3-5f)
31.784: (move f3-5f f3-4f)
31.784: (move f2-4f f3-4f)
32.466: (move f2-5f f3-5f)
32.560: (move f4-4f f3-4f)
32.560: (move f3-5f f3-4f)
32.564: (move f4-4f f3-4f)
32.564: (move f3-5f f3-4f)
32.570: (pickup-and-loose f2-5f key3-0 key2-2)
32.606: (move f4-4f f3-4f)
32.607: (move f3-5f f3-4f)
32.618: (unlock f1-5f f1-4f key3-0 shape3)
32.664: (unlock f4-5f f5-5f key1-1 shape1)
32.664: (unlock f4-5f f5-5f key1-1 shape1)
32.728: (move f4-5f f4-4f)
32.733: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.891: (move f4-5f f4-4f)
32.981: (unlock f2-4f f1-4f key3-0 shape3)
33.040: (move f3-5f f3-6f)
33.041: (move f3-5f f3-6f)
33.042: (move f4-6f f3-6f)
33.044: (move f4-6f f3-6f)
33.058: (move f3-5f f3-6f)
33.059: (move f4-6f f3-6f)
33.092: (move f4-5f f5-5f)
