/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.825: (move f0-5f f1-5f)
67.020: (putdown f0-3f key1-1)
67.032: (move f0-4f f0-3f)
67.119: (move f2-5f f3-5f)
67.144: (move f0-3f f0-4f)
67.203: (pickup-and-loose f0-5f key1-1 key1-2)
67.238: (move f2-2f f2-3f)
67.243: (move f2-2f f3-2f)
67.265: (putdown f0-4f key1-2)
67.287: (move f1-1f f1-2f)
67.287: (move f2-2f f1-2f)
67.343: (move f3-2f f3-1f)
67.346: (putdown f1-1f key0-1)
67.474: (move f1-6f f2-6f)
67.475: (move f2-5f f2-6f)
67.557: (move f1-1f f0-1f)
67.561: (move f0-2f f0-3f)
67.660: (move f0-2f f0-3f)
67.706: (move f2-2f f3-2f)
67.736: (move f1-4f f1-5f)
67.796: (move f0-3f f0-2f)
67.894: (move f1-4f f0-4f)
67.926: (move f0-3f f0-2f)
67.983: (move f0-2f f0-1f)
68.002: (putdown f0-0f key0-1)
68.110: (move f0-2f f1-2f)
68.163: (move f0-3f f0-4f)
68.171: (move f0-2f f0-1f)
68.187: (move f1-1f f1-2f)
68.187: (move f0-2f f1-2f)
68.255: (move f1-1f f0-1f)
68.300: (unlock f2-0f f1-0f key0-3 shape0)
68.308: (move f0-2f f1-2f)
68.322: (move f2-2f f2-3f)
68.331: (pickup-and-loose f2-0f key2-0 key0-3)
68.357: (move f0-5f f1-5f)
68.419: (move f2-5f f3-5f)
68.439: (putdown f1-5f key1-1)
68.469: (putdown f1-5f key0-1)
68.479: (unlock f2-5f f2-4f key1-1 shape1)
68.495: (putdown f0-4f key1-1)
60.332: (pickup-and-loose f1-0f key0-2 key0-1)
62.526: (move f2-2f f2-1f)
63.228: (move f2-2f f2-1f)
63.617: (move f2-3f f2-2f)
63.630: (move f1-1f f1-0f)
64.139: (move f2-1f f2-0f)
64.212: (move f1-1f f1-0f)
64.214: (move f0-0f f1-0f)
64.215: (unlock f1-0f f0-0f key0-1 shape0)
64.252: (pickup-and-loose f0-3f key0-1 key1-1)
64.457: (move f1-0f f2-0f)
64.468: (putdown f1-0f key0-1)
64.477: (move f2-2f f1-2f)
64.544: (putdown f2-3f key0-1)
64.664: (move f0-4f f0-5f)
64.722: (move f0-4f f0-5f)
64.812: (move f0-4f f0-5f)
64.844: (move f1-1f f2-1f)
64.864: (pickup-and-loose f0-4f key0-1 key1-1)
65.013: (unlock f1-3f f1-4f key0-1 shape0)
65.081: (move f0-3f f0-2f)
65.093: (unlock f0-4f f1-4f key0-1 shape0)
65.115: (move f0-5f f1-5f)
65.148: (move f2-2f f3-2f)
65.153: (move f2-3f f3-3f)
65.165: (unlock f0-4f f1-4f key0-1 shape0)
65.168: (move f3-2f f3-3f)
65.169: (move f2-3f f3-3f)
65.201: (unlock f1-1f f1-0f key0-1 shape0)
65.202: (unlock f1-1f f2-1f key0-1 shape0)
65.210: (move f0-3f f0-4f)
65.216: (move f0-3f f1-3f)
65.234: (move f0-3f f0-4f)
65.238: (move f1-3f f2-3f)
65.278: (move f2-2f f1-2f)
65.280: (move f0-3f f0-4f)
65.343: (move f2-6f f2-7f)
65.379: (move f0-3f f0-2f)
65.418: (move f0-3f f0-4f)
65.457: (move f1-1f f2-1f)
65.604: (move f0-4f f1-4f)
65.695: (pickup-and-loose f0-5f key1-1 key0-1)
65.737: (move f0-5f f0-4f)
65.789: (move f3-2f f3-1f)
65.859: (move f2-2f f3-2f)
66.037: (move f0-4f f0-3f)
66.058: (move f3-1f f3-0f)
66.060: (move f1-5f f2-5f)
66.066: (move f2-5f f2-6f)
66.067: (move f1-6f f2-6f)
66.097: (pickup-and-loose f0-3f key0-1 key0-3)
66.117: (move f1-2f f2-2f)
66.165: (move f2-6f f2-7f)
66.193: (putdown f0-3f key1-1)
66.193: (move f1-2f f2-2f)
66.237: (move f1-2f f2-2f)
66.251: (unlock f3-1f f2-1f key0-1 shape0)
66.251: (move f3-2f f3-1f)
66.254: (move f2-1f f3-1f)
66.284: (move f0-5f f0-4f)
66.292: (move f0-4f f0-3f)
66.306: (move f0-3f f0-4f)
66.324: (move f2-2f f2-3f)
66.336: (unlock f2-5f f2-4f key1-1 shape1)
66.344: (move f1-2f f0-2f)
66.366: (putdown f1-2f key0-3)
66.421: (unlock f0-4f f1-4f key0-3 shape0)
66.450: (move f0-5f f1-5f)
66.525: (move f1-5f f1-4f)
66.526: (move f0-4f f1-4f)
66.537: (unlock f1-6f f1-7f key1-1 shape1)
66.567: (move f1-2f f1-1f)
66.592: (move f1-5f f1-6f)
66.623: (move f3-5f f4-5f)
66.661: (putdown f3-2f key0-3)
66.700: (move f1-1f f2-1f)
66.777: (move f3-3f f4-3f)
66.827: (move f0-4f f0-3f)
66.835: (pickup-and-loose f2-0f key2-0 key0-3)
66.867: (putdown f3-5f key0-1)
59.778: (pickup-and-loose f1-0f key0-2 key0-1)
60.206: (move f1-0f f2-0f)
60.320: (pickup-and-loose f1-0f key0-2 key0-1)
60.320: (unlock f1-0f f0-0f key0-2 shape0)
60.951: (move f2-3f f2-2f)
62.354: (move f0-3f f1-3f)
62.937: (move f1-0f f1-1f)
62.976: (putdown f2-1f key0-3)
63.058: (pickup-and-loose f2-0f key2-0 key0-1)
63.175: (unlock f1-1f f2-1f key0-3 shape0)
63.175: (move f2-1f f1-1f)
63.175: (move f1-2f f1-1f)
63.291: (pickup f2-2f key0-3)
63.403: (pickup-and-loose f2-0f key2-0 key0-1)
63.516: (move f1-2f f1-1f)
63.517: (move f2-1f f1-1f)
63.582: (unlock f2-2f f2-1f key0-1 shape0)
63.673: (move f1-1f f1-0f)
63.674: (unlock f2-2f f2-1f key0-1 shape0)
63.674: (unlock f1-0f f0-0f key0-1 shape0)
63.674: (move f2-1f f2-2f)
63.685: (move f2-1f f2-0f)
63.694: (unlock f2-2f f2-1f key0-1 shape0)
63.969: (putdown f1-0f key0-1)
63.993: (unlock f2-0f f1-0f key0-1 shape0)
63.993: (move f1-0f f2-0f)
63.994: (unlock f2-0f f2-1f key0-1 shape0)
63.996: (move f2-1f f2-0f)
64.010: (move f2-1f f2-0f)
64.054: (move f3-3f f4-3f)
64.146: (move f2-0f f1-0f)
64.197: (move f2-1f f2-0f)
64.245: (move f3-2f f3-1f)
64.246: (move f2-1f f3-1f)
64.246: (unlock f3-1f f2-1f key0-3 shape0)
64.372: (move f1-0f f2-0f)
64.441: (move f0-3f f0-4f)
64.474: (putdown f1-0f key0-1)
64.475: (move f2-2f f1-2f)
64.557: (move f0-3f f0-2f)
64.565: (move f0-4f f0-5f)
64.664: (move f3-0f f2-0f)
64.728: (move f0-4f f0-5f)
64.744: (move f2-3f f3-3f)
64.746: (move f0-4f f0-5f)
64.770: (move f1-3f f1-4f)
64.770: (move f0-4f f1-4f)
64.822: (move f3-1f f3-0f)
64.831: (move f3-3f f3-4f)
64.866: (pickup-and-loose f0-4f key0-1 key1-1)
64.867: (putdown f2-0f key0-1)
64.868: (unlock f0-4f f1-4f key0-1 shape0)
64.906: (move f0-4f f0-5f)
64.945: (move f0-2f f0-3f)
64.945: (move f0-5f f1-5f)
64.975: (move f2-2f f3-2f)
64.977: (move f3-3f f3-2f)
64.980: (unlock f1-5f f1-4f key0-1 shape0)
64.980: (move f0-5f f1-5f)
64.981: (move f1-4f f1-5f)
65.013: (putdown f2-0f key0-1)
65.053: (move f2-1f f2-2f)
65.064: (move f1-3f f2-3f)
65.079: (putdown f1-2f key0-3)
65.080: (unlock f0-4f f1-4f key0-1 shape0)
65.113: (move f0-5f f1-5f)
65.125: (move f0-3f f0-4f)
65.146: (move f4-5f f5-5f)
65.156: (unlock f0-4f f1-4f key0-1 shape0)
65.160: (move f2-7f f3-7f)
65.188: (putdown f2-3f key0-1)
65.200: (move f0-4f f0-5f)
65.228: (move f1-0f f2-0f)
65.233: (move f2-6f f2-7f)
65.249: (move f2-3f f3-3f)
65.275: (move f3-1f f3-0f)
65.277: (move f2-0f f3-0f)
65.300: (move f1-5f f2-5f)
65.303: (unlock f0-4f f1-4f key0-1 shape0)
65.317: (move f2-2f f2-3f)
59.777: (pickup-and-loose f1-0f key0-2 key0-1)
59.778: (unlock f1-0f f0-0f key0-2 shape0)
59.845: (move f1-0f f2-0f)
59.845: (unlock f2-0f f2-1f key0-2 shape0)
60.109: (move f1-0f f2-0f)
60.155: (unlock f2-2f f2-1f key0-3 shape0)
60.155: (pickup f2-2f key0-3)
60.276: (move f2-2f f2-1f)
61.618: (move f1-0f f1-1f)
61.618: (unlock f1-1f f2-1f key0-2 shape0)
61.737: (pickup-and-loose f1-0f key0-2 key2-0)
62.089: (move f1-0f f0-0f)
62.107: (unlock f1-3f f1-4f key0-1 shape0)
62.553: (move f1-3f f2-3f)
62.618: (move f2-0f f1-0f)
62.717: (pickup-and-loose f2-0f key2-0 key0-1)
62.735: (pickup-and-loose f2-0f key2-0 key0-3)
62.755: (move f1-0f f1-1f)
62.814: (pickup-and-loose f2-0f key2-0 key0-2)
62.854: (move f2-2f f1-2f)
62.865: (move f4-3f f5-3f)
62.957: (move f1-2f f1-1f)
63.046: (pickup-and-loose f2-0f key2-0 key0-1)
63.238: (pickup-and-loose f2-0f key2-0 key0-1)
63.301: (move f1-2f f1-1f)
63.304: (move f3-4f f4-4f)
63.310: (move f4-3f f4-4f)
63.312: (move f2-2f f3-2f)
63.317: (move f3-4f f3-5f)
63.331: (move f2-0f f3-0f)
63.441: (move f2-1f f1-1f)
63.464: (putdown f1-1f key0-3)
63.485: (move f2-2f f1-2f)
63.519: (move f2-3f f2-2f)
63.520: (pickup f2-0f key2-0)
63.664: (move f3-3f f4-3f)
63.771: (move f2-2f f2-3f)
63.772: (unlock f1-1f f1-0f key0-3 shape0)
63.802: (pickup-and-loose f2-0f key2-0 key0-1)
63.899: (move f3-2f f3-1f)
63.911: (pickup-and-loose f2-2f key0-3 key0-1)
63.914: (unlock f2-0f f2-1f key0-1 shape0)
63.915: (unlock f2-0f f1-0f key0-1 shape0)
63.915: (move f1-0f f2-0f)
63.931: (unlock f2-0f f1-0f key0-3 shape0)
63.979: (move f3-3f f3-2f)
63.980: (move f2-2f f3-2f)
63.994: (pickup-and-loose f2-2f key0-3 key0-1)
63.998: (putdown f1-0f key0-1)
64.025: (pickup-and-loose f2-2f key0-3 key0-1)
64.039: (move f0-3f f0-4f)
64.065: (move f2-0f f3-0f)
64.066: (move f3-1f f3-0f)
64.122: (move f3-0f f2-0f)
64.151: (move f2-1f f2-0f)
64.227: (move f2-3f f1-3f)
64.272: (putdown f2-2f key0-1)
64.295: (unlock f0-4f f1-4f key0-1 shape0)
64.300: (move f1-2f f0-2f)
64.351: (putdown f2-0f key0-3)
64.372: (putdown f2-2f key0-1)
64.424: (putdown f2-2f key0-1)
64.441: (move f3-3f f3-4f)
64.461: (putdown f2-0f key0-1)
64.539: (move f2-0f f2-1f)
64.566: (putdown f2-0f key0-2)
64.571: (move f5-5f f6-5f)
64.612: (move f0-4f f0-5f)
64.678: (move f0-4f f0-5f)
64.690: (move f1-1f f0-1f)
64.728: (putdown f3-1f key0-3)
64.731: (move f2-2f f2-3f)
64.781: (move f2-2f f2-1f)
64.785: (move f1-2f f2-2f)
64.798: (move f2-0f f1-0f)
64.804: (move f0-4f f0-5f)
64.813: (move f2-2f f2-3f)
64.823: (pickup-and-loose f3-1f key2-1 key0-3)
64.836: (unlock f1-5f f1-4f key0-1 shape0)
64.836: (move f0-5f f1-5f)
59.222: (move f2-2f f2-1f)
59.313: (move f2-1f f2-0f)
59.733: (move f1-0f f2-0f)
59.733: (unlock f2-0f f2-1f key0-2 shape0)
60.172: (move f2-1f f1-1f)
60.173: (move f1-2f f1-1f)
60.182: (pickup-and-loose f1-0f key0-2 key2-0)
60.678: (move f2-0f f1-0f)
60.952: (pickup f1-0f key0-2)
61.295: (move f5-3f f6-3f)
61.388: (pickup-and-loose f2-0f key2-0 key0-3)
61.451: (unlock f1-1f f2-1f key0-2 shape0)
61.451: (move f1-0f f1-1f)
61.525: (move f1-0f f0-0f)
61.651: (unlock f1-0f f0-0f key0-2 shape0)
61.866: (move f2-2f f1-2f)
61.939: (move f3-5f f2-5f)
61.992: (move f3-2f f3-1f)
62.115: (move f2-0f f1-0f)
62.142: (move f2-0f f3-0f)
62.235: (move f3-1f f3-0f)
62.266: (move f2-0f f2-1f)
62.266: (move f1-1f f2-1f)
62.377: (move f1-3f f2-3f)
62.388: (move f3-2f f3-1f)
62.391: (move f2-1f f3-1f)
62.395: (move f2-2f f3-2f)
62.420: (move f2-2f f2-1f)
62.451: (pickup-and-loose f2-0f key2-0 key0-2)
62.460: (move f4-3f f5-3f)
62.475: (move f2-2f f2-1f)
62.483: (move f2-2f f2-1f)
62.540: (move f1-2f f1-1f)
62.591: (move f1-2f f0-2f)
62.609: (move f1-3f f0-3f)
62.617: (move f2-0f f1-0f)
62.703: (pickup-and-loose f2-0f key2-0 key0-1)
62.708: (move f0-2f f0-3f)
62.772: (pickup-and-loose f2-0f key2-0 key0-2)
62.836: (move f3-5f f4-5f)
62.836: (move f4-4f f4-5f)
62.859: (move f2-0f f1-0f)
62.886: (move f2-2f f2-3f)
62.926: (move f3-4f f3-5f)
62.955: (move f4-3f f4-4f)
62.956: (move f3-4f f4-4f)
63.009: (pickup f2-2f key0-1)
63.026: (move f6-5f f7-5f)
63.088: (move f2-2f f2-1f)
63.110: (move f2-0f f2-1f)
63.134: (pickup-and-loose f2-0f key2-0 key0-3)
63.146: (putdown f1-2f key0-3)
63.159: (move f2-0f f2-1f)
63.162: (move f2-2f f2-1f)
63.167: (move f2-2f f2-1f)
63.176: (pickup f2-2f key0-3)
63.206: (move f2-0f f3-0f)
63.211: (move f1-1f f2-1f)
63.212: (move f2-0f f2-1f)
63.239: (putdown f2-3f key0-1)
63.250: (move f1-1f f2-1f)
63.251: (move f1-1f f2-1f)
63.252: (move f2-2f f2-1f)
63.259: (move f3-1f f2-1f)
63.275: (move f3-1f f2-1f)
63.306: (move f3-2f f4-2f)
63.431: (putdown f3-2f key0-3)
63.452: (move f3-2f f3-3f)
63.454: (move f2-3f f3-3f)
63.511: (move f5-3f f5-4f)
63.511: (move f4-4f f5-4f)
63.514: (move f0-4f f0-5f)
63.607: (pickup f3-1f key2-1)
63.628: (move f1-3f f1-4f)
63.630: (move f0-4f f1-4f)
63.670: (move f2-3f f3-3f)
63.712: (move f2-0f f1-0f)
63.713: (move f1-1f f1-0f)
63.793: (putdown f1-1f key0-3)
63.828: (move f2-1f f1-1f)
58.183: (pickup-and-loose f1-0f key0-2 key2-0)
58.318: (move f1-0f f2-0f)
58.599: (pickup-and-loose f1-0f key0-2 key0-3)
58.755: (move f2-1f f2-0f)
59.624: (pickup-and-loose f1-0f key0-2 key2-0)
59.663: (putdown f2-1f key0-3)
59.716: (unlock f1-1f f2-1f key0-3 shape0)
59.716: (move f2-1f f1-1f)
59.717: (move f1-2f f1-1f)
59.717: (move f3-0f f2-0f)
59.887: (move f2-0f f1-0f)
59.941: (move f6-3f f7-3f)
60.033: (unlock f2-2f f2-1f key0-3 shape0)
60.181: (pickup-and-loose f1-0f key0-2 key2-0)
60.182: (unlock f1-0f f0-0f key0-2 shape0)
60.356: (move f1-0f f2-0f)
60.840: (unlock f1-0f f0-0f key0-2 shape0)
60.852: (move f2-1f f3-1f)
60.852: (unlock f3-1f f2-1f key0-3 shape0)
60.852: (move f3-2f f3-1f)
60.870: (move f3-1f f3-0f)
60.891: (move f5-3f f6-3f)
60.922: (move f0-2f f0-3f)
61.081: (move f3-1f f3-0f)
61.082: (move f2-0f f3-0f)
61.476: (move f5-4f f5-5f)
61.477: (move f4-5f f5-5f)
61.540: (move f3-5f f2-5f)
61.571: (move f2-0f f2-1f)
61.606: (move f2-5f f1-5f)
61.667: (move f0-3f f0-4f)
61.686: (unlock f1-1f f1-0f key0-3 shape0)
61.714: (move f2-3f f1-3f)
61.763: (move f0-3f f0-4f)
62.018: (move f2-0f f3-0f)
62.096: (move f1-2f f0-2f)
62.132: (move f2-0f f2-1f)
62.132: (move f1-1f f2-1f)
62.140: (move f2-0f f1-0f)
62.148: (pickup-and-loose f1-0f key0-1 key2-0)
62.243: (move f3-1f f3-0f)
62.272: (putdown f1-2f key0-3)
62.333: (pickup f3-1f key2-1)
62.341: (move f3-3f f4-3f)
62.342: (move f4-2f f4-3f)
62.361: (move f2-0f f1-0f)
62.379: (pickup-and-loose f0-5f key1-1 key0-3)
62.405: (pickup-and-loose f2-0f key2-0 key0-2)
62.431: (move f4-4f f4-5f)
62.431: (move f3-5f f4-5f)
62.503: (putdown f1-0f key2-0)
62.540: (move f7-5f f7-4f)
62.552: (putdown f3-2f key0-3)
62.573: (pickup f0-3f key1-2)
62.594: (move f1-0f f1-1f)
62.648: (move f2-5f f2-6f)
62.661: (putdown f1-1f key0-3)
62.672: (move f2-2f f1-2f)
62.673: (putdown f3-1f key0-3)
62.707: (pickup f4-5f key1-3)
62.762: (pickup-and-loose f3-1f key2-1 key0-3)
62.798: (move f1-1f f0-1f)
62.799: (move f0-2f f0-1f)
62.816: (move f3-2f f4-2f)
62.819: (move f1-2f f1-1f)
62.820: (move f2-0f f1-0f)
62.836: (putdown f2-1f key0-3)
62.840: (move f2-0f f3-0f)
62.905: (putdown f2-1f key0-3)
62.935: (putdown f2-1f key0-3)
62.951: (move f1-0f f1-1f)
62.957: (move f3-2f f3-3f)
62.958: (move f2-3f f3-3f)
62.961: (move f4-2f f5-2f)
63.030: (move f2-3f f2-2f)
