/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.007: (move f1-3f f1-4f)
43.139: (move f1-5f f1-4f)
43.140: (move f1-5f f1-4f)
43.167: (move f1-5f f1-4f)
43.168: (move f1-5f f1-4f)
43.170: (move f0-5f f1-5f)
43.171: (move f4-1f f4-2f)
43.176: (move f1-5f f1-4f)
43.179: (move f1-5f f1-4f)
43.204: (move f1-5f f1-4f)
43.236: (move f1-3f f1-4f)
43.238: (move f2-1f f1-1f)
43.248: (move f1-6f f0-6f)
43.248: (unlock f0-6f f0-5f key0-1 shape0)
43.273: (move f1-4f f1-5f)
43.284: (move f2-5f f1-5f)
43.289: (move f2-1f f1-1f)
43.298: (move f0-4f f1-4f)
43.299: (move f1-5f f1-4f)
43.301: (move f1-5f f1-4f)
43.301: (move f0-4f f1-4f)
43.326: (move f4-2f f5-2f)
43.327: (move f5-1f f5-2f)
43.330: (move f4-2f f5-2f)
43.331: (move f5-1f f5-2f)
43.341: (move f1-5f f1-4f)
43.341: (move f0-4f f1-4f)
43.348: (move f5-1f f5-0f)
43.361: (move f5-1f f5-0f)
43.369: (unlock f3-1f f3-0f key3-0 shape3)
43.370: (move f4-1f f3-1f)
43.442: (move f1-5f f1-4f)
43.464: (unlock f4-0f f3-0f key3-0 shape3)
43.466: (move f4-1f f4-0f)
43.469: (move f1-5f f1-4f)
43.526: (pickup f1-3f key2-0)
43.527: (move f1-5f f1-4f)
43.530: (move f0-4f f1-4f)
43.536: (move f1-4f f1-5f)
43.595: (move f4-1f f5-1f)
43.611: (move f3-1f f3-0f)
43.617: (move f1-4f f1-5f)
43.639: (move f3-1f f3-0f)
43.787: (pickup f1-3f key0-0)
43.819: (move f1-4f f1-5f)
43.825: (putdown f1-5f key3-2)
43.829: (putdown f1-5f key0-0)
43.829: (move f1-5f f1-4f)
43.871: (move f3-1f f2-1f)
43.939: (move f1-5f f2-5f)
43.940: (move f1-5f f2-5f)
43.946: (putdown f1-5f key3-2)
43.964: (move f1-5f f2-5f)
43.991: (move f1-5f f2-5f)
