/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.014: (move f3-2f f3-1f)
14.089: (move f3-2f f2-2f)
14.124: (move f3-3f f3-4f)
14.159: (move f1-0f f1-1f)
14.184: (move f1-0f f1-1f)
14.192: (move f1-1f f0-1f)
14.208: (pickup f3-2f key0-1)
14.228: (move f3-2f f3-1f)
14.260: (move f2-3f f1-3f)
14.275: (move f2-0f f2-1f)
14.275: (move f1-1f f2-1f)
14.283: (move f2-2f f2-3f)
14.306: (move f1-0f f1-1f)
14.338: (move f2-0f f2-1f)
14.338: (move f1-1f f2-1f)
14.374: (move f1-1f f1-2f)
14.374: (move f2-2f f1-2f)
14.427: (move f1-0f f1-1f)
14.582: (move f2-1f f2-2f)
14.594: (move f2-1f f2-2f)
14.594: (pickup f3-2f key0-1)
14.627: (move f1-1f f1-2f)
14.635: (move f3-0f f3-1f)
14.635: (move f2-1f f3-1f)
14.658: (pickup f3-2f key0-1)
14.665: (move f1-2f f1-3f)
14.665: (putdown f1-2f key0-2)
14.691: (move f2-1f f1-1f)
14.711: (move f2-1f f3-1f)
14.739: (move f3-2f f2-2f)
14.739: (move f2-1f f2-2f)
14.744: (move f2-2f f1-2f)
14.744: (move f1-1f f1-2f)
14.785: (move f2-1f f1-1f)
14.804: (move f3-0f f3-1f)
14.805: (move f4-1f f3-1f)
14.821: (move f1-1f f1-2f)
14.847: (move f2-1f f1-1f)
14.848: (move f1-0f f1-1f)
14.883: (move f1-1f f2-1f)
14.900: (move f2-2f f2-1f)
14.930: (pickup-and-loose f2-3f key2-1 key0-2)
14.941: (move f2-2f f2-3f)
14.967: (move f2-3f f2-4f)
14.987: (move f1-0f f1-1f)
15.004: (putdown f1-1f key2-0)
15.023: (putdown f1-2f key2-0)
15.026: (putdown f0-1f key0-2)
15.228: (putdown f2-3f key0-2)
15.252: (move f3-2f f3-3f)
15.338: (move f2-3f f2-2f)
15.338: (move f3-2f f3-3f)
15.463: (move f0-2f f0-3f)
15.465: (move f1-3f f0-3f)
15.500: (move f2-2f f2-3f)
15.520: (move f3-2f f2-2f)
15.561: (unlock f3-2f f3-1f key0-1 shape0)
15.627: (move f2-1f f2-2f)
9.914: (move f2-4f f1-4f)
9.914: (move f1-3f f1-4f)
10.919: (move f0-2f f0-3f)
10.919: (move f1-3f f0-3f)
11.547: (unlock f2-4f f2-5f key0-2 shape0)
11.667: (move f2-3f f1-3f)
11.667: (move f1-2f f1-3f)
12.102: (move f2-3f f1-3f)
12.143: (move f2-3f f1-3f)
12.228: (move f3-4f f2-4f)
12.228: (move f2-3f f2-4f)
12.459: (move f0-1f f0-2f)
12.459: (move f1-2f f0-2f)
12.690: (move f1-0f f1-1f)
12.717: (move f1-2f f1-3f)
12.850: (move f2-3f f2-4f)
12.881: (move f2-3f f2-4f)
12.956: (move f1-1f f1-2f)
12.967: (pickup f2-3f key2-1)
12.982: (move f1-1f f1-2f)
12.984: (move f2-2f f1-2f)
12.992: (move f1-1f f1-2f)
13.005: (move f2-2f f1-2f)
13.236: (putdown f1-3f key0-2)
13.244: (move f2-3f f2-2f)
13.245: (move f1-3f f1-4f)
13.257: (move f1-1f f1-2f)
13.257: (move f2-2f f1-2f)
13.277: (pickup f2-3f key2-1)
13.283: (move f2-3f f2-2f)
13.286: (move f2-4f f1-4f)
13.287: (move f1-3f f1-4f)
13.320: (move f1-1f f2-1f)
13.322: (move f2-2f f2-1f)
13.322: (move f3-1f f2-1f)
13.376: (move f1-1f f2-1f)
13.401: (putdown f0-2f key0-2)
13.407: (move f1-1f f1-2f)
13.487: (move f2-3f f1-3f)
13.487: (move f1-2f f1-3f)
13.535: (move f2-2f f2-1f)
13.535: (move f3-1f f2-1f)
13.536: (putdown f1-2f key2-0)
13.608: (move f3-3f f2-3f)
13.609: (move f2-2f f2-3f)
13.635: (move f1-2f f1-3f)
13.751: (move f2-2f f2-3f)
13.752: (move f3-3f f2-3f)
13.758: (move f0-1f f0-2f)
13.859: (move f1-2f f0-2f)
13.865: (move f1-2f f2-2f)
13.865: (move f2-4f f3-4f)
13.865: (move f3-3f f3-4f)
13.923: (move f1-0f f2-0f)
13.931: (move f0-1f f1-1f)
13.989: (move f1-2f f1-1f)
14.016: (move f1-1f f2-1f)
14.083: (move f3-2f f3-1f)
14.132: (move f3-2f f3-1f)
14.155: (move f3-2f f2-2f)
14.264: (move f2-2f f2-3f)
14.281: (pickup f2-3f key2-1)
14.328: (move f1-1f f1-2f)
14.340: (move f2-3f f2-4f)
14.356: (move f1-2f f1-3f)
14.368: (move f1-1f f1-2f)
14.368: (move f2-2f f1-2f)
14.379: (move f1-2f f1-3f)
14.466: (move f3-2f f3-1f)
14.489: (move f2-2f f1-2f)
14.489: (move f1-1f f1-2f)
14.580: (move f1-2f f2-2f)
14.580: (move f2-1f f2-2f)
14.608: (move f1-2f f1-1f)
14.608: (move f2-3f f3-3f)
14.609: (move f2-1f f1-1f)
14.611: (move f1-3f f1-2f)
14.611: (move f2-2f f1-2f)
14.612: (move f2-3f f3-3f)
14.617: (move f2-2f f1-2f)
9.984: (move f2-4f f1-4f)
10.197: (move f1-3f f1-4f)
10.197: (move f2-4f f1-4f)
10.380: (putdown f0-3f key0-2)
10.846: (move f1-1f f1-2f)
10.959: (move f1-3f f1-4f)
11.070: (move f2-4f f1-4f)
11.071: (move f1-3f f1-4f)
11.113: (move f0-2f f0-3f)
11.113: (move f1-3f f0-3f)
11.128: (move f1-3f f1-4f)
11.128: (move f2-4f f1-4f)
11.285: (move f0-3f f0-4f)
11.286: (move f1-4f f0-4f)
11.554: (move f1-3f f1-4f)
11.586: (move f0-2f f0-3f)
11.596: (move f1-3f f0-3f)
11.659: (move f0-2f f1-2f)
11.758: (move f2-4f f2-3f)
11.848: (unlock f2-4f f2-5f key0-2 shape0)
11.960: (move f1-3f f1-2f)
12.108: (move f1-1f f1-2f)
12.108: (move f0-2f f1-2f)
12.125: (move f1-3f f1-2f)
12.126: (move f2-2f f1-2f)
12.170: (move f2-2f f1-2f)
12.170: (move f1-3f f1-2f)
12.472: (putdown f1-4f key0-2)
12.575: (putdown f1-3f key2-1)
12.610: (move f2-0f f2-1f)
12.610: (move f1-1f f2-1f)
12.643: (move f2-3f f1-3f)
12.766: (move f2-2f f2-3f)
12.767: (move f1-3f f2-3f)
12.811: (move f1-4f f1-5f)
12.842: (move f0-2f f0-3f)
12.988: (pickup f2-3f key2-1)
13.138: (move f2-4f f1-4f)
13.138: (move f1-3f f1-4f)
13.179: (move f1-3f f0-3f)
13.179: (move f1-3f f0-3f)
13.202: (pickup f2-3f key2-1)
13.212: (move f1-3f f0-3f)
13.212: (move f0-2f f0-3f)
13.254: (move f1-3f f1-4f)
13.264: (move f1-3f f1-4f)
13.351: (move f1-3f f1-4f)
13.355: (putdown f1-3f key0-2)
13.362: (move f1-3f f2-3f)
13.416: (move f1-1f f0-1f)
13.494: (move f3-1f f2-1f)
13.530: (putdown f0-2f key0-2)
13.542: (putdown f2-4f key2-1)
13.547: (move f2-3f f2-4f)
13.626: (move f3-1f f2-1f)
13.669: (pickup-and-loose f2-3f key2-1 key0-1)
13.750: (putdown f1-2f key2-0)
13.786: (putdown f1-2f key2-0)
13.787: (putdown f1-2f key0-1)
13.839: (move f2-2f f2-1f)
13.872: (move f2-3f f2-2f)
13.924: (move f2-3f f2-2f)
13.983: (move f2-3f f1-3f)
13.995: (move f2-4f f3-4f)
14.001: (move f2-2f f2-1f)
14.006: (move f2-2f f2-1f)
14.106: (putdown f2-3f key0-1)
14.108: (move f1-1f f2-1f)
14.155: (move f2-3f f1-3f)
14.162: (putdown f1-4f key2-0)
14.192: (putdown f1-4f key2-1)
14.226: (putdown f2-2f key2-1)
14.237: (move f2-2f f2-1f)
14.238: (move f1-1f f2-1f)
14.272: (move f1-2f f2-2f)
14.347: (move f2-4f f2-5f)
14.348: (move f1-2f f1-3f)
14.349: (move f2-3f f1-3f)
14.360: (move f2-0f f3-0f)
14.490: (move f2-2f f1-2f)
10.276: (pickup-and-loose f0-4f key1-1 key0-2)
10.295: (move f2-4f f1-4f)
10.358: (move f0-3f f1-3f)
10.496: (putdown f0-3f key0-2)
11.039: (move f0-3f f0-4f)
11.108: (move f1-3f f1-4f)
11.397: (putdown f0-4f key0-2)
11.436: (move f1-4f f0-4f)
11.483: (move f1-4f f0-4f)
11.484: (move f0-3f f0-4f)
11.607: (move f1-3f f1-4f)
11.643: (move f2-4f f1-4f)
11.650: (move f1-2f f1-3f)
11.672: (move f1-4f f1-3f)
11.672: (move f2-3f f1-3f)
11.705: (move f1-5f f0-5f)
11.705: (move f0-4f f0-5f)
11.715: (move f0-2f f0-3f)
11.726: (move f1-3f f0-3f)
11.762: (move f0-3f f0-2f)
11.818: (unlock f2-1f f3-1f key0-2 shape0)
11.845: (putdown f1-4f key2-1)
11.871: (move f0-2f f1-2f)
11.989: (move f1-4f f1-3f)
12.033: (move f2-4f f2-3f)
12.094: (pickup f2-3f key2-1)
12.172: (move f1-3f f1-2f)
12.195: (move f1-3f f1-2f)
12.197: (pickup f2-3f key2-1)
12.301: (move f1-2f f0-2f)
12.301: (move f0-1f f0-2f)
12.347: (unlock f1-5f f2-5f key0-2 shape0)
12.347: (move f1-4f f1-5f)
12.349: (move f2-5f f1-5f)
12.456: (move f2-2f f1-2f)
12.464: (putdown f1-2f key2-1)
12.512: (putdown f1-4f key0-2)
12.514: (move f1-2f f1-3f)
12.514: (move f0-3f f1-3f)
12.563: (move f2-1f f2-2f)
12.563: (move f1-2f f2-2f)
12.596: (move f2-3f f2-2f)
12.600: (putdown f1-4f key0-2)
12.846: (move f1-4f f2-4f)
12.870: (move f1-3f f1-4f)
12.870: (move f2-4f f1-4f)
12.929: (move f1-3f f1-2f)
12.970: (move f1-3f f1-2f)
12.970: (move f2-2f f1-2f)
13.015: (move f1-4f f1-5f)
13.165: (move f1-3f f0-3f)
13.239: (move f1-3f f1-4f)
13.313: (move f2-3f f2-2f)
13.428: (move f2-3f f2-4f)
13.429: (move f1-4f f2-4f)
13.449: (putdown f0-3f key2-1)
13.467: (putdown f1-3f key2-1)
13.520: (move f1-3f f1-4f)
13.525: (move f0-3f f0-4f)
13.525: (move f1-4f f0-4f)
13.545: (move f0-3f f0-4f)
13.571: (move f1-3f f2-3f)
13.579: (move f1-3f f1-4f)
13.625: (move f2-3f f1-3f)
13.738: (unlock f3-0f f3-1f key0-2 shape0)
13.752: (move f0-3f f1-3f)
13.752: (move f1-2f f1-3f)
13.926: (move f3-4f f3-3f)
13.927: (move f2-3f f3-3f)
13.935: (move f1-2f f2-2f)
13.967: (move f0-3f f0-2f)
13.967: (move f1-2f f0-2f)
13.974: (move f2-3f f2-2f)
13.977: (move f3-0f f4-0f)
14.026: (move f2-3f f2-2f)
14.094: (move f1-2f f2-2f)
14.094: (move f2-3f f2-2f)
14.223: (move f2-3f f1-3f)
14.233: (putdown f2-4f key2-1)
14.253: (move f1-2f f1-1f)
7.819: (move f0-4f f0-3f)
8.634: (move f1-3f f1-4f)
8.634: (move f0-4f f1-4f)
8.704: (pickup f0-4f key1-1)
8.946: (move f1-3f f1-2f)
8.946: (move f0-2f f1-2f)
9.183: (move f0-4f f1-4f)
9.334: (move f1-3f f2-3f)
9.587: (pickup f0-4f key1-1)
9.602: (pickup f0-4f key1-1)
10.200: (move f1-3f f1-4f)
10.358: (pickup-and-loose f0-4f key1-1 key0-2)
10.379: (move f0-4f f1-4f)
10.407: (pickup-and-loose f0-4f key1-1 key0-2)
10.582: (move f0-3f f1-3f)
10.617: (move f0-4f f0-5f)
10.926: (move f2-2f f1-2f)
10.927: (move f1-3f f1-2f)
11.078: (move f1-3f f0-3f)
11.078: (move f0-2f f0-3f)
11.106: (move f0-4f f0-3f)
11.106: (move f1-3f f0-3f)
11.158: (move f0-3f f0-4f)
11.300: (move f0-4f f0-3f)
11.359: (move f1-3f f1-2f)
11.480: (putdown f0-4f key0-2)
11.529: (putdown f0-4f key0-2)
11.645: (move f1-4f f0-4f)
11.727: (move f0-4f f0-5f)
11.812: (move f0-4f f0-5f)
11.813: (move f1-5f f0-5f)
11.826: (move f0-2f f0-1f)
11.905: (move f1-5f f0-5f)
11.905: (move f0-4f f0-5f)
11.925: (move f1-3f f2-3f)
11.926: (move f2-2f f2-3f)
11.943: (move f2-4f f2-3f)
11.943: (move f1-3f f2-3f)
11.979: (move f2-3f f1-3f)
11.979: (move f1-4f f1-3f)
11.984: (move f0-3f f0-2f)
12.150: (move f2-3f f1-3f)
12.159: (move f0-4f f1-4f)
12.159: (move f1-3f f1-4f)
12.216: (move f1-4f f1-3f)
12.218: (move f1-4f f1-3f)
12.320: (move f0-4f f0-5f)
12.365: (move f1-4f f2-4f)
12.402: (move f1-4f f1-3f)
12.407: (pickup f2-3f key2-1)
12.413: (move f1-2f f1-3f)
12.552: (unlock f1-5f f2-5f key0-2 shape0)
12.554: (move f1-4f f1-5f)
12.620: (move f1-2f f1-3f)
12.640: (putdown f1-4f key0-2)
12.671: (move f2-2f f2-1f)
12.685: (move f0-3f f1-3f)
12.708: (move f1-4f f1-3f)
12.718: (move f2-1f f2-2f)
12.745: (move f2-3f f2-4f)
12.746: (move f0-3f f1-3f)
12.746: (move f1-2f f1-3f)
12.781: (move f2-3f f2-2f)
12.804: (move f2-1f f1-1f)
12.806: (move f2-3f f1-3f)
12.842: (pickup-and-loose f0-5f key2-2 key0-2)
12.876: (move f2-1f f3-1f)
12.877: (move f3-0f f3-1f)
12.883: (move f1-3f f1-4f)
12.991: (move f2-2f f1-2f)
12.998: (move f2-2f f1-2f)
12.998: (move f1-3f f1-2f)
13.005: (move f1-3f f0-3f)
13.010: (move f2-2f f1-2f)
13.013: (move f1-3f f1-2f)
13.076: (move f1-4f f2-4f)
13.094: (putdown f0-5f key0-2)
13.161: (move f2-3f f2-2f)
13.257: (move f1-3f f1-4f)
13.271: (move f2-2f f2-1f)
7.436: (move f0-4f f1-4f)
7.568: (move f0-4f f0-3f)
7.857: (move f0-4f f0-3f)
7.937: (move f0-4f f0-3f)
7.949: (move f0-4f f0-3f)
7.992: (move f0-4f f0-3f)
8.639: (move f1-4f f1-3f)
8.639: (move f0-3f f1-3f)
8.830: (pickup f0-4f key1-1)
8.863: (move f1-3f f1-4f)
8.864: (move f0-4f f1-4f)
8.890: (pickup f2-3f key2-1)
8.945: (move f0-2f f1-2f)
8.946: (move f1-3f f1-2f)
9.088: (move f0-4f f1-4f)
9.210: (move f0-4f f1-4f)
9.230: (move f0-4f f1-4f)
9.286: (move f0-3f f0-2f)
9.310: (move f0-4f f1-4f)
9.483: (move f0-4f f0-5f)
9.546: (move f1-3f f2-3f)
10.149: (move f2-3f f2-2f)
10.149: (move f1-2f f2-2f)
10.356: (putdown f0-3f key1-1)
10.373: (move f0-1f f1-1f)
10.373: (move f1-2f f1-1f)
10.381: (move f0-4f f1-4f)
10.481: (putdown f0-3f key0-2)
10.495: (pickup-and-loose f0-4f key1-1 key0-2)
10.533: (putdown f0-3f key0-2)
10.554: (move f2-4f f1-4f)
10.555: (move f1-3f f1-4f)
10.606: (move f1-4f f2-4f)
10.606: (move f2-3f f2-4f)
10.622: (move f0-4f f1-4f)
10.666: (move f0-4f f0-5f)
10.754: (move f0-4f f0-5f)
11.095: (move f1-1f f1-2f)
11.095: (move f2-2f f1-2f)
11.117: (move f1-4f f2-4f)
11.187: (move f1-3f f1-4f)
11.207: (move f1-3f f1-2f)
11.208: (move f2-2f f1-2f)
11.306: (move f1-3f f0-3f)
11.308: (move f0-4f f0-3f)
11.321: (move f1-3f f1-4f)
11.343: (move f1-3f f1-4f)
11.347: (move f1-3f f1-2f)
11.349: (move f1-3f f1-2f)
11.359: (pickup f2-3f key2-1)
11.388: (move f2-3f f3-3f)
11.408: (pickup-and-loose f1-3f key0-2 key2-1)
11.423: (move f0-4f f0-3f)
11.433: (move f0-4f f0-3f)
11.471: (move f1-3f f0-3f)
11.477: (move f0-3f f0-4f)
11.477: (move f1-4f f0-4f)
11.535: (pickup f0-5f key2-2)
11.535: (move f1-3f f1-2f)
11.579: (move f1-3f f1-4f)
11.613: (putdown f0-4f key0-2)
11.861: (move f0-4f f0-5f)
11.875: (move f0-4f f0-5f)
11.898: (unlock f2-1f f3-1f key0-2 shape0)
11.898: (move f2-2f f2-1f)
11.952: (move f0-4f f0-5f)
11.969: (move f1-3f f2-3f)
11.969: (move f2-4f f2-3f)
12.021: (move f0-4f f0-5f)
12.022: (move f1-5f f0-5f)
12.028: (pickup f0-5f key2-2)
12.052: (move f0-2f f0-1f)
12.059: (move f1-4f f1-5f)
12.059: (move f0-5f f1-5f)
12.115: (move f1-3f f1-2f)
12.140: (move f1-3f f1-2f)
12.154: (move f1-3f f2-3f)
12.154: (move f2-4f f2-3f)
12.156: (move f1-3f f1-2f)
12.170: (move f2-2f f2-3f)
6.970: (pickup-and-loose f0-3f key0-2 key1-1)
7.445: (move f1-4f f1-3f)
7.445: (move f0-3f f1-3f)
7.657: (move f0-4f f0-3f)
7.671: (move f0-4f f1-4f)
7.782: (putdown f0-3f key1-1)
8.068: (move f0-4f f0-3f)
8.391: (move f0-3f f0-2f)
8.462: (move f0-3f f1-3f)
8.462: (move f1-4f f1-3f)
8.658: (move f0-2f f1-2f)
8.658: (move f1-3f f1-2f)
8.879: (move f0-3f f1-3f)
8.879: (move f1-4f f1-3f)
8.882: (move f1-4f f1-3f)
8.882: (move f0-3f f1-3f)
8.890: (pickup f2-3f key2-1)
8.943: (move f0-3f f0-4f)
9.071: (move f0-3f f1-3f)
9.240: (move f0-3f f0-2f)
9.330: (move f0-4f f1-4f)
9.411: (move f0-3f f0-2f)
9.417: (move f0-3f f0-2f)
9.433: (move f2-3f f2-2f)
9.535: (move f2-3f f1-3f)
9.588: (move f0-4f f0-5f)
9.603: (move f1-3f f2-3f)
9.604: (move f2-4f f2-3f)
9.668: (move f1-4f f2-4f)
9.903: (move f2-3f f2-4f)
9.909: (move f2-2f f2-1f)
9.910: (move f1-1f f2-1f)
9.953: (move f1-4f f1-3f)
9.953: (move f0-3f f1-3f)
10.019: (move f0-3f f0-2f)
10.030: (move f0-3f f0-2f)
10.206: (move f1-3f f1-4f)
10.260: (move f2-3f f2-2f)
10.261: (move f1-2f f2-2f)
10.394: (putdown f0-3f key1-1)
10.411: (move f1-2f f1-1f)
10.412: (move f0-1f f1-1f)
10.437: (move f1-4f f1-5f)
10.437: (move f0-5f f1-5f)
10.468: (pickup-and-loose f0-4f key1-1 key0-2)
10.478: (putdown f0-3f key1-1)
10.486: (putdown f0-3f key1-1)
10.579: (move f1-4f f2-4f)
10.584: (move f0-3f f1-3f)
10.604: (putdown f0-3f key0-2)
10.609: (move f0-3f f1-3f)
10.632: (move f0-4f f1-4f)
10.677: (move f0-5f f0-4f)
10.688: (putdown f0-3f key1-1)
10.699: (move f2-3f f3-3f)
10.800: (move f0-4f f0-5f)
10.834: (move f1-4f f2-4f)
10.834: (move f2-3f f2-4f)
10.893: (move f1-3f f0-3f)
10.966: (move f1-3f f1-2f)
11.060: (putdown f1-4f key2-1)
11.061: (move f0-5f f0-4f)
11.068: (move f1-4f f2-4f)
11.110: (move f0-3f f0-4f)
11.184: (move f1-3f f2-3f)
11.187: (move f1-4f f2-4f)
11.212: (move f0-3f f0-4f)
11.348: (pickup f2-3f key2-1)
11.353: (pickup f2-3f key2-1)
11.355: (move f1-4f f2-4f)
11.425: (move f2-3f f1-3f)
