/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.334: (move f4-6f f4-5f)
91.336: (move f5-5f f4-5f)
91.944: (move f9-5f f9-4f)
91.944: (move f8-4f f9-4f)
93.237: (move f6-8f f6-9f)
94.910: (move f8-8f f9-8f)
95.177: (move f8-8f f8-9f)
inf: (move f9-5f f8-5f)
inf: (move f8-8f f7-8f)
inf: (move f8-8f f8-7f)
inf: (move f6-4f f6-5f)
inf: (move f8-4f f8-5f)
inf: (putdown f6-5f key1-4)
inf: (move f9-5f f9-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-7f f5-6f)
inf: (putdown f7-8f key3-2)
inf: (move f5-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f6-8f f7-8f)
81.465: (move f6-4f f5-4f)
81.465: (move f5-5f f5-4f)
81.633: (pickup f6-3f key0-4)
81.744: (move f5-5f f5-4f)
82.479: (move f6-4f f7-4f)
82.717: (move f8-4f f7-4f)
82.965: (move f5-5f f5-6f)
83.549: (move f5-5f f5-6f)
83.549: (move f6-6f f5-6f)
83.733: (move f6-8f f6-7f)
84.375: (move f8-4f f7-4f)
84.451: (move f6-8f f6-7f)
84.451: (move f7-7f f6-7f)
84.925: (move f5-4f f5-3f)
84.926: (move f6-3f f5-3f)
85.088: (move f8-4f f8-3f)
85.389: (pickup f4-5f key2-2)
85.803: (move f6-6f f6-7f)
86.283: (move f8-4f f8-3f)
86.539: (move f6-8f f5-8f)
87.066: (move f6-8f f5-8f)
87.342: (move f7-7f f7-6f)
87.475: (move f8-4f f8-5f)
87.716: (move f6-6f f7-6f)
87.756: (move f8-3f f7-3f)
87.756: (move f7-4f f7-3f)
87.757: (move f6-3f f7-3f)
87.786: (pickup-and-loose f6-8f key3-3 key3-2)
87.914: (move f6-4f f6-3f)
88.133: (move f5-5f f6-5f)
88.400: (move f5-5f f4-5f)
88.586: (pickup-and-loose f5-5f key1-2 key1-4)
88.857: (move f8-4f f8-5f)
88.860: (move f5-5f f4-5f)
89.021: (putdown f6-8f key3-2)
89.021: (move f6-8f f7-8f)
89.410: (putdown f6-4f key1-4)
89.876: (move f8-4f f9-4f)
90.026: (move f7-7f f8-7f)
90.027: (move f8-8f f8-7f)
90.167: (putdown f5-5f key1-4)
90.833: (move f8-4f f9-4f)
90.881: (move f5-8f f4-8f)
90.938: (move f8-3f f8-2f)
91.285: (move f5-8f f5-9f)
91.286: (move f6-9f f5-9f)
91.390: (move f6-8f f6-9f)
91.432: (move f5-4f f4-4f)
91.433: (move f4-5f f4-4f)
91.478: (putdown f7-7f key3-2)
91.674: (putdown f6-6f key1-4)
91.678: (move f6-8f f6-9f)
92.230: (putdown f8-8f key3-2)
92.369: (pickup f6-9f key2-0)
93.388: (move f8-8f f9-8f)
93.696: (move f8-8f f8-9f)
95.671: (move f8-9f f9-9f)
95.672: (move f9-8f f9-9f)
inf: (putdown f8-4f key3-4)
inf: (move f6-4f f6-5f)
inf: (move f8-9f f8-8f)
inf: (move f9-8f f8-8f)
inf: (putdown f5-5f key1-2)
inf: (move f5-4f f6-4f)
inf: (move f6-9f f6-8f)
inf: (move f9-4f f9-5f)
inf: (move f9-4f f8-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f7-7f f7-8f)
inf: (pickup-and-loose f8-4f key0-0 key3-4)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f8-4f)
inf: (pickup-and-loose f8-4f key3-4 key0-0)
inf: (putdown f8-4f key0-0)
inf: (putdown f6-8f key3-3)
inf: (move f8-3f f8-4f)
inf: (move f6-8f f7-8f)
78.026: (move f6-3f f6-4f)
79.106: (move f7-4f f6-4f)
79.812: (move f6-3f f5-3f)
80.011: (move f5-4f f6-4f)
80.012: (move f6-5f f6-4f)
80.076: (unlock f6-3f f6-2f key0-4 shape0)
81.047: (move f7-4f f6-4f)
81.379: (move f5-5f f5-4f)
81.932: (unlock f7-4f f7-5f key0-0 shape0)
82.213: (move f6-3f f5-3f)
82.214: (move f5-4f f5-3f)
82.438: (move f6-4f f5-4f)
82.953: (move f6-3f f7-3f)
83.149: (move f6-3f f7-3f)
83.150: (move f7-4f f7-3f)
83.229: (pickup f4-4f key3-0)
83.430: (move f5-5f f5-4f)
83.460: (move f5-4f f5-3f)
83.572: (move f5-8f f5-7f)
83.573: (move f6-7f f5-7f)
83.599: (move f5-8f f5-7f)
83.600: (move f6-7f f5-7f)
83.623: (move f5-5f f5-6f)
84.211: (move f5-5f f6-5f)
84.448: (move f6-8f f6-7f)
84.550: (pickup-and-loose f6-3f key0-4 key1-4)
84.551: (move f6-4f f7-4f)
84.796: (move f7-4f f7-3f)
84.796: (move f8-3f f7-3f)
84.985: (move f5-6f f4-6f)
84.987: (move f4-5f f4-6f)
85.042: (move f6-6f f5-6f)
85.049: (unlock f8-5f f7-5f key0-0 shape0)
85.241: (move f7-6f f6-6f)
85.246: (move f6-7f f6-6f)
85.251: (move f6-7f f6-6f)
85.398: (move f6-5f f6-6f)
85.403: (move f5-6f f6-6f)
85.675: (move f5-5f f5-6f)
85.676: (move f6-6f f6-5f)
85.822: (unlock f8-3f f9-3f key3-4 shape3)
85.831: (move f5-8f f4-8f)
85.934: (move f6-4f f6-5f)
85.986: (move f5-8f f4-8f)
86.015: (putdown f7-4f key3-4)
86.137: (move f6-7f f6-8f)
86.233: (move f5-6f f5-7f)
86.234: (move f6-7f f5-7f)
86.289: (move f5-5f f6-5f)
86.537: (move f7-4f f7-3f)
86.538: (move f8-3f f7-3f)
86.675: (move f4-5f f4-6f)
86.676: (move f5-6f f4-6f)
86.849: (putdown f6-7f key3-3)
86.876: (move f4-5f f4-6f)
86.966: (move f4-4f f4-3f)
86.968: (move f5-3f f4-3f)
87.073: (move f6-8f f5-8f)
87.435: (putdown f6-7f key3-2)
87.437: (move f7-7f f6-7f)
87.448: (move f8-5f f8-6f)
87.557: (move f7-6f f8-6f)
87.797: (putdown f8-3f key3-4)
87.824: (move f6-8f f6-7f)
87.849: (move f6-9f f6-8f)
87.879: (move f8-3f f8-2f)
87.929: (pickup-and-loose f6-5f key1-4 key1-2)
87.956: (move f6-6f f6-7f)
88.101: (move f4-4f f3-4f)
88.279: (move f5-4f f4-4f)
88.281: (move f4-5f f4-4f)
88.337: (pickup-and-loose f4-5f key2-2 key1-4)
88.355: (move f7-3f f7-2f)
88.357: (move f8-2f f7-2f)
88.359: (putdown f5-8f key3-3)
88.417: (move f5-5f f4-5f)
88.434: (move f5-6f f5-7f)
88.504: (move f5-3f f5-2f)
88.527: (move f4-5f f5-5f)
88.562: (pickup-and-loose f4-5f key2-2 key1-2)
77.308: (move f6-3f f6-4f)
77.733: (move f5-3f f5-4f)
77.734: (move f6-4f f5-4f)
77.748: (move f6-3f f6-4f)
78.421: (move f6-3f f5-3f)
79.000: (move f7-4f f6-4f)
79.074: (move f6-4f f5-4f)
79.706: (move f6-3f f5-3f)
80.067: (move f6-5f f6-4f)
80.279: (move f6-4f f7-4f)
80.281: (move f7-3f f7-4f)
80.436: (move f4-4f f5-4f)
80.789: (move f5-5f f5-4f)
81.063: (move f6-5f f6-4f)
81.065: (move f5-4f f6-4f)
81.273: (move f6-3f f7-3f)
81.642: (move f5-3f f4-3f)
82.134: (move f6-6f f5-6f)
82.137: (move f5-7f f5-6f)
82.223: (move f6-6f f5-6f)
82.224: (move f5-7f f5-6f)
82.283: (move f4-5f f5-5f)
82.293: (move f5-4f f5-3f)
82.403: (move f6-5f f5-5f)
82.435: (move f6-4f f5-4f)
82.645: (move f7-3f f8-3f)
82.647: (move f7-3f f7-2f)
82.741: (move f6-4f f7-4f)
82.815: (move f6-3f f7-3f)
82.901: (move f4-4f f4-3f)
82.937: (putdown f6-4f key3-4)
83.119: (move f5-4f f6-4f)
83.121: (move f6-5f f6-4f)
83.176: (move f8-5f f7-5f)
83.178: (move f7-4f f7-5f)
83.361: (move f7-4f f6-4f)
83.568: (move f6-7f f5-7f)
83.575: (move f6-5f f6-4f)
83.579: (move f5-8f f5-7f)
83.587: (move f7-3f f8-3f)
83.791: (unlock f6-3f f6-2f key0-4 shape0)
83.930: (move f5-3f f5-2f)
84.020: (move f4-4f f3-4f)
84.134: (move f7-3f f7-2f)
84.142: (move f4-4f f4-3f)
84.145: (move f5-3f f4-3f)
84.192: (move f5-4f f5-3f)
84.325: (move f5-4f f5-3f)
84.338: (move f8-2f f7-2f)
84.340: (move f7-3f f7-2f)
84.474: (move f8-6f f7-6f)
84.564: (move f5-6f f6-6f)
84.564: (move f6-5f f6-6f)
84.640: (move f6-3f f6-2f)
84.682: (move f6-4f f6-5f)
84.698: (move f7-4f f7-3f)
84.771: (move f5-3f f4-3f)
84.853: (move f4-6f f5-6f)
84.863: (move f5-5f f5-6f)
85.004: (move f4-5f f4-6f)
85.007: (move f4-4f f3-4f)
85.011: (move f5-6f f4-6f)
85.023: (move f6-6f f6-7f)
85.025: (move f5-7f f6-7f)
85.059: (move f4-5f f4-6f)
85.079: (unlock f5-7f f4-7f key3-2 shape3)
85.126: (unlock f5-7f f4-7f key3-3 shape3)
85.242: (move f6-7f f6-6f)
85.286: (move f5-3f f5-2f)
85.324: (move f6-5f f6-6f)
85.660: (move f6-8f f6-7f)
85.683: (move f8-5f f8-4f)
85.683: (move f7-4f f8-4f)
85.684: (move f5-3f f5-2f)
85.845: (move f5-8f f4-8f)
85.894: (move f6-5f f6-6f)
86.071: (putdown f5-7f key3-2)
86.080: (move f7-3f f6-3f)
86.083: (move f6-4f f6-3f)
86.143: (putdown f5-7f key3-3)
77.063: (move f6-3f f6-4f)
77.486: (move f5-3f f5-4f)
77.486: (move f6-4f f5-4f)
77.660: (move f6-4f f5-4f)
77.661: (move f5-3f f5-4f)
78.176: (move f6-3f f5-3f)
79.334: (move f6-4f f5-4f)
79.351: (move f5-4f f6-4f)
79.460: (move f5-4f f6-4f)
79.476: (unlock f7-4f f7-5f key0-4 shape0)
79.853: (move f6-4f f7-4f)
79.855: (move f7-3f f7-4f)
80.038: (move f6-5f f6-6f)
80.117: (move f5-3f f4-3f)
80.258: (move f6-4f f7-4f)
80.258: (move f7-3f f7-4f)
80.264: (move f5-4f f5-3f)
80.265: (move f6-3f f5-3f)
80.297: (move f6-4f f6-5f)
80.556: (move f7-3f f8-3f)
81.088: (move f6-3f f7-3f)
81.441: (move f5-2f f4-2f)
81.441: (move f4-3f f4-2f)
81.490: (move f5-5f f5-4f)
81.520: (move f6-4f f7-4f)
81.540: (move f7-3f f7-2f)
81.563: (move f5-3f f4-3f)
81.636: (move f5-3f f5-2f)
81.886: (move f5-5f f5-4f)
81.889: (move f6-4f f5-4f)
82.040: (move f4-3f f5-3f)
82.045: (move f5-4f f5-3f)
82.087: (move f5-4f f5-3f)
82.134: (move f5-7f f5-6f)
82.141: (move f6-6f f5-6f)
82.307: (move f7-6f f6-6f)
82.347: (move f6-3f f6-2f)
82.569: (move f6-2f f7-2f)
82.571: (unlock f7-2f f6-2f key0-4 shape0)
82.575: (move f7-3f f7-2f)
82.630: (move f7-3f f8-3f)
82.648: (move f4-3f f3-3f)
82.784: (unlock f5-2f f6-2f key0-4 shape0)
82.784: (move f6-2f f5-2f)
82.785: (move f5-3f f5-2f)
82.802: (move f5-5f f5-6f)
82.929: (move f6-6f f5-6f)
82.930: (move f5-5f f5-6f)
83.004: (unlock f7-2f f6-2f key0-0 shape0)
83.130: (move f5-6f f4-6f)
83.235: (move f5-6f f4-6f)
83.377: (move f4-6f f5-6f)
83.397: (move f5-7f f5-6f)
83.444: (move f6-2f f6-1f)
83.497: (move f5-7f f5-6f)
83.552: (unlock f7-6f f7-5f key0-0 shape0)
83.556: (move f7-5f f7-6f)
83.654: (move f5-4f f5-5f)
83.654: (move f6-5f f5-5f)
83.666: (move f6-4f f7-4f)
83.821: (move f5-4f f5-3f)
83.876: (pickup-and-loose f6-3f key0-4 key0-0)
83.962: (move f5-3f f4-3f)
84.022: (putdown f7-2f key1-4)
84.097: (move f6-4f f5-4f)
84.126: (move f5-7f f6-7f)
84.178: (move f6-7f f6-6f)
84.195: (move f6-4f f5-4f)
84.315: (putdown f5-4f key3-4)
84.432: (move f5-3f f5-2f)
84.445: (move f4-3f f4-4f)
84.446: (move f5-4f f4-4f)
84.533: (move f7-3f f7-2f)
84.564: (move f5-7f f5-6f)
84.584: (move f7-2f f8-2f)
84.585: (move f8-3f f8-2f)
84.612: (move f6-4f f6-5f)
84.614: (move f5-6f f6-6f)
84.624: (move f5-7f f5-6f)
84.684: (move f6-4f f5-4f)
76.686: (move f6-3f f6-4f)
77.522: (move f5-3f f5-4f)
77.522: (move f6-4f f5-4f)
77.848: (move f6-3f f5-3f)
77.857: (move f7-4f f6-4f)
78.784: (move f6-6f f5-6f)
78.787: (move f5-5f f5-6f)
79.110: (unlock f7-4f f7-5f key0-4 shape0)
79.445: (unlock f7-4f f7-5f key0-4 shape0)
79.551: (unlock f6-5f f7-5f key0-4 shape0)
79.565: (move f7-4f f7-5f)
79.773: (move f5-4f f6-4f)
79.880: (move f6-4f f7-4f)
79.881: (move f7-3f f7-4f)
79.978: (move f6-5f f6-6f)
80.095: (move f6-2f f7-2f)
80.097: (move f7-3f f7-2f)
80.098: (unlock f7-2f f6-2f key0-4 shape0)
80.187: (move f5-3f f4-3f)
80.241: (move f6-6f f5-6f)
80.266: (move f6-6f f6-7f)
80.364: (move f6-4f f6-5f)
80.410: (move f6-2f f5-2f)
80.412: (unlock f5-2f f6-2f key0-4 shape0)
80.414: (move f5-3f f5-2f)
80.430: (move f5-4f f5-3f)
80.598: (move f7-3f f8-3f)
80.693: (move f6-5f f6-6f)
81.137: (move f4-3f f4-2f)
81.140: (move f5-2f f4-2f)
81.284: (move f6-2f f6-1f)
81.465: (move f5-2f f4-2f)
81.468: (move f4-3f f4-2f)
81.592: (move f7-2f f7-3f)
81.614: (move f6-6f f7-6f)
81.720: (move f6-4f f7-4f)
81.937: (move f3-3f f3-4f)
81.942: (move f4-4f f3-4f)
82.058: (move f6-6f f5-6f)
82.140: (move f5-3f f4-3f)
82.257: (move f7-6f f6-6f)
82.362: (move f6-3f f7-3f)
82.568: (move f4-3f f3-3f)
82.664: (move f6-4f f7-4f)
82.720: (move f7-4f f7-3f)
82.724: (move f4-3f f3-3f)
82.744: (move f6-6f f6-7f)
82.938: (move f4-2f f4-1f)
82.940: (move f5-4f f6-4f)
83.073: (move f5-4f f5-3f)
83.111: (unlock f6-3f f6-2f key0-4 shape0)
83.135: (move f5-6f f4-6f)
83.214: (unlock f7-2f f6-2f key0-0 shape0)
83.409: (move f5-4f f5-3f)
83.430: (move f7-4f f7-3f)
83.588: (move f5-4f f5-5f)
83.591: (move f6-5f f5-5f)
83.710: (move f5-3f f5-2f)
83.796: (unlock f4-6f f4-7f key3-2 shape3)
83.796: (move f5-6f f4-6f)
83.903: (unlock f4-6f f4-7f key3-3 shape3)
83.904: (move f5-6f f4-6f)
83.957: (move f7-2f f8-2f)
83.961: (move f8-3f f8-2f)
84.129: (move f5-3f f4-3f)
84.257: (move f7-2f f8-2f)
84.345: (move f5-5f f4-5f)
84.347: (move f4-4f f4-5f)
84.372: (move f5-6f f6-6f)
84.374: (move f4-3f f4-4f)
84.375: (move f5-4f f4-4f)
84.442: (move f7-2f f6-2f)
84.482: (putdown f5-6f key3-2)
84.499: (move f7-2f f8-2f)
84.499: (move f8-3f f8-2f)
84.574: (putdown f5-6f key3-3)
84.576: (move f7-2f f7-3f)
84.633: (move f5-4f f5-5f)
84.634: (move f6-5f f5-5f)
84.643: (move f5-4f f4-4f)
76.379: (move f6-3f f6-4f)
76.639: (move f6-4f f5-4f)
76.639: (move f5-3f f5-4f)
77.278: (move f7-4f f6-4f)
77.278: (move f6-5f f6-4f)
77.613: (move f7-4f f6-4f)
77.613: (move f6-3f f5-3f)
77.953: (move f6-4f f5-4f)
78.721: (move f6-6f f5-6f)
78.729: (move f5-5f f5-6f)
78.967: (move f6-5f f7-5f)
78.968: (move f7-4f f7-5f)
79.137: (unlock f7-4f f7-5f key0-4 shape0)
79.519: (move f7-4f f7-5f)
79.611: (unlock f6-5f f7-5f key0-4 shape0)
79.679: (move f5-3f f4-3f)
80.206: (move f6-6f f6-7f)
80.307: (move f7-3f f7-4f)
80.310: (move f6-4f f7-4f)
80.330: (move f7-5f f8-5f)
80.393: (move f6-6f f5-6f)
80.396: (move f5-5f f5-6f)
80.446: (unlock f7-6f f7-5f key0-4 shape0)
80.446: (move f7-5f f7-6f)
80.487: (move f6-6f f5-6f)
80.595: (move f5-6f f4-6f)
80.596: (move f4-5f f4-6f)
80.640: (move f6-5f f6-6f)
80.656: (move f6-5f f6-6f)
80.751: (move f5-2f f4-2f)
80.753: (move f4-3f f4-2f)
81.175: (move f7-4f f7-3f)
81.252: (move f5-3f f5-2f)
81.263: (unlock f3-4f f3-5f key0-4 shape0)
81.303: (move f7-3f f7-4f)
81.563: (move f6-6f f7-6f)
81.661: (move f7-3f f6-3f)
81.668: (move f6-4f f6-3f)
81.866: (move f5-6f f5-7f)
81.868: (move f6-7f f5-7f)
81.886: (move f3-3f f3-4f)
81.888: (move f7-3f f7-2f)
81.890: (move f4-4f f3-4f)
81.942: (move f6-3f f6-2f)
81.948: (move f6-6f f6-7f)
82.003: (move f6-7f f6-8f)
82.133: (move f6-3f f7-3f)
82.176: (move f3-3f f3-4f)
82.181: (move f4-4f f3-4f)
82.196: (move f5-3f f4-3f)
82.230: (move f7-3f f8-3f)
82.232: (move f8-2f f8-3f)
82.335: (move f5-6f f4-6f)
82.482: (unlock f5-2f f6-2f key0-0 shape0)
82.485: (move f6-2f f5-2f)
82.513: (move f6-4f f7-4f)
82.576: (move f3-4f f2-4f)
82.582: (move f7-4f f7-3f)
82.586: (move f7-3f f8-3f)
82.647: (move f7-3f f8-3f)
82.681: (move f4-3f f3-3f)
82.732: (move f7-3f f7-4f)
82.837: (move f4-2f f4-1f)
82.853: (move f6-6f f6-7f)
83.168: (move f4-2f f4-1f)
83.297: (move f7-6f f8-6f)
83.491: (move f7-3f f7-2f)
83.576: (move f4-3f f4-2f)
83.581: (move f5-2f f4-2f)
83.694: (move f6-2f f6-1f)
83.797: (unlock f4-6f f4-7f key3-3 shape3)
83.797: (move f5-3f f5-2f)
83.800: (move f7-4f f7-3f)
83.803: (move f4-1f f3-1f)
83.803: (unlock f4-5f f3-5f key0-4 shape0)
83.879: (move f6-6f f7-6f)
83.958: (move f7-2f f8-2f)
83.960: (move f8-3f f8-2f)
83.993: (move f6-6f f6-5f)
84.026: (move f6-4f f6-5f)
76.679: (move f5-3f f5-4f)
76.679: (move f6-4f f5-4f)
77.118: (move f6-5f f6-4f)
77.120: (move f7-4f f6-4f)
77.635: (move f6-4f f5-4f)
77.935: (move f6-4f f5-4f)
78.649: (move f3-4f f3-5f)
78.659: (move f4-5f f3-5f)
78.672: (move f7-4f f6-4f)
78.757: (move f7-4f f6-4f)
79.003: (move f6-5f f7-5f)
79.003: (move f7-4f f7-5f)
79.488: (unlock f7-4f f7-5f key0-4 shape0)
79.742: (move f5-3f f4-3f)
79.899: (move f6-5f f6-6f)
79.925: (move f5-4f f5-3f)
79.928: (move f6-3f f5-3f)
79.956: (move f7-6f f6-6f)
80.010: (move f6-2f f5-2f)
80.011: (unlock f5-2f f6-2f key0-4 shape0)
80.016: (move f5-3f f5-2f)
80.035: (move f5-2f f5-3f)
80.139: (move f7-3f f6-3f)
80.141: (unlock f6-3f f6-2f key0-4 shape0)
80.146: (move f6-4f f6-3f)
80.266: (move f7-5f f8-5f)
80.305: (move f6-6f f5-6f)
80.321: (move f7-3f f7-4f)
80.322: (move f6-4f f7-4f)
80.382: (unlock f7-6f f7-5f key0-4 shape0)
80.385: (move f7-5f f7-6f)
80.396: (unlock f4-6f f3-6f key0-4 shape0)
80.453: (move f4-5f f4-6f)
80.519: (move f6-2f f7-2f)
80.519: (move f7-3f f7-2f)
80.520: (unlock f7-2f f6-2f key0-4 shape0)
80.531: (move f5-6f f4-6f)
80.547: (move f6-6f f5-6f)
80.604: (move f6-5f f6-6f)
80.688: (move f7-3f f8-3f)
80.875: (move f6-5f f6-4f)
80.889: (move f6-2f f6-1f)
80.904: (move f5-6f f4-6f)
81.003: (move f7-4f f7-3f)
81.108: (move f5-2f f4-2f)
81.112: (move f4-3f f4-2f)
81.199: (unlock f3-4f f3-5f key0-4 shape0)
81.467: (unlock f3-4f f3-5f key0-4 shape0)
81.617: (unlock f4-6f f3-6f key0-0 shape0)
81.723: (move f7-3f f7-2f)
81.804: (move f6-7f f5-7f)
81.807: (move f5-6f f5-7f)
81.859: (move f6-6f f6-7f)
81.940: (unlock f7-4f f7-5f key0-0 shape0)
81.944: (move f6-7f f6-8f)
82.108: (move f3-3f f3-4f)
82.143: (move f6-6f f6-7f)
82.166: (move f7-5f f8-5f)
82.331: (move f6-7f f6-8f)
82.363: (move f6-7f f5-7f)
82.368: (move f4-3f f3-3f)
82.376: (move f5-6f f5-7f)
82.398: (move f5-6f f4-6f)
82.514: (move f3-4f f2-4f)
82.559: (move f7-3f f8-3f)
82.570: (unlock f5-2f f6-2f key0-0 shape0)
82.663: (move f8-6f f8-5f)
82.678: (move f7-3f f8-3f)
82.688: (move f3-4f f3-3f)
82.740: (move f3-4f f2-4f)
82.755: (move f6-6f f7-6f)
82.762: (move f7-5f f7-6f)
82.763: (unlock f7-6f f7-5f key0-4 shape0)
82.769: (move f7-3f f7-2f)
82.833: (move f3-4f f2-4f)
82.845: (move f5-2f f4-2f)
82.954: (move f6-8f f5-8f)
82.960: (move f5-7f f5-8f)
83.038: (move f7-6f f8-6f)
83.038: (move f8-5f f8-6f)
76.620: (move f7-4f f6-4f)
77.687: (move f6-4f f5-4f)
78.461: (unlock f3-5f f3-6f key0-4 shape0)
78.499: (move f6-4f f5-4f)
78.587: (move f5-4f f5-3f)
78.605: (move f3-4f f3-5f)
78.655: (move f3-4f f3-5f)
78.676: (move f7-4f f6-4f)
78.823: (move f6-6f f5-6f)
78.892: (move f4-6f f5-6f)
78.978: (move f6-6f f5-6f)
79.119: (move f4-6f f5-6f)
79.124: (move f6-4f f5-4f)
79.124: (move f5-3f f5-4f)
79.497: (unlock f7-4f f7-5f key0-4 shape0)
79.816: (move f5-4f f5-3f)
79.817: (move f6-3f f5-3f)
79.887: (move f7-6f f6-6f)
80.205: (move f5-2f f5-3f)
80.222: (move f6-6f f6-7f)
80.274: (unlock f7-2f f6-2f key0-4 shape0)
80.280: (move f7-3f f7-2f)
80.303: (unlock f4-6f f3-6f key0-4 shape0)
80.326: (move f6-6f f6-7f)
80.367: (move f5-2f f4-2f)
80.369: (move f4-3f f4-2f)
80.413: (unlock f4-6f f3-6f key0-4 shape0)
80.458: (move f6-6f f5-6f)
80.480: (move f4-6f f5-6f)
80.686: (unlock f4-6f f3-6f key0-4 shape0)
80.734: (move f7-3f f8-3f)
80.736: (move f7-4f f7-5f)
80.796: (move f5-6f f4-6f)
81.049: (move f5-6f f4-6f)
81.081: (move f6-4f f6-5f)
81.120: (move f6-4f f5-4f)
81.392: (unlock f3-4f f3-5f key0-4 shape0)
81.618: (move f5-3f f4-3f)
81.675: (unlock f4-6f f3-6f key0-0 shape0)
81.798: (move f3-3f f4-3f)
81.839: (move f3-3f f3-4f)
82.037: (move f6-6f f7-6f)
82.047: (move f6-6f f6-7f)
82.085: (move f7-5f f8-5f)
82.210: (move f5-3f f4-3f)
82.214: (move f4-2f f4-3f)
82.241: (move f6-7f f6-8f)
82.270: (move f7-4f f7-3f)
82.275: (move f6-7f f5-7f)
82.284: (move f5-6f f5-7f)
82.303: (move f4-3f f3-3f)
82.507: (move f6-7f f6-8f)
82.539: (move f6-7f f5-7f)
82.546: (move f5-6f f5-7f)
82.617: (move f3-4f f3-3f)
82.684: (move f6-6f f7-6f)
82.685: (move f7-5f f7-6f)
82.688: (move f3-4f f2-4f)
82.731: (move f3-4f f3-3f)
82.746: (move f3-4f f2-4f)
82.868: (move f4-2f f4-1f)
82.901: (move f5-7f f5-8f)
82.901: (move f6-8f f5-8f)
82.928: (move f5-2f f4-2f)
82.974: (move f8-5f f8-6f)
82.974: (move f7-6f f8-6f)
82.985: (move f3-4f f2-4f)
83.147: (move f6-8f f5-8f)
83.148: (move f5-7f f5-8f)
83.208: (move f7-4f f7-5f)
83.230: (move f7-4f f8-4f)
83.292: (move f7-4f f8-4f)
83.294: (move f8-3f f8-4f)
83.391: (move f6-8f f7-8f)
83.488: (move f6-4f f7-4f)
83.493: (move f5-4f f5-5f)
83.538: (move f6-8f f7-8f)
83.685: (move f5-4f f5-5f)
83.692: (move f8-5f f8-6f)
83.696: (move f7-6f f8-6f)
76.451: (move f7-4f f6-4f)
76.904: (move f6-4f f5-4f)
78.345: (move f5-4f f5-3f)
78.366: (unlock f3-5f f3-6f key0-4 shape0)
