/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.541: (move f5-4f f4-4f)
31.542: (move f4-3f f4-4f)
31.614: (move f4-4f f4-5f)
31.638: (putdown f4-4f key0-2)
31.644: (putdown f4-4f key2-0)
31.715: (move f3-4f f3-5f)
31.715: (move f4-5f f3-5f)
31.716: (move f4-3f f4-4f)
31.842: (move f5-2f f5-3f)
31.860: (move f5-4f f5-3f)
31.880: (move f5-2f f5-3f)
31.880: (move f6-3f f5-3f)
31.885: (move f5-2f f5-3f)
31.888: (move f5-4f f5-3f)
31.889: (move f6-3f f5-3f)
31.901: (move f4-3f f5-3f)
31.902: (move f6-3f f5-3f)
32.006: (putdown f5-3f key2-0)
32.026: (move f3-2f f2-2f)
32.026: (move f2-3f f2-2f)
32.026: (move f2-3f f2-4f)
32.026: (move f3-4f f2-4f)
32.152: (move f3-3f f2-3f)
32.286: (move f4-4f f4-5f)
32.384: (move f5-4f f6-4f)
32.437: (move f4-4f f4-5f)
32.550: (move f5-4f f6-4f)
32.752: (move f5-4f f6-4f)
32.924: (move f5-3f f5-2f)
32.929: (move f5-4f f6-4f)
33.084: (move f3-3f f3-2f)
33.177: (move f6-4f f6-3f)
33.178: (move f5-3f f6-3f)
33.231: (pickup-and-loose f6-4f key2-0 key0-2)
33.312: (move f6-5f f6-4f)
33.331: (move f5-4f f6-4f)
33.356: (move f6-3f f6-4f)
33.506: (move f6-3f f6-4f)
33.552: (move f5-4f f6-4f)
33.552: (move f6-3f f6-4f)
33.650: (putdown f6-4f key0-2)
33.672: (move f6-2f f5-2f)
33.672: (move f5-3f f5-2f)
33.686: (move f5-1f f5-2f)
33.705: (putdown f5-2f key0-2)
33.877: (move f6-3f f6-4f)
34.029: (putdown f5-4f key3-0)
24.466: (move f4-4f f3-4f)
25.199: (move f3-4f f3-3f)
25.199: (move f4-3f f3-3f)
25.370: (move f4-4f f4-3f)
26.089: (move f4-4f f3-4f)
26.146: (move f4-4f f3-4f)
26.177: (pickup f4-4f key1-2)
26.180: (pickup f4-4f key1-2)
26.188: (pickup f4-4f key1-2)
26.192: (pickup f4-4f key1-2)
26.295: (pickup-and-loose f4-4f key1-2 key3-0)
26.328: (pickup-and-loose f4-4f key1-2 key3-0)
26.356: (pickup-and-loose f4-4f key1-2 key3-0)
26.590: (move f4-4f f4-3f)
26.598: (move f4-4f f4-3f)
26.620: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
27.229: (move f4-4f f3-4f)
27.264: (move f4-4f f3-4f)
27.292: (move f4-4f f5-4f)
27.462: (move f4-4f f3-4f)
27.766: (move f4-4f f4-3f)
27.767: (move f5-3f f4-3f)
27.877: (move f5-3f f4-3f)
27.877: (move f4-4f f4-3f)
27.901: (move f4-3f f5-3f)
27.901: (move f5-4f f5-3f)
27.912: (pickup f2-4f key1-1)
27.977: (move f4-4f f4-3f)
27.978: (move f5-3f f4-3f)
28.128: (move f3-4f f2-4f)
28.139: (move f4-4f f3-4f)
28.421: (move f3-4f f3-5f)
28.422: (move f4-5f f3-5f)
28.516: (move f4-4f f3-4f)
28.521: (move f4-4f f3-4f)
28.602: (move f4-4f f3-4f)
28.611: (move f4-4f f3-4f)
28.643: (move f4-4f f4-5f)
28.721: (move f4-4f f3-4f)
28.722: (move f3-3f f3-4f)
28.734: (move f3-3f f3-4f)
28.735: (move f4-4f f3-4f)
28.766: (putdown f3-4f key0-2)
28.840: (putdown f3-4f key2-0)
28.933: (move f2-3f f3-3f)
29.035: (move f3-3f f3-4f)
29.038: (move f4-4f f4-3f)
29.134: (putdown f4-4f key3-0)
29.229: (putdown f4-4f key3-0)
29.347: (putdown f4-4f key3-0)
29.397: (move f4-4f f5-4f)
29.531: (move f5-4f f6-4f)
29.541: (move f4-4f f5-4f)
29.695: (move f5-3f f4-3f)
29.701: (move f4-4f f4-3f)
29.701: (move f5-3f f4-3f)
29.717: (move f5-3f f4-3f)
29.720: (move f4-4f f4-3f)
29.720: (move f5-3f f4-3f)
29.737: (move f5-3f f4-3f)
29.745: (move f4-4f f4-3f)
29.758: (move f5-3f f4-3f)
29.763: (move f4-4f f4-3f)
29.768: (move f4-5f f3-5f)
29.769: (move f3-4f f3-5f)
29.774: (move f5-3f f4-3f)
29.777: (putdown f4-3f key2-0)
29.783: (move f5-3f f4-3f)
29.844: (move f3-3f f4-3f)
29.864: (move f4-3f f3-3f)
29.864: (move f3-4f f3-3f)
29.898: (move f5-4f f4-4f)
29.934: (pickup-and-loose f2-3f key2-1 key0-2)
29.993: (unlock f5-4f f5-5f key3-0 shape3)
30.241: (move f4-4f f4-5f)
30.253: (move f5-4f f5-5f)
30.254: (move f5-4f f4-4f)
30.267: (move f5-4f f5-5f)
24.425: (move f4-4f f3-4f)
24.472: (move f4-4f f3-4f)
24.608: (move f4-4f f3-4f)
24.609: (move f4-3f f3-3f)
24.609: (move f3-4f f3-3f)
25.118: (unlock f4-3f f4-2f key1-2 shape1)
25.133: (move f3-4f f3-3f)
25.135: (move f4-3f f3-3f)
25.194: (move f3-4f f3-3f)
25.194: (move f4-3f f3-3f)
25.363: (move f4-4f f4-3f)
25.365: (move f4-4f f3-4f)
25.367: (move f4-4f f3-4f)
25.474: (move f3-4f f3-3f)
25.474: (move f4-3f f3-3f)
25.509: (move f4-4f f4-3f)
25.529: (move f4-4f f4-3f)
25.677: (move f4-4f f3-4f)
25.682: (move f4-4f f3-4f)
26.224: (move f4-3f f4-4f)
26.391: (move f4-5f f3-5f)
26.392: (move f3-4f f3-5f)
26.413: (pickup-and-loose f4-4f key1-2 key3-0)
26.431: (move f3-4f f2-4f)
26.436: (pickup-and-loose f4-4f key1-2 key3-0)
26.523: (move f4-4f f5-4f)
26.562: (move f4-4f f4-3f)
26.572: (move f4-4f f4-3f)
26.574: (move f4-4f f4-3f)
26.595: (move f3-4f f3-3f)
26.595: (move f4-3f f3-3f)
26.598: (move f4-3f f3-3f)
26.599: (move f3-4f f3-3f)
26.655: (move f4-4f f4-3f)
26.656: (unlock f4-3f f4-2f key1-2 shape1)
26.659: (unlock f4-3f f4-2f key1-2 shape1)
26.668: (move f4-3f f3-3f)
26.705: (move f2-4f f1-4f)
27.305: (move f3-3f f3-2f)
27.376: (move f4-4f f3-4f)
27.424: (move f4-4f f3-4f)
27.490: (move f4-4f f5-4f)
27.858: (move f4-3f f5-3f)
27.859: (move f5-4f f5-3f)
27.917: (move f4-3f f5-3f)
27.919: (move f5-4f f5-3f)
27.926: (move f4-4f f5-4f)
27.931: (move f4-4f f4-5f)
27.962: (move f2-4f f3-4f)
27.962: (move f4-3f f5-3f)
27.994: (move f4-4f f4-3f)
28.017: (move f4-3f f5-3f)
28.018: (move f5-4f f5-3f)
28.041: (pickup-and-loose f3-5f key3-2 key3-0)
28.086: (move f4-4f f3-4f)
28.107: (move f3-4f f2-4f)
28.129: (move f4-4f f3-4f)
28.158: (move f3-4f f2-4f)
28.196: (move f3-3f f2-3f)
28.196: (move f2-4f f2-3f)
28.288: (move f4-4f f3-4f)
28.288: (move f4-4f f4-3f)
28.379: (move f4-3f f3-3f)
28.381: (move f3-4f f3-3f)
28.383: (putdown f3-5f key3-0)
28.385: (move f3-4f f3-5f)
28.392: (move f4-5f f3-5f)
28.393: (move f3-4f f3-5f)
28.553: (pickup-and-loose f3-5f key3-2 key1-2)
28.589: (putdown f3-5f key1-2)
28.603: (move f3-3f f3-4f)
28.631: (move f4-4f f4-5f)
28.684: (move f4-4f f4-5f)
28.826: (move f2-4f f1-4f)
28.966: (move f2-3f f3-3f)
28.988: (move f5-3f f5-2f)
29.027: (move f4-4f f4-3f)
29.062: (move f5-4f f6-4f)
29.125: (unlock f3-5f f2-5f key3-0 shape3)
29.125: (move f4-4f f4-3f)
24.564: (move f3-4f f3-3f)
24.564: (move f4-3f f3-3f)
24.577: (move f4-4f f3-4f)
24.580: (move f4-4f f3-4f)
24.652: (move f3-4f f3-3f)
24.653: (move f4-3f f3-3f)
24.727: (move f4-3f f3-3f)
24.829: (move f3-4f f3-3f)
24.829: (move f4-3f f3-3f)
25.113: (unlock f4-3f f4-2f key1-2 shape1)
25.115: (unlock f4-3f f4-2f key1-2 shape1)
25.125: (unlock f4-3f f4-2f key1-2 shape1)
25.278: (move f3-4f f3-3f)
25.278: (move f4-3f f3-3f)
25.418: (move f4-3f f3-3f)
25.418: (move f3-4f f3-3f)
25.550: (move f4-4f f4-3f)
25.744: (move f2-4f f1-4f)
25.917: (move f4-4f f4-3f)
26.014: (move f3-3f f3-4f)
26.015: (move f4-4f f3-4f)
26.067: (move f3-5f f3-4f)
26.171: (move f4-3f f4-4f)
26.177: (move f4-3f f4-4f)
26.258: (move f3-4f f2-4f)
26.283: (move f3-5f f3-4f)
26.288: (move f3-4f f3-5f)
26.289: (move f4-5f f3-5f)
26.343: (move f3-4f f2-4f)
26.344: (move f4-3f f4-4f)
26.352: (move f4-5f f3-5f)
26.352: (move f3-4f f3-5f)
26.424: (move f3-5f f3-4f)
26.463: (move f3-4f f3-5f)
26.465: (move f4-5f f3-5f)
26.468: (move f3-5f f3-4f)
26.480: (pickup-and-loose f3-5f key3-2 key1-2)
26.515: (move f3-4f f2-4f)
26.573: (move f4-3f f3-3f)
26.574: (move f3-4f f3-3f)
26.604: (unlock f4-3f f4-2f key1-2 shape1)
26.606: (move f3-4f f3-3f)
26.606: (move f4-3f f3-3f)
26.613: (move f4-3f f3-3f)
26.613: (move f3-4f f3-3f)
26.621: (move f3-4f f3-3f)
26.621: (move f4-3f f3-3f)
26.624: (unlock f4-3f f4-2f key1-2 shape1)
26.634: (unlock f4-3f f4-2f key1-2 shape1)
26.635: (move f4-3f f3-3f)
26.637: (move f4-3f f3-3f)
26.678: (move f2-4f f1-4f)
26.680: (move f2-4f f1-4f)
26.707: (unlock f4-3f f4-2f key1-2 shape1)
26.789: (putdown f3-5f key1-2)
27.003: (move f4-4f f5-4f)
27.180: (move f3-3f f2-3f)
27.182: (move f2-4f f2-3f)
27.196: (move f3-3f f3-2f)
27.254: (move f3-3f f3-2f)
27.325: (move f3-5f f3-4f)
27.398: (move f1-4f f1-3f)
27.400: (move f2-3f f1-3f)
27.552: (move f3-3f f3-2f)
27.605: (move f5-4f f5-5f)
27.606: (move f4-5f f5-5f)
27.702: (unlock f3-5f f2-5f key3-2 shape3)
27.703: (pickup-and-loose f3-5f key3-2 key3-0)
27.751: (move f4-4f f5-4f)
27.782: (putdown f3-5f key3-0)
27.869: (move f4-3f f5-3f)
27.871: (move f4-3f f5-3f)
27.881: (move f4-3f f5-3f)
27.885: (move f4-3f f5-3f)
27.924: (move f4-4f f4-5f)
27.950: (move f3-2f f2-2f)
27.980: (move f2-3f f2-2f)
27.989: (move f4-3f f5-3f)
27.990: (move f4-3f f5-3f)
27.990: (move f5-4f f5-3f)
24.685: (move f4-3f f3-3f)
24.722: (move f3-4f f3-3f)
24.722: (move f4-3f f3-3f)
24.731: (move f4-3f f3-3f)
24.784: (move f3-3f f3-4f)
24.784: (move f4-4f f3-4f)
24.789: (move f3-4f f3-3f)
24.790: (move f4-3f f3-3f)
24.860: (move f3-5f f3-4f)
24.949: (move f4-3f f3-3f)
25.000: (move f3-5f f3-4f)
25.123: (unlock f4-3f f4-2f key1-2 shape1)
25.198: (unlock f4-3f f4-2f key1-2 shape1)
25.600: (move f2-4f f1-4f)
25.619: (move f3-4f f3-3f)
25.664: (move f2-4f f1-4f)
25.956: (move f2-4f f1-4f)
26.005: (move f3-5f f3-4f)
26.018: (putdown f3-4f key3-2)
26.074: (move f3-5f f3-4f)
26.179: (move f4-3f f4-4f)
26.196: (move f4-3f f4-4f)
26.208: (move f4-3f f4-4f)
26.212: (move f4-3f f4-4f)
26.283: (putdown f3-4f key3-2)
26.334: (move f3-3f f3-4f)
26.337: (move f4-4f f3-4f)
26.355: (move f3-4f f3-3f)
26.377: (move f3-4f f3-5f)
26.378: (move f4-5f f3-5f)
26.388: (move f4-3f f4-4f)
26.389: (pickup-and-loose f3-5f key3-2 key1-2)
26.396: (move f3-4f f2-4f)
26.418: (move f4-3f f4-4f)
26.421: (move f4-3f f4-4f)
26.441: (pickup-and-loose f3-5f key3-2 key1-2)
26.444: (unlock f3-5f f2-5f key3-2 shape3)
26.447: (move f3-3f f3-4f)
26.448: (move f4-4f f3-4f)
26.503: (move f3-4f f3-5f)
26.566: (pickup-and-loose f3-5f key3-2 key1-2)
26.568: (move f3-4f f2-4f)
26.581: (move f3-4f f3-3f)
26.645: (move f4-3f f3-3f)
26.650: (move f4-3f f3-3f)
26.651: (move f4-3f f3-3f)
26.674: (move f4-3f f3-3f)
26.687: (putdown f3-5f key1-2)
26.749: (putdown f3-5f key1-2)
26.812: (putdown f3-5f key1-2)
26.828: (move f1-4f f1-3f)
26.831: (move f2-3f f1-3f)
27.034: (move f2-4f f2-3f)
27.035: (move f3-3f f2-3f)
27.107: (move f2-4f f2-3f)
27.108: (move f3-3f f2-3f)
27.208: (move f3-4f f4-4f)
27.246: (move f3-3f f3-2f)
27.254: (move f3-3f f2-3f)
27.256: (move f2-4f f2-3f)
27.277: (move f3-4f f4-4f)
27.334: (move f2-3f f2-2f)
27.368: (move f3-3f f2-3f)
27.403: (move f1-4f f1-3f)
27.415: (move f1-4f f1-3f)
27.417: (move f3-3f f3-2f)
27.455: (move f3-3f f3-2f)
27.521: (move f4-4f f5-4f)
27.640: (move f4-5f f5-5f)
27.641: (move f5-4f f5-5f)
27.648: (move f2-2f f1-2f)
27.649: (move f1-3f f1-2f)
27.710: (move f3-4f f3-3f)
27.798: (move f3-4f f3-3f)
27.822: (move f3-2f f2-2f)
27.871: (move f3-2f f2-2f)
27.893: (move f4-3f f5-3f)
27.894: (move f4-3f f5-3f)
27.928: (move f4-3f f5-3f)
27.939: (move f3-3f f3-2f)
24.729: (move f3-3f f3-4f)
24.730: (move f4-4f f3-4f)
24.742: (move f4-4f f3-4f)
24.743: (move f3-3f f3-4f)
24.788: (putdown f3-4f key3-2)
24.815: (move f3-5f f3-4f)
24.815: (move f4-3f f3-3f)
24.842: (move f3-5f f3-4f)
24.852: (move f3-5f f3-4f)
24.864: (move f3-5f f3-4f)
24.919: (move f4-3f f3-3f)
24.922: (move f3-3f f3-4f)
24.922: (move f4-4f f3-4f)
24.978: (move f3-5f f3-4f)
25.010: (move f3-5f f3-4f)
25.131: (move f3-5f f3-4f)
25.550: (move f3-4f f3-3f)
25.625: (move f3-3f f3-4f)
25.626: (move f4-4f f3-4f)
25.630: (move f3-4f f3-3f)
25.679: (move f3-3f f3-4f)
25.682: (move f4-4f f3-4f)
25.826: (move f2-4f f1-4f)
25.845: (move f2-4f f1-4f)
25.927: (putdown f3-4f key3-2)
25.946: (move f3-3f f3-4f)
25.950: (move f4-4f f3-4f)
25.967: (move f3-3f f3-4f)
25.969: (move f4-4f f3-4f)
26.123: (pickup-and-loose f3-5f key1-2 key3-2)
26.416: (move f3-4f f3-3f)
26.431: (putdown f3-5f key3-2)
26.435: (unlock f3-5f f2-5f key3-2 shape3)
26.466: (unlock f3-5f f2-5f key3-2 shape3)
26.472: (unlock f3-5f f2-5f key3-2 shape3)
26.484: (pickup-and-loose f3-5f key3-2 key1-2)
26.488: (move f4-3f f4-4f)
26.504: (move f1-3f f1-2f)
26.505: (move f2-2f f1-2f)
26.522: (move f3-4f f3-3f)
26.534: (move f4-3f f4-4f)
26.550: (move f3-4f f3-3f)
26.571: (move f3-5f f2-5f)
26.587: (pickup-and-loose f3-5f key3-2 key1-2)
26.622: (move f2-3f f2-4f)
26.624: (move f3-4f f2-4f)
26.690: (move f1-4f f1-3f)
26.692: (move f2-3f f1-3f)
26.699: (putdown f3-3f key3-2)
26.701: (move f4-4f f5-4f)
26.704: (move f3-4f f3-5f)
26.738: (putdown f3-5f key1-2)
26.749: (move f1-4f f1-3f)
26.750: (move f2-3f f1-3f)
26.892: (putdown f3-5f key1-2)
27.038: (move f1-4f f1-3f)
27.039: (move f2-3f f1-3f)
27.141: (move f3-4f f4-4f)
27.148: (move f2-3f f1-3f)
27.160: (move f2-4f f2-3f)
27.161: (move f3-3f f2-3f)
27.215: (putdown f4-4f key3-2)
27.223: (move f3-3f f2-3f)
27.227: (move f3-2f f2-2f)
27.227: (move f2-3f f2-2f)
27.237: (move f3-3f f2-3f)
27.251: (putdown f3-2f key1-2)
27.270: (move f3-3f f3-2f)
27.288: (unlock f3-2f f4-2f key1-2 shape1)
27.289: (move f3-3f f3-2f)
27.294: (move f3-3f f3-2f)
27.303: (move f2-3f f2-2f)
27.310: (move f3-3f f2-3f)
27.310: (move f2-4f f2-3f)
27.441: (move f3-3f f2-3f)
27.546: (move f2-3f f2-2f)
27.607: (move f3-3f f3-2f)
27.615: (move f3-4f f3-3f)
27.648: (move f1-3f f1-2f)
27.649: (move f3-2f f2-2f)
24.013: (move f3-2f f3-3f)
24.474: (move f3-5f f3-4f)
24.723: (putdown f3-4f key3-2)
24.763: (putdown f3-4f key3-2)
24.797: (putdown f3-4f key3-2)
24.798: (move f3-5f f3-4f)
24.807: (move f3-5f f3-4f)
24.825: (move f3-5f f3-4f)
24.833: (move f3-5f f3-4f)
24.837: (move f4-4f f3-4f)
24.838: (move f3-3f f3-4f)
24.840: (move f3-5f f3-4f)
24.854: (move f3-5f f3-4f)
24.894: (move f3-3f f3-4f)
24.895: (move f4-4f f3-4f)
24.943: (putdown f3-4f key3-2)
25.098: (move f3-5f f3-4f)
25.114: (move f3-5f f3-4f)
25.468: (move f3-4f f3-3f)
25.544: (putdown f3-3f key3-2)
25.554: (move f3-4f f3-3f)
25.555: (move f3-4f f3-3f)
25.560: (move f3-4f f3-3f)
25.606: (move f3-4f f3-3f)
25.624: (move f3-4f f3-3f)
25.632: (move f3-4f f3-3f)
25.635: (move f3-4f f3-3f)
26.058: (move f2-4f f1-4f)
26.060: (move f1-3f f1-4f)
26.115: (pickup-and-loose f3-5f key1-2 key3-2)
26.136: (pickup-and-loose f3-5f key1-2 key3-2)
26.144: (pickup-and-loose f3-5f key1-2 key3-2)
26.361: (move f3-3f f3-4f)
26.417: (putdown f3-5f key3-2)
26.440: (move f4-4f f3-4f)
26.442: (unlock f3-5f f2-5f key3-2 shape3)
26.447: (move f1-3f f1-2f)
26.448: (move f2-2f f1-2f)
26.449: (move f3-4f f3-3f)
26.452: (move f2-3f f2-4f)
26.453: (move f3-4f f2-4f)
26.461: (putdown f3-5f key3-2)
26.463: (unlock f3-5f f2-5f key3-2 shape3)
26.465: (putdown f3-5f key3-2)
26.467: (move f2-2f f1-2f)
26.467: (move f1-3f f1-2f)
26.471: (move f3-4f f2-4f)
26.471: (move f2-3f f2-4f)
26.501: (move f3-5f f2-5f)
26.503: (move f3-2f f2-2f)
26.547: (move f3-5f f2-5f)
26.607: (move f3-4f f3-5f)
26.612: (move f3-4f f3-5f)
26.615: (putdown f3-3f key3-2)
26.708: (move f3-4f f2-4f)
26.708: (move f2-3f f2-4f)
26.708: (pickup-and-loose f3-5f key3-2 key1-2)
26.730: (move f1-3f f1-2f)
26.731: (move f2-2f f1-2f)
26.770: (move f3-4f f3-5f)
26.796: (move f3-5f f2-5f)
26.845: (move f3-4f f3-5f)
26.851: (move f3-3f f4-3f)
26.900: (move f1-3f f1-2f)
26.900: (move f2-2f f1-2f)
26.909: (move f1-4f f1-3f)
26.913: (move f2-3f f1-3f)
26.929: (move f1-4f f1-3f)
26.932: (move f2-3f f1-3f)
26.944: (move f3-5f f2-5f)
27.007: (putdown f3-5f key1-2)
27.012: (move f2-3f f1-3f)
27.016: (move f2-3f f1-3f)
27.025: (putdown f2-5f key3-2)
27.042: (move f3-3f f4-3f)
27.167: (putdown f3-2f key1-2)
27.242: (move f4-4f f5-4f)
27.277: (move f3-3f f3-2f)
27.285: (move f1-2f f1-1f)
27.288: (move f3-3f f3-2f)
24.003: (move f3-2f f3-3f)
24.431: (move f3-5f f3-4f)
24.478: (move f3-5f f3-4f)
24.623: (move f3-5f f3-4f)
24.706: (putdown f3-4f key3-2)
24.719: (putdown f3-4f key3-2)
24.798: (move f3-5f f3-4f)
24.815: (move f3-5f f3-4f)
24.821: (move f3-5f f3-4f)
24.823: (move f3-5f f3-4f)
24.843: (putdown f3-4f key3-2)
24.892: (move f3-5f f3-4f)
24.896: (putdown f3-4f key3-2)
24.910: (move f3-5f f3-4f)
24.918: (move f3-4f f3-3f)
24.919: (putdown f3-4f key3-2)
25.082: (move f3-3f f3-4f)
25.238: (move f3-5f f3-4f)
25.460: (move f3-4f f3-3f)
25.468: (move f3-4f f3-3f)
25.473: (move f3-4f f3-3f)
25.540: (move f3-4f f3-3f)
25.543: (putdown f3-3f key3-2)
25.545: (move f3-4f f3-3f)
25.550: (putdown f3-3f key3-2)
25.564: (move f3-4f f3-3f)
25.568: (putdown f3-3f key3-2)
25.607: (move f3-4f f3-3f)
25.608: (move f3-4f f3-3f)
25.610: (putdown f3-3f key3-2)
25.613: (move f3-4f f3-3f)
25.616: (move f3-4f f3-3f)
25.630: (move f3-4f f3-3f)
25.677: (move f3-4f f3-3f)
25.922: (move f1-3f f1-4f)
25.925: (move f2-4f f1-4f)
25.931: (move f1-3f f1-4f)
25.931: (move f2-4f f1-4f)
26.010: (move f3-4f f2-4f)
26.063: (pickup f3-5f key1-2)
26.121: (pickup-and-loose f3-5f key1-2 key3-2)
26.132: (pickup-and-loose f3-5f key1-2 key3-2)
26.157: (move f3-3f f3-4f)
26.161: (move f3-3f f4-3f)
26.225: (move f3-3f f3-4f)
26.270: (move f2-4f f1-4f)
