/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.898: (pickup-and-loose f2-2f key0-3 key2-4)
90.191: (move f1-1f f1-2f)
90.375: (pickup f2-7f key0-0)
90.799: (move f0-1f f0-2f)
90.817: (move f0-2f f0-3f)
91.033: (move f1-3f f2-3f)
91.036: (move f2-2f f2-3f)
91.065: (move f2-2f f3-2f)
92.226: (unlock f1-3f f1-4f key0-2 shape0)
92.619: (move f1-2f f1-3f)
92.811: (move f1-2f f0-2f)
92.866: (move f0-1f f1-1f)
92.958: (move f2-2f f2-3f)
92.961: (move f1-3f f2-3f)
93.108: (putdown f1-3f key0-2)
93.297: (pickup-and-loose f0-2f key2-4 key0-2)
93.622: (putdown f0-2f key0-2)
93.681: (pickup f3-2f key2-2)
93.917: (move f3-4f f3-5f)
93.918: (move f2-5f f3-5f)
93.933: (move f0-2f f0-3f)
93.934: (move f1-3f f0-3f)
93.946: (pickup-and-loose f1-1f key2-0 key0-2)
94.084: (move f1-2f f1-1f)
94.197: (move f0-1f f0-2f)
94.215: (putdown f1-1f key0-2)
94.410: (move f1-2f f2-2f)
94.474: (move f1-1f f1-0f)
94.477: (move f0-0f f1-0f)
94.526: (move f1-8f f2-8f)
94.529: (move f2-7f f2-8f)
94.735: (move f3-2f f4-2f)
94.736: (move f4-3f f4-2f)
94.738: (move f1-2f f1-3f)
94.847: (move f1-2f f0-2f)
94.851: (move f0-3f f1-3f)
94.949: (move f0-3f f0-2f)
95.019: (putdown f1-3f key2-4)
95.335: (move f3-2f f3-1f)
95.727: (move f0-1f f1-1f)
95.740: (move f1-1f f0-1f)
95.742: (move f0-2f f0-1f)
95.770: (move f2-2f f3-2f)
95.832: (move f1-1f f1-0f)
95.979: (pickup-and-loose f1-1f key2-0 key2-4)
96.131: (putdown f1-1f key2-4)
96.175: (putdown f2-2f key0-2)
96.188: (move f4-3f f5-3f)
96.265: (move f1-2f f1-1f)
96.437: (move f0-1f f0-0f)
96.507: (pickup-and-loose f1-1f key2-0 key3-1)
96.601: (putdown f2-2f key2-4)
96.781: (move f1-2f f2-2f)
96.863: (putdown f1-1f key3-1)
97.103: (move f1-1f f0-1f)
97.306: (move f1-1f f1-0f)
97.677: (move f2-2f f3-2f)
97.689: (move f1-1f f1-0f)
97.690: (move f0-0f f1-0f)
97.736: (pickup-and-loose f0-2f key2-4 key3-1)
97.955: (putdown f0-2f key3-1)
97.972: (move f1-8f f1-9f)
98.435: (move f0-4f f0-5f)
98.437: (move f0-1f f0-0f)
98.764: (putdown f0-0f key3-1)
98.770: (putdown f0-0f key2-4)
99.431: (putdown f0-4f key2-4)
99.611: (move f0-3f f0-4f)
100.288: (move f1-0f f2-0f)
inf: (move f2-7f f1-7f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-1f key3-1)
inf: (pickup-and-loose f1-2f key2-4 key0-2)
inf: (pickup f0-1f key3-1)
inf: (pickup f0-1f key2-4)
85.355: (move f1-1f f1-2f)
85.356: (move f0-2f f1-2f)
86.503: (move f0-3f f1-3f)
86.503: (move f1-2f f1-3f)
87.760: (move f2-2f f1-2f)
87.916: (move f2-2f f1-2f)
88.087: (unlock f2-7f f2-6f key0-0 shape0)
88.842: (move f2-7f f1-7f)
89.175: (move f2-7f f2-8f)
89.216: (pickup f2-2f key0-3)
89.274: (move f2-3f f3-3f)
89.276: (move f3-2f f3-3f)
89.356: (move f3-2f f4-2f)
89.616: (move f1-1f f1-2f)
89.632: (pickup-and-loose f1-2f key0-2 key2-0)
89.640: (move f1-3f f1-2f)
89.772: (move f2-2f f2-3f)
89.892: (pickup-and-loose f2-2f key0-3 key0-2)
89.967: (move f2-2f f2-3f)
89.999: (move f0-2f f1-2f)
90.099: (move f3-2f f3-1f)
90.141: (move f1-1f f1-2f)
90.165: (move f0-2f f1-2f)
90.166: (move f1-1f f1-2f)
90.202: (move f0-2f f1-2f)
90.229: (move f2-2f f1-2f)
90.235: (move f1-1f f1-2f)
90.308: (move f1-1f f1-2f)
90.410: (move f0-2f f0-3f)
90.477: (move f0-2f f1-2f)
90.478: (move f1-3f f1-2f)
90.584: (putdown f1-2f key2-0)
90.622: (move f1-2f f0-2f)
90.736: (move f1-1f f1-2f)
90.743: (move f1-3f f1-2f)
90.761: (move f1-1f f1-2f)
90.766: (move f0-3f f0-4f)
90.778: (move f1-3f f1-2f)
90.833: (move f0-2f f1-2f)
90.839: (move f1-2f f2-2f)
91.077: (move f2-3f f1-3f)
91.078: (move f1-2f f1-3f)
91.127: (move f2-2f f1-2f)
91.139: (move f2-2f f2-3f)
91.144: (move f1-3f f2-3f)
91.160: (move f1-3f f2-3f)
91.263: (move f0-2f f1-2f)
91.365: (move f2-2f f3-2f)
91.462: (move f1-2f f1-1f)
91.583: (move f2-2f f3-2f)
91.642: (putdown f2-3f key0-2)
91.881: (move f2-3f f2-4f)
91.922: (move f3-2f f3-3f)
91.975: (pickup-and-loose f0-1f key3-1 key0-2)
92.019: (move f2-3f f3-3f)
92.028: (move f3-2f f3-3f)
92.349: (move f1-3f f2-3f)
92.402: (pickup-and-loose f3-2f key2-2 key0-2)
92.682: (move f3-2f f4-2f)
92.738: (move f2-2f f2-3f)
92.758: (unlock f1-3f f1-4f key0-2 shape0)
92.808: (pickup f3-5f key3-0)
92.864: (move f2-2f f2-3f)
93.127: (putdown f1-3f key0-2)
93.154: (pickup-and-loose f1-2f key0-2 key3-1)
93.155: (move f1-3f f0-3f)
93.155: (move f0-2f f0-3f)
93.157: (putdown f2-3f key2-4)
93.218: (move f3-2f f4-2f)
93.246: (move f2-3f f2-4f)
93.247: (move f1-3f f2-3f)
93.287: (move f3-2f f3-1f)
93.345: (move f1-3f f2-3f)
93.351: (pickup-and-loose f0-1f key3-1 key2-0)
93.353: (move f2-2f f2-3f)
93.374: (move f1-3f f2-3f)
93.557: (pickup-and-loose f1-2f key0-2 key0-3)
93.563: (move f3-2f f3-1f)
93.574: (putdown f1-3f key0-2)
93.907: (move f2-3f f3-3f)
86.416: (move f1-2f f1-3f)
86.420: (move f0-3f f1-3f)
86.722: (move f1-3f f2-3f)
86.732: (move f2-2f f2-3f)
86.788: (move f2-7f f2-6f)
87.535: (move f2-2f f1-2f)
87.968: (move f2-2f f1-2f)
88.243: (pickup f1-2f key0-2)
88.415: (pickup f1-2f key0-2)
88.532: (move f2-7f f1-7f)
88.633: (pickup f1-2f key0-2)
88.647: (pickup f1-2f key0-2)
88.822: (move f2-7f f2-8f)
88.825: (move f2-4f f3-4f)
88.826: (move f3-3f f3-4f)
88.953: (move f2-8f f1-8f)
88.953: (move f1-7f f1-8f)
88.963: (pickup f1-2f key0-2)
89.054: (pickup-and-loose f1-2f key0-2 key2-0)
89.215: (pickup-and-loose f2-2f key0-3 key3-1)
89.217: (move f3-2f f3-3f)
89.220: (move f2-3f f3-3f)
89.230: (pickup f1-2f key0-2)
89.291: (pickup f1-2f key0-2)
89.374: (move f2-3f f3-3f)
89.374: (move f3-2f f3-3f)
89.430: (move f3-2f f4-2f)
89.474: (move f2-2f f2-3f)
89.560: (move f3-2f f4-2f)
89.582: (pickup-and-loose f1-2f key0-2 key2-4)
89.689: (pickup-and-loose f1-2f key0-2 key2-0)
89.805: (move f2-2f f2-3f)
89.953: (move f1-3f f1-2f)
90.008: (putdown f1-2f key2-0)
90.139: (move f3-2f f3-1f)
90.152: (move f1-2f f0-2f)
90.265: (move f3-2f f3-1f)
90.415: (move f1-2f f0-2f)
90.491: (move f1-2f f1-3f)
90.544: (putdown f1-2f key2-4)
90.590: (move f3-3f f4-3f)
90.590: (move f4-2f f4-3f)
90.643: (putdown f1-2f key2-0)
90.710: (move f3-1f f4-1f)
90.717: (move f4-2f f4-1f)
90.734: (move f0-3f f0-4f)
90.804: (move f1-2f f2-2f)
90.813: (move f1-7f f1-6f)
90.835: (move f1-2f f1-3f)
90.837: (move f2-3f f1-3f)
90.920: (move f1-2f f2-2f)
91.031: (move f2-3f f1-3f)
91.032: (move f1-2f f1-3f)
91.042: (putdown f1-2f key0-2)
91.062: (unlock f1-3f f1-4f key0-3 shape0)
91.065: (move f1-3f f1-2f)
91.086: (move f1-3f f0-3f)
91.092: (move f0-2f f0-3f)
91.188: (move f2-8f f2-9f)
91.189: (move f1-3f f1-2f)
91.216: (move f2-2f f3-2f)
91.231: (putdown f1-2f key2-0)
91.233: (move f0-1f f0-2f)
91.261: (move f2-4f f2-5f)
91.283: (move f1-7f f0-7f)
91.294: (move f1-3f f2-3f)
91.340: (move f1-2f f1-1f)
91.416: (putdown f3-3f key0-3)
91.469: (move f1-2f f1-1f)
91.488: (move f3-2f f3-3f)
91.491: (move f2-2f f3-2f)
91.542: (move f0-1f f0-2f)
91.593: (unlock f2-4f f1-4f key0-3 shape0)
91.671: (putdown f2-3f key0-2)
91.700: (move f2-3f f2-4f)
91.748: (putdown f2-3f key0-2)
91.781: (move f0-4f f0-5f)
91.875: (putdown f1-2f key2-4)
91.879: (move f2-3f f2-4f)
91.897: (move f2-3f f3-3f)
85.363: (move f0-2f f1-2f)
85.897: (move f2-2f f2-3f)
86.286: (unlock f2-5f f2-6f key0-3 shape0)
86.663: (move f1-3f f2-3f)
86.666: (move f0-2f f1-2f)
86.679: (move f2-2f f2-3f)
86.682: (move f2-6f f3-6f)
86.711: (move f2-2f f1-2f)
87.018: (move f2-3f f2-4f)
87.084: (move f2-6f f2-5f)
88.089: (move f1-3f f1-2f)
88.105: (move f2-3f f3-3f)
88.332: (move f3-4f f3-5f)
88.342: (move f2-5f f3-5f)
88.516: (unlock f1-6f f2-6f key0-0 shape0)
88.518: (move f1-3f f2-3f)
88.519: (move f1-7f f1-6f)
88.519: (move f2-6f f1-6f)
88.806: (move f2-8f f1-8f)
88.807: (move f1-7f f1-8f)
88.917: (move f2-4f f3-4f)
88.932: (move f3-3f f3-4f)
88.939: (move f2-4f f3-4f)
89.039: (move f3-3f f3-4f)
89.048: (move f2-4f f3-4f)
89.192: (pickup-and-loose f2-2f key0-3 key3-1)
89.296: (move f3-2f f3-3f)
89.299: (move f2-3f f3-3f)
89.317: (move f2-3f f3-3f)
89.320: (move f3-2f f3-3f)
89.333: (move f2-4f f2-3f)
89.336: (move f1-3f f2-3f)
89.417: (move f3-2f f4-2f)
89.518: (move f3-2f f4-2f)
90.150: (move f3-2f f3-1f)
90.162: (move f1-2f f1-3f)
90.172: (pickup f1-2f key2-4)
90.219: (move f3-2f f3-1f)
90.287: (move f3-3f f3-4f)
90.299: (move f1-2f f0-2f)
90.338: (move f1-2f f0-2f)
90.396: (move f1-3f f0-3f)
90.397: (move f0-2f f0-3f)
90.479: (pickup-and-loose f1-2f key2-4 key0-2)
90.522: (move f4-3f f5-3f)
90.597: (move f2-2f f3-2f)
90.612: (move f1-2f f1-3f)
90.689: (unlock f1-3f f1-4f key0-2 shape0)
90.741: (move f1-6f f0-6f)
90.744: (move f0-7f f0-6f)
90.768: (move f4-2f f4-3f)
90.768: (move f3-3f f4-3f)
90.789: (unlock f1-3f f1-4f key0-3 shape0)
90.794: (move f0-2f f0-3f)
90.817: (putdown f1-2f key0-2)
90.838: (move f4-2f f4-3f)
90.839: (move f3-3f f4-3f)
90.842: (move f1-2f f1-3f)
90.844: (move f3-3f f2-3f)
90.852: (move f2-9f f1-9f)
90.855: (move f1-8f f1-9f)
90.886: (move f4-2f f4-1f)
90.886: (move f3-1f f4-1f)
90.948: (move f4-2f f4-1f)
90.953: (move f3-1f f4-1f)
91.000: (unlock f1-3f f1-4f key0-3 shape0)
91.001: (move f0-2f f0-3f)
91.010: (move f2-8f f2-9f)
91.100: (putdown f1-3f key0-2)
91.146: (move f1-7f f0-7f)
91.208: (move f1-3f f0-3f)
91.218: (move f2-3f f1-3f)
91.219: (move f1-2f f1-3f)
91.241: (move f0-2f f0-3f)
91.241: (move f1-3f f0-3f)
91.261: (move f2-4f f2-5f)
91.373: (move f2-4f f2-5f)
91.374: (move f2-3f f1-3f)
91.375: (move f2-4f f2-5f)
91.376: (move f1-2f f1-3f)
85.843: (move f2-2f f2-3f)
86.232: (move f2-5f f2-6f)
86.268: (unlock f2-5f f2-6f key0-3 shape0)
86.334: (move f1-2f f1-3f)
86.336: (move f0-3f f1-3f)
86.372: (unlock f2-5f f2-6f key0-3 shape0)
86.372: (move f2-2f f1-2f)
86.427: (unlock f2-5f f2-6f key0-3 shape0)
86.645: (move f2-5f f3-5f)
86.788: (move f1-2f f1-3f)
86.795: (move f0-3f f1-3f)
86.827: (move f3-6f f4-6f)
86.870: (move f2-3f f3-3f)
86.873: (move f3-2f f3-3f)
86.957: (move f2-3f f2-4f)
87.484: (move f2-5f f3-5f)
87.485: (move f3-6f f3-5f)
87.502: (move f3-2f f4-2f)
87.509: (move f2-5f f2-4f)
87.636: (pickup-and-loose f3-6f key3-4 key0-0)
87.901: (move f1-3f f1-2f)
88.048: (move f2-3f f3-3f)
88.064: (move f1-3f f1-2f)
88.075: (move f1-2f f1-3f)
88.076: (move f2-3f f1-3f)
88.109: (move f3-2f f3-1f)
88.188: (move f2-3f f2-4f)
88.189: (move f2-5f f3-5f)
88.196: (move f3-4f f3-5f)
88.405: (move f3-4f f3-5f)
88.423: (move f2-5f f3-5f)
88.516: (move f3-4f f3-5f)
88.524: (move f2-5f f3-5f)
88.684: (move f1-3f f2-3f)
88.698: (move f3-4f f3-5f)
88.711: (move f1-2f f2-2f)
88.713: (move f2-3f f2-2f)
88.867: (move f3-3f f3-4f)
89.007: (move f3-3f f3-4f)
89.008: (move f2-4f f3-4f)
89.037: (move f3-3f f3-4f)
89.039: (putdown f2-3f key0-2)
89.157: (move f3-4f f3-3f)
89.157: (move f2-3f f3-3f)
89.330: (move f1-3f f2-3f)
89.345: (move f1-3f f2-3f)
89.392: (move f5-3f f5-4f)
89.546: (putdown f3-3f key3-1)
89.603: (move f5-3f f6-3f)
89.729: (move f3-5f f3-6f)
89.771: (move f1-3f f2-3f)
89.799: (move f1-3f f2-3f)
89.982: (move f1-3f f2-3f)
89.994: (move f1-3f f2-3f)
90.111: (unlock f1-3f f1-4f key0-2 shape0)
90.235: (move f2-5f f2-4f)
90.252: (putdown f3-6f key0-0)
90.400: (move f0-7f f0-6f)
90.402: (move f1-6f f0-6f)
90.429: (move f2-4f f2-5f)
90.462: (move f0-2f f0-3f)
90.470: (move f1-3f f0-3f)
90.493: (move f1-3f f0-3f)
90.496: (move f0-2f f0-3f)
90.517: (move f1-2f f0-2f)
90.517: (move f1-2f f0-2f)
90.527: (move f0-3f f0-2f)
90.532: (move f1-3f f0-3f)
90.541: (move f2-2f f3-2f)
90.545: (unlock f1-3f f1-4f key0-2 shape0)
90.581: (move f2-3f f2-2f)
90.633: (move f3-3f f4-3f)
90.634: (move f4-2f f4-3f)
90.635: (move f4-3f f5-3f)
90.640: (move f1-2f f2-2f)
90.661: (move f2-9f f1-9f)
90.664: (move f1-8f f1-9f)
90.676: (move f0-3f f0-4f)
90.712: (move f4-3f f5-3f)
90.732: (move f1-2f f2-2f)
85.385: (move f2-4f f2-3f)
85.850: (unlock f3-6f f2-6f key0-3 shape0)
85.856: (move f3-5f f3-6f)
85.856: (move f2-6f f3-6f)
86.119: (move f2-5f f2-6f)
86.198: (move f2-5f f2-6f)
86.297: (move f2-5f f2-6f)
86.495: (move f2-5f f3-5f)
86.609: (move f1-3f f2-3f)
86.618: (move f2-2f f2-3f)
86.708: (move f1-3f f2-3f)
86.718: (move f2-5f f3-5f)
86.723: (move f2-2f f2-3f)
86.810: (move f2-3f f3-3f)
86.814: (move f3-2f f3-3f)
86.823: (move f2-5f f3-5f)
87.064: (move f3-6f f4-6f)
87.161: (unlock f2-4f f1-4f key0-0 shape0)
87.181: (move f3-6f f2-6f)
87.191: (move f3-5f f3-4f)
87.191: (move f2-4f f3-4f)
87.437: (move f3-2f f4-2f)
87.492: (move f2-6f f1-6f)
87.510: (move f2-4f f3-4f)
87.513: (move f3-3f f3-4f)
87.555: (pickup f3-5f key3-0)
87.664: (move f3-5f f3-4f)
87.666: (move f2-4f f3-4f)
87.857: (unlock f2-4f f1-4f key0-3 shape0)
87.972: (move f2-3f f1-3f)
87.972: (move f1-2f f1-3f)
88.008: (unlock f1-3f f1-4f key0-3 shape0)
88.045: (move f3-2f f3-1f)
88.127: (move f2-3f f2-4f)
88.241: (move f2-4f f2-3f)
88.383: (move f3-4f f3-5f)
88.414: (move f3-3f f2-3f)
88.449: (move f2-2f f1-2f)
88.467: (move f1-3f f1-2f)
88.515: (move f3-4f f3-5f)
88.535: (move f4-6f f5-6f)
88.862: (move f3-6f f4-6f)
88.954: (move f2-4f f3-4f)
88.955: (move f3-3f f3-4f)
88.959: (move f2-4f f2-5f)
89.011: (move f3-3f f3-4f)
89.079: (move f1-3f f1-2f)
89.091: (move f2-3f f3-3f)
89.124: (putdown f2-3f key0-2)
89.126: (pickup-and-loose f2-2f key0-3 key3-1)
89.144: (move f3-6f f3-5f)
89.163: (pickup-and-loose f2-2f key0-3 key3-1)
89.216: (move f1-3f f2-3f)
89.218: (putdown f3-3f key0-3)
89.218: (move f1-3f f2-3f)
89.261: (move f2-3f f3-3f)
89.266: (move f1-2f f2-2f)
89.267: (move f2-3f f2-2f)
89.282: (move f5-4f f5-5f)
89.326: (move f3-3f f4-3f)
89.328: (move f4-2f f4-3f)
89.382: (move f5-3f f5-4f)
89.447: (move f5-3f f5-4f)
89.453: (move f6-3f f7-3f)
89.458: (move f3-5f f3-6f)
89.484: (putdown f3-3f key3-1)
89.576: (move f3-1f f4-1f)
89.583: (move f4-2f f4-1f)
89.584: (move f5-3f f6-3f)
89.654: (move f5-3f f6-3f)
89.714: (move f3-5f f3-6f)
89.735: (move f1-2f f2-2f)
89.736: (move f2-3f f2-2f)
89.761: (pickup-and-loose f3-5f key3-0 key0-0)
89.780: (move f3-5f f3-6f)
89.932: (move f2-5f f2-4f)
89.939: (unlock f2-4f f1-4f key0-3 shape0)
89.957: (putdown f2-3f key0-2)
89.985: (putdown f2-3f key0-2)
89.987: (move f4-6f f4-7f)
83.980: (unlock f2-5f f2-6f key0-3 shape0)
85.401: (move f2-4f f2-3f)
85.527: (move f5-6f f6-6f)
85.567: (unlock f3-6f f2-6f key0-3 shape0)
85.570: (move f2-6f f3-6f)
85.570: (move f3-5f f3-6f)
85.810: (move f2-2f f2-3f)
85.837: (unlock f3-6f f2-6f key0-3 shape0)
85.842: (move f2-6f f3-6f)
85.844: (move f3-5f f3-6f)
85.912: (unlock f3-6f f2-6f key0-3 shape0)
85.913: (move f3-5f f3-6f)
85.913: (move f2-6f f3-6f)
85.936: (move f1-3f f2-3f)
85.936: (move f2-4f f2-3f)
86.032: (move f2-2f f2-3f)
86.083: (move f5-6f f5-5f)
86.164: (unlock f5-5f f6-5f key0-3 shape0)
86.167: (move f2-2f f1-2f)
86.333: (move f2-3f f3-3f)
86.334: (move f3-4f f3-3f)
86.396: (move f2-2f f1-2f)
86.758: (move f3-4f f3-5f)
86.768: (move f2-5f f3-5f)
86.838: (move f1-3f f1-2f)
86.841: (move f2-3f f1-3f)
86.865: (move f3-5f f3-4f)
86.898: (move f2-3f f2-4f)
87.010: (pickup-and-loose f3-6f key3-4 key0-3)
87.089: (move f2-6f f1-6f)
87.103: (pickup f1-2f key0-2)
87.130: (move f3-6f f4-6f)
87.161: (move f3-5f f2-5f)
87.170: (move f2-4f f2-5f)
87.182: (move f2-3f f2-4f)
87.295: (move f2-4f f3-4f)
87.456: (move f2-4f f3-4f)
87.456: (move f3-3f f3-4f)
87.475: (move f2-6f f1-6f)
87.553: (move f2-6f f1-6f)
87.588: (move f3-4f f3-5f)
87.627: (move f2-4f f3-4f)
87.771: (move f3-5f f3-6f)
87.774: (move f3-5f f3-4f)
87.787: (move f3-5f f3-4f)
87.788: (unlock f2-4f f1-4f key0-3 shape0)
87.788: (move f2-4f f3-4f)
87.804: (move f2-3f f2-2f)
87.881: (move f3-5f f3-4f)
87.883: (move f3-5f f3-6f)
87.905: (unlock f1-3f f1-4f key0-3 shape0)
87.984: (move f2-3f f3-3f)
87.993: (move f1-6f f1-7f)
88.158: (move f3-3f f2-3f)
88.201: (move f3-4f f3-3f)
88.202: (move f2-3f f3-3f)
88.223: (move f2-3f f3-3f)
88.297: (move f2-4f f2-3f)
88.359: (move f2-6f f2-5f)
88.360: (move f3-5f f2-5f)
88.363: (move f3-3f f2-3f)
88.369: (move f3-5f f3-4f)
88.444: (move f2-6f f2-7f)
88.506: (move f3-5f f3-4f)
88.570: (move f2-3f f2-2f)
88.619: (move f3-6f f4-6f)
88.725: (move f3-3f f3-4f)
88.769: (move f2-4f f1-4f)
88.838: (move f3-6f f4-6f)
88.853: (move f2-6f f1-6f)
88.869: (move f4-6f f5-6f)
88.903: (move f2-4f f2-5f)
88.907: (move f3-6f f4-6f)
88.965: (move f3-3f f3-4f)
89.002: (move f4-3f f5-3f)
89.014: (move f2-4f f2-5f)
89.047: (move f3-3f f3-4f)
89.063: (move f7-3f f7-4f)
89.155: (move f3-3f f3-4f)
89.158: (putdown f3-3f key0-3)
83.089: (move f6-6f f7-6f)
83.642: (unlock f6-6f f6-5f key0-0 shape0)
83.929: (unlock f2-5f f2-6f key0-3 shape0)
84.068: (unlock f2-5f f2-6f key0-3 shape0)
84.142: (move f2-5f f2-6f)
84.260: (move f1-3f f1-2f)
84.261: (move f2-2f f1-2f)
84.382: (unlock f5-5f f6-5f key0-0 shape0)
85.045: (move f6-6f f6-7f)
85.072: (move f2-5f f3-5f)
85.391: (move f3-4f f3-3f)
85.880: (move f1-3f f2-3f)
85.883: (move f2-4f f2-3f)
86.211: (move f3-4f f3-3f)
86.217: (move f2-3f f3-3f)
86.450: (pickup f3-5f key3-0)
86.496: (move f3-6f f4-6f)
86.509: (move f1-3f f1-2f)
86.546: (move f2-5f f2-4f)
86.596: (move f3-4f f3-5f)
86.598: (move f2-5f f3-5f)
86.603: (move f5-5f f5-4f)
86.672: (move f2-5f f2-6f)
86.707: (move f3-4f f3-5f)
86.709: (pickup-and-loose f3-6f key3-4 key0-3)
86.713: (move f3-4f f3-3f)
86.714: (move f2-5f f3-5f)
86.745: (move f3-4f f3-3f)
86.749: (move f2-3f f3-3f)
86.751: (move f1-4f f1-3f)
86.757: (move f2-3f f3-3f)
86.759: (unlock f1-3f f1-4f key0-0 shape0)
86.759: (move f2-3f f1-3f)
86.844: (move f3-6f f4-6f)
86.861: (move f3-4f f2-4f)
86.862: (move f2-5f f2-4f)
86.877: (move f2-2f f1-2f)
86.879: (move f3-6f f4-6f)
86.981: (move f2-3f f3-3f)
86.990: (pickup-and-loose f3-6f key3-4 key0-3)
86.991: (move f3-6f f2-6f)
87.070: (pickup-and-loose f3-6f key3-4 key0-3)
87.108: (move f3-6f f4-6f)
87.177: (move f3-6f f4-6f)
87.284: (move f5-3f f5-4f)
87.332: (move f3-4f f3-5f)
87.333: (move f2-5f f3-5f)
87.367: (move f3-4f f3-5f)
87.441: (move f2-5f f2-6f)
87.442: (move f3-6f f2-6f)
87.512: (move f5-6f f6-6f)
87.515: (move f5-3f f6-3f)
87.535: (move f3-6f f4-6f)
87.535: (move f3-4f f3-5f)
87.572: (move f2-4f f3-4f)
87.624: (move f3-5f f3-6f)
87.665: (move f2-3f f2-2f)
87.727: (move f1-6f f1-7f)
87.766: (putdown f3-4f key3-0)
87.874: (move f1-2f f1-3f)
87.874: (move f2-3f f1-3f)
87.884: (move f5-5f f5-4f)
87.935: (move f2-5f f2-4f)
87.936: (move f3-4f f2-4f)
87.944: (move f1-2f f1-3f)
87.946: (move f2-3f f1-3f)
87.985: (move f1-6f f1-7f)
88.053: (move f1-6f f1-7f)
88.076: (move f2-3f f2-4f)
88.089: (move f7-4f f7-5f)
88.099: (move f2-3f f3-3f)
88.104: (move f3-4f f3-3f)
88.105: (move f3-3f f2-3f)
88.151: (move f3-4f f3-3f)
