/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-5f f3-5f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
67.469: (move f0-5f f1-5f)
67.470: (move f1-6f f1-5f)
67.477: (move f1-6f f2-6f)
68.292: (move f1-6f f1-7f)
68.292: (move f0-7f f1-7f)
69.168: (move f2-4f f1-4f)
69.168: (unlock f1-4f f1-3f key0-0 shape0)
69.169: (move f1-3f f1-4f)
69.224: (move f0-5f f0-4f)
69.235: (move f0-7f f0-8f)
69.266: (move f2-5f f1-5f)
69.267: (move f1-4f f1-5f)
69.359: (move f2-5f f2-6f)
69.806: (move f2-4f f2-5f)
70.335: (move f2-4f f2-5f)
70.920: (putdown f2-5f key0-0)
71.042: (putdown f1-6f key3-0)
71.067: (move f2-3f f1-3f)
71.083: (move f1-3f f1-2f)
71.195: (putdown f0-5f key3-0)
71.218: (putdown f0-7f key3-0)
71.326: (putdown f1-3f key0-0)
71.378: (unlock f4-3f f5-3f key0-0 shape0)
71.806: (move f4-2f f5-2f)
71.985: (move f2-4f f1-4f)
72.045: (putdown f1-4f key0-0)
72.059: (move f1-4f f0-4f)
72.235: (move f2-5f f3-5f)
72.236: (pickup f5-5f key3-4)
72.338: (move f5-5f f5-6f)
72.879: (move f2-3f f2-4f)
72.980: (putdown f2-4f key0-0)
73.213: (move f3-3f f4-3f)
73.214: (putdown f4-3f key0-0)
73.559: (move f3-3f f2-3f)
73.574: (move f2-4f f2-3f)
73.580: (move f3-3f f4-3f)
74.208: (move f4-3f f4-2f)
74.520: (putdown f3-3f key0-0)
74.653: (move f2-3f f3-3f)
75.387: (move f5-5f f5-4f)
75.795: (move f0-8f f0-9f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-4f key0-0)
inf: (move f4-2f f4-3f)
inf: (pickup f3-3f key0-0)
inf: (move f4-3f f3-3f)
inf: (move f5-5f f4-5f)
inf: (move f0-8f f1-8f)
inf: (move f0-8f f0-7f)
inf: (move f2-4f f2-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-3f key0-0)
inf: (move f1-3f f2-3f)
inf: (move f2-5f f2-4f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-6f f0-6f)
66.636: (pickup-and-loose f1-2f key0-3 key0-0)
66.971: (move f1-5f f2-5f)
66.971: (move f2-6f f2-5f)
68.641: (move f1-5f f1-4f)
68.641: (move f0-4f f1-4f)
69.450: (move f2-5f f1-5f)
69.450: (move f1-4f f1-5f)
69.630: (move f2-4f f1-4f)
69.631: (move f1-3f f1-4f)
69.657: (move f2-6f f3-6f)
69.715: (move f2-5f f2-6f)
69.832: (move f1-5f f1-6f)
69.832: (move f2-6f f1-6f)
69.836: (move f2-6f f2-7f)
69.837: (move f1-7f f2-7f)
69.928: (move f2-4f f1-4f)
70.108: (move f2-5f f1-5f)
70.110: (move f1-4f f1-5f)
70.122: (move f1-6f f1-5f)
70.163: (move f2-5f f2-6f)
70.165: (move f1-6f f2-6f)
70.267: (move f0-5f f1-5f)
70.275: (pickup-and-loose f1-2f key1-2 key0-0)
70.281: (move f1-3f f1-4f)
70.338: (move f2-4f f2-5f)
70.341: (move f1-4f f1-5f)
70.447: (move f2-5f f1-5f)
70.466: (move f5-2f f6-2f)
70.476: (putdown f1-4f key0-0)
70.531: (move f1-6f f1-7f)
70.560: (move f2-5f f2-6f)
70.579: (move f5-6f f5-7f)
70.600: (move f2-4f f2-5f)
70.637: (putdown f1-5f key0-0)
70.641: (move f4-3f f5-3f)
70.749: (move f0-7f f1-7f)
70.785: (putdown f2-6f key0-0)
70.909: (putdown f1-5f key3-0)
70.947: (putdown f2-6f key3-0)
71.064: (move f3-3f f2-3f)
71.075: (move f2-4f f2-3f)
71.114: (putdown f0-4f key3-0)
71.162: (move f0-8f f1-8f)
71.163: (move f1-7f f1-8f)
71.178: (putdown f2-5f key0-0)
71.228: (move f4-2f f5-2f)
71.259: (putdown f0-8f key3-0)
71.260: (putdown f1-7f key3-0)
71.381: (move f1-3f f1-2f)
71.392: (move f1-3f f2-3f)
71.411: (unlock f5-5f f6-5f key3-4 shape3)
71.492: (move f5-5f f5-6f)
71.499: (move f1-3f f1-2f)
71.576: (putdown f1-2f key0-0)
71.769: (unlock f4-3f f5-3f key0-0 shape0)
71.815: (move f1-5f f0-5f)
71.817: (move f0-4f f0-5f)
71.912: (move f0-5f f0-6f)
71.935: (move f0-8f f0-9f)
71.944: (move f0-7f f0-6f)
72.008: (move f5-6f f6-6f)
72.033: (move f1-6f f0-6f)
72.203: (move f0-5f f0-4f)
72.213: (putdown f4-3f key0-0)
72.256: (move f0-7f f0-8f)
72.290: (move f1-4f f0-4f)
72.401: (putdown f0-4f key0-0)
72.456: (move f1-4f f0-4f)
72.477: (move f3-5f f3-6f)
72.477: (move f2-6f f3-6f)
72.486: (move f5-2f f5-1f)
72.592: (move f2-5f f3-5f)
72.594: (move f1-2f f1-1f)
72.604: (move f1-2f f0-2f)
72.661: (move f2-6f f2-7f)
72.714: (move f2-3f f2-4f)
72.807: (move f1-4f f0-4f)
72.871: (move f1-4f f2-4f)
72.888: (move f5-5f f4-5f)
72.969: (move f2-5f f2-4f)
66.279: (move f1-2f f1-3f)
66.616: (pickup f1-2f key0-3)
66.887: (pickup f1-2f key0-3)
68.006: (move f1-2f f0-2f)
68.230: (pickup f6-2f key2-3)
68.288: (putdown f1-8f key3-0)
68.445: (putdown f0-9f key3-0)
68.588: (move f1-2f f1-3f)
68.967: (move f1-2f f1-1f)
69.048: (move f1-5f f2-5f)
69.080: (move f1-5f f2-5f)
69.081: (move f2-6f f2-5f)
69.236: (move f2-6f f2-5f)
69.250: (move f1-5f f2-5f)
69.276: (move f1-4f f2-4f)
69.276: (move f2-5f f2-4f)
69.276: (unlock f2-7f f2-8f key3-0 shape3)
69.363: (move f3-6f f3-5f)
69.363: (move f2-5f f3-5f)
69.532: (putdown f2-5f key3-0)
69.763: (move f5-7f f6-7f)
69.763: (move f6-6f f6-7f)
69.806: (move f6-6f f7-6f)
69.863: (putdown f3-6f key3-0)
69.870: (move f1-6f f1-7f)
69.876: (move f2-7f f1-7f)
69.880: (move f5-2f f6-2f)
69.885: (move f1-7f f1-6f)
69.892: (move f0-6f f1-6f)
69.925: (move f1-5f f1-6f)
69.931: (move f0-6f f1-6f)
69.984: (move f1-4f f1-5f)
69.986: (move f2-5f f1-5f)
70.002: (move f1-5f f2-5f)
70.006: (move f1-4f f1-5f)
70.009: (move f2-4f f2-5f)
70.043: (putdown f1-4f key3-0)
70.045: (pickup f1-2f key1-2)
70.164: (move f1-7f f1-6f)
70.168: (pickup f1-2f key1-2)
70.169: (move f1-5f f1-6f)
70.169: (move f2-6f f1-6f)
70.199: (move f1-4f f1-5f)
70.203: (move f2-5f f1-5f)
70.221: (move f5-6f f5-7f)
70.233: (move f6-2f f6-1f)
70.235: (move f5-1f f6-1f)
70.261: (move f2-4f f2-5f)
70.284: (move f1-5f f1-6f)
70.293: (move f2-5f f2-6f)
70.299: (move f2-6f f1-6f)
70.309: (move f5-3f f5-2f)
70.311: (unlock f5-2f f5-3f key0-0 shape0)
70.317: (unlock f1-8f f2-8f key3-0 shape3)
70.377: (move f2-6f f1-6f)
70.377: (move f1-5f f1-6f)
70.430: (move f1-5f f1-6f)
70.468: (move f2-5f f2-6f)
70.522: (move f2-6f f1-6f)
70.522: (move f1-5f f1-6f)
70.549: (move f2-5f f1-5f)
70.565: (move f1-2f f1-3f)
70.567: (move f1-4f f1-5f)
70.575: (move f1-5f f2-5f)
70.657: (move f2-6f f2-5f)
70.663: (move f1-5f f1-4f)
70.709: (move f0-4f f1-4f)
70.765: (putdown f1-5f key0-0)
70.782: (move f1-5f f1-4f)
70.841: (move f1-5f f1-6f)
70.846: (move f1-5f f1-4f)
70.853: (move f0-4f f1-4f)
70.859: (move f2-5f f2-6f)
70.866: (move f0-5f f0-6f)
70.870: (move f1-6f f0-6f)
70.904: (move f2-6f f1-6f)
70.909: (move f2-3f f1-3f)
70.937: (move f1-4f f1-3f)
70.938: (move f2-3f f1-3f)
71.021: (move f1-2f f1-1f)
65.470: (move f1-3f f1-4f)
66.412: (move f1-2f f1-3f)
66.434: (move f1-3f f2-3f)
66.549: (move f1-2f f1-3f)
67.187: (move f1-8f f1-7f)
67.565: (move f1-3f f1-4f)
67.663: (move f2-7f f2-6f)
67.667: (move f1-1f f1-0f)
67.709: (move f6-2f f6-1f)
67.838: (pickup f7-6f key2-0)
67.851: (move f1-2f f0-2f)
67.993: (move f1-2f f0-2f)
67.998: (move f0-2f f0-1f)
68.001: (move f1-1f f0-1f)
68.027: (move f0-9f f0-8f)
68.234: (move f2-7f f1-7f)
68.240: (move f1-8f f1-7f)
68.404: (pickup f6-7f key1-1)
68.435: (putdown f1-8f key3-0)
68.486: (move f1-8f f0-8f)
68.537: (move f2-7f f2-8f)
68.539: (move f1-8f f2-8f)
68.716: (unlock f1-1f f2-1f key1-2 shape1)
68.788: (move f1-3f f2-3f)
68.837: (move f1-2f f1-1f)
68.861: (move f1-2f f1-1f)
68.883: (move f3-6f f2-6f)
68.908: (pickup-and-loose f6-2f key2-3 key0-0)
69.081: (move f1-2f f1-3f)
69.244: (move f6-2f f5-2f)
69.279: (move f1-2f f1-3f)
69.279: (move f1-4f f1-5f)
69.310: (move f6-7f f6-8f)
69.319: (pickup-and-loose f0-6f key3-0 key0-0)
69.355: (move f2-5f f1-5f)
69.383: (move f1-8f f0-8f)
69.397: (move f2-5f f2-6f)
69.434: (move f1-3f f1-4f)
69.519: (putdown f3-5f key3-0)
69.563: (move f1-5f f1-4f)
69.585: (putdown f2-4f key3-0)
69.646: (move f6-2f f6-1f)
69.666: (move f3-5f f4-5f)
69.700: (move f2-4f f2-3f)
69.707: (move f1-6f f1-5f)
69.730: (move f6-2f f7-2f)
69.740: (move f2-5f f1-5f)
69.741: (move f1-6f f1-5f)
69.743: (move f5-7f f6-7f)
69.790: (move f1-6f f2-6f)
69.806: (move f1-3f f1-4f)
69.820: (move f1-4f f1-5f)
69.899: (move f2-5f f2-6f)
69.902: (move f1-6f f2-6f)
69.909: (move f1-6f f1-5f)
69.910: (move f2-5f f1-5f)
69.931: (move f1-6f f2-6f)
69.933: (move f2-5f f2-6f)
69.953: (move f5-2f f6-2f)
69.995: (move f2-5f f1-5f)
70.042: (move f2-5f f2-6f)
70.043: (move f1-6f f2-6f)
70.048: (move f3-6f f3-5f)
70.081: (move f2-5f f2-6f)
70.158: (move f1-5f f1-4f)
70.228: (move f1-6f f1-7f)
70.274: (move f1-4f f2-4f)
70.284: (move f1-5f f2-5f)
70.321: (move f1-6f f1-7f)
70.391: (move f1-6f f1-7f)
70.398: (move f6-7f f7-7f)
70.399: (move f7-6f f7-7f)
70.428: (move f2-5f f2-4f)
70.434: (move f1-6f f1-7f)
70.439: (move f1-5f f2-5f)
70.477: (move f1-6f f1-7f)
70.529: (move f1-6f f1-7f)
70.549: (putdown f1-3f key1-2)
70.554: (move f1-6f f1-7f)
70.563: (move f1-6f f1-7f)
64.220: (move f1-4f f1-5f)
65.523: (move f1-3f f1-4f)
65.777: (move f1-3f f1-4f)
65.956: (move f1-4f f0-4f)
66.377: (move f1-3f f2-3f)
66.671: (move f1-0f f2-0f)
66.671: (move f1-3f f2-3f)
66.696: (move f1-7f f1-6f)
66.788: (move f2-3f f2-4f)
66.788: (move f1-4f f2-4f)
66.827: (move f1-8f f2-8f)
67.194: (move f1-1f f2-1f)
67.291: (move f2-6f f2-5f)
67.292: (move f1-8f f1-7f)
67.590: (move f1-1f f1-0f)
67.620: (move f1-1f f1-0f)
67.711: (move f6-7f f6-8f)
67.749: (move f1-3f f1-4f)
67.816: (move f2-6f f2-5f)
67.819: (move f3-5f f2-5f)
67.838: (move f1-4f f1-5f)
67.875: (pickup f7-7f key0-2)
67.922: (move f0-2f f0-1f)
67.923: (move f3-5f f2-5f)
67.927: (move f1-1f f0-1f)
67.959: (move f0-2f f0-1f)
67.960: (move f1-1f f0-1f)
68.090: (move f2-4f f2-5f)
68.099: (move f1-5f f2-5f)
68.108: (move f2-4f f2-5f)
68.161: (move f6-2f f6-1f)
68.184: (move f1-7f f1-6f)
68.189: (move f2-6f f1-6f)
68.323: (move f2-3f f3-3f)
68.338: (move f6-7f f5-7f)
68.423: (move f0-8f f0-7f)
68.423: (move f1-7f f0-7f)
68.426: (move f1-3f f1-4f)
68.441: (move f0-8f f1-8f)
68.451: (move f0-8f f0-7f)
68.592: (move f0-6f f1-6f)
68.602: (move f6-1f f7-1f)
68.608: (move f7-2f f7-1f)
68.611: (move f1-7f f2-7f)
68.611: (move f4-5f f5-5f)
68.617: (move f1-8f f0-8f)
68.723: (move f7-7f f7-8f)
68.732: (move f6-8f f7-8f)
68.757: (putdown f2-8f key3-0)
68.784: (move f7-6f f7-7f)
68.890: (move f6-7f f7-7f)
68.929: (pickup-and-loose f6-2f key2-3 key0-0)
68.939: (move f2-6f f1-6f)
68.955: (move f1-7f f0-7f)
68.959: (move f0-8f f0-7f)
69.134: (pickup-and-loose f6-7f key1-1 key3-4)
69.182: (move f1-5f f1-6f)
69.223: (move f1-3f f2-3f)
69.287: (move f6-7f f6-8f)
69.305: (move f1-5f f1-6f)
69.305: (move f2-6f f1-6f)
69.331: (move f0-6f f0-7f)
69.343: (move f7-6f f8-6f)
69.369: (putdown f1-0f key0-3)
69.398: (move f0-8f f0-9f)
69.505: (move f1-3f f2-3f)
69.577: (move f0-6f f0-5f)
69.631: (move f7-6f f6-6f)
69.678: (pickup-and-loose f2-3f key0-0 key3-0)
69.694: (move f1-4f f1-5f)
69.718: (move f2-4f f1-4f)
69.744: (move f6-2f f5-2f)
69.810: (putdown f1-1f key1-2)
69.844: (move f2-8f f2-9f)
69.863: (move f6-2f f6-1f)
69.869: (move f6-1f f6-0f)
69.921: (putdown f1-4f key1-2)
69.961: (putdown f6-7f key3-4)
69.963: (move f6-7f f6-6f)
69.971: (move f1-5f f2-5f)
63.608: (move f2-0f f3-0f)
64.304: (move f1-4f f1-5f)
64.327: (move f1-4f f1-5f)
64.874: (move f1-5f f1-6f)
65.015: (move f2-4f f2-5f)
65.015: (move f1-5f f2-5f)
65.759: (move f0-4f f0-5f)
65.759: (move f1-5f f0-5f)
66.017: (move f1-4f f0-4f)
66.113: (move f1-4f f0-4f)
66.323: (pickup-and-loose f6-0f key2-2 key2-3)
66.510: (pickup-and-loose f7-7f key0-2 key2-0)
66.666: (move f1-0f f2-0f)
66.687: (move f7-7f f7-6f)
66.694: (move f1-0f f2-0f)
66.714: (pickup-and-loose f7-7f key0-2 key1-1)
66.808: (move f7-7f f7-8f)
66.851: (move f1-7f f1-6f)
66.852: (move f7-7f f6-7f)
66.866: (move f2-3f f2-4f)
66.867: (move f1-4f f2-4f)
67.029: (move f6-8f f7-8f)
67.042: (move f7-7f f7-8f)
67.078: (move f2-3f f2-4f)
67.078: (move f1-4f f2-4f)
67.080: (move f3-3f f4-3f)
67.210: (move f7-7f f7-8f)
67.266: (move f2-8f f2-7f)
67.266: (move f1-7f f2-7f)
67.369: (move f7-7f f8-7f)
67.417: (move f2-7f f2-6f)
67.418: (move f1-6f f2-6f)
67.458: (move f1-6f f1-5f)
67.657: (move f1-6f f1-5f)
67.665: (move f1-6f f2-6f)
67.670: (move f0-5f f1-5f)
67.771: (move f1-6f f1-5f)
67.778: (move f6-6f f7-6f)
67.778: (move f7-7f f7-6f)
67.779: (move f2-5f f1-5f)
67.959: (move f0-7f f1-7f)
67.959: (move f1-8f f1-7f)
68.022: (putdown f2-9f key3-0)
68.028: (move f2-8f f2-9f)
68.093: (move f6-7f f6-8f)
68.117: (move f7-7f f6-7f)
68.122: (move f6-6f f6-7f)
68.127: (move f1-4f f1-5f)
68.151: (move f1-4f f1-5f)
68.272: (move f2-8f f2-7f)
68.273: (move f7-7f f8-7f)
68.284: (move f1-5f f2-5f)
68.287: (move f5-5f f5-6f)
68.296: (move f2-8f f1-8f)
68.297: (unlock f5-5f f6-5f key3-0 shape3)
68.332: (move f1-6f f1-7f)
68.342: (move f6-2f f6-1f)
68.345: (move f0-7f f1-7f)
68.383: (move f1-5f f1-6f)
68.394: (move f8-6f f8-7f)
68.394: (move f7-7f f8-7f)
68.402: (move f2-3f f3-3f)
68.546: (putdown f2-1f key1-2)
68.562: (move f2-3f f3-3f)
68.626: (move f0-8f f0-7f)
68.628: (move f1-7f f0-7f)
68.631: (move f6-7f f5-7f)
68.695: (move f6-2f f5-2f)
68.699: (move f6-1f f7-1f)
68.721: (move f6-8f f7-8f)
68.807: (move f1-1f f2-1f)
68.844: (putdown f6-8f key1-1)
68.925: (putdown f2-0f key0-3)
69.049: (putdown f2-4f key0-3)
69.051: (move f2-5f f1-5f)
69.107: (move f1-6f f0-6f)
69.110: (move f7-1f f8-1f)
69.117: (move f0-7f f0-6f)
69.166: (move f2-9f f3-9f)
69.209: (move f6-0f f5-0f)
63.622: (move f2-0f f3-0f)
63.647: (move f2-0f f3-0f)
63.920: (move f6-0f f6-1f)
64.344: (move f1-6f f2-6f)
64.344: (move f2-5f f2-6f)
64.575: (move f3-0f f4-0f)
64.617: (move f3-0f f3-1f)
64.864: (move f1-6f f0-6f)
64.866: (move f0-5f f0-6f)
64.912: (move f1-5f f1-6f)
64.926: (move f1-5f f1-6f)
64.943: (move f1-5f f2-5f)
64.943: (move f2-4f f2-5f)
65.099: (move f1-5f f2-5f)
65.100: (move f2-4f f2-5f)
65.373: (move f1-6f f1-7f)
65.732: (move f6-0f f5-0f)
65.781: (move f1-5f f0-5f)
65.781: (move f0-4f f0-5f)
65.817: (move f1-5f f0-5f)
65.818: (move f0-4f f0-5f)
65.818: (unlock f4-3f f5-3f key0-3 shape0)
66.244: (move f7-7f f7-8f)
66.252: (move f7-8f f6-8f)
66.252: (move f6-7f f6-8f)
66.332: (move f2-0f f3-0f)
66.435: (move f7-7f f7-8f)
66.450: (move f5-6f f5-7f)
66.458: (move f7-7f f7-6f)
66.477: (move f6-0f f7-0f)
66.485: (move f7-7f f7-6f)
66.687: (move f7-7f f6-7f)
66.805: (move f2-6f f2-5f)
66.805: (move f1-5f f2-5f)
66.819: (move f7-7f f8-7f)
66.834: (move f7-7f f6-7f)
66.943: (move f7-7f f8-7f)
66.952: (move f1-6f f1-7f)
67.101: (move f1-5f f2-5f)
67.101: (move f2-6f f2-5f)
67.104: (pickup-and-loose f6-7f key1-1 key0-2)
67.133: (move f2-9f f2-8f)
67.148: (move f7-8f f7-9f)
67.154: (move f3-3f f4-3f)
67.197: (move f2-7f f1-7f)
67.201: (move f1-8f f1-7f)
67.211: (move f3-3f f4-3f)
67.249: (move f2-5f f3-5f)
67.306: (move f2-7f f2-6f)
67.308: (move f7-8f f8-8f)
67.312: (move f8-7f f8-8f)
67.351: (move f2-7f f2-6f)
67.354: (move f1-6f f2-6f)
67.431: (move f6-8f f7-8f)
67.534: (move f1-7f f1-6f)
67.561: (move f6-7f f5-7f)
67.658: (move f1-6f f1-5f)
67.702: (move f2-4f f2-5f)
67.738: (putdown f3-0f key0-3)
67.745: (pickup-and-loose f7-6f key2-0 key1-1)
67.920: (move f7-8f f6-8f)
67.926: (move f6-7f f6-8f)
67.930: (putdown f7-8f key1-1)
67.938: (move f5-6f f6-6f)
68.069: (pickup-and-loose f6-7f key1-1 key2-0)
68.135: (move f2-5f f2-6f)
68.139: (move f1-6f f2-6f)
68.235: (putdown f7-8f key2-0)
68.290: (move f8-7f f9-7f)
68.365: (move f5-5f f5-6f)
68.440: (putdown f7-8f key0-2)
68.441: (move f2-9f f3-9f)
68.448: (move f1-5f f1-4f)
68.516: (move f7-8f f8-8f)
68.519: (pickup-and-loose f3-9f key3-1 key3-0)
68.521: (move f7-6f f8-6f)
68.525: (move f8-7f f8-6f)
68.525: (move f6-7f f5-7f)
68.525: (move f8-7f f8-8f)
68.532: (move f6-8f f7-8f)
64.394: (move f1-6f f2-6f)
64.395: (move f2-5f f2-6f)
64.440: (move f1-6f f2-6f)
64.441: (move f2-5f f2-6f)
64.579: (move f6-1f f6-2f)
64.587: (move f3-0f f4-0f)
64.613: (move f3-0f f4-0f)
64.630: (move f3-0f f3-1f)
64.657: (move f3-0f f3-1f)
64.881: (move f0-5f f0-6f)
64.882: (move f1-6f f0-6f)
64.902: (move f0-5f f0-6f)
64.906: (move f1-6f f0-6f)
64.926: (move f7-0f f7-1f)
64.929: (move f6-1f f7-1f)
65.144: (move f5-0f f4-0f)
65.170: (move f4-0f f5-0f)
65.391: (move f1-6f f1-7f)
65.413: (move f1-6f f1-7f)
65.473: (move f6-8f f5-8f)
65.484: (move f5-7f f5-8f)
65.551: (move f4-3f f5-3f)
65.568: (move f0-6f f0-7f)
65.569: (move f1-7f f0-7f)
65.669: (move f6-6f f6-7f)
65.680: (move f5-7f f6-7f)
65.740: (move f6-6f f7-6f)
65.841: (pickup-and-loose f3-1f key1-3 key0-3)
65.903: (unlock f4-3f f5-3f key0-3 shape0)
65.952: (unlock f4-3f f5-3f key0-3 shape0)
66.001: (move f7-8f f6-8f)
66.001: (move f6-7f f6-8f)
66.088: (move f6-7f f6-8f)
66.095: (move f7-8f f6-8f)
66.406: (putdown f3-1f key0-3)
66.516: (move f6-7f f6-8f)
66.552: (move f7-0f f8-0f)
66.564: (move f7-8f f7-9f)
66.599: (move f2-8f f1-8f)
66.610: (move f6-1f f5-1f)
66.610: (move f5-0f f5-1f)
66.619: (move f5-6f f5-7f)
66.753: (move f8-7f f8-8f)
66.755: (move f7-8f f8-8f)
66.851: (move f6-7f f7-7f)
66.903: (pickup-and-loose f6-7f key1-1 key0-2)
66.994: (move f2-6f f2-5f)
66.995: (move f1-5f f2-5f)
67.095: (move f7-8f f7-9f)
67.173: (move f3-5f f3-6f)
67.174: (move f2-8f f2-7f)
67.177: (move f2-6f f3-6f)
67.217: (move f8-7f f8-8f)
67.218: (move f7-8f f8-8f)
67.254: (move f6-7f f5-7f)
67.280: (move f6-7f f5-7f)
67.304: (move f2-5f f3-5f)
67.321: (move f2-5f f3-5f)
67.373: (move f6-7f f5-7f)
67.391: (move f1-6f f1-5f)
67.442: (move f2-6f f2-7f)
67.444: (move f1-7f f2-7f)
67.454: (move f5-7f f4-7f)
67.471: (move f2-6f f2-5f)
67.496: (move f1-6f f2-6f)
67.511: (move f3-5f f4-5f)
67.683: (putdown f4-0f key0-3)
67.717: (move f5-6f f6-6f)
67.717: (unlock f6-6f f6-5f key3-0 shape3)
67.731: (move f8-7f f9-7f)
67.750: (putdown f3-0f key0-3)
67.766: (move f6-7f f6-8f)
67.776: (pickup-and-loose f0-6f key3-0 key0-3)
67.836: (putdown f3-0f key0-3)
67.858: (putdown f7-9f key0-2)
67.874: (putdown f5-7f key3-0)
67.897: (move f2-5f f1-5f)
67.960: (unlock f8-6f f8-5f key0-2 shape0)
67.981: (move f7-6f f8-6f)
67.982: (move f8-7f f8-6f)
63.368: (move f4-0f f3-0f)
64.155: (pickup-and-loose f6-7f key1-1 key3-0)
64.202: (move f3-1f f3-0f)
64.436: (move f7-1f f8-1f)
64.437: (move f8-0f f8-1f)
64.740: (move f6-2f f5-2f)
64.742: (move f5-1f f5-2f)
64.746: (move f5-0f f6-0f)
64.762: (putdown f6-7f key3-0)
65.045: (move f7-1f f7-2f)
65.046: (move f6-2f f7-2f)
65.136: (move f6-8f f5-8f)
65.141: (move f5-7f f5-8f)
65.184: (move f4-0f f5-0f)
65.209: (move f4-0f f5-0f)
65.224: (move f6-7f f6-8f)
65.370: (move f6-8f f5-8f)
65.373: (move f5-7f f5-8f)
65.464: (move f5-3f f5-2f)
65.582: (move f0-6f f0-7f)
65.583: (move f1-7f f0-7f)
65.607: (move f0-6f f0-7f)
65.607: (move f1-7f f0-7f)
65.609: (move f4-3f f5-3f)
65.617: (move f4-3f f5-3f)
65.709: (move f6-6f f7-6f)
65.739: (unlock f3-1f f2-1f key1-3 shape1)
65.757: (move f5-7f f6-7f)
65.761: (move f6-6f f6-7f)
65.831: (move f6-7f f7-7f)
65.841: (pickup-and-loose f3-1f key1-3 key0-3)
65.857: (move f5-7f f6-7f)
65.937: (pickup-and-loose f3-1f key1-3 key0-3)
65.985: (move f3-1f f3-0f)
66.041: (move f5-8f f5-9f)
66.083: (move f0-7f f0-8f)
66.226: (move f4-0f f3-0f)
66.316: (move f7-6f f7-7f)
66.318: (move f6-7f f7-7f)
66.409: (move f4-5f f5-5f)
