/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.827: (putdown f4-3f key0-4)
133.908: (move f4-3f f4-2f)
134.032: (putdown f4-4f key3-1)
134.160: (putdown f4-2f key0-4)
134.212: (pickup-and-loose f4-2f key3-1 key4-2)
134.309: (putdown f4-4f key0-4)
134.515: (move f4-3f f4-2f)
134.573: (putdown f2-2f key3-1)
134.809: (move f4-5f f4-6f)
134.923: (move f4-2f f4-1f)
134.926: (move f3-2f f2-2f)
134.931: (putdown f8-2f key1-2)
134.956: (move f4-3f f4-2f)
134.964: (move f5-2f f4-2f)
135.016: (move f3-2f f4-2f)
135.174: (putdown f6-2f key3-1)
135.230: (move f5-2f f6-2f)
135.322: (putdown f6-2f key1-2)
135.440: (move f3-4f f2-4f)
135.450: (move f2-3f f2-4f)
135.480: (move f7-0f f8-0f)
135.481: (move f8-1f f8-0f)
135.528: (move f4-4f f4-5f)
135.721: (putdown f4-2f key4-2)
135.815: (move f4-1f f4-2f)
135.876: (unlock f5-1f f6-1f key3-1 shape3)
135.913: (move f7-3f f8-3f)
135.914: (move f8-2f f8-3f)
135.959: (move f7-1f f7-0f)
136.004: (move f6-2f f5-2f)
136.050: (move f8-2f f8-1f)
136.055: (move f7-1f f8-1f)
136.118: (move f4-2f f5-2f)
136.185: (putdown f3-3f key4-2)
136.312: (move f3-3f f2-3f)
136.316: (move f2-2f f2-3f)
136.316: (move f4-5f f5-5f)
136.325: (move f6-5f f5-5f)
136.326: (move f5-4f f5-5f)
136.348: (move f4-2f f3-2f)
136.348: (move f3-3f f3-2f)
137.013: (putdown f3-1f key3-1)
127.632: (move f2-3f f3-3f)
127.727: (move f3-3f f3-4f)
128.005: (pickup-and-loose f3-2f key4-2 key0-4)
128.398: (move f8-1f f9-1f)
128.493: (move f3-4f f2-4f)
128.495: (move f2-3f f2-4f)
129.113: (move f5-2f f6-2f)
129.205: (move f5-4f f4-4f)
129.264: (pickup-and-loose f2-3f key0-3 key3-1)
129.498: (move f4-3f f4-4f)
129.499: (move f3-4f f4-4f)
130.486: (move f4-3f f3-3f)
130.531: (pickup-and-loose f8-1f key1-0 key1-2)
130.588: (move f3-3f f4-3f)
130.589: (move f4-2f f4-3f)
130.607: (move f5-4f f5-5f)
130.837: (move f8-1f f8-0f)
130.845: (move f7-0f f8-0f)
130.907: (move f2-3f f1-3f)
130.935: (move f4-2f f3-2f)
131.016: (move f4-2f f4-1f)
131.020: (move f3-1f f4-1f)
131.084: (move f8-1f f9-1f)
131.215: (move f7-1f f8-1f)
131.216: (move f8-1f f8-2f)
131.220: (move f4-5f f4-6f)
131.307: (move f2-3f f2-4f)
131.440: (move f7-2f f8-2f)
131.440: (move f8-1f f8-2f)
131.448: (move f4-3f f3-3f)
131.504: (move f3-3f f3-4f)
131.524: (putdown f3-3f key0-4)
131.644: (move f2-3f f2-2f)
131.805: (move f3-4f f3-5f)
131.859: (move f4-2f f5-2f)
131.951: (move f4-4f f3-4f)
131.952: (move f3-3f f3-4f)
131.967: (putdown f3-3f key0-4)
132.072: (move f7-1f f7-2f)
132.075: (move f4-2f f4-3f)
132.127: (pickup-and-loose f4-3f key3-1 key0-4)
132.257: (move f2-2f f2-3f)
132.257: (move f3-3f f2-3f)
132.352: (move f3-3f f3-4f)
132.385: (move f7-2f f6-2f)
132.434: (move f3-3f f3-4f)
132.441: (move f4-4f f3-4f)
132.677: (move f4-2f f4-3f)
132.799: (move f4-2f f3-2f)
132.817: (move f4-4f f3-4f)
132.830: (putdown f3-4f key3-1)
132.855: (move f4-4f f3-4f)
132.892: (move f3-3f f3-4f)
132.900: (move f4-4f f3-4f)
133.022: (putdown f4-3f key0-4)
133.032: (move f3-3f f3-4f)
133.066: (move f3-3f f3-2f)
133.073: (move f3-3f f3-4f)
133.135: (pickup-and-loose f4-2f key3-1 key0-4)
133.151: (move f4-3f f4-4f)
133.181: (move f8-1f f9-1f)
133.213: (move f7-2f f8-2f)
133.253: (move f7-1f f7-0f)
133.355: (putdown f3-4f key0-4)
133.467: (move f2-3f f2-4f)
133.484: (move f4-1f f5-1f)
133.486: (pickup-and-loose f2-3f key0-3 key4-2)
133.486: (move f5-2f f5-1f)
133.488: (move f3-4f f2-4f)
133.520: (putdown f4-1f key4-2)
133.521: (pickup-and-loose f8-1f key1-0 key4-5)
133.521: (move f7-2f f7-3f)
133.522: (move f8-1f f8-0f)
133.643: (move f5-1f f4-1f)
133.710: (move f5-1f f6-1f)
133.721: (move f6-2f f7-2f)
133.747: (move f6-2f f6-1f)
133.776: (move f4-2f f4-1f)
133.859: (move f4-3f f4-4f)
133.930: (move f4-2f f4-1f)
126.763: (move f3-2f f3-3f)
127.478: (move f4-4f f3-4f)
127.534: (move f2-3f f3-3f)
128.144: (move f3-5f f2-5f)
128.146: (move f2-4f f2-5f)
128.155: (unlock f9-1f f9-2f key4-5 shape4)
128.202: (move f8-1f f9-1f)
128.474: (move f2-3f f3-3f)
128.494: (move f2-4f f3-4f)
128.495: (move f3-3f f3-4f)
128.611: (move f6-2f f7-2f)
128.634: (move f3-4f f2-4f)
128.634: (move f4-4f f4-5f)
128.635: (move f2-3f f2-4f)
128.650: (move f3-5f f4-5f)
128.694: (unlock f2-2f f2-1f key0-3 shape0)
129.074: (move f4-3f f3-3f)
129.365: (move f5-2f f6-2f)
129.380: (move f4-3f f3-3f)
129.623: (move f9-1f f9-0f)
129.626: (move f8-0f f9-0f)
129.677: (move f4-4f f4-3f)
129.697: (move f3-4f f4-4f)
129.700: (move f4-3f f4-4f)
129.740: (move f8-1f f9-1f)
129.897: (move f3-2f f4-2f)
130.018: (move f2-3f f2-4f)
130.131: (move f3-5f f3-6f)
130.140: (move f3-3f f4-3f)
130.292: (move f4-3f f4-4f)
130.504: (move f5-5f f4-5f)
130.505: (move f4-4f f4-5f)
130.518: (move f3-2f f3-3f)
130.528: (move f4-3f f3-3f)
130.722: (move f8-1f f8-0f)
130.732: (move f7-0f f8-0f)
130.939: (move f3-2f f2-2f)
130.940: (unlock f8-2f f9-2f key4-5 shape4)
130.943: (move f8-2f f8-3f)
130.952: (move f7-3f f8-3f)
130.977: (move f2-4f f2-5f)
131.007: (move f4-3f f3-3f)
131.050: (move f2-3f f1-3f)
131.109: (move f3-4f f3-3f)
131.140: (move f7-2f f8-2f)
131.143: (move f8-1f f8-2f)
131.243: (move f3-4f f4-4f)
131.253: (move f3-4f f3-3f)
131.335: (move f3-4f f3-3f)
131.360: (move f8-1f f9-1f)
131.362: (move f3-4f f3-3f)
131.375: (move f4-6f f4-7f)
131.400: (move f2-3f f2-4f)
131.416: (move f3-3f f3-2f)
131.420: (move f2-2f f3-2f)
131.422: (move f1-3f f0-3f)
131.451: (move f8-1f f8-2f)
131.521: (move f4-3f f4-4f)
131.579: (move f2-3f f2-2f)
131.707: (putdown f3-3f key0-4)
131.826: (move f6-2f f5-2f)
131.894: (move f7-2f f6-2f)
131.903: (move f4-2f f4-3f)
131.912: (move f4-3f f4-4f)
131.927: (move f3-4f f3-5f)
132.024: (move f9-1f f10-1f)
132.033: (move f8-1f f8-2f)
132.120: (unlock f5-5f f5-6f key3-2 shape3)
132.147: (move f4-4f f3-4f)
132.165: (move f3-3f f3-4f)
132.274: (unlock f4-6f f5-6f key3-1 shape3)
132.378: (move f2-3f f1-3f)
132.415: (move f2-3f f2-2f)
132.441: (move f4-4f f3-4f)
132.479: (move f3-3f f3-4f)
132.529: (pickup-and-loose f3-5f key2-1 key4-2)
132.612: (move f4-1f f4-2f)
132.813: (pickup-and-loose f4-3f key0-4 key3-1)
132.821: (move f3-3f f3-4f)
132.821: (move f3-2f f3-3f)
125.601: (move f4-3f f3-3f)
125.602: (move f3-4f f3-3f)
127.324: (move f4-5f f4-6f)
127.439: (move f3-3f f3-4f)
127.844: (move f3-6f f3-7f)
127.975: (unlock f9-1f f9-2f key4-5 shape4)
128.017: (move f2-2f f2-1f)
128.259: (move f3-5f f2-5f)
128.264: (move f2-4f f2-5f)
128.271: (move f7-2f f8-2f)
128.372: (move f3-3f f3-4f)
128.375: (move f2-4f f3-4f)
128.598: (move f3-4f f4-4f)
128.599: (move f4-3f f4-4f)
128.638: (unlock f2-2f f2-1f key0-3 shape0)
128.675: (move f3-3f f3-4f)
128.678: (move f2-4f f3-4f)
128.701: (move f6-2f f7-2f)
128.720: (move f3-6f f4-6f)
128.723: (move f4-5f f4-6f)
128.765: (move f4-3f f4-2f)
128.769: (move f3-2f f4-2f)
128.787: (move f3-5f f3-4f)
128.794: (move f4-7f f5-7f)
128.820: (move f3-5f f4-5f)
128.834: (move f4-4f f4-5f)
129.098: (move f9-1f f9-0f)
129.145: (move f2-2f f3-2f)
129.150: (move f3-3f f3-2f)
129.200: (move f4-3f f3-3f)
129.228: (move f5-2f f4-2f)
129.270: (move f2-2f f2-3f)
129.299: (move f3-3f f4-3f)
129.299: (move f4-2f f4-3f)
129.359: (move f9-1f f9-0f)
129.370: (move f8-0f f9-0f)
129.383: (move f9-1f f9-2f)
129.384: (move f8-2f f9-2f)
129.423: (unlock f4-3f f5-3f key0-3 shape0)
129.461: (move f3-5f f2-5f)
129.483: (move f2-4f f2-5f)
129.498: (unlock f2-2f f2-1f key0-3 shape0)
129.752: (move f7-2f f7-3f)
129.769: (move f4-3f f4-2f)
129.790: (move f3-4f f2-4f)
130.033: (move f4-2f f4-1f)
130.057: (pickup-and-loose f3-2f key4-2 key0-3)
130.057: (move f2-5f f2-6f)
130.058: (move f3-6f f2-6f)
130.115: (move f5-5f f4-5f)
130.218: (move f4-5f f5-5f)
130.229: (move f3-5f f3-6f)
130.511: (move f4-4f f3-4f)
130.527: (move f3-3f f3-4f)
130.534: (move f4-4f f3-4f)
130.539: (move f3-3f f3-4f)
130.638: (move f8-2f f8-3f)
130.649: (unlock f8-2f f9-2f key4-5 shape4)
130.684: (move f8-2f f8-3f)
130.861: (move f4-2f f5-2f)
130.897: (move f9-1f f8-1f)
130.899: (move f8-2f f8-1f)
130.911: (move f3-3f f4-3f)
130.974: (pickup f4-2f key3-1)
130.974: (move f3-3f f3-4f)
130.974: (move f4-4f f3-4f)
130.975: (move f4-2f f3-2f)
130.983: (move f7-2f f7-1f)
131.052: (move f3-3f f4-3f)
131.157: (move f3-5f f3-6f)
131.161: (putdown f3-3f key3-1)
131.193: (move f2-4f f2-5f)
131.196: (move f9-1f f9-0f)
131.375: (move f2-2f f3-2f)
131.387: (move f6-2f f5-2f)
131.481: (move f2-5f f2-6f)
131.498: (move f4-3f f4-4f)
131.504: (move f9-0f f10-0f)
131.508: (putdown f3-3f key3-1)
131.511: (move f10-1f f10-0f)
125.963: (move f3-2f f3-3f)
127.130: (move f3-2f f4-2f)
127.286: (unlock f8-2f f9-2f key4-2 shape4)
127.656: (move f3-2f f3-3f)
127.656: (move f2-3f f3-3f)
127.717: (move f4-6f f4-7f)
127.779: (move f4-3f f3-3f)
127.969: (move f3-6f f3-7f)
127.975: (move f3-7f f4-7f)
127.977: (move f4-6f f4-7f)
128.167: (move f2-2f f2-1f)
128.346: (move f3-4f f2-4f)
128.384: (move f7-2f f8-2f)
128.450: (move f4-5f f4-4f)
128.456: (move f3-4f f3-3f)
128.462: (unlock f4-6f f5-6f key3-2 shape3)
128.478: (move f4-5f f4-6f)
128.732: (move f4-3f f4-4f)
128.803: (move f2-2f f3-2f)
128.809: (move f4-3f f4-2f)
128.822: (move f3-2f f4-2f)
128.828: (move f9-1f f9-0f)
128.849: (move f2-2f f2-1f)
128.903: (move f5-2f f4-2f)
128.925: (move f5-2f f6-2f)
128.944: (move f2-2f f2-3f)
129.025: (move f8-2f f9-2f)
129.029: (move f9-1f f9-2f)
129.059: (move f4-5f f4-6f)
129.061: (move f3-6f f4-6f)
129.061: (move f4-3f f4-4f)
129.066: (move f3-4f f4-4f)
129.164: (move f3-7f f3-8f)
129.229: (move f4-2f f4-1f)
129.283: (move f3-4f f4-4f)
129.293: (move f4-3f f4-4f)
129.296: (move f4-3f f4-4f)
129.302: (move f3-4f f4-4f)
129.328: (move f3-6f f3-7f)
129.375: (move f4-2f f3-2f)
129.466: (move f8-2f f8-3f)
129.466: (move f7-3f f8-3f)
129.511: (move f4-2f f4-3f)
129.608: (putdown f5-5f key4-2)
129.618: (move f7-1f f8-1f)
129.622: (move f7-1f f7-0f)
129.635: (move f8-2f f8-1f)
129.654: (move f2-4f f2-5f)
129.702: (move f2-1f f3-1f)
129.705: (move f3-2f f3-1f)
129.847: (move f3-6f f4-6f)
129.860: (move f7-2f f7-3f)
129.923: (pickup-and-loose f3-2f key4-2 key0-3)
129.928: (move f5-7f f5-8f)
130.038: (move f2-5f f2-4f)
130.042: (move f3-4f f2-4f)
130.138: (move f4-3f f4-2f)
130.166: (move f3-6f f2-6f)
130.171: (move f2-5f f2-6f)
130.176: (move f3-4f f4-4f)
130.182: (unlock f4-3f f5-3f key0-3 shape0)
130.183: (move f3-2f f2-2f)
130.236: (move f4-2f f4-1f)
130.262: (move f4-2f f4-1f)
130.282: (move f3-3f f3-4f)
130.311: (unlock f4-3f f5-3f key0-3 shape0)
130.378: (move f8-2f f8-3f)
130.471: (move f8-1f f7-1f)
130.497: (move f4-5f f5-5f)
130.631: (move f4-6f f3-6f)
130.633: (move f4-2f f5-2f)
130.726: (move f8-1f f8-0f)
130.747: (move f9-0f f8-0f)
130.828: (move f3-2f f3-1f)
130.871: (move f3-2f f3-3f)
130.873: (unlock f5-7f f5-6f key3-1 shape3)
130.922: (move f4-2f f5-2f)
130.936: (move f2-6f f3-6f)
131.016: (move f8-2f f8-1f)
131.017: (move f9-1f f8-1f)
124.837: (move f4-7f f5-7f)
125.934: (move f3-2f f3-3f)
126.132: (move f4-7f f5-7f)
126.174: (move f4-3f f3-3f)
126.654: (move f8-1f f9-1f)
126.679: (move f4-4f f3-4f)
127.126: (move f3-2f f2-2f)
127.145: (move f3-2f f4-2f)
127.398: (unlock f8-2f f9-2f key4-2 shape4)
127.549: (move f2-3f f3-3f)
127.610: (move f3-3f f3-4f)
127.696: (move f4-3f f3-3f)
127.775: (move f3-1f f4-1f)
127.790: (move f4-2f f4-1f)
127.972: (move f2-4f f2-5f)
128.047: (move f2-2f f2-3f)
128.058: (move f3-3f f2-3f)
128.087: (move f5-5f f4-5f)
128.104: (move f3-7f f4-7f)
128.106: (move f4-6f f4-7f)
128.120: (move f3-2f f3-1f)
128.271: (move f3-3f f3-4f)
128.274: (move f4-4f f3-4f)
128.290: (move f4-6f f4-7f)
128.393: (unlock f2-5f f1-5f key3-2 shape3)
128.446: (move f6-2f f7-2f)
128.456: (move f8-2f f7-2f)
128.522: (move f3-2f f3-3f)
128.529: (move f7-0f f8-0f)
128.529: (move f8-1f f8-0f)
128.530: (move f4-4f f4-5f)
128.534: (move f4-2f f5-2f)
128.555: (move f3-3f f3-4f)
128.615: (move f8-2f f9-2f)
128.628: (move f4-3f f3-3f)
128.630: (move f4-3f f4-4f)
128.689: (move f3-6f f4-6f)
128.703: (move f3-8f f3-9f)
128.815: (move f3-2f f3-3f)
128.843: (move f4-4f f4-3f)
128.888: (move f3-6f f3-7f)
128.889: (move f4-6f f4-7f)
128.890: (move f3-7f f4-7f)
128.911: (move f4-2f f4-1f)
128.979: (move f4-2f f4-3f)
128.980: (move f3-3f f4-3f)
128.990: (move f4-2f f4-1f)
128.994: (move f3-1f f4-1f)
129.049: (move f3-6f f3-7f)
129.056: (move f4-7f f3-7f)
129.098: (move f8-2f f8-3f)
129.131: (unlock f5-2f f5-3f key0-3 shape0)
129.141: (move f4-2f f5-2f)
129.168: (move f4-2f f4-3f)
129.187: (unlock f2-4f f1-4f key2-1 shape2)
129.211: (move f4-3f f4-4f)
129.271: (move f3-7f f3-8f)
129.355: (move f3-3f f2-3f)
129.448: (move f4-3f f4-4f)
129.466: (move f5-2f f6-2f)
129.577: (move f8-2f f8-3f)
129.577: (move f7-3f f8-3f)
129.627: (move f3-3f f3-2f)
129.658: (move f8-2f f8-1f)
129.754: (move f8-2f f8-1f)
129.756: (putdown f5-5f key4-2)
129.904: (move f4-2f f4-1f)
129.942: (move f4-7f f4-8f)
129.953: (move f3-8f f4-8f)
129.998: (move f2-1f f3-1f)
130.047: (move f4-2f f4-1f)
130.194: (move f4-3f f4-2f)
130.212: (move f4-2f f4-3f)
130.214: (move f3-3f f4-3f)
130.217: (move f5-2f f6-2f)
130.271: (move f4-6f f3-6f)
130.600: (move f8-3f f8-4f)
130.605: (move f8-1f f8-0f)
130.624: (move f9-0f f8-0f)
130.641: (move f3-8f f2-8f)
124.681: (move f4-8f f4-9f)
124.712: (move f3-9f f4-9f)
124.735: (move f3-4f f3-3f)
124.749: (move f4-3f f3-3f)
125.706: (move f8-1f f9-1f)
125.717: (unlock f9-1f f9-2f key4-2 shape4)
125.719: (move f9-2f f9-1f)
125.834: (move f4-3f f3-3f)
126.300: (move f5-7f f5-8f)
126.308: (move f4-8f f5-8f)
126.451: (move f2-2f f2-1f)
126.453: (move f3-1f f2-1f)
126.531: (move f4-7f f5-7f)
126.626: (move f5-7f f5-8f)
126.742: (move f8-1f f9-1f)
126.866: (move f4-7f f5-7f)
126.866: (unlock f5-7f f5-6f key3-2 shape3)
127.459: (move f4-2f f4-1f)
127.460: (move f3-1f f4-1f)
127.598: (move f3-3f f3-4f)
127.604: (move f4-4f f3-4f)
127.610: (move f3-3f f2-3f)
127.610: (move f2-2f f2-3f)
127.622: (move f3-3f f3-4f)
127.807: (move f4-5f f4-4f)
128.039: (move f5-2f f6-2f)
128.104: (move f7-2f f8-2f)
128.140: (move f9-1f f9-0f)
128.141: (move f8-0f f9-0f)
128.144: (move f4-4f f3-4f)
128.148: (move f3-3f f3-4f)
128.258: (move f5-5f f4-5f)
128.286: (move f4-3f f4-4f)
128.421: (move f3-3f f3-4f)
128.447: (move f4-4f f3-4f)
128.450: (move f3-3f f3-4f)
128.547: (move f4-5f f4-6f)
128.549: (move f4-2f f5-2f)
128.552: (move f8-2f f7-2f)
128.557: (move f4-7f f5-7f)
128.602: (move f8-1f f8-0f)
128.629: (move f8-1f f8-0f)
128.634: (move f2-4f f3-4f)
128.644: (move f4-3f f4-4f)
128.665: (move f3-4f f4-4f)
128.720: (move f8-2f f9-2f)
128.721: (move f3-3f f3-4f)
128.744: (move f3-6f f3-7f)
128.756: (move f4-7f f3-7f)
128.811: (move f3-8f f3-9f)
128.832: (move f3-4f f4-4f)
128.833: (move f4-3f f4-4f)
128.842: (move f3-3f f3-4f)
128.852: (move f3-3f f3-2f)
128.963: (move f3-3f f2-3f)
128.970: (move f3-4f f2-4f)
128.998: (move f4-2f f4-3f)
129.001: (move f4-3f f4-2f)
129.004: (move f3-3f f4-3f)
129.025: (move f3-9f f3-10f)
129.128: (move f7-2f f6-2f)
129.170: (move f3-7f f4-7f)
129.179: (move f4-6f f4-7f)
129.215: (move f8-2f f8-3f)
129.307: (move f2-4f f2-5f)
129.330: (unlock f6-2f f6-1f key3-2 shape3)
129.423: (move f4-5f f4-6f)
129.449: (move f5-2f f6-2f)
129.499: (unlock f4-3f f5-3f key0-3 shape0)
129.577: (move f2-5f f2-4f)
129.589: (move f7-2f f7-3f)
129.699: (move f6-2f f7-2f)
129.723: (move f4-2f f4-1f)
129.741: (move f3-4f f2-4f)
129.744: (move f2-3f f2-4f)
129.766: (move f8-3f f7-3f)
129.769: (move f7-2f f7-3f)
129.774: (move f8-2f f8-1f)
129.776: (move f3-1f f4-1f)
129.886: (move f2-5f f2-6f)
124.828: (move f3-9f f4-9f)
125.687: (move f4-9f f4-10f)
125.703: (move f3-10f f4-10f)
125.828: (move f8-1f f9-1f)
125.832: (move f9-2f f9-1f)
125.833: (unlock f9-1f f9-2f key4-2 shape4)
126.414: (move f5-7f f5-8f)
126.672: (move f5-7f f5-8f)
126.900: (move f4-4f f3-4f)
127.111: (unlock f8-2f f9-2f key4-2 shape4)
127.252: (move f4-4f f3-4f)
127.258: (move f3-3f f3-4f)
127.388: (move f2-4f f3-4f)
127.396: (move f4-9f f5-9f)
127.398: (move f5-8f f5-9f)
127.451: (move f4-7f f5-7f)
127.802: (move f5-7f f5-8f)
127.811: (move f4-6f f4-7f)
127.828: (move f4-3f f3-3f)
127.902: (move f9-1f f9-0f)
127.906: (move f8-0f f9-0f)
127.942: (move f4-5f f4-4f)
128.048: (move f5-2f f6-2f)
128.086: (move f4-6f f4-7f)
128.229: (move f6-2f f7-2f)
128.237: (move f8-0f f9-0f)
128.238: (move f9-1f f9-0f)
128.260: (move f4-4f f4-5f)
128.579: (move f3-4f f3-3f)
128.711: (move f8-1f f8-0f)
128.788: (move f4-3f f4-4f)
128.804: (move f5-8f f5-9f)
128.846: (move f4-3f f4-4f)
128.850: (move f3-4f f4-4f)
128.885: (move f4-3f f4-2f)
128.915: (move f2-4f f2-5f)
129.111: (move f3-4f f4-4f)
129.127: (move f3-9f f3-10f)
129.282: (move f7-3f f8-3f)
129.299: (move f8-2f f8-3f)
129.340: (move f3-4f f4-4f)
129.359: (move f7-2f f8-2f)
129.375: (move f7-2f f6-2f)
129.421: (move f6-2f f7-2f)
129.455: (move f4-2f f4-1f)
129.467: (move f8-2f f8-1f)
129.575: (move f2-4f f2-5f)
129.634: (move f3-4f f4-4f)
129.652: (move f3-4f f2-4f)
129.654: (move f4-4f f4-3f)
129.703: (move f3-4f f2-4f)
129.703: (move f2-3f f2-4f)
129.722: (move f3-7f f3-8f)
129.755: (move f8-0f f7-0f)
129.763: (move f8-0f f7-0f)
129.814: (move f4-5f f4-6f)
129.879: (move f7-2f f7-3f)
129.886: (move f8-3f f7-3f)
129.943: (move f2-6f f3-6f)
129.960: (move f4-6f f3-6f)
129.970: (move f6-2f f6-1f)
130.027: (move f9-0f f10-0f)
130.060: (move f3-4f f2-4f)
130.121: (move f6-2f f7-2f)
130.143: (move f4-2f f5-2f)
130.188: (move f4-1f f4-2f)
130.213: (move f4-6f f3-6f)
