/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.654: (move f1-6f f2-6f)
59.619: (move f1-6f f0-6f)
59.914: (move f1-6f f1-7f)
60.278: (move f1-6f f1-5f)
58.793: (move f2-6f f3-6f)
58.947: (pickup f1-7f key0-0)
60.445: (move f1-5f f0-5f)
60.445: (move f0-6f f0-5f)
60.796: (move f2-6f f2-7f)
60.796: (move f1-7f f2-7f)
61.151: (move f0-6f f0-7f)
61.151: (move f1-7f f0-7f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-5f f1-6f)
58.203: (move f1-7f f1-6f)
58.735: (move f3-6f f3-5f)
59.087: (move f3-6f f4-6f)
59.831: (move f1-7f f2-7f)
60.147: (move f0-5f f0-4f)
60.634: (move f1-7f f0-7f)
60.966: (move f2-7f f3-7f)
60.966: (move f3-6f f3-7f)
61.948: (move f0-7f f0-8f)
62.173: (move f2-7f f2-8f)
inf: (move f0-5f f1-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f0-5f f0-6f)
inf: (putdown f1-7f key0-0)
inf: (move f3-6f f2-6f)
57.906: (move f2-7f f2-6f)
57.906: (move f1-6f f2-6f)
57.960: (move f3-5f f4-5f)
57.960: (move f4-6f f4-5f)
58.365: (move f3-5f f3-4f)
58.970: (putdown f1-6f key0-0)
59.001: (move f0-7f f0-6f)
59.002: (move f1-6f f0-6f)
59.533: (move f1-6f f1-5f)
60.068: (move f2-7f f3-7f)
60.289: (move f4-6f f5-6f)
60.320: (putdown f2-7f key0-0)
60.654: (move f0-4f f0-3f)
61.248: (putdown f0-7f key0-0)
61.664: (move f0-7f f0-8f)
61.771: (move f2-7f f2-8f)
inf: (move f4-6f f3-6f)
inf: (move f2-7f f1-7f)
inf: (move f3-5f f3-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-6f f1-7f)
inf: (move f0-7f f1-7f)
inf: (move f3-7f f3-6f)
inf: (move f3-7f f2-7f)
inf: (move f0-8f f0-7f)
inf: (move f2-8f f2-7f)
57.508: (move f4-5f f5-5f)
57.509: (move f5-6f f5-5f)
57.891: (move f2-6f f3-6f)
57.891: (move f3-7f f3-6f)
58.556: (putdown f3-7f key0-0)
58.661: (putdown f2-6f key0-0)
58.712: (move f1-6f f2-6f)
58.829: (move f2-7f f2-6f)
59.005: (move f4-5f f4-4f)
59.005: (move f3-4f f4-4f)
59.413: (move f0-3f f1-3f)
59.481: (putdown f2-8f key0-0)
59.533: (move f0-6f f0-5f)
59.533: (move f1-5f f0-5f)
59.759: (move f1-6f f1-7f)
59.762: (move f0-7f f1-7f)
59.782: (move f1-6f f0-6f)
59.791: (move f3-4f f3-3f)
59.816: (move f0-7f f0-6f)
59.868: (putdown f0-6f key0-0)
59.872: (move f2-7f f1-7f)
60.119: (putdown f1-5f key0-0)
60.262: (move f3-4f f2-4f)
60.305: (move f1-6f f1-5f)
60.867: (move f2-7f f3-7f)
61.768: (putdown f0-8f key0-0)
62.159: (move f0-7f f0-8f)
62.269: (move f2-7f f2-8f)
62.337: (pickup f0-3f key1-2)
inf: (pickup f0-7f key0-0)
inf: (move f2-6f f1-6f)
inf: (move f0-8f f0-7f)
inf: (move f2-8f f2-7f)
inf: (move f0-3f f0-4f)
inf: (move f2-6f f2-7f)
inf: (pickup f2-7f key0-0)
inf: (move f4-5f f3-5f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (pickup f1-6f key0-0)
inf: (move f3-4f f3-5f)
57.185: (move f3-7f f3-6f)
57.805: (move f3-6f f3-5f)
58.173: (move f3-6f f4-6f)
58.311: (pickup f4-4f key1-1)
58.514: (pickup f3-3f key3-0)
58.529: (putdown f3-6f key0-0)
58.533: (move f2-6f f3-6f)
58.554: (move f2-6f f3-6f)
58.611: (move f3-7f f3-6f)
58.612: (move f2-6f f3-6f)
58.744: (move f2-8f f2-7f)
58.773: (move f3-7f f2-7f)
58.862: (move f5-5f f6-5f)
