/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.966: (move f0-5f f0-6f)
53.271: (move f2-4f f2-3f)
54.632: (move f2-5f f3-5f)
54.655: (move f6-3f f5-3f)
54.665: (move f3-6f f3-5f)
54.806: (move f5-3f f5-4f)
54.827: (putdown f6-3f key2-1)
54.877: (move f3-6f f4-6f)
54.893: (move f6-3f f6-4f)
54.901: (putdown f4-6f key1-2)
55.021: (move f4-5f f3-5f)
55.023: (putdown f5-3f key2-1)
55.124: (move f4-5f f4-6f)
55.139: (move f6-3f f6-2f)
55.211: (move f5-3f f4-3f)
55.356: (putdown f6-2f key2-1)
55.425: (putdown f5-5f key1-2)
55.601: (move f4-5f f5-5f)
55.758: (putdown f4-4f key1-2)
55.760: (move f4-4f f5-4f)
55.760: (move f5-5f f5-4f)
55.903: (move f4-5f f4-4f)
56.032: (move f4-4f f4-3f)
56.043: (move f5-5f f5-6f)
56.043: (move f4-6f f5-6f)
56.155: (move f5-5f f6-5f)
inf: (move f1-5f f2-5f)
inf: (move f5-3f f6-3f)
inf: (move f4-4f f4-5f)
inf: (pickup f4-5f key1-2)
inf: (pickup f2-5f key1-2)
inf: (move f2-4f f2-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-5f)
inf: (move f5-5f f4-5f)
inf: (move f1-6f f1-5f)
inf: (move f6-2f f6-3f)
inf: (move f0-5f f1-5f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f2-3f f2-4f)
inf: (pickup f3-6f key1-2)
47.798: (unlock f1-6f f2-6f key2-2 shape2)
48.399: (move f1-6f f1-5f)
48.963: (move f1-4f f1-5f)
49.176: (pickup-and-loose f1-6f key2-2 key1-2)
50.433: (pickup-and-loose f1-4f key1-0 key1-2)
51.040: (move f3-5f f2-5f)
51.051: (move f3-5f f2-5f)
51.195: (move f2-4f f2-5f)
51.197: (move f1-3f f1-2f)
51.498: (move f1-4f f1-3f)
51.719: (move f1-5f f2-5f)
51.725: (move f2-3f f1-3f)
51.726: (move f1-4f f1-3f)
51.966: (move f2-4f f1-4f)
51.966: (move f1-5f f1-4f)
51.992: (move f1-4f f2-4f)
52.008: (putdown f1-4f key1-2)
52.014: (move f2-4f f1-4f)
52.139: (move f1-5f f1-6f)
52.164: (putdown f1-6f key1-2)
52.202: (move f1-4f f0-4f)
52.212: (move f1-5f f0-5f)
52.404: (move f0-5f f0-4f)
52.404: (move f1-4f f0-4f)
52.481: (move f1-5f f1-6f)
52.609: (putdown f0-5f key1-2)
52.653: (move f1-5f f1-4f)
52.884: (unlock f2-3f f2-2f key1-2 shape1)
52.892: (unlock f2-3f f3-3f key1-2 shape1)
52.924: (move f0-5f f0-6f)
52.924: (move f1-6f f0-6f)
52.941: (move f1-6f f0-6f)
52.954: (move f1-5f f0-5f)
53.387: (move f2-4f f2-3f)
53.587: (putdown f2-3f key1-2)
53.600: (move f2-4f f2-3f)
53.613: (move f1-3f f0-3f)
53.613: (move f0-4f f0-3f)
54.063: (move f5-4f f5-5f)
54.350: (move f3-5f f3-6f)
54.373: (move f4-6f f3-6f)
54.373: (move f3-5f f3-6f)
54.423: (move f5-4f f4-4f)
54.424: (move f4-3f f4-4f)
54.463: (move f4-6f f3-6f)
54.644: (move f6-4f f6-5f)
54.876: (move f6-4f f5-4f)
54.876: (move f5-3f f5-4f)
54.877: (unlock f5-4f f6-4f key2-1 shape2)
54.998: (putdown f6-4f key2-1)
55.045: (putdown f5-3f key2-1)
55.066: (putdown f5-4f key2-1)
55.202: (move f5-3f f4-3f)
55.342: (putdown f6-2f key2-1)
55.406: (putdown f4-3f key2-1)
55.440: (move f6-2f f6-3f)
55.530: (move f3-5f f4-5f)
55.539: (move f4-6f f4-5f)
55.539: (move f3-5f f4-5f)
55.561: (move f5-4f f5-3f)
55.561: (move f4-3f f5-3f)
55.626: (move f5-5f f4-5f)
55.628: (move f4-4f f4-5f)
55.642: (move f4-6f f4-5f)
55.726: (move f5-3f f5-4f)
55.744: (move f6-3f f5-3f)
55.760: (move f4-4f f5-4f)
55.760: (move f5-5f f5-4f)
55.809: (move f6-3f f6-4f)
55.814: (move f5-5f f5-4f)
55.821: (putdown f5-4f key1-2)
55.837: (move f4-4f f5-4f)
55.844: (move f5-3f f6-3f)
55.941: (move f5-3f f4-3f)
55.948: (move f6-3f f6-2f)
55.953: (putdown f5-6f key1-2)
55.965: (unlock f4-3f f3-3f key1-2 shape1)
55.974: (move f4-6f f5-6f)
56.003: (move f4-6f f5-6f)
56.020: (move f5-5f f5-6f)
47.139: (move f1-6f f1-5f)
47.841: (unlock f1-6f f2-6f key2-2 shape2)
47.918: (move f1-6f f1-5f)
48.635: (move f1-6f f2-6f)
48.977: (move f1-4f f1-5f)
49.202: (move f1-5f f1-6f)
49.304: (move f1-6f f1-5f)
49.319: (move f1-4f f1-5f)
49.366: (move f1-5f f2-5f)
49.424: (move f2-5f f1-5f)
49.467: (move f1-4f f1-5f)
49.467: (move f2-5f f1-5f)
49.467: (move f2-5f f1-5f)
49.501: (move f0-5f f1-5f)
49.557: (move f1-3f f1-2f)
49.581: (move f2-4f f2-5f)
49.581: (move f1-5f f2-5f)
49.965: (pickup f1-6f key2-2)
50.039: (pickup f1-4f key1-0)
50.196: (pickup f1-4f key1-0)
50.237: (move f1-5f f0-5f)
50.237: (move f0-4f f0-5f)
50.344: (move f1-2f f1-1f)
50.559: (pickup f1-6f key2-2)
50.764: (putdown f1-3f key1-0)
50.833: (putdown f2-4f key1-0)
50.856: (pickup f1-4f key1-0)
50.996: (move f1-6f f0-6f)
51.028: (move f1-5f f1-4f)
51.120: (move f1-3f f1-2f)
51.130: (putdown f1-5f key1-0)
51.511: (move f1-4f f1-3f)
51.541: (move f1-6f f0-6f)
51.577: (move f1-4f f1-3f)
51.646: (move f2-3f f1-3f)
51.657: (move f2-3f f1-3f)
51.685: (move f1-4f f1-3f)
51.685: (move f2-3f f1-3f)
51.709: (move f1-4f f1-3f)
51.709: (move f2-3f f1-3f)
51.714: (putdown f1-6f key2-2)
51.739: (putdown f1-3f key1-2)
51.829: (move f2-3f f1-3f)
51.847: (move f1-5f f0-5f)
51.847: (move f0-6f f0-5f)
51.895: (move f1-4f f1-3f)
51.899: (move f1-4f f2-4f)
51.965: (move f2-3f f2-4f)
51.968: (move f1-4f f2-4f)
51.974: (move f2-3f f2-4f)
52.005: (move f2-5f f2-4f)
52.057: (move f2-5f f2-4f)
52.065: (move f1-3f f2-3f)
52.066: (move f2-4f f2-3f)
52.078: (move f1-3f f0-3f)
52.078: (move f0-4f f0-3f)
52.115: (move f2-3f f2-4f)
52.185: (move f1-4f f0-4f)
52.194: (move f2-5f f2-4f)
52.195: (move f1-4f f2-4f)
52.249: (move f1-4f f0-4f)
52.332: (move f1-4f f0-4f)
52.332: (move f0-5f f0-4f)
52.386: (move f1-4f f0-4f)
52.424: (putdown f0-4f key1-2)
52.440: (move f0-5f f0-4f)
52.481: (move f2-3f f2-2f)
52.554: (move f1-4f f0-4f)
52.555: (move f0-5f f0-4f)
52.614: (unlock f2-3f f3-3f key1-2 shape1)
52.614: (unlock f2-3f f2-2f key1-2 shape1)
52.787: (move f1-6f f0-6f)
52.845: (move f0-5f f0-6f)
52.846: (move f1-6f f0-6f)
52.913: (move f0-5f f0-6f)
52.957: (move f1-6f f0-6f)
52.958: (move f0-5f f0-6f)
52.994: (putdown f0-6f key1-2)
53.227: (putdown f2-3f key1-2)
53.255: (putdown f2-3f key1-2)
47.146: (move f1-6f f1-5f)
47.368: (move f1-2f f1-1f)
47.400: (unlock f2-5f f2-6f key2-2 shape2)
47.400: (move f2-6f f2-5f)
47.400: (move f1-5f f2-5f)
47.768: (unlock f1-6f f2-6f key2-2 shape2)
47.892: (pickup-and-loose f1-6f key2-2 key1-0)
47.927: (unlock f1-6f f2-6f key2-2 shape2)
48.050: (move f1-6f f1-5f)
48.363: (move f1-6f f1-5f)
48.519: (pickup-and-loose f2-6f key0-1 key2-2)
48.654: (move f1-6f f2-6f)
48.766: (move f1-4f f2-4f)
48.766: (move f2-5f f2-4f)
48.799: (move f1-5f f2-5f)
48.826: (move f1-5f f1-4f)
48.835: (move f1-4f f1-5f)
48.963: (move f1-4f f1-5f)
48.998: (pickup-and-loose f2-6f key1-1 key2-2)
49.102: (move f1-6f f1-5f)
49.143: (move f1-5f f1-6f)
49.150: (move f1-4f f1-5f)
49.176: (move f2-4f f2-5f)
49.349: (move f2-4f f2-5f)
49.350: (move f1-5f f2-5f)
49.365: (move f1-3f f1-2f)
49.436: (move f2-6f f3-6f)
49.470: (move f0-5f f0-6f)
49.470: (move f1-6f f0-6f)
49.510: (unlock f1-2f f2-2f key1-0 shape1)
49.514: (move f1-3f f1-2f)
49.782: (move f2-4f f1-4f)
49.890: (move f1-3f f1-4f)
49.900: (putdown f2-5f key2-2)
49.902: (move f0-6f f0-5f)
49.902: (move f1-5f f0-5f)
49.909: (putdown f2-5f key1-0)
50.045: (move f2-2f f2-1f)
50.075: (move f1-1f f2-1f)
50.166: (move f1-5f f0-5f)
50.168: (move f0-4f f0-5f)
50.222: (putdown f1-5f key2-2)
50.224: (move f1-5f f1-4f)
50.322: (move f1-2f f1-1f)
50.645: (move f1-4f f1-3f)
50.769: (putdown f2-6f key2-2)
50.791: (putdown f1-3f key1-0)
50.835: (putdown f2-4f key1-0)
50.876: (move f0-6f f0-5f)
50.876: (move f1-5f f0-5f)
50.929: (putdown f1-6f key1-0)
50.954: (move f2-4f f2-5f)
50.954: (move f1-5f f2-5f)
51.010: (move f2-4f f2-5f)
51.017: (move f2-4f f2-5f)
51.030: (move f1-6f f0-6f)
51.036: (move f1-5f f2-5f)
51.047: (move f1-3f f1-2f)
51.049: (move f2-4f f2-5f)
51.075: (move f2-2f f1-2f)
51.075: (move f1-3f f1-2f)
51.078: (unlock f1-2f f2-2f key1-2 shape1)
51.078: (move f1-3f f1-2f)
51.096: (move f1-3f f1-2f)
51.111: (move f1-5f f2-5f)
51.144: (move f0-5f f0-4f)
51.145: (move f1-4f f0-4f)
51.149: (move f1-3f f1-2f)
51.163: (putdown f1-5f key1-0)
51.169: (move f1-3f f1-2f)
51.191: (move f1-5f f2-5f)
51.207: (move f1-3f f1-2f)
51.245: (move f1-3f f1-2f)
51.315: (putdown f1-2f key1-2)
51.321: (putdown f2-3f key1-0)
51.364: (putdown f1-2f key1-0)
51.373: (move f1-4f f1-3f)
51.389: (move f1-4f f1-3f)
51.422: (move f2-5f f3-5f)
51.498: (move f1-5f f1-6f)
46.282: (move f2-6f f2-5f)
46.521: (move f1-1f f2-1f)
47.086: (move f1-6f f1-5f)
47.163: (move f1-6f f1-5f)
47.216: (move f1-5f f2-5f)
47.216: (move f2-6f f2-5f)
47.216: (unlock f2-5f f2-6f key2-2 shape2)
47.332: (move f1-2f f1-1f)
47.366: (move f1-2f f1-1f)
47.435: (move f1-4f f2-4f)
47.435: (move f2-5f f2-4f)
47.543: (move f1-6f f1-5f)
47.787: (move f2-6f f1-6f)
47.866: (pickup-and-loose f1-6f key2-2 key1-0)
47.873: (move f1-6f f0-6f)
47.894: (move f2-6f f2-5f)
48.069: (move f1-2f f1-1f)
48.198: (pickup f1-6f key2-2)
48.297: (move f2-6f f1-6f)
48.428: (move f1-2f f1-1f)
48.487: (move f1-5f f2-5f)
48.499: (move f1-6f f2-6f)
48.526: (pickup-and-loose f2-6f key0-1 key2-2)
48.556: (move f1-4f f1-3f)
48.565: (move f1-6f f2-6f)
48.681: (move f1-1f f1-0f)
48.708: (move f1-5f f1-4f)
48.709: (move f1-5f f2-5f)
48.759: (move f2-5f f1-5f)
48.819: (unlock f1-6f f2-6f key2-2 shape2)
48.926: (move f1-4f f2-4f)
48.927: (move f2-5f f2-4f)
48.970: (move f2-4f f2-5f)
48.991: (move f2-5f f1-5f)
49.003: (pickup-and-loose f2-6f key1-1 key2-2)
49.045: (move f1-5f f1-6f)
49.081: (move f1-5f f1-6f)
49.084: (move f0-5f f0-4f)
49.085: (move f1-4f f0-4f)
49.112: (move f3-6f f4-6f)
49.145: (move f1-5f f1-6f)
49.192: (move f1-5f f2-5f)
49.267: (move f2-6f f3-6f)
49.273: (move f1-5f f1-6f)
49.284: (move f2-6f f3-6f)
49.307: (move f2-5f f2-4f)
49.308: (pickup-and-loose f1-4f key1-0 key2-2)
49.319: (move f1-3f f1-2f)
49.399: (move f2-5f f1-5f)
49.404: (move f2-5f f1-5f)
49.418: (move f2-5f f1-5f)
49.433: (move f0-5f f0-6f)
49.434: (move f1-6f f0-6f)
49.447: (move f1-3f f1-2f)
49.449: (move f1-3f f1-2f)
49.477: (unlock f1-2f f2-2f key1-0 shape1)
49.517: (move f1-5f f2-5f)
49.517: (putdown f2-5f key2-2)
49.551: (move f1-5f f2-5f)
49.597: (putdown f2-5f key2-2)
49.614: (move f1-2f f2-2f)
49.618: (putdown f2-5f key1-0)
49.641: (move f1-4f f1-5f)
49.700: (move f1-4f f1-5f)
49.700: (move f2-5f f1-5f)
49.770: (move f1-5f f0-5f)
49.771: (move f0-6f f0-5f)
49.801: (move f1-3f f1-2f)
49.907: (move f2-6f f3-6f)
49.908: (move f1-4f f1-3f)
49.917: (move f1-5f f2-5f)
49.945: (move f2-6f f2-5f)
50.027: (move f2-4f f1-4f)
50.050: (move f1-1f f2-1f)
50.102: (move f1-3f f1-4f)
50.110: (move f2-5f f3-5f)
50.110: (move f3-6f f3-5f)
50.137: (move f1-5f f0-5f)
50.155: (move f1-5f f0-5f)
50.207: (putdown f2-1f key1-2)
45.618: (move f2-5f f2-4f)
46.101: (move f2-6f f2-5f)
46.293: (unlock f1-6f f2-6f key2-2 shape2)
46.433: (move f2-2f f2-1f)
46.434: (unlock f2-1f f2-2f key1-0 shape1)
46.434: (move f1-1f f2-1f)
46.535: (move f1-1f f2-1f)
47.078: (unlock f2-5f f2-6f key2-2 shape2)
47.079: (move f2-6f f2-5f)
47.079: (move f1-5f f2-5f)
47.166: (move f2-5f f1-5f)
47.166: (move f1-6f f1-5f)
47.272: (move f1-2f f1-1f)
47.290: (move f1-4f f2-4f)
47.290: (move f2-5f f2-4f)
47.305: (move f1-2f f1-1f)
47.312: (move f1-5f f2-5f)
47.312: (move f2-6f f2-5f)
47.312: (unlock f2-5f f2-6f key2-2 shape2)
47.316: (move f1-2f f1-1f)
47.478: (move f2-1f f2-0f)
47.479: (move f1-0f f2-0f)
47.546: (move f1-6f f1-5f)
47.660: (move f2-6f f2-5f)
47.691: (move f1-4f f1-5f)
47.708: (move f2-5f f1-5f)
47.708: (move f1-6f f1-5f)
47.771: (pickup-and-loose f1-6f key2-2 key1-0)
47.777: (move f1-3f f1-2f)
47.778: (move f2-1f f3-1f)
47.807: (pickup-and-loose f1-6f key2-2 key1-0)
47.828: (move f2-6f f1-6f)
47.847: (move f1-6f f0-6f)
47.908: (move f2-5f f1-5f)
47.969: (move f2-5f f2-4f)
47.971: (move f1-4f f2-4f)
47.986: (pickup-and-loose f1-6f key2-2 key1-0)
47.987: (move f1-6f f1-5f)
48.029: (move f1-6f f2-6f)
48.072: (move f1-2f f1-1f)
48.072: (unlock f1-6f f2-6f key2-2 shape2)
48.337: (move f2-5f f2-4f)
48.338: (move f1-5f f1-4f)
48.380: (move f1-1f f2-1f)
48.391: (pickup-and-loose f2-6f key0-1 key2-2)
48.407: (move f2-5f f2-4f)
48.411: (move f1-4f f1-3f)
48.425: (pickup-and-loose f2-6f key0-1 key2-2)
48.470: (move f2-6f f1-6f)
48.478: (move f0-6f f0-5f)
48.479: (move f1-5f f0-5f)
48.616: (move f1-1f f1-0f)
48.623: (move f1-1f f1-0f)
48.645: (move f1-5f f2-5f)
48.646: (move f1-5f f1-4f)
48.647: (pickup-and-loose f1-0f key0-2 key1-0)
48.649: (pickup-and-loose f1-6f key1-0 key2-2)
48.687: (move f2-5f f1-5f)
48.753: (move f2-5f f2-4f)
48.843: (pickup-and-loose f2-6f key1-1 key2-2)
48.845: (move f2-2f f3-2f)
48.845: (move f1-5f f1-4f)
48.857: (move f2-5f f1-5f)
48.878: (move f1-1f f2-1f)
48.897: (move f1-6f f1-5f)
48.921: (move f0-5f f0-4f)
48.921: (move f1-4f f0-4f)
48.941: (move f1-2f f1-1f)
48.967: (pickup-and-loose f2-6f key1-1 key2-2)
49.013: (move f3-6f f4-6f)
49.020: (move f1-6f f0-6f)
49.094: (move f1-4f f1-3f)
49.099: (move f2-6f f3-6f)
49.162: (pickup-and-loose f1-4f key1-0 key2-2)
49.164: (move f1-3f f1-2f)
49.210: (move f2-6f f3-6f)
49.223: (move f2-6f f3-6f)
49.296: (putdown f2-5f key2-2)
49.302: (move f2-5f f2-4f)
49.322: (move f2-5f f2-6f)
45.454: (move f2-5f f2-4f)
45.610: (unlock f2-4f f3-4f key0-1 shape0)
45.996: (move f2-6f f2-5f)
46.202: (pickup-and-loose f3-1f key2-0 key1-0)
46.227: (move f2-6f f2-5f)
46.449: (move f1-1f f2-1f)
46.455: (unlock f2-1f f2-2f key1-0 shape1)
46.455: (move f1-1f f2-1f)
46.472: (move f2-4f f2-3f)
46.511: (move f1-1f f2-1f)
46.852: (move f2-0f f3-0f)
46.852: (move f3-1f f3-0f)
46.915: (move f1-2f f1-1f)
47.119: (move f1-6f f2-6f)
47.170: (move f2-5f f1-5f)
47.170: (move f1-6f f1-5f)
47.332: (move f1-4f f2-4f)
47.334: (move f2-5f f2-4f)
47.340: (move f1-0f f2-0f)
47.341: (move f2-1f f2-0f)
47.341: (move f1-0f f1-1f)
47.377: (move f1-4f f2-4f)
47.378: (move f2-5f f2-4f)
47.435: (move f1-6f f1-5f)
47.466: (move f1-6f f1-5f)
47.468: (move f2-1f f2-0f)
47.470: (move f1-0f f2-0f)
47.557: (move f1-6f f1-5f)
47.583: (move f1-0f f2-0f)
47.604: (move f1-6f f1-5f)
47.635: (pickup f2-6f key1-1)
47.647: (move f1-3f f1-2f)
47.685: (move f3-2f f3-1f)
47.688: (move f2-1f f3-1f)
47.692: (move f2-6f f2-5f)
47.716: (move f1-4f f1-5f)
47.736: (move f1-6f f1-5f)
47.736: (move f2-5f f1-5f)
47.761: (move f2-6f f1-6f)
47.766: (move f2-5f f1-5f)
47.776: (pickup f2-6f key0-1)
47.790: (move f2-6f f2-5f)
47.803: (move f2-5f f2-4f)
47.803: (move f3-1f f4-1f)
47.804: (move f1-6f f0-6f)
47.806: (move f1-4f f2-4f)
47.824: (move f1-6f f0-6f)
47.849: (move f2-6f f1-6f)
47.855: (pickup-and-loose f2-6f key0-1 key2-2)
47.888: (move f1-6f f0-6f)
47.889: (move f2-1f f3-1f)
47.913: (move f2-4f f2-5f)
47.914: (move f1-5f f2-5f)
47.922: (move f1-5f f2-5f)
47.946: (move f1-6f f1-5f)
47.984: (move f1-6f f2-6f)
48.051: (move f2-6f f2-5f)
48.051: (move f1-5f f2-5f)
48.053: (unlock f2-5f f2-6f key2-2 shape2)
48.148: (move f2-5f f2-4f)
48.190: (move f1-3f f1-2f)
48.210: (unlock f1-6f f2-6f key2-2 shape2)
48.212: (unlock f1-6f f2-6f key2-2 shape2)
48.275: (move f2-6f f1-6f)
48.287: (move f1-6f f2-6f)
48.313: (move f1-2f f1-1f)
48.314: (unlock f1-6f f2-6f key2-2 shape2)
48.325: (move f1-5f f1-6f)
48.366: (move f1-1f f2-1f)
48.421: (move f1-4f f1-3f)
48.424: (move f2-6f f1-6f)
48.432: (pickup-and-loose f2-6f key1-1 key2-2)
48.437: (move f1-5f f0-5f)
48.438: (move f0-6f f0-5f)
48.439: (move f1-5f f2-5f)
48.456: (move f1-4f f1-3f)
48.482: (move f1-5f f1-6f)
48.483: (move f2-6f f1-6f)
48.494: (move f1-6f f1-5f)
48.503: (move f1-5f f1-4f)
44.893: (move f3-1f f2-1f)
45.208: (move f3-1f f3-0f)
45.437: (unlock f2-4f f3-4f key0-1 shape0)
45.520: (move f2-5f f2-4f)
45.547: (move f2-5f f2-4f)
45.689: (putdown f2-3f key0-1)
46.106: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (unlock f3-0f f4-0f key1-0 shape1)
46.123: (move f2-6f f1-6f)
46.188: (move f2-4f f2-5f)
46.194: (pickup-and-loose f3-1f key2-0 key1-0)
46.210: (move f3-1f f4-1f)
46.356: (unlock f2-1f f2-2f key1-0 shape1)
46.359: (move f2-4f f2-3f)
46.391: (unlock f2-1f f2-2f key1-0 shape1)
46.404: (move f2-4f f2-3f)
46.476: (move f2-6f f1-6f)
46.510: (unlock f2-5f f2-6f key2-2 shape2)
46.511: (move f2-6f f2-5f)
46.512: (move f1-5f f2-5f)
46.579: (move f2-0f f2-1f)
46.580: (move f1-1f f2-1f)
46.611: (move f2-6f f2-5f)
46.700: (move f1-1f f2-1f)
46.763: (move f2-0f f3-0f)
46.763: (move f3-1f f3-0f)
46.802: (move f1-2f f1-1f)
46.808: (move f2-3f f1-3f)
46.875: (move f3-1f f3-0f)
46.875: (move f2-0f f3-0f)
46.933: (move f2-0f f3-0f)
46.969: (pickup-and-loose f2-6f key0-1 key2-2)
47.098: (move f1-6f f1-5f)
47.099: (move f2-5f f1-5f)
47.102: (move f2-6f f2-5f)
47.233: (move f3-1f f3-2f)
47.294: (move f1-6f f1-5f)
47.295: (move f2-5f f1-5f)
47.305: (move f2-1f f2-0f)
47.330: (unlock f1-1f f0-1f key0-2 shape0)
47.367: (move f2-6f f3-6f)
47.385: (move f2-1f f2-0f)
47.428: (move f1-2f f1-1f)
47.436: (move f2-1f f2-0f)
47.460: (move f2-6f f2-5f)
47.469: (pickup-and-loose f2-6f key1-1 key2-2)
47.637: (move f1-3f f1-2f)
47.675: (pickup-and-loose f4-1f key3-1 key1-0)
47.675: (move f1-3f f1-2f)
47.678: (move f1-5f f2-5f)
47.678: (move f2-4f f2-5f)
47.719: (move f3-1f f4-1f)
47.727: (move f1-6f f1-5f)
47.729: (move f2-5f f1-5f)
47.762: (unlock f4-1f f4-0f key1-0 shape1)
47.763: (pickup-and-loose f2-6f key0-1 key2-2)
47.783: (pickup-and-loose f2-6f key0-1 key1-0)
47.792: (move f3-1f f4-1f)
47.792: (move f2-1f f3-1f)
47.805: (move f2-1f f3-1f)
47.812: (move f1-6f f1-5f)
47.812: (move f2-5f f1-5f)
47.840: (move f2-5f f2-4f)
47.851: (move f2-1f f3-1f)
47.857: (move f1-6f f1-5f)
47.869: (move f2-6f f2-5f)
47.869: (move f1-5f f2-5f)
47.870: (unlock f2-5f f2-6f key2-2 shape2)
47.909: (move f1-6f f1-5f)
47.910: (move f1-6f f2-6f)
47.911: (move f2-6f f3-6f)
47.936: (move f1-6f f2-6f)
47.954: (pickup-and-loose f1-5f key1-0 key2-2)
47.958: (move f1-6f f2-6f)
47.975: (move f1-6f f1-5f)
47.989: (move f2-5f f2-4f)
48.110: (move f1-1f f2-1f)
48.121: (move f1-5f f1-4f)
48.127: (unlock f1-2f f2-2f key1-0 shape1)
48.286: (pickup-and-loose f2-6f key1-1 key1-0)
43.789: (move f2-3f f2-4f)
44.011: (move f2-5f f2-4f)
44.848: (move f2-3f f1-3f)
44.888: (move f3-1f f2-1f)
44.936: (move f3-1f f2-1f)
45.105: (move f3-1f f3-0f)
45.202: (move f3-1f f3-0f)
45.484: (move f1-6f f1-5f)
45.484: (move f2-5f f1-5f)
45.501: (unlock f2-4f f3-4f key0-1 shape0)
45.518: (move f2-6f f2-5f)
45.519: (unlock f2-4f f3-4f key0-1 shape0)
45.566: (putdown f2-3f key0-1)
45.606: (putdown f2-3f key0-1)
45.824: (move f2-1f f1-1f)
45.851: (move f2-5f f1-5f)
45.852: (move f1-6f f1-5f)
45.926: (move f2-1f f2-0f)
45.926: (move f3-0f f2-0f)
45.987: (move f2-4f f2-5f)
46.089: (pickup-and-loose f3-1f key2-0 key1-0)
46.105: (unlock f3-0f f4-0f key1-0 shape1)
46.110: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (move f3-1f f4-1f)
46.157: (unlock f3-0f f4-0f key1-0 shape1)
46.169: (pickup-and-loose f3-1f key2-0 key1-0)
46.204: (move f3-1f f4-1f)
46.208: (move f2-6f f1-6f)
46.268: (move f2-5f f2-4f)
