/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.127: (move f4-3f f3-3f)
69.144: (pickup-and-loose f4-3f key1-1 key1-2)
69.562: (putdown f4-1f key1-2)
69.597: (pickup f5-0f key2-2)
69.636: (move f4-4f f3-4f)
69.636: (move f3-3f f3-4f)
69.789: (pickup f4-3f key1-1)
69.822: (move f6-1f f6-0f)
69.822: (move f5-0f f6-0f)
69.839: (move f4-3f f4-4f)
69.842: (move f3-3f f2-3f)
70.337: (move f5-2f f5-1f)
70.377: (move f5-1f f5-2f)
70.597: (move f7-5f f7-6f)
70.610: (move f4-2f f5-2f)
70.617: (move f4-3f f3-3f)
70.617: (move f3-2f f3-3f)
70.644: (move f4-4f f4-5f)
70.710: (move f5-2f f4-2f)
70.761: (move f5-1f f5-2f)
70.816: (move f4-2f f4-1f)
70.831: (move f5-1f f4-1f)
71.085: (putdown f5-0f key1-2)
71.341: (move f4-4f f3-4f)
71.342: (move f3-3f f3-4f)
71.573: (move f4-2f f3-2f)
71.700: (move f3-3f f2-3f)
71.716: (putdown f4-3f key1-2)
71.860: (move f4-3f f4-4f)
72.025: (move f4-0f f3-0f)
72.058: (move f5-0f f5-1f)
72.083: (move f5-0f f6-0f)
72.198: (move f4-2f f3-2f)
72.198: (move f3-3f f3-2f)
72.235: (move f4-2f f4-3f)
72.282: (move f5-1f f5-0f)
72.336: (putdown f4-0f key1-2)
72.440: (move f3-2f f3-3f)
72.444: (move f5-1f f6-1f)
72.469: (move f4-4f f4-5f)
72.495: (putdown f4-2f key1-1)
72.496: (putdown f5-2f key1-2)
72.593: (move f6-1f f6-2f)
72.593: (move f5-2f f6-2f)
72.731: (pickup f5-0f key2-2)
72.769: (move f6-1f f6-0f)
72.770: (move f5-0f f6-0f)
72.878: (pickup f5-0f key2-2)
72.885: (pickup f5-0f key2-2)
72.907: (move f4-3f f3-3f)
72.941: (move f5-0f f4-0f)
73.163: (move f6-0f f6-1f)
73.163: (move f5-1f f6-1f)
73.164: (putdown f5-1f key2-2)
73.191: (pickup-and-loose f7-5f key2-0 key1-2)
73.206: (move f5-0f f4-0f)
73.293: (putdown f3-2f key1-2)
73.308: (pickup-and-loose f3-3f key0-0 key1-2)
73.434: (move f6-1f f7-1f)
73.639: (move f5-2f f6-2f)
73.651: (move f6-1f f6-2f)
73.651: (move f5-2f f6-2f)
73.652: (move f4-3f f4-4f)
73.879: (putdown f6-1f key1-2)
73.892: (putdown f7-5f key1-2)
74.223: (move f7-4f f7-5f)
74.274: (move f7-0f f6-0f)
74.439: (putdown f3-3f key1-2)
65.630: (move f4-1f f4-2f)
65.711: (pickup f4-1f key3-1)
65.999: (move f4-1f f5-1f)
66.032: (pickup f4-1f key3-1)
66.269: (move f4-3f f3-3f)
66.480: (unlock f4-2f f4-1f key1-1 shape1)
66.480: (move f4-3f f4-2f)
66.673: (move f4-1f f4-0f)
66.761: (move f4-3f f4-4f)
67.024: (move f5-2f f5-1f)
67.191: (move f5-0f f5-1f)
67.245: (move f4-2f f5-2f)
67.427: (move f4-3f f3-3f)
67.793: (move f4-4f f3-4f)
67.793: (move f3-3f f3-4f)
67.979: (move f4-3f f4-2f)
67.992: (move f4-2f f4-1f)
68.019: (pickup f4-3f key1-1)
68.082: (move f4-3f f4-4f)
68.112: (move f3-3f f2-3f)
68.299: (move f5-0f f4-0f)
68.730: (move f4-3f f4-2f)
68.784: (move f4-2f f5-2f)
68.857: (unlock f2-3f f2-4f key1-2 shape1)
68.896: (unlock f3-4f f2-4f key1-2 shape1)
69.055: (move f4-4f f4-5f)
69.264: (move f5-0f f5-1f)
69.265: (pickup f5-0f key2-2)
69.281: (move f3-3f f3-4f)
69.281: (move f4-4f f3-4f)
69.292: (move f4-1f f4-2f)
69.342: (move f4-3f f4-2f)
69.395: (move f5-2f f4-2f)
69.399: (move f7-6f f6-6f)
69.416: (move f3-2f f4-2f)
69.621: (move f4-2f f5-2f)
69.672: (move f4-5f f4-6f)
69.686: (move f4-1f f5-1f)
69.692: (move f5-0f f5-1f)
69.703: (move f3-3f f2-3f)
69.761: (pickup f3-3f key0-0)
69.763: (move f6-1f f5-1f)
69.791: (move f5-2f f5-1f)
69.820: (move f4-1f f5-1f)
69.820: (move f5-2f f5-1f)
69.858: (move f5-0f f6-0f)
69.870: (move f5-1f f5-2f)
69.885: (move f5-2f f4-2f)
69.885: (move f4-1f f4-2f)
69.949: (move f3-3f f3-2f)
69.949: (move f4-2f f3-2f)
70.150: (move f4-2f f4-3f)
70.386: (move f4-0f f5-0f)
70.408: (move f4-2f f3-2f)
70.420: (move f4-4f f4-5f)
70.492: (unlock f3-4f f2-4f key1-1 shape1)
70.514: (move f3-2f f3-3f)
70.561: (unlock f2-3f f2-4f key1-1 shape1)
70.579: (move f5-0f f6-0f)
70.613: (move f4-0f f3-0f)
70.696: (move f5-1f f5-2f)
70.896: (move f5-0f f4-0f)
71.015: (move f4-3f f3-3f)
71.099: (move f4-1f f4-0f)
71.101: (move f5-0f f4-0f)
71.107: (move f3-2f f3-3f)
71.107: (move f4-3f f3-3f)
71.422: (pickup-and-loose f3-3f key0-0 key1-2)
71.569: (move f4-3f f3-3f)
71.608: (pickup f3-3f key0-0)
71.618: (move f4-5f f5-5f)
71.625: (move f3-3f f3-4f)
71.649: (move f4-5f f5-5f)
71.679: (move f4-3f f4-4f)
71.698: (move f5-1f f6-1f)
71.709: (move f4-1f f4-0f)
71.724: (move f5-2f f4-2f)
71.755: (putdown f4-0f key1-2)
71.787: (move f5-2f f6-2f)
71.810: (move f4-4f f3-4f)
65.486: (unlock f5-1f f4-1f key1-1 shape1)
65.487: (move f5-2f f5-1f)
65.487: (move f4-1f f5-1f)
66.249: (move f4-2f f5-2f)
66.455: (unlock f4-2f f4-1f key1-1 shape1)
66.528: (pickup-and-loose f4-1f key3-1 key1-1)
66.754: (move f5-1f f5-2f)
66.754: (move f4-2f f5-2f)
66.868: (move f4-1f f5-1f)
66.947: (unlock f2-3f f2-4f key1-2 shape1)
66.960: (unlock f3-4f f2-4f key1-2 shape1)
67.023: (move f4-1f f4-2f)
67.088: (move f5-1f f5-0f)
67.088: (move f4-0f f5-0f)
67.094: (move f4-4f f3-4f)
67.095: (move f3-3f f3-4f)
67.138: (move f4-2f f4-1f)
67.150: (move f4-1f f4-2f)
67.264: (move f4-0f f4-1f)
67.266: (move f5-1f f4-1f)
67.276: (move f5-1f f5-2f)
67.400: (move f4-2f f3-2f)
67.426: (move f4-1f f5-1f)
67.442: (move f3-3f f3-4f)
67.443: (move f4-4f f3-4f)
67.510: (move f4-2f f4-3f)
67.544: (move f3-3f f3-2f)
67.545: (move f4-2f f3-2f)
67.559: (move f3-3f f2-3f)
67.567: (move f4-3f f3-3f)
67.705: (move f4-2f f5-2f)
67.806: (move f4-1f f4-0f)
67.902: (move f5-1f f5-2f)
67.946: (unlock f4-2f f4-1f key1-1 shape1)
67.947: (move f4-3f f4-2f)
67.984: (move f3-3f f2-3f)
68.094: (move f4-3f f4-4f)
68.158: (pickup-and-loose f4-2f key1-2 key1-1)
68.257: (move f4-1f f4-0f)
68.262: (move f4-0f f4-1f)
68.364: (move f6-2f f6-1f)
68.365: (move f5-1f f6-1f)
68.374: (move f4-1f f4-0f)
68.393: (move f5-1f f6-1f)
68.398: (move f4-4f f4-5f)
68.507: (unlock f4-6f f3-6f key1-1 shape1)
68.538: (move f2-3f f3-3f)
68.538: (move f3-4f f3-3f)
68.572: (unlock f3-4f f2-4f key1-1 shape1)
68.599: (pickup f5-0f key2-2)
68.606: (move f5-2f f5-1f)
68.714: (unlock f2-3f f2-4f key1-1 shape1)
68.789: (move f4-2f f3-2f)
68.789: (move f3-3f f3-2f)
68.833: (move f4-0f f3-0f)
68.841: (move f4-4f f4-5f)
68.857: (move f4-6f f4-7f)
68.945: (pickup-and-loose f5-1f key1-2 key2-2)
69.043: (move f5-0f f5-1f)
69.340: (move f3-4f f4-4f)
69.425: (move f6-0f f6-1f)
69.429: (move f5-1f f6-1f)
69.443: (move f4-5f f4-6f)
69.447: (move f5-2f f5-1f)
69.611: (move f4-2f f5-2f)
69.661: (move f3-3f f3-4f)
69.671: (move f4-0f f5-0f)
69.683: (pickup f3-3f key0-0)
69.817: (move f5-0f f4-0f)
69.866: (move f5-1f f5-0f)
70.013: (putdown f3-0f key1-2)
70.016: (move f5-1f f4-1f)
70.017: (move f4-5f f5-5f)
70.018: (move f4-0f f4-1f)
70.041: (move f4-2f f4-1f)
70.066: (move f4-2f f3-2f)
70.067: (move f3-3f f3-2f)
70.071: (move f5-0f f5-1f)
70.081: (putdown f3-4f key1-2)
70.097: (move f5-1f f6-1f)
64.461: (pickup f4-1f key3-1)
64.612: (move f4-1f f5-1f)
65.668: (pickup f4-1f key3-1)
65.675: (pickup f4-1f key3-1)
65.677: (pickup-and-loose f4-1f key3-1 key1-1)
65.717: (move f5-2f f5-1f)
65.763: (move f4-5f f4-6f)
65.764: (pickup-and-loose f4-1f key3-1 key2-2)
66.122: (unlock f3-4f f2-4f key1-1 shape1)
66.140: (move f4-1f f4-2f)
66.164: (unlock f2-3f f2-4f key1-1 shape1)
66.424: (move f5-2f f5-1f)
66.473: (move f4-2f f5-2f)
66.476: (move f4-2f f5-2f)
66.476: (move f5-1f f5-2f)
66.571: (move f3-4f f3-3f)
66.571: (move f2-3f f3-3f)
66.572: (move f3-2f f3-3f)
66.572: (move f4-3f f3-3f)
66.622: (move f4-2f f4-1f)
66.640: (unlock f3-4f f2-4f key1-1 shape1)
66.697: (move f4-2f f5-2f)
66.697: (move f5-1f f5-2f)
66.740: (move f5-1f f5-2f)
66.777: (move f4-2f f5-2f)
66.804: (move f5-2f f4-2f)
66.805: (move f4-1f f4-2f)
66.816: (move f4-2f f3-2f)
66.817: (unlock f2-3f f2-4f key1-1 shape1)
66.862: (move f4-1f f4-0f)
66.863: (unlock f5-1f f4-1f key1-1 shape1)
66.864: (move f4-1f f5-1f)
66.865: (move f5-2f f5-1f)
66.925: (move f5-2f f4-2f)
67.064: (move f4-2f f4-3f)
67.119: (move f4-2f f4-1f)
67.206: (move f4-3f f4-4f)
67.315: (move f5-1f f5-2f)
67.343: (move f3-4f f4-4f)
67.348: (move f5-1f f6-1f)
67.416: (move f3-4f f3-3f)
67.425: (unlock f3-2f f2-2f key3-1 shape3)
67.478: (move f4-2f f4-3f)
67.487: (move f3-0f f4-0f)
67.556: (move f4-5f f5-5f)
67.600: (move f4-6f f4-7f)
67.697: (move f4-2f f3-2f)
67.798: (move f5-1f f5-0f)
67.799: (move f4-0f f5-0f)
67.825: (move f5-1f f6-1f)
67.863: (move f4-7f f5-7f)
67.864: (move f4-2f f4-3f)
67.894: (pickup f5-0f key2-2)
67.895: (move f4-5f f4-6f)
67.942: (move f4-0f f5-0f)
67.942: (move f5-1f f5-0f)
68.032: (move f5-1f f4-1f)
68.033: (move f4-0f f4-1f)
68.089: (move f6-1f f6-0f)
68.091: (move f5-0f f5-1f)
68.092: (move f5-0f f6-0f)
68.103: (unlock f4-2f f4-1f key1-2 shape1)
68.104: (pickup-and-loose f4-2f key1-2 key1-1)
68.168: (move f4-1f f4-0f)
68.169: (move f3-3f f3-4f)
68.170: (move f4-4f f3-4f)
68.283: (unlock f4-6f f3-6f key1-1 shape1)
68.316: (move f4-2f f3-2f)
68.317: (move f3-3f f3-2f)
68.350: (move f4-1f f4-2f)
68.358: (move f5-1f f5-0f)
68.360: (move f4-0f f5-0f)
68.365: (move f3-4f f4-4f)
68.393: (move f2-3f f3-3f)
68.393: (move f3-4f f3-3f)
68.442: (move f2-3f f2-4f)
68.442: (move f3-4f f2-4f)
68.444: (move f4-2f f3-2f)
68.480: (move f4-2f f5-2f)
68.556: (pickup-and-loose f4-2f key1-2 key3-1)
64.469: (pickup-and-loose f2-4f key0-1 key1-2)
64.712: (unlock f4-6f f3-6f key1-1 shape1)
64.796: (move f4-6f f4-7f)
64.955: (move f4-1f f5-1f)
64.956: (unlock f5-1f f4-1f key1-1 shape1)
64.958: (move f5-2f f5-1f)
65.143: (pickup-and-loose f4-1f key3-1 key1-1)
65.279: (move f4-1f f5-1f)
65.279: (unlock f5-1f f4-1f key1-1 shape1)
65.279: (move f5-2f f5-1f)
65.378: (move f2-3f f3-3f)
65.379: (move f3-4f f3-3f)
65.552: (move f4-1f f4-2f)
65.597: (move f4-1f f5-1f)
65.602: (move f3-2f f4-2f)
65.630: (move f4-1f f4-2f)
65.634: (move f4-1f f4-2f)
65.654: (pickup-and-loose f4-1f key3-1 key1-1)
65.826: (move f3-2f f3-3f)
65.826: (move f4-3f f3-3f)
65.905: (move f3-4f f4-4f)
65.958: (move f5-2f f5-1f)
65.984: (move f3-4f f2-4f)
65.984: (move f2-3f f2-4f)
66.003: (move f4-1f f5-1f)
66.007: (move f4-1f f5-1f)
66.166: (move f5-1f f6-1f)
66.168: (move f5-1f f5-2f)
66.168: (move f4-2f f5-2f)
66.427: (move f4-3f f3-3f)
66.427: (move f3-2f f3-3f)
66.428: (move f5-2f f4-2f)
66.430: (move f4-1f f4-2f)
66.437: (move f3-4f f3-3f)
66.437: (move f2-3f f3-3f)
66.513: (pickup f3-3f key0-0)
66.531: (pickup-and-loose f4-1f key3-1 key2-2)
66.572: (move f3-2f f3-3f)
66.592: (move f4-1f f4-2f)
66.595: (move f4-1f f5-1f)
66.619: (move f4-1f f4-2f)
66.626: (move f4-1f f5-1f)
66.636: (move f5-2f f4-2f)
66.663: (move f4-3f f4-4f)
66.674: (move f4-1f f4-0f)
66.683: (move f4-1f f4-0f)
66.710: (move f5-0f f5-1f)
66.717: (move f4-3f f3-3f)
66.719: (move f3-2f f3-3f)
66.749: (unlock f4-6f f3-6f key1-1 shape1)
66.798: (move f4-2f f4-1f)
66.838: (unlock f3-2f f2-2f key3-1 shape3)
66.839: (move f5-1f f5-0f)
66.840: (move f4-0f f5-0f)
66.864: (move f4-7f f5-7f)
66.882: (move f4-1f f4-0f)
66.931: (move f4-2f f5-2f)
66.935: (move f4-3f f4-4f)
67.080: (move f4-0f f4-1f)
67.138: (move f4-3f f4-4f)
67.193: (move f3-4f f4-4f)
67.235: (move f4-4f f3-4f)
67.236: (move f3-3f f3-4f)
67.239: (move f4-1f f4-0f)
67.270: (unlock f3-4f f2-4f key1-1 shape1)
67.429: (move f4-2f f4-1f)
67.472: (move f4-6f f4-7f)
67.498: (move f5-1f f5-0f)
67.581: (move f5-0f f6-0f)
67.585: (move f6-1f f6-0f)
67.587: (move f6-1f f6-0f)
67.588: (move f5-0f f6-0f)
67.721: (move f3-3f f3-2f)
67.781: (move f4-6f f4-7f)
67.828: (move f4-1f f4-0f)
67.842: (move f4-1f f4-0f)
67.867: (move f4-4f f4-5f)
67.893: (move f3-4f f3-5f)
67.966: (move f4-2f f5-2f)
68.050: (move f4-4f f4-3f)
61.829: (move f2-4f f3-4f)
62.533: (move f2-4f f2-5f)
62.930: (move f2-4f f2-3f)
63.435: (pickup-and-loose f2-4f key0-1 key1-1)
63.472: (pickup f4-1f key3-1)
63.564: (move f4-6f f4-7f)
63.820: (move f4-7f f5-7f)
64.080: (move f4-1f f5-1f)
64.448: (move f4-1f f5-1f)
64.640: (unlock f3-5f f3-6f key1-1 shape1)
64.958: (move f2-4f f1-4f)
65.086: (move f5-1f f5-0f)
65.087: (move f4-0f f5-0f)
65.145: (pickup-and-loose f4-1f key3-1 key1-2)
65.167: (move f5-1f f4-1f)
65.281: (move f4-1f f4-2f)
65.361: (move f4-6f f3-6f)
65.387: (move f4-1f f4-0f)
65.391: (move f4-2f f4-3f)
65.492: (move f4-3f f4-2f)
65.493: (move f3-2f f4-2f)
65.505: (unlock f5-1f f4-1f key1-2 shape1)
65.505: (move f4-1f f5-1f)
65.505: (move f5-2f f5-1f)
65.546: (move f4-2f f4-1f)
65.606: (move f4-1f f4-2f)
65.805: (move f3-2f f3-3f)
66.116: (move f4-2f f5-2f)
66.116: (move f5-1f f5-2f)
66.160: (move f3-3f f4-3f)
66.161: (move f4-4f f4-3f)
66.213: (move f5-0f f6-0f)
66.215: (move f6-1f f6-0f)
66.250: (move f4-6f f4-7f)
66.338: (unlock f4-2f f4-1f key1-2 shape1)
66.340: (move f5-1f f5-2f)
66.340: (move f4-2f f5-2f)
66.354: (move f3-3f f3-2f)
66.371: (move f5-1f f5-2f)
66.371: (move f4-2f f5-2f)
66.376: (move f4-1f f4-2f)
66.435: (move f4-2f f3-2f)
66.489: (move f4-2f f4-3f)
66.518: (move f4-7f f5-7f)
66.550: (move f2-4f f1-4f)
66.611: (move f4-1f f4-0f)
66.666: (move f5-1f f5-0f)
66.670: (move f4-0f f5-0f)
66.677: (move f3-4f f3-3f)
66.720: (putdown f4-6f key1-1)
66.739: (move f4-2f f5-2f)
66.749: (move f5-1f f5-2f)
66.750: (move f4-2f f5-2f)
66.756: (move f5-1f f5-2f)
66.757: (move f4-2f f5-2f)
66.774: (move f4-2f f4-3f)
66.874: (move f3-2f f4-2f)
67.002: (move f5-1f f5-0f)
67.003: (move f4-0f f5-0f)
67.032: (move f4-7f f5-7f)
67.081: (move f4-1f f4-0f)
67.083: (move f5-1f f5-0f)
67.084: (move f4-0f f5-0f)
67.086: (move f4-0f f5-0f)
67.087: (move f5-1f f5-0f)
67.111: (move f5-1f f5-2f)
67.164: (move f4-6f f4-5f)
67.236: (move f3-4f f2-4f)
67.239: (move f3-3f f3-4f)
67.253: (move f3-4f f4-4f)
67.257: (move f2-4f f2-5f)
67.258: (move f3-5f f2-5f)
67.263: (move f4-1f f5-1f)
67.294: (move f4-4f f4-5f)
67.295: (move f3-5f f4-5f)
67.296: (move f4-1f f4-2f)
67.346: (move f4-2f f3-2f)
67.349: (move f4-4f f3-4f)
67.349: (move f3-3f f3-4f)
67.370: (move f4-2f f3-2f)
61.719: (move f2-4f f2-5f)
61.883: (unlock f2-5f f2-6f key0-1 shape0)
61.898: (move f3-4f f3-5f)
61.898: (move f2-5f f3-5f)
62.736: (unlock f2-3f f1-3f key0-1 shape0)
62.823: (move f2-3f f3-3f)
62.823: (move f3-4f f3-3f)
62.951: (move f4-7f f5-7f)
62.957: (move f3-4f f4-4f)
63.002: (move f2-4f f3-4f)
63.500: (pickup-and-loose f2-4f key0-1 key1-1)
63.816: (pickup-and-loose f4-1f key3-1 key2-2)
64.067: (move f2-4f f2-3f)
64.148: (move f2-4f f1-4f)
64.404: (move f4-1f f4-2f)
64.444: (move f4-1f f5-1f)
64.540: (move f4-1f f4-0f)
64.611: (move f4-3f f3-3f)
64.612: (move f3-2f f3-3f)
64.632: (move f4-1f f5-1f)
64.727: (move f5-2f f4-2f)
64.728: (move f4-1f f4-2f)
64.766: (unlock f1-4f f1-3f key0-1 shape0)
64.783: (move f3-5f f3-6f)
64.785: (move f4-5f f4-6f)
64.861: (putdown f3-5f key1-1)
65.006: (move f3-5f f3-4f)
65.062: (move f4-3f f4-4f)
65.168: (putdown f3-6f key1-1)
65.178: (move f4-3f f3-3f)
65.181: (move f3-2f f3-3f)
65.196: (move f4-3f f3-3f)
65.198: (move f3-2f f3-3f)
