/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f7-10f key0-4 key3-4)
inf: (pickup f10-9f key0-4)
inf: (move f8-10f f7-10f)
inf: (putdown f7-10f key3-4)
inf: (move f9-10f f8-10f)
inf: (move f9-10f f10-10f)
inf: (pickup f7-10f key3-4)
inf: (move f7-8f f8-8f)
inf: (move f5-10f f6-10f)
inf: (move f8-9f f8-10f)
inf: (move f7-10f f8-10f)
inf: (move f6-10f f7-10f)
inf: (move f8-6f f9-6f)
inf: (move f10-6f f9-6f)
inf: (pickup f8-9f key0-4)
inf: (move f7-6f f8-6f)
inf: (move f6-9f f6-10f)
98.478: (move f6-10f f6-9f)
98.600: (move f8-4f f8-3f)
98.600: (move f9-3f f8-3f)
99.110: (move f9-4f f9-3f)
99.232: (move f8-5f f8-4f)
99.232: (move f9-4f f8-4f)
99.490: (move f7-9f f6-9f)
99.490: (unlock f6-9f f7-9f key3-4 shape3)
99.490: (move f6-10f f6-9f)
99.587: (pickup-and-loose f7-9f key2-2 key3-4)
100.050: (move f8-10f f8-9f)
100.116: (move f7-9f f7-8f)
100.329: (move f7-9f f8-9f)
100.334: (move f8-10f f8-9f)
100.334: (unlock f8-9f f7-9f key3-4 shape3)
100.484: (unlock f8-9f f9-9f key3-4 shape3)
100.701: (move f6-9f f5-9f)
100.701: (move f5-10f f5-9f)
100.725: (move f6-9f f6-8f)
100.787: (putdown f6-9f key3-4)
100.905: (unlock f8-7f f7-7f key1-2 shape1)
101.218: (move f9-7f f8-7f)
101.240: (move f7-10f f6-10f)
101.379: (pickup-and-loose f7-10f key0-4 key3-4)
101.466: (unlock f7-10f f7-9f key3-4 shape3)
101.474: (move f8-9f f8-8f)
101.749: (move f7-10f f6-10f)
101.835: (putdown f6-9f key0-4)
101.855: (putdown f9-4f key1-2)
101.900: (move f7-10f f6-10f)
101.925: (putdown f6-10f key3-4)
102.012: (move f9-3f f9-2f)
102.041: (putdown f8-9f key3-4)
102.058: (putdown f7-10f key3-4)
102.062: (move f8-7f f8-6f)
102.174: (move f9-7f f9-6f)
102.285: (move f6-10f f5-10f)
102.305: (pickup f7-5f key1-3)
102.373: (move f8-10f f7-10f)
102.389: (move f8-7f f8-8f)
102.427: (move f7-10f f8-10f)
102.450: (move f7-10f f8-10f)
102.451: (putdown f6-10f key3-4)
102.457: (putdown f7-9f key3-4)
102.620: (unlock f7-6f f7-7f key1-2 shape1)
102.652: (move f7-10f f7-9f)
102.672: (putdown f8-10f key3-4)
102.684: (unlock f7-6f f6-6f key1-2 shape1)
102.730: (putdown f8-10f key3-4)
102.773: (move f8-4f f7-4f)
102.775: (move f7-5f f7-4f)
102.775: (move f8-8f f8-7f)
102.778: (move f7-6f f7-5f)
102.782: (move f8-5f f7-5f)
102.801: (move f7-10f f8-10f)
102.806: (move f8-10f f7-10f)
102.880: (putdown f8-7f key1-2)
102.899: (move f6-10f f7-10f)
102.905: (move f7-8f f6-8f)
102.912: (move f6-10f f5-10f)
102.916: (move f6-9f f6-8f)
102.920: (putdown f7-8f key0-4)
102.947: (move f9-5f f9-4f)
103.000: (move f7-10f f7-9f)
103.006: (move f5-10f f5-9f)
103.008: (move f6-9f f5-9f)
103.219: (move f5-9f f4-9f)
103.223: (move f4-10f f4-9f)
103.263: (move f6-10f f6-9f)
103.305: (move f8-8f f8-7f)
103.382: (putdown f8-5f key1-2)
103.429: (move f6-10f f6-9f)
103.434: (move f9-7f f9-8f)
103.448: (move f9-7f f8-7f)
103.491: (move f9-3f f10-3f)
103.621: (putdown f8-7f key0-4)
103.696: (move f8-8f f8-7f)
103.715: (move f8-6f f8-7f)
103.780: (move f6-10f f6-9f)
103.869: (move f5-10f f4-10f)
95.010: (pickup f9-2f key0-0)
97.104: (move f9-3f f8-3f)
97.104: (move f8-4f f8-3f)
98.868: (move f7-9f f7-8f)
99.023: (move f7-9f f8-9f)
99.088: (move f7-9f f6-9f)
99.115: (unlock f8-9f f9-9f key3-4 shape3)
99.303: (pickup f7-9f key2-2)
99.434: (move f7-9f f6-9f)
99.539: (unlock f8-9f f7-9f key3-4 shape3)
99.539: (unlock f8-9f f9-9f key3-4 shape3)
99.572: (move f7-9f f6-9f)
99.577: (move f6-10f f6-9f)
99.579: (unlock f6-9f f7-9f key3-4 shape3)
99.646: (move f6-10f f6-9f)
99.697: (move f8-3f f8-2f)
99.706: (move f9-2f f8-2f)
99.784: (unlock f5-9f f5-8f key3-4 shape3)
99.843: (move f7-9f f6-9f)
99.851: (move f6-10f f6-9f)
99.890: (move f9-6f f9-5f)
100.004: (pickup-and-loose f7-9f key2-2 key3-4)
100.010: (move f6-10f f6-9f)
100.072: (move f7-9f f7-8f)
100.195: (move f7-9f f7-8f)
100.199: (unlock f6-8f f5-8f key3-4 shape3)
100.232: (unlock f8-7f f7-7f key1-2 shape1)
100.239: (move f7-9f f8-9f)
100.337: (move f6-9f f6-8f)
100.358: (move f5-10f f5-9f)
100.362: (move f6-9f f5-9f)
100.438: (move f7-9f f8-9f)
100.440: (move f8-10f f8-9f)
100.447: (unlock f8-9f f7-9f key3-4 shape3)
100.453: (putdown f6-9f key3-4)
100.474: (pickup f7-10f key3-4)
100.490: (move f7-9f f7-8f)
100.500: (move f8-7f f8-6f)
100.501: (move f9-6f f8-6f)
100.529: (move f5-10f f5-9f)
100.535: (move f6-9f f5-9f)
100.546: (putdown f6-9f key3-4)
100.599: (move f9-4f f8-4f)
100.607: (move f7-8f f6-8f)
100.608: (move f6-9f f6-8f)
100.609: (move f9-4f f9-3f)
100.659: (move f7-9f f8-9f)
100.660: (move f8-10f f8-9f)
100.665: (move f8-5f f8-4f)
100.718: (move f9-3f f9-2f)
100.782: (move f8-10f f8-9f)
100.806: (putdown f7-8f key3-4)
100.814: (putdown f9-3f key1-2)
100.864: (move f9-4f f8-4f)
100.911: (putdown f8-4f key1-2)
100.966: (move f8-9f f8-8f)
100.967: (move f7-8f f8-8f)
100.975: (move f9-4f f9-3f)
101.013: (move f7-9f f7-10f)
101.026: (move f8-8f f7-8f)
101.029: (move f6-8f f7-8f)
101.030: (putdown f8-9f key3-4)
101.068: (move f7-5f f7-4f)
101.125: (move f7-9f f7-10f)
101.134: (move f7-6f f8-6f)
101.142: (putdown f8-9f key3-4)
101.169: (move f7-6f f8-6f)
101.179: (move f8-7f f8-6f)
101.188: (move f8-9f f8-8f)
101.207: (move f7-6f f7-7f)
101.213: (move f8-7f f7-7f)
101.231: (move f7-10f f6-10f)
101.371: (move f7-10f f6-10f)
101.524: (move f7-5f f7-4f)
101.528: (move f8-4f f7-4f)
101.578: (move f8-9f f8-8f)
101.689: (move f8-10f f7-10f)
101.698: (move f6-10f f7-10f)
101.702: (unlock f8-8f f9-8f key1-2 shape1)
101.706: (move f9-8f f8-8f)
94.285: (unlock f9-2f f9-1f key0-0 shape0)
94.727: (pickup-and-loose f9-2f key0-0 key1-2)
95.119: (move f9-2f f8-2f)
95.288: (move f9-2f f9-3f)
96.504: (move f7-8f f8-8f)
96.504: (move f8-9f f8-8f)
98.207: (move f9-2f f8-2f)
98.213: (move f8-3f f8-2f)
98.312: (move f7-9f f7-8f)
98.434: (move f7-9f f6-9f)
98.481: (move f9-2f f10-2f)
98.520: (move f7-9f f8-9f)
98.608: (move f8-4f f8-3f)
98.618: (move f9-3f f8-3f)
98.620: (move f8-4f f8-3f)
98.799: (putdown f8-3f key1-2)
98.825: (move f7-9f f7-8f)
99.009: (move f9-3f f8-3f)
99.010: (move f7-9f f8-9f)
99.020: (move f8-4f f8-3f)
99.060: (move f7-9f f6-9f)
99.116: (move f9-3f f8-3f)
99.117: (move f8-4f f8-3f)
99.297: (move f6-10f f6-9f)
99.457: (unlock f5-9f f5-8f key3-4 shape3)
99.539: (move f7-8f f6-8f)
99.539: (move f6-9f f6-8f)
99.554: (move f6-9f f5-9f)
99.565: (move f6-10f f6-9f)
99.566: (move f7-4f f8-4f)
99.575: (unlock f6-9f f7-9f key3-4 shape3)
99.596: (move f6-8f f6-9f)
99.598: (move f5-9f f6-9f)
99.624: (unlock f5-9f f5-8f key3-4 shape3)
99.659: (unlock f8-9f f9-9f key3-4 shape3)
99.662: (unlock f8-9f f7-9f key3-4 shape3)
99.827: (unlock f6-8f f5-8f key3-4 shape3)
100.023: (move f6-8f f7-8f)
100.024: (move f8-8f f7-8f)
100.099: (unlock f6-8f f5-8f key3-4 shape3)
100.120: (move f9-5f f9-4f)
100.236: (move f7-10f f6-10f)
100.245: (move f6-9f f6-10f)
100.304: (putdown f8-9f key3-4)
100.385: (move f6-9f f5-9f)
100.438: (move f8-7f f8-6f)
100.458: (putdown f6-9f key3-4)
100.458: (move f8-7f f7-7f)
100.479: (move f6-9f f6-8f)
100.481: (move f7-8f f6-8f)
100.490: (move f6-9f f5-9f)
100.565: (move f7-8f f6-8f)
100.569: (move f6-9f f6-8f)
100.625: (move f7-4f f7-3f)
100.634: (move f8-3f f7-3f)
100.653: (move f8-9f f8-8f)
100.653: (move f7-8f f8-8f)
100.692: (move f6-9f f5-9f)
100.756: (move f6-9f f5-9f)
100.793: (move f6-9f f5-9f)
100.807: (move f6-9f f6-8f)
100.808: (move f7-8f f6-8f)
100.809: (move f6-9f f6-8f)
100.823: (move f7-4f f7-3f)
100.826: (move f7-10f f6-10f)
100.837: (putdown f7-8f key3-4)
100.841: (putdown f6-9f key3-4)
100.881: (putdown f8-9f key3-4)
100.884: (move f6-8f f7-8f)
100.889: (move f6-9f f6-8f)
100.951: (move f8-9f f8-8f)
100.952: (move f7-8f f8-8f)
100.977: (putdown f5-9f key3-4)
100.996: (move f8-9f f8-8f)
101.003: (move f8-9f f8-8f)
101.009: (move f7-8f f8-8f)
101.017: (putdown f6-8f key3-4)
101.039: (putdown f8-9f key3-4)
101.042: (move f7-10f f6-10f)
101.054: (move f6-9f f6-10f)
93.552: (move f8-2f f8-3f)
93.552: (move f9-3f f8-3f)
94.318: (unlock f9-2f f9-1f key0-0 shape0)
94.520: (unlock f8-2f f7-2f key0-0 shape0)
95.246: (move f9-2f f8-2f)
95.318: (move f9-2f f8-2f)
95.377: (move f9-2f f9-3f)
95.395: (move f9-2f f9-1f)
95.520: (move f9-2f f9-3f)
95.998: (move f8-2f f8-1f)
96.580: (move f7-8f f8-8f)
96.581: (move f7-8f f8-8f)
96.582: (move f8-9f f8-8f)
96.585: (move f8-9f f8-8f)
97.301: (move f7-3f f8-3f)
97.303: (move f8-4f f8-3f)
97.604: (move f9-3f f9-4f)
97.911: (unlock f10-2f f10-1f key0-0 shape0)
98.248: (move f10-2f f10-3f)
98.249: (move f9-3f f10-3f)
98.320: (move f9-4f f9-3f)
98.412: (move f9-4f f8-4f)
98.512: (move f6-8f f6-9f)
98.512: (move f5-9f f6-9f)
98.580: (move f9-2f f10-2f)
98.645: (move f9-2f f10-2f)
98.648: (move f8-8f f8-7f)
98.655: (move f6-10f f6-9f)
99.512: (putdown f8-2f key1-2)
99.571: (unlock f5-9f f5-8f key3-4 shape3)
99.615: (move f8-3f f8-2f)
99.648: (move f7-8f f6-8f)
99.649: (move f7-8f f6-8f)
99.649: (move f6-9f f6-8f)
99.649: (move f6-9f f6-8f)
99.651: (move f6-8f f6-9f)
99.655: (move f6-9f f5-9f)
99.657: (unlock f6-9f f7-9f key3-4 shape3)
99.657: (move f5-9f f6-9f)
99.658: (move f8-3f f8-2f)
99.686: (move f8-3f f8-2f)
99.719: (move f5-9f f4-9f)
99.726: (move f6-9f f5-9f)
99.742: (move f8-3f f8-2f)
99.828: (unlock f5-9f f5-8f key3-4 shape3)
99.860: (move f8-3f f8-2f)
99.927: (move f6-8f f7-8f)
99.950: (move f6-8f f6-9f)
99.997: (move f5-9f f6-9f)
100.050: (unlock f6-8f f5-8f key3-4 shape3)
100.142: (move f6-9f f5-9f)
100.200: (move f6-8f f7-8f)
100.200: (unlock f7-8f f7-9f key3-4 shape3)
100.247: (unlock f6-8f f5-8f key3-4 shape3)
100.249: (move f8-3f f8-2f)
100.256: (move f6-9f f6-8f)
100.294: (putdown f5-9f key3-4)
100.323: (putdown f8-9f key3-4)
100.379: (move f8-8f f7-8f)
100.430: (move f8-3f f9-3f)
100.431: (move f5-9f f5-10f)
100.435: (move f6-10f f5-10f)
100.468: (move f6-8f f7-8f)
100.480: (move f8-3f f8-4f)
100.521: (move f6-8f f7-8f)
100.525: (putdown f6-9f key3-4)
100.560: (putdown f6-8f key3-4)
100.564: (putdown f6-9f key0-4)
100.583: (move f6-9f f5-9f)
100.585: (move f8-3f f9-3f)
100.605: (putdown f8-8f key2-2)
100.656: (move f6-9f f6-8f)
100.755: (move f8-3f f9-3f)
100.829: (move f6-9f f6-10f)
100.864: (move f6-8f f6-7f)
100.929: (putdown f5-9f key3-4)
100.945: (move f6-9f f6-10f)
100.965: (move f8-3f f8-4f)
100.965: (putdown f6-9f key3-4)
100.968: (move f8-9f f8-8f)
93.427: (move f8-2f f8-3f)
93.428: (move f9-3f f8-3f)
93.662: (move f8-2f f8-3f)
93.825: (move f9-3f f8-3f)
93.825: (move f8-2f f8-3f)
94.620: (move f8-3f f8-4f)
94.623: (move f9-4f f8-4f)
94.670: (unlock f8-2f f7-2f key0-0 shape0)
94.726: (unlock f8-2f f7-2f key0-0 shape0)
94.916: (move f8-2f f7-2f)
95.035: (move f8-2f f9-2f)
95.080: (unlock f9-1f f10-1f key0-0 shape0)
95.206: (move f10-2f f9-2f)
95.466: (move f9-2f f8-2f)
95.516: (move f9-2f f9-1f)
95.682: (move f9-2f f9-3f)
95.769: (move f9-4f f9-5f)
95.919: (move f8-3f f7-3f)
96.020: (move f8-1f f8-0f)
96.031: (unlock f8-1f f9-1f key0-0 shape0)
96.033: (move f8-2f f8-1f)
96.034: (move f9-1f f8-1f)
96.072: (move f8-2f f8-1f)
96.096: (move f8-2f f8-1f)
96.313: (move f9-3f f8-3f)
96.314: (move f8-4f f8-3f)
97.321: (move f8-7f f9-7f)
97.477: (move f9-3f f9-4f)
97.774: (move f9-3f f9-4f)
97.942: (unlock f10-2f f10-1f key0-0 shape0)
98.055: (unlock f10-2f f10-1f key0-0 shape0)
98.208: (move f8-7f f8-6f)
98.347: (move f8-3f f8-2f)
98.374: (move f9-3f f10-3f)
98.378: (move f10-2f f10-3f)
98.455: (move f9-3f f10-3f)
98.459: (move f10-2f f10-3f)
98.631: (move f10-2f f10-3f)
98.645: (move f8-8f f8-7f)
98.664: (move f4-9f f3-9f)
98.712: (move f8-8f f8-7f)
98.774: (move f9-2f f10-2f)
98.893: (move f8-2f f8-3f)
98.968: (putdown f8-3f key1-3)
99.009: (pickup-and-loose f8-1f key4-0 key0-0)
99.059: (move f9-1f f9-0f)
99.073: (putdown f4-9f key2-2)
99.209: (move f8-8f f8-7f)
99.229: (move f8-3f f9-3f)
99.460: (move f8-8f f7-8f)
99.519: (unlock f6-9f f7-9f key3-4 shape3)
99.648: (move f6-8f f6-9f)
99.651: (move f5-9f f6-9f)
99.667: (unlock f5-9f f5-8f key3-4 shape3)
99.699: (move f8-8f f8-9f)
99.727: (move f6-8f f6-9f)
99.737: (move f5-9f f6-9f)
99.738: (unlock f6-9f f7-9f key3-4 shape3)
99.753: (move f5-9f f4-9f)
99.785: (move f5-9f f4-9f)
99.905: (move f9-3f f9-2f)
99.935: (move f6-8f f7-8f)
99.972: (putdown f9-3f key1-2)
100.076: (putdown f8-4f key1-2)
100.080: (move f5-9f f6-9f)
100.148: (move f6-8f f6-9f)
100.151: (unlock f6-8f f5-8f key3-4 shape3)
100.179: (move f6-9f f6-8f)
100.190: (move f5-9f f6-9f)
100.199: (move f6-8f f7-8f)
100.242: (putdown f5-9f key3-4)
100.284: (move f6-8f f7-8f)
100.285: (unlock f7-8f f7-9f key3-4 shape3)
100.303: (move f6-9f f5-9f)
100.314: (putdown f8-1f key0-0)
100.404: (move f5-9f f5-10f)
100.409: (move f5-9f f5-10f)
100.421: (move f8-8f f7-8f)
100.425: (move f6-10f f5-10f)
100.428: (move f6-10f f5-10f)
93.532: (move f8-2f f8-3f)
93.719: (move f9-3f f8-3f)
93.719: (move f8-2f f8-3f)
93.911: (pickup-and-loose f9-2f key0-0 key1-2)
93.938: (move f8-2f f8-3f)
94.320: (move f8-2f f9-2f)
94.321: (unlock f9-2f f9-1f key0-0 shape0)
94.472: (move f10-2f f9-2f)
94.475: (move f9-1f f9-2f)
94.476: (unlock f9-2f f9-1f key0-0 shape0)
94.540: (move f8-3f f8-4f)
94.541: (move f9-4f f8-4f)
94.805: (move f8-2f f9-2f)
94.824: (move f8-2f f7-2f)
94.852: (move f8-3f f8-4f)
94.854: (move f9-4f f8-4f)
94.899: (unlock f8-2f f7-2f key0-0 shape0)
94.923: (move f8-3f f8-4f)
94.936: (move f10-2f f9-2f)
95.105: (move f8-2f f7-2f)
95.139: (move f7-2f f7-3f)
95.139: (move f8-3f f7-3f)
95.142: (unlock f7-3f f7-2f key0-0 shape0)
95.200: (unlock f9-1f f10-1f key0-0 shape0)
95.565: (move f9-2f f8-2f)
95.599: (move f8-3f f9-3f)
95.600: (move f9-2f f9-3f)
95.719: (move f9-4f f9-5f)
95.734: (move f9-2f f9-3f)
95.736: (move f10-3f f9-3f)
95.828: (move f8-3f f7-3f)
95.866: (move f8-4f f7-4f)
95.869: (move f7-3f f7-4f)
95.953: (move f9-4f f9-5f)
95.970: (move f8-1f f8-0f)
96.123: (move f8-2f f8-1f)
96.123: (unlock f8-1f f9-1f key0-0 shape0)
96.148: (move f8-3f f7-3f)
96.157: (move f8-1f f8-0f)
96.157: (move f9-0f f8-0f)
96.175: (move f8-2f f8-1f)
96.183: (move f9-1f f8-1f)
96.183: (move f8-2f f8-1f)
96.189: (unlock f8-1f f9-1f key0-0 shape0)
96.248: (move f9-5f f9-6f)
96.286: (move f8-1f f8-0f)
96.320: (move f7-2f f6-2f)
96.414: (move f9-1f f8-1f)
96.750: (move f8-0f f7-0f)
96.762: (move f4-9f f3-9f)
97.024: (move f8-1f f8-2f)
97.051: (move f7-3f f6-3f)
97.073: (move f8-4f f8-5f)
97.073: (move f9-5f f8-5f)
97.337: (move f8-7f f9-7f)
97.402: (move f4-9f f5-9f)
97.411: (move f8-7f f9-7f)
97.423: (move f8-3f f8-2f)
97.425: (move f9-2f f8-2f)
97.670: (move f9-3f f9-4f)
97.975: (putdown f8-3f key1-2)
97.976: (move f8-1f f8-0f)
98.121: (putdown f9-5f key0-0)
98.121: (unlock f10-2f f10-1f key0-0 shape0)
98.170: (move f4-9f f4-10f)
98.214: (move f8-7f f8-6f)
98.230: (move f9-3f f8-3f)
98.230: (move f8-4f f8-3f)
98.282: (move f8-7f f8-6f)
98.528: (move f9-7f f9-6f)
98.531: (move f8-6f f9-6f)
98.579: (move f10-2f f10-3f)
98.592: (move f8-7f f8-6f)
98.597: (move f9-3f f10-3f)
98.670: (move f4-9f f3-9f)
98.684: (move f10-2f f10-3f)
98.724: (move f4-9f f3-9f)
98.737: (move f9-2f f10-2f)
98.803: (move f10-2f f10-3f)
98.844: (pickup-and-loose f8-1f key4-0 key0-0)
93.484: (unlock f9-2f f9-1f key0-0 shape0)
93.821: (move f8-2f f8-3f)
94.002: (move f9-3f f8-3f)
94.003: (move f8-2f f8-3f)
94.407: (unlock f9-2f f9-1f key0-0 shape0)
94.408: (move f8-2f f9-2f)
94.454: (move f9-2f f8-2f)
94.560: (move f10-2f f9-2f)
94.561: (unlock f9-2f f9-1f key0-0 shape0)
94.562: (move f9-1f f9-2f)
94.730: (move f9-2f f9-3f)
94.804: (move f9-4f f8-4f)
94.805: (move f8-3f f8-4f)
94.848: (move f8-3f f8-4f)
94.981: (unlock f8-2f f7-2f key0-0 shape0)
95.030: (move f8-2f f7-2f)
95.048: (unlock f7-3f f7-2f key0-0 shape0)
95.048: (move f8-3f f7-3f)
95.049: (move f7-2f f7-3f)
95.157: (move f8-3f f8-4f)
95.364: (unlock f7-3f f7-2f key0-0 shape0)
95.367: (move f8-3f f7-3f)
95.368: (move f7-2f f7-3f)
95.545: (move f8-2f f8-3f)
95.593: (move f9-6f f8-6f)
95.593: (move f8-5f f8-6f)
95.626: (move f6-3f f5-3f)
95.670: (move f8-1f f9-1f)
95.671: (move f9-2f f9-1f)
95.681: (move f9-2f f9-3f)
95.681: (move f8-3f f9-3f)
95.696: (move f9-2f f8-2f)
95.718: (move f8-1f f8-2f)
95.724: (move f9-2f f8-2f)
95.779: (move f7-3f f7-4f)
95.782: (move f8-4f f7-4f)
95.795: (move f10-3f f9-3f)
95.814: (move f9-2f f9-3f)
95.821: (move f8-3f f9-3f)
95.822: (move f9-2f f9-3f)
95.945: (move f9-4f f9-5f)
95.956: (move f10-3f f9-3f)
95.967: (move f9-2f f9-3f)
95.976: (move f7-3f f7-4f)
95.980: (move f8-4f f7-4f)
96.056: (move f7-3f f7-4f)
96.063: (move f8-4f f7-4f)
96.090: (move f8-3f f7-3f)
96.146: (move f8-1f f8-0f)
96.232: (move f8-1f f8-0f)
96.248: (move f7-2f f6-2f)
96.279: (move f8-2f f8-1f)
96.280: (unlock f8-1f f9-1f key0-0 shape0)
96.412: (move f6-3f f6-4f)
96.413: (move f7-4f f6-4f)
96.423: (move f8-1f f8-0f)
96.426: (move f8-2f f8-1f)
96.440: (move f9-5f f9-6f)
96.547: (move f7-2f f6-2f)
96.568: (move f8-1f f8-0f)
96.569: (move f9-1f f8-1f)
96.614: (move f3-9f f3-8f)
96.680: (move f6-2f f5-2f)
96.688: (move f8-0f f7-0f)
96.733: (move f8-5f f7-5f)
96.736: (move f7-4f f7-5f)
96.789: (move f9-5f f9-6f)
96.937: (move f8-0f f7-0f)
