/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.527: (move f11-9f f12-9f)
173.527: (move f12-10f f12-9f)
173.611: (putdown f11-9f key4-1)
173.895: (unlock f11-11f f12-11f key4-1 shape4)
174.144: (move f11-11f f10-11f)
174.144: (move f10-10f f10-11f)
174.210: (move f11-9f f11-8f)
175.212: (unlock f12-10f f12-11f key4-1 shape4)
175.252: (move f10-10f f10-9f)
175.253: (move f11-9f f10-9f)
175.413: (move f11-11f f11-12f)
176.058: (move f12-10f f13-10f)
176.125: (pickup f11-12f key4-5)
176.322: (move f9-10f f8-10f)
177.104: (move f9-10f f9-11f)
177.106: (move f10-11f f9-11f)
177.633: (move f12-7f f12-6f)
177.637: (move f13-6f f12-6f)
177.706: (move f10-9f f9-9f)
177.706: (move f9-10f f9-9f)
178.109: (move f11-8f f11-7f)
178.109: (move f12-7f f11-7f)
178.120: (putdown f12-10f key4-1)
178.762: (putdown f11-11f key4-1)
179.336: (move f13-6f f13-5f)
181.200: (move f11-12f f11-13f)
inf: (move f10-11f f11-11f)
inf: (move f11-12f f12-12f)
inf: (move f11-12f f11-11f)
inf: (move f12-7f f12-8f)
inf: (move f12-7f f13-7f)
inf: (move f13-6f f13-7f)
inf: (move f11-9f f11-10f)
inf: (move f10-9f f10-10f)
inf: (move f10-9f f11-9f)
inf: (move f10-11f f10-10f)
inf: (move f11-8f f11-9f)
inf: (move f11-8f f12-8f)
inf: (move f10-10f f11-10f)
inf: (move f12-10f f11-10f)
inf: (move f9-10f f10-10f)
inf: (move f11-11f f11-10f)
170.709: (move f10-9f f10-10f)
171.467: (move f10-10f f9-10f)
172.664: (move f11-9f f12-9f)
172.693: (move f9-10f f8-10f)
172.967: (move f11-9f f11-10f)
173.000: (move f10-10f f11-10f)
173.120: (move f11-11f f11-10f)
173.121: (move f12-10f f11-10f)
173.269: (move f10-10f f10-11f)
173.291: (move f11-9f f11-8f)
173.362: (move f10-9f f11-9f)
173.407: (move f9-10f f9-11f)
173.411: (move f10-11f f9-11f)
173.430: (move f11-8f f12-8f)
173.431: (move f12-9f f12-8f)
173.565: (move f12-10f f12-9f)
174.074: (move f11-11f f10-11f)
174.093: (move f11-11f f12-11f)
174.095: (move f12-10f f12-11f)
174.503: (move f11-8f f11-7f)
174.546: (move f10-9f f9-9f)
174.554: (move f11-12f f11-11f)
174.603: (move f10-10f f10-9f)
174.654: (move f12-10f f11-10f)
174.680: (move f10-9f f9-9f)
174.684: (move f9-10f f9-9f)
174.704: (move f11-11f f11-10f)
174.801: (move f12-10f f12-9f)
175.162: (pickup-and-loose f10-9f key0-1 key4-1)
175.204: (move f11-9f f10-9f)
175.416: (move f11-11f f11-12f)
175.790: (move f11-11f f10-11f)
175.991: (putdown f9-10f key4-1)
176.151: (move f12-10f f13-10f)
176.382: (move f11-12f f12-12f)
176.488: (move f11-11f f11-12f)
176.733: (move f12-9f f13-9f)
176.737: (move f13-10f f13-9f)
176.766: (move f8-10f f8-11f)
176.768: (move f9-11f f8-11f)
176.827: (putdown f10-9f key4-1)
176.914: (putdown f12-9f key4-1)
176.915: (move f12-6f f12-5f)
176.918: (move f13-5f f12-5f)
177.031: (putdown f10-11f key4-1)
177.037: (move f8-10f f7-10f)
177.090: (putdown f13-10f key4-1)
177.194: (putdown f11-8f key4-1)
177.453: (move f11-7f f10-7f)
177.523: (move f11-12f f11-13f)
177.617: (move f11-7f f11-6f)
177.618: (move f12-6f f11-6f)
177.641: (move f13-5f f13-4f)
177.862: (putdown f12-10f key4-1)
177.951: (move f13-10f f13-11f)
178.061: (move f11-12f f12-12f)
178.241: (pickup-and-loose f11-12f key4-5 key4-1)
178.286: (move f12-10f f13-10f)
178.759: (putdown f11-11f key4-1)
179.244: (move f11-12f f11-13f)
179.370: (move f9-11f f9-12f)
179.869: (putdown f11-12f key4-1)
182.447: (move f11-13f f10-13f)
inf: (move f11-7f f11-8f)
inf: (move f10-11f f10-10f)
inf: (move f11-13f f11-12f)
inf: (move f13-5f f13-6f)
inf: (move f10-11f f11-11f)
inf: (pickup f11-9f key4-1)
inf: (pickup f11-11f key4-1)
inf: (move f11-8f f11-9f)
inf: (move f12-9f f12-10f)
inf: (putdown f10-9f key0-1)
inf: (pickup f12-10f key4-1)
inf: (move f10-9f f11-9f)
inf: (move f9-10f f10-10f)
inf: (move f10-9f f10-10f)
inf: (move f9-11f f9-10f)
inf: (move f11-7f f12-7f)
inf: (move f12-9f f11-9f)
169.453: (pickup f7-10f key0-4)
169.601: (move f10-10f f9-10f)
169.607: (move f9-9f f9-10f)
170.232: (putdown f10-10f key0-1)
170.628: (move f10-9f f10-10f)
170.864: (move f9-10f f8-10f)
170.968: (pickup f10-9f key0-1)
171.351: (pickup f10-9f key0-1)
171.613: (move f10-10f f10-11f)
171.637: (move f9-10f f9-11f)
171.639: (move f10-11f f9-11f)
172.188: (move f10-9f f11-9f)
172.189: (move f11-10f f11-9f)
172.219: (move f12-9f f12-8f)
172.220: (move f11-8f f12-8f)
173.005: (move f8-10f f8-11f)
173.005: (move f9-11f f8-11f)
173.045: (move f10-9f f10-10f)
173.056: (move f11-10f f10-10f)
173.087: (move f11-9f f12-9f)
173.197: (move f10-11f f11-11f)
173.198: (move f11-10f f11-11f)
173.259: (move f10-9f f11-9f)
173.293: (move f8-10f f7-10f)
173.347: (move f11-8f f11-7f)
173.486: (move f11-10f f11-9f)
173.490: (move f12-9f f11-9f)
173.556: (move f11-10f f10-10f)
173.557: (move f10-11f f10-10f)
173.561: (move f10-11f f9-11f)
173.598: (move f12-9f f12-8f)
173.609: (move f11-10f f11-11f)
173.692: (move f11-7f f10-7f)
173.693: (move f11-9f f11-8f)
173.701: (putdown f11-9f key0-1)
173.727: (unlock f11-11f f12-11f key4-5 shape4)
173.793: (move f11-7f f12-7f)
173.794: (move f12-8f f12-7f)
173.809: (move f11-7f f11-6f)
173.924: (move f10-9f f9-9f)
173.931: (move f9-10f f9-9f)
174.101: (move f9-10f f8-10f)
174.348: (move f10-11f f10-10f)
174.456: (move f11-8f f11-9f)
174.475: (move f12-9f f11-9f)
174.490: (move f10-9f f9-9f)
174.555: (move f11-10f f12-10f)
174.565: (move f10-9f f9-9f)
174.588: (move f10-10f f11-10f)
174.588: (move f11-9f f11-10f)
174.612: (move f9-10f f10-10f)
174.614: (move f12-10f f11-10f)
174.614: (move f11-11f f10-11f)
174.883: (move f12-10f f12-9f)
174.892: (move f11-10f f12-10f)
174.894: (move f12-9f f12-10f)
174.905: (move f11-11f f11-10f)
174.939: (move f10-11f f9-11f)
174.950: (move f11-11f f11-10f)
174.956: (pickup f11-12f key4-5)
175.046: (move f10-9f f11-9f)
175.050: (move f10-11f f10-10f)
175.052: (move f11-10f f10-10f)
175.056: (move f10-11f f9-11f)
175.058: (move f9-12f f8-12f)
175.070: (move f8-11f f8-12f)
175.105: (move f9-10f f9-11f)
175.193: (move f10-9f f10-10f)
175.198: (move f11-12f f11-11f)
175.214: (move f11-8f f12-8f)
175.246: (move f7-10f f7-11f)
175.251: (move f7-10f f7-9f)
175.273: (move f8-11f f7-11f)
175.399: (move f12-9f f12-8f)
175.474: (move f11-10f f11-9f)
175.493: (unlock f12-12f f12-11f key4-1 shape4)
175.494: (move f11-12f f12-12f)
175.507: (move f12-11f f12-12f)
175.585: (move f9-11f f9-12f)
175.596: (move f12-9f f13-9f)
168.368: (move f7-10f f7-11f)
169.214: (move f10-10f f9-10f)
169.250: (move f7-10f f7-9f)
169.405: (pickup-and-loose f7-10f key0-4 key4-1)
169.542: (move f10-9f f10-10f)
169.837: (move f9-9f f9-10f)
169.845: (move f10-10f f9-10f)
169.900: (move f10-9f f10-10f)
169.989: (move f10-9f f11-9f)
170.110: (putdown f10-10f key0-1)
170.246: (move f10-10f f11-10f)
170.249: (move f11-9f f11-10f)
170.361: (move f7-10f f8-10f)
170.744: (move f7-10f f6-10f)
170.756: (move f9-10f f8-10f)
171.261: (move f10-10f f10-11f)
171.317: (move f9-12f f8-12f)
171.320: (move f8-11f f8-12f)
171.354: (move f10-10f f10-11f)
171.424: (move f9-11f f8-11f)
171.429: (move f8-10f f8-11f)
171.528: (move f7-10f f7-9f)
171.552: (move f7-10f f7-11f)
171.552: (move f8-11f f7-11f)
171.667: (move f12-9f f12-8f)
171.668: (move f11-8f f12-8f)
171.672: (move f8-10f f7-10f)
171.674: (move f10-11f f9-11f)
171.676: (move f9-10f f9-11f)
172.055: (move f10-9f f11-9f)
172.171: (move f10-10f f11-10f)
172.199: (move f10-10f f10-9f)
172.258: (move f11-7f f10-7f)
172.663: (move f11-9f f12-9f)
172.678: (move f11-8f f11-7f)
172.690: (move f10-7f f9-7f)
172.767: (move f7-10f f6-10f)
172.829: (move f11-7f f11-6f)
172.834: (move f9-11f f9-10f)
172.834: (move f10-10f f9-10f)
172.888: (move f10-9f f9-9f)
172.906: (move f11-7f f12-7f)
172.908: (move f12-8f f12-7f)
172.964: (move f9-9f f9-10f)
172.969: (move f10-10f f9-10f)
172.973: (move f11-9f f12-9f)
173.048: (move f12-10f f12-9f)
173.063: (move f11-9f f12-9f)
173.119: (move f11-10f f11-9f)
173.163: (putdown f10-10f key4-1)
173.165: (move f9-11f f8-11f)
173.221: (move f11-10f f11-11f)
173.233: (move f10-11f f11-11f)
173.255: (move f11-10f f10-10f)
173.256: (move f10-11f f10-10f)
173.302: (move f11-9f f11-8f)
173.421: (pickup-and-loose f11-10f key4-1 key4-5)
173.432: (move f11-11f f11-12f)
173.636: (putdown f11-9f key0-1)
173.643: (move f11-9f f11-8f)
173.672: (move f11-6f f12-6f)
173.673: (move f12-7f f12-6f)
173.743: (putdown f11-9f key4-1)
173.769: (move f11-11f f11-12f)
173.795: (move f11-9f f11-8f)
173.827: (move f11-10f f12-10f)
173.854: (move f12-9f f12-10f)
173.961: (move f12-8f f12-7f)
173.977: (pickup f7-9f key1-0)
174.045: (move f9-11f f9-12f)
174.190: (move f10-9f f9-9f)
174.351: (move f11-11f f11-10f)
174.379: (move f12-8f f11-8f)
174.381: (move f11-9f f11-8f)
174.415: (unlock f11-11f f12-11f key4-5 shape4)
174.416: (move f11-9f f10-9f)
174.469: (move f11-11f f10-11f)
174.472: (move f10-10f f10-11f)
174.548: (unlock f9-12f f9-13f key4-1 shape4)
174.562: (move f12-10f f13-10f)
164.024: (pickup f7-10f key0-4)
167.058: (unlock f7-11f f6-11f key0-4 shape0)
167.102: (move f7-10f f7-9f)
167.383: (move f7-10f f7-11f)
167.684: (move f10-10f f9-10f)
167.685: (move f9-9f f9-10f)
167.715: (move f8-10f f9-10f)
168.357: (move f7-10f f8-10f)
168.421: (move f7-10f f6-10f)
168.606: (pickup-and-loose f10-10f key4-1 key0-1)
168.913: (move f7-11f f7-12f)
169.304: (pickup f11-10f key4-1)
169.460: (move f10-10f f9-10f)
169.585: (move f10-10f f10-11f)
169.600: (putdown f10-10f key0-1)
169.620: (move f7-9f f6-9f)
169.623: (move f6-10f f6-9f)
169.642: (move f8-11f f8-12f)
169.647: (move f9-12f f8-12f)
169.652: (move f10-10f f11-10f)
169.653: (move f11-9f f11-10f)
169.700: (unlock f6-10f f6-11f key0-4 shape0)
169.778: (move f7-10f f7-9f)
169.832: (move f8-11f f7-11f)
169.836: (move f7-10f f7-11f)
169.965: (move f9-10f f8-10f)
170.055: (move f10-10f f11-10f)
170.059: (move f11-9f f11-10f)
170.328: (move f8-10f f8-11f)
170.329: (move f7-11f f8-11f)
170.401: (move f11-10f f11-9f)
170.401: (move f10-9f f11-9f)
170.688: (move f9-10f f8-10f)
170.832: (move f9-9f f9-10f)
170.833: (move f10-10f f9-10f)
170.855: (move f9-11f f8-11f)
170.868: (move f8-10f f8-11f)
170.869: (move f10-11f f9-11f)
170.870: (move f9-10f f9-11f)
170.899: (move f11-10f f11-11f)
170.906: (move f10-11f f11-11f)
170.921: (move f10-10f f11-10f)
170.969: (move f10-10f f10-11f)
171.021: (move f6-10f f5-10f)
171.042: (move f7-10f f6-10f)
171.152: (putdown f7-11f key4-1)
171.211: (move f9-12f f8-12f)
171.278: (move f11-7f f10-7f)
171.304: (move f8-10f f7-10f)
171.353: (move f11-10f f12-10f)
171.458: (move f10-7f f9-7f)
171.487: (move f8-11f f8-12f)
171.524: (move f9-7f f9-6f)
171.543: (move f12-9f f12-8f)
171.553: (move f11-8f f12-8f)
171.582: (move f9-10f f8-10f)
171.588: (move f10-10f f9-10f)
171.605: (move f9-10f f9-11f)
171.615: (move f10-11f f9-11f)
171.677: (putdown f11-9f key0-1)
171.680: (move f7-11f f7-12f)
171.685: (move f8-12f f7-12f)
171.702: (move f8-11f f7-11f)
171.734: (move f11-7f f12-7f)
171.740: (move f12-8f f12-7f)
171.783: (move f11-7f f11-6f)
171.870: (pickup f11-12f key4-5)
171.931: (move f12-9f f12-8f)
171.941: (move f11-8f f12-8f)
171.941: (move f11-9f f12-9f)
172.092: (pickup-and-loose f11-9f key4-1 key0-1)
172.217: (move f11-8f f12-8f)
172.217: (pickup f11-12f key4-5)
172.227: (move f12-9f f12-8f)
172.237: (move f11-9f f12-9f)
172.344: (move f9-10f f9-11f)
172.348: (move f10-11f f9-11f)
172.356: (putdown f10-10f key0-1)
172.579: (move f11-9f f12-9f)
172.613: (move f11-8f f11-7f)
162.928: (move f7-10f f7-11f)
163.748: (move f7-10f f7-9f)
164.972: (move f7-10f f8-10f)
165.261: (move f7-10f f6-10f)
166.439: (unlock f7-11f f6-11f key0-4 shape0)
166.984: (move f9-10f f10-10f)
167.060: (move f7-11f f7-12f)
167.081: (move f10-10f f9-10f)
167.326: (move f11-10f f11-9f)
167.328: (unlock f6-10f f6-11f key0-4 shape0)
167.449: (move f7-12f f8-12f)
167.453: (move f8-11f f8-12f)
168.049: (move f8-10f f9-10f)
168.061: (move f10-10f f9-10f)
168.327: (move f6-10f f6-9f)
168.327: (move f7-9f f6-9f)
168.374: (move f8-10f f8-11f)
168.376: (move f7-11f f8-11f)
168.471: (move f9-10f f8-10f)
168.496: (pickup f7-9f key1-0)
168.703: (move f7-11f f7-12f)
168.795: (move f10-10f f10-11f)
168.877: (pickup-and-loose f7-10f key0-4 key0-1)
168.953: (move f11-10f f11-11f)
169.205: (move f10-10f f11-10f)
169.291: (move f8-11f f8-12f)
169.297: (move f6-10f f5-10f)
169.352: (move f9-10f f9-11f)
169.354: (move f7-12f f6-12f)
169.356: (move f8-11f f9-11f)
169.371: (move f10-11f f9-11f)
169.372: (move f9-10f f9-11f)
169.418: (move f10-10f f9-10f)
169.451: (move f7-10f f7-11f)
169.461: (move f8-11f f7-11f)
169.469: (move f7-10f f7-9f)
169.470: (move f7-11f f7-10f)
169.487: (move f6-10f f7-10f)
169.503: (move f6-10f f6-9f)
169.725: (move f9-10f f9-9f)
169.772: (move f10-10f f10-11f)
169.860: (move f9-11f f8-11f)
169.860: (move f8-10f f8-11f)
169.939: (move f9-10f f8-10f)
169.973: (move f7-11f f7-12f)
169.980: (move f8-12f f7-12f)
170.073: (move f7-11f f6-11f)
170.079: (move f6-10f f6-11f)
170.147: (move f11-10f f12-10f)
170.208: (move f12-9f f12-8f)
170.209: (move f10-10f f11-10f)
170.251: (move f7-11f f8-11f)
170.281: (move f9-7f f9-6f)
170.288: (move f11-10f f11-9f)
170.352: (move f5-10f f4-10f)
170.370: (move f8-10f f7-10f)
170.419: (move f12-10f f12-9f)
170.421: (move f11-9f f12-9f)
170.553: (move f10-7f f9-7f)
170.617: (move f10-10f f10-9f)
170.631: (move f10-10f f10-9f)
170.647: (move f11-11f f11-12f)
170.740: (move f7-10f f6-10f)
170.764: (move f9-11f f8-11f)
170.766: (move f8-10f f8-11f)
170.767: (move f9-6f f8-6f)
170.793: (move f10-11f f9-11f)
170.801: (move f9-10f f9-11f)
170.839: (move f7-11f f7-12f)
170.869: (move f6-10f f5-10f)
170.880: (putdown f7-11f key0-4)
170.980: (move f9-10f f8-10f)
171.079: (move f11-9f f11-8f)
171.120: (move f5-10f f5-11f)
171.159: (move f11-12f f11-11f)
171.175: (move f10-10f f10-11f)
171.217: (move f8-10f f7-10f)
171.224: (move f7-9f f6-9f)
171.230: (move f6-10f f6-9f)
171.241: (putdown f7-11f key4-1)
161.614: (unlock f7-11f f6-11f key0-4 shape0)
162.645: (pickup f7-10f key0-4)
163.467: (move f7-11f f7-12f)
164.120: (move f7-9f f6-9f)
164.122: (move f6-10f f6-9f)
164.218: (unlock f6-10f f6-11f key0-4 shape0)
164.615: (move f8-10f f9-10f)
164.984: (move f7-11f f8-11f)
164.984: (move f8-10f f8-11f)
165.544: (move f6-10f f5-10f)
166.543: (move f9-10f f8-10f)
166.707: (move f7-12f f8-12f)
166.711: (move f8-11f f8-12f)
166.751: (move f7-11f f7-12f)
166.844: (move f7-10f f7-9f)
166.997: (move f7-10f f7-11f)
167.372: (move f9-10f f9-11f)
167.387: (move f10-11f f9-11f)
167.428: (move f8-11f f8-12f)
167.455: (move f7-12f f8-12f)
167.748: (move f6-10f f6-11f)
167.750: (move f7-11f f6-11f)
168.043: (putdown f7-11f key0-4)
168.087: (unlock f11-11f f12-11f key4-1 shape4)
168.112: (move f6-11f f6-12f)
168.119: (unlock f6-12f f6-11f key0-4 shape0)
168.120: (move f7-12f f6-12f)
168.147: (move f7-10f f6-10f)
168.157: (move f6-10f f6-9f)
168.199: (move f7-11f f8-11f)
168.226: (move f7-10f f8-10f)
168.326: (move f9-10f f8-10f)
168.350: (move f8-11f f8-12f)
168.399: (move f10-10f f10-11f)
168.402: (move f9-11f f10-11f)
168.471: (move f7-12f f6-12f)
168.513: (unlock f7-11f f6-11f key0-1 shape0)
168.551: (move f8-11f f7-11f)
168.561: (move f7-10f f7-11f)
168.580: (move f7-10f f7-9f)
168.670: (move f7-9f f6-9f)
168.735: (move f10-10f f11-10f)
168.740: (move f11-10f f11-9f)
168.762: (move f9-10f f10-10f)
168.797: (move f9-10f f9-11f)
168.799: (move f8-11f f9-11f)
168.807: (move f7-9f f7-10f)
168.841: (move f9-10f f8-10f)
168.842: (move f12-10f f12-9f)
168.847: (move f11-9f f12-9f)
168.916: (move f11-10f f11-9f)
168.922: (putdown f11-9f key4-1)
168.925: (move f10-9f f11-9f)
168.976: (move f11-11f f11-12f)
169.011: (pickup-and-loose f7-10f key0-4 key0-1)
169.056: (move f9-10f f9-11f)
169.056: (pickup f11-12f key4-5)
169.057: (move f10-11f f9-11f)
169.094: (move f6-10f f5-10f)
169.187: (move f5-11f f5-12f)
169.196: (move f8-11f f8-12f)
169.201: (move f6-12f f5-12f)
169.229: (pickup-and-loose f7-9f key1-0 key0-4)
169.241: (unlock f12-10f f12-11f key4-1 shape4)
169.258: (move f6-12f f6-13f)
169.259: (move f9-11f f8-11f)
169.263: (move f6-9f f7-9f)
169.263: (move f7-10f f7-9f)
169.267: (move f8-10f f8-11f)
169.300: (move f9-9f f10-9f)
169.302: (move f10-10f f10-9f)
169.350: (move f8-11f f9-11f)
169.373: (move f8-11f f7-11f)
169.383: (move f7-10f f7-11f)
169.417: (move f7-10f f7-9f)
169.424: (move f6-10f f7-10f)
169.426: (move f7-11f f7-10f)
169.434: (move f9-7f f9-6f)
169.514: (move f9-6f f8-6f)
169.555: (move f11-9f f11-8f)
161.631: (move f7-10f f7-11f)
162.003: (move f8-11f f8-12f)
162.005: (move f7-12f f8-12f)
162.527: (move f7-10f f7-9f)
163.073: (pickup-and-loose f7-10f key0-4 key1-0)
163.254: (move f7-11f f7-12f)
163.854: (move f7-12f f6-12f)
163.874: (move f8-11f f9-11f)
163.875: (move f9-10f f9-11f)
163.933: (move f7-10f f8-10f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
164.017: (move f6-10f f7-10f)
164.030: (move f7-10f f6-10f)
164.612: (move f6-10f f6-11f)
164.612: (move f7-11f f6-11f)
164.887: (move f5-10f f4-10f)
164.903: (move f7-11f f8-11f)
165.090: (move f9-10f f10-10f)
165.376: (move f6-10f f5-10f)
165.641: (move f5-10f f5-11f)
165.839: (move f6-9f f6-8f)
165.944: (move f9-10f f9-9f)
166.040: (unlock f7-11f f6-11f key0-4 shape0)
166.142: (move f7-12f f7-13f)
166.497: (move f9-11f f8-11f)
166.498: (move f8-10f f8-11f)
166.665: (move f7-12f f8-12f)
166.667: (move f8-11f f8-12f)
166.850: (move f7-11f f7-12f)
166.888: (move f7-10f f7-11f)
166.935: (move f10-9f f11-9f)
166.945: (move f11-10f f11-9f)
166.966: (move f7-9f f6-9f)
166.979: (move f8-10f f7-10f)
166.997: (move f7-10f f7-9f)
167.050: (unlock f6-10f f6-11f key0-4 shape0)
167.077: (putdown f7-11f key0-4)
167.090: (move f6-9f f7-9f)
167.098: (move f7-10f f7-9f)
167.106: (unlock f6-12f f6-11f key0-4 shape0)
167.108: (move f7-10f f7-11f)
167.120: (move f7-12f f6-12f)
167.120: (move f6-11f f6-12f)
167.182: (putdown f6-9f key0-4)
167.259: (pickup f7-9f key1-0)
167.462: (move f7-11f f7-10f)
167.476: (move f12-9f f12-8f)
167.485: (move f11-8f f12-8f)
167.594: (move f11-11f f12-11f)
167.595: (move f12-10f f12-11f)
167.630: (move f8-11f f8-12f)
167.680: (move f9-11f f9-10f)
167.740: (move f7-9f f7-10f)
167.753: (unlock f6-9f f5-9f key1-0 shape1)
167.819: (move f7-10f f8-10f)
167.831: (move f8-11f f7-11f)
167.875: (move f8-10f f9-10f)
168.019: (move f7-10f f6-10f)
168.038: (move f6-9f f6-10f)
168.140: (move f7-9f f6-9f)
168.143: (move f7-11f f8-11f)
168.146: (move f6-10f f6-9f)
168.149: (move f8-10f f8-11f)
168.175: (move f7-11f f7-12f)
168.225: (move f7-10f f8-10f)
168.292: (move f7-10f f6-10f)
168.346: (move f7-10f f8-10f)
168.347: (move f9-11f f10-11f)
168.348: (unlock f9-6f f9-5f key0-1 shape0)
168.370: (move f8-11f f8-10f)
168.434: (unlock f7-11f f6-11f key0-1 shape0)
168.447: (move f11-8f f11-7f)
168.586: (move f10-10f f11-10f)
168.598: (move f8-10f f8-11f)
168.608: (move f9-11f f8-11f)
168.638: (move f11-10f f11-11f)
168.639: (move f10-11f f11-11f)
168.698: (move f9-6f f8-6f)
168.721: (move f11-11f f10-11f)
160.277: (move f6-8f f6-7f)
160.308: (unlock f7-11f f6-11f key0-4 shape0)
161.999: (move f7-12f f8-12f)
162.005: (move f8-11f f8-12f)
162.201: (move f7-11f f7-12f)
162.337: (move f8-10f f9-10f)
162.617: (unlock f6-12f f6-11f key0-4 shape0)
162.618: (move f6-11f f6-12f)
162.618: (move f7-12f f6-12f)
162.797: (move f7-10f f7-11f)
162.902: (move f6-10f f6-9f)
162.902: (move f7-9f f6-9f)
162.988: (unlock f6-10f f6-11f key0-4 shape0)
163.091: (pickup-and-loose f7-10f key0-4 key4-1)
163.435: (move f8-10f f8-11f)
163.437: (move f7-11f f8-11f)
163.705: (move f6-12f f5-12f)
163.711: (move f5-11f f5-12f)
163.752: (move f7-13f f6-13f)
163.756: (move f6-12f f6-13f)
163.758: (move f6-9f f7-9f)
163.758: (move f7-10f f7-9f)
163.881: (move f8-11f f9-11f)
164.309: (move f6-10f f5-10f)
164.608: (move f7-10f f8-10f)
164.808: (move f5-11f f4-11f)
164.810: (move f4-10f f4-11f)
164.836: (unlock f5-11f f6-11f key0-4 shape0)
164.840: (move f5-10f f5-11f)
164.851: (move f6-11f f5-11f)
164.874: (move f5-10f f4-10f)
164.915: (move f7-13f f8-13f)
164.917: (move f8-12f f8-13f)
164.974: (move f8-11f f8-12f)
164.976: (move f7-10f f8-10f)
164.977: (move f8-11f f8-10f)
164.985: (move f7-10f f6-10f)
165.060: (move f10-10f f11-10f)
165.096: (move f6-8f f5-8f)
165.192: (move f7-10f f7-9f)
165.198: (move f8-11f f7-11f)
165.202: (move f7-10f f7-11f)
165.247: (move f9-11f f10-11f)
165.254: (move f10-10f f10-11f)
165.353: (move f7-10f f7-9f)
165.804: (move f6-9f f6-8f)
165.996: (move f8-12f f9-12f)
165.997: (move f9-11f f9-12f)
166.032: (unlock f6-9f f5-9f key1-0 shape1)
166.072: (move f4-10f f3-10f)
166.090: (move f7-12f f7-13f)
166.164: (unlock f7-11f f6-11f key0-4 shape0)
166.455: (move f7-10f f6-10f)
166.479: (move f4-10f f4-9f)
166.531: (move f8-11f f8-12f)
166.550: (move f7-11f f7-12f)
166.561: (move f7-12f f8-12f)
166.692: (move f10-10f f10-9f)
166.692: (move f9-9f f10-9f)
166.762: (putdown f7-11f key0-4)
166.867: (move f11-7f f10-7f)
166.896: (unlock f7-11f f6-11f key0-1 shape0)
166.941: (move f9-10f f10-10f)
166.951: (move f10-11f f10-10f)
166.957: (putdown f6-9f key0-4)
167.004: (move f7-11f f7-12f)
167.031: (move f7-11f f7-12f)
167.117: (move f7-11f f7-10f)
167.119: (move f8-11f f8-12f)
167.207: (unlock f6-10f f6-11f key0-4 shape0)
167.232: (move f6-9f f7-9f)
167.243: (move f7-10f f7-11f)
167.279: (move f12-8f f12-7f)
167.280: (move f11-7f f12-7f)
167.282: (move f7-12f f8-12f)
