/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.586: (pickup f3-2f key0-1)
20.601: (putdown f3-3f key2-2)
20.610: (move f3-4f f3-5f)
20.642: (move f3-4f f3-5f)
20.682: (move f3-2f f3-3f)
20.732: (move f4-4f f3-4f)
20.732: (move f3-3f f3-4f)
20.745: (move f4-3f f3-3f)
20.745: (move f3-4f f3-3f)
20.840: (move f4-4f f4-3f)
20.847: (move f4-3f f3-3f)
20.864: (move f3-3f f4-3f)
20.876: (move f3-3f f3-4f)
20.892: (pickup-and-loose f3-3f key0-0 key0-1)
20.896: (putdown f3-3f key0-1)
21.001: (move f3-3f f4-3f)
21.004: (move f2-3f f1-3f)
21.035: (move f4-2f f4-1f)
21.089: (putdown f3-4f key2-2)
21.102: (putdown f3-4f key2-2)
21.123: (unlock f3-2f f3-1f key1-2 shape1)
21.125: (move f4-4f f3-4f)
21.140: (move f4-3f f4-4f)
21.170: (move f4-3f f3-3f)
21.175: (putdown f2-2f key1-2)
21.211: (move f5-3f f5-2f)
21.211: (move f4-2f f5-2f)
21.219: (putdown f2-3f key1-2)
16.036: (unlock f2-2f f2-1f key2-2 shape2)
17.759: (move f4-3f f3-3f)
17.776: (move f4-3f f3-3f)
17.889: (putdown f2-2f key0-0)
17.989: (move f1-2f f1-1f)
18.007: (move f3-3f f4-3f)
18.037: (move f2-2f f1-2f)
18.038: (move f1-3f f1-2f)
18.041: (unlock f1-2f f0-2f key1-2 shape1)
18.083: (move f2-2f f1-2f)
18.088: (move f3-2f f3-3f)
18.092: (putdown f2-2f key2-2)
18.132: (move f3-2f f3-3f)
18.279: (move f2-3f f2-2f)
18.352: (move f2-2f f1-2f)
18.416: (move f2-2f f1-2f)
18.432: (move f2-3f f2-2f)
18.432: (move f3-2f f2-2f)
18.462: (move f2-2f f2-1f)
18.468: (move f4-3f f5-3f)
18.513: (move f2-3f f2-2f)
18.513: (move f3-2f f2-2f)
18.640: (move f3-2f f3-1f)
18.645: (move f4-3f f3-3f)
18.708: (unlock f4-3f f4-2f key2-2 shape2)
18.741: (pickup-and-loose f3-3f key0-0 key1-2)
18.744: (putdown f3-3f key1-2)
18.765: (pickup-and-loose f4-3f key2-2 key0-0)
18.767: (move f4-3f f3-3f)
18.772: (move f3-2f f3-3f)
18.774: (pickup-and-loose f2-3f key2-1 key0-0)
18.784: (pickup-and-loose f3-3f key0-0 key1-2)
18.794: (move f3-4f f3-3f)
18.797: (putdown f3-3f key1-2)
18.800: (move f3-4f f3-3f)
18.821: (unlock f4-3f f4-2f key2-2 shape2)
18.854: (pickup f2-3f key2-1)
18.870: (pickup f4-3f key2-2)
18.875: (pickup-and-loose f3-3f key0-0 key0-1)
18.884: (putdown f3-3f key0-1)
18.911: (move f2-2f f1-2f)
18.963: (move f3-2f f2-2f)
18.971: (putdown f1-2f key1-2)
19.046: (move f4-3f f3-3f)
19.133: (move f2-2f f3-2f)
19.163: (move f4-3f f3-3f)
19.195: (move f2-3f f3-3f)
19.203: (putdown f4-3f key0-0)
19.225: (unlock f2-2f f2-3f key1-2 shape1)
19.226: (move f3-2f f2-2f)
19.232: (move f2-2f f1-2f)
19.237: (unlock f2-3f f2-4f key0-0 shape0)
19.253: (pickup-and-loose f3-3f key0-0 key1-2)
19.264: (putdown f3-3f key1-2)
19.272: (putdown f2-3f key0-0)
19.301: (move f4-3f f4-4f)
19.394: (move f4-3f f4-4f)
19.468: (pickup f3-3f key0-0)
19.480: (putdown f3-2f key0-0)
19.511: (pickup-and-loose f3-2f key0-1 key2-2)
19.528: (move f4-3f f5-3f)
19.582: (move f2-3f f1-3f)
19.599: (move f4-3f f5-3f)
19.614: (move f2-3f f1-3f)
19.637: (unlock f4-3f f4-2f key2-2 shape2)
19.646: (move f2-2f f1-2f)
19.785: (move f3-2f f3-3f)
19.849: (move f2-3f f2-2f)
19.900: (move f2-2f f1-2f)
19.925: (pickup-and-loose f4-3f key1-2 key0-0)
19.981: (move f3-3f f4-3f)
20.012: (move f4-3f f4-2f)
20.026: (move f3-4f f4-4f)
20.028: (move f3-4f f4-4f)
20.034: (move f4-3f f4-4f)
20.037: (putdown f4-4f key0-0)
20.043: (move f3-4f f4-4f)
20.043: (move f4-3f f4-4f)
20.083: (move f4-3f f4-4f)
20.083: (move f3-4f f4-4f)
14.573: (unlock f2-2f f2-1f key2-1 shape2)
16.587: (pickup-and-loose f2-1f key1-0 key2-2)
17.074: (move f3-3f f4-3f)
17.085: (move f3-3f f4-3f)
17.114: (move f2-3f f2-2f)
17.141: (putdown f2-2f key2-2)
17.175: (move f2-2f f3-2f)
17.225: (move f2-3f f2-2f)
17.703: (putdown f2-2f key0-0)
17.749: (move f4-3f f3-3f)
17.769: (move f4-3f f3-3f)
17.797: (move f2-3f f3-3f)
17.799: (move f3-2f f3-3f)
17.799: (move f4-3f f3-3f)
17.810: (move f4-3f f3-3f)
17.824: (move f2-3f f3-3f)
17.825: (move f2-2f f2-1f)
17.859: (move f1-2f f1-1f)
17.897: (move f1-2f f1-1f)
17.926: (move f3-3f f3-2f)
17.928: (move f4-3f f4-2f)
17.981: (move f1-2f f1-1f)
17.994: (move f1-2f f1-1f)
18.000: (pickup-and-loose f1-1f key0-2 key1-2)
18.010: (move f1-2f f1-1f)
18.023: (move f3-3f f3-2f)
18.037: (unlock f1-2f f0-2f key1-2 shape1)
18.061: (move f4-3f f4-2f)
18.080: (move f2-2f f1-2f)
18.084: (unlock f1-2f f0-2f key1-2 shape1)
18.208: (putdown f5-3f key0-1)
18.216: (move f2-2f f1-2f)
18.240: (move f2-2f f1-2f)
18.327: (move f1-3f f1-2f)
18.328: (move f2-2f f1-2f)
18.329: (move f2-2f f1-2f)
18.342: (putdown f1-2f key0-0)
18.397: (move f2-2f f1-2f)
18.399: (move f1-3f f1-2f)
18.402: (move f3-2f f2-2f)
18.416: (move f2-3f f2-2f)
18.427: (move f2-3f f2-2f)
18.436: (putdown f3-3f key2-2)
18.437: (pickup-and-loose f3-3f key0-0 key2-2)
18.459: (putdown f3-3f key2-2)
18.586: (move f4-3f f4-2f)
18.610: (move f3-2f f4-2f)
18.647: (move f4-3f f3-3f)
18.711: (putdown f1-2f key1-2)
18.724: (unlock f4-3f f4-2f key2-2 shape2)
18.737: (move f3-2f f3-3f)
18.738: (move f4-3f f3-3f)
18.744: (move f2-3f f3-3f)
18.749: (putdown f2-1f key2-2)
18.750: (pickup-and-loose f2-3f key2-1 key0-0)
18.750: (pickup-and-loose f3-3f key0-0 key0-1)
18.766: (move f3-3f f3-2f)
18.767: (putdown f3-3f key0-1)
18.770: (move f2-3f f3-3f)
18.802: (move f4-3f f5-3f)
18.814: (putdown f3-3f key0-0)
18.835: (unlock f4-3f f4-2f key2-2 shape2)
18.841: (putdown f2-2f key2-1)
18.887: (move f2-3f f1-3f)
18.897: (move f3-3f f3-2f)
18.901: (move f3-3f f3-2f)
18.932: (putdown f1-2f key0-1)
18.933: (putdown f1-2f key1-2)
18.941: (unlock f3-2f f4-2f key2-2 shape2)
18.992: (pickup-and-loose f3-2f key0-1 key2-2)
18.992: (move f2-3f f1-3f)
19.014: (move f3-3f f3-2f)
19.061: (move f3-3f f3-4f)
19.061: (move f4-4f f3-4f)
19.070: (move f3-3f f3-4f)
19.070: (move f4-4f f3-4f)
19.093: (move f1-2f f2-2f)
19.141: (move f4-4f f4-3f)
19.152: (putdown f4-3f key2-2)
19.153: (move f3-3f f4-3f)
13.444: (unlock f2-2f f2-1f key2-1 shape2)
13.562: (unlock f2-2f f2-1f key2-1 shape2)
14.662: (putdown f2-2f key2-1)
16.012: (pickup-and-loose f2-1f key1-0 key2-2)
16.136: (pickup-and-loose f3-2f key0-1 key2-2)
16.247: (move f3-2f f3-3f)
16.391: (move f4-3f f5-3f)
16.471: (move f4-3f f5-3f)
16.636: (move f2-2f f2-3f)
16.647: (move f3-2f f3-3f)
16.677: (unlock f2-1f f3-1f key1-0 shape1)
16.823: (unlock f3-2f f4-2f key2-2 shape2)
17.022: (move f3-3f f4-3f)
17.032: (move f2-2f f2-1f)
17.067: (move f2-2f f3-2f)
17.080: (move f3-2f f2-2f)
17.124: (move f2-3f f2-2f)
17.182: (move f3-2f f2-2f)
17.213: (move f3-3f f3-4f)
17.297: (move f3-2f f4-2f)
17.368: (putdown f3-2f key2-2)
17.419: (move f2-2f f1-2f)
17.457: (move f2-1f f2-2f)
17.463: (move f3-2f f2-2f)
17.535: (move f5-3f f4-3f)
17.605: (putdown f2-2f key2-1)
17.646: (move f1-3f f1-2f)
17.647: (move f2-2f f1-2f)
17.650: (move f3-2f f2-2f)
17.651: (move f2-1f f2-2f)
17.712: (putdown f2-2f key0-0)
17.716: (putdown f2-2f key2-1)
17.727: (move f4-2f f3-2f)
17.727: (unlock f3-2f f4-2f key2-2 shape2)
17.728: (move f3-3f f3-2f)
17.732: (move f2-2f f1-2f)
17.733: (move f1-3f f1-2f)
17.790: (move f3-2f f3-3f)
17.793: (move f4-3f f3-3f)
17.797: (pickup-and-loose f3-3f key0-0 key2-2)
17.801: (move f4-3f f3-3f)
17.815: (move f2-3f f3-3f)
17.823: (move f4-2f f3-2f)
17.823: (unlock f3-2f f4-2f key2-2 shape2)
17.823: (move f3-3f f3-2f)
17.838: (putdown f3-3f key2-2)
17.843: (move f1-2f f1-1f)
17.852: (move f1-2f f1-1f)
17.856: (move f2-2f f3-2f)
17.857: (move f1-2f f1-1f)
17.865: (move f1-2f f1-1f)
17.870: (move f3-2f f3-1f)
17.889: (move f1-2f f1-1f)
17.920: (putdown f1-1f key0-0)
17.934: (move f4-3f f4-2f)
17.937: (move f3-3f f3-2f)
17.938: (move f2-2f f3-2f)
17.938: (move f3-3f f3-2f)
17.967: (move f3-3f f3-2f)
17.985: (move f1-2f f1-1f)
17.990: (move f3-3f f3-2f)
17.990: (move f2-2f f3-2f)
18.014: (move f1-2f f1-1f)
18.019: (pickup-and-loose f1-1f key0-2 key1-2)
18.064: (pickup-and-loose f4-3f key2-2 key0-1)
18.065: (move f4-3f f4-2f)
18.068: (pickup-and-loose f1-1f key0-2 key1-2)
18.075: (pickup-and-loose f1-1f key0-2 key1-2)
18.085: (unlock f1-2f f0-2f key1-2 shape1)
18.104: (putdown f2-1f key2-2)
18.167: (move f1-2f f1-1f)
18.170: (move f2-2f f1-2f)
18.204: (pickup-and-loose f3-2f key0-1 key2-2)
18.213: (putdown f1-2f key2-2)
18.221: (pickup-and-loose f4-3f key2-2 key0-1)
18.289: (move f4-3f f4-4f)
18.303: (move f2-2f f1-2f)
18.310: (putdown f1-2f key0-0)
18.323: (move f2-2f f1-2f)
18.333: (move f2-2f f1-2f)
13.433: (unlock f2-2f f2-1f key2-2 shape2)
13.453: (unlock f2-2f f2-1f key2-1 shape2)
13.535: (unlock f2-2f f2-1f key2-2 shape2)
13.585: (putdown f2-2f key2-1)
13.619: (move f2-2f f2-1f)
13.680: (move f2-2f f2-1f)
13.701: (putdown f2-2f key2-1)
14.345: (move f2-2f f3-2f)
14.398: (move f2-2f f3-2f)
14.551: (move f3-3f f4-3f)
14.738: (move f3-2f f2-2f)
14.889: (pickup-and-loose f2-1f key1-0 key2-1)
15.381: (move f2-2f f1-2f)
15.405: (move f2-2f f2-3f)
15.454: (move f3-2f f4-2f)
15.464: (move f3-2f f3-3f)
15.467: (move f2-2f f2-3f)
15.470: (move f2-2f f1-2f)
15.488: (pickup-and-loose f3-2f key0-1 key2-2)
15.807: (pickup-and-loose f2-3f key1-2 key2-1)
15.993: (move f3-2f f3-3f)
15.994: (move f2-3f f3-3f)
16.088: (unlock f2-1f f3-1f key1-0 shape1)
16.093: (putdown f5-3f key0-1)
16.102: (pickup-and-loose f3-3f key0-0 key2-2)
16.148: (move f3-3f f3-4f)
16.227: (putdown f5-3f key0-1)
16.283: (move f3-2f f2-2f)
16.338: (move f3-2f f4-2f)
16.378: (move f2-1f f2-2f)
16.379: (move f1-2f f2-2f)
16.382: (move f3-2f f2-2f)
16.383: (move f2-1f f2-2f)
16.437: (move f2-2f f1-2f)
16.467: (move f3-2f f3-3f)
16.510: (unlock f2-2f f2-3f key1-0 shape1)
16.517: (move f3-3f f4-3f)
16.584: (move f3-2f f3-3f)
16.599: (move f3-2f f3-3f)
16.614: (putdown f3-3f key2-2)
16.626: (pickup f3-2f key0-1)
16.646: (move f3-2f f3-3f)
16.759: (pickup f4-3f key2-2)
16.846: (unlock f3-2f f4-2f key2-1 shape2)
16.901: (putdown f2-3f key2-1)
16.934: (pickup-and-loose f3-2f key0-1 key2-1)
16.959: (unlock f4-3f f4-2f key2-2 shape2)
16.959: (move f4-2f f4-3f)
16.959: (move f3-3f f4-3f)
16.987: (putdown f3-2f key2-2)
17.008: (putdown f4-3f key2-2)
17.033: (pickup-and-loose f3-3f key0-0 key0-1)
17.055: (move f3-3f f4-3f)
17.068: (move f3-3f f4-3f)
17.069: (putdown f3-3f key0-1)
17.088: (move f3-2f f2-2f)
17.117: (move f3-2f f2-2f)
17.126: (move f1-2f f1-3f)
17.126: (move f2-3f f1-3f)
17.155: (move f1-2f f1-1f)
17.163: (move f3-3f f3-4f)
17.189: (move f3-2f f2-2f)
17.197: (move f1-2f f1-1f)
17.198: (putdown f3-4f key2-2)
17.213: (move f3-2f f2-2f)
17.224: (move f3-3f f3-4f)
17.242: (move f3-3f f3-4f)
17.252: (move f3-3f f3-4f)
17.264: (putdown f3-2f key2-1)
17.294: (putdown f2-1f key2-1)
17.319: (putdown f4-2f key2-2)
17.367: (pickup-and-loose f3-1f key2-0 key0-0)
17.441: (move f2-2f f2-3f)
17.442: (putdown f1-2f key2-1)
17.473: (move f3-2f f2-2f)
17.481: (move f2-2f f1-2f)
17.526: (move f2-2f f2-1f)
17.542: (move f4-3f f4-4f)
17.542: (move f3-4f f4-4f)
17.575: (move f4-3f f3-3f)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.287: (pickup-and-loose f2-1f key1-0 key2-1)
13.439: (unlock f2-2f f2-1f key2-2 shape2)
13.440: (unlock f2-2f f2-1f key2-2 shape2)
13.537: (unlock f2-2f f2-1f key2-2 shape2)
13.539: (unlock f2-2f f2-1f key2-2 shape2)
13.578: (unlock f3-1f f2-1f key2-0 shape2)
13.593: (putdown f2-2f key2-2)
13.595: (putdown f2-2f key2-1)
13.624: (move f2-2f f2-1f)
13.642: (move f2-2f f2-1f)
13.659: (putdown f2-1f key2-1)
13.686: (move f2-2f f2-1f)
13.710: (putdown f2-2f key2-2)
13.739: (putdown f2-1f key2-1)
13.892: (move f2-3f f2-2f)
13.905: (move f2-1f f2-2f)
14.130: (unlock f3-2f f4-2f key2-1 shape2)
14.133: (move f2-2f f2-1f)
14.185: (unlock f3-2f f4-2f key2-1 shape2)
14.291: (move f4-3f f5-3f)
14.317: (move f3-2f f2-2f)
14.321: (move f2-2f f2-1f)
14.344: (move f2-2f f3-2f)
14.435: (move f2-2f f3-2f)
14.480: (move f3-2f f4-2f)
14.510: (move f4-2f f4-3f)
14.510: (move f3-3f f4-3f)
14.543: (move f2-2f f3-2f)
14.563: (putdown f3-2f key2-1)
14.577: (move f2-3f f2-2f)
14.581: (move f3-2f f2-2f)
14.581: (move f3-2f f2-2f)
14.591: (move f2-1f f2-2f)
14.595: (move f1-2f f2-2f)
14.616: (putdown f3-2f key2-1)
14.735: (move f3-2f f2-2f)
14.745: (pickup-and-loose f3-3f key0-0 key0-1)
14.781: (move f3-2f f3-3f)
14.781: (move f2-3f f3-3f)
14.816: (move f2-3f f3-3f)
14.816: (move f3-2f f3-3f)
14.831: (move f2-1f f2-0f)
14.833: (move f2-1f f1-1f)
14.833: (move f1-2f f1-1f)
14.833: (unlock f1-1f f2-1f key2-1 shape2)
14.845: (move f3-2f f2-2f)
14.866: (move f2-1f f2-0f)
14.880: (move f3-2f f3-3f)
14.883: (move f1-2f f1-1f)
14.883: (move f2-1f f1-1f)
14.884: (unlock f1-1f f2-1f key2-1 shape2)
14.889: (move f2-2f f2-1f)
14.941: (move f4-3f f4-4f)
14.941: (move f3-4f f4-4f)
14.961: (putdown f3-3f key0-1)
14.971: (unlock f2-1f f3-1f key1-0 shape1)
14.999: (move f2-2f f3-2f)
15.072: (move f2-2f f3-2f)
15.174: (move f3-3f f4-3f)
15.334: (move f2-2f f1-2f)
15.350: (putdown f1-2f key2-1)
15.369: (move f2-2f f1-2f)
15.379: (unlock f2-2f f2-3f key1-0 shape1)
15.380: (move f2-2f f2-3f)
15.386: (move f2-2f f1-2f)
15.423: (pickup-and-loose f2-3f key0-0 key2-1)
15.428: (pickup-and-loose f3-2f key0-1 key2-1)
15.428: (putdown f2-3f key2-1)
15.429: (putdown f2-3f key2-1)
15.430: (move f2-2f f1-2f)
15.432: (putdown f1-2f key2-1)
15.468: (move f3-2f f4-2f)
15.476: (move f2-2f f1-2f)
15.491: (putdown f4-2f key2-2)
15.501: (pickup-and-loose f3-2f key0-1 key2-1)
15.538: (move f2-2f f2-3f)
15.548: (move f2-3f f1-3f)
