/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f8-2f f8-1f)
inf: (move f9-3f f9-2f)
inf: (move f7-1f f8-1f)
inf: (move f8-1f f9-1f)
inf: (move f10-1f f9-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-0f f9-0f)
inf: (move f9-2f f9-1f)
inf: (move f9-0f f9-1f)
inf: (move f8-2f f9-2f)
102.008: (pickup f8-3f key4-3)
102.616: (move f9-3f f9-4f)
102.794: (move f9-4f f8-4f)
102.796: (move f8-3f f8-4f)
103.159: (move f7-1f f7-2f)
103.160: (move f8-2f f7-2f)
103.169: (move f7-1f f6-1f)
103.716: (move f9-3f f10-3f)
103.719: (move f10-2f f10-3f)
104.135: (move f8-2f f8-3f)
104.135: (move f9-3f f8-3f)
104.456: (putdown f9-3f key4-1)
104.815: (putdown f8-2f key4-1)
105.162: (move f9-2f f9-3f)
105.337: (move f8-1f f8-2f)
105.566: (move f6-1f f5-1f)
105.610: (move f7-2f f7-3f)
105.610: (move f8-3f f7-3f)
105.727: (move f10-1f f9-1f)
105.729: (move f9-2f f8-2f)
105.900: (move f9-0f f9-1f)
106.267: (move f8-1f f9-1f)
106.714: (putdown f8-0f key4-1)
106.772: (move f9-0f f8-0f)
107.085: (move f8-1f f8-0f)
107.147: (move f9-2f f9-1f)
107.166: (putdown f7-1f key4-1)
107.310: (move f7-2f f6-2f)
107.310: (move f6-1f f6-2f)
107.680: (move f8-1f f7-1f)
107.805: (move f8-0f f7-0f)
107.806: (move f7-1f f7-0f)
107.882: (putdown f10-2f key4-1)
107.955: (move f10-1f f10-2f)
108.532: (move f10-5f f10-6f)
108.548: (move f6-1f f6-0f)
108.552: (move f7-0f f6-0f)
108.935: (move f9-2f f10-2f)
inf: (move f10-5f f10-4f)
inf: (pickup f9-0f key4-1)
inf: (move f8-2f f8-1f)
inf: (move f8-2f f9-2f)
inf: (move f7-0f f8-0f)
inf: (pickup f10-1f key4-1)
inf: (move f9-4f f9-3f)
inf: (move f7-0f f7-1f)
inf: (move f9-4f f10-4f)
inf: (move f10-2f f9-2f)
inf: (move f10-2f f10-1f)
inf: (move f8-3f f9-3f)
inf: (pickup f9-2f key4-1)
inf: (move f8-3f f8-2f)
inf: (move f7-2f f7-1f)
inf: (move f7-1f f8-1f)
inf: (pickup f8-1f key4-1)
inf: (move f7-2f f8-2f)
inf: (move f9-3f f9-2f)
inf: (move f6-1f f7-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-0f f9-0f)
100.690: (move f8-3f f8-4f)
100.691: (move f9-4f f8-4f)
100.914: (move f8-3f f8-4f)
102.241: (pickup-and-loose f8-3f key4-3 key4-1)
102.991: (move f8-3f f9-3f)
103.386: (move f6-1f f5-1f)
103.514: (move f7-2f f7-3f)
103.515: (move f8-3f f7-3f)
103.645: (move f8-3f f8-2f)
104.089: (move f8-3f f7-3f)
104.143: (putdown f9-4f key4-1)
104.296: (move f9-3f f9-4f)
104.305: (move f8-4f f7-4f)
104.307: (move f7-3f f7-4f)
104.345: (putdown f6-1f key4-1)
104.412: (move f7-1f f6-1f)
104.417: (putdown f7-2f key4-1)
104.635: (move f6-2f f5-2f)
104.639: (move f5-1f f5-2f)
104.738: (move f7-1f f7-2f)
104.789: (pickup f6-2f key3-0)
104.794: (move f9-3f f9-4f)
104.843: (move f10-2f f9-2f)
104.846: (move f8-2f f7-2f)
104.847: (move f9-1f f9-2f)
104.861: (move f8-2f f9-2f)
104.892: (move f9-1f f9-2f)
104.894: (move f7-1f f6-1f)
104.984: (move f7-1f f7-2f)
104.985: (move f10-2f f9-2f)
104.990: (move f8-2f f7-2f)
105.128: (move f9-3f f9-2f)
105.166: (move f9-1f f9-2f)
105.170: (move f8-2f f9-2f)
105.263: (move f10-2f f10-3f)
105.291: (move f8-2f f7-2f)
105.315: (move f10-2f f10-3f)
105.381: (putdown f10-3f key4-1)
105.424: (move f9-3f f10-3f)
105.521: (move f7-2f f6-2f)
105.523: (move f6-1f f6-2f)
105.803: (move f9-4f f10-4f)
105.803: (move f10-3f f10-4f)
105.852: (move f8-0f f8-1f)
105.855: (move f9-1f f8-1f)
105.860: (move f8-2f f8-3f)
105.880: (move f8-2f f8-1f)
105.884: (move f7-1f f8-1f)
105.922: (move f9-1f f8-1f)
105.927: (move f9-3f f8-3f)
105.977: (move f10-2f f10-3f)
105.984: (move f9-3f f10-3f)
106.009: (putdown f8-3f key4-1)
106.011: (move f8-2f f8-3f)
106.181: (move f8-0f f8-1f)
106.366: (move f8-2f f8-3f)
106.369: (move f7-0f f6-0f)
106.370: (move f6-1f f6-0f)
106.372: (move f9-3f f8-3f)
106.415: (move f8-4f f8-5f)
106.531: (move f9-1f f8-1f)
106.533: (move f8-2f f8-1f)
108.580: (move f10-6f f9-6f)
108.711: (putdown f7-0f key4-1)
108.944: (move f5-1f f4-1f)
109.195: (move f10-6f f10-7f)
109.254: (move f8-0f f7-0f)
109.259: (move f7-1f f7-0f)
109.481: (move f8-0f f7-0f)
109.607: (move f8-0f f7-0f)
109.607: (move f7-1f f7-0f)
110.325: (move f9-1f f10-1f)
110.592: (move f10-2f f10-1f)
110.634: (move f9-1f f9-0f)
110.948: (move f9-1f f10-1f)
111.345: (move f9-1f f9-0f)
111.345: (move f8-0f f9-0f)
111.352: (move f10-2f f10-1f)
111.353: (move f9-1f f10-1f)
111.354: (move f8-0f f9-0f)
100.219: (move f9-3f f9-2f)
100.219: (move f8-2f f9-2f)
100.711: (move f6-2f f7-2f)
100.856: (move f8-2f f8-1f)
100.898: (move f8-3f f8-4f)
101.743: (pickup f8-3f key4-3)
101.950: (pickup f8-3f key4-3)
102.058: (pickup f8-3f key4-3)
102.138: (move f8-4f f7-4f)
102.138: (move f7-3f f7-4f)
102.141: (move f8-3f f8-4f)
102.142: (move f8-4f f7-4f)
102.142: (move f7-3f f7-4f)
102.151: (pickup f8-3f key4-3)
102.494: (putdown f8-4f key4-1)
102.540: (move f8-4f f9-4f)
102.542: (move f9-3f f9-4f)
102.583: (move f5-1f f5-2f)
102.585: (move f6-2f f5-2f)
102.591: (move f8-3f f8-4f)
102.603: (move f8-3f f8-4f)
102.660: (move f9-4f f8-4f)
102.667: (move f8-3f f8-4f)
102.732: (move f8-3f f9-3f)
102.812: (move f9-4f f8-4f)
102.928: (move f9-4f f8-4f)
102.934: (move f8-3f f8-4f)
103.252: (move f8-2f f7-2f)
103.252: (move f7-3f f7-2f)
103.276: (move f8-4f f8-5f)
103.510: (move f8-3f f8-2f)
103.547: (move f9-3f f10-3f)
104.031: (move f6-2f f5-2f)
104.128: (move f8-3f f7-3f)
104.163: (pickup-and-loose f6-2f key3-0 key4-1)
104.223: (move f8-4f f8-5f)
104.261: (putdown f7-3f key4-1)
104.312: (move f6-2f f6-1f)
104.575: (move f6-1f f5-1f)
104.819: (move f8-5f f7-5f)
104.823: (move f7-4f f7-5f)
104.911: (putdown f5-1f key4-1)
104.973: (move f8-3f f7-3f)
104.980: (move f8-3f f9-3f)
105.113: (move f9-2f f9-3f)
105.173: (move f9-2f f9-3f)
105.174: (move f10-3f f9-3f)
105.210: (move f7-2f f7-3f)
105.233: (move f6-1f f5-1f)
105.272: (move f6-1f f5-1f)
105.278: (move f8-3f f9-3f)
105.282: (move f9-2f f9-3f)
105.329: (move f7-2f f7-3f)
105.332: (move f8-3f f7-3f)
105.362: (move f9-2f f9-3f)
105.362: (move f10-3f f9-3f)
105.367: (move f7-2f f7-3f)
105.368: (move f8-3f f8-2f)
105.414: (move f8-3f f7-3f)
105.417: (move f7-2f f7-3f)
105.425: (move f9-2f f9-3f)
105.433: (move f8-3f f9-3f)
105.439: (move f9-2f f8-2f)
105.444: (move f8-1f f8-2f)
105.449: (move f9-4f f9-3f)
105.454: (move f8-3f f7-3f)
105.474: (move f8-1f f8-2f)
105.477: (move f9-2f f8-2f)
105.576: (move f10-3f f9-3f)
105.696: (move f7-2f f8-2f)
105.721: (move f8-3f f8-2f)
105.724: (move f9-2f f8-2f)
105.734: (move f8-3f f7-3f)
105.734: (move f7-2f f7-3f)
105.737: (move f9-2f f8-2f)
105.745: (move f8-1f f8-2f)
105.748: (move f7-2f f8-2f)
105.787: (move f8-1f f8-2f)
105.827: (move f7-4f f6-4f)
105.918: (putdown f8-4f key4-3)
98.927: (move f9-3f f9-2f)
98.927: (move f8-2f f9-2f)
99.341: (move f9-2f f9-1f)
99.341: (move f8-1f f9-1f)
99.806: (move f8-2f f8-1f)
100.436: (move f8-5f f7-5f)
100.443: (move f7-4f f7-5f)
100.714: (move f8-3f f8-4f)
100.757: (move f8-3f f8-4f)
100.791: (move f8-3f f8-4f)
101.004: (move f8-3f f8-4f)
101.160: (move f6-2f f7-2f)
101.479: (move f7-4f f6-4f)
101.520: (move f8-5f f8-6f)
101.654: (move f5-2f f5-1f)
101.659: (move f6-1f f5-1f)
101.719: (move f7-2f f8-2f)
101.746: (move f7-3f f7-4f)
101.750: (move f8-4f f7-4f)
101.916: (putdown f7-2f key4-3)
101.987: (move f7-2f f7-3f)
102.142: (move f9-3f f9-4f)
102.146: (move f8-4f f9-4f)
102.487: (move f8-3f f9-3f)
102.514: (move f8-3f f9-3f)
102.567: (move f5-2f f4-2f)
102.665: (move f7-4f f7-5f)
102.672: (move f8-5f f7-5f)
102.675: (move f8-3f f9-3f)
102.776: (move f8-2f f7-2f)
102.777: (pickup f6-4f key0-1)
102.777: (move f7-3f f7-2f)
102.900: (putdown f9-2f key4-3)
102.979: (move f8-4f f8-5f)
102.998: (move f8-1f f8-0f)
102.998: (move f7-2f f6-2f)
102.998: (move f8-3f f9-3f)
103.117: (putdown f7-2f key3-0)
103.197: (move f8-3f f8-2f)
103.201: (move f9-3f f10-3f)
103.277: (putdown f7-4f key4-1)
103.394: (move f8-3f f8-2f)
103.501: (move f7-3f f7-4f)
103.575: (move f8-4f f8-3f)
103.641: (move f7-4f f6-4f)
103.649: (move f7-3f f7-4f)
103.649: (move f8-4f f7-4f)
103.658: (move f7-2f f7-1f)
103.661: (move f8-1f f7-1f)
103.717: (move f8-3f f8-2f)
103.732: (move f9-4f f10-4f)
103.735: (move f10-3f f10-4f)
103.739: (move f8-3f f8-2f)
103.762: (move f8-4f f7-4f)
103.767: (move f6-2f f5-2f)
103.877: (putdown f5-2f key4-1)
103.892: (move f8-3f f7-3f)
103.932: (move f8-3f f7-3f)
103.954: (move f7-3f f7-4f)
103.959: (move f8-4f f7-4f)
103.960: (move f7-3f f7-4f)
103.963: (move f8-3f f7-3f)
104.003: (move f7-2f f7-1f)
104.009: (move f6-1f f7-1f)
104.024: (move f8-4f f7-4f)
104.027: (move f7-3f f7-4f)
104.059: (move f8-4f f7-4f)
104.064: (move f8-4f f7-4f)
104.067: (move f7-3f f7-4f)
104.101: (move f6-2f f6-1f)
104.109: (move f8-4f f9-4f)
104.116: (move f9-3f f9-4f)
104.144: (move f8-5f f8-6f)
104.177: (move f8-3f f7-3f)
104.181: (move f9-2f f10-2f)
104.183: (move f10-3f f10-2f)
104.203: (move f8-4f f9-4f)
104.215: (move f9-3f f9-4f)
104.220: (move f5-1f f5-2f)
104.236: (move f9-3f f9-4f)
98.434: (pickup-and-loose f9-1f key4-1 key4-3)
98.897: (move f9-2f f9-1f)
98.897: (move f8-1f f9-1f)
99.023: (putdown f9-1f key4-3)
99.275: (move f8-2f f9-2f)
99.277: (move f9-3f f9-2f)
99.611: (move f9-3f f9-2f)
99.613: (move f8-2f f9-2f)
99.670: (move f9-3f f9-2f)
99.671: (move f8-2f f9-2f)
99.814: (pickup-and-loose f6-2f key3-0 key4-3)
99.836: (move f6-2f f5-2f)
100.004: (move f8-2f f8-1f)
100.175: (move f8-2f f8-1f)
100.227: (move f8-5f f7-5f)
100.230: (move f7-4f f7-5f)
100.262: (move f8-2f f8-1f)
100.337: (move f8-2f f9-2f)
100.349: (move f9-3f f9-2f)
100.411: (move f8-2f f8-1f)
100.424: (move f7-1f f6-1f)
100.425: (move f6-2f f6-1f)
101.190: (move f8-2f f9-2f)
101.273: (move f7-4f f6-4f)
101.294: (unlock f6-4f f6-3f key0-1 shape0)
101.305: (move f8-5f f8-6f)
101.357: (putdown f7-5f key4-3)
101.493: (move f6-4f f7-4f)
101.516: (move f5-2f f5-1f)
101.519: (move f6-1f f5-1f)
101.589: (move f8-2f f8-1f)
101.592: (move f7-1f f8-1f)
101.620: (move f7-2f f7-1f)
101.737: (move f7-3f f7-4f)
101.798: (move f7-2f f7-3f)
101.818: (putdown f7-2f key4-3)
101.893: (move f9-2f f9-3f)
101.913: (move f8-4f f7-4f)
101.915: (move f7-3f f7-4f)
101.978: (move f7-3f f7-4f)
101.980: (move f8-4f f7-4f)
101.981: (move f7-3f f7-4f)
101.982: (move f8-4f f7-4f)
102.043: (move f8-2f f8-3f)
102.043: (move f7-3f f8-3f)
102.155: (move f7-2f f8-2f)
102.168: (move f7-4f f8-4f)
102.169: (move f7-2f f7-3f)
102.186: (move f7-2f f7-3f)
102.219: (move f8-1f f8-0f)
102.229: (move f8-4f f7-4f)
102.233: (move f7-3f f7-4f)
102.273: (move f4-2f f3-2f)
102.291: (move f9-4f f8-4f)
102.297: (move f9-4f f8-4f)
102.301: (move f9-3f f9-4f)
102.304: (move f8-4f f9-4f)
102.310: (move f7-2f f8-2f)
102.330: (move f9-3f f9-4f)
102.334: (move f8-4f f9-4f)
102.416: (move f7-4f f7-5f)
102.455: (move f9-2f f9-1f)
102.476: (move f5-2f f4-2f)
102.482: (putdown f9-2f key4-3)
102.509: (move f7-5f f7-6f)
102.510: (move f8-6f f7-6f)
102.568: (move f7-4f f8-4f)
102.581: (move f9-3f f9-4f)
102.581: (move f8-4f f9-4f)
102.636: (move f7-2f f8-2f)
102.662: (move f7-4f f8-4f)
102.730: (move f7-2f f7-1f)
102.745: (move f8-4f f9-4f)
102.750: (move f9-3f f9-4f)
102.785: (move f7-2f f6-2f)
102.822: (move f7-2f f6-2f)
102.842: (move f9-2f f8-2f)
102.865: (move f9-2f f10-2f)
103.053: (move f6-4f f5-4f)
103.057: (move f8-4f f8-5f)
96.724: (move f9-1f f9-2f)
97.120: (move f6-2f f5-2f)
97.468: (move f6-2f f6-1f)
98.219: (move f9-1f f9-2f)
98.320: (move f9-1f f8-1f)
98.793: (move f8-3f f8-4f)
98.795: (move f7-4f f8-4f)
98.831: (move f9-2f f9-1f)
98.835: (move f8-1f f9-1f)
98.910: (move f9-2f f9-1f)
98.913: (move f8-1f f9-1f)
98.927: (move f8-1f f9-1f)
98.928: (move f9-2f f9-1f)
99.267: (move f6-4f f6-3f)
99.421: (move f9-2f f9-1f)
99.421: (move f8-1f f9-1f)
99.592: (move f6-2f f5-2f)
99.743: (move f9-1f f8-1f)
100.049: (pickup-and-loose f6-2f key3-0 key4-3)
100.076: (putdown f9-1f key4-3)
100.186: (move f6-2f f6-1f)
100.228: (move f6-2f f7-2f)
100.249: (move f7-4f f7-5f)
100.254: (move f7-4f f7-5f)
100.266: (move f8-5f f7-5f)
100.284: (move f7-4f f7-5f)
100.527: (move f7-4f f8-4f)
100.574: (move f6-1f f5-1f)
100.578: (move f5-2f f5-1f)
100.630: (move f7-4f f7-5f)
100.693: (move f7-5f f7-6f)
100.843: (move f9-1f f10-1f)
100.860: (pickup f6-2f key3-0)
101.024: (pickup-and-loose f9-2f key4-1 key4-3)
101.118: (move f9-2f f9-3f)
101.126: (move f8-3f f9-3f)
101.183: (move f5-4f f5-5f)
101.244: (move f6-2f f5-2f)
101.259: (move f7-4f f6-4f)
101.278: (move f8-5f f8-6f)
101.285: (move f7-4f f6-4f)
101.293: (move f7-4f f6-4f)
101.304: (move f7-5f f7-4f)
101.412: (move f6-4f f7-4f)
101.458: (move f8-2f f9-2f)
101.468: (move f7-1f f6-1f)
101.484: (putdown f7-5f key4-3)
101.491: (pickup f9-1f key4-1)
101.492: (move f6-2f f6-1f)
101.519: (move f7-4f f6-4f)
101.532: (move f5-2f f4-2f)
101.546: (move f7-2f f7-1f)
101.556: (move f9-1f f9-0f)
101.574: (move f7-5f f8-5f)
101.577: (move f7-3f f7-4f)
101.609: (move f3-2f f2-2f)
101.748: (putdown f9-2f key4-3)
101.820: (move f7-4f f7-5f)
101.950: (move f9-2f f9-3f)
102.016: (move f8-2f f8-3f)
102.020: (move f7-3f f8-3f)
102.080: (move f7-3f f8-3f)
102.088: (move f7-4f f7-5f)
102.089: (move f8-2f f8-3f)
102.096: (move f8-1f f9-1f)
102.099: (move f9-2f f9-1f)
102.108: (move f4-2f f3-2f)
102.236: (move f8-2f f8-1f)
102.274: (move f8-1f f8-0f)
102.277: (move f9-1f f10-1f)
102.278: (move f8-6f f7-6f)
102.282: (move f7-5f f7-6f)
102.284: (move f8-1f f8-0f)
102.320: (move f7-3f f7-4f)
102.349: (move f3-2f f3-1f)
102.436: (move f8-1f f8-0f)
102.448: (move f7-2f f7-3f)
102.470: (putdown f9-2f key4-3)
102.511: (putdown f9-2f key4-3)
102.547: (unlock f6-4f f6-5f key0-1 shape0)
97.215: (move f6-2f f5-2f)
97.606: (move f6-2f f6-1f)
97.788: (move f5-2f f5-1f)
97.788: (move f6-1f f5-1f)
97.793: (move f8-1f f8-0f)
97.793: (move f9-0f f8-0f)
98.055: (move f9-2f f9-3f)
98.058: (move f6-2f f7-2f)
98.156: (move f9-1f f9-2f)
98.486: (putdown f9-2f key4-1)
98.607: (move f8-1f f8-2f)
98.608: (move f9-2f f8-2f)
98.741: (move f7-4f f8-4f)
98.749: (move f8-3f f8-4f)
98.793: (move f5-2f f4-2f)
98.826: (move f8-1f f7-1f)
99.125: (putdown f8-1f key4-1)
99.293: (putdown f9-0f key4-1)
99.302: (putdown f10-1f key4-1)
99.493: (move f9-2f f10-2f)
99.494: (move f10-1f f10-2f)
99.668: (move f8-1f f8-0f)
99.833: (move f6-2f f5-2f)
99.865: (move f9-1f f8-1f)
99.908: (putdown f9-1f key4-3)
99.931: (move f9-2f f9-3f)
100.053: (move f6-2f f6-1f)
100.053: (move f9-2f f9-3f)
100.061: (putdown f9-1f key4-3)
100.073: (move f6-2f f7-2f)
100.099: (putdown f9-1f key4-3)
100.377: (move f6-1f f5-1f)
100.378: (move f5-2f f5-1f)
100.439: (move f6-4f f6-3f)
100.461: (move f8-1f f8-2f)
100.463: (move f9-2f f8-2f)
100.524: (move f7-4f f8-4f)
100.531: (move f5-2f f5-3f)
100.543: (move f8-4f f9-4f)
100.546: (move f9-3f f9-4f)
100.583: (move f7-5f f7-6f)
100.633: (move f5-5f f5-6f)
100.642: (putdown f9-1f key4-3)
100.677: (move f8-1f f7-1f)
100.739: (putdown f6-3f key0-1)
100.810: (move f7-4f f7-5f)
100.827: (move f6-1f f6-0f)
100.969: (move f7-2f f7-1f)
100.971: (move f6-1f f7-1f)
100.988: (move f9-2f f8-2f)
101.070: (move f9-2f f10-2f)
101.079: (move f7-5f f7-4f)
101.079: (move f6-1f f5-1f)
101.081: (move f5-2f f5-1f)
101.225: (move f9-2f f9-3f)
101.259: (move f9-2f f9-3f)
101.315: (move f5-2f f4-2f)
101.347: (move f8-3f f8-4f)
101.355: (move f7-4f f8-4f)
101.383: (move f9-2f f10-2f)
101.390: (move f10-1f f10-2f)
101.395: (move f4-2f f3-2f)
101.415: (putdown f7-5f key4-3)
101.437: (move f7-2f f7-3f)
101.452: (move f3-2f f2-2f)
101.459: (putdown f5-5f key4-3)
101.465: (putdown f7-5f key4-3)
101.473: (move f7-1f f6-1f)
101.475: (move f7-5f f8-5f)
101.498: (putdown f7-5f key4-3)
101.498: (move f8-5f f8-4f)
101.502: (move f7-4f f8-4f)
101.623: (move f7-3f f8-3f)
101.640: (move f9-2f f9-3f)
101.668: (move f7-4f f6-4f)
101.668: (move f7-4f f7-5f)
101.688: (move f9-2f f9-3f)
101.696: (move f8-3f f9-3f)
101.704: (move f9-3f f10-3f)
101.729: (move f7-2f f8-2f)
95.252: (move f7-1f f6-1f)
96.809: (move f9-3f f8-3f)
96.810: (move f8-2f f8-3f)
97.028: (move f7-1f f6-1f)
97.036: (move f6-1f f7-1f)
97.037: (move f7-2f f7-1f)
97.544: (move f9-3f f9-4f)
97.664: (move f7-2f f7-3f)
97.743: (move f6-1f f5-1f)
97.743: (move f5-2f f5-1f)
97.836: (move f6-1f f5-1f)
97.836: (move f5-2f f5-1f)
98.083: (move f7-2f f8-2f)
98.139: (move f8-2f f7-2f)
98.141: (move f7-1f f7-2f)
98.198: (move f9-3f f10-3f)
98.199: (move f10-2f f10-3f)
98.243: (move f9-1f f9-2f)
98.298: (move f9-1f f9-2f)
98.383: (move f9-0f f8-0f)
98.423: (move f9-1f f9-2f)
98.672: (pickup f6-4f key0-1)
98.681: (move f9-3f f8-3f)
98.686: (move f8-2f f8-3f)
98.698: (move f5-2f f4-2f)
98.708: (move f5-2f f4-2f)
98.708: (move f4-2f f3-2f)
98.843: (move f5-5f f5-6f)
99.027: (putdown f9-3f key4-1)
99.163: (move f8-1f f8-0f)
99.164: (move f9-0f f9-1f)
99.220: (putdown f8-0f key4-1)
99.224: (move f8-2f f8-3f)
99.234: (move f7-3f f8-3f)
99.419: (move f9-3f f9-4f)
99.502: (move f10-1f f9-1f)
99.524: (move f8-1f f8-0f)
99.562: (putdown f8-2f key4-1)
99.683: (putdown f7-1f key4-1)
99.709: (move f9-1f f8-1f)
99.892: (move f7-1f f7-0f)
99.892: (move f8-0f f7-0f)
99.956: (move f8-2f f7-2f)
99.960: (move f7-1f f7-2f)
99.992: (move f8-1f f8-2f)
100.008: (move f9-1f f8-1f)
100.033: (move f10-1f f10-2f)
100.038: (pickup f8-3f key4-1)
100.042: (move f9-2f f9-3f)
100.070: (move f10-2f f10-3f)
100.070: (move f9-3f f10-3f)
100.094: (move f5-3f f5-4f)
100.206: (putdown f10-2f key4-1)
100.214: (move f9-1f f8-1f)
100.225: (move f8-1f f7-1f)
100.331: (move f9-2f f9-3f)
100.445: (move f5-2f f5-3f)
100.469: (move f5-2f f5-3f)
100.539: (move f8-1f f7-1f)
100.558: (move f7-5f f7-6f)
100.567: (move f8-4f f9-4f)
100.572: (move f7-5f f7-6f)
100.572: (move f9-3f f9-4f)
100.600: (move f7-5f f7-6f)
100.652: (move f3-2f f2-2f)
100.657: (move f9-2f f8-2f)
100.660: (move f8-1f f8-2f)
100.738: (move f5-6f f5-7f)
100.747: (move f5-6f f4-6f)
100.767: (move f6-1f f6-0f)
100.887: (move f9-2f f8-2f)
100.891: (move f6-1f f6-0f)
100.935: (move f7-2f f7-1f)
100.942: (move f6-1f f7-1f)
100.993: (move f6-1f f5-1f)
101.001: (move f9-3f f8-3f)
101.001: (move f8-2f f8-3f)
101.101: (move f7-3f f7-4f)
101.141: (putdown f6-3f key0-1)
101.172: (pickup-and-loose f7-2f key4-3 key3-0)
95.499: (move f6-1f f5-1f)
95.754: (move f8-3f f8-4f)
95.754: (move f9-4f f8-4f)
96.371: (putdown f6-1f key4-1)
96.593: (move f7-1f f6-1f)
96.801: (move f7-1f f6-1f)
96.871: (move f7-1f f6-1f)
97.369: (move f6-1f f5-1f)
97.437: (unlock f6-4f f6-3f key0-1 shape0)
97.631: (move f8-3f f8-4f)
97.631: (move f9-4f f8-4f)
97.635: (move f9-1f f9-2f)
97.641: (move f10-2f f9-2f)
97.974: (move f3-2f f2-2f)
97.982: (move f7-2f f6-2f)
97.983: (move f6-1f f6-2f)
97.994: (move f9-1f f9-2f)
98.188: (move f10-2f f9-2f)
98.213: (move f4-2f f3-2f)
98.255: (move f8-2f f8-3f)
98.257: (move f9-3f f8-3f)
98.328: (putdown f8-3f key4-1)
98.335: (move f8-2f f8-3f)
98.337: (move f9-3f f8-3f)
98.354: (move f5-4f f5-5f)
98.358: (pickup f9-1f key4-3)
98.402: (move f8-3f f8-4f)
98.414: (move f7-4f f8-4f)
98.495: (move f6-1f f6-0f)
98.497: (pickup f9-1f key4-3)
98.503: (move f7-0f f6-0f)
98.503: (move f8-2f f8-3f)
98.507: (move f7-3f f8-3f)
98.509: (move f8-2f f8-3f)
98.542: (move f4-2f f3-2f)
98.613: (move f10-3f f10-4f)
98.614: (move f9-4f f10-4f)
98.736: (move f3-2f f3-1f)
98.762: (move f8-2f f8-3f)
98.764: (move f9-3f f8-3f)
98.908: (move f7-4f f7-5f)
98.961: (move f8-3f f7-3f)
98.961: (move f7-2f f7-3f)
98.976: (putdown f9-4f key4-1)
99.020: (move f9-3f f9-4f)
99.180: (move f9-3f f9-4f)
99.185: (move f10-2f f10-3f)
99.272: (putdown f7-2f key4-1)
99.273: (move f9-1f f8-1f)
99.311: (move f8-3f f8-4f)
99.493: (move f9-1f f8-1f)
99.496: (move f8-0f f8-1f)
99.529: (move f6-4f f7-4f)
99.547: (move f8-1f f8-0f)
99.557: (move f9-3f f9-4f)
99.558: (move f6-1f f6-2f)
99.566: (move f7-2f f6-2f)
99.570: (unlock f6-4f f6-5f key0-1 shape0)
99.593: (move f5-3f f5-4f)
99.604: (move f8-1f f8-0f)
99.609: (move f10-2f f10-3f)
99.637: (move f7-1f f7-2f)
99.639: (move f8-2f f7-2f)
99.640: (move f9-3f f10-3f)
99.662: (putdown f10-3f key4-1)
