/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.123: (pickup-and-loose f4-3f key1-2 key2-1)
48.228: (move f6-3f f5-3f)
48.266: (move f5-4f f4-4f)
48.266: (move f4-3f f4-4f)
48.292: (move f6-3f f5-3f)
48.706: (move f4-3f f4-2f)
48.889: (move f6-5f f5-5f)
48.889: (move f5-4f f5-5f)
49.626: (pickup-and-loose f6-3f key2-1 key1-2)
49.730: (move f6-4f f5-4f)
49.730: (move f5-3f f5-4f)
49.828: (move f4-3f f5-3f)
50.014: (move f6-5f f6-6f)
50.193: (move f6-3f f5-3f)
50.210: (move f5-3f f6-3f)
50.231: (pickup-and-loose f4-3f key1-2 key0-0)
50.261: (move f5-3f f6-3f)
50.292: (move f5-4f f6-4f)
50.292: (move f6-3f f6-4f)
50.305: (move f5-3f f6-3f)
50.620: (move f6-3f f5-3f)
50.630: (putdown f4-3f key2-1)
50.687: (move f1-4f f1-3f)
50.707: (move f4-5f f4-4f)
50.806: (move f4-3f f5-3f)
50.829: (move f6-3f f6-4f)
50.863: (unlock f5-3f f5-2f key1-2 shape1)
50.873: (move f4-3f f5-3f)
50.873: (move f4-3f f5-3f)
50.878: (move f6-3f f6-4f)
50.899: (move f6-3f f5-3f)
50.913: (unlock f5-3f f5-2f key1-2 shape1)
50.922: (move f4-3f f5-3f)
50.938: (move f5-4f f5-3f)
51.017: (move f6-4f f6-5f)
51.189: (pickup f4-3f key1-2)
51.219: (move f2-6f f1-6f)
51.357: (move f6-3f f6-4f)
51.359: (move f1-4f f0-4f)
51.361: (putdown f5-3f key3-0)
51.380: (move f5-3f f4-3f)
51.447: (pickup f2-6f key0-1)
51.504: (move f5-3f f4-3f)
51.554: (move f4-3f f3-3f)
51.572: (move f2-3f f2-2f)
51.572: (move f3-2f f2-2f)
51.634: (move f2-3f f1-3f)
51.645: (move f4-3f f5-3f)
51.675: (move f4-3f f5-3f)
51.690: (move f1-5f f1-4f)
51.739: (move f5-3f f4-3f)
51.747: (move f5-3f f6-3f)
51.784: (putdown f5-3f key2-1)
51.824: (putdown f5-3f key3-0)
51.834: (move f4-4f f4-3f)
51.836: (move f5-3f f4-3f)
51.855: (move f5-3f f5-4f)
51.867: (move f5-3f f5-4f)
51.868: (putdown f5-4f key2-1)
51.918: (move f5-3f f5-4f)
51.926: (move f5-3f f4-3f)
51.944: (putdown f1-5f key0-1)
51.959: (move f2-6f f1-6f)
51.982: (pickup-and-loose f5-4f key3-0 key2-1)
51.989: (move f6-3f f6-4f)
51.990: (move f5-3f f5-2f)
52.071: (move f6-4f f6-3f)
52.072: (move f5-3f f6-3f)
52.077: (move f5-3f f5-4f)
52.106: (putdown f1-6f key0-1)
52.118: (putdown f1-6f key0-1)
52.170: (move f1-5f f1-6f)
52.370: (move f1-6f f0-6f)
52.375: (move f4-3f f3-3f)
52.446: (putdown f6-5f key2-1)
52.540: (move f5-3f f6-3f)
52.555: (move f1-6f f0-6f)
52.571: (putdown f0-6f key0-1)
46.458: (pickup f6-3f key2-1)
47.331: (move f5-3f f4-3f)
47.462: (move f5-3f f4-3f)
47.726: (move f4-3f f3-3f)
48.167: (pickup-and-loose f4-3f key1-2 key2-1)
48.194: (move f5-4f f4-4f)
48.194: (move f4-3f f4-4f)
48.443: (move f4-2f f3-2f)
48.443: (move f3-3f f3-2f)
48.519: (move f3-3f f2-3f)
48.576: (move f4-3f f3-3f)
48.703: (move f4-3f f4-2f)
48.829: (move f5-4f f5-5f)
48.829: (move f6-5f f5-5f)
48.831: (pickup f6-3f key2-1)
48.930: (move f4-3f f5-3f)
49.140: (move f4-3f f4-4f)
49.141: (move f5-3f f6-3f)
49.225: (move f4-4f f4-3f)
49.306: (move f6-6f f5-6f)
49.306: (move f5-5f f5-6f)
49.339: (move f4-2f f4-1f)
49.427: (move f4-3f f5-3f)
49.462: (move f4-3f f4-2f)
49.548: (pickup-and-loose f6-3f key2-1 key1-2)
49.581: (move f5-3f f4-3f)
49.615: (pickup-and-loose f6-3f key2-1 key1-2)
49.637: (pickup-and-loose f6-3f key2-1 key1-2)
49.641: (unlock f2-2f f2-1f key1-2 shape1)
49.735: (move f5-3f f5-4f)
49.735: (move f6-4f f5-4f)
49.819: (unlock f5-3f f5-2f key1-2 shape1)
49.820: (move f4-3f f5-3f)
49.837: (move f5-3f f5-4f)
49.837: (move f6-4f f5-4f)
49.838: (move f5-3f f5-4f)
49.839: (move f6-4f f5-4f)
49.879: (putdown f4-2f key2-1)
50.011: (pickup-and-loose f4-3f key1-2 key0-0)
50.032: (move f6-5f f6-6f)
50.063: (pickup f4-3f key1-2)
50.150: (pickup f4-3f key1-2)
50.167: (move f5-5f f4-5f)
50.167: (move f4-4f f4-5f)
50.170: (putdown f3-3f key2-1)
50.179: (move f5-3f f6-3f)
50.215: (move f5-4f f6-4f)
50.216: (move f6-3f f6-4f)
50.227: (pickup-and-loose f4-3f key1-2 key2-1)
50.227: (move f5-3f f6-3f)
50.243: (move f6-3f f6-4f)
50.247: (move f5-4f f6-4f)
50.270: (move f6-3f f6-4f)
50.272: (move f5-4f f6-4f)
50.275: (move f5-3f f6-3f)
50.278: (move f5-3f f6-3f)
50.289: (pickup-and-loose f3-3f key3-1 key2-1)
50.337: (move f5-3f f6-3f)
50.341: (move f1-3f f1-2f)
50.408: (move f5-3f f6-3f)
50.430: (move f4-4f f5-4f)
50.461: (move f6-3f f5-3f)
50.653: (move f5-4f f4-4f)
50.656: (move f2-6f f1-6f)
50.673: (move f5-4f f5-3f)
50.673: (putdown f4-3f key2-1)
50.701: (putdown f4-4f key2-1)
50.726: (move f5-4f f5-3f)
50.735: (move f5-4f f4-4f)
50.776: (move f5-3f f5-4f)
50.801: (move f6-3f f6-4f)
50.807: (unlock f5-3f f5-2f key1-2 shape1)
50.846: (move f0-4f f0-3f)
50.846: (move f2-2f f1-2f)
50.846: (move f1-3f f0-3f)
50.846: (move f1-3f f1-2f)
50.852: (move f3-3f f3-2f)
50.863: (unlock f5-3f f5-2f key1-2 shape1)
50.868: (unlock f5-3f f5-2f key1-2 shape1)
50.887: (move f1-4f f0-4f)
45.028: (move f6-3f f5-3f)
46.952: (move f6-3f f5-3f)
47.541: (move f6-3f f6-4f)
47.771: (move f4-3f f3-3f)
47.800: (move f4-3f f3-3f)
48.115: (move f2-3f f1-3f)
48.144: (putdown f5-6f key2-1)
48.153: (pickup-and-loose f4-3f key1-2 key0-1)
48.173: (pickup-and-loose f4-3f key1-2 key2-1)
48.223: (move f4-3f f4-4f)
48.223: (move f5-4f f4-4f)
48.246: (move f5-4f f4-4f)
48.247: (move f4-3f f4-4f)
48.293: (move f5-6f f4-6f)
48.295: (move f4-5f f4-6f)
48.306: (pickup-and-loose f4-3f key1-2 key2-1)
48.378: (move f2-3f f2-2f)
48.378: (move f3-2f f2-2f)
48.429: (move f4-2f f3-2f)
48.430: (move f3-3f f3-2f)
48.446: (pickup-and-loose f4-3f key1-2 key2-1)
48.470: (pickup-and-loose f6-3f key2-1 key1-2)
48.530: (move f5-4f f5-3f)
48.532: (move f4-3f f5-3f)
48.533: (move f3-3f f2-3f)
48.579: (move f4-3f f3-3f)
48.745: (move f4-3f f4-2f)
48.754: (move f4-3f f4-2f)
48.811: (move f5-4f f5-5f)
48.819: (move f5-4f f5-5f)
48.851: (move f4-3f f5-3f)
48.852: (move f4-3f f5-3f)
48.887: (unlock f5-3f f5-2f key1-2 shape1)
49.021: (move f4-3f f4-4f)
49.034: (move f4-2f f4-3f)
49.063: (move f5-3f f6-3f)
49.073: (unlock f4-1f f4-0f key2-1 shape2)
49.099: (unlock f4-2f f5-2f key1-2 shape1)
49.099: (move f6-3f f6-4f)
49.100: (move f5-4f f6-4f)
49.145: (move f5-3f f6-3f)
49.179: (move f4-3f f5-3f)
49.192: (unlock f4-1f f5-1f key2-1 shape2)
49.217: (move f3-3f f3-2f)
49.218: (move f4-2f f3-2f)
49.283: (move f4-3f f5-3f)
49.330: (move f6-6f f5-6f)
49.330: (move f5-5f f5-6f)
49.337: (unlock f3-3f f3-4f key3-1 shape3)
49.354: (move f4-2f f4-1f)
49.367: (move f4-5f f3-5f)
49.397: (move f3-3f f2-3f)
49.409: (move f6-3f f6-4f)
49.441: (unlock f5-3f f5-2f key1-2 shape1)
49.441: (move f4-3f f5-3f)
49.470: (move f4-3f f4-2f)
49.526: (pickup-and-loose f6-3f key2-1 key1-2)
49.554: (pickup-and-loose f6-3f key2-1 key1-2)
49.630: (move f1-2f f1-1f)
49.631: (pickup-and-loose f6-3f key2-1 key1-2)
49.634: (pickup-and-loose f6-3f key2-1 key1-2)
49.662: (unlock f4-4f f3-4f key3-0 shape3)
49.665: (pickup-and-loose f6-3f key2-1 key1-2)
49.736: (pickup-and-loose f6-3f key2-1 key1-2)
49.805: (unlock f5-3f f5-2f key1-2 shape1)
49.807: (move f4-2f f3-2f)
49.882: (putdown f4-2f key2-1)
49.912: (move f5-4f f6-4f)
50.024: (putdown f4-2f key1-2)
50.045: (move f5-3f f5-4f)
50.045: (move f4-4f f5-4f)
50.068: (move f4-3f f3-3f)
50.099: (move f5-4f f5-5f)
50.106: (move f0-3f f0-2f)
50.106: (move f1-2f f0-2f)
50.107: (move f5-3f f6-3f)
50.159: (putdown f3-3f key2-1)
50.179: (move f6-3f f6-4f)
50.191: (move f4-4f f4-5f)
50.191: (move f5-5f f4-5f)
44.139: (move f5-3f f4-3f)
46.526: (move f6-4f f5-4f)
46.526: (move f5-3f f5-4f)
46.540: (move f5-3f f4-3f)
46.614: (pickup-and-loose f3-3f key2-1 key3-1)
47.240: (move f6-4f f5-4f)
47.240: (move f5-3f f5-4f)
47.660: (move f1-3f f0-3f)
47.728: (move f5-6f f6-6f)
47.744: (move f2-2f f1-2f)
47.744: (move f1-3f f1-2f)
47.772: (move f4-3f f5-3f)
47.786: (move f5-6f f4-6f)
47.926: (move f4-6f f3-6f)
47.926: (move f3-5f f3-6f)
47.948: (move f6-4f f6-5f)
48.001: (move f4-2f f4-3f)
48.001: (move f5-3f f4-3f)
48.149: (move f2-3f f1-3f)
48.196: (putdown f5-6f key2-1)
48.294: (move f4-5f f4-6f)
48.294: (move f5-6f f4-6f)
48.326: (move f5-3f f6-3f)
48.390: (pickup-and-loose f6-3f key2-1 key1-2)
48.405: (move f3-2f f2-2f)
48.406: (move f2-3f f2-2f)
48.474: (pickup-and-loose f6-3f key2-1 key1-2)
48.478: (move f4-2f f3-2f)
48.479: (move f3-3f f3-2f)
48.480: (move f4-2f f3-2f)
48.480: (move f3-3f f3-2f)
48.556: (move f3-3f f2-3f)
48.560: (move f3-3f f2-3f)
48.571: (move f4-1f f4-2f)
48.589: (move f4-1f f4-2f)
48.596: (move f6-4f f6-5f)
48.624: (move f4-3f f3-3f)
48.631: (move f5-3f f6-3f)
48.656: (move f4-3f f3-3f)
48.669: (move f4-3f f3-3f)
48.679: (pickup f4-3f key1-2)
48.697: (move f4-3f f5-3f)
48.722: (move f5-6f f5-5f)
48.725: (pickup-and-loose f0-2f key3-2 key0-1)
48.736: (move f4-1f f4-0f)
48.801: (move f4-3f f4-4f)
48.821: (move f1-3f f1-4f)
48.843: (unlock f5-3f f5-2f key1-2 shape1)
48.863: (unlock f5-3f f5-2f key1-2 shape1)
48.898: (move f4-3f f5-3f)
48.974: (move f4-3f f5-3f)
49.005: (move f2-3f f1-3f)
49.030: (move f4-3f f4-4f)
49.064: (move f4-3f f4-4f)
49.070: (move f4-2f f4-3f)
49.078: (move f5-3f f6-3f)
49.080: (move f6-3f f6-4f)
49.087: (unlock f4-1f f4-0f key2-1 shape2)
49.106: (move f6-3f f6-4f)
49.108: (unlock f4-1f f4-0f key2-1 shape2)
49.108: (unlock f4-1f f5-1f key2-1 shape2)
49.113: (move f2-3f f2-2f)
49.113: (unlock f4-2f f5-2f key1-2 shape1)
49.114: (move f3-2f f2-2f)
49.164: (unlock f5-3f f5-2f key1-2 shape1)
49.186: (move f4-2f f3-2f)
49.201: (unlock f4-1f f5-1f key2-1 shape2)
49.205: (move f4-2f f4-3f)
49.218: (move f5-5f f5-6f)
49.222: (putdown f3-3f key3-1)
49.227: (move f3-3f f3-2f)
49.228: (move f4-2f f3-2f)
49.286: (move f6-3f f5-3f)
49.292: (move f6-4f f6-3f)
49.293: (move f5-3f f6-3f)
49.304: (unlock f5-3f f5-2f key1-2 shape1)
49.312: (move f4-3f f3-3f)
49.323: (move f3-2f f2-2f)
49.379: (move f5-5f f5-6f)
49.382: (move f5-5f f5-6f)
44.456: (move f4-3f f3-3f)
45.047: (move f5-4f f4-4f)
45.047: (move f4-3f f4-4f)
45.205: (pickup-and-loose f4-3f key1-2 key2-1)
45.434: (move f4-3f f4-2f)
46.204: (move f3-3f f4-3f)
46.386: (pickup-and-loose f4-3f key1-2 key2-1)
46.515: (move f1-4f f0-4f)
46.517: (move f0-3f f0-4f)
46.537: (move f6-5f f6-6f)
46.595: (pickup-and-loose f6-3f key2-1 key1-2)
46.711: (move f1-4f f1-5f)
46.945: (move f4-3f f3-3f)
46.985: (move f6-5f f5-5f)
46.985: (move f5-4f f5-5f)
47.009: (move f5-4f f4-4f)
47.009: (move f4-3f f4-4f)
47.150: (pickup-and-loose f4-3f key2-1 key1-2)
47.178: (unlock f2-2f f2-1f key1-2 shape1)
47.192: (move f0-3f f0-2f)
47.192: (move f1-2f f0-2f)
47.197: (pickup f6-6f key0-0)
47.210: (move f4-2f f4-3f)
47.229: (move f4-2f f4-3f)
47.248: (move f4-6f f3-6f)
47.264: (move f3-6f f2-6f)
47.356: (move f3-3f f3-2f)
47.428: (pickup-and-loose f6-3f key2-1 key0-1)
47.499: (move f3-3f f2-3f)
47.612: (pickup f4-6f key1-0)
47.661: (move f1-2f f1-1f)
47.706: (move f1-3f f0-3f)
47.730: (putdown f4-3f key2-1)
47.741: (move f5-6f f6-6f)
47.780: (unlock f5-3f f5-2f key1-2 shape1)
47.784: (move f1-3f f1-2f)
47.785: (move f2-2f f1-2f)
47.787: (pickup f4-3f key2-1)
47.801: (move f5-6f f4-6f)
47.886: (move f5-3f f6-3f)
47.920: (move f4-6f f3-6f)
47.925: (move f6-6f f6-5f)
47.925: (move f5-5f f6-5f)
47.971: (move f4-3f f4-2f)
47.997: (move f3-3f f3-4f)
48.035: (move f5-3f f4-3f)
48.036: (move f4-2f f4-3f)
48.170: (move f2-3f f1-3f)
48.173: (move f2-3f f1-3f)
48.228: (move f5-4f f5-5f)
48.228: (move f6-5f f5-5f)
48.237: (putdown f5-6f key2-1)
48.249: (putdown f5-6f key2-1)
48.251: (move f5-3f f6-3f)
48.331: (move f5-6f f4-6f)
48.339: (move f5-6f f4-6f)
48.348: (move f4-3f f4-2f)
48.360: (move f4-2f f3-2f)
48.369: (move f4-2f f3-2f)
48.400: (pickup-and-loose f6-3f key2-1 key1-2)
48.421: (move f3-2f f2-2f)
48.421: (move f2-3f f2-2f)
48.428: (move f3-2f f2-2f)
48.428: (move f2-3f f2-2f)
48.492: (move f3-2f f3-3f)
48.495: (move f4-3f f3-3f)
48.524: (putdown f5-6f key2-1)
48.555: (move f5-3f f6-3f)
48.563: (move f4-1f f4-2f)
48.571: (move f4-1f f4-2f)
48.585: (move f4-1f f4-2f)
