/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.710: (move f9-1f f8-1f)
178.263: (move f6-4f f5-4f)
178.442: (move f12-4f f13-4f)
178.561: (move f12-4f f12-3f)
180.296: (move f9-1f f10-1f)
180.592: (move f8-6f f9-6f)
181.055: (move f9-1f f9-0f)
inf: (putdown f8-3f key4-0)
inf: (move f12-4f f11-4f)
inf: (move f8-6f f8-5f)
inf: (move f11-5f f10-5f)
inf: (move f11-5f f11-4f)
inf: (move f7-5f f8-5f)
inf: (move f7-3f f8-3f)
inf: (move f7-5f f7-4f)
inf: (move f9-1f f9-2f)
inf: (move f7-3f f7-4f)
inf: (move f6-4f f7-4f)
170.148: (move f8-3f f7-3f)
170.188: (move f8-3f f8-2f)
170.299: (move f8-4f f7-4f)
170.299: (move f7-3f f7-4f)
170.859: (move f7-3f f6-3f)
170.960: (move f7-3f f7-2f)
171.079: (move f8-3f f8-4f)
172.484: (move f8-3f f9-3f)
174.179: (move f9-3f f9-4f)
174.180: (move f8-4f f9-4f)
174.246: (move f6-5f f6-6f)
174.246: (move f7-6f f6-6f)
174.318: (move f8-4f f8-5f)
174.539: (move f6-3f f6-2f)
174.539: (move f7-2f f6-2f)
174.623: (move f9-3f f10-3f)
174.666: (move f6-3f f5-3f)
174.666: (move f5-4f f5-3f)
175.230: (move f9-3f f9-2f)
175.376: (move f7-6f f7-7f)
175.911: (pickup f5-4f key3-6)
176.539: (move f5-4f f4-4f)
177.376: (putdown f9-3f key4-0)
177.482: (move f12-5f f13-5f)
177.483: (move f13-4f f13-5f)
177.609: (putdown f7-3f key4-0)
177.851: (putdown f8-4f key4-0)
177.937: (move f7-2f f7-1f)
177.941: (move f8-1f f7-1f)
178.502: (putdown f8-3f key4-0)
179.248: (move f9-6f f9-7f)
179.785: (move f12-3f f12-2f)
179.900: (move f10-1f f10-0f)
179.902: (move f9-0f f10-0f)
180.050: (move f12-5f f12-6f)
180.964: (move f12-3f f13-3f)
180.965: (move f13-4f f13-3f)
inf: (move f13-4f f12-4f)
inf: (move f12-3f f12-4f)
inf: (move f10-1f f9-1f)
inf: (move f9-6f f8-6f)
inf: (move f9-0f f9-1f)
inf: (move f5-4f f6-4f)
inf: (move f8-1f f9-1f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-5f)
inf: (move f12-5f f11-5f)
inf: (move f12-5f f12-4f)
inf: (move f6-5f f7-5f)
inf: (move f6-5f f6-4f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f7-3f)
inf: (move f7-2f f7-3f)
inf: (move f9-3f f8-3f)
inf: (move f8-4f f8-3f)
inf: (move f7-3f f8-3f)
170.259: (unlock f7-2f f8-2f key4-0 shape4)
170.260: (move f8-2f f7-2f)
170.260: (move f7-3f f7-2f)
170.470: (move f8-4f f7-4f)
170.471: (move f7-3f f7-4f)
170.681: (move f6-3f f5-3f)
170.802: (move f7-2f f6-2f)
170.803: (move f6-3f f6-2f)
170.891: (move f6-3f f6-4f)
170.891: (move f7-4f f6-4f)
171.021: (move f7-3f f6-3f)
171.130: (move f9-2f f9-1f)
171.630: (move f7-4f f7-5f)
171.633: (move f8-5f f7-5f)
172.121: (move f9-4f f10-4f)
172.123: (move f10-3f f10-4f)
172.457: (move f8-2f f8-1f)
172.462: (move f8-3f f8-2f)
172.543: (move f7-3f f7-2f)
172.626: (move f5-4f f6-4f)
172.791: (pickup f7-1f key0-0)
172.795: (move f8-5f f8-6f)
172.868: (move f8-3f f7-3f)
172.871: (move f7-3f f7-4f)
172.986: (move f8-4f f7-4f)
173.057: (move f5-4f f5-3f)
173.366: (move f7-3f f6-3f)
173.578: (move f8-3f f8-4f)
173.661: (move f7-2f f7-1f)
173.685: (move f5-4f f4-4f)
174.275: (move f9-3f f9-2f)
174.277: (move f8-2f f9-2f)
174.277: (unlock f9-2f f8-2f key4-0 shape4)
174.338: (move f8-4f f9-4f)
174.339: (move f9-3f f9-4f)
174.491: (move f8-4f f8-5f)
174.551: (move f9-3f f8-3f)
174.793: (move f9-3f f10-3f)
174.921: (putdown f9-4f key4-0)
175.001: (putdown f8-5f key4-0)
175.009: (move f6-6f f5-6f)
175.021: (move f8-3f f9-3f)
175.086: (move f7-7f f6-7f)
175.089: (move f6-6f f6-7f)
175.119: (putdown f8-2f key4-0)
175.168: (move f7-3f f8-3f)
175.225: (move f8-4f f8-3f)
175.373: (move f6-2f f5-2f)
175.375: (move f5-3f f5-2f)
175.525: (move f9-3f f9-4f)
175.848: (move f6-2f f6-1f)
175.860: (move f7-1f f6-1f)
176.049: (move f8-4f f9-4f)
176.107: (move f9-3f f10-3f)
176.126: (move f8-4f f8-5f)
176.270: (move f9-3f f9-2f)
176.384: (pickup f13-5f key2-0)
176.470: (move f4-4f f4-3f)
176.471: (move f5-3f f4-3f)
176.558: (move f4-4f f4-5f)
176.835: (putdown f9-2f key4-0)
177.099: (putdown f7-2f key4-0)
177.189: (move f4-4f f3-4f)
177.333: (putdown f6-3f key4-0)
177.446: (putdown f7-4f key4-0)
177.478: (putdown f9-3f key4-0)
177.633: (move f9-7f f10-7f)
177.661: (putdown f7-3f key4-0)
177.936: (putdown f8-4f key4-0)
177.990: (move f7-7f f7-8f)
178.613: (pickup f12-6f key3-1)
178.849: (putdown f10-3f key4-0)
178.941: (move f7-1f f7-0f)
179.359: (move f12-2f f12-1f)
179.678: (move f13-3f f13-2f)
179.679: (move f12-2f f13-2f)
179.795: (move f13-5f f13-6f)
179.799: (move f12-6f f13-6f)
180.734: (move f10-0f f11-0f)
181.981: (move f12-2f f11-2f)
169.673: (move f9-4f f8-4f)
169.712: (move f8-5f f8-4f)
169.923: (move f6-4f f7-4f)
170.508: (move f7-1f f7-2f)
170.551: (move f8-5f f7-5f)
170.584: (move f9-4f f10-4f)
170.661: (move f7-2f f6-2f)
170.661: (move f6-3f f6-2f)
170.684: (move f6-4f f6-3f)
170.693: (move f5-3f f6-3f)
170.835: (move f6-3f f5-3f)
170.853: (move f6-4f f6-5f)
170.853: (move f7-5f f6-5f)
171.020: (move f5-3f f5-2f)
171.021: (move f6-2f f5-2f)
171.037: (move f9-2f f9-1f)
171.046: (move f6-3f f6-4f)
171.047: (move f7-4f f6-4f)
171.048: (move f8-1f f9-1f)
171.105: (move f8-2f f7-2f)
171.154: (move f9-4f f9-3f)
171.197: (move f8-5f f8-6f)
171.429: (move f7-1f f6-1f)
171.436: (move f6-2f f6-1f)
171.479: (move f8-6f f7-6f)
171.486: (move f7-5f f7-6f)
171.632: (move f7-3f f7-2f)
171.775: (move f8-5f f7-5f)
171.787: (move f7-4f f7-5f)
172.059: (putdown f9-1f key4-0)
172.081: (move f5-3f f4-3f)
172.244: (move f8-4f f7-4f)
172.252: (move f7-3f f7-4f)
172.282: (move f10-3f f10-4f)
172.282: (move f9-4f f10-4f)
172.348: (move f8-3f f7-3f)
172.349: (move f7-4f f7-3f)
172.357: (move f8-3f f7-3f)
172.368: (move f7-3f f7-2f)
172.370: (move f8-2f f7-2f)
172.751: (move f8-2f f8-3f)
172.753: (move f9-2f f9-1f)
172.798: (move f7-4f f6-4f)
172.811: (move f6-3f f6-4f)
172.834: (move f8-3f f8-4f)
172.841: (move f6-3f f5-3f)
172.842: (move f9-4f f8-4f)
172.933: (move f7-4f f6-4f)
172.937: (move f6-3f f7-3f)
172.946: (move f8-5f f8-6f)
172.947: (move f7-4f f7-3f)
172.973: (move f6-3f f5-3f)
173.034: (move f7-3f f7-4f)
173.054: (move f7-2f f6-2f)
173.058: (move f6-3f f6-2f)
173.063: (move f10-4f f11-4f)
173.076: (move f6-4f f6-5f)
173.089: (move f6-3f f6-4f)
173.096: (move f7-3f f6-3f)
173.135: (move f8-4f f7-4f)
173.144: (move f7-2f f7-3f)
173.153: (move f7-1f f8-1f)
173.154: (move f9-1f f8-1f)
173.168: (move f7-4f f6-4f)
173.180: (move f7-2f f6-2f)
173.192: (move f5-3f f5-2f)
173.198: (move f8-3f f8-4f)
173.198: (move f7-4f f8-4f)
173.213: (move f9-3f f8-3f)
173.238: (move f9-2f f9-1f)
173.347: (move f7-4f f7-5f)
173.352: (pickup-and-loose f7-1f key0-0 key4-0)
173.358: (move f8-5f f7-5f)
173.362: (move f8-2f f8-1f)
173.462: (move f6-3f f6-2f)
173.518: (move f7-3f f6-3f)
173.682: (move f7-1f f6-1f)
173.688: (move f9-2f f9-3f)
173.700: (move f7-3f f8-3f)
173.736: (move f7-4f f7-5f)
168.129: (move f8-4f f7-4f)
168.129: (move f7-5f f7-4f)
168.206: (move f8-4f f7-4f)
168.848: (move f7-4f f8-4f)
168.922: (move f7-5f f6-5f)
169.108: (move f8-4f f9-4f)
169.266: (move f8-4f f8-5f)
169.447: (move f8-6f f7-6f)
169.450: (move f7-5f f7-6f)
169.663: (move f7-4f f7-3f)
169.664: (move f6-3f f7-3f)
169.863: (move f7-6f f6-6f)
169.872: (move f6-5f f6-6f)
170.030: (move f7-2f f7-3f)
170.523: (move f7-4f f7-5f)
170.544: (move f6-5f f7-5f)
170.554: (move f7-1f f7-2f)
170.575: (move f9-3f f8-3f)
170.579: (move f8-4f f8-3f)
170.704: (move f8-4f f8-3f)
170.808: (move f10-4f f10-5f)
170.924: (unlock f6-1f f6-0f key4-0 shape4)
170.944: (move f10-4f f11-4f)
171.002: (move f7-5f f6-5f)
171.005: (move f6-4f f6-5f)
171.009: (move f7-6f f7-7f)
171.013: (move f7-1f f6-1f)
171.115: (move f6-5f f6-6f)
171.166: (move f5-3f f5-2f)
171.167: (move f6-2f f5-2f)
171.260: (move f6-3f f6-2f)
171.261: (move f5-2f f6-2f)
171.433: (move f11-4f f11-5f)
171.478: (move f8-3f f8-2f)
171.519: (move f6-2f f6-1f)
171.585: (move f8-6f f9-6f)
171.634: (move f7-5f f7-6f)
171.637: (move f8-6f f7-6f)
171.790: (move f7-3f f7-4f)
171.909: (putdown f9-1f key4-0)
172.026: (move f7-2f f6-2f)
172.048: (move f6-1f f6-2f)
172.148: (move f4-3f f4-4f)
172.151: (move f8-3f f7-3f)
172.170: (move f6-2f f6-3f)
172.172: (move f7-3f f6-3f)
172.178: (move f7-4f f7-3f)
172.195: (move f7-2f f7-3f)
172.195: (move f8-3f f7-3f)
172.232: (move f5-3f f4-3f)
172.368: (move f7-2f f8-2f)
172.392: (move f9-3f f10-3f)
172.400: (move f10-4f f10-3f)
172.401: (move f8-3f f8-2f)
172.411: (move f6-2f f5-2f)
172.489: (move f7-3f f7-4f)
172.513: (move f6-4f f7-4f)
172.685: (move f11-4f f12-4f)
172.685: (move f8-3f f8-4f)
172.711: (move f4-3f f3-3f)
172.787: (move f7-1f f8-1f)
172.807: (move f7-2f f6-2f)
172.822: (move f6-3f f6-2f)
172.827: (move f8-1f f9-1f)
172.827: (move f8-3f f8-4f)
172.844: (move f7-2f f6-2f)
172.872: (move f6-4f f6-3f)
172.880: (move f7-3f f6-3f)
172.882: (move f6-4f f6-5f)
172.954: (move f7-4f f6-4f)
172.968: (move f6-3f f6-4f)
173.000: (move f6-3f f5-3f)
173.020: (move f9-1f f8-1f)
173.037: (move f8-3f f8-4f)
173.044: (move f7-4f f8-4f)
173.123: (move f7-3f f7-2f)
173.150: (move f6-2f f7-2f)
173.184: (move f6-2f f5-2f)
173.192: (move f5-3f f5-2f)
173.207: (move f10-4f f11-4f)
167.961: (move f7-3f f7-4f)
167.977: (move f8-4f f9-4f)
168.191: (move f8-4f f8-5f)
168.198: (move f7-5f f8-5f)
168.850: (move f7-3f f6-3f)
168.851: (move f6-2f f6-3f)
169.217: (move f6-5f f6-6f)
169.222: (move f7-6f f6-6f)
169.462: (move f8-3f f7-3f)
169.469: (move f7-4f f7-3f)
169.469: (move f8-3f f7-3f)
169.477: (move f7-4f f7-3f)
169.526: (move f7-3f f7-2f)
169.529: (move f6-2f f7-2f)
169.569: (move f7-2f f7-3f)
170.011: (move f7-6f f6-6f)
170.019: (move f6-5f f6-6f)
170.214: (move f7-4f f6-4f)
170.216: (move f6-5f f6-4f)
170.236: (move f7-2f f6-2f)
170.236: (move f6-1f f6-2f)
170.279: (move f7-4f f6-4f)
170.363: (move f7-6f f7-7f)
170.554: (move f8-1f f9-1f)
170.705: (move f7-7f f6-7f)
170.708: (move f6-6f f6-7f)
170.717: (move f6-6f f5-6f)
170.834: (move f11-4f f11-5f)
170.836: (move f10-5f f11-5f)
170.907: (move f6-1f f6-2f)
170.924: (move f12-4f f12-5f)
170.939: (move f11-5f f12-5f)
171.007: (unlock f6-1f f6-0f key4-0 shape4)
171.077: (move f6-2f f5-2f)
171.081: (move f7-4f f7-5f)
171.081: (move f8-5f f7-5f)
171.166: (move f7-6f f7-7f)
171.232: (move f6-6f f5-6f)
171.428: (move f9-4f f10-4f)
171.480: (putdown f4-4f key4-0)
171.569: (move f6-6f f6-7f)
171.586: (move f11-4f f11-5f)
171.837: (move f8-3f f9-3f)
171.837: (move f9-4f f9-3f)
172.016: (move f11-4f f12-4f)
172.099: (move f7-5f f7-6f)
172.108: (move f6-6f f7-6f)
172.137: (move f8-5f f8-6f)
172.161: (move f4-4f f4-5f)
172.169: (move f9-1f f8-1f)
172.304: (move f4-3f f4-4f)
172.348: (move f6-2f f6-1f)
172.773: (move f4-4f f3-4f)
172.799: (move f3-3f f3-4f)
172.833: (move f11-4f f12-4f)
172.856: (move f4-3f f3-3f)
172.993: (move f3-3f f2-3f)
173.092: (move f9-1f f9-2f)
173.209: (move f6-1f f5-1f)
173.253: (move f6-3f f5-3f)
173.254: (move f5-2f f5-3f)
173.415: (move f7-3f f7-2f)
173.416: (move f8-2f f7-2f)
173.461: (move f6-3f f6-4f)
173.466: (move f7-4f f6-4f)
173.546: (move f7-4f f8-4f)
173.563: (move f3-3f f3-2f)
173.608: (move f7-7f f7-8f)
173.703: (move f6-5f f6-6f)
173.759: (move f6-1f f7-1f)
173.768: (move f6-1f f7-1f)
173.773: (move f7-3f f8-3f)
173.844: (move f6-1f f5-1f)
173.906: (move f4-4f f5-4f)
173.954: (move f5-2f f5-1f)
173.954: (move f6-1f f5-1f)
173.985: (move f7-3f f7-4f)
174.010: (move f8-4f f7-4f)
174.080: (move f12-4f f13-4f)
174.144: (move f9-6f f9-7f)
167.891: (unlock f9-4f f9-5f key3-6 shape3)
168.226: (unlock f8-5f f9-5f key3-6 shape3)
169.202: (move f7-4f f8-4f)
169.424: (move f6-7f f6-8f)
169.437: (move f7-8f f6-8f)
169.449: (move f5-6f f4-6f)
169.463: (move f4-5f f4-6f)
169.676: (move f7-3f f7-4f)
169.763: (move f9-4f f9-3f)
169.795: (move f8-1f f8-2f)
169.795: (move f9-2f f8-2f)
170.059: (move f6-6f f5-6f)
170.134: (move f7-7f f6-7f)
170.136: (move f6-6f f6-7f)
170.235: (move f7-3f f6-3f)
170.240: (move f6-4f f6-5f)
170.240: (move f6-2f f6-3f)
170.248: (move f7-5f f6-5f)
170.272: (move f6-4f f6-3f)
170.276: (move f7-3f f6-3f)
170.292: (move f6-4f f6-3f)
170.293: (move f6-3f f5-3f)
170.294: (move f6-7f f6-8f)
170.295: (move f7-3f f6-3f)
170.298: (move f5-2f f5-3f)
170.308: (move f12-4f f12-5f)
170.324: (move f11-5f f12-5f)
170.385: (move f5-1f f5-2f)
170.399: (move f7-3f f7-2f)
170.402: (move f6-2f f5-2f)
170.432: (move f7-3f f7-2f)
170.502: (move f7-4f f6-4f)
170.505: (move f6-3f f6-4f)
170.549: (move f4-4f f4-3f)
170.673: (move f9-4f f10-4f)
170.716: (move f4-4f f4-5f)
170.771: (move f6-1f f6-2f)
170.849: (move f7-7f f6-7f)
170.851: (move f6-6f f6-7f)
170.866: (move f6-6f f5-6f)
170.879: (move f8-6f f7-6f)
170.885: (move f7-5f f7-6f)
170.923: (move f5-6f f4-6f)
171.052: (move f6-2f f6-3f)
171.069: (move f12-4f f12-5f)
171.075: (move f7-4f f7-5f)
171.082: (move f11-5f f12-5f)
171.101: (move f6-2f f7-2f)
171.114: (move f7-1f f7-2f)
171.225: (move f6-2f f5-2f)
171.241: (move f5-1f f5-2f)
171.404: (move f4-4f f3-4f)
171.425: (move f8-5f f8-6f)
171.445: (move f7-6f f8-6f)
171.529: (putdown f9-1f key0-0)
171.585: (putdown f4-4f key4-0)
171.880: (move f6-7f f7-7f)
171.886: (move f7-6f f7-7f)
171.973: (move f9-2f f9-3f)
172.014: (move f10-4f f10-5f)
172.127: (move f9-7f f10-7f)
172.199: (move f7-3f f8-3f)
172.329: (move f4-4f f4-5f)
172.356: (move f10-4f f11-4f)
172.357: (move f8-3f f8-2f)
172.701: (move f8-6f f9-6f)
172.827: (unlock f3-2f f3-1f key4-0 shape4)
172.941: (move f4-4f f3-4f)
172.943: (move f3-3f f3-4f)
173.030: (move f7-7f f7-8f)
173.111: (move f12-5f f13-5f)
173.122: (move f4-4f f5-4f)
173.135: (move f13-4f f13-5f)
173.144: (move f3-3f f2-3f)
173.292: (move f6-4f f5-4f)
173.318: (move f7-1f f8-1f)
173.344: (move f6-4f f5-4f)
173.391: (pickup-and-loose f7-1f key0-0 key4-0)
173.430: (pickup-and-loose f7-1f key0-0 key4-0)
173.505: (move f3-2f f2-2f)
167.218: (move f4-5f f4-6f)
168.114: (move f9-4f f8-4f)
168.114: (move f8-5f f8-4f)
168.770: (pickup f5-6f key4-5)
168.831: (move f6-7f f6-8f)
168.836: (move f7-8f f6-8f)
168.858: (move f9-4f f9-3f)
168.894: (move f5-6f f4-6f)
169.327: (move f6-5f f6-6f)
169.329: (move f7-6f f6-6f)
169.567: (move f6-7f f6-8f)
169.574: (move f8-5f f7-5f)
169.600: (putdown f6-8f key4-0)
169.606: (move f4-5f f4-6f)
169.608: (move f5-6f f4-6f)
169.691: (move f7-1f f7-2f)
169.695: (move f4-3f f5-3f)
169.695: (move f5-4f f5-3f)
169.749: (move f5-4f f6-4f)
169.831: (move f9-4f f10-4f)
170.084: (move f6-3f f5-3f)
170.112: (move f6-8f f5-8f)
170.123: (move f5-4f f5-3f)
170.124: (move f6-3f f5-3f)
170.132: (move f6-3f f5-3f)
170.132: (move f5-2f f5-3f)
170.165: (move f5-4f f5-3f)
170.215: (move f6-3f f6-2f)
170.218: (move f7-2f f6-2f)
170.258: (move f6-3f f6-2f)
170.269: (move f7-2f f6-2f)
170.316: (move f6-3f f6-4f)
170.320: (move f7-4f f6-4f)
170.346: (move f7-2f f7-3f)
170.348: (move f6-3f f7-3f)
170.403: (move f7-1f f6-1f)
170.410: (unlock f7-2f f8-2f key4-0 shape4)
170.412: (move f6-2f f7-2f)
170.460: (move f7-6f f7-7f)
170.489: (move f7-4f f8-4f)
170.490: (move f3-4f f3-3f)
170.490: (move f4-3f f3-3f)
170.493: (move f8-3f f8-4f)
170.518: (pickup f5-4f key3-6)
170.566: (pickup f5-4f key3-6)
170.622: (move f8-5f f8-6f)
170.627: (move f7-1f f7-2f)
170.647: (move f4-4f f4-3f)
170.757: (putdown f6-8f key3-6)
170.793: (move f11-4f f11-5f)
170.793: (move f7-5f f6-5f)
170.799: (move f10-5f f11-5f)
170.799: (move f6-4f f6-5f)
170.827: (move f4-4f f4-5f)
170.845: (move f6-3f f5-3f)
170.845: (move f5-2f f5-3f)
170.916: (move f8-2f f7-2f)
170.968: (move f6-8f f5-8f)
171.019: (pickup f10-7f key3-4)
171.028: (move f7-4f f7-5f)
171.070: (move f6-3f f6-4f)
171.072: (move f7-1f f6-1f)
171.108: (pickup f5-4f key3-6)
171.230: (move f6-2f f6-3f)
171.292: (move f8-1f f9-1f)
171.363: (move f7-5f f7-6f)
171.378: (move f6-2f f5-2f)
171.538: (move f4-4f f3-4f)
171.616: (move f5-4f f4-4f)
171.618: (move f2-2f f1-2f)
171.665: (move f5-4f f4-4f)
171.868: (move f8-4f f9-4f)
171.882: (move f10-4f f10-5f)
171.901: (move f8-3f f9-3f)
171.918: (move f7-1f f8-1f)
171.972: (move f4-3f f4-2f)
172.052: (move f8-2f f8-3f)
172.055: (move f5-3f f4-3f)
172.065: (move f11-4f f12-4f)
172.088: (move f9-3f f8-3f)
167.312: (move f4-5f f4-6f)
167.539: (move f5-4f f6-4f)
167.595: (move f5-4f f6-4f)
167.611: (move f5-6f f4-6f)
167.726: (move f5-6f f6-6f)
167.786: (move f4-6f f5-6f)
168.033: (move f5-4f f5-3f)
168.077: (move f5-4f f5-3f)
168.256: (move f5-4f f4-4f)
168.296: (move f5-4f f4-4f)
168.949: (move f7-5f f7-4f)
168.951: (move f6-4f f7-4f)
168.952: (move f8-4f f7-4f)
168.962: (move f5-4f f6-4f)
169.252: (move f6-8f f5-8f)
169.292: (move f5-4f f5-3f)
169.452: (move f7-2f f8-2f)
169.469: (move f7-2f f7-3f)
169.482: (move f8-1f f8-2f)
169.499: (move f6-4f f6-5f)
169.552: (move f6-8f f5-8f)
169.597: (move f6-8f f6-7f)
169.635: (move f6-4f f6-3f)
169.635: (move f5-3f f6-3f)
169.666: (move f7-2f f7-3f)
169.699: (putdown f6-8f key4-0)
169.768: (unlock f10-7f f10-6f key3-4 shape3)
169.781: (move f6-5f f6-6f)
169.806: (move f7-6f f6-6f)
169.810: (move f4-3f f5-3f)
169.827: (move f5-3f f5-2f)
169.829: (move f4-2f f5-2f)
169.875: (move f5-8f f4-8f)
170.000: (move f6-1f f6-2f)
170.006: (move f7-2f f6-2f)
170.114: (move f6-6f f5-6f)
170.188: (move f7-7f f6-7f)
170.195: (move f6-6f f6-7f)
170.236: (move f7-2f f6-2f)
170.238: (move f6-1f f6-2f)
170.259: (move f6-8f f5-8f)
170.296: (unlock f10-5f f10-6f key3-6 shape3)
170.303: (move f11-5f f12-5f)
170.311: (move f6-4f f6-5f)
170.315: (move f12-4f f12-5f)
170.317: (unlock f6-5f f5-5f key0-0 shape0)
170.322: (move f7-5f f6-5f)
170.330: (move f5-4f f4-4f)
170.339: (move f7-2f f7-3f)
170.346: (move f6-3f f7-3f)
170.364: (move f7-2f f8-2f)
170.390: (move f8-1f f9-1f)
170.391: (move f10-5f f11-5f)
170.422: (move f5-3f f5-2f)
170.430: (move f6-2f f5-2f)
170.439: (move f6-8f f5-8f)
170.473: (move f5-3f f5-2f)
170.474: (move f6-2f f5-2f)
170.485: (move f7-3f f7-4f)
170.494: (move f6-4f f7-4f)
170.538: (move f9-4f f9-3f)
170.582: (move f4-3f f3-3f)
170.599: (move f3-4f f3-3f)
170.720: (move f3-3f f2-3f)
170.726: (move f5-8f f4-8f)
170.777: (move f6-8f f6-7f)
170.795: (move f8-3f f7-3f)
170.796: (move f7-2f f7-3f)
170.879: (move f6-2f f6-1f)
170.906: (move f10-4f f10-5f)
170.921: (move f6-2f f6-1f)
170.926: (move f7-5f f7-6f)
170.931: (unlock f10-5f f9-5f key3-6 shape3)
170.958: (move f7-6f f7-7f)
171.003: (move f5-2f f5-3f)
171.006: (move f6-3f f5-3f)
171.044: (move f6-4f f6-5f)
171.175: (move f7-5f f7-6f)
171.180: (move f8-6f f7-6f)
171.240: (move f6-3f f6-4f)
165.537: (move f6-4f f7-4f)
165.634: (move f6-4f f7-4f)
166.432: (pickup f5-6f key4-5)
166.512: (move f6-4f f6-5f)
167.355: (move f5-3f f6-3f)
167.357: (move f6-4f f6-3f)
167.386: (move f5-3f f6-3f)
167.387: (move f6-4f f6-3f)
167.653: (move f6-5f f6-6f)
167.654: (move f5-6f f6-6f)
167.755: (move f5-3f f5-2f)
167.799: (move f5-3f f5-2f)
167.861: (move f6-4f f6-5f)
167.881: (move f4-6f f5-6f)
167.905: (move f7-4f f7-3f)
167.912: (move f6-3f f7-3f)
168.155: (move f6-6f f6-5f)
168.433: (move f5-8f f4-8f)
168.476: (move f6-7f f6-6f)
168.561: (move f5-2f f6-2f)
168.563: (move f6-3f f6-2f)
168.710: (move f6-6f f7-6f)
168.738: (move f7-4f f7-3f)
168.799: (move f7-4f f8-4f)
168.827: (pickup f5-6f key4-5)
168.874: (putdown f4-6f key4-5)
168.882: (move f6-7f f6-8f)
168.965: (move f5-6f f4-6f)
169.054: (move f6-4f f7-4f)
169.129: (move f6-5f f5-5f)
169.196: (pickup f2-3f key4-6)
169.237: (move f6-6f f6-7f)
169.272: (move f6-5f f6-6f)
169.289: (move f7-6f f6-6f)
169.315: (move f5-8f f4-8f)
169.345: (move f6-5f f7-5f)
169.352: (move f7-4f f7-5f)
169.375: (move f6-8f f5-8f)
169.385: (move f4-4f f4-3f)
169.385: (move f5-3f f4-3f)
169.419: (move f10-5f f11-5f)
169.426: (move f6-7f f7-7f)
169.428: (move f5-3f f4-3f)
169.431: (move f4-4f f4-3f)
169.452: (move f10-7f f10-6f)
169.542: (putdown f6-6f key4-5)
169.553: (move f6-4f f6-3f)
169.554: (move f5-3f f6-3f)
169.577: (move f4-8f f3-8f)
169.675: (move f5-8f f4-8f)
169.686: (move f6-8f f6-7f)
169.737: (move f6-5f f6-6f)
169.762: (move f5-3f f6-3f)
169.782: (move f7-3f f7-4f)
169.784: (move f4-4f f4-5f)
169.798: (move f7-3f f7-4f)
169.826: (move f4-4f f4-5f)
169.835: (move f6-4f f6-5f)
169.842: (unlock f6-5f f5-5f key0-0 shape0)
169.920: (move f5-3f f5-2f)
169.924: (move f5-3f f4-3f)
169.929: (move f5-3f f5-2f)
169.938: (move f4-4f f4-3f)
170.027: (move f5-8f f4-8f)
