/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.516: (move f3-3f f2-3f)
51.745: (move f0-3f f0-2f)
51.917: (putdown f3-1f key0-1)
51.986: (move f2-0f f1-0f)
52.160: (move f3-1f f3-2f)
52.344: (move f0-1f f0-2f)
52.375: (pickup f4-2f key1-1)
52.411: (putdown f3-0f key2-1)
52.471: (move f1-0f f0-0f)
52.512: (move f2-0f f1-0f)
52.538: (move f3-3f f2-3f)
52.844: (move f0-1f f0-0f)
52.911: (move f2-0f f2-1f)
52.922: (move f4-2f f4-3f)
52.922: (move f3-3f f4-3f)
52.958: (move f1-0f f0-0f)
53.042: (putdown f1-0f key2-1)
53.058: (move f3-3f f3-4f)
53.192: (putdown f3-3f key0-1)
53.223: (pickup-and-loose f0-2f key2-2 key2-1)
53.224: (pickup f3-3f key1-2)
53.288: (move f2-3f f3-3f)
53.323: (pickup-and-loose f3-3f key1-2 key0-1)
53.331: (move f3-0f f2-0f)
53.346: (move f3-1f f3-0f)
53.346: (move f2-0f f3-0f)
53.368: (putdown f0-0f key2-2)
53.379: (move f0-1f f0-2f)
53.489: (move f2-0f f1-0f)
53.710: (unlock f4-2f f4-1f key1-1 shape1)
53.761: (move f3-1f f2-1f)
53.844: (putdown f4-2f key0-1)
53.912: (move f4-2f f5-2f)
53.921: (move f4-2f f4-3f)
53.922: (move f3-3f f4-3f)
54.002: (pickup-and-loose f4-2f key1-1 key0-1)
54.047: (move f3-1f f3-0f)
54.129: (move f4-2f f3-2f)
54.163: (putdown f2-3f key2-1)
54.174: (move f0-1f f0-2f)
54.249: (move f3-3f f3-4f)
54.264: (move f4-2f f3-2f)
54.272: (move f0-1f f0-0f)
54.464: (move f4-2f f4-3f)
54.495: (move f3-3f f4-3f)
54.536: (move f3-3f f3-2f)
43.248: (move f0-5f f0-4f)
44.209: (pickup-and-loose f0-5f key0-2 key2-2)
46.239: (move f0-3f f0-4f)
46.240: (move f1-4f f0-4f)
46.323: (move f1-3f f0-3f)
46.329: (pickup-and-loose f1-4f key2-0 key2-2)
46.625: (move f1-3f f0-3f)
46.650: (move f1-3f f1-4f)
46.755: (unlock f1-4f f1-5f key2-2 shape2)
46.908: (move f1-4f f0-4f)
47.273: (move f3-1f f2-1f)
47.277: (pickup f1-3f key0-0)
47.431: (move f1-0f f0-0f)
47.471: (move f2-3f f1-3f)
47.532: (unlock f1-3f f1-2f key0-0 shape0)
47.745: (move f1-3f f1-2f)
47.895: (unlock f0-5f f1-5f key2-2 shape2)
47.976: (unlock f1-4f f1-5f key2-0 shape2)
47.982: (pickup-and-loose f1-4f key2-0 key0-0)
47.999: (move f1-4f f1-3f)
48.036: (move f1-3f f1-4f)
48.127: (move f1-3f f2-3f)
48.131: (move f3-2f f3-3f)
48.138: (move f3-3f f2-3f)
48.436: (move f1-3f f0-3f)
48.570: (putdown f1-4f key2-2)
48.574: (move f1-3f f0-3f)
48.584: (unlock f2-1f f1-1f key0-1 shape0)
48.672: (move f0-2f f0-3f)
48.796: (move f2-3f f3-3f)
48.838: (move f0-4f f0-3f)
48.966: (move f1-3f f1-4f)
49.004: (pickup f0-2f key2-2)
49.028: (pickup f3-2f key0-1)
49.196: (move f3-3f f2-3f)
49.270: (move f1-0f f0-0f)
49.334: (move f2-3f f1-3f)
49.398: (move f0-4f f1-4f)
49.432: (move f0-2f f0-3f)
49.447: (move f0-3f f0-2f)
49.512: (move f0-0f f0-1f)
49.535: (putdown f3-0f key2-1)
49.579: (pickup-and-loose f3-1f key2-1 key0-1)
49.675: (move f1-3f f2-3f)
49.699: (putdown f0-5f key2-2)
49.701: (unlock f2-3f f2-4f key1-2 shape1)
49.843: (move f0-4f f1-4f)
49.843: (move f1-3f f1-4f)
49.853: (move f0-2f f0-3f)
49.964: (move f0-2f f0-3f)
50.015: (move f3-2f f4-2f)
50.296: (putdown f2-3f key2-2)
50.370: (putdown f1-4f key0-0)
50.387: (pickup-and-loose f1-3f key0-0 key2-1)
50.393: (move f1-3f f2-3f)
50.510: (putdown f0-3f key0-0)
50.610: (move f0-3f f0-4f)
50.617: (move f1-0f f2-0f)
50.667: (move f3-0f f2-0f)
50.753: (move f3-2f f3-3f)
50.805: (move f3-0f f2-0f)
50.821: (move f1-3f f1-4f)
50.852: (move f0-4f f0-5f)
50.901: (move f3-0f f3-1f)
50.928: (move f3-1f f2-1f)
50.958: (unlock f2-3f f2-2f key1-2 shape1)
50.978: (move f2-3f f1-3f)
50.989: (move f1-0f f0-0f)
51.011: (putdown f1-3f key0-0)
51.040: (move f0-4f f0-5f)
51.082: (move f2-3f f1-3f)
51.089: (pickup f3-2f key0-1)
51.122: (move f1-3f f2-3f)
51.153: (move f2-3f f3-3f)
51.158: (move f3-3f f3-2f)
51.169: (pickup f0-2f key2-2)
51.174: (move f4-2f f3-2f)
51.201: (move f3-1f f3-0f)
51.226: (move f3-1f f3-2f)
51.235: (putdown f3-3f key0-1)
42.732: (move f0-4f f0-3f)
42.754: (move f0-5f f0-4f)
44.014: (move f0-4f f1-4f)
44.212: (pickup-and-loose f0-5f key0-2 key2-2)
44.313: (pickup f1-3f key0-0)
44.743: (pickup f0-5f key0-2)
45.142: (pickup f0-5f key0-2)
45.191: (move f1-3f f0-3f)
45.335: (move f3-2f f3-1f)
45.552: (unlock f2-1f f1-1f key0-1 shape0)
45.904: (unlock f1-2f f1-1f key0-0 shape0)
45.944: (move f1-4f f0-4f)
45.944: (move f0-3f f0-4f)
46.090: (pickup f1-4f key2-0)
46.112: (move f1-4f f0-4f)
46.169: (move f2-3f f1-3f)
46.255: (move f1-4f f0-4f)
46.256: (move f0-3f f0-4f)
46.261: (unlock f1-4f f1-5f key2-0 shape2)
46.261: (pickup-and-loose f1-4f key2-0 key2-2)
46.268: (move f1-3f f0-3f)
46.307: (pickup-and-loose f1-4f key2-0 key0-0)
46.331: (pickup f1-4f key2-0)
46.346: (move f1-4f f0-4f)
46.347: (move f0-5f f0-4f)
46.348: (move f0-4f f0-3f)
46.348: (move f1-3f f0-3f)
46.411: (move f1-4f f0-4f)
46.526: (move f1-3f f1-4f)
46.622: (unlock f3-3f f3-2f key2-2 shape2)
46.623: (pickup f1-4f key2-0)
46.733: (move f0-5f f1-5f)
46.733: (move f1-4f f1-5f)
46.877: (move f1-4f f0-4f)
47.015: (move f1-3f f0-3f)
47.021: (move f0-2f f0-3f)
47.033: (move f0-0f f0-1f)
47.047: (unlock f1-3f f1-2f key0-0 shape0)
47.085: (move f1-3f f1-4f)
47.159: (move f3-3f f2-3f)
47.270: (move f1-4f f1-3f)
47.297: (move f1-3f f1-4f)
47.393: (move f2-3f f1-3f)
47.460: (pickup f1-3f key0-0)
47.476: (move f1-4f f1-3f)
47.548: (move f1-3f f0-3f)
47.611: (move f1-3f f0-3f)
47.645: (pickup-and-loose f1-3f key2-2 key0-0)
47.652: (pickup-and-loose f1-3f key0-0 key1-2)
47.675: (unlock f2-3f f2-4f key1-2 shape1)
47.683: (move f1-4f f1-3f)
47.698: (move f1-3f f1-2f)
47.713: (pickup-and-loose f1-4f key2-0 key0-0)
47.765: (move f3-0f f2-0f)
47.818: (move f1-3f f2-3f)
47.861: (move f1-4f f0-4f)
47.862: (move f0-3f f0-4f)
47.902: (move f3-2f f3-3f)
47.938: (move f1-4f f0-4f)
47.947: (move f1-4f f1-3f)
47.953: (unlock f1-4f f1-5f key2-0 shape2)
48.006: (move f0-5f f0-4f)
48.036: (pickup f3-3f key1-2)
48.074: (move f3-2f f4-2f)
48.084: (move f2-1f f1-1f)
48.169: (move f0-2f f0-3f)
48.197: (putdown f3-3f key2-2)
48.268: (putdown f2-1f key0-1)
48.289: (move f1-4f f0-4f)
48.299: (move f0-3f f0-4f)
48.301: (pickup-and-loose f3-3f key1-2 key2-2)
48.313: (pickup-and-loose f1-3f key0-0 key2-0)
48.347: (unlock f1-3f f1-2f key0-1 shape0)
48.404: (move f1-3f f2-3f)
48.470: (move f1-4f f1-5f)
48.563: (putdown f1-4f key2-2)
48.566: (move f0-3f f0-4f)
48.567: (move f1-4f f0-4f)
48.575: (move f1-3f f0-3f)
48.613: (move f0-0f f0-1f)
42.671: (unlock f1-3f f1-2f key0-0 shape0)
42.737: (move f0-5f f0-4f)
42.977: (move f0-4f f1-4f)
43.005: (move f0-5f f0-4f)
43.019: (move f0-5f f0-4f)
43.083: (move f0-3f f1-3f)
43.083: (move f1-4f f1-3f)
43.128: (move f0-5f f1-5f)
43.192: (move f1-3f f0-3f)
43.202: (move f0-4f f0-3f)
43.851: (move f0-3f f0-2f)
43.866: (pickup f1-4f key2-0)
44.055: (move f1-3f f0-3f)
44.353: (pickup-and-loose f1-3f key0-0 key1-2)
44.523: (move f1-3f f1-4f)
45.152: (move f1-3f f0-3f)
45.171: (move f3-1f f2-1f)
45.240: (move f2-1f f1-1f)
45.361: (unlock f1-3f f1-2f key0-1 shape0)
45.371: (move f1-4f f0-4f)
45.371: (move f0-3f f0-4f)
45.486: (unlock f1-3f f1-2f key0-0 shape0)
45.504: (move f3-3f f2-3f)
45.560: (move f0-3f f0-4f)
45.560: (move f1-4f f0-4f)
45.580: (unlock f1-3f f1-2f key0-0 shape0)
45.890: (unlock f1-2f f1-1f key0-0 shape0)
45.916: (move f1-3f f1-4f)
46.008: (move f1-3f f1-2f)
46.023: (move f2-3f f1-3f)
46.026: (move f0-3f f0-4f)
46.026: (move f1-4f f0-4f)
46.057: (unlock f1-4f f1-5f key2-0 shape2)
46.082: (move f1-4f f0-4f)
46.093: (move f1-4f f0-4f)
46.094: (unlock f1-4f f1-5f key2-0 shape2)
46.102: (move f1-4f f0-4f)
46.109: (move f1-4f f0-4f)
46.157: (move f1-3f f0-3f)
46.201: (pickup-and-loose f1-4f key2-0 key0-0)
46.239: (unlock f1-4f f1-5f key2-0 shape2)
46.311: (move f0-1f f0-2f)
46.336: (move f0-4f f0-3f)
46.337: (move f1-3f f0-3f)
46.417: (move f1-4f f0-4f)
46.451: (move f1-4f f0-4f)
46.463: (move f1-4f f1-5f)
46.481: (move f0-4f f0-3f)
46.481: (move f1-3f f0-3f)
46.541: (move f2-3f f1-3f)
46.575: (unlock f1-4f f1-5f key2-0 shape2)
46.671: (move f1-4f f0-4f)
46.710: (move f1-3f f1-4f)
46.718: (move f1-3f f0-3f)
46.752: (move f1-3f f0-3f)
46.754: (move f1-3f f0-3f)
46.754: (move f0-4f f0-3f)
46.768: (move f3-3f f2-3f)
46.800: (pickup-and-loose f1-4f key2-0 key0-0)
46.823: (move f1-3f f0-3f)
46.850: (move f0-4f f0-3f)
46.850: (move f1-3f f0-3f)
46.868: (move f2-1f f3-1f)
46.871: (move f3-3f f2-3f)
46.939: (move f1-4f f1-3f)
46.945: (move f1-4f f1-3f)
46.960: (move f3-3f f2-3f)
46.983: (move f1-4f f1-3f)
46.985: (move f1-3f f1-4f)
46.987: (putdown f3-3f key2-2)
47.017: (move f1-2f f1-3f)
47.034: (move f1-3f f2-3f)
47.038: (move f1-3f f0-3f)
47.055: (move f3-3f f2-3f)
47.092: (putdown f3-1f key0-1)
47.110: (pickup-and-loose f1-4f key2-0 key0-2)
47.123: (pickup-and-loose f3-3f key1-2 key2-2)
47.148: (move f0-3f f0-4f)
47.169: (move f1-3f f1-4f)
47.295: (move f2-0f f2-1f)
42.062: (move f1-3f f1-2f)
42.485: (move f0-4f f1-4f)
42.698: (move f0-4f f1-4f)
42.784: (unlock f1-3f f1-2f key0-0 shape0)
42.803: (move f0-3f f0-4f)
42.803: (move f1-4f f0-4f)
42.807: (pickup f1-3f key0-0)
42.853: (move f1-4f f0-4f)
42.873: (move f0-4f f0-3f)
42.932: (move f0-4f f1-4f)
42.932: (move f1-5f f1-4f)
42.937: (move f1-3f f1-2f)
42.967: (unlock f1-5f f2-5f key0-2 shape0)
42.986: (move f0-4f f0-3f)
43.065: (unlock f1-3f f1-2f key0-2 shape0)
43.115: (move f1-3f f0-3f)
43.180: (move f1-3f f0-3f)
43.200: (move f0-4f f0-3f)
43.456: (move f2-3f f1-3f)
43.580: (unlock f2-1f f1-1f key0-1 shape0)
43.594: (pickup-and-loose f1-3f key0-0 key1-2)
43.605: (pickup-and-loose f1-4f key2-0 key0-0)
43.644: (move f1-4f f1-3f)
43.814: (unlock f1-4f f1-5f key2-0 shape2)
43.818: (move f1-3f f0-3f)
43.818: (move f0-2f f0-3f)
43.853: (pickup-and-loose f1-4f key2-0 key1-2)
43.919: (move f0-3f f1-3f)
43.919: (move f1-4f f1-3f)
43.929: (unlock f0-2f f1-2f key0-2 shape0)
44.092: (move f1-3f f0-3f)
44.146: (pickup f0-2f key2-2)
44.187: (move f0-3f f0-4f)
44.187: (move f1-4f f0-4f)
44.349: (move f1-3f f1-4f)
44.450: (unlock f1-1f f1-2f key0-1 shape0)
44.615: (move f1-3f f1-4f)
44.736: (move f1-1f f0-1f)
44.760: (move f1-3f f0-3f)
44.940: (move f0-2f f0-1f)
44.980: (move f1-3f f2-3f)
45.007: (unlock f1-2f f1-1f key0-1 shape0)
45.093: (putdown f0-3f key1-2)
45.327: (move f0-3f f0-4f)
45.329: (move f1-4f f0-4f)
45.373: (move f0-3f f0-2f)
45.471: (unlock f2-3f f2-4f key1-2 shape1)
45.474: (move f1-3f f1-2f)
45.570: (move f1-3f f1-2f)
45.578: (move f1-4f f0-4f)
45.639: (move f0-3f f0-2f)
45.651: (unlock f2-3f f2-4f key1-2 shape1)
45.787: (move f1-3f f1-4f)
45.790: (move f1-4f f0-4f)
45.876: (unlock f2-3f f2-2f key1-2 shape1)
45.938: (pickup-and-loose f1-1f key1-0 key0-1)
45.955: (move f1-3f f1-4f)
45.980: (move f3-3f f2-3f)
46.016: (move f3-3f f2-3f)
46.047: (pickup-and-loose f1-4f key2-0 key0-2)
46.057: (move f1-4f f0-4f)
46.064: (move f0-4f f0-3f)
46.064: (move f1-3f f0-3f)
46.071: (move f1-4f f0-4f)
46.084: (move f1-4f f0-4f)
46.111: (move f2-3f f1-3f)
46.119: (move f1-4f f1-5f)
46.120: (move f2-3f f1-3f)
46.204: (move f1-4f f0-4f)
46.222: (pickup-and-loose f1-4f key2-0 key2-2)
46.226: (move f0-3f f0-2f)
46.228: (move f0-4f f0-3f)
46.229: (move f1-3f f0-3f)
46.285: (unlock f1-4f f1-5f key2-0 shape2)
46.301: (putdown f2-1f key0-1)
46.376: (pickup-and-loose f1-4f key2-0 key0-1)
46.389: (move f1-4f f1-3f)
46.414: (move f0-3f f0-4f)
46.415: (move f0-3f f0-4f)
46.449: (move f1-4f f1-5f)
40.837: (unlock f1-3f f1-2f key0-0 shape0)
41.095: (unlock f1-2f f1-1f key0-0 shape0)
41.335: (move f1-3f f0-3f)
41.743: (move f1-3f f0-3f)
41.966: (unlock f1-3f f1-2f key0-0 shape0)
41.970: (move f1-3f f1-2f)
42.173: (unlock f1-2f f1-1f key0-1 shape0)
42.174: (move f1-1f f1-2f)
42.179: (move f0-2f f0-3f)
42.236: (move f1-3f f0-3f)
42.236: (move f0-4f f0-3f)
42.283: (move f1-3f f1-2f)
42.283: (move f0-2f f1-2f)
42.299: (move f2-1f f1-1f)
42.363: (move f1-4f f0-4f)
42.406: (move f0-3f f1-3f)
42.406: (move f1-4f f1-3f)
42.448: (unlock f1-3f f1-2f key0-1 shape0)
42.666: (move f0-2f f0-3f)
42.666: (move f1-3f f0-3f)
42.741: (move f0-3f f1-3f)
42.741: (move f1-4f f1-3f)
42.772: (move f1-3f f0-3f)
42.773: (move f0-3f f0-4f)
42.774: (move f1-4f f0-4f)
42.804: (move f1-4f f0-4f)
42.808: (move f1-4f f0-4f)
42.855: (pickup-and-loose f1-3f key0-0 key1-2)
42.905: (move f1-4f f0-4f)
42.905: (move f0-3f f0-4f)
42.938: (move f1-5f f1-4f)
43.106: (move f1-3f f0-3f)
43.133: (move f1-3f f1-4f)
43.229: (move f1-3f f1-4f)
43.344: (pickup f1-4f key2-0)
43.395: (move f1-4f f1-3f)
43.515: (move f2-1f f3-1f)
43.537: (pickup-and-loose f1-4f key2-0 key0-0)
43.589: (unlock f1-4f f1-5f key2-0 shape2)
43.618: (move f0-2f f0-1f)
43.671: (pickup-and-loose f1-4f key2-0 key0-0)
43.681: (move f1-4f f1-3f)
43.699: (move f1-4f f1-3f)
43.699: (move f0-3f f1-3f)
43.811: (move f1-3f f0-3f)
43.837: (unlock f1-4f f1-5f key2-0 shape2)
43.840: (move f1-3f f1-4f)
43.842: (move f1-3f f1-4f)
43.885: (unlock f1-3f f1-2f key0-2 shape0)
43.934: (move f1-4f f1-3f)
43.979: (move f1-4f f0-4f)
43.980: (move f0-3f f0-4f)
44.109: (move f1-5f f0-5f)
44.228: (pickup-and-loose f1-3f key0-0 key0-1)
44.353: (unlock f1-2f f1-1f key0-0 shape0)
44.368: (move f1-4f f1-5f)
44.382: (move f1-4f f0-4f)
44.382: (move f0-3f f0-4f)
44.392: (move f0-3f f0-4f)
44.428: (unlock f1-2f f1-1f key0-0 shape0)
44.455: (putdown f1-2f key0-0)
44.462: (move f0-3f f0-2f)
44.484: (move f1-3f f1-4f)
44.485: (unlock f0-1f f1-1f key0-2 shape0)
44.558: (move f0-4f f0-5f)
44.575: (move f1-1f f0-1f)
44.638: (pickup-and-loose f1-3f key0-0 key2-0)
44.665: (unlock f2-3f f2-2f key1-2 shape1)
44.665: (unlock f2-3f f2-4f key1-2 shape1)
44.670: (move f1-3f f2-3f)
44.673: (move f0-1f f0-2f)
44.697: (unlock f2-3f f2-4f key1-2 shape1)
44.706: (move f0-4f f0-5f)
44.726: (putdown f0-3f key1-2)
44.750: (move f1-4f f0-4f)
44.766: (move f0-3f f0-2f)
44.812: (move f1-3f f2-3f)
44.824: (move f0-2f f0-1f)
44.910: (move f2-1f f2-0f)
44.941: (unlock f2-3f f2-2f key1-2 shape1)
40.076: (move f1-3f f1-2f)
40.630: (move f1-3f f1-2f)
40.950: (unlock f1-3f f1-2f key0-0 shape0)
41.012: (unlock f1-2f f1-1f key0-0 shape0)
41.348: (move f1-4f f0-4f)
41.348: (move f0-3f f0-4f)
41.372: (move f1-3f f0-3f)
41.464: (move f0-3f f0-4f)
41.464: (move f1-4f f0-4f)
41.507: (move f1-2f f1-3f)
41.519: (unlock f1-1f f1-2f key0-1 shape0)
41.619: (move f1-1f f0-1f)
41.647: (move f1-3f f1-2f)
41.676: (move f1-3f f0-3f)
41.693: (move f1-3f f0-3f)
41.706: (move f1-4f f0-4f)
41.707: (move f0-3f f0-4f)
41.771: (move f1-3f f0-3f)
41.791: (unlock f1-2f f1-1f key0-2 shape0)
41.828: (move f0-3f f0-4f)
42.176: (move f0-2f f0-3f)
42.193: (move f1-3f f0-3f)
42.194: (move f0-4f f0-3f)
42.217: (pickup-and-loose f1-1f key1-0 key0-1)
42.219: (move f1-3f f0-3f)
42.219: (move f0-4f f0-3f)
42.282: (move f1-4f f0-4f)
42.310: (move f1-4f f0-4f)
42.349: (move f1-4f f0-4f)
42.369: (unlock f1-3f f1-2f key0-2 shape0)
42.568: (move f1-4f f0-4f)
42.659: (unlock f0-1f f1-1f key0-0 shape0)
42.668: (move f1-3f f0-3f)
42.668: (pickup-and-loose f0-5f key0-2 key0-0)
42.716: (move f1-4f f0-4f)
42.718: (move f0-5f f0-4f)
42.723: (unlock f1-3f f1-2f key0-2 shape0)
42.735: (move f1-2f f1-3f)
