/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.780: (move f3-7f f3-6f)
73.818: (move f4-6f f3-6f)
73.826: (move f4-6f f5-6f)
73.846: (move f2-6f f3-6f)
73.866: (move f3-7f f3-6f)
73.867: (move f3-5f f3-6f)
73.875: (move f2-6f f3-6f)
73.884: (move f2-6f f3-6f)
73.899: (move f2-6f f3-6f)
73.924: (putdown f3-6f key2-0)
66.148: (pickup-and-loose f4-5f key2-1 key1-1)
66.941: (pickup-and-loose f4-5f key2-1 key1-1)
67.123: (pickup f4-5f key2-1)
67.130: (pickup f4-5f key2-1)
67.149: (pickup f4-5f key2-1)
67.153: (move f4-4f f4-5f)
67.166: (pickup f4-5f key2-1)
67.179: (pickup f4-5f key2-1)
67.444: (unlock f3-5f f2-5f key2-1 shape2)
67.601: (unlock f5-5f f6-5f key2-1 shape2)
67.631: (move f4-5f f3-5f)
67.670: (move f4-5f f5-5f)
67.810: (pickup-and-loose f4-5f key2-3 key1-1)
68.074: (move f4-5f f4-4f)
68.363: (pickup-and-loose f4-4f key0-2 key1-1)
68.487: (unlock f1-1f f1-0f key0-3 shape0)
68.601: (pickup-and-loose f4-5f key2-3 key1-1)
68.780: (pickup f4-5f key2-3)
68.786: (pickup f4-5f key2-3)
68.807: (pickup f4-5f key2-3)
68.821: (pickup f4-5f key2-3)
68.839: (pickup f4-5f key2-3)
68.963: (move f4-6f f4-5f)
68.993: (pickup-and-loose f4-5f key2-1 key3-0)
68.999: (pickup-and-loose f4-4f key0-2 key2-1)
69.128: (move f4-5f f4-6f)
69.194: (pickup-and-loose f4-5f key2-1 key3-0)
69.309: (unlock f3-5f f2-5f key2-3 shape2)
69.340: (pickup-and-loose f4-4f key0-2 key2-3)
69.400: (move f4-5f f4-4f)
69.410: (unlock f4-6f f4-7f key3-0 shape3)
69.469: (unlock f5-5f f6-5f key2-3 shape2)
69.472: (move f4-6f f3-6f)
69.472: (move f3-5f f3-6f)
69.498: (move f4-5f f3-5f)
69.533: (move f4-5f f5-5f)
69.624: (move f4-4f f4-3f)
69.633: (move f4-4f f4-3f)
69.706: (pickup-and-loose f4-6f key3-0 key2-1)
69.717: (move f4-6f f4-5f)
69.742: (move f4-5f f3-5f)
69.834: (move f4-5f f4-6f)
69.883: (move f4-6f f4-5f)
69.919: (putdown f1-2f key0-3)
69.923: (move f4-6f f4-5f)
69.953: (putdown f4-5f key1-1)
69.953: (move f4-6f f4-5f)
69.957: (move f4-6f f4-5f)
70.010: (move f4-5f f4-4f)
70.014: (putdown f1-2f key0-3)
70.025: (move f4-5f f5-5f)
70.063: (move f4-5f f4-4f)
70.086: (pickup-and-loose f4-6f key3-0 key2-3)
70.088: (unlock f4-6f f4-7f key3-0 shape3)
70.091: (unlock f4-6f f4-7f key3-0 shape3)
70.094: (unlock f4-6f f4-7f key3-0 shape3)
70.236: (move f4-5f f4-4f)
70.430: (pickup-and-loose f4-6f key3-0 key2-0)
70.443: (pickup-and-loose f4-4f key0-2 key3-0)
70.456: (move f4-5f f3-5f)
70.459: (move f3-6f f3-5f)
70.612: (move f4-4f f4-3f)
70.613: (move f3-6f f3-5f)
70.614: (move f4-5f f3-5f)
70.682: (pickup-and-loose f4-5f key2-3 key3-0)
70.706: (move f4-5f f5-5f)
70.737: (putdown f4-5f key1-1)
70.782: (move f1-2f f1-3f)
70.801: (move f2-6f f3-6f)
70.815: (move f4-6f f4-5f)
70.827: (move f2-3f f3-3f)
70.841: (putdown f1-1f key0-3)
70.857: (move f4-5f f5-5f)
70.858: (move f3-5f f4-5f)
70.876: (pickup-and-loose f4-5f key2-3 key3-0)
70.932: (move f1-2f f1-1f)
70.952: (move f3-5f f4-5f)
70.956: (move f4-6f f4-5f)
70.989: (move f4-5f f4-6f)
71.022: (move f4-5f f3-5f)
66.153: (pickup f4-5f key2-1)
66.291: (pickup-and-loose f4-5f key2-1 key0-2)
66.514: (move f4-5f f3-5f)
66.694: (move f4-5f f3-5f)
66.811: (move f4-5f f4-4f)
66.848: (move f4-5f f5-5f)
67.030: (pickup f4-5f key2-1)
67.051: (pickup f4-5f key2-1)
67.056: (move f5-5f f4-5f)
67.076: (move f3-5f f4-5f)
67.210: (pickup-and-loose f4-5f key2-1 key2-0)
67.252: (move f4-4f f4-5f)
67.318: (unlock f3-5f f2-5f key2-1 shape2)
67.466: (unlock f5-5f f6-5f key2-1 shape2)
67.508: (move f4-5f f5-5f)
67.693: (move f4-5f f3-5f)
67.738: (move f4-5f f3-5f)
67.742: (move f4-5f f5-5f)
67.748: (move f4-5f f3-5f)
67.774: (move f4-5f f5-5f)
67.783: (move f4-5f f5-5f)
67.803: (move f4-5f f5-5f)
67.809: (move f4-5f f3-5f)
67.811: (pickup f4-5f key2-3)
67.822: (move f4-6f f4-5f)
67.826: (move f4-5f f5-5f)
67.865: (move f4-5f f3-5f)
67.903: (move f4-5f f4-4f)
67.982: (move f4-4f f4-5f)
67.986: (pickup-and-loose f4-5f key2-3 key0-2)
68.087: (move f4-6f f4-5f)
68.129: (move f4-5f f4-4f)
68.147: (move f4-5f f4-4f)
68.148: (move f4-5f f4-4f)
68.184: (move f4-5f f4-4f)
68.191: (move f4-5f f4-4f)
68.218: (move f4-4f f4-5f)
68.269: (pickup-and-loose f4-5f key2-1 key3-0)
68.284: (move f4-5f f3-5f)
68.304: (move f4-5f f5-5f)
68.387: (move f4-5f f3-5f)
68.421: (unlock f1-1f f1-0f key0-3 shape0)
68.439: (move f4-5f f4-6f)
68.569: (move f4-5f f3-5f)
68.675: (pickup f4-5f key2-3)
68.712: (move f5-5f f4-5f)
68.713: (pickup f4-5f key2-3)
68.716: (move f4-5f f5-5f)
68.726: (move f3-5f f4-5f)
68.738: (move f4-5f f4-4f)
68.746: (move f4-6f f4-5f)
68.862: (pickup-and-loose f4-5f key2-3 key2-0)
68.979: (pickup-and-loose f4-5f key2-1 key3-0)
68.985: (pickup-and-loose f4-4f key0-2 key2-1)
69.020: (move f4-5f f4-6f)
69.124: (move f3-6f f3-5f)
69.147: (pickup-and-loose f4-5f key2-1 key3-0)
69.178: (unlock f3-5f f2-5f key2-3 shape2)
69.179: (move f4-5f f4-6f)
69.180: (pickup-and-loose f4-5f key2-1 key3-0)
69.181: (move f4-5f f4-4f)
69.216: (pickup-and-loose f4-5f key2-1 key3-0)
69.246: (move f4-5f f4-6f)
69.263: (move f4-5f f4-6f)
69.270: (move f4-5f f4-6f)
69.277: (move f4-5f f4-6f)
69.299: (move f4-5f f4-6f)
69.311: (pickup-and-loose f4-4f key0-2 key2-3)
69.328: (move f4-6f f3-6f)
69.330: (move f3-5f f3-6f)
69.331: (unlock f5-5f f6-5f key2-3 shape2)
69.350: (move f4-5f f4-6f)
69.356: (move f4-5f f4-4f)
69.371: (move f4-5f f5-5f)
69.378: (unlock f4-6f f4-7f key3-0 shape3)
69.396: (move f4-4f f4-3f)
69.397: (move f3-5f f3-6f)
69.470: (move f1-1f f1-0f)
69.475: (unlock f3-5f f2-5f key2-1 shape2)
69.479: (move f4-4f f4-3f)
66.203: (unlock f3-5f f2-5f key2-1 shape2)
66.314: (pickup-and-loose f4-5f key2-1 key0-2)
66.577: (move f4-5f f3-5f)
66.592: (unlock f5-5f f6-5f key2-1 shape2)
66.626: (unlock f3-5f f2-5f key2-1 shape2)
66.844: (move f4-5f f4-4f)
66.924: (move f4-5f f5-5f)
67.006: (move f5-5f f4-5f)
67.015: (move f3-5f f4-5f)
67.086: (move f4-5f f3-5f)
67.094: (pickup-and-loose f4-5f key2-1 key3-0)
67.150: (move f4-5f f4-4f)
67.152: (pickup-and-loose f4-5f key2-1 key0-2)
67.165: (move f4-5f f3-5f)
67.178: (move f4-5f f5-5f)
67.299: (unlock f5-5f f6-5f key2-1 shape2)
67.381: (unlock f3-5f f2-5f key2-1 shape2)
67.384: (unlock f3-5f f2-5f key2-1 shape2)
67.422: (unlock f3-5f f2-5f key2-1 shape2)
67.453: (move f4-4f f3-4f)
67.453: (move f3-5f f3-4f)
67.487: (unlock f3-5f f2-5f key2-1 shape2)
67.538: (unlock f5-5f f6-5f key2-1 shape2)
67.569: (move f4-5f f3-5f)
67.570: (unlock f5-5f f6-5f key2-1 shape2)
67.581: (unlock f3-5f f2-5f key2-1 shape2)
67.581: (unlock f5-5f f6-5f key2-1 shape2)
67.598: (unlock f5-5f f6-5f key2-1 shape2)
67.619: (unlock f5-5f f6-5f key2-1 shape2)
67.633: (move f4-5f f3-5f)
67.642: (move f4-5f f5-5f)
67.679: (move f4-5f f5-5f)
67.716: (move f4-5f f3-5f)
67.716: (move f4-5f f5-5f)
67.721: (pickup-and-loose f4-4f key0-2 key2-1)
67.775: (move f4-5f f5-5f)
67.973: (move f4-5f f4-4f)
67.977: (move f4-6f f4-5f)
67.988: (move f4-4f f4-3f)
68.008: (move f4-5f f4-4f)
68.009: (pickup-and-loose f4-5f key2-3 key0-2)
68.014: (move f4-4f f4-5f)
68.046: (pickup-and-loose f4-4f key0-2 key2-3)
68.046: (pickup-and-loose f4-5f key2-1 key3-0)
68.051: (move f4-5f f4-4f)
68.075: (unlock f3-5f f2-5f key2-3 shape2)
68.077: (move f3-5f f4-5f)
68.090: (move f4-5f f4-4f)
68.177: (move f4-5f f4-4f)
68.246: (move f4-5f f4-6f)
68.246: (move f4-4f f4-5f)
68.389: (move f4-5f f3-5f)
68.391: (move f4-5f f4-4f)
68.410: (unlock f3-5f f2-5f key2-3 shape2)
68.416: (move f4-5f f5-5f)
68.453: (move f4-5f f3-5f)
68.462: (unlock f5-5f f6-5f key2-3 shape2)
68.508: (move f4-6f f3-6f)
68.510: (move f3-5f f3-6f)
68.541: (move f4-5f f4-6f)
68.659: (move f4-5f f3-5f)
68.660: (move f5-5f f4-5f)
68.666: (move f3-5f f4-5f)
68.691: (move f4-5f f5-5f)
68.744: (move f4-5f f3-5f)
68.779: (move f4-5f f3-5f)
68.781: (move f4-5f f3-5f)
68.796: (move f4-5f f5-5f)
68.814: (pickup-and-loose f4-6f key3-0 key2-1)
68.818: (pickup-and-loose f4-4f key0-2 key2-1)
68.823: (move f4-5f f5-5f)
68.828: (move f4-5f f5-5f)
68.865: (move f4-5f f3-5f)
68.911: (move f4-5f f4-6f)
68.913: (pickup-and-loose f4-6f key2-1 key3-0)
68.914: (move f4-5f f5-5f)
68.958: (move f4-5f f3-5f)
68.998: (move f4-5f f4-4f)
68.998: (pickup-and-loose f4-5f key2-3 key3-0)
69.009: (pickup-and-loose f4-5f key2-3 key0-2)
66.040: (move f5-5f f4-5f)
66.050: (move f3-5f f4-5f)
66.268: (unlock f3-5f f2-5f key2-1 shape2)
66.668: (unlock f5-5f f6-5f key2-1 shape2)
66.832: (move f5-5f f4-5f)
66.868: (unlock f3-5f f2-5f key2-1 shape2)
66.873: (move f3-5f f4-5f)
66.951: (unlock f3-5f f2-5f key2-1 shape2)
66.976: (unlock f5-5f f6-5f key2-1 shape2)
67.014: (pickup-and-loose f4-5f key2-1 key0-3)
67.015: (move f5-5f f4-5f)
67.017: (move f4-6f f4-5f)
67.023: (move f5-5f f4-5f)
67.025: (move f3-5f f4-5f)
67.042: (move f5-5f f4-5f)
67.047: (move f3-5f f4-5f)
67.051: (move f3-5f f4-5f)
67.054: (move f4-4f f4-5f)
67.056: (move f5-5f f4-5f)
67.064: (move f3-5f f4-5f)
67.078: (move f5-5f f4-5f)
67.097: (move f3-5f f4-5f)
67.107: (pickup-and-loose f4-5f key2-1 key0-2)
67.190: (move f4-5f f3-5f)
67.210: (move f4-5f f5-5f)
67.223: (move f4-5f f4-4f)
67.271: (unlock f3-5f f2-5f key2-1 shape2)
67.282: (move f4-4f f4-5f)
67.336: (unlock f3-5f f2-5f key2-1 shape2)
67.405: (unlock f3-5f f2-5f key2-1 shape2)
67.427: (move f3-5f f3-4f)
67.438: (unlock f5-5f f6-5f key2-1 shape2)
67.472: (unlock f5-5f f6-5f key2-1 shape2)
67.513: (unlock f5-5f f6-5f key2-1 shape2)
67.520: (move f4-5f f3-5f)
67.563: (unlock f5-5f f6-5f key2-1 shape2)
67.577: (move f4-5f f5-5f)
67.672: (move f4-4f f3-4f)
67.674: (move f3-5f f3-4f)
67.701: (move f5-5f f4-5f)
67.701: (move f4-5f f3-5f)
67.706: (move f3-5f f4-5f)
67.751: (move f4-5f f3-5f)
67.752: (pickup-and-loose f4-4f key0-2 key2-1)
67.756: (move f4-5f f5-5f)
67.803: (move f4-5f f5-5f)
67.956: (move f4-5f f4-4f)
67.957: (move f3-5f f2-5f)
67.993: (move f4-5f f4-4f)
68.029: (move f4-6f f3-6f)
68.030: (move f3-5f f3-6f)
68.076: (move f4-4f f4-5f)
68.096: (move f4-4f f4-3f)
68.138: (unlock f3-5f f2-5f key2-3 shape2)
68.143: (move f4-5f f4-4f)
68.168: (move f4-5f f4-4f)
68.258: (move f4-5f f4-4f)
68.263: (move f4-5f f4-6f)
68.423: (move f3-5f f3-6f)
68.470: (unlock f3-5f f2-5f key2-1 shape2)
68.524: (move f3-5f f4-5f)
68.527: (move f4-5f f3-5f)
68.542: (unlock f5-5f f6-5f key2-3 shape2)
68.567: (move f3-4f f2-4f)
68.589: (move f4-4f f3-4f)
68.592: (unlock f4-6f f4-7f key3-0 shape3)
68.645: (move f4-5f f3-5f)
68.656: (move f4-5f f4-6f)
68.657: (move f3-5f f3-6f)
68.657: (move f4-6f f3-6f)
68.690: (move f4-5f f5-5f)
68.717: (pickup-and-loose f4-5f key2-3 key0-3)
68.749: (move f4-5f f3-5f)
68.750: (move f5-5f f6-5f)
68.769: (move f4-5f f5-5f)
68.793: (move f4-4f f4-3f)
68.793: (pickup-and-loose f4-4f key0-2 key2-1)
68.815: (unlock f3-5f f2-5f key2-3 shape2)
68.823: (move f4-5f f3-5f)
68.850: (move f4-5f f5-5f)
66.048: (move f5-5f f4-5f)
66.056: (move f3-5f f4-5f)
66.140: (pickup-and-loose f4-5f key2-1 key0-2)
66.182: (move f5-5f f4-5f)
66.215: (move f3-5f f4-5f)
66.403: (move f4-5f f3-5f)
66.640: (move f4-5f f3-5f)
66.681: (move f4-5f f4-4f)
66.730: (move f4-5f f4-4f)
66.755: (move f4-5f f5-5f)
66.878: (unlock f3-5f f2-5f key2-1 shape2)
66.925: (move f5-5f f4-5f)
66.945: (move f3-5f f4-5f)
66.952: (move f5-5f f4-5f)
66.961: (move f3-5f f4-5f)
66.970: (move f3-5f f4-5f)
66.971: (move f5-5f f4-5f)
67.005: (move f4-6f f4-5f)
67.006: (unlock f5-5f f6-5f key2-1 shape2)
67.097: (move f5-5f f4-5f)
67.116: (move f3-5f f4-5f)
67.204: (unlock f3-5f f2-5f key2-1 shape2)
67.290: (move f4-4f f4-5f)
67.373: (unlock f5-5f f6-5f key2-1 shape2)
67.413: (unlock f3-5f f2-5f key2-1 shape2)
67.432: (move f4-5f f5-5f)
67.449: (unlock f3-5f f2-5f key2-1 shape2)
67.511: (move f4-5f f3-5f)
67.563: (unlock f5-5f f6-5f key2-1 shape2)
67.583: (move f4-5f f3-5f)
67.598: (unlock f5-5f f6-5f key2-1 shape2)
67.603: (move f3-5f f3-4f)
67.625: (move f4-5f f3-5f)
67.632: (move f4-5f f3-5f)
67.638: (move f4-5f f3-5f)
67.640: (move f4-5f f3-5f)
67.649: (move f4-5f f5-5f)
67.668: (move f4-5f f5-5f)
67.678: (move f4-5f f5-5f)
67.698: (move f4-5f f3-5f)
67.702: (move f5-5f f4-5f)
67.708: (move f4-5f f5-5f)
67.708: (move f3-5f f4-5f)
67.711: (move f4-5f f3-5f)
67.720: (move f4-5f f5-5f)
67.728: (move f4-5f f5-5f)
67.759: (move f4-5f f3-5f)
67.770: (move f4-5f f5-5f)
67.786: (move f4-5f f4-4f)
67.826: (move f3-4f f4-4f)
67.828: (move f4-5f f4-4f)
67.842: (move f4-5f f3-5f)
67.853: (move f4-5f f3-5f)
67.854: (move f3-4f f3-5f)
67.953: (move f4-5f f5-5f)
67.967: (move f3-5f f3-6f)
67.979: (unlock f6-5f f6-4f key2-1 shape2)
67.982: (pickup-and-loose f4-5f key2-3 key3-0)
68.000: (move f4-5f f5-5f)
68.003: (pickup-and-loose f4-5f key2-3 key0-2)
68.012: (move f4-5f f4-4f)
68.023: (move f3-5f f3-6f)
68.024: (move f4-6f f3-6f)
68.031: (move f4-5f f4-4f)
68.034: (move f4-5f f4-4f)
68.037: (move f4-5f f5-5f)
68.039: (move f3-5f f2-5f)
68.047: (move f4-5f f4-4f)
