/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f8-4f f8-5f)
inf: (move f7-5f f8-5f)
inf: (move f9-7f f9-6f)
149.280: (move f9-3f f9-4f)
149.503: (move f9-3f f8-3f)
150.298: (move f9-7f f10-7f)
150.465: (pickup f11-8f key4-3)
150.762: (move f9-7f f8-7f)
150.814: (move f9-3f f9-2f)
150.843: (move f9-3f f10-3f)
151.743: (move f9-7f f9-8f)
152.291: (move f9-7f f9-6f)
153.222: (move f8-3f f8-2f)
153.223: (move f9-2f f8-2f)
153.236: (move f8-7f f7-7f)
153.238: (move f7-6f f7-7f)
153.453: (move f10-1f f9-1f)
153.463: (move f9-2f f9-1f)
153.873: (move f7-4f f7-3f)
153.873: (move f8-3f f7-3f)
154.024: (move f8-4f f8-3f)
154.134: (move f8-4f f9-4f)
155.160: (move f8-7f f8-8f)
155.161: (move f9-8f f8-8f)
155.388: (move f12-11f f11-11f)
156.360: (move f8-4f f8-5f)
156.401: (move f8-4f f7-4f)
156.475: (move f10-9f f10-10f)
156.664: (move f7-4f f6-4f)
156.665: (move f6-5f f6-4f)
156.685: (move f12-1f f12-0f)
156.685: (move f11-0f f12-0f)
157.195: (move f6-5f f5-5f)
157.223: (move f10-1f f10-0f)
157.227: (move f11-0f f10-0f)
158.811: (move f12-1f f13-1f)
160.073: (move f13-12f f13-13f)
inf: (putdown f8-4f key4-1)
inf: (putdown f9-3f key2-5)
inf: (move f13-12f f13-11f)
inf: (move f12-11f f13-11f)
inf: (putdown f9-7f key2-1)
inf: (move f12-11f f12-10f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f8-4f)
inf: (move f8-7f f8-6f)
inf: (move f8-7f f9-7f)
inf: (move f10-1f f10-2f)
inf: (move f10-1f f11-1f)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f10-8f)
inf: (move f9-2f f10-2f)
inf: (move f12-1f f11-1f)
inf: (move f8-3f f9-3f)
inf: (move f6-5f f7-5f)
inf: (move f8-3f f8-4f)
inf: (move f10-9f f10-8f)
inf: (move f11-0f f11-1f)
inf: (move f10-9f f11-9f)
inf: (move f11-8f f10-8f)
inf: (move f11-8f f11-9f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-5f)
inf: (move f9-2f f9-3f)
147.987: (move f8-3f f7-3f)
148.117: (move f9-2f f8-2f)
148.118: (move f8-3f f8-2f)
148.269: (move f9-2f f9-1f)
148.998: (move f11-8f f10-8f)
149.112: (move f8-7f f7-7f)
149.268: (unlock f11-8f f12-8f key4-3 shape4)
149.407: (move f9-4f f9-5f)
149.633: (move f10-3f f10-4f)
149.633: (move f9-4f f10-4f)
149.948: (move f8-3f f8-4f)
149.948: (move f9-4f f8-4f)
150.118: (move f10-3f f10-2f)
150.119: (move f9-2f f10-2f)
150.479: (move f10-7f f10-8f)
150.482: (move f9-8f f10-8f)
150.914: (move f10-3f f11-3f)
151.317: (move f11-8f f11-9f)
151.449: (move f9-8f f8-8f)
151.453: (move f8-7f f8-8f)
152.373: (move f9-6f f9-5f)
152.392: (move f8-3f f8-2f)
153.115: (move f8-3f f7-3f)
153.124: (move f7-4f f7-3f)
153.190: (move f9-6f f8-6f)
153.197: (move f8-7f f8-6f)
153.562: (move f11-11f f10-11f)
153.576: (move f10-10f f10-11f)
153.892: (putdown f9-6f key2-1)
153.968: (move f10-7f f10-6f)
153.970: (move f9-6f f10-6f)
154.472: (move f9-4f f10-4f)
154.484: (putdown f10-7f key2-1)
154.754: (pickup f8-8f key1-1)
155.067: (putdown f9-4f key4-1)
155.132: (putdown f8-3f key4-1)
155.264: (move f8-2f f8-1f)
155.264: (move f9-1f f8-1f)
155.295: (move f8-3f f9-3f)
155.295: (move f9-4f f9-3f)
155.299: (move f9-4f f9-5f)
155.309: (move f8-5f f9-5f)
155.387: (putdown f9-2f key2-5)
155.503: (putdown f10-3f key2-5)
155.618: (move f7-7f f7-8f)
155.621: (move f8-8f f7-8f)
155.635: (pickup f12-0f key3-4)
155.654: (putdown f9-8f key2-1)
155.694: (move f7-4f f7-5f)
155.696: (move f8-5f f7-5f)
155.707: (move f8-2f f7-2f)
155.712: (move f7-3f f7-2f)
155.973: (putdown f9-4f key2-5)
156.053: (putdown f8-7f key2-1)
156.175: (move f8-5f f8-6f)
156.228: (move f7-4f f6-4f)
156.532: (move f7-7f f6-7f)
157.095: (putdown f8-5f key4-1)
157.113: (putdown f8-3f key2-5)
157.120: (move f11-11f f11-12f)
157.340: (putdown f7-4f key4-1)
157.389: (move f5-5f f5-4f)
157.396: (move f6-4f f5-4f)
157.514: (move f9-1f f9-0f)
157.522: (move f10-0f f9-0f)
157.572: (move f7-3f f6-3f)
157.592: (move f6-4f f6-3f)
157.624: (move f5-5f f5-6f)
157.658: (move f10-10f f9-10f)
158.659: (move f8-8f f8-9f)
158.920: (move f13-13f f12-13f)
inf: (move f5-5f f6-5f)
inf: (move f10-3f f9-3f)
inf: (move f9-2f f9-3f)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f12-0f f11-0f)
inf: (move f12-0f f12-1f)
inf: (move f8-7f f9-7f)
inf: (putdown f11-8f key4-3)
146.828: (move f10-8f f10-7f)
147.846: (move f10-8f f9-8f)
148.122: (move f8-2f f8-1f)
148.124: (move f9-1f f8-1f)
148.251: (move f9-5f f9-6f)
148.619: (move f8-2f f7-2f)
148.620: (move f7-3f f7-2f)
148.639: (move f11-8f f12-8f)
148.830: (move f11-8f f10-8f)
149.278: (move f11-9f f10-9f)
149.279: (move f10-8f f10-9f)
149.545: (move f11-9f f12-9f)
149.709: (move f8-4f f8-5f)
149.718: (move f9-5f f8-5f)
149.774: (move f8-4f f7-4f)
149.779: (move f7-3f f7-4f)
149.807: (pickup-and-loose f9-3f key2-5 key4-1)
149.847: (move f9-5f f9-4f)
150.036: (move f7-3f f6-3f)
150.276: (move f10-8f f11-8f)
150.365: (move f9-1f f10-1f)
150.369: (move f10-2f f10-1f)
150.432: (move f10-8f f10-9f)
150.437: (move f9-1f f9-0f)
150.563: (move f9-5f f10-5f)
150.563: (move f10-4f f10-5f)
150.637: (move f7-7f f7-8f)
150.640: (move f8-8f f7-8f)
150.906: (move f7-7f f7-6f)
150.923: (move f8-6f f7-6f)
150.990: (move f11-3f f11-2f)
150.990: (move f10-2f f11-2f)
151.234: (pickup f11-12f key3-2)
151.239: (move f11-8f f11-9f)
151.354: (move f7-7f f6-7f)
151.476: (move f10-4f f11-4f)
151.478: (move f11-3f f11-4f)
152.102: (move f9-5f f8-5f)
152.136: (move f8-6f f8-5f)
152.475: (move f9-5f f10-5f)
152.486: (move f10-6f f10-5f)
152.945: (move f9-2f f9-1f)
152.960: (move f8-6f f8-7f)
152.965: (move f9-2f f8-2f)
153.008: (move f8-7f f7-7f)
153.054: (move f8-8f f8-7f)
153.222: (move f9-8f f10-8f)
153.369: (putdown f8-2f key4-1)
153.593: (move f10-7f f10-8f)
153.637: (pickup f10-11f key1-6)
153.725: (move f8-3f f8-2f)
153.755: (move f8-8f f8-9f)
153.841: (putdown f10-8f key4-3)
153.956: (move f8-8f f9-8f)
154.001: (move f9-6f f9-5f)
154.101: (move f12-0f f11-0f)
154.184: (move f10-3f f9-3f)
154.186: (move f9-2f f9-3f)
154.258: (putdown f7-7f key2-1)
154.265: (move f8-3f f8-2f)
154.284: (putdown f9-5f key2-5)
154.355: (putdown f10-8f key2-1)
154.387: (putdown f10-2f key2-5)
154.488: (move f8-3f f7-3f)
154.555: (move f10-3f f10-4f)
154.563: (putdown f7-3f key4-1)
154.594: (move f9-4f f9-5f)
154.596: (move f9-6f f9-7f)
154.621: (move f7-4f f7-3f)
154.652: (move f8-3f f7-3f)
154.746: (move f10-11f f10-12f)
154.748: (move f11-12f f10-12f)
154.816: (move f8-2f f8-1f)
154.889: (move f9-8f f8-8f)
154.911: (move f9-6f f8-6f)
154.934: (move f10-11f f9-11f)
154.934: (move f9-10f f9-11f)
154.940: (putdown f10-4f key4-1)
155.013: (move f12-13f f11-13f)
155.028: (move f8-8f f7-8f)
146.890: (move f10-8f f10-7f)
147.061: (move f9-8f f8-8f)
147.454: (move f9-8f f9-7f)
147.454: (move f10-7f f9-7f)
147.742: (move f10-1f f11-1f)
147.749: (move f11-2f f11-1f)
147.916: (move f10-8f f9-8f)
148.018: (unlock f7-2f f6-2f key2-5 shape2)
148.094: (pickup-and-loose f11-8f key4-3 key2-1)
148.508: (move f9-6f f9-7f)
148.563: (move f7-4f f7-5f)
148.569: (move f8-5f f7-5f)
148.676: (move f11-9f f12-9f)
148.682: (unlock f12-9f f12-8f key4-3 shape4)
148.683: (move f12-8f f12-9f)
148.829: (move f10-9f f10-10f)
149.016: (move f12-8f f12-7f)
149.083: (move f8-5f f8-6f)
149.084: (move f9-6f f8-6f)
149.142: (move f6-3f f6-4f)
149.142: (move f7-4f f6-4f)
149.244: (move f8-1f f7-1f)
149.245: (move f7-2f f7-1f)
149.274: (move f10-7f f10-6f)
149.316: (move f8-1f f8-0f)
149.320: (move f9-0f f8-0f)
149.325: (move f9-4f f10-4f)
149.326: (move f11-9f f10-9f)
149.338: (move f10-5f f10-4f)
149.340: (move f10-8f f10-9f)
149.352: (unlock f6-3f f6-2f key2-5 shape2)
149.369: (move f11-12f f11-13f)
149.397: (move f9-3f f9-4f)
149.553: (move f12-8f f13-8f)
149.608: (move f9-3f f8-3f)
149.617: (move f10-1f f10-0f)
149.621: (move f12-9f f13-9f)
149.623: (move f9-0f f10-0f)
149.749: (move f12-9f f12-10f)
149.781: (move f9-6f f10-6f)
149.797: (move f10-5f f10-6f)
150.161: (putdown f9-6f key2-5)
150.462: (move f9-4f f8-4f)
150.474: (move f8-5f f8-4f)
150.488: (move f9-4f f9-3f)
150.599: (move f7-6f f7-5f)
150.599: (move f8-5f f7-5f)
150.654: (move f10-5f f11-5f)
150.666: (unlock f11-12f f12-12f key3-2 shape3)
150.667: (move f11-4f f11-5f)
150.860: (move f7-8f f6-8f)
150.861: (move f6-7f f6-8f)
151.077: (move f10-9f f10-10f)
151.077: (move f6-3f f5-3f)
151.149: (move f9-3f f9-2f)
151.172: (move f9-3f f10-3f)
151.194: (move f10-8f f10-7f)
151.326: (move f11-8f f11-9f)
151.330: (unlock f11-4f f12-4f key2-5 shape2)
151.333: (move f10-9f f11-9f)
151.968: (move f11-12f f11-11f)
151.968: (move f9-5f f9-4f)
151.974: (move f9-5f f9-6f)
152.095: (move f9-7f f10-7f)
152.138: (move f8-9f f8-10f)
152.230: (move f10-8f f9-8f)
152.355: (putdown f10-9f key2-1)
152.459: (putdown f10-9f key4-3)
152.481: (move f11-0f f11-1f)
152.550: (pickup f10-12f key1-5)
152.591: (move f8-6f f8-7f)
152.591: (move f9-7f f8-7f)
152.663: (move f8-9f f7-9f)
152.676: (move f8-1f f9-1f)
152.679: (move f7-8f f7-9f)
152.729: (move f10-5f f11-5f)
152.750: (move f11-12f f10-12f)
152.799: (putdown f10-7f key4-3)
152.881: (move f8-7f f7-7f)
153.023: (putdown f11-8f key2-1)
144.779: (move f10-10f f10-11f)
145.077: (move f9-7f f8-7f)
145.078: (move f8-8f f8-7f)
145.531: (move f9-7f f10-7f)
145.550: (move f10-6f f10-7f)
145.882: (move f8-6f f8-7f)
145.892: (move f9-7f f8-7f)
146.794: (move f9-7f f9-8f)
146.903: (move f10-6f f9-6f)
146.911: (move f9-7f f9-6f)
147.127: (move f9-8f f8-8f)
147.423: (move f10-10f f10-11f)
147.441: (move f8-8f f7-8f)
147.519: (move f9-8f f9-7f)
147.521: (move f10-7f f9-7f)
147.943: (move f7-2f f7-3f)
147.943: (move f6-3f f7-3f)
147.952: (unlock f11-8f f12-8f key4-3 shape4)
147.996: (move f9-2f f8-2f)
147.997: (move f8-3f f7-3f)
148.003: (move f7-2f f6-2f)
148.004: (move f6-3f f6-2f)
148.008: (move f7-2f f8-2f)
148.011: (move f8-3f f8-2f)
148.202: (move f9-2f f9-1f)
148.216: (move f11-8f f10-8f)
148.575: (move f11-1f f11-0f)
148.583: (move f10-0f f11-0f)
148.593: (move f8-6f f7-6f)
148.599: (move f7-5f f7-6f)
148.734: (move f12-10f f12-11f)
148.740: (putdown f11-13f key3-2)
148.882: (move f10-9f f10-10f)
148.942: (move f10-10f f9-10f)
148.943: (move f10-6f f10-5f)
149.029: (move f6-4f f6-5f)
149.033: (move f7-5f f6-5f)
149.034: (pickup-and-loose f9-3f key2-5 key2-1)
149.071: (move f11-8f f11-9f)
149.081: (move f6-3f f6-4f)
149.181: (move f7-2f f7-1f)
149.316: (move f7-1f f7-0f)
149.327: (move f8-0f f7-0f)
149.341: (move f10-7f f10-6f)
149.387: (move f9-4f f8-4f)
149.387: (move f8-3f f8-4f)
149.429: (move f9-4f f9-5f)
149.438: (move f11-1f f12-1f)
149.455: (move f11-12f f11-13f)
149.504: (move f10-3f f10-4f)
149.533: (move f9-4f f10-4f)
149.595: (move f13-8f f13-9f)
149.595: (move f12-9f f13-9f)
149.617: (move f12-7f f12-6f)
149.620: (pickup-and-loose f9-7f key2-1 key4-3)
149.634: (move f12-9f f12-10f)
149.710: (move f13-9f f13-10f)
149.710: (move f12-10f f13-10f)
149.715: (move f12-7f f13-7f)
149.719: (move f13-8f f13-7f)
149.840: (move f7-1f f6-1f)
149.932: (move f8-4f f8-3f)
149.933: (move f9-3f f8-3f)
149.936: (move f6-4f f5-4f)
149.940: (move f5-3f f5-4f)
149.953: (move f10-3f f10-2f)
149.954: (move f9-2f f10-2f)
150.002: (move f8-8f f8-9f)
150.105: (pickup-and-loose f9-7f key2-1 key2-5)
150.120: (move f11-4f f10-4f)
150.225: (move f11-9f f12-9f)
150.238: (unlock f10-10f f11-10f key2-1 shape2)
150.307: (move f13-9f f13-8f)
150.380: (unlock f11-9f f11-10f key2-1 shape2)
150.578: (move f10-9f f10-10f)
150.688: (move f10-9f f10-10f)
150.754: (move f9-3f f9-2f)
150.771: (move f9-3f f10-3f)
150.773: (move f10-4f f10-3f)
150.850: (move f11-12f f12-12f)
144.848: (move f10-10f f10-11f)
145.144: (move f9-7f f8-7f)
145.144: (move f8-8f f8-7f)
145.607: (move f7-8f f7-7f)
145.610: (move f8-7f f7-7f)
145.774: (move f8-7f f7-7f)
145.787: (move f7-6f f7-7f)
146.018: (move f10-11f f10-12f)
146.201: (move f10-11f f9-11f)
146.204: (move f9-10f f9-11f)
146.207: (move f10-5f f10-4f)
146.626: (move f12-11f f11-11f)
146.632: (move f10-11f f11-11f)
146.751: (move f9-7f f8-7f)
146.926: (move f9-6f f9-5f)
146.926: (move f10-5f f9-5f)
146.978: (move f9-7f f9-6f)
146.983: (move f10-6f f9-6f)
147.052: (move f9-8f f10-8f)
147.054: (move f10-7f f10-8f)
147.093: (move f9-7f f10-7f)
147.192: (move f10-10f f11-10f)
147.192: (move f11-9f f11-10f)
147.239: (move f11-8f f12-8f)
147.251: (move f10-10f f10-11f)
147.450: (move f9-7f f8-7f)
147.504: (move f8-8f f7-8f)
147.689: (move f9-8f f8-8f)
147.693: (move f8-7f f8-8f)
147.716: (move f8-7f f8-6f)
147.720: (move f9-6f f8-6f)
147.924: (move f10-8f f10-7f)
147.982: (move f11-9f f12-9f)
147.987: (move f8-2f f8-1f)
147.994: (move f9-1f f8-1f)
148.042: (move f8-3f f8-2f)
148.046: (move f9-2f f8-2f)
148.082: (move f10-8f f10-9f)
148.086: (move f11-9f f10-9f)
148.107: (move f9-5f f9-6f)
148.139: (move f8-2f f8-1f)
148.152: (move f7-1f f8-1f)
148.187: (move f9-2f f9-1f)
148.347: (move f9-7f f9-8f)
148.381: (move f11-8f f10-8f)
148.416: (move f9-3f f9-4f)
148.476: (move f7-3f f7-2f)
148.476: (move f8-2f f7-2f)
148.476: (move f9-3f f8-3f)
148.479: (move f10-11f f11-11f)
148.557: (move f7-8f f6-8f)
148.754: (putdown f11-13f key3-2)
148.763: (move f8-9f f8-10f)
148.778: (move f11-13f f10-13f)
148.791: (move f12-10f f12-11f)
148.798: (move f9-10f f8-10f)
148.820: (move f8-3f f7-3f)
148.988: (unlock f6-1f f6-2f key2-5 shape2)
148.990: (move f9-7f f10-7f)
149.003: (move f10-10f f9-10f)
149.005: (move f10-6f f10-5f)
149.007: (move f6-2f f6-1f)
149.012: (move f7-1f f6-1f)
149.048: (move f9-5f f8-5f)
149.048: (move f8-4f f8-5f)
149.064: (move f8-4f f7-4f)
149.073: (move f7-3f f7-4f)
149.099: (move f6-4f f6-5f)
149.141: (move f9-7f f9-6f)
149.215: (move f12-1f f12-0f)
149.224: (move f11-0f f12-0f)
149.244: (move f11-8f f11-9f)
149.286: (move f11-13f f11-12f)
149.287: (move f8-9f f7-9f)
149.289: (move f7-8f f7-9f)
149.290: (putdown f9-6f key4-3)
149.302: (move f9-3f f9-2f)
149.321: (move f9-3f f10-3f)
149.337: (move f10-11f f9-11f)
149.359: (move f7-1f f7-0f)
145.672: (move f7-8f f7-7f)
145.674: (move f8-7f f7-7f)
146.082: (move f10-11f f10-12f)
146.202: (move f10-12f f10-13f)
146.247: (move f9-5f f9-4f)
146.250: (move f10-4f f9-4f)
146.263: (move f10-5f f10-4f)
146.271: (move f10-11f f9-11f)
146.275: (move f9-10f f9-11f)
146.591: (move f9-2f f8-2f)
146.601: (move f8-3f f8-2f)
146.691: (move f12-11f f11-11f)
146.694: (move f10-11f f11-11f)
146.713: (move f8-7f f7-7f)
146.740: (move f9-2f f9-1f)
146.949: (unlock f11-11f f11-10f key2-1 shape2)
146.963: (move f11-10f f11-11f)
146.978: (move f10-11f f11-11f)
146.988: (move f10-5f f9-5f)
146.992: (move f9-6f f9-5f)
147.169: (move f8-6f f7-6f)
147.172: (move f7-7f f7-6f)
147.207: (unlock f12-9f f12-8f key4-3 shape4)
147.215: (move f12-8f f12-9f)
147.227: (move f11-9f f12-9f)
147.313: (move f8-7f f7-7f)
147.367: (move f10-4f f10-3f)
147.399: (move f8-3f f7-3f)
147.466: (move f10-12f f9-12f)
147.467: (move f9-11f f9-12f)
147.777: (move f9-6f f8-6f)
147.781: (move f8-7f f8-6f)
147.799: (move f10-13f f9-13f)
147.822: (move f10-8f f10-9f)
147.853: (move f10-3f f10-4f)
147.874: (unlock f7-2f f6-2f key2-5 shape2)
147.879: (move f9-4f f10-4f)
147.997: (move f10-8f f11-8f)
148.130: (move f8-8f f7-8f)
148.131: (move f7-7f f7-8f)
148.147: (move f10-8f f10-7f)
148.239: (move f11-12f f10-12f)
148.248: (move f11-9f f10-9f)
148.258: (move f10-13f f10-12f)
148.264: (move f10-8f f10-9f)
148.334: (move f8-1f f9-1f)
148.389: (move f8-5f f7-5f)
148.392: (move f7-4f f7-5f)
148.421: (move f9-6f f9-7f)
148.464: (move f9-5f f8-5f)
148.465: (move f8-6f f8-5f)
148.476: (move f11-11f f11-12f)
148.478: (move f10-12f f11-12f)
148.527: (putdown f11-11f key2-1)
148.585: (move f10-7f f10-8f)
148.597: (move f9-8f f10-8f)
148.600: (move f6-5f f7-5f)
148.617: (move f11-13f f11-12f)
148.620: (move f12-8f f12-7f)
148.623: (move f7-8f f6-8f)
148.648: (move f10-3f f10-2f)
148.649: (move f9-2f f10-2f)
148.655: (move f11-12f f11-11f)
148.823: (move f11-13f f10-13f)
148.841: (move f9-10f f8-10f)
148.861: (move f10-9f f10-10f)
148.886: (move f8-5f f8-6f)
148.946: (move f7-4f f6-4f)
148.960: (move f9-6f f8-6f)
148.961: (move f6-8f f5-8f)
148.999: (move f8-3f f8-4f)
149.026: (move f9-4f f8-4f)
149.079: (move f7-7f f6-7f)
149.091: (move f12-8f f13-8f)
149.122: (move f7-2f f7-1f)
149.149: (move f8-1f f7-1f)
149.161: (move f9-6f f9-5f)
149.215: (move f8-1f f8-0f)
149.218: (move f7-0f f6-0f)
149.228: (move f8-7f f8-8f)
145.448: (move f9-7f f10-7f)
145.710: (move f8-6f f8-7f)
145.760: (move f9-7f f8-7f)
145.968: (move f10-10f f10-11f)
146.214: (move f11-11f f10-11f)
146.267: (move f10-12f f10-13f)
146.315: (move f10-4f f9-4f)
146.319: (move f11-12f f11-13f)
146.319: (move f10-13f f11-13f)
146.320: (move f9-5f f9-4f)
146.554: (pickup f10-12f key1-5)
146.652: (move f10-3f f10-2f)
146.700: (move f9-7f f9-8f)
146.888: (move f9-12f f9-13f)
146.891: (move f10-13f f9-13f)
147.019: (move f10-3f f9-3f)
147.022: (move f9-4f f9-3f)
147.128: (move f8-5f f7-5f)
147.136: (move f7-6f f7-5f)
147.241: (move f7-7f f7-6f)
147.248: (move f8-6f f7-6f)
147.312: (move f8-5f f8-4f)
147.315: (move f9-4f f8-4f)
147.317: (pickup-and-loose f11-8f key4-3 key2-5)
147.348: (putdown f11-11f key2-1)
147.430: (move f10-4f f10-3f)
147.437: (move f11-11f f10-11f)
147.461: (move f10-12f f10-11f)
147.515: (move f10-3f f11-3f)
147.530: (move f9-11f f9-12f)
147.531: (move f10-12f f9-12f)
147.774: (pickup f10-12f key4-5)
147.828: (move f10-13f f9-13f)
147.878: (move f7-2f f6-2f)
147.904: (move f7-2f f8-2f)
147.923: (move f11-12f f12-12f)
147.961: (move f7-2f f7-3f)
148.299: (move f10-13f f10-12f)
148.303: (move f5-8f f5-9f)
148.311: (move f11-12f f10-12f)
148.344: (unlock f5-8f f5-7f key4-3 shape4)
148.428: (move f8-6f f7-6f)
148.484: (move f7-5f f7-6f)
148.531: (move f9-5f f9-4f)
148.531: (move f9-5f f8-5f)
148.541: (move f8-6f f8-5f)
148.543: (move f10-12f f11-12f)
148.543: (move f11-11f f11-12f)
148.570: (move f6-7f f6-8f)
148.588: (move f9-1f f8-1f)
148.596: (move f8-2f f8-1f)
148.632: (move f7-8f f6-8f)
148.645: (move f7-5f f7-6f)
148.697: (move f11-12f f11-11f)
148.732: (move f9-13f f9-12f)
148.739: (move f10-12f f9-12f)
148.849: (move f6-4f f6-5f)
148.902: (move f7-5f f6-5f)
148.903: (pickup-and-loose f11-12f key3-2 key4-3)
149.025: (move f6-8f f5-8f)
149.053: (move f5-8f f4-8f)
149.056: (move f10-9f f10-10f)
149.057: (move f8-2f f7-2f)
149.074: (move f7-3f f7-2f)
149.088: (move f7-2f f7-1f)
149.122: (move f10-9f f11-9f)
149.124: (move f11-8f f11-9f)
149.183: (move f7-1f f7-0f)
149.185: (move f8-0f f7-0f)
149.217: (move f7-7f f7-8f)
149.398: (move f6-8f f6-7f)
149.399: (move f7-7f f6-7f)
149.408: (putdown f11-11f key4-3)
149.415: (move f10-8f f10-9f)
149.421: (move f10-9f f10-10f)
149.511: (move f10-8f f11-8f)
149.593: (move f11-11f f11-12f)
149.630: (move f8-8f f7-8f)
149.673: (move f7-7f f7-8f)
149.691: (move f7-1f f6-1f)
144.017: (pickup f11-12f key3-2)
144.101: (move f4-8f f3-8f)
144.512: (pickup f9-12f key2-0)
145.554: (move f11-12f f11-13f)
