/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.497: (move f5-7f f6-7f)
56.509: (move f5-6f f5-7f)
56.510: (move f5-6f f5-5f)
56.542: (move f5-6f f4-6f)
56.543: (putdown f6-6f key0-0)
56.554: (move f5-6f f6-6f)
56.567: (putdown f0-7f key2-0)
56.582: (move f1-6f f1-5f)
56.611: (move f0-7f f0-6f)
56.611: (move f1-6f f0-6f)
56.682: (move f5-7f f5-6f)
56.685: (move f6-6f f5-6f)
56.708: (move f2-7f f3-7f)
56.722: (pickup f5-6f key0-0)
56.755: (pickup-and-loose f4-7f key2-2 key2-0)
56.756: (putdown f4-7f key2-0)
56.793: (pickup f5-6f key0-0)
56.817: (move f5-6f f6-6f)
56.830: (move f2-7f f1-7f)
56.839: (move f6-6f f6-5f)
56.839: (move f5-5f f6-5f)
56.927: (move f5-5f f6-5f)
56.929: (move f6-6f f6-5f)
56.931: (move f6-6f f6-5f)
56.958: (move f2-7f f2-6f)
57.003: (putdown f5-7f key0-0)
57.017: (move f5-6f f5-7f)
53.031: (move f5-5f f5-6f)
53.210: (move f5-5f f5-6f)
53.261: (move f5-5f f5-6f)
53.455: (move f5-7f f5-6f)
53.456: (move f4-6f f5-6f)
53.824: (pickup-and-loose f5-5f key0-3 key0-0)
53.906: (move f5-5f f6-5f)
53.941: (move f6-5f f6-6f)
54.442: (putdown f5-7f key2-0)
54.458: (move f3-7f f4-7f)
54.559: (move f6-5f f5-5f)
54.569: (move f5-7f f6-7f)
54.742: (move f5-5f f5-6f)
54.748: (pickup-and-loose f5-5f key0-3 key0-0)
54.757: (move f5-6f f6-6f)
54.757: (move f6-5f f6-6f)
54.792: (pickup-and-loose f0-6f key2-0 key2-3)
54.804: (move f5-5f f5-6f)
54.813: (move f6-7f f6-6f)
54.814: (move f5-6f f6-6f)
54.815: (move f6-5f f6-6f)
54.815: (move f5-6f f6-6f)
54.918: (unlock f6-5f f6-4f key2-3 shape2)
54.953: (move f6-5f f6-4f)
54.962: (move f5-5f f6-5f)
54.987: (pickup-and-loose f5-5f key0-3 key0-0)
55.038: (move f5-5f f6-5f)
55.042: (move f5-5f f6-5f)
55.190: (unlock f6-5f f6-4f key2-0 shape2)
55.222: (pickup f5-6f key0-0)
55.268: (move f5-6f f5-7f)
55.325: (move f6-5f f6-6f)
55.346: (move f5-6f f5-7f)
55.362: (move f0-7f f1-7f)
55.362: (putdown f1-7f key2-0)
55.397: (move f1-7f f0-7f)
55.408: (move f5-7f f5-6f)
55.430: (pickup-and-loose f5-7f key2-0 key0-0)
55.436: (putdown f5-7f key0-0)
55.462: (move f5-7f f6-7f)
55.462: (move f6-6f f6-7f)
55.484: (move f5-6f f5-5f)
55.490: (move f5-5f f6-5f)
55.525: (move f5-7f f5-6f)
55.593: (move f5-7f f5-6f)
55.639: (move f4-7f f5-7f)
55.643: (move f5-5f f6-5f)
55.644: (move f6-6f f6-5f)
55.648: (move f0-7f f1-7f)
55.651: (move f4-6f f5-6f)
55.656: (move f4-7f f5-7f)
55.707: (move f2-6f f3-6f)
55.708: (move f3-7f f3-6f)
55.760: (move f2-6f f1-6f)
55.761: (move f1-7f f1-6f)
55.816: (move f5-7f f5-6f)
55.967: (putdown f6-6f key0-0)
55.977: (move f6-7f f6-6f)
55.978: (move f5-6f f6-6f)
56.066: (pickup-and-loose f5-6f key0-0 key2-0)
56.076: (move f5-6f f5-5f)
56.146: (move f5-6f f5-7f)
56.222: (move f5-6f f5-7f)
56.222: (move f2-6f f2-5f)
56.243: (pickup f5-6f key0-0)
56.276: (putdown f5-5f key0-0)
56.297: (putdown f6-6f key0-0)
56.353: (move f6-6f f6-5f)
56.353: (move f5-5f f6-5f)
56.430: (pickup-and-loose f5-6f key0-0 key0-3)
56.433: (move f5-7f f6-7f)
56.467: (putdown f0-6f key2-3)
56.503: (move f5-7f f6-7f)
56.509: (move f5-7f f6-7f)
56.538: (putdown f6-6f key0-0)
56.548: (move f5-7f f6-7f)
56.560: (pickup-and-loose f5-6f key0-0 key0-3)
56.602: (move f6-5f f6-4f)
56.638: (move f3-7f f4-7f)
56.665: (move f6-5f f7-5f)
52.241: (move f5-6f f5-7f)
52.432: (move f4-7f f5-7f)
52.512: (move f6-5f f6-6f)
52.512: (move f5-6f f6-6f)
52.869: (move f6-5f f6-6f)
52.869: (move f5-6f f6-6f)
52.873: (pickup-and-loose f5-6f key0-0 key0-3)
53.022: (move f5-5f f5-6f)
53.153: (move f5-6f f5-7f)
53.167: (move f6-5f f6-6f)
53.168: (move f5-6f f6-6f)
53.255: (move f5-5f f5-6f)
53.458: (pickup-and-loose f6-4f key0-2 key2-3)
53.507: (move f5-6f f5-7f)
53.544: (move f5-5f f5-6f)
53.707: (pickup-and-loose f5-6f key2-0 key0-3)
53.742: (move f5-6f f6-6f)
53.743: (move f6-7f f6-6f)
53.756: (putdown f5-6f key0-3)
53.790: (move f6-6f f5-6f)
53.791: (move f5-5f f5-6f)
53.793: (pickup f5-5f key0-3)
53.916: (move f5-5f f6-5f)
53.922: (putdown f6-4f key2-3)
53.937: (move f6-5f f6-6f)
53.949: (move f5-6f f4-6f)
53.991: (move f4-7f f4-6f)
53.993: (move f3-6f f4-6f)
54.172: (pickup-and-loose f5-5f key0-3 key2-0)
54.182: (move f6-5f f7-5f)
54.202: (move f5-7f f5-6f)
54.328: (move f5-6f f5-5f)
54.559: (move f6-5f f5-5f)
54.752: (move f6-5f f6-6f)
54.753: (move f5-6f f6-6f)
54.807: (move f6-5f f6-6f)
54.809: (move f5-6f f6-6f)
54.835: (pickup-and-loose f5-6f key0-0 key2-0)
54.891: (move f5-6f f4-6f)
54.898: (move f6-6f f6-7f)
54.953: (move f6-5f f6-4f)
54.989: (pickup f5-6f key0-0)
55.001: (move f5-6f f5-5f)
55.015: (move f5-6f f4-6f)
55.040: (move f5-5f f6-5f)
55.044: (pickup-and-loose f4-7f key2-2 key2-0)
55.045: (move f5-6f f5-7f)
55.057: (putdown f4-7f key2-0)
55.092: (pickup-and-loose f5-5f key0-3 key2-0)
55.103: (pickup f5-6f key0-0)
55.210: (move f5-7f f6-7f)
55.219: (pickup f5-6f key0-0)
55.263: (move f5-6f f5-7f)
55.272: (move f5-6f f6-6f)
55.327: (move f6-5f f6-6f)
55.339: (move f5-6f f5-7f)
55.374: (putdown f6-5f key0-3)
55.380: (move f5-7f f6-7f)
55.381: (move f6-6f f6-7f)
55.397: (pickup-and-loose f5-6f key2-3 key0-3)
55.407: (pickup f5-6f key0-0)
55.411: (pickup-and-loose f6-4f key0-2 key2-0)
55.420: (unlock f6-7f f7-7f key0-0 shape0)
55.436: (putdown f5-6f key0-3)
55.442: (move f4-7f f5-7f)
55.449: (move f5-5f f6-5f)
55.451: (move f6-6f f6-5f)
55.453: (move f5-6f f6-6f)
55.481: (move f5-7f f6-7f)
55.482: (move f6-6f f6-7f)
55.491: (move f5-5f f6-5f)
55.504: (move f0-6f f0-5f)
55.512: (move f6-6f f5-6f)
55.568: (pickup-and-loose f6-7f key1-3 key2-0)
55.579: (move f5-7f f5-6f)
55.601: (putdown f5-6f key2-0)
55.602: (putdown f5-6f key0-3)
55.640: (move f0-6f f1-6f)
55.671: (unlock f3-6f f3-5f key2-0 shape2)
55.717: (move f5-6f f6-6f)
50.963: (move f6-4f f6-5f)
51.735: (move f4-6f f5-6f)
51.735: (move f5-7f f5-6f)
51.869: (move f6-4f f6-5f)
51.952: (move f6-6f f6-7f)
51.952: (move f5-7f f6-7f)
52.181: (pickup-and-loose f5-7f key2-0 key0-3)
52.285: (move f5-6f f5-7f)
52.613: (move f6-5f f6-6f)
52.614: (move f5-6f f6-6f)
52.632: (putdown f5-7f key2-0)
52.826: (move f5-7f f6-7f)
52.865: (move f6-5f f6-6f)
52.866: (move f5-6f f6-6f)
53.069: (move f5-5f f5-6f)
53.121: (move f5-6f f5-7f)
53.148: (move f5-6f f5-7f)
53.166: (move f5-6f f6-6f)
53.167: (move f6-5f f6-6f)
53.262: (move f4-6f f3-6f)
53.402: (move f5-6f f6-6f)
53.431: (move f5-7f f6-7f)
53.432: (move f6-6f f6-7f)
53.456: (pickup-and-loose f6-4f key0-2 key2-3)
53.504: (move f5-6f f5-7f)
53.518: (move f5-7f f4-7f)
53.518: (move f4-6f f4-7f)
53.605: (move f5-7f f6-7f)
53.605: (move f6-6f f6-7f)
53.636: (move f5-6f f6-6f)
53.703: (pickup-and-loose f5-6f key2-0 key0-3)
53.777: (putdown f5-7f key0-3)
53.786: (pickup f5-6f key0-0)
53.789: (move f5-5f f5-6f)
53.789: (move f6-6f f5-6f)
53.794: (move f5-5f f5-6f)
53.811: (pickup-and-loose f5-5f key0-3 key0-0)
53.816: (move f4-7f f5-7f)
53.840: (move f4-7f f5-7f)
53.907: (move f6-4f f6-5f)
53.922: (putdown f6-4f key2-3)
53.950: (move f5-5f f6-5f)
53.967: (pickup-and-loose f5-5f key0-3 key2-0)
53.984: (move f3-6f f4-6f)
53.987: (move f7-5f f7-6f)
53.988: (move f6-6f f7-6f)
53.997: (move f7-5f f7-4f)
54.067: (move f5-6f f5-7f)
54.073: (move f5-6f f4-6f)
54.089: (move f4-6f f4-7f)
54.089: (move f5-7f f4-7f)
54.169: (pickup-and-loose f5-5f key0-3 key2-0)
54.169: (move f6-4f f7-4f)
54.183: (move f6-5f f6-6f)
54.220: (move f6-5f f7-5f)
54.226: (putdown f5-7f key0-3)
54.277: (putdown f5-6f key0-3)
54.319: (move f5-6f f5-5f)
54.350: (move f5-6f f5-7f)
54.405: (move f5-6f f4-6f)
54.413: (move f5-6f f6-6f)
54.426: (putdown f5-7f key0-3)
54.479: (move f5-6f f6-6f)
54.489: (move f6-4f f6-3f)
54.489: (move f6-7f f5-7f)
54.491: (move f5-6f f5-7f)
54.681: (move f6-7f f6-6f)
54.683: (move f5-6f f6-6f)
54.690: (move f5-5f f6-5f)
54.695: (move f5-7f f5-6f)
54.699: (move f5-5f f5-6f)
54.799: (move f5-6f f5-5f)
54.816: (move f5-6f f5-7f)
