/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.145: (move f5-6f f4-6f)
46.673: (move f4-5f f4-4f)
46.997: (pickup f4-4f key2-2)
47.160: (pickup f4-4f key0-0)
47.248: (move f6-7f f5-7f)
47.248: (move f5-6f f5-7f)
47.423: (putdown f6-5f key1-3)
47.614: (move f5-6f f5-5f)
47.614: (move f6-5f f5-5f)
47.756: (move f6-5f f6-4f)
47.781: (putdown f5-6f key0-3)
48.333: (move f5-6f f4-6f)
48.408: (move f5-6f f5-5f)
48.753: (putdown f5-6f key1-3)
48.764: (move f6-7f f6-6f)
48.810: (move f7-6f f7-5f)
48.810: (move f6-5f f7-5f)
48.846: (putdown f6-5f key0-3)
48.850: (pickup-and-loose f6-7f key1-0 key0-3)
48.881: (putdown f6-7f key0-3)
48.893: (move f3-5f f3-4f)
48.893: (move f4-4f f3-4f)
49.098: (putdown f7-6f key1-3)
49.205: (putdown f5-6f key3-0)
49.422: (pickup-and-loose f6-7f key1-0 key1-3)
49.492: (move f6-7f f6-6f)
49.493: (move f5-6f f6-6f)
49.600: (move f5-6f f5-7f)
49.600: (move f6-7f f5-7f)
49.649: (move f6-5f f6-4f)
49.763: (move f6-7f f5-7f)
49.778: (putdown f7-6f key0-3)
49.931: (putdown f6-7f key1-3)
50.122: (move f5-6f f4-6f)
50.387: (pickup-and-loose f6-7f key1-0 key3-0)
50.419: (putdown f6-7f key3-0)
50.697: (move f6-5f f7-5f)
50.697: (move f7-6f f7-5f)
51.632: (move f6-4f f6-3f)
51.632: (move f5-3f f6-3f)
52.780: (move f3-7f f2-7f)
inf: (move f6-7f f6-6f)
inf: (move f7-6f f6-6f)
inf: (move f3-7f f3-6f)
inf: (move f5-3f f5-4f)
inf: (move f6-7f f6-6f)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (putdown f4-5f key2-0)
inf: (move f5-6f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f4-5f)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (putdown f6-7f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f5-6f f5-7f)
43.062: (unlock f4-6f f4-7f key2-0 shape2)
43.981: (putdown f4-6f key1-3)
45.187: (move f4-6f f5-6f)
45.187: (move f5-5f f5-6f)
45.569: (move f5-5f f5-4f)
45.569: (move f6-4f f5-4f)
45.940: (move f5-5f f4-5f)
45.940: (move f4-6f f4-5f)
46.020: (move f6-5f f5-5f)
46.190: (move f3-5f f3-4f)
46.190: (move f4-4f f3-4f)
46.272: (unlock f4-4f f4-3f key2-0 shape2)
46.299: (putdown f3-5f key2-0)
46.371: (putdown f4-6f key2-0)
46.582: (putdown f5-5f key1-3)
46.610: (unlock f4-4f f4-3f key2-2 shape2)
46.627: (move f4-4f f4-5f)
46.649: (move f3-5f f3-6f)
46.649: (move f4-6f f3-6f)
46.828: (putdown f4-6f key0-3)
46.917: (putdown f4-6f key3-0)
46.948: (move f4-4f f4-5f)
47.331: (move f5-5f f6-5f)
47.357: (move f4-4f f5-4f)
47.357: (move f5-5f f5-4f)
47.464: (pickup-and-loose f5-7f key3-0 key1-3)
47.547: (move f6-6f f5-6f)
47.549: (move f5-7f f5-6f)
47.631: (move f4-4f f5-4f)
47.673: (move f6-5f f5-5f)
47.675: (putdown f5-7f key1-3)
47.704: (move f5-6f f5-5f)
47.726: (pickup-and-loose f4-4f key0-0 key2-0)
47.728: (putdown f5-5f key0-3)
47.797: (move f4-6f f3-6f)
47.870: (move f4-4f f3-4f)
47.881: (move f4-4f f5-4f)
47.978: (move f5-6f f5-5f)
48.019: (move f6-5f f6-4f)
48.251: (putdown f7-5f key1-3)
48.348: (move f5-6f f5-5f)
48.364: (putdown f5-5f key3-0)
48.385: (putdown f5-5f key2-0)
48.386: (move f5-6f f4-6f)
48.457: (move f5-6f f4-6f)
48.492: (pickup-and-loose f6-6f key1-3 key1-0)
48.529: (move f4-4f f3-4f)
48.563: (move f6-4f f5-4f)
48.563: (move f5-5f f5-4f)
48.566: (putdown f6-4f key1-3)
48.614: (move f6-4f f6-3f)
48.640: (move f5-5f f4-5f)
48.641: (move f4-6f f4-5f)
48.642: (pickup-and-loose f4-4f key2-2 key2-0)
48.746: (pickup-and-loose f6-6f key0-3 key1-0)
48.764: (move f7-6f f6-6f)
48.767: (move f6-5f f6-6f)
48.779: (move f6-6f f6-5f)
48.790: (putdown f6-6f key1-0)
48.794: (move f6-7f f6-6f)
48.824: (move f6-7f f6-6f)
48.844: (move f7-6f f6-6f)
48.853: (move f5-6f f6-6f)
48.853: (move f6-5f f6-6f)
49.018: (move f6-7f f5-7f)
49.031: (move f6-7f f5-7f)
49.042: (move f7-6f f7-5f)
49.049: (move f6-5f f7-5f)
49.137: (move f5-6f f5-7f)
49.147: (pickup-and-loose f6-6f key1-3 key3-0)
49.220: (move f5-5f f5-4f)
49.277: (move f5-5f f4-5f)
49.279: (move f4-6f f4-5f)
49.355: (pickup-and-loose f6-6f key0-3 key3-0)
49.358: (move f6-7f f6-6f)
49.391: (move f6-7f f6-6f)
49.404: (putdown f6-6f key3-0)
49.410: (move f6-6f f6-5f)
49.410: (move f5-5f f6-5f)
49.411: (move f5-6f f6-6f)
42.982: (move f4-6f f4-5f)
43.747: (pickup-and-loose f4-5f key2-0 key1-3)
44.262: (move f4-6f f5-6f)
44.437: (move f4-5f f4-6f)
44.679: (pickup-and-loose f4-5f key2-0 key2-2)
44.720: (pickup-and-loose f4-5f key2-0 key0-0)
44.725: (move f4-4f f4-5f)
44.823: (move f4-6f f3-6f)
44.916: (move f4-6f f3-6f)
44.974: (pickup-and-loose f4-5f key2-0 key0-3)
45.042: (move f5-4f f4-4f)
45.042: (move f4-5f f4-4f)
45.190: (move f4-6f f4-5f)
45.208: (move f4-6f f5-6f)
45.214: (pickup-and-loose f4-5f key2-0 key3-0)
45.500: (move f3-5f f4-5f)
45.715: (move f3-5f f3-4f)
45.836: (move f4-5f f5-5f)
45.836: (move f5-4f f5-5f)
45.870: (move f4-5f f3-5f)
45.871: (move f3-6f f3-5f)
45.884: (move f4-4f f3-4f)
45.998: (move f4-6f f5-6f)
46.002: (pickup-and-loose f4-4f key0-0 key2-2)
46.085: (putdown f4-6f key2-0)
46.278: (move f4-5f f5-5f)
46.278: (move f5-4f f5-5f)
46.294: (putdown f4-5f key1-3)
46.312: (move f6-6f f5-6f)
46.390: (move f5-7f f5-6f)
46.391: (move f5-7f f5-6f)
46.397: (move f4-6f f4-5f)
46.582: (move f4-5f f4-6f)
46.656: (move f5-6f f5-7f)
46.757: (move f5-5f f5-4f)
46.758: (move f6-4f f5-4f)
46.785: (move f5-6f f6-6f)
46.786: (move f6-5f f6-6f)
46.843: (move f4-4f f4-5f)
46.871: (move f5-5f f5-4f)
46.900: (move f6-4f f5-4f)
46.931: (move f5-5f f5-6f)
46.964: (move f3-6f f3-7f)
47.027: (putdown f3-6f key1-3)
47.046: (move f4-4f f5-4f)
47.093: (putdown f4-5f key0-0)
47.111: (pickup-and-loose f4-4f key0-0 key2-0)
47.121: (move f4-6f f4-7f)
47.309: (move f4-4f f5-4f)
47.375: (move f6-6f f5-6f)
47.376: (move f5-5f f5-6f)
47.426: (move f6-6f f5-6f)
47.432: (move f4-6f f5-6f)
47.469: (move f6-6f f6-7f)
47.509: (move f4-4f f4-3f)
47.514: (move f6-6f f5-6f)
47.528: (move f6-6f f5-6f)
47.550: (move f6-6f f5-6f)
47.551: (move f4-4f f3-4f)
47.558: (move f5-5f f5-6f)
47.559: (move f6-6f f5-6f)
47.569: (move f4-6f f5-6f)
47.569: (move f6-6f f5-6f)
47.575: (move f5-5f f5-6f)
47.575: (move f6-6f f5-6f)
47.576: (move f3-4f f2-4f)
47.579: (putdown f4-4f key2-2)
47.596: (move f6-5f f6-4f)
47.596: (move f5-4f f6-4f)
47.602: (move f5-5f f4-5f)
47.639: (move f5-6f f5-5f)
47.639: (move f6-5f f5-5f)
47.697: (move f3-4f f3-5f)
47.698: (move f4-5f f3-5f)
47.724: (move f5-7f f6-7f)
47.745: (move f5-7f f6-7f)
47.814: (unlock f3-6f f2-6f key1-3 shape1)
47.816: (move f3-5f f3-6f)
47.817: (move f5-5f f4-5f)
47.833: (move f6-6f f6-5f)
40.650: (pickup f4-5f key2-0)
41.747: (move f4-5f f4-6f)
42.108: (move f4-5f f4-6f)
42.633: (move f4-5f f3-5f)
43.181: (pickup f4-5f key2-0)
43.293: (pickup f4-5f key2-0)
43.453: (move f4-5f f4-6f)
43.519: (move f4-5f f4-6f)
43.521: (move f4-5f f4-4f)
43.605: (move f4-5f f4-6f)
44.106: (move f4-5f f3-5f)
44.131: (move f4-5f f5-5f)
44.136: (move f4-5f f3-5f)
44.136: (move f3-6f f3-5f)
44.188: (move f4-5f f5-5f)
44.288: (unlock f4-6f f4-7f key2-2 shape2)
44.321: (move f5-6f f5-5f)
44.322: (move f4-5f f5-5f)
44.442: (pickup-and-loose f4-5f key2-0 key2-2)
44.452: (putdown f4-6f key0-0)
44.457: (move f4-5f f5-5f)
44.459: (move f4-5f f4-6f)
44.881: (move f4-5f f4-6f)
44.968: (move f5-6f f4-6f)
44.987: (move f5-6f f4-6f)
45.082: (pickup-and-loose f4-4f key2-2 key1-3)
45.090: (move f5-5f f5-6f)
45.091: (move f4-6f f5-6f)
45.097: (move f4-5f f4-4f)
45.143: (putdown f3-5f key1-3)
45.295: (pickup-and-loose f4-4f key0-0 key1-3)
45.343: (move f4-5f f4-6f)
45.344: (move f3-6f f4-6f)
45.377: (move f4-6f f5-6f)
45.405: (move f4-5f f5-5f)
45.409: (move f4-4f f3-4f)
45.410: (move f3-5f f3-4f)
45.439: (move f4-5f f5-5f)
45.439: (move f5-4f f5-5f)
45.473: (move f4-5f f5-5f)
45.599: (move f4-5f f4-4f)
45.623: (move f4-5f f3-5f)
45.627: (move f4-6f f5-6f)
45.628: (move f5-5f f5-6f)
45.658: (unlock f5-7f f4-7f key2-0 shape2)
45.658: (move f4-7f f5-7f)
45.658: (move f5-6f f5-7f)
45.668: (move f4-5f f3-5f)
45.681: (move f4-5f f3-5f)
45.681: (move f3-6f f3-5f)
45.690: (move f4-7f f3-7f)
45.691: (unlock f3-7f f4-7f key2-0 shape2)
45.691: (move f3-6f f3-7f)
45.699: (move f4-5f f4-4f)
45.699: (move f4-5f f3-5f)
45.699: (move f3-4f f4-4f)
45.699: (move f3-4f f3-5f)
45.701: (move f5-6f f5-5f)
45.703: (move f6-5f f5-5f)
45.771: (move f4-5f f4-4f)
45.844: (move f5-6f f5-5f)
45.844: (move f4-5f f5-5f)
45.869: (move f3-6f f3-5f)
45.905: (putdown f4-6f key2-2)
45.920: (move f4-6f f4-5f)
45.931: (move f5-6f f6-6f)
45.997: (putdown f4-4f key1-3)
46.060: (move f5-6f f4-6f)
46.106: (move f4-5f f4-4f)
46.168: (move f4-5f f5-5f)
46.173: (move f3-6f f4-6f)
46.180: (move f6-6f f6-7f)
46.180: (move f5-7f f6-7f)
46.204: (move f5-6f f5-5f)
46.205: (move f4-5f f3-5f)
46.216: (move f4-5f f5-5f)
46.222: (move f3-6f f4-6f)
46.230: (move f3-4f f2-4f)
46.243: (move f5-6f f5-5f)
46.261: (move f3-6f f3-5f)
41.029: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
41.681: (unlock f4-6f f4-7f key2-0 shape2)
42.395: (move f4-5f f4-6f)
42.408: (move f4-5f f4-4f)
42.811: (move f5-5f f5-6f)
42.812: (move f4-6f f5-6f)
42.815: (move f4-5f f5-5f)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
42.997: (unlock f4-6f f4-7f key2-0 shape2)
43.002: (unlock f4-6f f4-7f key2-0 shape2)
43.012: (move f3-5f f3-4f)
43.012: (move f4-4f f3-4f)
43.023: (unlock f4-6f f4-7f key2-0 shape2)
43.052: (unlock f4-6f f4-7f key2-0 shape2)
43.147: (move f4-5f f4-6f)
43.176: (move f3-5f f3-6f)
43.176: (move f4-6f f3-6f)
43.189: (pickup f4-4f key2-2)
43.256: (pickup f4-4f key0-0)
43.407: (pickup f4-4f key0-0)
43.483: (move f4-5f f4-6f)
43.567: (move f4-5f f4-6f)
43.694: (move f4-6f f5-6f)
43.882: (move f4-5f f5-5f)
43.904: (move f5-5f f5-6f)
43.905: (move f4-6f f5-6f)
43.906: (putdown f4-6f key1-3)
43.908: (putdown f4-6f key2-0)
43.921: (putdown f3-5f key2-0)
44.074: (pickup f4-4f key0-0)
44.116: (move f4-5f f3-5f)
44.232: (putdown f4-6f key1-3)
44.243: (move f5-5f f5-6f)
44.244: (move f4-6f f5-6f)
44.273: (unlock f4-6f f4-7f key2-2 shape2)
44.281: (pickup f4-4f key2-2)
44.285: (move f3-5f f3-6f)
44.285: (move f4-6f f3-6f)
44.354: (pickup f4-4f key2-2)
44.368: (move f5-5f f5-4f)
44.368: (move f4-4f f5-4f)
44.391: (move f4-5f f3-5f)
44.450: (putdown f3-5f key2-0)
44.461: (putdown f4-6f key2-2)
44.531: (move f3-5f f4-5f)
44.689: (unlock f4-4f f4-3f key2-2 shape2)
44.710: (putdown f4-6f key2-0)
44.786: (putdown f4-6f key3-0)
44.807: (move f5-5f f6-5f)
44.866: (unlock f4-4f f4-3f key2-0 shape2)
44.915: (move f4-4f f3-4f)
44.916: (move f3-5f f3-4f)
45.017: (pickup-and-loose f4-4f key2-2 key2-0)
45.021: (move f4-5f f5-5f)
45.041: (move f4-6f f5-6f)
45.096: (move f4-6f f5-6f)
45.097: (move f5-5f f5-6f)
45.115: (putdown f3-5f key1-3)
45.146: (move f4-4f f5-4f)
45.148: (move f5-5f f5-4f)
45.177: (move f4-6f f5-6f)
45.178: (move f5-5f f5-6f)
45.180: (move f5-5f f5-6f)
45.180: (move f4-6f f5-6f)
45.220: (move f5-5f f6-5f)
45.255: (pickup-and-loose f4-4f key0-0 key2-0)
45.289: (move f4-5f f4-4f)
45.368: (move f4-5f f5-5f)
45.420: (move f3-5f f3-4f)
45.421: (move f4-4f f3-4f)
45.429: (move f3-5f f3-4f)
45.496: (move f3-5f f3-4f)
45.537: (putdown f3-5f key2-0)
45.556: (move f5-5f f5-4f)
45.566: (move f4-4f f4-5f)
45.573: (move f4-5f f3-5f)
45.575: (move f5-7f f6-7f)
45.576: (move f6-6f f6-7f)
45.606: (move f4-6f f5-6f)
40.896: (pickup f4-5f key2-0)
41.450: (move f3-5f f4-5f)
41.525: (move f4-6f f3-6f)
41.859: (move f4-6f f5-6f)
42.049: (unlock f4-4f f4-3f key2-0 shape2)
42.057: (move f4-6f f3-6f)
42.057: (move f3-5f f3-6f)
42.546: (unlock f4-6f f4-7f key2-0 shape2)
42.613: (move f4-6f f3-6f)
42.654: (move f4-4f f3-4f)
42.654: (move f3-5f f3-4f)
42.672: (move f4-6f f4-5f)
42.673: (move f4-4f f4-5f)
42.700: (unlock f4-4f f4-3f key2-2 shape2)
42.714: (move f4-4f f3-4f)
42.819: (unlock f4-6f f4-7f key2-0 shape2)
42.842: (unlock f4-4f f4-3f key2-2 shape2)
42.953: (move f4-4f f4-5f)
42.961: (move f4-6f f4-5f)
42.973: (move f4-6f f4-5f)
42.976: (move f4-6f f4-5f)
43.003: (unlock f4-6f f4-7f key2-0 shape2)
43.019: (putdown f3-5f key2-0)
43.034: (move f4-4f f5-4f)
43.251: (move f4-6f f5-6f)
43.310: (pickup-and-loose f4-6f key1-3 key2-0)
43.330: (unlock f4-6f f4-7f key2-0 shape2)
43.379: (move f4-4f f4-5f)
43.405: (pickup-and-loose f4-5f key2-0 key2-2)
43.482: (move f4-6f f4-5f)
43.514: (move f4-4f f4-5f)
43.514: (move f3-5f f3-4f)
43.662: (unlock f4-4f f4-3f key2-2 shape2)
43.689: (move f4-4f f3-4f)
43.691: (move f4-4f f4-5f)
43.788: (move f4-6f f4-7f)
43.811: (move f5-5f f5-6f)
43.811: (move f4-6f f5-6f)
43.816: (move f3-6f f3-7f)
43.831: (move f4-6f f5-6f)
43.869: (move f3-5f f3-6f)
43.927: (move f4-6f f4-5f)
43.947: (move f4-4f f4-5f)
43.950: (pickup-and-loose f4-4f key2-2 key2-0)
43.959: (move f5-6f f5-7f)
43.989: (move f4-5f f4-6f)
44.049: (move f4-4f f5-4f)
44.074: (move f4-4f f3-4f)
44.095: (move f4-4f f5-4f)
44.142: (pickup-and-loose f4-4f key1-3 key2-2)
44.143: (move f5-6f f5-7f)
44.152: (move f4-6f f5-6f)
44.157: (move f4-6f f5-6f)
44.164: (move f6-5f f6-6f)
44.165: (move f5-6f f6-6f)
44.180: (move f4-4f f4-3f)
44.182: (move f4-6f f5-6f)
44.217: (move f4-6f f5-6f)
44.248: (move f3-4f f4-4f)
44.251: (move f4-5f f4-4f)
44.261: (move f4-4f f4-5f)
44.267: (move f4-4f f4-5f)
44.292: (pickup-and-loose f4-4f key0-0 key2-0)
44.311: (putdown f4-6f key2-0)
44.312: (pickup-and-loose f4-4f key0-0 key2-0)
44.329: (move f5-5f f5-4f)
44.329: (move f4-4f f5-4f)
44.359: (pickup-and-loose f4-4f key0-0 key2-2)
44.445: (putdown f4-6f key2-2)
44.505: (move f4-4f f5-4f)
44.534: (move f3-5f f4-5f)
44.591: (move f4-4f f3-4f)
44.629: (pickup-and-loose f4-4f key2-2 key2-0)
44.629: (unlock f4-4f f4-3f key2-2 shape2)
44.653: (move f3-5f f3-4f)
44.692: (move f3-6f f3-7f)
44.703: (move f5-4f f6-4f)
44.704: (move f6-5f f6-4f)
44.708: (move f4-4f f3-4f)
44.721: (putdown f4-6f key2-0)
40.049: (move f4-5f f4-6f)
40.356: (move f4-4f f4-5f)
40.372: (pickup-and-loose f4-5f key2-0 key2-2)
40.850: (move f3-6f f4-6f)
40.853: (move f4-5f f4-6f)
40.902: (pickup f4-5f key2-0)
41.017: (move f3-5f f4-5f)
41.070: (move f4-5f f4-6f)
41.074: (move f3-6f f3-5f)
41.075: (move f4-5f f3-5f)
41.158: (move f4-6f f4-5f)
41.217: (move f4-6f f4-5f)
41.274: (move f4-6f f4-5f)
41.809: (move f4-5f f4-6f)
41.837: (move f4-4f f4-5f)
41.878: (move f4-5f f3-5f)
41.912: (pickup-and-loose f4-5f key2-0 key0-0)
41.950: (move f4-5f f5-5f)
41.951: (move f5-4f f5-5f)
42.062: (pickup-and-loose f4-5f key2-0 key0-0)
42.104: (pickup-and-loose f4-4f key0-0 key2-2)
42.149: (move f4-5f f5-5f)
42.220: (move f5-4f f6-4f)
42.221: (pickup-and-loose f4-4f key0-0 key2-2)
42.349: (move f4-4f f3-4f)
42.515: (move f4-5f f4-4f)
42.545: (move f4-5f f3-5f)
42.546: (move f3-6f f3-5f)
42.550: (move f4-5f f5-5f)
42.572: (move f4-5f f4-6f)
42.589: (move f4-5f f3-5f)
42.589: (move f3-4f f3-5f)
42.605: (move f4-6f f3-6f)
42.619: (move f4-5f f4-6f)
42.671: (unlock f3-7f f4-7f key2-0 shape2)
42.671: (move f4-7f f3-7f)
42.673: (move f3-6f f3-7f)
42.718: (move f4-6f f4-5f)
42.764: (move f3-5f f3-6f)
42.827: (move f4-5f f4-6f)
42.917: (pickup-and-loose f4-4f key0-0 key2-2)
42.959: (move f4-4f f5-4f)
42.963: (move f5-6f f5-5f)
42.964: (move f4-5f f5-5f)
43.008: (pickup f4-4f key0-0)
43.019: (move f5-6f f5-5f)
43.021: (move f4-5f f5-5f)
43.059: (move f5-4f f5-5f)
43.060: (move f4-5f f5-5f)
43.083: (move f4-5f f4-6f)
43.100: (move f4-5f f4-6f)
43.190: (pickup f4-4f key2-2)
43.232: (unlock f5-7f f4-7f key2-0 shape2)
43.232: (move f5-6f f5-7f)
43.276: (move f5-6f f5-7f)
43.280: (unlock f5-7f f4-7f key2-0 shape2)
43.280: (move f4-7f f5-7f)
43.403: (move f4-5f f4-4f)
43.405: (move f4-4f f4-5f)
43.406: (move f4-6f f4-5f)
43.479: (move f4-4f f4-3f)
43.489: (move f3-5f f3-4f)
43.514: (move f6-6f f6-7f)
43.515: (move f5-7f f6-7f)
43.522: (unlock f3-7f f4-7f key2-0 shape2)
43.524: (move f3-6f f3-7f)
43.552: (pickup-and-loose f4-6f key1-3 key2-0)
43.563: (move f4-4f f3-4f)
43.596: (pickup-and-loose f4-4f key2-2 key2-0)
43.597: (unlock f4-4f f4-3f key2-2 shape2)
43.612: (move f4-6f f3-6f)
43.618: (move f4-4f f4-5f)
43.648: (move f3-4f f2-4f)
43.686: (move f3-4f f3-5f)
43.688: (move f4-5f f3-5f)
43.689: (pickup-and-loose f4-4f key0-0 key2-0)
43.693: (move f5-4f f6-4f)
43.703: (move f3-4f f3-5f)
43.704: (move f4-5f f3-5f)
43.763: (move f4-4f f4-5f)
39.659: (unlock f4-6f f4-7f key2-0 shape2)
39.934: (move f4-5f f3-5f)
40.034: (move f4-5f f4-6f)
40.086: (move f5-5f f5-6f)
40.087: (move f4-6f f5-6f)
40.139: (pickup-and-loose f4-5f key2-0 key2-2)
40.294: (move f4-5f f4-6f)
40.660: (move f4-5f f4-6f)
40.854: (unlock f4-6f f4-7f key2-2 shape2)
40.947: (move f3-4f f3-5f)
40.947: (move f4-5f f3-5f)
41.044: (move f4-5f f3-5f)
41.202: (move f4-5f f3-5f)
41.247: (move f4-5f f4-6f)
41.250: (move f5-5f f6-5f)
41.251: (move f6-4f f6-5f)
41.283: (unlock f4-6f f4-7f key2-0 shape2)
41.427: (move f5-5f f5-6f)
41.429: (move f4-6f f5-6f)
41.641: (unlock f4-4f f4-3f key2-0 shape2)
41.668: (move f4-4f f4-3f)
41.769: (move f3-5f f3-4f)
41.769: (move f4-4f f3-4f)
41.852: (move f4-5f f5-5f)
41.866: (move f4-5f f3-5f)
41.935: (move f5-5f f5-6f)
41.938: (move f4-6f f5-6f)
41.961: (putdown f4-6f key0-0)
42.000: (move f3-5f f3-4f)
42.000: (move f4-4f f3-4f)
42.039: (putdown f3-5f key2-0)
42.047: (move f4-5f f3-5f)
42.047: (move f3-6f f3-5f)
42.073: (move f4-5f f4-4f)
42.214: (move f4-6f f3-6f)
42.214: (move f3-5f f3-6f)
42.357: (move f4-5f f4-6f)
42.364: (pickup-and-loose f4-6f key1-3 key0-0)
42.373: (unlock f4-6f f4-7f key2-2 shape2)
42.483: (move f4-5f f3-5f)
42.512: (unlock f4-4f f4-3f key2-0 shape2)
42.515: (unlock f4-6f f4-7f key2-0 shape2)
42.546: (move f3-6f f4-6f)
42.548: (move f4-5f f4-6f)
42.555: (move f4-6f f3-6f)
42.557: (move f4-4f f4-5f)
42.564: (move f4-5f f5-5f)
42.573: (putdown f4-6f key2-2)
42.577: (move f4-5f f4-4f)
42.592: (move f4-5f f4-6f)
42.624: (move f4-5f f4-4f)
42.624: (move f4-5f f5-5f)
42.627: (move f5-4f f5-5f)
42.627: (move f3-4f f4-4f)
42.639: (move f4-6f f5-6f)
42.666: (putdown f5-5f key0-0)
42.684: (move f4-4f f4-5f)
42.695: (move f4-5f f5-5f)
42.704: (move f4-5f f5-5f)
42.719: (move f4-5f f5-5f)
42.724: (move f4-5f f4-4f)
42.767: (move f4-5f f5-5f)
42.778: (move f4-5f f3-5f)
42.779: (move f3-6f f3-5f)
42.791: (pickup-and-loose f3-5f key1-3 key2-0)
42.797: (unlock f4-4f f4-3f key2-2 shape2)
42.876: (move f4-5f f5-5f)
42.893: (move f4-4f f5-4f)
42.906: (move f5-5f f5-4f)
42.932: (move f4-6f f4-5f)
42.944: (move f2-4f f2-3f)
42.978: (move f5-5f f6-5f)
42.984: (move f5-5f f5-6f)
42.984: (move f4-6f f5-6f)
43.051: (move f6-4f f6-3f)
43.070: (move f4-4f f5-4f)
43.070: (move f5-5f f5-4f)
43.076: (move f4-5f f4-4f)
43.085: (putdown f3-5f key2-0)
43.130: (pickup-and-loose f3-5f key2-0 key0-0)
39.114: (move f4-6f f4-5f)
39.575: (pickup-and-loose f4-5f key2-0 key0-0)
39.629: (pickup f4-4f key0-0)
39.635: (move f3-5f f3-6f)
39.636: (move f4-6f f3-6f)
39.652: (unlock f4-6f f4-7f key2-0 shape2)
39.808: (unlock f4-6f f4-7f key2-0 shape2)
39.818: (move f4-6f f5-6f)
40.131: (move f2-3f f2-2f)
40.441: (unlock f4-6f f4-7f key2-2 shape2)
40.550: (move f4-4f f4-5f)
40.616: (move f4-6f f3-6f)
40.635: (pickup-and-loose f4-5f key2-0 key2-2)
40.792: (pickup f4-4f key2-2)
40.968: (move f4-6f f5-6f)
40.969: (putdown f4-6f key2-2)
40.969: (move f5-5f f5-6f)
