/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.122: (unlock f5-5f f5-4f key0-1 shape0)
31.162: (move f5-5f f6-5f)
31.168: (move f5-5f f6-5f)
31.176: (move f5-5f f6-5f)
31.197: (move f5-5f f5-6f)
31.200: (move f5-5f f5-6f)
31.231: (move f5-5f f5-6f)
31.248: (unlock f5-5f f5-4f key0-1 shape0)
31.267: (move f5-5f f6-5f)
31.275: (move f5-5f f6-5f)
31.352: (move f5-5f f4-5f)
31.521: (move f5-5f f5-6f)
31.570: (move f5-5f f5-6f)
31.602: (move f5-5f f5-6f)
31.738: (move f5-5f f5-6f)
31.744: (unlock f5-5f f5-4f key0-1 shape0)
31.773: (unlock f5-5f f5-4f key0-1 shape0)
31.784: (unlock f5-5f f5-4f key0-1 shape0)
31.812: (move f5-5f f6-5f)
31.816: (move f5-5f f4-5f)
31.831: (move f6-5f f6-6f)
31.831: (move f5-6f f6-6f)
31.840: (move f4-5f f3-5f)
31.972: (move f6-5f f6-4f)
31.985: (move f4-5f f4-4f)
32.047: (move f6-3f f6-2f)
32.570: (move f6-2f f6-1f)
32.581: (move f6-6f f6-5f)
32.599: (move f6-6f f6-5f)
32.626: (move f2-4f f1-4f)
32.681: (move f6-6f f6-5f)
32.691: (putdown f6-3f key0-1)
32.691: (move f6-2f f6-3f)
32.693: (move f2-4f f2-3f)
32.693: (move f3-3f f2-3f)
32.715: (move f6-3f f6-2f)
32.847: (move f6-3f f6-2f)
32.878: (unlock f5-6f f4-6f key2-0 shape2)
32.882: (move f5-5f f4-5f)
32.888: (move f5-5f f4-5f)
32.893: (move f5-5f f4-5f)
32.980: (move f5-6f f5-5f)
32.981: (move f6-5f f5-5f)
33.089: (unlock f3-6f f2-6f key0-1 shape0)
33.092: (move f3-4f f2-4f)
33.129: (move f3-4f f3-3f)
33.146: (move f6-6f f6-5f)
33.146: (move f6-6f f6-5f)
33.150: (move f3-3f f3-2f)
33.157: (move f4-5f f3-5f)
33.159: (move f3-6f f3-5f)
33.207: (pickup-and-loose f5-5f key2-0 key0-1)
33.237: (move f6-5f f5-5f)
33.238: (move f5-6f f5-5f)
33.262: (move f6-6f f5-6f)
33.268: (unlock f5-6f f4-6f key2-0 shape2)
33.268: (move f3-6f f2-6f)
33.299: (move f3-6f f3-5f)
33.327: (move f4-5f f4-4f)
33.412: (putdown f5-5f key0-1)
33.426: (pickup-and-loose f2-4f key2-2 key0-1)
33.431: (move f6-3f f6-4f)
33.458: (putdown f2-4f key0-1)
33.498: (move f6-6f f5-6f)
33.510: (pickup-and-loose f5-5f key1-1 key0-1)
33.564: (move f6-4f f6-3f)
33.574: (move f6-3f f6-4f)
33.599: (move f6-6f f5-6f)
33.600: (unlock f6-2f f5-2f key3-1 shape3)
33.631: (move f6-3f f6-2f)
33.696: (move f6-4f f6-5f)
33.755: (move f6-6f f5-6f)
33.767: (move f6-3f f6-2f)
33.803: (move f6-3f f6-2f)
30.473: (move f5-5f f6-5f)
30.477: (move f6-2f f6-1f)
30.735: (move f6-5f f6-4f)
30.914: (move f5-5f f5-4f)
31.035: (move f5-5f f4-5f)
31.090: (move f5-5f f5-4f)
31.130: (move f6-5f f6-6f)
31.132: (move f5-6f f6-6f)
31.152: (move f5-5f f6-5f)
31.161: (move f5-5f f6-5f)
31.182: (move f5-5f f5-6f)
31.198: (pickup-and-loose f5-5f key0-1 key2-0)
31.250: (move f5-6f f6-6f)
31.250: (move f6-5f f6-6f)
31.255: (pickup-and-loose f6-1f key3-1 key0-1)
31.268: (move f5-5f f6-5f)
31.273: (move f5-5f f6-5f)
31.280: (move f5-6f f6-6f)
31.281: (move f6-5f f6-6f)
31.298: (move f5-5f f4-5f)
31.326: (move f6-1f f6-0f)
31.411: (move f6-5f f5-5f)
31.411: (move f5-6f f5-5f)
31.422: (move f5-6f f6-6f)
31.423: (move f6-5f f6-6f)
31.435: (move f5-5f f5-6f)
31.472: (move f1-4f f1-3f)
31.473: (move f2-3f f1-3f)
31.536: (pickup-and-loose f6-1f key0-0 key0-1)
31.593: (move f5-5f f5-4f)
31.597: (move f5-5f f5-6f)
31.661: (pickup-and-loose f6-1f key3-1 key2-0)
31.674: (move f5-5f f5-6f)
31.692: (move f5-5f f5-6f)
31.706: (move f5-6f f6-6f)
31.708: (move f6-5f f6-6f)
31.747: (putdown f6-1f key0-1)
31.762: (move f5-5f f4-5f)
31.764: (unlock f4-4f f5-4f key0-1 shape0)
31.764: (move f4-5f f4-4f)
31.765: (move f5-4f f4-4f)
31.783: (move f5-5f f6-5f)
31.803: (move f5-6f f6-6f)
31.803: (move f6-5f f6-6f)
31.812: (move f4-5f f3-5f)
31.817: (move f4-5f f3-5f)
31.860: (move f4-5f f4-6f)
31.860: (move f5-6f f4-6f)
31.907: (move f5-5f f5-6f)
31.945: (move f5-4f f6-4f)
31.945: (move f6-5f f6-4f)
31.946: (unlock f6-4f f5-4f key0-1 shape0)
31.952: (pickup-and-loose f6-1f key0-0 key2-0)
31.955: (move f4-5f f4-4f)
31.964: (move f6-5f f6-4f)
31.969: (move f6-5f f6-4f)
31.976: (move f5-4f f5-3f)
32.031: (move f6-5f f6-4f)
32.037: (move f6-5f f6-6f)
32.037: (move f5-6f f6-6f)
32.145: (unlock f6-1f f5-1f key2-0 shape2)
32.190: (putdown f6-1f key2-0)
32.297: (move f6-3f f6-4f)
32.329: (move f6-5f f5-5f)
32.330: (move f5-6f f5-5f)
32.335: (move f5-5f f4-5f)
32.348: (move f2-3f f2-2f)
32.348: (move f3-2f f2-2f)
32.368: (move f6-5f f6-4f)
32.375: (putdown f6-5f key0-1)
32.376: (putdown f6-5f key2-0)
32.386: (move f5-5f f5-4f)
32.389: (move f5-5f f4-5f)
32.527: (move f4-5f f3-5f)
32.538: (move f5-5f f6-5f)
32.562: (move f4-5f f4-4f)
32.570: (unlock f1-4f f1-5f key0-1 shape0)
32.584: (move f6-4f f6-3f)
32.624: (move f2-4f f1-4f)
32.691: (move f2-4f f2-3f)
29.071: (move f6-0f f5-0f)
30.225: (move f6-4f f6-3f)
30.329: (move f6-5f f6-4f)
30.329: (unlock f6-4f f5-4f key0-1 shape0)
30.329: (move f5-4f f6-4f)
30.697: (move f1-3f f0-3f)
30.707: (move f2-2f f1-2f)
30.708: (move f1-3f f1-2f)
30.998: (move f6-1f f6-2f)
31.061: (move f5-5f f4-5f)
31.193: (move f6-1f f6-2f)
31.198: (pickup-and-loose f6-1f key3-1 key2-0)
31.233: (move f5-5f f6-5f)
31.281: (unlock f5-5f f5-4f key0-1 shape0)
31.381: (move f5-6f f6-6f)
31.382: (move f6-5f f6-6f)
31.420: (move f6-5f f6-6f)
31.421: (move f5-6f f6-6f)
31.433: (move f5-6f f6-6f)
31.434: (move f6-5f f6-6f)
31.446: (pickup-and-loose f6-1f key3-1 key0-1)
31.461: (move f5-5f f5-6f)
31.470: (move f1-4f f1-3f)
31.473: (move f1-4f f1-3f)
31.473: (move f2-3f f1-3f)
31.509: (pickup-and-loose f6-1f key0-0 key2-0)
31.515: (move f6-3f f6-2f)
31.575: (move f6-5f f6-6f)
31.577: (move f5-6f f6-6f)
31.586: (move f6-1f f6-0f)
31.743: (move f4-5f f4-4f)
31.743: (move f5-4f f4-4f)
31.744: (unlock f4-4f f5-4f key0-1 shape0)
31.754: (putdown f6-1f key2-0)
31.762: (pickup-and-loose f6-1f key0-0 key0-1)
31.765: (move f6-4f f6-5f)
31.792: (move f4-5f f3-5f)
31.810: (unlock f6-4f f5-4f key0-1 shape0)
31.811: (move f6-5f f6-4f)
31.836: (move f4-5f f4-6f)
31.837: (move f5-6f f4-6f)
31.842: (unlock f6-4f f5-4f key0-1 shape0)
31.842: (move f6-5f f6-4f)
31.852: (move f6-5f f6-4f)
31.853: (unlock f6-4f f5-4f key0-1 shape0)
31.951: (move f6-5f f6-4f)
31.951: (move f5-4f f6-4f)
31.952: (unlock f6-4f f5-4f key0-1 shape0)
31.953: (putdown f6-1f key0-1)
31.955: (move f6-5f f6-6f)
31.956: (move f5-6f f6-6f)
31.973: (move f5-4f f5-3f)
32.010: (move f4-5f f4-4f)
32.011: (move f5-4f f4-4f)
32.012: (unlock f4-4f f5-4f key0-1 shape0)
32.022: (move f5-4f f5-3f)
32.023: (move f5-6f f6-6f)
32.023: (move f6-5f f6-6f)
32.221: (move f6-4f f6-3f)
32.223: (move f6-4f f6-3f)
32.253: (move f6-4f f6-3f)
32.320: (unlock f4-5f f4-6f key2-0 shape2)
32.344: (move f2-3f f2-2f)
32.370: (unlock f4-5f f4-6f key2-0 shape2)
32.375: (move f6-1f f5-1f)
32.489: (putdown f6-5f key0-1)
32.521: (move f4-5f f3-5f)
32.547: (move f5-3f f6-3f)
32.547: (move f6-4f f6-3f)
32.569: (unlock f1-4f f1-5f key0-1 shape0)
32.587: (move f3-5f f3-4f)
32.589: (move f4-4f f3-4f)
32.589: (move f6-4f f6-3f)
32.617: (putdown f6-0f key0-1)
32.659: (move f5-5f f4-5f)
32.783: (putdown f2-2f key0-1)
32.879: (pickup-and-loose f6-5f key2-0 key0-1)
32.921: (move f3-5f f3-6f)
32.934: (pickup-and-loose f6-0f key3-0 key0-1)
32.991: (move f6-1f f6-0f)
29.330: (move f6-0f f5-0f)
29.864: (move f6-2f f6-3f)
30.201: (move f6-4f f6-3f)
30.202: (move f5-3f f6-3f)
30.241: (move f6-2f f6-3f)
30.376: (move f0-3f f0-2f)
30.376: (move f1-2f f0-2f)
30.501: (move f6-2f f6-1f)
30.562: (unlock f6-2f f5-2f key3-1 shape3)
30.677: (move f1-3f f0-3f)
30.680: (move f1-3f f0-3f)
30.704: (move f1-3f f1-2f)
30.704: (move f2-2f f1-2f)
30.708: (move f1-3f f1-2f)
30.785: (unlock f6-2f f5-2f key3-1 shape3)
30.787: (move f6-3f f6-2f)
30.821: (putdown f6-3f key0-1)
30.851: (move f6-1f f6-2f)
30.876: (move f5-0f f4-0f)
31.011: (putdown f5-0f key0-1)
31.016: (move f5-5f f4-5f)
31.048: (move f5-5f f5-4f)
31.209: (move f5-5f f6-5f)
31.375: (move f6-5f f5-5f)
31.471: (move f1-4f f1-3f)
31.473: (move f6-1f f6-2f)
31.598: (move f6-3f f6-2f)
31.625: (move f5-5f f5-6f)
31.626: (move f6-0f f6-1f)
31.681: (move f6-3f f6-2f)
31.720: (move f6-3f f6-2f)
31.768: (move f6-3f f6-2f)
31.837: (move f6-3f f6-2f)
31.840: (move f4-5f f3-5f)
31.907: (move f6-1f f5-1f)
31.984: (move f6-5f f6-4f)
32.001: (move f4-5f f4-4f)
32.045: (move f6-0f f6-1f)
32.213: (move f6-4f f6-3f)
32.213: (move f6-4f f6-3f)
32.230: (move f2-2f f1-2f)
32.245: (move f6-4f f6-3f)
32.327: (move f3-4f f2-4f)
32.335: (move f5-6f f6-6f)
32.336: (move f6-5f f6-6f)
32.347: (unlock f3-6f f2-6f key0-1 shape0)
32.365: (move f3-4f f3-3f)
32.454: (move f6-5f f6-4f)
32.459: (move f5-1f f5-0f)
32.503: (move f1-2f f1-1f)
32.508: (move f6-0f f5-0f)
32.522: (move f6-0f f5-0f)
32.552: (move f6-4f f6-3f)
32.552: (move f5-3f f6-3f)
32.563: (move f4-4f f3-4f)
32.563: (move f3-5f f3-4f)
32.654: (move f6-0f f5-0f)
32.666: (unlock f4-5f f4-6f key2-0 shape2)
32.683: (putdown f6-3f key0-1)
32.691: (move f1-3f f2-3f)
32.698: (putdown f6-3f key0-1)
32.717: (putdown f6-3f key0-1)
32.740: (putdown f6-0f key0-1)
32.796: (putdown f2-2f key0-1)
32.836: (move f6-4f f5-4f)
32.853: (move f6-4f f5-4f)
32.859: (putdown f6-0f key3-1)
32.871: (move f6-4f f5-4f)
33.009: (putdown f6-3f key0-1)
33.014: (move f6-3f f5-3f)
33.038: (putdown f6-3f key0-1)
33.039: (putdown f1-3f key0-1)
33.045: (putdown f1-3f key0-1)
33.047: (move f4-5f f4-4f)
33.090: (move f1-4f f2-4f)
33.093: (pickup-and-loose f6-0f key3-0 key3-1)
33.115: (move f4-6f f3-6f)
33.116: (move f3-5f f3-6f)
33.128: (pickup-and-loose f6-0f key3-0 key0-1)
33.131: (move f4-5f f4-6f)
29.631: (move f6-2f f6-1f)
29.841: (move f6-2f f6-3f)
29.871: (move f6-2f f6-3f)
29.943: (pickup f6-1f key3-1)
29.989: (move f5-0f f6-0f)
30.218: (move f6-2f f6-3f)
30.221: (move f6-2f f6-1f)
30.233: (move f6-2f f6-1f)
30.236: (move f6-2f f6-1f)
30.304: (move f6-2f f6-3f)
30.414: (unlock f6-2f f5-2f key3-1 shape3)
30.619: (move f6-2f f6-1f)
30.629: (putdown f6-3f key3-1)
30.631: (move f0-3f f0-2f)
30.631: (move f1-2f f0-2f)
30.637: (move f1-2f f0-2f)
30.637: (move f0-3f f0-2f)
30.693: (move f6-2f f6-1f)
30.709: (move f1-3f f1-2f)
30.790: (putdown f6-3f key0-1)
30.803: (move f1-3f f0-3f)
30.894: (move f1-1f f0-1f)
30.895: (move f0-2f f0-1f)
30.914: (putdown f6-3f key3-1)
30.949: (pickup-and-loose f6-1f key3-1 key3-0)
31.005: (move f5-0f f4-0f)
31.057: (unlock f6-2f f5-2f key3-1 shape3)
31.076: (move f6-3f f6-2f)
31.084: (move f6-3f f6-4f)
31.175: (move f6-4f f6-3f)
31.224: (pickup-and-loose f6-1f key0-0 key3-0)
31.260: (putdown f5-0f key0-1)
31.278: (move f6-3f f6-2f)
31.336: (move f6-3f f6-4f)
31.397: (move f4-5f f5-5f)
31.437: (putdown f6-1f key3-0)
31.442: (move f5-0f f4-0f)
31.527: (pickup-and-loose f6-1f key3-1 key0-1)
31.564: (putdown f5-0f key3-0)
31.583: (move f6-2f f6-1f)
31.612: (move f6-1f f6-0f)
31.654: (move f6-0f f6-1f)
31.730: (putdown f5-0f key3-1)
31.757: (move f5-4f f4-4f)
31.757: (move f4-5f f4-4f)
31.758: (unlock f4-4f f5-4f key0-1 shape0)
31.761: (unlock f5-1f f5-2f key3-1 shape3)
31.778: (pickup-and-loose f6-1f key0-0 key0-1)
31.785: (pickup f6-1f key0-0)
31.814: (move f4-5f f3-5f)
31.835: (move f6-0f f6-1f)
31.857: (move f2-4f f1-4f)
31.861: (move f6-3f f6-2f)
31.926: (move f3-3f f2-3f)
31.926: (move f2-4f f2-3f)
31.932: (move f6-5f f6-4f)
31.932: (move f5-4f f6-4f)
31.932: (unlock f6-4f f5-4f key0-1 shape0)
31.947: (move f5-4f f5-3f)
31.962: (move f6-3f f6-2f)
31.985: (move f6-2f f6-1f)
32.003: (move f6-3f f6-2f)
32.033: (putdown f6-1f key0-1)
32.050: (move f6-0f f6-1f)
32.078: (move f6-2f f5-2f)
32.104: (move f6-3f f6-2f)
32.233: (move f5-5f f5-4f)
32.234: (pickup-and-loose f0-2f key2-1 key0-1)
32.235: (move f6-4f f5-4f)
32.239: (move f2-2f f1-2f)
32.269: (move f6-0f f6-1f)
32.269: (putdown f5-0f key2-0)
32.290: (move f5-1f f5-0f)
32.307: (move f6-0f f5-0f)
32.320: (move f6-3f f6-4f)
32.325: (move f3-4f f2-4f)
32.341: (move f1-2f f2-2f)
32.341: (move f2-3f f2-2f)
32.359: (move f3-4f f3-3f)
32.382: (move f3-3f f3-2f)
28.497: (pickup f6-0f key3-0)
29.342: (move f6-0f f5-0f)
29.531: (pickup f6-1f key0-1)
29.828: (move f6-0f f6-1f)
29.846: (move f6-2f f6-3f)
29.873: (move f6-2f f6-1f)
29.954: (pickup-and-loose f6-1f key0-1 key3-0)
30.019: (move f6-3f f6-4f)
30.139: (pickup f6-1f key3-1)
30.193: (move f5-0f f6-0f)
30.260: (move f6-3f f6-2f)
30.284: (move f6-2f f6-3f)
30.398: (move f6-2f f6-1f)
30.407: (move f6-2f f6-1f)
30.413: (move f6-2f f6-1f)
30.427: (move f6-3f f6-2f)
30.463: (putdown f6-3f key3-1)
30.477: (pickup-and-loose f6-1f key0-1 key3-1)
30.563: (move f6-1f f6-0f)
30.645: (putdown f6-3f key3-1)
30.702: (pickup-and-loose f6-1f key3-1 key0-1)
30.705: (move f1-4f f1-3f)
30.705: (move f2-3f f1-3f)
30.722: (move f6-1f f6-0f)
30.748: (move f6-3f f6-4f)
30.809: (move f6-2f f6-1f)
30.833: (move f6-3f f6-4f)
30.874: (move f0-3f f0-2f)
30.874: (move f1-2f f0-2f)
30.890: (move f0-2f f0-1f)
30.891: (move f0-2f f0-1f)
30.925: (putdown f6-3f key3-1)
30.954: (move f6-1f f6-2f)
31.000: (putdown f6-3f key3-1)
31.017: (move f6-1f f6-2f)
31.028: (pickup-and-loose f6-1f key0-0 key0-1)
31.087: (putdown f6-3f key2-0)
31.111: (move f6-3f f6-4f)
31.126: (move f6-3f f6-4f)
31.148: (pickup-and-loose f6-1f key3-1 key3-0)
31.210: (putdown f6-1f key0-1)
31.212: (move f6-1f f6-2f)
31.238: (pickup-and-loose f6-1f key0-0 key3-0)
31.267: (pickup-and-loose f6-1f key3-1 key0-1)
31.281: (pickup-and-loose f6-1f key3-1 key0-1)
31.284: (pickup-and-loose f6-1f key3-1 key0-1)
31.330: (move f6-1f f6-0f)
31.342: (move f6-1f f6-0f)
31.345: (move f6-1f f6-0f)
31.451: (move f6-3f f6-2f)
31.451: (pickup-and-loose f6-1f key0-0 key3-0)
31.461: (move f5-0f f4-0f)
31.483: (putdown f6-1f key3-0)
31.500: (move f6-2f f6-1f)
31.502: (pickup-and-loose f6-1f key0-0 key0-1)
31.503: (move f5-1f f6-1f)
31.523: (pickup-and-loose f6-1f key0-0 key0-1)
31.540: (pickup-and-loose f6-1f key0-0 key0-1)
31.562: (move f2-3f f2-2f)
31.564: (move f3-2f f2-2f)
31.567: (move f6-4f f6-5f)
31.640: (putdown f6-1f key3-0)
