/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.076: (move f0-3f f0-2f)
112.335: (move f6-1f f5-1f)
112.601: (move f0-1f f1-1f)
113.117: (move f0-3f f0-4f)
113.188: (move f0-1f f0-2f)
113.326: (move f0-3f f0-4f)
113.503: (move f2-3f f3-3f)
113.686: (putdown f1-2f key3-2)
113.846: (move f1-1f f1-2f)
113.914: (move f2-2f f1-2f)
114.103: (pickup-and-loose f0-1f key0-5 key2-6)
114.169: (move f2-3f f2-4f)
114.383: (move f2-3f f1-3f)
114.388: (move f1-2f f1-3f)
114.406: (putdown f1-2f key4-2)
114.437: (move f0-1f f0-0f)
114.519: (pickup-and-loose f0-1f key0-5 key3-2)
114.545: (putdown f0-3f key4-2)
114.590: (putdown f1-2f key2-6)
114.713: (putdown f0-3f key2-6)
114.819: (pickup f4-6f key2-2)
114.862: (move f0-1f f0-2f)
114.867: (move f1-2f f0-2f)
114.867: (move f5-5f f5-6f)
114.869: (move f4-6f f5-6f)
114.894: (move f3-7f f4-7f)
114.900: (move f4-6f f4-7f)
115.219: (pickup f2-6f key2-5)
115.296: (putdown f2-3f key3-2)
115.374: (move f2-2f f2-3f)
115.435: (move f0-1f f0-0f)
115.489: (move f2-3f f3-3f)
115.498: (move f3-2f f3-3f)
115.508: (putdown f0-1f key3-2)
115.541: (putdown f2-3f key4-2)
115.772: (move f7-3f f7-4f)
115.775: (move f6-4f f7-4f)
115.777: (move f4-1f f5-1f)
115.847: (move f3-7f f3-8f)
115.919: (move f1-1f f0-1f)
115.962: (putdown f0-1f key2-6)
116.089: (move f3-7f f2-7f)
116.095: (move f2-6f f2-7f)
116.209: (move f6-4f f6-5f)
116.210: (move f5-5f f6-5f)
116.463: (move f8-2f f8-3f)
116.464: (move f7-3f f8-3f)
116.494: (move f2-6f f1-6f)
116.496: (move f2-3f f2-4f)
116.657: (move f0-4f f0-5f)
116.659: (move f3-2f f4-2f)
116.662: (move f4-1f f4-2f)
116.791: (putdown f1-0f key3-2)
116.831: (move f0-1f f0-0f)
116.838: (move f1-0f f0-0f)
116.904: (move f1-1f f1-0f)
116.962: (move f2-0f f1-0f)
116.997: (move f3-1f f4-1f)
116.999: (putdown f4-1f key3-2)
117.000: (move f4-1f f4-0f)
117.001: (move f3-0f f4-0f)
117.267: (move f3-1f f3-2f)
117.313: (putdown f3-2f key3-2)
117.318: (move f2-2f f3-2f)
117.437: (move f1-1f f2-1f)
117.439: (move f3-1f f2-1f)
117.461: (move f2-2f f2-1f)
117.483: (move f2-0f f2-1f)
118.181: (move f8-2f f8-1f)
110.285: (move f6-2f f6-3f)
110.358: (move f5-1f f5-2f)
110.367: (move f6-2f f5-2f)
110.587: (move f2-2f f3-2f)
110.658: (pickup f4-7f key4-6)
110.879: (move f2-2f f2-1f)
110.880: (move f1-1f f2-1f)
110.992: (move f6-4f f5-4f)
111.085: (move f6-4f f6-3f)
111.439: (pickup-and-loose f0-2f key2-6 key4-2)
111.485: (move f0-2f f0-1f)
111.487: (move f1-1f f0-1f)
111.487: (pickup-and-loose f0-2f key2-6 key0-5)
111.524: (move f6-2f f7-2f)
111.538: (move f1-3f f2-3f)
111.539: (move f2-2f f2-3f)
111.744: (move f1-1f f1-2f)
111.744: (move f6-4f f6-5f)
111.749: (move f0-2f f1-2f)
111.803: (putdown f1-3f key2-6)
111.946: (pickup-and-loose f1-3f key4-2 key2-6)
111.952: (putdown f0-2f key4-2)
112.384: (move f2-4f f3-4f)
112.385: (move f3-3f f3-4f)
112.448: (move f5-1f f4-1f)
112.474: (pickup-and-loose f0-2f key2-6 key3-2)
112.507: (pickup-and-loose f1-3f key4-2 key3-2)
112.542: (move f5-1f f5-0f)
112.665: (move f0-1f f1-1f)
112.755: (unlock f3-3f f4-3f key4-2 shape4)
112.768: (move f6-4f f7-4f)
112.816: (move f0-2f f0-3f)
112.987: (move f2-6f f3-6f)
113.131: (move f1-1f f1-0f)
113.133: (move f0-0f f1-0f)
113.160: (move f4-6f f3-6f)
113.220: (move f0-1f f1-1f)
113.269: (move f0-4f f0-5f)
113.392: (move f1-1f f1-0f)
113.412: (move f0-1f f0-2f)
113.459: (move f4-6f f4-5f)
113.479: (move f0-1f f0-2f)
113.629: (move f0-4f f0-5f)
113.633: (move f4-6f f4-7f)
113.706: (move f2-1f f2-2f)
113.720: (move f1-2f f2-2f)
113.752: (move f2-1f f2-2f)
113.759: (putdown f2-2f key4-2)
113.793: (putdown f1-1f key0-5)
113.809: (move f3-2f f2-2f)
113.810: (move f2-1f f2-2f)
113.842: (putdown f2-2f key2-6)
113.927: (move f1-2f f2-2f)
113.927: (move f4-2f f5-2f)
113.943: (move f3-3f f3-2f)
113.944: (move f4-6f f5-6f)
113.946: (move f5-1f f5-2f)
113.947: (move f2-2f f3-2f)
113.964: (move f3-2f f2-2f)
113.974: (move f2-3f f2-2f)
114.132: (move f1-2f f2-2f)
114.146: (move f2-1f f1-1f)
114.149: (move f1-0f f1-1f)
114.152: (move f1-2f f1-1f)
114.159: (move f2-1f f1-1f)
114.217: (move f0-1f f1-1f)
114.234: (putdown f1-1f key2-6)
114.238: (move f3-8f f4-8f)
114.245: (move f4-7f f4-8f)
114.254: (move f1-2f f1-1f)
114.271: (move f1-1f f2-1f)
114.271: (move f2-2f f2-1f)
114.289: (putdown f1-1f key4-2)
114.329: (move f1-0f f1-1f)
114.334: (move f1-3f f0-3f)
114.336: (move f0-2f f0-3f)
114.361: (move f2-1f f1-1f)
114.390: (move f0-3f f1-3f)
114.424: (move f0-3f f1-3f)
114.424: (putdown f3-3f key4-2)
108.692: (move f7-2f f7-3f)
108.702: (move f6-3f f7-3f)
109.236: (move f4-7f f3-7f)
109.292: (move f4-7f f4-8f)
109.413: (move f3-2f f3-1f)
109.416: (move f2-1f f3-1f)
109.751: (move f6-3f f6-4f)
109.758: (move f7-2f f8-2f)
109.905: (move f5-2f f5-3f)
109.905: (move f6-3f f5-3f)
109.927: (move f6-5f f5-5f)
109.931: (move f5-4f f5-5f)
110.144: (unlock f4-7f f5-7f key4-6 shape4)
110.401: (move f2-3f f3-3f)
110.404: (move f3-2f f3-3f)
110.436: (pickup-and-loose f4-7f key4-6 key2-2)
110.539: (move f5-4f f4-4f)
111.015: (move f4-7f f4-6f)
111.341: (move f0-2f f1-2f)
111.401: (move f6-5f f6-6f)
111.427: (move f4-1f f3-1f)
111.445: (move f5-2f f4-2f)
111.449: (move f0-2f f1-2f)
111.450: (move f4-1f f4-2f)
111.713: (move f0-2f f0-1f)
111.792: (move f0-2f f1-2f)
111.793: (move f1-1f f1-2f)
111.798: (move f0-2f f1-2f)
111.815: (move f5-0f f4-0f)
111.818: (move f4-1f f4-0f)
111.826: (move f1-3f f1-2f)
111.848: (move f1-3f f1-2f)
111.870: (move f1-3f f2-3f)
111.888: (move f7-4f f8-4f)
111.902: (move f6-3f f6-2f)
111.914: (pickup-and-loose f0-2f key2-6 key0-5)
111.944: (move f3-2f f4-2f)
111.967: (move f6-3f f7-3f)
111.968: (move f0-2f f1-2f)
111.969: (move f7-4f f7-3f)
112.145: (move f0-2f f0-3f)
112.146: (move f1-3f f1-2f)
112.154: (move f1-3f f2-3f)
112.249: (move f0-2f f0-3f)
112.318: (move f1-2f f2-2f)
112.335: (move f3-3f f2-3f)
112.393: (move f2-1f f2-0f)
112.402: (move f1-0f f2-0f)
112.431: (move f0-2f f0-1f)
112.467: (move f3-3f f3-4f)
112.472: (move f3-3f f4-3f)
112.572: (move f1-1f f1-2f)
112.574: (move f0-2f f1-2f)
112.605: (pickup f1-3f key4-2)
112.617: (move f6-3f f5-3f)
112.618: (move f5-4f f5-3f)
112.687: (move f1-3f f2-3f)
112.692: (move f0-2f f0-3f)
112.815: (pickup-and-loose f0-1f key0-5 key4-2)
112.840: (move f2-3f f2-4f)
112.899: (move f0-2f f0-3f)
112.905: (move f1-3f f0-3f)
112.916: (move f1-2f f1-3f)
112.917: (putdown f1-2f key0-5)
112.925: (move f1-1f f1-2f)
112.926: (move f1-3f f0-3f)
112.929: (move f0-3f f1-3f)
113.016: (move f0-2f f0-3f)
113.040: (move f1-1f f0-1f)
113.044: (move f3-6f f3-7f)
113.050: (move f4-7f f3-7f)
113.064: (move f4-7f f4-8f)
113.083: (move f2-2f f1-2f)
113.091: (move f2-2f f2-3f)
113.123: (move f0-2f f0-1f)
113.140: (move f3-4f f4-4f)
113.203: (move f0-1f f0-0f)
113.215: (move f3-6f f3-7f)
113.225: (move f1-3f f0-3f)
113.228: (move f1-0f f0-0f)
107.132: (move f4-4f f4-5f)
107.132: (move f5-5f f4-5f)
108.110: (unlock f8-2f f9-2f key0-1 shape0)
108.621: (move f4-8f f4-9f)
108.850: (move f8-2f f8-3f)
108.852: (move f7-3f f8-3f)
109.410: (move f4-7f f3-7f)
109.463: (move f4-7f f5-7f)
109.518: (move f4-7f f4-8f)
109.541: (move f4-7f f3-7f)
109.644: (move f4-7f f4-8f)
109.758: (move f6-6f f5-6f)
109.760: (move f5-5f f5-6f)
109.945: (move f1-2f f2-2f)
109.996: (move f4-2f f4-1f)
110.003: (move f3-1f f4-1f)
110.038: (unlock f4-4f f4-3f key4-3 shape4)
110.076: (move f1-2f f2-2f)
110.099: (move f1-2f f2-2f)
110.110: (move f5-3f f5-4f)
110.114: (move f6-4f f5-4f)
110.174: (unlock f4-7f f5-7f key4-6 shape4)
110.179: (move f4-6f f4-5f)
110.189: (move f1-2f f1-1f)
110.191: (move f0-1f f1-1f)
110.211: (move f4-6f f3-6f)
110.215: (move f3-7f f3-6f)
110.244: (move f1-2f f1-1f)
110.292: (move f0-1f f1-1f)
110.321: (move f1-2f f1-1f)
110.419: (move f4-8f f5-8f)
110.465: (move f4-4f f3-4f)
110.534: (move f6-2f f5-2f)
110.544: (move f5-3f f5-2f)
110.559: (putdown f3-1f key2-6)
110.598: (move f6-4f f7-4f)
110.600: (move f7-3f f7-4f)
110.695: (move f4-2f f5-2f)
110.775: (move f4-8f f3-8f)
110.776: (move f3-7f f3-8f)
110.812: (move f4-6f f5-6f)
110.974: (move f6-4f f6-5f)
110.990: (move f3-7f f2-7f)
111.131: (pickup-and-loose f1-3f key4-2 key0-5)
111.131: (move f4-4f f4-5f)
111.192: (pickup f0-1f key0-5)
111.216: (move f4-7f f4-6f)
111.309: (move f0-3f f1-3f)
111.309: (move f1-2f f1-3f)
111.380: (move f4-3f f5-3f)
111.466: (move f0-3f f1-3f)
111.489: (move f1-2f f1-3f)
111.539: (move f0-2f f1-2f)
111.564: (move f4-7f f4-6f)
111.565: (putdown f6-2f key4-3)
111.571: (move f1-3f f1-2f)
111.634: (move f1-3f f2-3f)
111.667: (move f6-2f f6-1f)
111.707: (move f1-2f f2-2f)
111.715: (move f2-3f f2-2f)
111.750: (move f1-2f f1-1f)
111.754: (move f4-2f f3-2f)
111.755: (move f3-1f f3-2f)
111.792: (move f2-0f f3-0f)
111.800: (move f3-1f f3-0f)
111.886: (move f2-4f f3-4f)
111.888: (move f8-2f f8-1f)
111.918: (move f1-2f f1-3f)
111.919: (move f3-3f f3-4f)
111.921: (move f0-3f f1-3f)
111.962: (move f1-2f f2-2f)
111.986: (move f4-4f f5-4f)
112.002: (unlock f5-3f f4-3f key4-3 shape4)
112.078: (move f2-3f f2-2f)
112.085: (move f3-1f f2-1f)
112.122: (move f2-3f f2-2f)
112.122: (move f1-2f f2-2f)
112.140: (move f1-2f f1-1f)
112.148: (pickup f0-1f key0-5)
112.152: (move f0-3f f0-2f)
107.164: (move f4-4f f4-5f)
107.426: (move f8-2f f8-3f)
108.180: (move f4-9f f4-10f)
108.543: (pickup-and-loose f6-1f key0-1 key4-3)
108.641: (move f4-8f f4-9f)
108.646: (move f7-4f f8-4f)
108.649: (move f8-3f f8-4f)
108.707: (move f3-2f f2-2f)
108.719: (move f5-6f f6-6f)
108.721: (move f2-1f f2-2f)
108.742: (move f5-6f f4-6f)
108.746: (move f4-5f f4-6f)
108.784: (move f3-1f f4-1f)
108.866: (move f4-8f f4-9f)
108.929: (move f3-8f f2-8f)
108.941: (move f2-7f f2-8f)
109.038: (move f8-3f f9-3f)
109.355: (move f3-1f f3-2f)
109.367: (move f6-5f f6-6f)
109.377: (move f2-1f f1-1f)
109.386: (move f8-2f f9-2f)
109.436: (putdown f4-5f key4-3)
109.484: (unlock f5-6f f5-7f key4-3 shape4)
109.715: (move f3-1f f2-1f)
109.745: (move f8-2f f7-2f)
109.808: (move f4-7f f3-7f)
109.831: (move f2-7f f1-7f)
109.902: (move f4-7f f5-7f)
109.910: (unlock f5-8f f5-7f key4-6 shape4)
109.911: (move f4-8f f5-8f)
109.912: (move f5-7f f5-8f)
109.958: (move f4-6f f3-6f)
109.972: (move f3-7f f3-6f)
109.972: (move f4-7f f4-8f)
110.022: (move f4-6f f4-5f)
110.058: (move f1-2f f2-2f)
110.075: (move f0-1f f0-2f)
110.189: (move f8-2f f8-1f)
110.281: (move f4-6f f5-6f)
110.290: (move f5-7f f5-6f)
110.305: (unlock f5-6f f5-7f key4-6 shape4)
110.313: (move f4-4f f4-3f)
110.323: (move f2-7f f2-6f)
110.329: (move f3-6f f2-6f)
110.332: (move f5-3f f4-3f)
110.362: (move f2-2f f3-2f)
110.365: (move f4-6f f4-5f)
110.409: (move f4-5f f5-5f)
110.415: (move f5-6f f5-5f)
110.439: (move f4-6f f3-6f)
110.451: (move f3-7f f3-6f)
110.482: (move f4-8f f5-8f)
110.506: (move f3-2f f3-3f)
110.520: (move f5-7f f6-7f)
110.543: (move f4-4f f3-4f)
110.552: (move f4-5f f3-5f)
110.562: (move f3-4f f3-5f)
110.582: (move f5-3f f5-2f)
110.585: (move f2-2f f3-2f)
110.597: (move f1-2f f1-1f)
110.612: (move f4-6f f5-6f)
110.615: (move f2-2f f3-2f)
110.621: (move f6-2f f5-2f)
110.695: (move f3-7f f3-8f)
110.695: (move f4-8f f3-8f)
110.707: (move f3-1f f3-0f)
110.708: (move f1-1f f2-1f)
110.709: (move f2-2f f2-1f)
110.733: (move f2-2f f2-1f)
110.735: (move f1-1f f2-1f)
110.742: (move f5-4f f5-5f)
110.754: (move f6-5f f5-5f)
110.826: (putdown f6-1f key4-3)
110.860: (move f2-2f f2-1f)
110.867: (move f1-1f f2-1f)
110.881: (move f5-3f f5-2f)
110.910: (move f4-5f f4-4f)
110.939: (move f5-3f f6-3f)
110.968: (move f3-7f f2-7f)
110.991: (move f0-1f f1-1f)
107.195: (unlock f9-3f f9-2f key0-1 shape0)
107.202: (move f8-3f f9-3f)
107.204: (move f9-2f f9-3f)
107.584: (move f8-3f f8-4f)
107.678: (move f8-3f f7-3f)
107.680: (move f7-2f f7-3f)
108.066: (move f4-9f f4-10f)
108.255: (move f2-2f f1-2f)
108.261: (move f1-1f f1-2f)
108.441: (move f4-9f f4-10f)
108.537: (pickup-and-loose f2-8f key0-2 key4-6)
108.558: (move f5-6f f6-6f)
108.646: (move f3-2f f2-2f)
108.646: (move f2-1f f2-2f)
108.687: (move f6-1f f6-2f)
108.695: (move f3-2f f3-3f)
108.727: (move f4-6f f3-6f)
108.737: (move f3-5f f3-6f)
108.787: (move f2-1f f1-1f)
108.819: (move f9-3f f9-4f)
108.825: (move f8-4f f9-4f)
108.828: (move f3-8f f2-8f)
108.830: (move f2-7f f2-8f)
108.849: (move f4-5f f4-6f)
108.873: (move f4-10f f3-10f)
108.908: (move f4-8f f4-9f)
108.918: (move f6-1f f5-1f)
108.931: (move f5-6f f6-6f)
108.934: (move f6-7f f6-6f)
108.979: (move f4-5f f4-6f)
109.038: (move f5-5f f5-4f)
109.040: (move f4-4f f5-4f)
109.081: (pickup f2-1f key3-2)
109.124: (move f5-6f f4-6f)
109.150: (move f2-1f f3-1f)
109.171: (move f3-2f f3-1f)
109.246: (move f5-5f f4-5f)
109.253: (move f2-1f f3-1f)
109.253: (move f3-2f f3-1f)
109.288: (move f4-4f f3-4f)
109.346: (move f9-2f f10-2f)
109.353: (move f2-1f f3-1f)
109.365: (move f4-1f f5-1f)
109.369: (move f3-2f f3-1f)
109.374: (putdown f4-5f key4-3)
109.649: (move f6-6f f5-6f)
109.662: (move f5-5f f5-6f)
109.714: (move f2-7f f1-7f)
109.726: (move f2-2f f2-3f)
109.733: (move f3-3f f2-3f)
109.821: (move f4-10f f5-10f)
109.866: (move f9-2f f9-1f)
109.873: (move f8-1f f9-1f)
109.891: (move f6-6f f6-5f)
109.900: (move f4-5f f5-5f)
109.921: (move f5-5f f6-5f)
109.941: (move f4-8f f5-8f)
109.942: (move f5-7f f5-8f)
109.954: (unlock f5-8f f5-7f key4-6 shape4)
109.977: (putdown f2-8f key4-6)
110.020: (move f4-5f f5-5f)
110.093: (unlock f5-6f f5-7f key4-6 shape4)
110.098: (move f5-7f f5-6f)
110.107: (move f7-2f f6-2f)
110.107: (move f2-8f f2-9f)
110.112: (move f4-1f f4-2f)
110.118: (move f3-2f f4-2f)
110.222: (move f2-7f f2-6f)
110.223: (move f0-2f f1-2f)
110.232: (move f1-1f f1-2f)
110.238: (move f3-7f f3-6f)
110.241: (move f3-6f f2-6f)
110.274: (move f3-3f f3-4f)
110.283: (move f4-5f f5-5f)
110.287: (move f1-7f f1-6f)
110.290: (move f5-6f f5-5f)
110.290: (move f2-6f f1-6f)
110.295: (move f5-6f f5-5f)
110.367: (move f3-2f f3-3f)
110.369: (move f4-6f f4-7f)
107.144: (move f6-2f f5-2f)
107.159: (move f5-1f f5-2f)
107.273: (move f8-4f f9-4f)
107.273: (move f9-3f f9-4f)
107.636: (move f5-5f f4-5f)
107.662: (move f4-6f f4-5f)
107.758: (move f6-2f f6-3f)
107.864: (pickup-and-loose f4-7f key4-6 key4-3)
107.872: (move f5-1f f5-2f)
107.877: (move f4-2f f5-2f)
107.905: (pickup f4-6f key2-2)
107.950: (move f2-1f f2-2f)
108.079: (move f10-2f f11-2f)
108.208: (move f2-1f f1-1f)
108.284: (move f4-6f f4-7f)
108.385: (move f4-9f f4-10f)
108.396: (pickup-and-loose f2-8f key0-2 key4-6)
108.571: (move f2-2f f1-2f)
108.574: (move f1-1f f1-2f)
108.577: (move f2-2f f2-3f)
108.580: (move f3-3f f2-3f)
108.580: (move f4-6f f3-6f)
108.601: (move f6-2f f7-2f)
108.725: (move f5-1f f6-1f)
108.735: (move f4-10f f3-10f)
108.830: (move f5-4f f6-4f)
108.830: (move f4-6f f3-6f)
108.845: (move f6-5f f6-4f)
108.874: (move f5-6f f6-6f)
108.930: (move f5-5f f5-4f)
108.950: (move f4-5f f4-6f)
108.987: (move f3-3f f3-4f)
109.079: (move f7-3f f6-3f)
109.095: (move f5-4f f5-3f)
109.098: (move f6-2f f6-3f)
109.133: (move f4-10f f3-10f)
109.162: (move f6-2f f5-2f)
109.253: (move f4-6f f3-6f)
109.366: (move f1-2f f1-3f)
109.369: (move f5-1f f5-0f)
109.370: (move f8-4f f7-4f)
109.372: (move f7-3f f7-4f)
109.379: (move f2-3f f1-3f)
109.442: (move f5-1f f4-1f)
109.502: (move f3-10f f2-10f)
109.541: (move f3-4f f3-3f)
109.541: (move f2-9f f2-10f)
109.604: (move f5-10f f6-10f)
109.677: (move f1-1f f0-1f)
109.691: (move f4-10f f5-10f)
109.699: (move f5-5f f5-6f)
109.701: (move f4-6f f5-6f)
109.720: (move f2-9f f1-9f)
109.755: (move f3-1f f4-1f)
109.781: (move f4-5f f4-4f)
109.795: (move f6-6f f6-5f)
109.812: (move f5-5f f6-5f)
109.841: (putdown f2-8f key4-6)
109.851: (move f1-2f f0-2f)
109.852: (move f8-4f f8-5f)
109.861: (move f5-5f f5-6f)
109.865: (move f2-1f f3-1f)
109.867: (move f3-10f f3-11f)
109.869: (move f4-5f f5-5f)
109.873: (move f4-6f f5-6f)
109.960: (move f3-1f f4-1f)
109.971: (move f2-8f f2-9f)
110.017: (move f3-1f f4-1f)
110.034: (move f5-5f f5-4f)
110.070: (move f4-10f f5-10f)
110.092: (move f3-6f f3-7f)
110.119: (move f4-7f f3-7f)
110.150: (move f6-6f f6-5f)
110.160: (move f4-5f f4-6f)
110.164: (move f5-6f f4-6f)
110.168: (move f2-6f f1-6f)
110.168: (putdown f3-1f key2-6)
110.191: (move f1-7f f1-6f)
110.206: (move f2-1f f2-0f)
110.229: (move f4-7f f4-8f)
103.099: (pickup f4-7f key4-6)
105.938: (pickup f6-1f key0-1)
107.022: (move f4-7f f3-7f)
107.062: (move f4-7f f4-8f)
107.100: (move f4-6f f4-7f)
107.433: (move f4-6f f3-6f)
107.795: (move f6-3f f7-3f)
107.800: (move f7-2f f8-2f)
107.806: (move f7-2f f7-3f)
107.898: (pickup f4-6f key2-2)
108.012: (unlock f4-7f f5-7f key4-6 shape4)
108.066: (move f4-7f f4-8f)
108.091: (move f5-2f f6-2f)
108.100: (move f6-1f f6-2f)
108.110: (move f4-6f f4-5f)
108.148: (move f4-7f f4-6f)
108.159: (move f4-7f f3-7f)
108.164: (move f3-6f f3-7f)
108.229: (move f6-3f f6-4f)
108.233: (move f1-1f f1-2f)
108.241: (move f2-2f f1-2f)
108.245: (move f6-4f f6-3f)
108.246: (move f5-3f f6-3f)
108.271: (move f1-2f f1-3f)
108.272: (move f2-3f f1-3f)
108.274: (move f2-2f f2-3f)
108.296: (move f5-3f f5-2f)
108.299: (move f4-6f f4-7f)
108.399: (move f3-1f f4-1f)
108.403: (pickup f0-1f key0-5)
