/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.086: (move f2-8f f2-9f)
137.185: (move f2-4f f3-4f)
137.199: (move f3-5f f3-4f)
137.219: (putdown f3-5f key0-3)
137.290: (move f1-5f f1-4f)
137.292: (move f2-4f f1-4f)
137.413: (move f3-4f f3-3f)
137.415: (move f2-4f f2-3f)
137.419: (move f2-3f f3-3f)
137.539: (move f1-10f f1-11f)
137.615: (move f3-5f f4-5f)
137.676: (move f3-5f f3-6f)
137.679: (move f2-6f f3-6f)
137.748: (move f1-7f f1-8f)
137.827: (move f2-5f f3-5f)
137.901: (move f2-6f f2-7f)
137.903: (move f0-9f f0-10f)
137.906: (move f1-10f f0-10f)
137.937: (move f2-8f f3-8f)
137.977: (move f1-5f f1-6f)
137.978: (move f2-6f f1-6f)
138.070: (move f2-8f f2-7f)
138.108: (move f2-5f f2-6f)
138.111: (putdown f2-6f key0-3)
138.160: (move f2-5f f2-4f)
138.190: (putdown f2-4f key0-3)
138.288: (putdown f3-5f key2-1)
138.354: (move f2-9f f3-9f)
138.356: (move f3-8f f3-9f)
138.421: (move f4-5f f5-5f)
138.562: (move f1-3f f2-3f)
138.576: (move f2-4f f2-3f)
138.599: (move f3-8f f4-8f)
138.754: (move f2-5f f1-5f)
138.860: (putdown f1-5f key0-3)
139.056: (pickup-and-loose f1-5f key2-1 key0-3)
139.104: (move f1-7f f2-7f)
139.108: (move f2-6f f2-7f)
139.154: (move f2-5f f2-6f)
139.219: (move f2-5f f2-4f)
139.373: (putdown f1-7f key2-1)
139.381: (putdown f2-6f key2-1)
139.410: (move f1-3f f0-3f)
139.411: (move f0-4f f0-3f)
139.412: (move f1-4f f2-4f)
139.427: (move f1-6f f2-6f)
139.493: (putdown f0-4f key2-1)
139.515: (putdown f2-4f key2-1)
139.654: (move f1-6f f1-7f)
139.777: (move f0-3f f0-2f)
139.808: (move f2-5f f1-5f)
139.973: (move f1-4f f0-4f)
139.994: (putdown f1-3f key2-1)
140.093: (move f1-4f f1-5f)
140.116: (move f1-6f f1-5f)
140.170: (move f1-4f f1-3f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f2-4f f1-4f)
inf: (move f4-5f f3-5f)
inf: (move f2-4f f2-5f)
inf: (move f0-9f f1-9f)
inf: (move f1-7f f1-6f)
inf: (move f0-9f f0-8f)
inf: (move f1-10f f1-9f)
inf: (pickup f2-5f key2-1)
inf: (move f3-4f f2-4f)
inf: (move f0-4f f1-4f)
inf: (pickup-and-loose f2-5f key2-1 key0-3)
inf: (putdown f2-5f key0-3)
129.568: (move f0-9f f1-9f)
131.922: (move f0-9f f0-10f)
132.073: (move f0-9f f0-8f)
135.018: (move f4-4f f4-3f)
135.026: (move f3-3f f4-3f)
135.162: (move f2-9f f1-9f)
135.163: (move f1-8f f1-9f)
135.226: (move f4-5f f5-5f)
135.588: (move f3-4f f4-4f)
135.590: (move f4-5f f4-4f)
135.855: (move f5-5f f5-4f)
135.870: (move f4-4f f5-4f)
135.977: (move f3-3f f3-2f)
136.002: (move f2-4f f3-4f)
136.016: (move f3-5f f3-4f)
136.025: (move f1-8f f1-9f)
136.375: (move f2-7f f2-8f)
136.416: (move f3-5f f4-5f)
136.461: (move f2-3f f3-3f)
136.461: (move f3-4f f3-3f)
136.469: (move f2-6f f3-6f)
136.479: (move f3-5f f3-6f)
136.804: (move f3-4f f4-4f)
136.805: (move f4-5f f4-4f)
136.943: (move f1-5f f1-4f)
136.943: (move f2-4f f1-4f)
136.963: (move f2-7f f3-7f)
136.964: (move f3-6f f3-7f)
136.988: (move f3-5f f3-4f)
136.997: (move f2-4f f3-4f)
137.071: (move f2-4f f3-4f)
137.078: (move f2-4f f3-4f)
137.086: (putdown f3-4f key0-3)
137.204: (unlock f2-3f f2-2f key2-1 shape2)
137.216: (move f2-7f f3-7f)
137.217: (move f3-8f f3-7f)
137.262: (move f1-8f f0-8f)
137.367: (putdown f1-8f key3-2)
137.371: (move f2-4f f2-5f)
137.388: (move f1-5f f2-5f)
137.407: (move f2-7f f2-8f)
137.408: (move f3-5f f4-5f)
137.432: (move f1-8f f2-8f)
137.434: (move f2-4f f2-3f)
137.445: (move f2-4f f3-4f)
137.465: (putdown f4-5f key0-3)
137.465: (move f3-5f f3-4f)
137.485: (move f2-6f f3-6f)
137.490: (putdown f3-4f key2-1)
137.491: (move f3-5f f3-6f)
137.519: (move f2-6f f2-5f)
137.527: (move f2-6f f3-6f)
137.531: (move f1-5f f2-5f)
137.558: (putdown f3-6f key0-3)
137.596: (move f1-5f f2-5f)
137.625: (move f1-5f f2-5f)
137.642: (move f3-5f f3-4f)
137.689: (move f2-6f f1-6f)
137.694: (move f1-5f f1-6f)
137.697: (move f2-3f f3-3f)
137.701: (move f3-4f f3-3f)
137.703: (move f3-8f f3-9f)
137.705: (move f1-11f f2-11f)
137.723: (move f2-9f f3-9f)
137.730: (move f2-6f f3-6f)
137.743: (move f2-6f f2-5f)
137.758: (move f2-6f f2-5f)
137.775: (move f2-4f f2-5f)
137.803: (move f2-4f f2-5f)
137.830: (putdown f3-5f key0-3)
137.870: (move f3-5f f4-5f)
137.884: (move f1-7f f1-8f)
137.889: (move f3-5f f2-5f)
137.907: (move f3-8f f4-8f)
137.908: (move f2-6f f3-6f)
137.919: (move f2-4f f1-4f)
137.923: (move f1-5f f1-4f)
137.944: (move f2-6f f2-7f)
137.952: (move f3-5f f3-6f)
137.952: (putdown f1-8f key2-1)
130.891: (move f0-10f f1-10f)
130.892: (move f1-9f f1-10f)
131.322: (move f1-9f f1-8f)
131.322: (move f0-8f f1-8f)
131.815: (move f1-9f f2-9f)
133.906: (move f5-5f f6-5f)
133.975: (move f4-4f f4-3f)
133.979: (move f3-3f f4-3f)
134.105: (move f3-2f f4-2f)
134.105: (move f4-3f f4-2f)
134.873: (move f5-5f f5-4f)
134.874: (move f4-4f f5-4f)
134.918: (move f3-3f f3-2f)
135.143: (move f3-3f f4-3f)
135.159: (move f4-4f f4-3f)
135.247: (putdown f1-9f key4-5)
135.250: (move f4-5f f5-5f)
135.612: (move f3-4f f4-4f)
135.615: (move f4-5f f4-4f)
135.890: (putdown f0-10f key4-5)
135.962: (putdown f1-9f key3-2)
135.968: (move f1-8f f1-9f)
135.987: (putdown f0-8f key4-5)
136.036: (move f4-4f f5-4f)
136.112: (move f3-3f f3-2f)
136.192: (move f0-8f f0-9f)
136.202: (move f1-9f f1-10f)
136.205: (unlock f3-7f f4-7f key0-3 shape0)
136.208: (move f1-9f f0-9f)
136.270: (move f1-8f f1-9f)
136.317: (move f2-7f f2-8f)
136.329: (move f2-11f f2-12f)
136.362: (putdown f1-9f key2-1)
136.370: (pickup-and-loose f2-8f key3-2 key0-3)
136.428: (pickup f2-5f key0-3)
136.430: (move f1-8f f1-9f)
136.465: (move f3-4f f4-4f)
136.466: (move f4-5f f4-4f)
136.502: (move f2-3f f3-3f)
136.512: (move f3-4f f3-3f)
136.518: (move f3-7f f3-6f)
136.542: (pickup f2-5f key0-3)
136.558: (move f3-4f f4-4f)
136.594: (move f3-4f f4-4f)
136.596: (move f2-8f f1-8f)
136.643: (pickup f2-11f key1-0)
136.647: (move f3-4f f4-4f)
136.695: (move f3-4f f4-4f)
136.719: (move f4-5f f4-4f)
136.733: (move f3-4f f4-4f)
136.759: (putdown f4-4f key0-3)
136.771: (move f1-8f f2-8f)
136.811: (putdown f2-8f key0-3)
136.883: (pickup f2-5f key0-3)
136.886: (pickup f2-5f key0-3)
136.901: (move f3-2f f3-1f)
136.943: (pickup-and-loose f2-8f key3-2 key2-1)
136.955: (move f3-6f f3-7f)
136.974: (move f2-7f f3-7f)
136.999: (move f3-4f f3-5f)
137.005: (move f2-5f f3-5f)
137.025: (move f3-6f f3-5f)
137.025: (putdown f3-3f key0-3)
137.036: (move f2-5f f3-5f)
137.044: (pickup f2-5f key0-3)
137.052: (move f2-5f f3-5f)
137.060: (unlock f0-8f f0-7f key3-2 shape3)
137.083: (putdown f3-4f key0-3)
137.122: (move f2-8f f2-9f)
137.129: (move f2-5f f3-5f)
137.159: (move f4-5f f4-4f)
137.203: (move f3-4f f4-4f)
137.239: (move f5-4f f6-4f)
137.244: (move f1-9f f1-10f)
137.257: (move f2-3f f2-2f)
137.257: (move f4-8f f5-8f)
137.280: (putdown f5-5f key0-3)
137.309: (putdown f4-4f key2-1)
137.316: (move f3-9f f4-9f)
137.317: (move f4-8f f4-9f)
129.923: (move f2-9f f2-8f)
129.924: (move f1-8f f2-8f)
130.228: (move f1-10f f1-11f)
130.908: (pickup-and-loose f0-9f key4-5 key3-2)
131.041: (move f2-9f f3-9f)
131.722: (pickup f3-1f key4-3)
131.758: (move f1-8f f1-7f)
132.673: (unlock f6-5f f7-5f key0-3 shape0)
133.058: (move f4-3f f4-2f)
133.059: (move f3-2f f4-2f)
133.519: (putdown f1-10f key4-5)
133.881: (putdown f1-8f key4-5)
133.904: (move f5-5f f6-5f)
133.917: (move f6-5f f6-6f)
133.992: (move f3-3f f4-3f)
134.010: (move f4-4f f4-3f)
134.175: (move f6-5f f6-4f)
134.176: (move f5-4f f6-4f)
134.198: (putdown f2-9f key4-5)
134.235: (move f4-3f f4-2f)
134.238: (move f3-2f f4-2f)
134.474: (move f2-2f f2-1f)
134.634: (move f3-1f f2-1f)
134.670: (putdown f4-3f key0-3)
134.780: (putdown f6-5f key0-3)
134.786: (move f2-11f f2-12f)
134.882: (move f5-5f f5-4f)
134.884: (move f4-4f f5-4f)
134.922: (move f6-4f f6-3f)
134.927: (move f3-3f f3-2f)
134.934: (move f4-9f f5-9f)
134.938: (move f5-8f f5-9f)
134.944: (move f1-8f f1-9f)
134.970: (move f2-9f f1-9f)
134.984: (move f4-4f f4-3f)
135.004: (move f4-2f f4-1f)
135.024: (move f3-1f f4-1f)
135.072: (move f4-4f f4-3f)
135.103: (move f4-4f f4-3f)
135.105: (putdown f4-3f key2-1)
135.113: (move f4-4f f4-3f)
135.152: (move f4-4f f4-3f)
135.159: (move f4-4f f4-3f)
135.184: (move f3-3f f4-3f)
135.205: (move f0-10f f1-10f)
135.224: (unlock f3-2f f2-2f key2-1 shape2)
135.225: (move f4-4f f4-3f)
135.231: (move f2-2f f3-2f)
135.253: (move f4-4f f4-3f)
135.328: (move f3-1f f3-0f)
135.369: (move f4-4f f4-3f)
135.447: (move f4-9f f4-10f)
135.488: (move f4-4f f4-3f)
135.525: (putdown f5-4f key0-3)
135.672: (move f1-9f f1-10f)
135.683: (move f0-8f f1-8f)
135.700: (move f0-10f f0-9f)
135.730: (move f0-8f f0-9f)
135.827: (move f4-4f f5-4f)
135.908: (move f4-4f f5-4f)
135.937: (move f4-4f f5-4f)
135.954: (move f2-5f f3-5f)
135.963: (move f4-4f f5-4f)
135.971: (move f3-2f f3-1f)
135.985: (putdown f3-2f key0-3)
136.007: (move f3-7f f4-7f)
136.015: (move f2-11f f1-11f)
136.019: (move f4-4f f5-4f)
136.022: (move f4-4f f5-4f)
136.033: (move f2-5f f3-5f)
136.050: (move f2-5f f3-5f)
136.065: (move f4-4f f5-4f)
136.086: (move f1-9f f1-8f)
136.116: (move f4-4f f5-4f)
136.121: (putdown f5-4f key2-1)
136.136: (move f3-3f f3-2f)
136.159: (move f5-5f f5-4f)
136.191: (unlock f3-7f f4-7f key0-3 shape0)
136.300: (pickup-and-loose f2-8f key3-2 key0-3)
136.324: (move f4-4f f5-4f)
129.971: (move f0-9f f1-9f)
130.062: (move f1-11f f2-11f)
130.536: (move f3-9f f4-9f)
131.014: (pickup-and-loose f2-8f key3-2 key4-5)
131.077: (move f1-7f f1-6f)
131.178: (move f3-9f f3-8f)
131.181: (move f2-8f f3-8f)
131.188: (move f1-11f f1-12f)
131.220: (putdown f2-8f key4-5)
131.262: (move f2-8f f2-7f)
131.266: (move f1-7f f2-7f)
131.502: (move f3-1f f4-1f)
131.777: (pickup-and-loose f3-1f key4-3 key0-3)
131.911: (move f3-1f f2-1f)
131.967: (move f0-9f f0-10f)
132.260: (move f0-9f f0-8f)
132.491: (move f3-1f f3-0f)
132.527: (move f1-10f f1-9f)
132.549: (move f2-9f f1-9f)
132.570: (move f3-1f f3-2f)
132.683: (unlock f6-5f f7-5f key0-3 shape0)
132.751: (move f1-8f f1-9f)
132.919: (move f1-10f f1-11f)
132.953: (move f1-8f f2-8f)
133.064: (move f3-2f f4-2f)
133.077: (move f4-3f f4-2f)
133.081: (pickup-and-loose f2-1f key1-1 key2-1)
133.113: (move f6-5f f6-4f)
133.194: (putdown f6-5f key0-3)
133.217: (move f2-9f f2-8f)
133.253: (move f6-5f f6-6f)
133.350: (pickup f2-1f key1-1)
133.591: (move f3-1f f2-1f)
133.760: (move f6-5f f7-5f)
133.819: (move f1-8f f1-9f)
133.830: (move f0-9f f1-9f)
133.897: (move f6-4f f6-3f)
133.921: (move f6-5f f6-6f)
133.963: (move f4-2f f4-1f)
133.982: (move f3-1f f4-1f)
133.982: (move f2-9f f3-9f)
134.019: (move f3-2f f4-2f)
134.022: (putdown f1-7f key4-5)
134.036: (move f1-10f f1-9f)
134.061: (move f0-9f f1-9f)
134.064: (move f4-10f f4-11f)
134.074: (move f4-3f f4-2f)
134.090: (move f6-4f f7-4f)
134.097: (move f6-5f f5-5f)
134.140: (move f5-4f f6-4f)
134.141: (move f4-3f f4-2f)
134.173: (move f6-5f f6-4f)
134.185: (move f4-3f f4-2f)
134.191: (move f4-3f f4-2f)
134.197: (move f4-3f f4-2f)
134.236: (move f4-3f f4-2f)
134.255: (move f4-1f f5-1f)
134.256: (move f4-3f f4-2f)
134.265: (move f3-2f f4-2f)
134.289: (move f3-1f f3-0f)
134.290: (putdown f4-2f key0-3)
134.301: (move f1-8f f2-8f)
134.304: (move f1-8f f1-7f)
134.319: (move f4-1f f4-0f)
134.319: (move f4-3f f4-2f)
134.331: (move f3-0f f4-0f)
134.371: (move f4-3f f4-2f)
134.395: (move f4-3f f4-2f)
134.429: (move f4-3f f4-2f)
134.433: (putdown f2-1f key2-1)
134.438: (move f3-2f f4-2f)
134.453: (move f4-3f f4-2f)
134.533: (move f6-6f f7-6f)
134.539: (move f2-12f f2-13f)
134.567: (move f4-3f f4-2f)
134.651: (move f1-8f f2-8f)
134.664: (move f1-10f f1-11f)
134.678: (move f1-10f f0-10f)
134.704: (putdown f4-3f key0-3)
134.713: (putdown f4-2f key2-1)
128.743: (move f4-9f f5-9f)
129.013: (pickup-and-loose f7-5f key1-5 key0-3)
129.076: (move f1-12f f2-12f)
129.078: (move f2-11f f2-12f)
129.233: (move f4-9f f4-10f)
129.608: (move f1-12f f1-13f)
130.170: (move f2-7f f3-7f)
130.175: (move f3-8f f3-7f)
130.668: (move f1-9f f1-10f)
130.670: (move f0-10f f1-10f)
130.913: (move f2-11f f3-11f)
130.949: (move f4-9f f4-8f)
130.950: (move f3-8f f4-8f)
130.991: (move f3-2f f4-2f)
131.000: (move f4-1f f4-2f)
131.109: (move f1-9f f1-8f)
131.113: (move f0-8f f1-8f)
131.194: (move f4-1f f5-1f)
131.276: (move f2-7f f2-6f)
131.279: (move f1-6f f2-6f)
131.392: (move f3-0f f4-0f)
131.393: (move f4-1f f4-0f)
131.546: (move f1-9f f2-9f)
131.771: (pickup-and-loose f2-11f key1-0 key4-5)
131.909: (move f3-1f f4-1f)
131.914: (move f2-8f f3-8f)
132.034: (move f2-8f f2-7f)
132.065: (move f2-8f f1-8f)
132.162: (pickup f2-8f key3-2)
132.264: (move f3-1f f2-1f)
132.338: (move f1-6f f1-5f)
132.344: (pickup f2-8f key3-2)
132.448: (move f6-4f f6-3f)
132.569: (move f2-8f f3-8f)
132.578: (move f2-8f f2-7f)
132.614: (putdown f1-6f key4-5)
132.649: (move f7-5f f7-4f)
132.658: (move f2-8f f1-8f)
132.659: (move f6-4f f7-4f)
132.671: (unlock f7-4f f7-5f key0-3 shape0)
132.679: (move f1-12f f0-12f)
132.799: (move f2-1f f2-0f)
132.801: (move f3-0f f2-0f)
132.852: (move f3-1f f3-0f)
132.857: (putdown f2-11f key4-5)
132.881: (move f3-1f f3-2f)
132.933: (move f2-8f f2-9f)
132.935: (move f2-1f f1-1f)
133.093: (move f6-5f f6-4f)
133.106: (pickup-and-loose f2-1f key1-1 key0-3)
133.183: (putdown f6-5f key0-3)
133.211: (pickup f2-8f key3-2)
133.233: (move f6-5f f6-6f)
133.260: (putdown f6-6f key0-3)
133.336: (move f4-1f f5-1f)
133.439: (move f5-5f f5-4f)
133.440: (move f6-4f f5-4f)
133.446: (move f1-7f f2-7f)
133.465: (putdown f6-4f key0-3)
133.514: (move f4-11f f4-12f)
133.524: (pickup f2-8f key3-2)
133.541: (move f6-5f f6-4f)
133.553: (move f3-0f f4-0f)
133.555: (move f4-1f f4-0f)
133.629: (move f2-8f f2-9f)
133.636: (move f7-5f f8-5f)
133.649: (move f7-6f f8-6f)
133.667: (move f7-5f f7-6f)
133.671: (move f6-6f f7-6f)
133.685: (unlock f7-6f f7-5f key0-3 shape0)
133.731: (move f6-5f f7-5f)
133.785: (move f1-7f f1-8f)
133.811: (move f6-5f f6-6f)
133.832: (putdown f4-9f key4-5)
133.868: (move f6-3f f7-3f)
133.869: (move f7-4f f7-3f)
133.912: (move f6-4f f6-3f)
133.929: (putdown f1-12f key4-5)
133.941: (putdown f7-5f key0-3)
133.954: (move f4-2f f4-1f)
127.853: (move f3-11f f4-11f)
127.858: (move f4-10f f4-11f)
128.670: (move f7-5f f6-5f)
128.800: (move f7-5f f7-4f)
129.024: (pickup-and-loose f7-5f key1-5 key0-3)
129.046: (move f1-13f f2-13f)
129.046: (move f2-12f f2-13f)
129.311: (move f1-8f f2-8f)
129.314: (move f2-9f f2-8f)
129.537: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
129.594: (move f7-5f f8-5f)
129.774: (move f3-7f f3-6f)
129.775: (move f2-6f f3-6f)
129.957: (move f1-10f f1-11f)
129.992: (move f1-5f f2-5f)
130.015: (move f2-6f f2-5f)
130.079: (move f7-5f f7-6f)
130.176: (move f2-11f f2-12f)
130.555: (move f5-9f f5-8f)
130.557: (move f4-8f f5-8f)
130.623: (move f1-5f f1-4f)
130.744: (putdown f5-9f key4-5)
131.023: (move f2-9f f3-9f)
131.042: (move f5-9f f6-9f)
131.198: (move f4-2f f4-3f)
131.220: (move f4-1f f4-2f)
131.241: (move f3-2f f4-2f)
131.417: (move f4-1f f5-1f)
131.439: (move f2-11f f1-11f)
131.511: (move f4-0f f5-0f)
131.516: (move f5-1f f5-0f)
131.541: (move f1-8f f1-9f)
131.578: (move f3-0f f4-0f)
131.581: (move f4-1f f4-0f)
131.593: (move f2-9f f1-9f)
131.772: (move f1-8f f1-7f)
131.795: (move f4-9f f4-10f)
131.803: (move f4-9f f5-9f)
131.857: (move f2-11f f3-11f)
131.954: (move f1-12f f2-12f)
131.993: (move f3-8f f3-7f)
131.998: (move f2-7f f3-7f)
132.000: (move f1-8f f1-9f)
132.008: (move f2-9f f1-9f)
132.048: (unlock f1-1f f1-2f key4-3 shape4)
132.058: (move f2-11f f2-12f)
132.179: (move f5-1f f5-2f)
132.180: (move f4-2f f5-2f)
132.358: (move f7-3f f7-2f)
132.407: (move f3-8f f3-7f)
132.409: (move f2-7f f3-7f)
132.432: (putdown f2-7f key3-2)
132.452: (move f6-4f f6-3f)
132.473: (move f1-12f f1-13f)
132.496: (move f7-4f f7-3f)
132.502: (move f6-3f f7-3f)
132.591: (putdown f3-8f key3-2)
132.605: (putdown f1-8f key3-2)
132.620: (move f6-4f f6-3f)
132.673: (move f6-4f f7-4f)
132.677: (move f7-5f f7-4f)
132.683: (putdown f6-3f key0-3)
132.773: (move f6-3f f6-2f)
132.886: (move f6-4f f7-4f)
132.889: (move f3-8f f4-8f)
132.909: (move f7-6f f8-6f)
132.909: (move f8-5f f8-6f)
132.914: (move f2-0f f1-0f)
132.924: (move f1-1f f1-0f)
132.949: (move f2-8f f1-8f)
132.962: (move f6-4f f6-3f)
132.975: (move f2-1f f2-0f)
132.980: (move f3-0f f2-0f)
133.020: (move f7-5f f7-4f)
133.036: (move f7-5f f6-5f)
133.075: (move f3-8f f3-9f)
133.118: (move f2-1f f1-1f)
133.124: (move f2-9f f3-9f)
133.124: (unlock f8-5f f9-5f key0-3 shape0)
127.302: (move f4-11f f4-12f)
127.676: (move f7-4f f7-3f)
128.214: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
128.312: (move f7-4f f6-4f)
128.313: (move f6-5f f6-4f)
128.646: (move f7-5f f6-5f)
128.776: (move f7-5f f7-4f)
128.962: (move f7-6f f8-6f)
128.962: (move f8-5f f8-6f)
129.250: (move f6-5f f5-5f)
129.358: (move f6-5f f6-6f)
129.358: (move f7-6f f6-6f)
129.569: (move f7-5f f8-5f)
129.639: (move f3-11f f4-11f)
129.747: (move f2-13f f3-13f)
129.756: (move f5-10f f6-10f)
129.760: (move f6-9f f6-10f)
129.799: (move f1-11f f2-11f)
129.926: (move f2-5f f3-5f)
129.929: (move f3-6f f3-5f)
130.040: (move f7-5f f7-6f)
130.200: (move f5-8f f6-8f)
130.216: (move f6-9f f6-8f)
130.225: (move f3-9f f4-9f)
130.583: (move f6-9f f7-9f)
130.663: (move f7-3f f7-2f)
130.674: (move f6-2f f7-2f)
130.781: (move f1-7f f1-6f)
130.892: (move f1-11f f1-12f)
130.908: (move f3-9f f3-8f)
130.911: (move f2-8f f3-8f)
130.929: (move f5-2f f6-2f)
131.018: (move f1-7f f2-7f)
131.024: (move f2-8f f2-7f)
131.049: (unlock f3-11f f3-10f key1-0 shape1)
131.136: (move f2-12f f2-13f)
131.145: (pickup-and-loose f1-8f key4-5 key3-2)
131.195: (move f7-4f f8-4f)
131.197: (move f8-5f f8-4f)
131.263: (move f3-6f f4-6f)
131.287: (putdown f2-12f key1-0)
131.379: (move f4-2f f4-3f)
131.380: (move f1-4f f2-4f)
131.385: (move f2-5f f2-4f)
131.559: (move f2-7f f2-8f)
131.582: (move f3-8f f2-8f)
131.589: (move f1-8f f2-8f)
131.623: (putdown f2-8f key4-5)
131.673: (move f1-4f f0-4f)
131.707: (move f5-1f f5-0f)
131.711: (move f4-0f f5-0f)
131.772: (move f5-9f f5-10f)
131.973: (move f5-9f f5-8f)
131.977: (unlock f7-3f f8-3f key0-3 shape0)
131.991: (move f5-8f f5-7f)
131.998: (move f1-4f f1-3f)
132.018: (move f1-1f f2-1f)
132.033: (move f4-10f f4-11f)
132.036: (move f4-3f f4-4f)
132.089: (move f1-8f f1-9f)
132.148: (move f5-9f f4-9f)
132.219: (move f1-8f f1-9f)
132.229: (unlock f1-1f f1-2f key4-3 shape4)
132.344: (move f4-2f f5-2f)
132.345: (move f5-1f f5-2f)
132.357: (putdown f1-9f key3-2)
132.471: (move f5-9f f6-9f)
132.497: (move f6-3f f7-3f)
132.506: (move f7-4f f7-3f)
132.518: (move f3-8f f3-7f)
132.558: (move f6-3f f7-3f)
132.560: (move f7-4f f7-3f)
132.617: (putdown f1-11f key1-0)
132.634: (move f2-7f f3-7f)
132.659: (move f6-3f f7-3f)
132.685: (putdown f3-7f key3-2)
132.688: (move f7-4f f7-3f)
132.715: (putdown f6-3f key0-3)
132.802: (move f6-3f f6-2f)
124.882: (move f7-3f f7-2f)
127.470: (move f5-11f f5-12f)
127.471: (move f4-12f f5-12f)
127.659: (move f7-4f f7-3f)
127.962: (move f7-3f f6-3f)
127.963: (move f6-4f f6-3f)
128.290: (move f6-5f f6-4f)
128.292: (move f7-4f f6-4f)
