/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f6-4f key3-1)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f6-4f)
inf: (putdown f6-4f key0-2)
inf: (pickup-and-loose f6-4f key3-1 key0-2)
inf: (pickup f7-5f key3-1)
inf: (move f7-6f f7-5f)
47.051: (move f4-3f f3-3f)
47.593: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.610: (move f4-4f f4-3f)
47.611: (move f5-3f f4-3f)
47.746: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.811: (move f5-2f f4-2f)
47.811: (move f4-3f f4-2f)
47.867: (pickup f5-2f key1-3)
48.283: (move f5-2f f5-1f)
48.974: (unlock f4-4f f3-4f key0-2 shape0)
48.976: (unlock f4-4f f4-5f key0-2 shape0)
49.014: (move f5-4f f4-4f)
49.018: (putdown f4-4f key0-2)
49.034: (move f5-4f f4-4f)
49.037: (move f5-4f f4-4f)
49.040: (putdown f4-4f key3-1)
49.047: (move f5-4f f4-4f)
49.059: (move f5-4f f4-4f)
49.063: (move f7-3f f7-2f)
49.076: (move f5-4f f5-3f)
49.077: (move f6-3f f5-3f)
49.077: (move f5-4f f5-3f)
49.079: (move f5-4f f5-3f)
49.085: (move f6-3f f5-3f)
49.088: (move f6-3f f5-3f)
49.090: (move f5-4f f5-3f)
49.093: (putdown f5-3f key0-2)
49.102: (move f5-4f f5-3f)
49.104: (move f7-3f f7-2f)
49.105: (putdown f5-3f key3-1)
49.113: (move f6-3f f5-3f)
49.270: (pickup f7-0f key0-3)
49.701: (unlock f5-5f f5-6f key0-2 shape0)
49.753: (unlock f6-6f f5-6f key0-2 shape0)
50.273: (move f7-4f f7-3f)
50.285: (move f7-4f f7-3f)
50.287: (move f6-3f f7-3f)
50.288: (move f6-3f f7-3f)
50.288: (move f7-4f f7-3f)
50.292: (move f6-3f f7-3f)
50.295: (putdown f5-4f key0-2)
50.298: (move f7-4f f7-3f)
50.311: (move f7-4f f7-3f)
50.312: (move f6-3f f7-3f)
50.330: (putdown f7-3f key0-2)
50.337: (putdown f7-3f key3-1)
50.495: (putdown f6-3f key0-2)
50.515: (move f7-4f f6-4f)
50.516: (move f6-5f f6-4f)
50.517: (move f6-5f f7-5f)
50.520: (move f7-4f f7-5f)
50.520: (move f5-4f f6-4f)
50.520: (move f6-5f f7-5f)
50.521: (move f6-5f f6-4f)
50.521: (move f7-4f f7-5f)
50.529: (move f6-5f f7-5f)
50.534: (move f7-6f f7-5f)
50.534: (move f6-5f f7-5f)
50.534: (move f7-4f f7-5f)
50.535: (move f6-5f f7-5f)
50.537: (move f6-5f f6-4f)
50.539: (putdown f6-5f key0-2)
50.539: (move f7-4f f6-4f)
50.541: (move f6-5f f7-5f)
50.542: (move f6-5f f6-4f)
50.544: (move f6-5f f6-4f)
50.548: (move f5-4f f6-4f)
50.549: (move f7-6f f7-5f)
50.549: (move f6-6f f7-6f)
50.549: (move f6-3f f6-4f)
50.550: (move f5-4f f6-4f)
50.550: (move f7-5f f7-6f)
50.551: (move f7-4f f7-5f)
50.553: (move f7-4f f6-4f)
50.564: (move f6-3f f6-4f)
50.570: (putdown f7-5f key0-2)
50.627: (putdown f5-5f key0-2)
50.637: (unlock f5-5f f4-5f key0-2 shape0)
44.448: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
45.482: (pickup f4-2f key1-0)
47.028: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.214: (move f3-3f f2-3f)
47.329: (move f4-2f f3-2f)
47.329: (move f3-3f f3-2f)
47.330: (move f5-2f f4-2f)
47.418: (move f4-3f f4-2f)
47.419: (move f5-2f f4-2f)
47.562: (putdown f4-3f key0-2)
47.573: (move f5-3f f4-3f)
47.575: (move f4-3f f4-2f)
47.575: (move f5-2f f4-2f)
47.582: (move f4-4f f4-3f)
47.582: (move f5-3f f4-3f)
47.586: (putdown f4-3f key3-1)
47.590: (move f4-4f f4-3f)
47.590: (move f4-4f f4-3f)
47.591: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.609: (move f5-3f f4-3f)
47.610: (move f5-3f f4-3f)
47.611: (move f4-4f f4-3f)
47.614: (move f4-4f f4-3f)
47.614: (move f5-3f f4-3f)
47.616: (move f5-3f f4-3f)
47.616: (move f4-4f f4-3f)
47.617: (move f4-4f f4-3f)
47.623: (move f5-3f f4-3f)
47.629: (move f5-3f f4-3f)
47.629: (move f4-4f f4-3f)
47.722: (putdown f5-2f key0-2)
47.728: (move f5-3f f5-2f)
47.738: (move f5-3f f5-2f)
47.744: (putdown f5-2f key3-1)
47.751: (move f5-3f f5-2f)
47.756: (move f5-3f f5-2f)
47.763: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.778: (move f5-3f f5-2f)
47.828: (pickup-and-loose f5-2f key1-3 key0-2)
47.850: (pickup-and-loose f5-2f key1-3 key3-1)
47.863: (move f7-0f f7-1f)
48.221: (move f5-3f f5-2f)
48.257: (move f5-3f f5-2f)
48.268: (move f5-2f f5-1f)
48.282: (move f5-2f f5-1f)
48.380: (unlock f7-0f f6-0f key0-3 shape0)
48.408: (move f5-2f f5-1f)
48.966: (unlock f4-4f f4-5f key0-2 shape0)
48.966: (unlock f4-4f f3-4f key0-2 shape0)
48.986: (unlock f4-4f f4-5f key0-2 shape0)
48.988: (putdown f4-4f key0-2)
49.001: (putdown f4-4f key0-2)
49.013: (unlock f4-4f f3-4f key0-2 shape0)
49.046: (putdown f4-4f key0-2)
49.062: (move f5-4f f4-4f)
49.085: (move f7-3f f7-2f)
49.107: (putdown f5-3f key0-2)
49.109: (move f5-4f f5-3f)
49.110: (move f7-3f f7-2f)
49.120: (move f6-3f f5-3f)
49.156: (move f7-3f f7-2f)
49.184: (move f5-2f f5-3f)
49.219: (move f7-3f f7-2f)
49.277: (move f7-3f f7-2f)
49.318: (move f4-4f f3-4f)
49.321: (move f7-2f f7-1f)
49.357: (move f7-3f f7-2f)
49.367: (move f5-5f f5-4f)
49.381: (putdown f7-2f key3-1)
49.477: (move f7-3f f7-2f)
49.482: (putdown f7-2f key0-2)
49.532: (move f6-6f f6-5f)
49.532: (move f5-5f f6-5f)
49.548: (move f7-2f f7-1f)
49.600: (move f6-6f f7-6f)
49.604: (move f5-5f f5-6f)
41.733: (pickup f3-2f key2-3)
43.422: (move f4-2f f4-1f)
43.967: (move f3-2f f3-1f)
43.967: (move f4-1f f3-1f)
44.337: (move f2-3f f2-2f)
44.338: (move f3-2f f2-2f)
44.433: (move f4-2f f4-1f)
44.433: (move f5-1f f4-1f)
44.434: (move f4-2f f4-1f)
44.435: (move f5-1f f4-1f)
44.550: (move f4-2f f4-1f)
44.551: (move f5-1f f4-1f)
45.531: (pickup-and-loose f4-2f key1-0 key0-2)
45.633: (pickup-and-loose f4-2f key1-0 key1-3)
45.636: (pickup-and-loose f4-2f key1-0 key3-1)
45.997: (move f4-2f f3-2f)
46.899: (pickup f3-2f key2-0)
46.945: (move f3-3f f3-2f)
46.945: (move f4-2f f3-2f)
47.007: (move f4-2f f3-2f)
47.009: (move f4-3f f3-3f)
47.012: (move f4-3f f3-3f)
47.018: (move f4-3f f3-3f)
47.021: (move f4-3f f3-3f)
47.026: (move f4-3f f3-3f)
47.027: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.029: (move f3-4f f3-3f)
47.030: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.034: (move f4-3f f3-3f)
47.037: (move f4-3f f3-3f)
47.038: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.042: (move f4-3f f3-3f)
47.043: (move f4-3f f3-3f)
47.048: (move f4-3f f3-3f)
47.103: (move f4-2f f4-3f)
47.124: (move f4-2f f3-2f)
47.125: (move f3-3f f3-2f)
47.174: (putdown f3-3f key0-2)
47.176: (move f4-1f f4-0f)
47.181: (putdown f3-3f key3-1)
47.189: (move f3-3f f2-3f)
47.196: (move f3-3f f2-3f)
47.293: (move f7-1f f7-2f)
47.408: (move f7-0f f6-0f)
47.545: (move f5-2f f4-2f)
47.546: (move f4-3f f4-2f)
47.554: (putdown f4-3f key0-2)
47.558: (putdown f4-3f key0-2)
47.569: (move f5-2f f4-2f)
47.575: (move f4-4f f4-3f)
47.578: (move f4-4f f4-3f)
47.580: (move f4-4f f4-3f)
47.595: (putdown f4-3f key0-2)
47.606: (move f5-2f f4-2f)
47.611: (move f5-3f f4-3f)
47.615: (move f5-3f f4-3f)
47.615: (move f4-4f f4-3f)
47.619: (move f4-4f f4-3f)
47.621: (move f4-4f f4-3f)
47.622: (move f5-3f f4-3f)
47.623: (move f4-4f f4-3f)
47.644: (move f4-3f f4-2f)
47.661: (move f4-2f f5-2f)
47.671: (move f4-3f f4-2f)
47.689: (putdown f4-2f key1-3)
47.691: (move f5-2f f4-2f)
47.694: (move f4-3f f4-2f)
47.706: (move f5-3f f4-3f)
47.709: (move f4-2f f4-3f)
47.750: (putdown f5-2f key0-2)
47.756: (move f5-3f f5-2f)
47.764: (move f5-3f f5-2f)
47.807: (move f4-3f f4-2f)
47.808: (move f5-2f f4-2f)
47.822: (pickup f5-2f key1-3)
47.827: (move f4-3f f4-2f)
47.827: (move f5-2f f4-2f)
41.590: (pickup-and-loose f3-2f key2-3 key1-3)
41.712: (pickup-and-loose f3-2f key2-3 key3-1)
41.712: (pickup-and-loose f3-2f key2-3 key0-2)
42.184: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.229: (move f3-2f f3-1f)
42.316: (move f3-2f f2-2f)
42.354: (move f3-2f f2-2f)
43.502: (move f4-2f f4-1f)
43.518: (move f4-2f f4-1f)
43.528: (move f4-2f f4-1f)
43.919: (move f3-2f f3-1f)
43.942: (move f3-2f f3-1f)
43.944: (move f4-1f f3-1f)
43.951: (move f4-1f f3-1f)
43.951: (move f3-2f f3-1f)
44.108: (move f3-2f f3-1f)
44.109: (move f4-1f f3-1f)
44.312: (move f3-2f f2-2f)
44.312: (move f2-3f f2-2f)
44.312: (move f3-2f f2-2f)
44.325: (move f3-2f f2-2f)
44.327: (move f2-3f f2-2f)
44.415: (move f4-2f f4-1f)
44.419: (move f4-2f f4-1f)
44.432: (move f4-2f f4-1f)
44.433: (move f4-2f f4-1f)
44.441: (move f4-2f f4-1f)
44.448: (move f4-2f f4-1f)
44.458: (move f4-2f f4-1f)
44.473: (putdown f4-1f key0-2)
44.481: (putdown f4-1f key3-1)
44.491: (putdown f4-1f key1-3)
44.495: (move f3-2f f2-2f)
44.550: (move f4-2f f4-1f)
44.562: (move f4-2f f4-1f)
45.214: (pickup-and-loose f3-2f key2-3 key1-0)
45.276: (move f3-2f f3-3f)
45.329: (move f6-0f f5-0f)
45.407: (pickup-and-loose f3-2f key2-0 key1-0)
45.458: (pickup f4-2f key1-0)
45.466: (pickup f4-2f key1-0)
45.468: (pickup f4-2f key1-0)
45.469: (pickup f4-2f key1-0)
45.473: (pickup f4-2f key1-0)
45.538: (putdown f3-2f key1-0)
45.549: (pickup-and-loose f4-2f key1-0 key0-2)
45.590: (move f3-2f f4-2f)
45.625: (pickup-and-loose f4-2f key1-0 key1-3)
45.641: (pickup-and-loose f4-2f key1-0 key1-3)
45.854: (move f3-2f f3-3f)
45.856: (move f2-2f f1-2f)
45.857: (move f4-3f f3-3f)
46.049: (move f7-2f f7-3f)
46.159: (move f4-2f f3-2f)
46.273: (move f4-2f f3-2f)
46.282: (move f4-2f f3-2f)
46.679: (move f4-1f f4-0f)
46.856: (pickup-and-loose f3-2f key2-0 key3-1)
46.863: (pickup-and-loose f3-2f key2-0 key1-3)
46.911: (pickup-and-loose f3-2f key2-0 key0-2)
46.975: (move f3-2f f3-3f)
47.007: (move f4-3f f3-3f)
47.007: (move f4-3f f3-3f)
47.024: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.028: (move f4-3f f3-3f)
47.029: (move f4-3f f3-3f)
47.031: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.042: (move f4-2f f3-2f)
47.042: (unlock f3-3f f3-4f key0-2 shape0)
47.045: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.050: (move f4-3f f3-3f)
47.075: (move f4-2f f3-2f)
47.078: (move f3-3f f3-2f)
47.078: (unlock f2-3f f2-4f key3-1 shape3)
41.591: (pickup-and-loose f3-2f key2-3 key1-3)
41.718: (pickup-and-loose f3-2f key2-3 key0-2)
42.054: (move f4-2f f4-1f)
42.056: (move f3-1f f4-1f)
42.148: (move f3-2f f3-1f)
42.164: (move f3-2f f3-1f)
42.166: (move f4-1f f3-1f)
42.173: (move f4-1f f3-1f)
42.174: (move f3-2f f3-1f)
42.185: (move f3-2f f3-1f)
42.194: (move f3-2f f3-1f)
42.196: (move f3-2f f3-1f)
42.197: (move f4-1f f3-1f)
42.226: (move f3-2f f3-1f)
42.277: (move f3-2f f2-2f)
42.283: (move f3-2f f2-2f)
42.319: (move f3-2f f2-2f)
42.328: (move f3-2f f2-2f)
42.345: (move f3-2f f2-2f)
42.346: (move f3-2f f2-2f)
42.377: (move f3-2f f2-2f)
43.378: (move f4-2f f4-1f)
43.391: (move f4-2f f4-1f)
43.410: (move f4-2f f4-1f)
43.413: (move f4-2f f4-1f)
43.414: (move f4-2f f4-1f)
43.521: (move f4-2f f4-1f)
43.533: (move f4-2f f4-1f)
43.543: (move f4-2f f4-1f)
43.639: (move f5-0f f5-1f)
43.693: (move f5-0f f4-0f)
43.720: (move f2-2f f1-2f)
43.847: (move f4-1f f3-1f)
43.855: (move f4-1f f3-1f)
43.882: (move f3-2f f3-1f)
43.889: (move f3-2f f3-1f)
43.891: (putdown f3-1f key0-2)
43.893: (move f3-2f f3-1f)
43.894: (move f4-1f f3-1f)
43.900: (putdown f3-1f key3-1)
43.927: (putdown f3-1f key2-0)
43.935: (move f4-1f f3-1f)
43.938: (putdown f3-1f key1-3)
43.938: (move f4-1f f3-1f)
43.941: (move f3-2f f3-1f)
43.947: (move f4-1f f3-1f)
43.948: (move f4-1f f3-1f)
43.952: (move f2-2f f1-2f)
43.958: (move f4-1f f3-1f)
43.958: (move f3-2f f3-1f)
43.958: (move f4-1f f3-1f)
43.961: (move f3-2f f3-1f)
43.984: (move f4-1f f3-1f)
44.080: (move f4-1f f3-1f)
44.081: (move f3-2f f2-2f)
44.091: (move f3-2f f3-1f)
44.094: (move f4-1f f3-1f)
44.126: (move f3-2f f2-2f)
44.200: (move f2-3f f2-2f)
44.281: (move f3-2f f2-2f)
44.292: (move f3-2f f2-2f)
44.331: (move f3-2f f2-2f)
44.363: (putdown f2-2f key0-2)
44.364: (move f3-2f f2-2f)
44.371: (putdown f2-2f key3-1)
44.388: (putdown f2-2f key2-0)
44.431: (putdown f2-2f key1-3)
44.450: (move f3-1f f4-1f)
44.456: (move f3-2f f2-2f)
44.486: (putdown f4-1f key0-2)
44.488: (putdown f4-1f key1-3)
44.501: (putdown f4-1f key1-3)
44.552: (move f7-3f f6-3f)
45.243: (move f3-2f f3-3f)
45.248: (move f3-2f f3-3f)
45.254: (move f3-2f f3-3f)
45.377: (move f3-2f f4-2f)
45.431: (pickup-and-loose f3-2f key2-3 key1-0)
45.439: (move f2-2f f2-3f)
45.442: (move f3-3f f2-3f)
41.052: (move f5-1f f4-1f)
41.053: (move f4-0f f4-1f)
41.714: (move f6-3f f5-3f)
42.016: (move f3-1f f4-1f)
42.024: (move f3-1f f4-1f)
42.030: (move f3-1f f4-1f)
42.129: (move f3-2f f3-1f)
42.157: (move f4-1f f3-1f)
42.169: (move f4-1f f3-1f)
42.172: (move f4-1f f3-1f)
42.174: (move f4-1f f3-1f)
42.177: (move f4-1f f3-1f)
42.188: (move f4-1f f3-1f)
42.188: (move f4-1f f3-1f)
42.194: (move f4-1f f3-1f)
42.199: (move f3-2f f3-1f)
42.217: (move f3-2f f3-1f)
42.288: (move f3-2f f2-2f)
42.309: (move f3-2f f2-2f)
42.314: (move f3-2f f2-2f)
42.993: (move f2-2f f1-2f)
43.151: (move f5-1f f5-2f)
43.355: (move f4-2f f4-1f)
43.357: (move f3-1f f4-1f)
43.377: (move f1-2f f1-1f)
43.523: (move f2-2f f1-2f)
43.541: (move f2-2f f1-2f)
43.564: (move f2-2f f1-2f)
43.798: (putdown f3-1f key2-0)
43.860: (move f4-1f f3-1f)
43.863: (move f4-1f f3-1f)
43.876: (move f4-1f f3-1f)
43.884: (putdown f3-1f key2-0)
43.894: (move f1-2f f1-1f)
43.897: (putdown f3-1f key2-0)
43.904: (putdown f3-1f key0-2)
43.905: (putdown f3-1f key1-3)
43.919: (putdown f3-1f key1-3)
43.926: (move f2-2f f1-2f)
43.945: (putdown f3-1f key2-0)
43.950: (move f2-2f f1-2f)
43.995: (move f2-2f f1-2f)
44.120: (putdown f2-2f key2-0)
44.278: (putdown f2-2f key3-1)
44.305: (move f3-1f f4-1f)
44.312: (move f3-1f f4-1f)
44.320: (move f3-1f f4-1f)
44.347: (move f3-1f f4-1f)
44.358: (putdown f2-2f key2-0)
44.361: (move f3-1f f4-1f)
44.370: (putdown f2-2f key2-0)
44.376: (putdown f2-2f key0-2)
44.384: (move f3-1f f4-1f)
44.387: (putdown f2-2f key1-3)
44.409: (move f3-1f f4-1f)
44.445: (putdown f2-2f key2-0)
44.559: (putdown f4-1f key2-0)
44.661: (move f2-2f f1-2f)
44.704: (move f2-2f f1-2f)
44.750: (move f2-2f f2-3f)
45.003: (move f4-1f f4-0f)
45.094: (move f3-1f f4-1f)
45.139: (move f4-1f f5-1f)
45.145: (move f3-1f f4-1f)
45.256: (move f3-2f f3-3f)
45.257: (move f3-2f f3-3f)
45.280: (move f4-0f f3-0f)
45.321: (move f2-2f f2-3f)
45.330: (move f2-2f f2-3f)
45.368: (move f2-2f f2-3f)
45.371: (move f3-3f f4-3f)
45.402: (move f2-2f f2-3f)
45.404: (move f3-3f f2-3f)
45.420: (move f3-1f f2-1f)
45.422: (move f2-2f f2-1f)
45.425: (move f3-3f f2-3f)
45.426: (move f2-2f f2-3f)
45.471: (move f2-2f f2-3f)
45.473: (move f3-3f f2-3f)
45.492: (move f3-1f f2-1f)
40.140: (move f3-0f f3-1f)
40.140: (move f4-1f f3-1f)
40.717: (putdown f5-3f key0-3)
41.718: (move f5-2f f5-3f)
42.019: (move f3-1f f4-1f)
42.030: (move f3-1f f4-1f)
42.220: (move f5-3f f4-3f)
42.883: (move f5-3f f5-2f)
42.884: (move f2-2f f1-2f)
43.291: (move f3-0f f2-0f)
43.342: (move f2-1f f1-1f)
43.343: (move f1-2f f1-1f)
43.348: (move f1-2f f1-1f)
43.350: (move f1-2f f1-1f)
43.439: (move f3-1f f4-1f)
43.864: (move f1-2f f1-1f)
43.872: (move f1-2f f1-1f)
43.872: (move f1-2f f1-1f)
43.875: (move f2-1f f1-1f)
43.891: (move f2-2f f1-2f)
43.892: (move f4-1f f3-1f)
43.907: (move f1-2f f1-1f)
43.939: (move f2-2f f1-2f)
44.302: (move f3-1f f4-1f)
44.316: (move f3-1f f4-1f)
44.316: (move f3-1f f4-1f)
44.321: (move f3-1f f4-1f)
44.334: (move f3-1f f4-1f)
44.338: (move f3-1f f4-1f)
44.341: (move f5-3f f5-4f)
44.460: (putdown f4-1f key2-0)
44.475: (putdown f4-1f key2-0)
44.499: (putdown f4-1f key2-0)
44.526: (move f2-2f f2-3f)
44.803: (move f2-1f f2-0f)
44.806: (move f4-1f f4-0f)
44.824: (move f2-1f f2-0f)
44.944: (move f4-1f f4-0f)
44.979: (move f2-2f f1-2f)
44.992: (move f4-1f f4-0f)
45.039: (pickup-and-loose f3-0f key1-2 key0-3)
45.093: (move f3-1f f4-1f)
45.094: (putdown f1-2f key2-0)
45.114: (move f4-1f f5-1f)
45.130: (move f4-1f f5-1f)
45.156: (move f1-1f f1-0f)
45.174: (pickup-and-loose f2-1f key0-1 key2-3)
45.221: (move f4-1f f5-1f)
45.224: (move f4-1f f4-2f)
45.226: (move f5-2f f4-2f)
45.230: (putdown f4-1f key2-0)
45.268: (move f3-1f f2-1f)
45.268: (move f2-2f f2-1f)
45.276: (pickup-and-loose f2-1f key0-1 key2-3)
45.312: (move f1-1f f0-1f)
45.366: (putdown f3-0f key0-3)
45.372: (move f3-3f f2-3f)
45.374: (move f2-2f f2-3f)
45.395: (move f2-2f f2-1f)
45.395: (move f3-1f f2-1f)
45.422: (move f2-2f f2-3f)
45.423: (move f3-3f f2-3f)
45.489: (move f4-3f f4-2f)
45.490: (move f2-2f f2-1f)
45.490: (move f3-1f f2-1f)
45.490: (pickup-and-loose f2-1f key2-2 key2-3)
45.492: (move f4-1f f4-2f)
45.498: (move f3-3f f4-3f)
45.518: (move f3-3f f4-3f)
45.561: (pickup-and-loose f2-1f key2-2 key2-3)
45.563: (move f3-1f f3-0f)
45.566: (move f2-3f f3-3f)
45.570: (move f1-1f f2-1f)
45.579: (move f1-2f f1-1f)
45.625: (putdown f2-1f key2-3)
45.632: (move f1-2f f1-1f)
45.634: (move f4-1f f4-2f)
45.676: (move f4-1f f4-2f)
45.725: (move f2-2f f3-2f)
45.740: (putdown f2-1f key2-3)
39.692: (move f3-0f f3-1f)
39.839: (move f5-3f f4-3f)
40.716: (putdown f5-3f key0-3)
40.944: (move f5-3f f5-2f)
41.616: (move f3-0f f3-1f)
41.940: (move f2-1f f3-1f)
41.959: (move f5-3f f5-4f)
41.980: (move f2-1f f3-1f)
42.041: (move f2-1f f2-2f)
42.086: (move f2-1f f2-2f)
42.307: (move f4-2f f4-3f)
42.309: (move f5-3f f4-3f)
42.461: (move f4-3f f3-3f)
43.078: (move f5-3f f6-3f)
43.099: (move f2-1f f1-1f)
43.258: (move f3-0f f2-0f)
43.308: (move f2-1f f1-1f)
43.309: (move f1-2f f1-1f)
43.342: (move f1-2f f1-1f)
43.343: (move f2-1f f1-1f)
43.482: (move f3-0f f4-0f)
43.606: (move f2-0f f1-0f)
43.623: (move f2-1f f1-1f)
43.648: (move f5-2f f5-1f)
43.848: (move f4-1f f3-1f)
43.861: (move f4-1f f3-1f)
43.867: (move f1-2f f1-1f)
43.870: (move f2-1f f1-1f)
43.870: (move f4-1f f3-1f)
43.884: (move f2-1f f3-1f)
43.913: (move f4-1f f3-1f)
