/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.435: (move f12-4f f13-4f)
172.452: (putdown f11-5f key4-1)
172.660: (move f10-9f f10-10f)
172.717: (move f9-4f f8-4f)
173.132: (move f12-4f f13-4f)
173.477: (move f9-8f f8-8f)
173.528: (move f10-9f f11-9f)
173.532: (move f11-8f f11-9f)
174.018: (move f9-8f f9-9f)
174.019: (move f10-9f f9-9f)
inf: (move f12-4f f11-4f)
inf: (move f11-8f f10-8f)
inf: (move f11-3f f11-4f)
inf: (move f13-4f f13-5f)
inf: (move f13-4f f12-4f)
inf: (move f11-2f f11-3f)
inf: (move f10-3f f11-3f)
inf: (move f13-8f f13-7f)
inf: (move f10-3f f10-4f)
inf: (move f10-4f f11-4f)
inf: (move f9-4f f10-4f)
inf: (move f9-4f f9-5f)
inf: (move f12-3f f11-3f)
inf: (move f10-9f f10-8f)
inf: (move f12-3f f12-4f)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f10-8f)
inf: (move f11-5f f11-4f)
inf: (putdown f12-4f key1-4)
162.368: (pickup f10-2f key3-1)
163.922: (pickup f12-2f key2-3)
164.476: (pickup f11-1f key1-0)
165.096: (move f12-3f f11-3f)
165.107: (move f11-4f f11-3f)
166.495: (putdown f11-2f key4-1)
166.745: (move f11-3f f11-2f)
166.852: (move f10-2f f10-1f)
166.860: (move f11-1f f10-1f)
166.957: (move f12-3f f12-2f)
167.012: (move f11-2f f12-2f)
167.018: (move f12-3f f12-2f)
167.586: (pickup f9-3f key1-5)
167.935: (move f10-4f f10-3f)
167.976: (move f11-3f f10-3f)
168.557: (move f12-2f f12-1f)
168.561: (move f11-1f f12-1f)
168.588: (putdown f10-3f key4-1)
168.632: (move f9-8f f8-8f)
168.657: (move f9-8f f10-8f)
168.896: (move f10-3f f10-2f)
168.896: (move f11-2f f10-2f)
168.948: (move f12-4f f12-3f)
169.237: (pickup-and-loose f9-4f key3-3 key4-1)
169.368: (move f10-10f f10-11f)
169.507: (move f11-4f f10-4f)
169.610: (move f9-4f f10-4f)
169.723: (move f13-4f f13-3f)
169.769: (move f11-2f f11-1f)
169.816: (move f13-4f f12-4f)
169.817: (putdown f9-4f key4-1)
169.980: (unlock f11-6f f11-7f key4-1 shape4)
169.999: (move f10-2f f9-2f)
170.009: (move f9-3f f9-2f)
170.046: (move f12-4f f12-3f)
170.087: (putdown f12-3f key1-4)
170.141: (move f10-4f f9-4f)
170.195: (move f11-3f f12-3f)
170.379: (putdown f12-3f key4-1)
170.501: (move f12-4f f11-4f)
170.668: (move f11-5f f10-5f)
170.684: (move f8-4f f8-3f)
170.699: (move f9-3f f8-3f)
170.751: (move f10-4f f10-5f)
170.933: (putdown f10-5f key4-1)
171.087: (move f9-8f f9-9f)
171.298: (pickup-and-loose f11-4f key4-1 key1-4)
171.324: (move f9-8f f9-7f)
171.343: (move f13-3f f13-2f)
171.348: (move f12-2f f13-2f)
171.403: (move f11-9f f12-9f)
171.411: (move f13-9f f12-9f)
171.412: (move f11-6f f10-6f)
171.413: (move f10-5f f10-6f)
171.575: (move f10-4f f11-4f)
171.618: (move f12-4f f11-4f)
171.636: (move f12-3f f13-3f)
171.648: (move f13-4f f13-3f)
171.679: (move f11-5f f11-4f)
171.682: (move f11-3f f11-4f)
171.714: (move f13-4f f13-3f)
171.716: (move f12-3f f13-3f)
171.723: (move f9-4f f8-4f)
171.738: (move f11-4f f11-5f)
171.793: (move f9-4f f9-3f)
171.816: (move f13-9f f13-10f)
171.849: (putdown f11-4f key1-4)
171.857: (move f11-6f f12-6f)
171.974: (move f9-4f f9-3f)
171.978: (move f10-3f f9-3f)
171.978: (move f11-5f f11-6f)
172.023: (move f9-4f f8-4f)
172.039: (pickup-and-loose f13-4f key2-6 key1-4)
172.045: (putdown f11-6f key4-1)
172.178: (move f9-4f f9-5f)
172.200: (move f13-4f f13-5f)
172.403: (move f9-4f f9-5f)
172.403: (move f10-5f f9-5f)
172.430: (pickup-and-loose f13-4f key2-6 key4-1)
172.837: (move f12-4f f13-4f)
162.736: (pickup-and-loose f10-2f key3-1 key4-1)
162.930: (pickup f9-2f key2-4)
164.230: (move f11-4f f11-3f)
164.237: (move f12-3f f11-3f)
164.445: (move f10-2f f11-2f)
164.452: (move f12-2f f11-2f)
164.907: (pickup-and-loose f11-1f key1-0 key4-1)
164.932: (pickup-and-loose f12-2f key2-3 key4-1)
164.975: (move f10-2f f10-1f)
165.057: (move f11-1f f11-2f)
165.144: (move f11-4f f11-3f)
165.156: (move f12-3f f11-3f)
165.162: (move f11-4f f11-3f)
165.208: (move f11-4f f11-3f)
165.214: (move f9-3f f10-3f)
165.215: (move f10-3f f11-3f)
165.241: (pickup-and-loose f12-2f key2-3 key1-4)
165.270: (move f11-2f f11-3f)
165.325: (move f12-3f f11-3f)
165.422: (move f11-4f f11-3f)
165.540: (move f11-1f f10-1f)
165.591: (move f11-3f f11-2f)
165.591: (move f12-2f f11-2f)
165.936: (move f10-3f f11-3f)
166.087: (move f12-3f f11-3f)
166.198: (move f11-4f f11-3f)
166.274: (move f10-2f f10-1f)
166.275: (move f11-1f f10-1f)
166.293: (putdown f11-3f key1-4)
166.335: (move f10-2f f10-3f)
166.629: (move f12-2f f12-1f)
166.734: (move f12-3f f12-2f)
166.777: (move f9-3f f9-4f)
166.807: (move f10-2f f9-2f)
166.917: (move f11-3f f10-3f)
166.926: (move f10-4f f10-3f)
166.939: (move f11-1f f12-1f)
167.206: (move f10-4f f10-3f)
167.223: (move f9-3f f10-3f)
167.270: (pickup f10-11f key2-0)
167.461: (putdown f12-2f key4-1)
167.474: (move f13-3f f12-3f)
167.476: (move f12-4f f12-3f)
167.522: (pickup-and-loose f9-3f key1-5 key3-3)
167.563: (move f10-1f f9-1f)
167.563: (move f9-2f f9-1f)
167.577: (move f12-3f f12-2f)
167.590: (move f11-2f f12-2f)
167.591: (move f11-2f f12-2f)
167.610: (move f12-3f f12-2f)
167.658: (move f12-3f f12-2f)
167.720: (putdown f12-2f key1-4)
167.832: (pickup-and-loose f9-3f key1-5 key4-1)
167.853: (move f12-2f f12-1f)
167.942: (move f12-2f f12-1f)
167.952: (move f11-1f f12-1f)
167.969: (pickup f13-10f key0-2)
167.974: (move f12-3f f12-2f)
168.000: (move f9-3f f8-3f)
168.140: (move f8-8f f7-8f)
168.642: (move f9-3f f9-2f)
168.816: (move f12-2f f12-3f)
168.918: (move f9-9f f10-9f)
168.923: (pickup f9-4f key3-3)
168.948: (move f10-4f f9-4f)
168.949: (move f10-8f f10-9f)
168.993: (move f13-3f f13-2f)
169.016: (move f11-2f f10-2f)
169.025: (move f8-3f f8-2f)
169.045: (move f9-2f f8-2f)
169.050: (move f10-3f f10-2f)
169.053: (move f11-2f f10-2f)
169.148: (move f11-4f f10-4f)
169.148: (putdown f10-2f key4-1)
169.174: (move f10-3f f10-2f)
169.222: (move f9-7f f10-7f)
169.242: (move f10-8f f10-7f)
169.267: (move f10-3f f10-2f)
169.378: (move f11-5f f10-5f)
169.397: (move f10-4f f10-5f)
162.296: (pickup f10-2f key3-1)
162.374: (pickup f10-2f key3-1)
162.490: (pickup f10-2f key3-1)
162.701: (pickup f10-2f key3-1)
163.417: (move f10-3f f11-3f)
163.436: (move f12-3f f11-3f)
163.487: (move f11-2f f11-3f)
163.487: (move f12-3f f11-3f)
163.823: (move f9-2f f9-1f)
163.882: (pickup f12-2f key2-3)
163.896: (pickup f12-2f key2-3)
163.903: (move f9-2f f10-2f)
164.222: (pickup f12-2f key2-3)
164.341: (pickup f12-2f key2-3)
164.487: (move f11-2f f11-3f)
164.495: (move f10-3f f11-3f)
164.562: (pickup f12-2f key2-3)
164.712: (move f11-2f f11-3f)
164.834: (move f10-2f f11-2f)
164.869: (pickup-and-loose f9-2f key2-4 key3-1)
164.986: (pickup-and-loose f12-2f key2-3 key1-4)
165.154: (move f9-2f f9-1f)
165.163: (move f10-1f f9-1f)
165.211: (move f12-2f f11-2f)
165.290: (move f12-3f f12-2f)
165.306: (move f12-2f f11-2f)
165.318: (move f13-2f f12-2f)
165.383: (move f10-3f f11-3f)
165.389: (move f10-2f f10-1f)
165.425: (move f9-2f f8-2f)
165.445: (move f11-3f f11-2f)
165.457: (move f12-2f f11-2f)
165.523: (move f9-3f f10-3f)
165.538: (move f9-3f f10-3f)
165.552: (move f11-1f f11-2f)
165.604: (putdown f11-3f key1-4)
165.727: (move f11-2f f12-2f)
165.743: (move f9-2f f9-1f)
165.828: (move f10-1f f9-1f)
165.912: (move f11-3f f11-2f)
165.962: (move f10-2f f11-2f)
165.998: (move f11-1f f10-1f)
166.130: (unlock f7-8f f7-9f key0-6 shape0)
166.232: (move f7-8f f7-7f)
166.240: (move f12-2f f11-2f)
166.258: (move f11-2f f10-2f)
166.262: (move f11-3f f11-2f)
166.280: (putdown f11-3f key4-1)
166.318: (move f11-3f f11-2f)
166.339: (move f12-2f f11-2f)
166.339: (move f9-2f f8-2f)
166.343: (move f12-1f f12-2f)
166.349: (move f11-2f f12-2f)
166.350: (move f10-2f f11-2f)
166.357: (move f11-3f f11-2f)
166.362: (move f11-3f f11-2f)
166.375: (move f11-3f f11-2f)
166.380: (move f10-2f f11-2f)
166.474: (move f10-2f f10-1f)
166.528: (move f12-2f f11-2f)
166.528: (move f11-3f f11-2f)
166.547: (move f10-2f f10-3f)
166.553: (move f11-3f f11-2f)
166.560: (move f10-3f f10-2f)
166.573: (move f9-2f f10-2f)
166.581: (move f9-3f f9-4f)
166.605: (putdown f11-2f key1-4)
166.646: (move f12-2f f11-2f)
166.712: (pickup-and-loose f9-2f key2-4 key1-5)
166.726: (move f9-2f f9-3f)
166.804: (move f10-2f f10-1f)
166.842: (move f12-2f f11-2f)
166.845: (move f12-1f f11-1f)
166.851: (move f11-2f f11-1f)
166.852: (move f10-2f f10-1f)
166.874: (move f10-2f f10-1f)
166.884: (move f11-3f f10-3f)
166.887: (move f11-3f f11-2f)
166.895: (move f10-2f f10-1f)
166.899: (move f10-4f f10-3f)
159.962: (move f9-2f f10-2f)
161.814: (move f10-2f f11-2f)
162.652: (move f9-1f f10-1f)
162.653: (move f10-2f f10-1f)
162.716: (move f11-1f f10-1f)
162.725: (move f10-2f f10-1f)
162.737: (move f9-2f f9-1f)
162.804: (move f10-3f f11-3f)
163.271: (move f11-2f f11-3f)
163.334: (move f10-2f f10-3f)
163.349: (move f9-3f f10-3f)
163.608: (move f11-3f f11-2f)
163.610: (move f10-3f f11-3f)
163.611: (move f10-2f f11-2f)
163.644: (pickup-and-loose f12-2f key2-3 key3-1)
163.713: (move f9-2f f9-1f)
163.806: (move f11-2f f11-3f)
163.815: (move f10-2f f10-3f)
163.818: (move f11-3f f10-3f)
163.824: (move f10-3f f11-3f)
163.826: (move f7-7f f6-7f)
163.903: (move f9-2f f8-2f)
163.976: (move f11-2f f11-3f)
163.996: (move f11-3f f11-2f)
164.001: (move f12-2f f11-2f)
164.148: (move f11-2f f11-3f)
164.213: (move f10-2f f10-1f)
164.216: (move f9-1f f10-1f)
164.343: (pickup-and-loose f12-2f key2-3 key1-0)
164.360: (move f12-2f f11-2f)
164.389: (move f9-2f f10-2f)
164.439: (move f10-2f f11-2f)
164.482: (move f12-2f f11-2f)
164.509: (move f10-2f f11-2f)
164.585: (move f12-2f f11-2f)
164.686: (move f10-2f f11-2f)
164.714: (move f12-2f f11-2f)
164.732: (move f11-2f f11-3f)
164.753: (move f10-2f f11-2f)
164.789: (move f12-2f f11-2f)
164.875: (move f10-2f f10-1f)
164.990: (move f10-2f f10-1f)
164.993: (move f10-2f f10-1f)
165.027: (move f10-2f f10-1f)
165.200: (pickup-and-loose f12-2f key2-3 key2-6)
165.228: (move f10-1f f9-1f)
165.242: (move f12-2f f11-2f)
165.281: (move f11-3f f10-3f)
165.317: (move f11-2f f11-3f)
165.352: (putdown f11-3f key2-6)
165.366: (unlock f9-1f f9-0f key1-5 shape1)
165.405: (move f7-7f f7-6f)
165.462: (unlock f9-1f f9-0f key1-0 shape1)
165.511: (move f9-3f f9-4f)
165.575: (move f9-2f f9-3f)
165.630: (move f11-2f f12-2f)
165.756: (pickup-and-loose f10-2f key3-1 key2-4)
165.804: (move f11-3f f10-3f)
165.825: (move f10-1f f9-1f)
165.874: (move f11-3f f11-2f)
165.883: (move f9-2f f8-2f)
165.897: (move f12-2f f12-1f)
165.921: (move f10-2f f10-3f)
165.956: (move f11-2f f11-3f)
165.975: (move f9-1f f8-1f)
165.996: (move f8-2f f8-1f)
166.001: (move f7-8f f7-7f)
166.024: (move f10-2f f9-2f)
166.094: (move f11-2f f11-3f)
166.116: (putdown f12-2f key3-1)
166.210: (move f12-2f f12-1f)
166.225: (putdown f11-3f key3-3)
166.243: (move f11-2f f12-2f)
166.363: (putdown f12-2f key2-6)
166.371: (unlock f7-8f f6-8f key0-6 shape0)
166.480: (move f10-2f f9-2f)
166.493: (putdown f11-2f key1-4)
166.508: (move f12-2f f12-1f)
166.534: (move f12-2f f12-1f)
166.542: (move f10-2f f10-3f)
160.621: (move f11-2f f11-3f)
160.622: (move f10-3f f11-3f)
161.550: (move f10-2f f11-2f)
162.002: (move f10-2f f11-2f)
162.096: (move f10-2f f10-1f)
162.103: (move f9-1f f10-1f)
162.344: (move f12-2f f11-2f)
162.476: (move f10-2f f10-1f)
162.476: (move f9-1f f10-1f)
162.831: (move f11-2f f11-3f)
163.058: (move f12-2f f11-2f)
163.059: (move f11-2f f11-3f)
163.061: (move f11-2f f11-3f)
163.092: (move f10-2f f10-3f)
163.095: (move f11-2f f12-2f)
163.122: (move f9-3f f10-3f)
163.290: (move f11-2f f11-3f)
163.462: (move f11-3f f11-2f)
163.471: (move f11-2f f11-3f)
163.515: (move f9-1f f8-1f)
163.520: (move f8-2f f8-1f)
163.552: (pickup-and-loose f12-2f key2-3 key3-1)
163.618: (move f10-1f f9-1f)
163.624: (move f11-3f f11-2f)
163.625: (move f9-2f f9-1f)
163.650: (move f6-7f f5-7f)
163.853: (move f10-3f f11-3f)
163.862: (move f11-2f f11-3f)
163.867: (move f11-2f f11-3f)
163.887: (move f7-7f f6-7f)
163.909: (move f11-2f f11-3f)
163.915: (move f10-3f f11-3f)
163.930: (move f10-2f f10-3f)
163.966: (unlock f6-7f f6-8f key0-6 shape0)
164.017: (move f12-2f f12-1f)
164.066: (move f9-1f f10-1f)
164.172: (move f11-2f f11-3f)
164.185: (move f10-2f f11-2f)
164.297: (pickup-and-loose f12-2f key2-3 key1-0)
164.331: (move f11-2f f11-3f)
164.466: (move f11-3f f10-3f)
164.532: (move f11-3f f10-3f)
164.572: (pickup-and-loose f9-2f key2-4 key3-1)
164.702: (move f9-3f f9-4f)
164.862: (move f11-2f f11-1f)
164.863: (move f10-1f f11-1f)
164.922: (putdown f11-2f key2-6)
164.932: (move f8-2f f8-3f)
164.941: (move f12-2f f12-1f)
165.005: (move f9-1f f8-1f)
165.006: (move f8-2f f8-1f)
165.016: (move f10-1f f9-1f)
165.017: (move f9-2f f9-1f)
165.060: (move f12-2f f12-3f)
165.086: (move f11-2f f12-2f)
165.097: (move f10-1f f9-1f)
165.097: (move f9-4f f10-4f)
165.098: (move f10-2f f10-1f)
165.102: (move f10-3f f10-4f)
165.173: (move f10-1f f9-1f)
165.176: (move f10-1f f9-1f)
165.196: (pickup-and-loose f9-2f key2-4 key2-3)
165.252: (move f12-2f f11-2f)
165.296: (move f11-2f f11-3f)
165.350: (move f10-2f f9-2f)
165.354: (move f9-2f f8-2f)
165.407: (move f9-1f f10-1f)
165.437: (move f12-2f f11-2f)
165.478: (unlock f9-1f f9-0f key1-0 shape1)
165.509: (move f7-6f f6-6f)
165.525: (move f6-7f f6-6f)
165.549: (move f7-7f f7-6f)
165.586: (move f11-2f f12-2f)
165.602: (move f11-3f f10-3f)
165.637: (move f11-2f f12-2f)
165.677: (move f11-2f f12-2f)
165.730: (move f11-2f f12-2f)
165.762: (move f10-2f f10-3f)
165.798: (putdown f6-7f key0-6)
165.807: (move f12-2f f12-1f)
160.063: (move f9-2f f10-2f)
160.241: (move f11-2f f10-2f)
161.377: (move f11-2f f11-3f)
161.378: (move f10-3f f11-3f)
162.139: (move f11-2f f11-3f)
162.141: (move f10-3f f11-3f)
162.440: (move f11-2f f11-1f)
162.443: (move f12-1f f11-1f)
162.455: (move f11-2f f11-3f)
162.472: (move f12-3f f11-3f)
162.595: (move f9-2f f9-1f)
162.704: (move f11-2f f11-3f)
162.705: (move f11-2f f11-3f)
162.716: (move f10-3f f11-3f)
162.736: (move f12-2f f11-2f)
163.004: (move f11-2f f12-2f)
163.055: (pickup-and-loose f12-2f key2-3 key2-4)
163.087: (move f9-2f f9-1f)
163.261: (move f11-2f f12-2f)
163.546: (pickup-and-loose f12-2f key2-3 key1-5)
163.548: (move f12-2f f11-2f)
163.595: (move f11-2f f10-2f)
163.602: (pickup-and-loose f12-2f key2-3 key3-1)
163.649: (pickup-and-loose f12-2f key2-3 key3-1)
163.665: (pickup-and-loose f12-2f key2-3 key3-1)
163.681: (pickup-and-loose f12-2f key2-3 key3-1)
163.699: (move f9-2f f8-2f)
163.702: (move f11-3f f10-3f)
163.743: (move f6-7f f5-7f)
163.777: (move f6-7f f5-7f)
163.831: (move f12-2f f12-1f)
163.905: (move f11-3f f10-3f)
163.969: (move f11-3f f10-3f)
163.992: (move f11-2f f11-3f)
164.040: (move f11-3f f10-3f)
164.085: (unlock f6-7f f6-8f key0-6 shape0)
164.103: (move f11-1f f12-1f)
164.108: (move f11-3f f10-3f)
164.134: (move f12-2f f12-1f)
164.471: (move f11-3f f10-3f)
164.626: (move f10-1f f11-1f)
164.671: (move f9-2f f8-2f)
164.879: (move f12-2f f12-3f)
164.899: (move f11-2f f12-2f)
164.917: (move f11-2f f11-3f)
164.930: (move f12-1f f12-0f)
164.968: (move f10-1f f11-1f)
164.969: (move f11-2f f11-1f)
165.020: (move f11-2f f12-2f)
165.063: (move f9-2f f10-2f)
165.134: (move f11-2f f12-2f)
165.253: (move f6-7f f6-6f)
165.308: (move f11-3f f12-3f)
165.316: (move f12-2f f12-3f)
165.323: (putdown f12-2f key2-4)
165.324: (move f12-2f f12-1f)
165.346: (move f8-2f f8-1f)
165.354: (move f9-1f f8-1f)
165.394: (move f12-1f f13-1f)
165.516: (move f11-2f f11-3f)
165.560: (move f11-2f f11-1f)
165.562: (move f10-1f f11-1f)
165.565: (move f5-7f f5-8f)
165.592: (putdown f12-2f key1-5)
165.611: (move f7-6f f6-6f)
165.627: (move f6-7f f6-6f)
165.676: (move f8-1f f7-1f)
165.783: (move f9-1f f8-1f)
165.810: (move f9-4f f10-4f)
165.832: (move f10-3f f10-4f)
165.842: (move f12-2f f12-1f)
165.859: (move f10-4f f10-5f)
165.867: (move f9-1f f10-1f)
165.871: (move f12-2f f12-1f)
165.871: (move f12-2f f12-1f)
165.887: (putdown f6-7f key0-6)
165.906: (move f12-1f f12-0f)
165.923: (move f9-1f f8-1f)
165.929: (move f12-2f f12-1f)
165.937: (move f12-2f f12-3f)
160.841: (move f11-2f f10-2f)
161.708: (move f11-2f f11-3f)
161.719: (move f12-3f f11-3f)
161.914: (move f12-2f f11-2f)
161.915: (move f12-2f f11-2f)
161.983: (move f11-2f f11-3f)
161.998: (move f12-3f f11-3f)
162.128: (move f10-2f f10-1f)
162.136: (move f9-1f f10-1f)
162.333: (move f12-2f f11-2f)
162.365: (move f10-2f f11-2f)
162.399: (move f12-2f f11-2f)
162.501: (move f10-2f f10-1f)
162.502: (move f9-1f f10-1f)
162.645: (move f12-2f f11-2f)
162.697: (move f12-2f f11-2f)
162.860: (move f10-2f f10-1f)
162.864: (move f12-1f f11-1f)
162.892: (move f11-2f f11-1f)
163.052: (pickup-and-loose f12-2f key2-3 key2-4)
163.106: (move f10-2f f10-3f)
163.147: (pickup-and-loose f12-2f key2-3 key2-4)
163.336: (move f9-1f f8-1f)
163.342: (move f8-2f f8-1f)
163.482: (pickup-and-loose f12-2f key2-3 key1-5)
163.495: (move f11-1f f10-1f)
163.556: (pickup-and-loose f12-2f key2-3 key3-1)
163.583: (pickup-and-loose f12-2f key2-3 key1-5)
163.686: (move f12-2f f12-1f)
163.687: (move f11-1f f12-1f)
163.731: (move f10-2f f10-3f)
163.853: (move f10-2f f11-2f)
163.857: (move f11-3f f10-3f)
163.884: (move f12-2f f12-1f)
163.910: (move f6-7f f5-7f)
164.000: (move f12-2f f12-1f)
164.028: (move f12-2f f12-1f)
164.052: (move f12-2f f12-1f)
164.239: (move f11-3f f10-3f)
164.240: (move f10-2f f10-3f)
164.296: (move f11-1f f12-1f)
164.308: (move f12-2f f12-1f)
164.365: (move f12-2f f12-1f)
164.474: (move f11-3f f10-3f)
164.566: (move f12-2f f11-2f)
164.622: (move f8-2f f8-3f)
164.680: (move f12-2f f12-1f)
164.730: (move f11-3f f12-3f)
164.733: (move f12-2f f12-3f)
164.757: (move f8-2f f8-1f)
164.783: (move f9-1f f8-1f)
164.802: (move f12-1f f12-0f)
164.917: (move f12-1f f12-0f)
164.951: (move f12-2f f11-2f)
164.962: (move f12-2f f12-3f)
165.055: (move f12-2f f12-3f)
165.055: (move f10-1f f11-1f)
165.092: (move f6-6f f7-6f)
165.123: (move f12-2f f12-3f)
165.221: (move f11-1f f11-2f)
165.251: (putdown f12-2f key2-4)
165.257: (move f12-1f f13-1f)
165.342: (move f12-1f f13-1f)
165.362: (move f6-7f f6-6f)
165.370: (putdown f12-2f key1-5)
165.376: (move f12-2f f12-3f)
165.400: (move f12-2f f12-3f)
165.431: (unlock f5-8f f6-8f key0-6 shape0)
165.449: (move f5-7f f5-8f)
165.501: (putdown f12-2f key3-1)
165.529: (putdown f12-2f key1-5)
165.556: (move f5-7f f4-7f)
165.604: (move f5-7f f5-8f)
165.616: (move f11-3f f12-3f)
165.620: (move f12-2f f12-3f)
165.675: (move f10-2f f9-2f)
165.697: (putdown f5-7f key0-6)
165.738: (move f5-8f f4-8f)
165.764: (move f8-2f f8-3f)
165.815: (move f10-4f f10-5f)
160.156: (move f11-2f f10-2f)
160.243: (move f11-2f f10-2f)
160.362: (move f11-2f f10-2f)
160.559: (move f11-2f f10-2f)
160.970: (move f11-2f f11-3f)
160.982: (move f12-3f f11-3f)
161.636: (move f10-3f f11-3f)
161.645: (move f11-2f f11-3f)
161.672: (move f12-2f f11-2f)
161.700: (move f11-2f f11-3f)
161.796: (move f11-2f f11-3f)
161.815: (move f12-3f f11-3f)
161.918: (move f12-2f f11-2f)
161.943: (move f11-2f f11-3f)
161.964: (move f12-3f f11-3f)
161.976: (move f12-2f f11-2f)
162.065: (move f12-2f f11-2f)
162.114: (move f12-2f f11-2f)
162.346: (move f11-2f f11-3f)
162.359: (move f12-3f f11-3f)
162.476: (move f11-2f f11-3f)
162.497: (move f12-3f f11-3f)
162.768: (move f10-3f f11-3f)
162.770: (move f11-2f f11-3f)
163.047: (move f10-1f f9-1f)
163.072: (move f9-2f f9-1f)
163.274: (move f10-2f f10-1f)
163.292: (move f11-2f f12-2f)
163.295: (move f11-2f f12-2f)
163.655: (move f11-3f f10-3f)
163.707: (move f11-2f f11-3f)
163.792: (move f12-2f f12-1f)
163.802: (move f10-1f f9-1f)
163.894: (move f12-1f f12-0f)
163.948: (move f11-1f f10-1f)
164.248: (move f9-2f f8-2f)
164.313: (move f12-2f f11-2f)
164.339: (move f12-2f f11-2f)
164.354: (move f12-1f f13-1f)
164.391: (move f12-2f f12-1f)
164.497: (move f12-2f f11-2f)
164.559: (move f12-2f f12-1f)
164.594: (move f11-3f f10-3f)
164.595: (move f10-2f f10-3f)
164.711: (move f12-2f f12-1f)
164.739: (move f12-1f f12-0f)
164.757: (pickup-and-loose f9-2f key2-4 key2-3)
164.757: (move f12-2f f12-1f)
164.772: (move f11-2f f11-3f)
164.820: (move f12-2f f12-3f)
164.843: (move f11-2f f10-2f)
164.866: (move f12-1f f12-0f)
164.893: (move f12-1f f12-0f)
