/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.614: (move f1-5f f2-5f)
61.686: (move f2-6f f2-5f)
61.688: (move f2-6f f2-5f)
61.812: (putdown f2-5f key0-0)
61.833: (putdown f2-4f key3-2)
61.862: (putdown f1-6f key0-0)
61.950: (unlock f0-8f f0-7f key0-1 shape0)
61.951: (unlock f0-8f f0-7f key0-2 shape0)
61.957: (pickup-and-loose f1-6f key1-1 key0-0)
62.059: (move f4-6f f4-7f)
62.270: (putdown f1-7f key0-0)
57.444: (move f3-5f f4-5f)
57.923: (move f3-5f f4-5f)
57.983: (unlock f4-5f f5-5f key0-0 shape0)
58.030: (move f3-5f f3-4f)
58.429: (putdown f3-5f key3-2)
58.447: (putdown f3-5f key3-2)
58.539: (move f2-6f f3-6f)
58.540: (move f3-5f f3-4f)
58.589: (move f4-5f f4-4f)
58.590: (move f3-4f f4-4f)
58.750: (move f3-5f f4-5f)
58.769: (move f3-5f f4-5f)
58.778: (move f2-6f f2-5f)
58.914: (pickup-and-loose f3-5f key1-2 key3-2)
58.934: (pickup-and-loose f3-5f key1-2 key3-2)
58.968: (pickup f2-6f key0-0)
58.974: (pickup-and-loose f2-6f key0-0 key3-2)
58.997: (move f3-5f f4-5f)
59.003: (move f3-5f f2-5f)
59.009: (pickup f2-6f key0-0)
59.028: (move f3-5f f3-6f)
59.032: (pickup f2-6f key0-0)
59.045: (move f3-5f f4-5f)
59.092: (unlock f2-6f f1-6f key0-0 shape0)
59.117: (move f3-4f f4-4f)
59.118: (move f4-5f f4-4f)
59.143: (move f3-5f f4-5f)
59.144: (move f4-6f f4-5f)
59.207: (move f3-4f f4-4f)
59.207: (move f4-5f f4-4f)
59.309: (putdown f4-5f key0-0)
59.346: (move f2-5f f2-6f)
59.367: (move f2-6f f3-6f)
59.385: (move f2-4f f3-4f)
59.386: (move f3-5f f3-4f)
59.420: (move f3-5f f3-4f)
59.421: (move f4-5f f4-6f)
59.422: (move f2-4f f3-4f)
59.422: (move f3-6f f4-6f)
59.430: (putdown f4-5f key3-2)
59.430: (move f3-5f f4-5f)
59.436: (move f3-5f f4-5f)
59.440: (move f3-5f f3-4f)
59.443: (move f2-6f f3-6f)
59.444: (move f2-4f f3-4f)
59.479: (move f3-5f f3-6f)
59.482: (putdown f3-4f key0-0)
59.538: (putdown f4-5f key1-0)
59.543: (move f3-5f f2-5f)
59.556: (move f4-6f f4-5f)
59.556: (pickup f3-5f key1-2)
59.570: (move f3-5f f3-4f)
59.589: (move f3-5f f4-5f)
59.591: (move f4-6f f4-5f)
59.603: (move f3-5f f3-4f)
59.604: (pickup f3-5f key1-2)
59.611: (move f3-5f f4-5f)
59.614: (move f4-6f f4-5f)
59.631: (pickup f3-5f key1-2)
59.635: (move f2-6f f2-5f)
59.642: (pickup f2-6f key1-0)
59.650: (putdown f2-6f key3-2)
59.656: (putdown f2-6f key3-2)
59.664: (move f2-6f f2-5f)
59.671: (move f3-5f f4-5f)
59.672: (pickup-and-loose f2-6f key1-0 key3-2)
59.678: (move f3-5f f4-5f)
59.687: (move f4-6f f4-5f)
59.690: (pickup f2-6f key1-0)
59.705: (putdown f2-5f key1-2)
59.712: (pickup f3-5f key1-2)
59.727: (move f2-4f f3-4f)
59.732: (move f3-5f f3-4f)
59.734: (move f2-4f f3-4f)
59.736: (move f3-5f f3-4f)
59.758: (putdown f3-4f key1-0)
59.778: (move f2-4f f3-4f)
59.779: (move f2-5f f2-6f)
59.824: (move f2-6f f2-7f)
59.852: (move f3-6f f2-6f)
57.441: (move f3-4f f4-4f)
57.442: (move f4-5f f4-4f)
57.545: (move f3-5f f4-5f)
57.562: (move f3-5f f4-5f)
57.683: (move f4-5f f4-4f)
57.788: (move f3-6f f2-6f)
57.788: (move f2-5f f2-6f)
57.939: (move f3-4f f4-4f)
57.940: (move f4-5f f4-4f)
58.028: (move f3-5f f4-5f)
58.033: (move f3-5f f4-5f)
58.052: (move f3-6f f4-6f)
58.136: (move f3-5f f3-4f)
58.156: (move f3-5f f3-4f)
58.226: (move f4-5f f4-6f)
58.227: (move f3-6f f4-6f)
58.279: (move f2-5f f2-6f)
58.279: (move f3-6f f2-6f)
58.364: (unlock f4-5f f5-5f key0-0 shape0)
58.461: (move f2-6f f3-6f)
58.572: (move f3-5f f4-5f)
58.588: (move f3-5f f4-5f)
58.627: (move f4-5f f4-6f)
58.628: (move f3-6f f4-6f)
58.636: (move f3-4f f4-4f)
58.640: (putdown f4-5f key0-0)
58.644: (move f3-5f f4-5f)
58.645: (move f4-5f f4-4f)
58.651: (move f3-4f f4-4f)
58.652: (move f3-5f f3-4f)
58.658: (move f4-5f f4-4f)
58.659: (move f3-5f f3-4f)
58.665: (move f3-5f f4-5f)
58.669: (putdown f3-6f key0-0)
58.692: (move f2-5f f3-5f)
58.692: (move f3-6f f3-5f)
58.768: (move f2-6f f2-5f)
58.804: (putdown f4-6f key3-2)
58.848: (unlock f2-6f f1-6f key0-0 shape0)
58.863: (pickup-and-loose f2-6f key3-2 key0-0)
58.883: (move f4-5f f4-6f)
58.891: (move f3-5f f2-5f)
58.901: (unlock f2-6f f1-6f key0-0 shape0)
58.917: (unlock f2-6f f1-6f key0-0 shape0)
58.927: (move f3-6f f4-6f)
58.969: (move f3-6f f4-6f)
58.979: (move f2-6f f3-6f)
58.991: (move f3-5f f3-6f)
59.017: (move f3-5f f3-6f)
59.026: (move f4-4f f4-3f)
59.069: (move f2-7f f1-7f)
59.072: (move f4-4f f5-4f)
59.150: (move f2-5f f3-5f)
59.169: (move f3-5f f2-5f)
59.172: (putdown f3-6f key1-0)
59.177: (move f4-5f f4-4f)
59.179: (move f4-4f f5-4f)
59.192: (unlock f2-6f f1-6f key0-0 shape0)
59.214: (move f3-5f f3-4f)
59.219: (pickup-and-loose f2-6f key0-0 key2-3)
59.228: (move f3-5f f3-4f)
59.260: (move f2-6f f2-5f)
59.266: (move f2-6f f3-6f)
59.266: (move f3-5f f3-4f)
59.291: (move f2-6f f2-5f)
59.292: (move f3-5f f3-4f)
59.309: (move f4-4f f4-3f)
59.351: (move f2-6f f3-6f)
59.355: (move f4-5f f4-6f)
59.359: (move f4-5f f4-6f)
59.366: (move f3-4f f4-4f)
59.366: (move f2-6f f3-6f)
59.366: (putdown f2-5f key0-0)
59.372: (move f2-6f f2-5f)
59.372: (move f4-5f f4-4f)
59.379: (move f3-4f f4-4f)
59.383: (putdown f4-5f key1-2)
59.384: (move f4-5f f4-4f)
59.418: (move f3-4f f4-4f)
59.428: (move f3-5f f2-5f)
57.344: (pickup f2-6f key0-0)
57.490: (move f3-4f f4-4f)
57.490: (move f4-5f f4-4f)
57.502: (move f3-4f f4-4f)
57.502: (move f4-5f f4-4f)
57.668: (move f4-5f f4-4f)
57.758: (putdown f4-3f key3-2)
57.762: (pickup-and-loose f3-5f key1-2 key0-0)
57.869: (pickup f2-6f key1-0)
57.884: (move f4-6f f4-5f)
57.942: (move f3-6f f4-6f)
57.991: (move f4-5f f4-4f)
57.992: (move f3-4f f4-4f)
57.994: (move f3-4f f4-4f)
57.995: (move f4-5f f4-4f)
57.999: (move f4-4f f5-4f)
58.021: (unlock f4-3f f4-2f key1-2 shape1)
58.038: (move f3-6f f2-6f)
58.038: (move f2-5f f2-6f)
58.102: (move f4-4f f4-3f)
58.139: (move f3-5f f4-5f)
58.149: (move f3-6f f4-6f)
58.150: (move f4-5f f4-6f)
58.156: (move f4-5f f4-6f)
58.156: (move f3-6f f4-6f)
58.181: (pickup f2-5f key0-0)
58.238: (putdown f4-3f key1-2)
58.276: (move f2-5f f2-6f)
58.277: (move f3-6f f2-6f)
58.378: (move f3-6f f4-6f)
58.446: (move f4-4f f5-4f)
58.501: (move f3-6f f4-6f)
58.511: (move f4-4f f4-3f)
58.548: (unlock f1-7f f1-6f key0-0 shape0)
58.555: (putdown f3-6f key0-0)
58.567: (move f4-5f f4-6f)
58.571: (move f4-5f f4-6f)
58.595: (putdown f4-6f key0-0)
58.607: (move f3-6f f4-6f)
58.613: (move f5-4f f5-3f)
58.613: (move f4-3f f5-3f)
58.634: (move f4-4f f5-4f)
58.664: (putdown f4-6f key1-2)
58.738: (pickup-and-loose f2-6f key0-0 key1-2)
58.758: (move f3-5f f3-4f)
58.774: (move f2-5f f2-6f)
58.782: (putdown f4-6f key3-2)
58.788: (putdown f4-6f key3-2)
58.790: (move f3-6f f4-6f)
58.798: (move f3-6f f4-6f)
58.811: (move f3-6f f4-6f)
58.814: (move f4-3f f5-3f)
58.819: (move f5-4f f5-3f)
58.884: (move f4-5f f4-6f)
58.905: (move f4-6f f4-5f)
58.906: (move f3-5f f4-5f)
58.907: (move f2-6f f3-6f)
58.908: (putdown f4-5f key0-0)
58.946: (move f4-4f f3-4f)
58.953: (move f4-4f f5-4f)
58.998: (pickup f2-5f key1-0)
59.046: (putdown f3-6f key1-0)
59.065: (move f4-4f f3-4f)
59.075: (putdown f3-6f key0-0)
59.080: (move f3-4f f4-4f)
59.083: (move f2-5f f3-5f)
59.085: (move f4-5f f4-4f)
59.086: (move f3-6f f3-5f)
59.109: (pickup-and-loose f2-6f key3-2 key0-0)
59.132: (move f2-5f f3-5f)
59.132: (move f3-6f f3-5f)
59.139: (move f4-5f f4-4f)
59.141: (move f3-4f f4-4f)
59.143: (unlock f1-7f f0-7f key0-0 shape0)
59.161: (move f4-4f f4-3f)
59.162: (putdown f4-6f key1-0)
59.163: (move f4-4f f4-3f)
59.166: (move f3-4f f4-4f)
59.170: (move f4-5f f4-4f)
59.174: (move f3-4f f4-4f)
57.128: (putdown f4-3f key1-2)
57.238: (unlock f2-6f f1-6f key0-0 shape0)
57.395: (move f4-3f f5-3f)
57.487: (move f4-3f f4-4f)
57.498: (unlock f4-3f f4-2f key1-2 shape1)
57.600: (move f5-4f f5-3f)
57.601: (move f4-3f f5-3f)
57.603: (move f2-5f f3-5f)
57.623: (pickup f2-6f key0-0)
57.640: (move f4-3f f5-3f)
57.711: (putdown f4-3f key1-2)
57.800: (move f4-6f f4-5f)
57.882: (move f4-3f f4-4f)
57.987: (move f4-6f f4-5f)
57.992: (pickup-and-loose f3-5f key1-2 key0-0)
58.005: (move f4-6f f4-5f)
58.061: (move f4-3f f5-3f)
58.064: (move f5-4f f5-3f)
58.069: (move f4-4f f5-4f)
58.080: (move f4-4f f5-4f)
58.123: (unlock f4-5f f5-5f key0-0 shape0)
58.125: (pickup-and-loose f3-5f key1-2 key0-0)
58.163: (unlock f4-3f f4-2f key1-2 shape1)
58.164: (unlock f4-3f f4-2f key1-2 shape1)
58.182: (move f4-4f f4-3f)
58.193: (move f4-4f f4-3f)
58.210: (move f4-3f f5-3f)
58.231: (move f2-6f f3-6f)
58.325: (move f3-6f f4-6f)
58.347: (move f2-5f f3-5f)
58.350: (pickup f4-3f key3-1)
58.394: (putdown f4-3f key1-2)
58.394: (putdown f4-3f key1-2)
58.427: (pickup f2-6f key1-0)
58.436: (move f5-4f f6-4f)
58.457: (move f3-6f f4-6f)
58.492: (putdown f4-6f key0-0)
58.518: (move f4-4f f5-4f)
58.522: (move f4-4f f5-4f)
58.533: (move f3-6f f4-6f)
58.537: (move f2-6f f3-6f)
58.595: (move f4-4f f4-3f)
58.599: (move f4-4f f4-3f)
58.651: (putdown f4-6f key1-2)
58.654: (putdown f4-6f key1-2)
58.664: (move f4-5f f4-4f)
58.669: (move f3-4f f4-4f)
58.677: (move f4-3f f4-4f)
58.695: (move f5-3f f5-2f)
58.723: (move f2-5f f2-4f)
58.744: (move f4-5f f4-4f)
58.754: (move f4-3f f5-3f)
58.756: (move f4-3f f5-3f)
58.772: (move f2-6f f2-5f)
58.803: (move f1-7f f2-7f)
58.804: (move f3-6f f4-6f)
58.922: (move f5-4f f6-4f)
58.935: (move f5-3f f6-3f)
58.949: (move f4-4f f3-4f)
58.951: (move f5-3f f5-2f)
58.952: (move f4-4f f5-4f)
58.969: (putdown f3-6f key0-0)
58.970: (move f3-5f f4-5f)
58.971: (move f4-6f f4-5f)
58.992: (move f4-4f f4-3f)
59.001: (putdown f4-6f key0-0)
59.003: (pickup-and-loose f4-3f key3-1 key1-2)
59.013: (move f2-6f f3-6f)
59.036: (putdown f4-6f key1-0)
59.039: (unlock f2-6f f1-6f key0-0 shape0)
59.041: (move f4-4f f5-4f)
59.044: (move f4-4f f4-3f)
59.050: (move f4-4f f4-3f)
59.053: (move f4-4f f4-3f)
59.061: (unlock f1-7f f0-7f key0-0 shape0)
59.063: (unlock f1-7f f1-6f key0-0 shape0)
59.099: (move f4-4f f5-4f)
59.109: (move f4-4f f5-4f)
59.112: (move f4-4f f5-4f)
59.136: (move f5-3f f6-3f)
56.431: (unlock f5-2f f4-2f key1-2 shape1)
56.431: (move f5-3f f5-2f)
56.584: (move f4-3f f4-4f)
56.610: (putdown f4-3f key1-2)
56.699: (move f4-3f f4-4f)
56.786: (move f3-5f f4-5f)
56.832: (move f4-3f f5-3f)
56.863: (move f4-3f f5-3f)
57.201: (pickup-and-loose f6-3f key3-3 key3-2)
57.251: (move f4-3f f5-3f)
57.285: (putdown f4-3f key1-2)
57.285: (putdown f4-3f key1-2)
57.325: (move f4-3f f4-4f)
57.336: (unlock f2-6f f1-6f key0-0 shape0)
57.343: (move f3-5f f3-4f)
57.347: (move f2-4f f3-4f)
57.460: (move f3-6f f4-6f)
57.499: (move f4-3f f4-4f)
57.536: (move f4-3f f5-3f)
57.537: (move f4-3f f5-3f)
57.547: (move f4-4f f4-5f)
57.550: (putdown f6-3f key3-2)
57.586: (unlock f4-3f f4-2f key1-2 shape1)
57.588: (unlock f4-3f f4-2f key1-2 shape1)
57.600: (move f3-5f f4-5f)
57.652: (move f4-3f f5-3f)
57.674: (move f5-4f f5-3f)
57.675: (move f4-3f f5-3f)
57.675: (putdown f2-6f key0-0)
57.684: (move f5-4f f5-3f)
57.686: (move f4-3f f5-3f)
57.721: (pickup-and-loose f6-3f key3-3 key1-2)
57.757: (pickup-and-loose f2-6f key1-0 key0-0)
57.777: (move f5-3f f5-2f)
57.805: (putdown f4-3f key1-2)
57.812: (putdown f4-3f key1-2)
57.819: (move f5-3f f5-2f)
57.913: (move f4-6f f4-5f)
57.926: (move f4-6f f4-5f)
57.927: (move f2-7f f2-6f)
57.928: (move f6-4f f6-3f)
57.928: (move f5-3f f6-3f)
57.932: (move f4-5f f4-6f)
57.962: (move f5-3f f6-3f)
57.983: (unlock f4-3f f4-2f key1-2 shape1)
58.025: (move f2-6f f3-6f)
58.044: (unlock f4-3f f4-2f key1-2 shape1)
58.045: (unlock f4-3f f4-2f key1-2 shape1)
58.045: (unlock f4-3f f4-2f key1-2 shape1)
58.045: (move f3-6f f4-6f)
58.045: (move f5-3f f5-4f)
58.045: (move f4-4f f5-4f)
58.090: (move f2-6f f2-5f)
58.107: (putdown f6-3f key1-2)
58.126: (move f4-4f f4-5f)
58.127: (move f5-3f f5-2f)
58.136: (move f4-3f f4-4f)
58.138: (move f4-3f f5-3f)
58.139: (move f4-4f f3-4f)
58.139: (move f5-4f f5-3f)
58.142: (move f4-3f f5-3f)
58.144: (move f5-4f f5-3f)
58.148: (move f4-3f f4-4f)
58.160: (move f4-4f f4-5f)
58.175: (pickup-and-loose f2-6f key1-2 key0-0)
58.183: (unlock f4-5f f5-5f key0-0 shape0)
58.205: (move f3-5f f3-4f)
58.214: (putdown f4-3f key1-2)
58.228: (putdown f4-3f key1-2)
58.256: (move f3-6f f4-6f)
58.261: (putdown f4-3f key1-2)
58.270: (putdown f4-3f key1-2)
58.309: (putdown f3-5f key0-0)
58.327: (putdown f3-5f key1-0)
58.353: (move f4-3f f5-3f)
58.356: (move f4-3f f5-3f)
58.364: (move f5-3f f6-3f)
58.369: (move f6-4f f6-3f)
58.401: (move f5-3f f5-2f)
58.413: (pickup f4-3f key3-1)
55.084: (pickup f6-3f key3-3)
55.134: (pickup f6-3f key3-3)
55.850: (move f5-3f f5-2f)
55.853: (unlock f5-2f f4-2f key1-2 shape1)
55.917: (move f5-3f f5-2f)
55.990: (unlock f4-5f f5-5f key0-0 shape0)
56.145: (move f4-3f f4-4f)
56.297: (move f4-3f f5-3f)
56.571: (move f5-3f f5-2f)
56.573: (move f5-3f f5-2f)
56.625: (move f4-3f f4-4f)
56.698: (putdown f4-3f key1-2)
56.708: (putdown f4-3f key1-2)
56.753: (move f4-3f f4-4f)
56.759: (move f4-3f f4-4f)
56.764: (move f5-3f f6-3f)
56.784: (move f3-4f f4-4f)
56.785: (move f4-5f f4-4f)
56.796: (move f6-3f f5-3f)
56.895: (move f4-4f f4-5f)
56.913: (move f4-3f f5-3f)
56.916: (move f4-3f f5-3f)
57.008: (move f4-3f f5-3f)
57.008: (move f4-3f f5-3f)
57.090: (move f5-3f f5-2f)
57.102: (putdown f4-3f key1-2)
57.122: (putdown f4-3f key1-2)
57.140: (pickup-and-loose f6-3f key3-3 key1-2)
57.157: (putdown f4-3f key1-2)
57.167: (putdown f4-3f key1-2)
57.246: (move f4-4f f3-4f)
57.306: (move f4-3f f5-3f)
57.306: (move f3-6f f4-6f)
57.319: (putdown f4-5f key0-0)
57.366: (move f4-3f f5-3f)
57.372: (move f6-3f f5-3f)
57.419: (move f4-3f f5-3f)
57.432: (move f4-3f f5-3f)
57.435: (move f4-3f f5-3f)
57.510: (putdown f6-3f key1-2)
57.536: (move f4-4f f4-5f)
57.547: (move f4-4f f4-5f)
57.552: (putdown f4-5f key1-0)
57.556: (move f4-3f f4-4f)
57.568: (move f4-3f f4-4f)
57.585: (pickup-and-loose f2-6f key3-2 key0-0)
57.592: (move f4-3f f4-4f)
57.598: (move f4-3f f4-4f)
57.606: (move f4-4f f5-4f)
57.607: (move f5-3f f5-4f)
57.622: (move f6-3f f5-3f)
57.627: (move f6-3f f6-4f)
57.637: (move f4-5f f4-4f)
57.641: (move f3-4f f4-4f)
57.653: (move f4-4f f4-5f)
57.667: (move f3-5f f4-5f)
57.670: (move f3-5f f4-5f)
57.704: (putdown f5-3f key3-1)
57.733: (move f4-3f f5-3f)
57.740: (move f4-3f f5-3f)
57.788: (move f2-5f f3-5f)
57.794: (move f3-6f f3-5f)
57.805: (move f2-6f f3-6f)
57.821: (move f5-3f f5-2f)
57.826: (move f4-5f f4-6f)
57.845: (putdown f3-4f key0-0)
57.848: (move f4-3f f4-4f)
57.850: (move f5-3f f5-2f)
57.855: (move f5-3f f5-2f)
57.900: (move f4-3f f4-4f)
57.912: (putdown f2-6f key0-0)
57.937: (move f4-3f f4-4f)
57.939: (move f4-3f f4-4f)
57.962: (move f5-3f f6-3f)
57.969: (move f5-3f f6-3f)
57.995: (move f4-4f f5-4f)
57.996: (move f5-3f f5-4f)
57.997: (move f5-3f f6-3f)
58.007: (move f5-3f f6-3f)
58.011: (move f4-4f f3-4f)
54.455: (pickup-and-loose f6-3f key3-3 key3-1)
54.844: (putdown f6-3f key3-1)
54.871: (move f6-3f f5-3f)
54.916: (move f6-3f f5-3f)
55.108: (move f6-3f f6-4f)
55.149: (pickup f6-3f key3-3)
55.155: (pickup f6-3f key3-3)
55.166: (pickup f6-3f key3-3)
55.173: (move f6-3f f6-4f)
55.332: (move f5-3f f5-2f)
55.892: (move f4-5f f3-5f)
55.893: (move f3-4f f3-5f)
55.925: (move f5-3f f5-2f)
55.928: (move f5-3f f5-2f)
56.063: (move f5-3f f5-2f)
56.064: (move f5-3f f5-2f)
56.203: (move f4-3f f4-4f)
56.217: (move f4-3f f4-4f)
56.378: (move f4-3f f5-3f)
56.389: (move f4-3f f5-3f)
56.400: (move f5-3f f5-2f)
56.454: (move f5-3f f5-2f)
56.466: (move f5-3f f5-2f)
56.470: (move f5-3f f5-2f)
56.649: (putdown f4-5f key0-0)
56.687: (putdown f4-5f key3-1)
56.718: (pickup-and-loose f6-3f key3-3 key1-2)
56.732: (move f4-5f f4-6f)
56.741: (move f4-5f f4-4f)
56.762: (move f3-5f f4-5f)
56.764: (move f4-6f f4-5f)
56.796: (move f5-4f f6-4f)
56.801: (move f6-3f f6-4f)
56.809: (move f6-3f f5-3f)
56.826: (move f5-3f f6-3f)
56.838: (move f4-3f f5-3f)
56.849: (move f4-3f f5-3f)
56.890: (move f4-3f f5-3f)
56.899: (move f4-3f f5-3f)
56.988: (move f4-4f f4-5f)
57.016: (move f5-3f f5-2f)
57.070: (move f4-4f f4-5f)
57.099: (move f5-2f f5-1f)
57.108: (putdown f6-3f key1-2)
57.116: (move f6-3f f6-2f)
57.154: (move f5-3f f5-2f)
57.161: (move f6-3f f6-2f)
57.200: (move f5-3f f5-2f)
57.215: (move f6-4f f5-4f)
57.217: (move f5-3f f5-4f)
57.296: (move f4-3f f4-4f)
57.304: (move f4-3f f4-4f)
57.304: (move f5-3f f4-3f)
57.326: (move f3-5f f3-4f)
57.330: (move f3-6f f4-6f)
57.345: (move f4-5f f4-6f)
