/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.327: (move f10-7f f10-6f)
119.501: (putdown f7-8f key0-3)
119.547: (move f8-10f f7-10f)
119.607: (move f9-7f f9-6f)
119.939: (move f7-9f f7-10f)
120.056: (move f8-8f f8-9f)
120.096: (move f9-9f f8-9f)
120.296: (move f9-7f f10-7f)
120.549: (move f10-8f f10-9f)
120.673: (putdown f6-9f key4-4)
120.795: (putdown f7-8f key1-0)
120.855: (putdown f8-9f key1-0)
120.886: (move f10-8f f10-7f)
120.949: (move f10-9f f10-10f)
121.033: (putdown f6-9f key0-3)
110.488: (move f9-8f f8-8f)
111.990: (move f8-6f f8-5f)
112.429: (move f8-7f f7-7f)
112.528: (move f8-9f f7-9f)
112.554: (move f8-9f f8-8f)
112.619: (move f8-7f f8-8f)
112.921: (move f6-9f f5-9f)
113.234: (pickup f7-4f key4-0)
113.258: (move f8-9f f9-9f)
113.347: (move f9-8f f9-7f)
113.391: (pickup f8-9f key0-3)
113.473: (pickup f8-9f key0-3)
113.577: (move f7-7f f7-6f)
113.586: (move f8-6f f7-6f)
113.587: (move f7-7f f7-6f)
113.716: (move f8-8f f8-7f)
113.717: (move f7-7f f8-7f)
113.807: (move f8-6f f9-6f)
113.807: (move f9-7f f9-6f)
113.854: (move f9-8f f9-9f)
113.942: (move f8-7f f8-8f)
114.175: (move f9-9f f9-8f)
114.175: (move f8-8f f9-8f)
114.199: (move f6-9f f6-8f)
114.323: (unlock f6-8f f5-8f key1-0 shape1)
114.384: (move f7-7f f7-6f)
114.385: (move f8-6f f7-6f)
114.392: (move f8-7f f7-7f)
114.511: (move f7-4f f6-4f)
114.515: (move f6-5f f6-4f)
114.618: (move f8-9f f8-8f)
114.640: (move f8-7f f8-6f)
114.660: (move f7-8f f8-8f)
114.661: (move f8-9f f8-8f)
114.888: (move f7-8f f8-8f)
115.011: (move f7-8f f7-9f)
115.036: (move f8-6f f8-5f)
115.172: (move f8-9f f8-10f)
115.172: (move f8-9f f8-8f)
115.180: (move f9-8f f8-8f)
115.211: (move f7-8f f7-7f)
115.319: (move f8-7f f7-7f)
115.322: (pickup f5-6f key1-2)
115.325: (move f7-8f f7-7f)
115.368: (move f8-9f f9-9f)
115.498: (move f7-7f f6-7f)
115.500: (move f6-8f f6-7f)
115.576: (move f6-9f f7-9f)
115.628: (pickup f9-8f key1-0)
115.707: (move f6-8f f6-7f)
115.707: (move f7-7f f6-7f)
115.714: (move f7-8f f6-8f)
115.717: (move f6-9f f6-8f)
115.737: (pickup f9-8f key1-0)
115.862: (move f8-7f f9-7f)
115.918: (move f9-6f f8-6f)
116.149: (move f7-8f f6-8f)
116.252: (move f7-8f f8-8f)
116.320: (move f9-8f f8-8f)
116.348: (move f8-9f f9-9f)
116.376: (move f9-8f f9-9f)
116.376: (move f8-9f f9-9f)
116.429: (move f7-7f f6-7f)
116.430: (move f6-8f f6-7f)
116.435: (move f8-9f f8-8f)
116.461: (move f8-9f f7-9f)
116.577: (move f5-6f f4-6f)
116.577: (move f4-7f f4-6f)
116.579: (move f8-9f f8-10f)
116.600: (move f9-9f f10-9f)
116.640: (move f7-9f f6-9f)
116.647: (move f6-8f f6-9f)
116.660: (move f6-9f f7-9f)
116.669: (move f9-7f f10-7f)
116.670: (move f10-8f f10-7f)
116.712: (move f9-8f f8-8f)
116.713: (move f8-9f f8-8f)
116.743: (move f9-6f f10-6f)
116.826: (move f8-7f f8-6f)
116.920: (move f9-8f f10-8f)
110.753: (move f8-5f f7-5f)
110.753: (move f7-6f f7-5f)
111.056: (unlock f8-5f f9-5f key0-3 shape0)
111.234: (move f8-8f f7-8f)
111.236: (move f7-7f f7-8f)
111.552: (move f9-9f f8-9f)
111.552: (move f8-8f f7-8f)
111.552: (move f8-8f f8-9f)
111.594: (move f8-5f f8-4f)
111.706: (move f9-8f f8-8f)
111.992: (move f7-6f f7-5f)
112.090: (pickup-and-loose f9-8f key1-0 key4-4)
112.219: (move f8-6f f7-6f)
112.220: (move f7-7f f7-6f)
112.342: (move f9-7f f8-7f)
112.342: (move f8-8f f8-7f)
112.433: (move f7-9f f7-8f)
112.433: (move f8-8f f7-8f)
112.614: (move f7-9f f7-8f)
112.617: (move f6-8f f7-8f)
112.642: (move f6-8f f7-8f)
112.695: (move f8-8f f8-7f)
112.706: (move f7-9f f8-9f)
112.709: (move f8-8f f9-8f)
112.717: (move f5-9f f4-9f)
112.717: (move f9-7f f9-8f)
112.934: (move f6-7f f5-7f)
112.971: (move f7-4f f7-3f)
113.003: (move f8-6f f8-5f)
113.120: (move f6-7f f5-7f)
113.147: (move f8-8f f9-8f)
113.148: (move f9-9f f9-8f)
113.282: (move f9-8f f9-7f)
113.557: (move f7-4f f7-5f)
113.647: (move f7-4f f6-4f)
113.709: (move f8-5f f7-5f)
113.711: (move f7-6f f7-5f)
113.801: (unlock f9-6f f9-5f key0-3 shape0)
113.959: (pickup f6-4f key4-2)
114.051: (move f8-8f f7-8f)
114.052: (move f7-7f f7-8f)
114.093: (move f8-8f f7-8f)
114.134: (move f8-8f f8-9f)
114.222: (move f7-4f f8-4f)
114.340: (move f7-7f f7-6f)
114.363: (move f7-7f f6-7f)
114.365: (move f8-5f f8-4f)
114.409: (move f6-4f f5-4f)
114.451: (putdown f9-6f key0-3)
114.515: (move f9-8f f9-7f)
114.547: (move f7-7f f7-6f)
114.550: (move f8-9f f8-8f)
114.597: (move f8-8f f7-8f)
114.605: (move f5-6f f5-5f)
114.627: (putdown f8-7f key4-4)
114.635: (move f7-9f f6-9f)
114.666: (move f9-7f f9-6f)
114.674: (move f8-6f f9-6f)
114.742: (move f6-8f f5-8f)
114.773: (move f7-7f f7-6f)
114.774: (move f8-6f f7-6f)
114.965: (move f9-8f f9-9f)
115.006: (move f9-7f f9-6f)
115.068: (move f8-8f f8-9f)
115.235: (move f10-7f f10-6f)
115.241: (move f9-6f f10-6f)
115.258: (move f5-6f f4-6f)
115.271: (move f9-9f f10-9f)
115.389: (move f5-6f f5-7f)
115.436: (move f6-8f f6-7f)
115.571: (move f9-8f f8-8f)
115.576: (move f6-7f f5-7f)
115.582: (move f9-7f f10-7f)
115.589: (move f8-10f f7-10f)
115.591: (putdown f9-8f key4-4)
115.597: (move f10-8f f10-7f)
115.602: (move f7-9f f7-10f)
115.681: (move f8-8f f7-8f)
115.703: (move f8-8f f9-8f)
115.754: (move f8-7f f9-7f)
108.481: (pickup f8-9f key0-3)
109.272: (move f7-3f f7-2f)
110.217: (move f9-8f f8-8f)
110.925: (move f7-5f f6-5f)
110.956: (move f8-7f f7-7f)
110.957: (move f7-8f f7-7f)
111.175: (move f8-5f f7-5f)
111.219: (move f8-5f f7-5f)
111.220: (move f7-6f f7-5f)
111.580: (move f7-5f f6-5f)
111.695: (move f8-5f f8-4f)
111.714: (move f9-8f f9-7f)
111.910: (putdown f8-7f key1-0)
111.912: (pickup-and-loose f9-8f key1-0 key0-3)
112.080: (move f6-4f f5-4f)
112.086: (move f8-4f f9-4f)
112.219: (move f6-7f f5-7f)
112.246: (move f8-8f f8-9f)
112.252: (move f8-8f f7-8f)
112.262: (move f7-8f f8-8f)
112.346: (move f7-5f f6-5f)
112.346: (move f6-4f f6-5f)
112.420: (move f8-8f f8-9f)
112.421: (move f9-9f f8-9f)
112.429: (move f5-5f f6-5f)
112.445: (unlock f6-9f f5-9f key0-3 shape0)
112.483: (move f5-7f f4-7f)
112.493: (move f8-5f f8-4f)
112.509: (move f8-8f f8-7f)
112.520: (move f9-7f f8-7f)
112.718: (move f5-7f f4-7f)
112.777: (move f8-7f f8-6f)
112.781: (move f9-6f f8-6f)
112.804: (putdown f4-9f key0-3)
112.834: (move f5-5f f5-4f)
112.875: (move f6-7f f5-7f)
112.894: (putdown f9-6f key0-3)
112.933: (move f7-6f f7-5f)
112.960: (move f9-8f f9-9f)
113.073: (pickup-and-loose f5-5f key1-3 key1-2)
113.085: (move f7-5f f6-5f)
113.128: (move f7-8f f7-7f)
113.129: (move f7-6f f7-5f)
113.343: (move f8-7f f9-7f)
113.343: (move f9-8f f9-7f)
113.349: (move f8-7f f8-8f)
113.375: (pickup f9-8f key1-0)
113.431: (move f7-8f f8-8f)
113.431: (move f8-9f f8-8f)
113.586: (move f8-7f f8-6f)
113.597: (move f5-7f f5-6f)
113.720: (move f6-7f f6-8f)
113.729: (move f7-8f f6-8f)
113.730: (move f6-4f f5-4f)
113.779: (move f5-7f f5-6f)
113.822: (move f6-4f f6-5f)
113.876: (move f4-9f f4-8f)
113.949: (move f6-7f f7-7f)
113.952: (move f7-8f f7-7f)
113.980: (move f9-8f f9-9f)
113.981: (move f8-9f f9-9f)
114.120: (move f8-8f f7-8f)
114.128: (move f7-5f f8-5f)
114.154: (move f8-9f f9-9f)
114.191: (move f7-8f f6-8f)
114.203: (move f7-6f f7-5f)
114.257: (move f8-4f f9-4f)
114.273: (pickup-and-loose f6-4f key4-2 key4-0)
114.292: (move f8-9f f8-10f)
114.352: (unlock f8-4f f8-3f key1-0 shape1)
114.399: (move f8-7f f7-7f)
114.401: (move f8-8f f8-7f)
114.405: (move f9-7f f8-7f)
114.438: (putdown f8-7f key0-3)
114.500: (putdown f9-6f key1-0)
114.515: (move f8-7f f7-7f)
114.516: (move f7-8f f7-7f)
114.528: (move f7-5f f7-6f)
114.654: (move f9-6f f9-7f)
114.658: (move f5-7f f4-7f)
108.363: (move f7-2f f7-1f)
109.503: (move f7-2f f8-2f)
109.513: (move f9-8f f8-8f)
109.582: (move f8-9f f8-8f)
109.698: (move f8-8f f8-7f)
109.699: (move f9-7f f8-7f)
110.052: (move f9-8f f8-8f)
110.132: (putdown f6-5f key4-4)
110.482: (move f8-6f f8-5f)
110.513: (move f8-7f f7-7f)
110.659: (move f7-5f f6-5f)
110.665: (move f8-9f f9-9f)
110.703: (move f5-5f f6-5f)
110.714: (move f8-7f f8-8f)
110.758: (move f7-8f f7-7f)
110.759: (move f8-7f f7-7f)
110.950: (move f4-9f f5-9f)
110.971: (putdown f6-5f key0-3)
111.036: (putdown f7-2f key4-0)
111.141: (move f8-8f f7-8f)
111.306: (putdown f6-5f key4-0)
111.336: (move f6-5f f6-4f)
111.455: (move f8-9f f8-10f)
111.465: (move f5-5f f5-4f)
111.573: (move f9-8f f9-7f)
111.617: (move f7-5f f6-5f)
111.742: (move f6-4f f5-4f)
111.789: (move f5-7f f4-7f)
111.795: (move f8-9f f7-9f)
111.980: (unlock f6-8f f5-8f key1-0 shape1)
112.011: (move f6-4f f6-5f)
112.034: (move f9-4f f9-3f)
112.130: (move f4-8f f3-8f)
112.134: (move f8-6f f7-6f)
112.137: (move f7-7f f7-6f)
112.245: (move f7-5f f6-5f)
112.265: (move f9-8f f9-7f)
112.269: (move f6-9f f7-9f)
112.288: (move f8-7f f8-6f)
112.377: (move f4-8f f4-7f)
112.383: (move f5-7f f4-7f)
112.403: (move f8-6f f9-6f)
112.403: (move f9-7f f9-6f)
112.507: (unlock f9-4f f9-5f key0-3 shape0)
112.511: (move f8-4f f9-4f)
112.574: (move f6-5f f6-4f)
112.574: (move f5-4f f6-4f)
112.620: (move f7-7f f7-6f)
112.628: (move f8-6f f7-6f)
112.643: (move f7-5f f6-5f)
112.676: (move f9-4f f9-3f)
112.676: (move f6-5f f6-4f)
112.785: (move f9-8f f9-9f)
112.834: (move f8-5f f8-4f)
112.835: (move f6-5f f6-4f)
112.845: (move f4-7f f4-6f)
112.847: (move f5-6f f4-6f)
112.861: (move f4-7f f4-6f)
112.863: (move f5-6f f4-6f)
112.939: (putdown f8-7f key1-0)
112.985: (move f7-8f f7-7f)
112.985: (move f8-7f f7-7f)
112.997: (move f7-7f f8-7f)
112.998: (move f8-8f f8-7f)
113.054: (move f8-6f f8-5f)
113.091: (move f9-8f f9-9f)
113.148: (move f7-5f f6-5f)
113.155: (move f8-7f f8-8f)
113.246: (move f8-4f f9-4f)
113.278: (move f6-5f f5-5f)
113.280: (move f5-4f f5-5f)
113.332: (pickup-and-loose f4-8f key2-2 key0-3)
113.398: (putdown f6-5f key1-2)
113.415: (move f5-7f f5-6f)
113.435: (move f7-6f f7-7f)
113.495: (move f9-6f f10-6f)
113.507: (move f7-7f f7-6f)
113.560: (move f8-8f f9-8f)
113.574: (move f8-8f f7-8f)
113.575: (move f7-7f f7-8f)
107.845: (move f7-2f f7-1f)
108.348: (move f8-8f f7-8f)
108.349: (move f7-9f f7-8f)
108.501: (move f8-2f f8-1f)
108.501: (move f7-1f f8-1f)
109.651: (move f7-6f f7-5f)
109.655: (move f8-5f f7-5f)
109.662: (move f9-7f f8-7f)
109.665: (move f8-8f f8-7f)
109.770: (move f7-2f f8-2f)
109.786: (putdown f8-7f key1-0)
109.829: (move f6-5f f6-4f)
109.830: (move f5-4f f6-4f)
109.985: (unlock f8-5f f9-5f key0-3 shape0)
110.160: (move f7-7f f7-8f)
110.161: (move f8-8f f7-8f)
110.164: (move f7-9f f6-9f)
110.174: (move f8-8f f8-9f)
110.412: (move f8-8f f7-8f)
110.427: (move f8-5f f8-4f)
110.454: (move f7-7f f7-6f)
110.516: (move f9-3f f9-2f)
110.517: (move f8-2f f9-2f)
110.529: (move f8-8f f8-7f)
110.559: (move f6-5f f6-4f)
110.565: (pickup f9-8f key1-0)
110.587: (move f8-8f f8-9f)
110.588: (move f9-9f f8-9f)
110.624: (putdown f6-5f key0-3)
110.644: (move f9-9f f9-8f)
110.646: (move f8-8f f9-8f)
110.715: (move f7-7f f7-8f)
110.742: (move f7-6f f7-5f)
110.756: (pickup-and-loose f5-5f key1-3 key4-0)
110.801: (move f6-5f f6-4f)
110.872: (move f6-4f f5-4f)
110.924: (move f6-5f f7-5f)
110.974: (move f7-9f f7-10f)
110.974: (move f8-10f f7-10f)
111.021: (pickup f5-6f key1-2)
111.032: (move f6-5f f7-5f)
111.114: (move f8-8f f7-8f)
111.151: (move f6-8f f7-8f)
111.196: (putdown f6-5f key4-4)
111.205: (move f8-7f f7-7f)
111.208: (move f7-8f f7-7f)
111.425: (move f6-5f f6-4f)
111.465: (move f8-7f f8-6f)
111.507: (move f4-8f f3-8f)
111.534: (move f8-5f f7-5f)
111.542: (move f8-7f f7-7f)
111.545: (move f7-6f f7-5f)
111.667: (move f5-9f f6-9f)
111.746: (move f9-7f f8-7f)
111.749: (move f8-8f f8-7f)
111.824: (move f4-8f f4-7f)
111.875: (move f6-4f f5-4f)
111.974: (move f6-5f f7-5f)
111.976: (move f5-5f f5-6f)
111.977: (move f7-7f f7-6f)
111.978: (move f8-6f f7-6f)
112.020: (move f6-5f f6-4f)
112.057: (move f4-8f f4-9f)
112.130: (move f4-7f f4-6f)
112.131: (move f5-6f f4-6f)
112.202: (move f7-1f f7-0f)
112.223: (move f9-4f f9-3f)
112.285: (putdown f8-7f key1-0)
112.322: (pickup f10-6f key1-4)
112.363: (move f7-8f f7-9f)
112.363: (move f8-5f f8-4f)
112.367: (putdown f6-5f key1-3)
112.372: (move f7-9f f7-8f)
112.400: (move f9-4f f9-3f)
112.574: (move f8-8f f9-8f)
112.599: (move f3-8f f2-8f)
112.620: (move f7-7f f8-7f)
112.621: (move f6-5f f6-4f)
112.654: (pickup-and-loose f6-4f key4-2 key1-2)
112.715: (move f6-5f f6-4f)
107.542: (move f7-1f f8-1f)
107.543: (move f8-2f f8-1f)
107.928: (move f7-8f f7-7f)
107.928: (move f8-7f f7-7f)
107.985: (unlock f6-9f f5-9f key0-3 shape0)
109.043: (move f8-7f f7-7f)
109.047: (move f7-8f f7-7f)
109.202: (move f9-8f f8-8f)
109.260: (move f5-5f f6-5f)
109.270: (move f8-2f f9-2f)
109.401: (move f5-5f f5-4f)
109.423: (move f7-6f f7-5f)
109.523: (move f6-9f f6-8f)
109.525: (move f7-8f f6-8f)
109.563: (pickup f6-4f key4-2)
109.653: (putdown f8-7f key1-0)
109.706: (move f7-5f f6-5f)
109.738: (pickup f6-4f key4-2)
109.934: (move f8-7f f8-6f)
110.094: (move f6-5f f7-5f)
110.123: (move f8-5f f7-5f)
110.238: (move f5-5f f4-5f)
110.246: (move f7-8f f8-8f)
110.367: (move f8-7f f8-8f)
110.367: (move f7-5f f6-5f)
110.391: (move f5-5f f5-6f)
110.511: (move f6-4f f5-4f)
110.569: (move f10-6f f9-6f)
110.588: (move f8-4f f9-4f)
110.604: (move f5-6f f5-7f)
110.623: (move f5-6f f4-6f)
110.627: (move f6-4f f5-4f)
110.752: (pickup f6-4f key4-2)
110.758: (move f7-8f f7-7f)
110.838: (move f8-7f f8-6f)
110.896: (move f7-5f f6-5f)
110.996: (move f7-6f f7-5f)
111.035: (move f6-5f f6-4f)
111.149: (move f9-8f f9-7f)
111.156: (move f7-8f f7-7f)
111.156: (move f8-7f f7-7f)
111.287: (move f7-7f f7-8f)
111.291: (move f8-7f f9-7f)
111.292: (move f9-8f f9-7f)
111.351: (move f8-7f f8-6f)
111.377: (move f8-7f f7-7f)
111.429: (move f8-6f f7-6f)
111.430: (move f7-7f f7-6f)
111.435: (move f8-5f f8-4f)
111.444: (move f5-6f f5-5f)
111.484: (move f7-8f f8-8f)
111.487: (move f8-7f f8-8f)
111.501: (move f5-6f f4-6f)
111.507: (move f6-4f f5-4f)
111.551: (move f7-5f f7-4f)
111.556: (move f6-4f f7-4f)
111.599: (move f6-5f f6-4f)
111.626: (unlock f7-0f f6-0f key4-0 shape4)
111.627: (move f6-4f f5-4f)
111.661: (pickup f6-4f key4-2)
111.671: (move f5-6f f5-7f)
111.714: (move f8-6f f8-5f)
111.797: (move f9-8f f9-9f)
111.798: (move f8-9f f9-9f)
111.802: (move f6-4f f5-4f)
111.805: (move f9-3f f9-2f)
111.829: (pickup f4-6f key2-0)
111.847: (move f9-2f f10-2f)
111.863: (move f7-5f f8-5f)
111.920: (move f3-8f f2-8f)
111.963: (move f7-1f f7-0f)
111.987: (move f9-8f f9-9f)
112.008: (move f7-8f f6-8f)
112.044: (move f6-5f f7-5f)
112.064: (move f7-5f f7-6f)
112.128: (move f4-7f f5-7f)
112.136: (move f10-6f f10-7f)
112.171: (move f10-6f f10-5f)
112.172: (move f4-7f f4-6f)
112.186: (move f7-8f f6-8f)
106.359: (move f8-6f f8-5f)
108.052: (move f6-9f f5-9f)
108.198: (move f5-5f f6-5f)
108.352: (move f7-7f f7-6f)
108.355: (move f8-6f f7-6f)
108.435: (move f7-5f f6-5f)
108.445: (move f5-5f f5-4f)
108.550: (move f7-0f f7-1f)
108.672: (move f8-6f f9-6f)
108.675: (move f9-7f f9-6f)
108.835: (move f6-4f f6-5f)
108.868: (move f7-7f f7-8f)
108.868: (move f8-8f f7-8f)
109.229: (move f6-4f f5-4f)
109.258: (move f6-9f f6-8f)
109.483: (move f6-4f f5-4f)
109.506: (move f6-4f f6-5f)
109.547: (move f7-5f f8-5f)
109.694: (move f4-5f f4-6f)
109.696: (move f5-6f f4-6f)
109.733: (move f9-2f f9-3f)
109.813: (putdown f6-5f key0-3)
109.929: (move f8-8f f7-8f)
109.937: (move f5-6f f5-7f)
109.941: (move f5-7f f4-7f)
109.941: (move f4-6f f4-7f)
109.972: (move f9-2f f10-2f)
109.984: (move f7-5f f6-5f)
110.026: (move f7-7f f7-6f)
110.033: (pickup f6-4f key4-2)
110.056: (unlock f6-8f f5-8f key1-0 shape1)
110.096: (move f9-7f f8-7f)
110.098: (move f8-8f f8-7f)
110.153: (pickup-and-loose f5-5f key1-3 key1-2)
110.176: (move f6-8f f6-7f)
110.176: (move f7-7f f6-7f)
110.191: (move f8-7f f8-8f)
110.205: (move f4-5f f3-5f)
110.211: (move f6-5f f6-4f)
110.213: (move f6-4f f6-5f)
110.306: (move f5-4f f6-4f)
110.306: (move f6-5f f6-4f)
110.414: (move f7-4f f8-4f)
110.449: (move f7-5f f6-5f)
110.498: (move f8-6f f7-6f)
110.499: (move f7-7f f7-6f)
110.554: (move f8-8f f9-8f)
110.628: (unlock f5-7f f5-8f key1-2 shape1)
110.740: (putdown f6-5f key1-3)
110.740: (move f8-5f f7-5f)
110.742: (move f7-6f f7-5f)
110.792: (move f7-4f f7-3f)
110.873: (pickup f6-4f key4-2)
110.918: (putdown f6-5f key0-3)
110.938: (move f9-6f f9-7f)
110.939: (move f6-4f f5-4f)
110.942: (move f10-7f f9-7f)
