/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.324: (move f3-3f f3-4f)
33.443: (move f4-3f f5-3f)
33.467: (pickup-and-loose f3-4f key3-1 key2-0)
33.660: (move f5-3f f5-4f)
33.689: (pickup f4-3f key1-2)
33.720: (unlock f2-5f f1-5f key1-1 shape1)
33.730: (move f3-4f f3-3f)
33.834: (unlock f2-3f f2-2f key2-0 shape2)
33.969: (pickup-and-loose f3-4f key3-1 key2-0)
34.035: (move f1-5f f1-6f)
34.046: (pickup-and-loose f4-3f key1-2 key2-0)
34.070: (move f3-4f f4-4f)
34.071: (move f4-3f f4-4f)
34.072: (pickup-and-loose f3-4f key3-1 key1-1)
34.096: (move f1-5f f0-5f)
34.101: (move f2-3f f3-3f)
34.101: (move f3-4f f3-3f)
34.150: (move f3-4f f3-3f)
34.198: (move f3-4f f3-3f)
34.289: (move f2-4f f3-4f)
34.318: (pickup f5-4f key0-2)
34.373: (move f3-3f f2-3f)
34.414: (pickup-and-loose f3-5f key3-1 key0-0)
34.496: (pickup f3-4f key3-1)
34.562: (unlock f3-4f f4-4f key2-0 shape2)
34.565: (putdown f3-4f key1-1)
34.592: (unlock f1-4f f1-5f key1-1 shape1)
34.594: (unlock f1-4f f0-4f key1-1 shape1)
34.609: (putdown f5-3f key3-1)
34.628: (pickup f2-5f key1-1)
34.633: (move f1-4f f2-4f)
34.685: (pickup f2-3f key2-0)
34.689: (move f4-3f f5-3f)
34.810: (move f5-3f f6-3f)
34.831: (move f2-3f f3-3f)
34.831: (move f2-3f f3-3f)
34.877: (pickup-and-loose f5-3f key3-0 key3-1)
34.894: (move f4-3f f5-3f)
34.902: (move f5-3f f5-2f)
34.902: (move f4-2f f5-2f)
34.904: (pickup-and-loose f3-4f key3-1 key0-0)
34.952: (pickup-and-loose f4-3f key1-2 key2-0)
34.955: (putdown f2-3f key1-1)
34.968: (pickup-and-loose f2-5f key1-1 key2-0)
34.971: (unlock f2-5f f1-5f key1-1 shape1)
34.973: (pickup-and-loose f2-3f key2-0 key1-1)
34.991: (move f3-4f f2-4f)
35.021: (putdown f3-4f key2-0)
35.025: (unlock f2-3f f2-2f key2-0 shape2)
35.036: (putdown f1-4f key1-1)
35.039: (pickup f3-4f key3-1)
35.042: (move f2-4f f3-4f)
35.044: (move f3-3f f3-4f)
35.051: (move f3-4f f2-4f)
35.069: (move f4-3f f5-3f)
35.075: (unlock f2-5f f1-5f key1-1 shape1)
35.078: (move f4-3f f3-3f)
35.095: (move f2-4f f3-4f)
35.096: (move f2-4f f2-3f)
35.121: (pickup f3-4f key3-1)
35.122: (move f3-5f f3-4f)
35.122: (move f2-4f f3-4f)
35.125: (move f3-2f f4-2f)
35.132: (putdown f2-6f key3-1)
35.167: (move f3-3f f3-4f)
35.184: (move f3-3f f4-3f)
35.211: (move f2-3f f3-3f)
35.224: (move f2-3f f3-3f)
35.254: (move f2-5f f2-4f)
35.258: (move f2-3f f3-3f)
35.260: (move f3-4f f3-3f)
35.270: (move f3-2f f3-3f)
35.348: (putdown f3-5f key0-0)
35.380: (move f2-3f f3-3f)
35.380: (move f3-4f f3-3f)
35.382: (move f3-5f f4-5f)
35.412: (move f4-3f f5-3f)
31.160: (move f2-5f f2-4f)
31.160: (move f1-4f f2-4f)
31.581: (move f3-4f f2-4f)
31.581: (move f2-3f f2-4f)
31.724: (move f2-5f f3-5f)
31.893: (pickup-and-loose f2-3f key3-1 key2-0)
32.288: (pickup-and-loose f5-4f key0-2 key1-2)
32.302: (pickup-and-loose f5-4f key0-2 key3-1)
32.400: (pickup-and-loose f3-4f key3-1 key1-2)
32.479: (pickup-and-loose f3-4f key3-1 key2-0)
32.574: (putdown f5-4f key1-2)
32.577: (move f3-4f f3-3f)
32.666: (putdown f5-4f key3-1)
32.691: (move f2-5f f1-5f)
32.701: (move f4-3f f4-4f)
32.815: (move f3-3f f2-3f)
32.816: (move f2-4f f2-3f)
32.853: (putdown f3-4f key1-2)
32.870: (move f3-3f f2-3f)
32.870: (move f3-4f f4-4f)
32.871: (move f2-4f f2-3f)
32.961: (move f3-4f f4-4f)
33.015: (move f3-4f f3-3f)
33.111: (move f5-3f f5-4f)
33.144: (move f3-4f f3-3f)
33.212: (move f5-4f f5-5f)
33.239: (move f1-4f f1-3f)
33.284: (move f5-4f f5-5f)
33.372: (move f1-6f f2-6f)
33.372: (move f2-5f f2-6f)
33.455: (move f3-3f f3-4f)
33.486: (pickup f3-4f key3-1)
33.494: (move f1-6f f0-6f)
33.495: (move f0-5f f0-6f)
33.506: (move f3-3f f4-3f)
33.543: (move f5-4f f5-5f)
33.620: (move f2-3f f1-3f)
33.634: (move f4-3f f5-3f)
33.645: (move f3-3f f4-3f)
33.651: (move f3-3f f3-2f)
33.651: (move f3-3f f3-2f)
33.654: (unlock f2-3f f2-2f key2-0 shape2)
33.678: (unlock f2-5f f1-5f key1-1 shape1)
33.806: (putdown f2-3f key2-0)
33.807: (move f5-3f f5-4f)
33.811: (move f2-3f f3-3f)
33.812: (move f2-3f f3-3f)
33.813: (move f5-3f f5-4f)
33.833: (move f4-3f f5-3f)
33.839: (putdown f4-4f key2-0)
33.878: (move f3-4f f3-5f)
33.891: (unlock f5-2f f5-1f key3-1 shape3)
33.917: (move f3-4f f3-3f)
33.923: (move f2-3f f3-3f)
33.946: (pickup f3-4f key3-1)
33.980: (putdown f2-3f key1-2)
33.981: (pickup f3-4f key3-1)
33.983: (pickup f3-4f key3-1)
33.985: (move f3-4f f2-4f)
33.993: (pickup-and-loose f2-3f key2-0 key1-2)
33.997: (move f3-3f f2-3f)
34.043: (move f4-3f f3-3f)
34.072: (unlock f2-3f f2-2f key2-0 shape2)
34.075: (unlock f2-5f f1-5f key1-1 shape1)
34.095: (move f4-3f f3-3f)
34.109: (move f5-4f f5-3f)
34.121: (move f3-3f f3-2f)
34.125: (move f3-4f f3-3f)
34.131: (move f3-4f f3-3f)
34.154: (move f3-3f f4-3f)
34.161: (move f3-4f f3-3f)
34.191: (move f2-3f f3-3f)
34.222: (move f2-4f f1-4f)
34.231: (pickup f3-4f key3-1)
34.271: (move f2-3f f3-3f)
34.273: (move f3-4f f3-3f)
34.274: (move f2-5f f2-4f)
34.310: (pickup-and-loose f2-5f key3-1 key1-1)
34.338: (move f3-4f f3-5f)
34.343: (move f3-3f f2-3f)
29.614: (move f2-4f f3-4f)
29.614: (move f3-5f f3-4f)
30.909: (move f1-3f f2-3f)
30.910: (move f2-4f f2-3f)
31.370: (move f2-4f f1-4f)
31.370: (move f1-3f f1-4f)
31.516: (pickup f3-5f key0-0)
31.545: (move f2-3f f2-4f)
31.547: (move f3-4f f2-4f)
31.648: (putdown f1-5f key1-1)
31.677: (move f3-4f f4-4f)
31.806: (move f3-3f f2-3f)
31.807: (move f2-4f f2-3f)
31.977: (move f5-2f f5-3f)
32.026: (move f3-4f f3-3f)
32.277: (move f5-4f f5-5f)
32.288: (pickup f5-4f key0-2)
32.315: (move f3-3f f2-3f)
32.329: (pickup-and-loose f5-4f key0-2 key1-2)
32.395: (putdown f5-5f key1-2)
32.426: (pickup-and-loose f5-5f key3-2 key1-2)
32.441: (pickup-and-loose f5-4f key0-2 key1-2)
32.514: (move f3-3f f3-4f)
32.544: (move f3-4f f2-4f)
32.599: (pickup-and-loose f3-4f key3-1 key1-2)
32.655: (move f3-3f f3-2f)
32.689: (putdown f5-4f key1-2)
32.725: (move f5-4f f5-3f)
32.727: (move f5-4f f5-5f)
32.743: (move f3-3f f2-3f)
32.748: (putdown f5-4f key1-2)
32.813: (putdown f4-4f key2-0)
32.814: (move f3-3f f2-3f)
32.824: (move f3-5f f3-6f)
32.824: (move f2-6f f3-6f)
32.853: (move f5-4f f5-5f)
32.867: (move f3-3f f2-3f)
32.875: (move f3-3f f2-3f)
32.894: (move f4-4f f3-4f)
32.901: (move f3-3f f2-3f)
32.903: (move f2-3f f3-3f)
32.910: (move f2-5f f1-5f)
32.910: (pickup-and-loose f5-5f key3-2 key3-1)
32.913: (move f4-3f f5-3f)
32.917: (move f3-4f f3-3f)
32.919: (move f3-3f f4-3f)
32.945: (move f4-3f f5-3f)
32.987: (move f3-3f f3-2f)
33.006: (move f4-4f f5-4f)
33.067: (putdown f3-4f key1-2)
33.077: (move f5-2f f4-2f)
33.077: (unlock f2-3f f2-2f key2-0 shape2)
33.092: (pickup-and-loose f3-3f key3-1 key1-2)
33.101: (putdown f2-4f key1-2)
33.116: (move f3-4f f3-3f)
33.124: (putdown f5-5f key3-1)
33.128: (move f3-4f f3-3f)
33.148: (move f2-3f f2-2f)
33.159: (move f5-3f f4-3f)
33.168: (move f2-3f f3-3f)
33.168: (move f3-4f f3-3f)
33.216: (move f3-4f f3-3f)
33.237: (move f3-4f f3-3f)
33.274: (move f3-3f f3-2f)
33.296: (move f3-3f f4-3f)
33.315: (move f1-5f f1-4f)
33.315: (move f2-4f f1-4f)
33.315: (unlock f1-4f f1-5f key1-1 shape1)
33.346: (move f3-3f f2-3f)
33.356: (unlock f5-5f f4-5f key0-2 shape0)
33.378: (move f3-3f f4-3f)
33.379: (move f3-3f f4-3f)
33.464: (move f3-4f f3-5f)
33.507: (move f5-3f f5-4f)
33.510: (move f3-5f f2-5f)
33.513: (move f2-4f f2-5f)
33.514: (move f4-4f f4-3f)
33.514: (move f3-3f f4-3f)
33.520: (move f2-4f f2-3f)
33.522: (move f5-4f f5-5f)
29.239: (move f2-3f f3-3f)
29.239: (move f3-4f f3-3f)
29.263: (pickup f3-4f key3-1)
29.546: (move f3-5f f3-4f)
30.027: (unlock f3-5f f4-5f key0-0 shape0)
30.431: (unlock f1-4f f1-5f key1-2 shape1)
30.606: (move f2-3f f2-4f)
30.606: (move f3-4f f2-4f)
30.667: (move f1-5f f2-5f)
30.680: (move f5-4f f5-5f)
30.885: (pickup f2-3f key2-0)
30.979: (putdown f1-4f key1-2)
31.302: (move f3-3f f2-3f)
31.330: (move f3-4f f2-4f)
31.361: (unlock f1-4f f0-4f key1-2 shape1)
31.388: (move f2-4f f1-4f)
31.712: (move f3-3f f2-3f)
31.737: (move f3-3f f2-3f)
31.737: (move f4-3f f5-3f)
31.845: (pickup-and-loose f4-3f key1-2 key3-1)
31.873: (move f3-3f f2-3f)
31.878: (move f3-3f f2-3f)
31.902: (pickup-and-loose f3-4f key3-1 key1-2)
31.915: (putdown f1-5f key1-1)
32.005: (move f3-3f f2-3f)
32.016: (pickup-and-loose f5-4f key0-2 key1-2)
32.040: (pickup-and-loose f3-4f key3-1 key1-2)
32.071: (move f3-3f f2-3f)
32.074: (move f2-4f f2-3f)
32.172: (pickup-and-loose f2-5f key1-1 key1-2)
32.226: (move f3-5f f2-5f)
32.235: (putdown f2-2f key3-1)
32.248: (move f3-3f f3-2f)
32.249: (putdown f5-4f key1-2)
32.265: (move f3-3f f4-3f)
32.333: (move f5-4f f5-3f)
32.369: (move f5-4f f5-5f)
32.382: (unlock f5-5f f4-5f key0-2 shape0)
32.428: (move f1-5f f1-4f)
32.437: (putdown f5-5f key0-2)
32.444: (putdown f3-4f key1-2)
32.478: (putdown f3-4f key1-2)
32.478: (pickup-and-loose f5-5f key3-2 key0-2)
32.511: (move f2-3f f3-3f)
32.515: (pickup f5-5f key3-2)
32.515: (pickup-and-loose f5-4f key0-2 key3-1)
32.562: (move f3-4f f2-4f)
32.567: (move f3-3f f3-2f)
32.579: (move f3-3f f3-2f)
32.595: (move f3-3f f3-2f)
32.596: (move f5-5f f5-4f)
32.610: (move f5-5f f5-4f)
32.614: (move f3-3f f3-2f)
32.614: (move f2-3f f2-4f)
32.616: (move f1-5f f1-6f)
32.626: (move f2-3f f1-3f)
32.645: (move f4-2f f3-2f)
32.663: (move f1-5f f0-5f)
32.684: (move f3-3f f3-2f)
32.684: (move f2-2f f3-2f)
32.688: (move f3-3f f3-2f)
32.701: (move f3-3f f4-3f)
32.702: (move f5-4f f5-3f)
32.705: (unlock f2-5f f1-5f key1-2 shape1)
32.737: (move f5-4f f5-5f)
32.743: (move f4-3f f5-3f)
32.775: (move f3-5f f3-6f)
32.822: (putdown f5-4f key3-1)
32.847: (move f4-3f f5-3f)
32.847: (move f5-4f f5-3f)
32.866: (move f3-3f f4-3f)
32.878: (move f2-4f f2-5f)
32.881: (move f3-5f f2-5f)
32.881: (move f4-3f f5-3f)
32.881: (unlock f5-5f f4-5f key0-2 shape0)
32.885: (move f3-4f f3-5f)
32.890: (putdown f2-5f key1-2)
32.905: (move f5-3f f5-4f)
32.918: (move f5-3f f5-4f)
32.932: (move f2-4f f3-4f)
27.034: (move f3-4f f3-3f)
29.176: (move f3-4f f3-3f)
29.239: (move f2-3f f3-3f)
29.244: (pickup-and-loose f3-4f key3-1 key0-0)
29.353: (move f1-4f f2-4f)
29.421: (move f3-3f f4-3f)
29.438: (move f3-5f f3-4f)
29.465: (move f3-4f f2-4f)
29.594: (putdown f3-4f key0-0)
29.706: (move f2-2f f2-3f)
29.877: (unlock f2-3f f2-2f key2-0 shape2)
29.909: (move f5-3f f4-3f)
29.988: (putdown f1-4f key1-2)
30.007: (move f5-5f f5-4f)
30.165: (putdown f3-5f key0-0)
30.247: (move f3-5f f4-5f)
30.396: (move f2-4f f1-4f)
30.397: (move f1-3f f1-4f)
30.421: (unlock f1-4f f1-5f key1-2 shape1)
30.422: (unlock f1-4f f0-4f key1-2 shape1)
30.452: (unlock f1-4f f1-5f key1-2 shape1)
30.628: (move f2-2f f3-2f)
30.637: (move f2-5f f2-4f)
30.638: (move f1-4f f2-4f)
30.725: (pickup f2-5f key3-1)
30.784: (unlock f5-5f f4-5f key0-2 shape0)
30.804: (pickup-and-loose f4-3f key1-2 key3-1)
30.816: (move f3-4f f3-5f)
30.873: (move f1-5f f2-5f)
30.878: (move f1-5f f1-4f)
30.901: (move f3-3f f4-3f)
30.935: (pickup-and-loose f5-5f key3-2 key0-2)
30.963: (putdown f1-4f key1-2)
31.001: (putdown f1-4f key1-2)
31.033: (move f3-3f f3-2f)
31.050: (move f4-3f f5-3f)
31.100: (move f3-4f f2-4f)
31.101: (move f2-5f f2-4f)
31.153: (move f2-3f f2-4f)
31.160: (move f2-5f f2-4f)
31.161: (move f1-4f f2-4f)
31.246: (putdown f5-5f key0-2)
31.314: (move f2-4f f1-4f)
31.376: (unlock f1-4f f0-4f key1-2 shape1)
31.579: (move f3-4f f2-4f)
31.625: (move f1-4f f2-4f)
31.651: (pickup-and-loose f2-5f key1-1 key1-2)
31.652: (unlock f2-5f f1-5f key1-1 shape1)
31.658: (move f1-6f f2-6f)
31.660: (move f2-5f f2-6f)
31.682: (move f2-5f f3-5f)
31.688: (move f4-3f f5-3f)
31.697: (move f4-3f f5-3f)
31.729: (move f5-5f f4-5f)
31.852: (move f4-3f f5-3f)
31.908: (move f3-4f f4-4f)
31.912: (move f5-4f f5-3f)
32.045: (move f3-5f f2-5f)
32.051: (move f2-4f f2-3f)
32.064: (move f5-4f f5-5f)
32.189: (move f5-5f f6-5f)
32.204: (move f3-4f f3-3f)
32.238: (move f3-4f f3-5f)
32.240: (move f1-4f f1-5f)
32.241: (move f2-5f f1-5f)
32.248: (putdown f2-5f key0-0)
32.266: (pickup-and-loose f2-5f key1-1 key3-1)
32.268: (pickup-and-loose f5-4f key0-2 key3-1)
32.285: (pickup-and-loose f5-4f key0-2 key3-2)
32.289: (pickup-and-loose f5-4f key0-2 key3-2)
32.314: (putdown f2-4f key1-2)
32.335: (move f3-4f f2-4f)
32.404: (move f5-5f f5-6f)
32.406: (pickup-and-loose f5-4f key0-2 key3-1)
32.453: (move f2-2f f2-1f)
32.455: (putdown f5-3f key0-2)
32.455: (putdown f2-4f key2-0)
32.487: (unlock f5-5f f4-5f key0-2 shape0)
32.535: (putdown f5-5f key0-2)
32.540: (move f5-5f f5-4f)
26.448: (move f3-3f f3-2f)
26.849: (move f3-3f f2-3f)
26.849: (move f2-4f f2-3f)
27.019: (pickup f4-3f key1-2)
27.052: (move f3-4f f3-3f)
27.118: (move f3-3f f4-3f)
28.230: (move f2-3f f3-3f)
28.355: (move f1-4f f2-4f)
28.900: (putdown f3-3f key3-1)
28.974: (move f4-3f f5-3f)
29.062: (pickup-and-loose f3-4f key3-1 key0-0)
29.120: (move f3-4f f3-3f)
29.232: (move f3-4f f3-3f)
29.252: (putdown f3-3f key2-0)
29.258: (putdown f3-3f key0-0)
29.350: (move f1-4f f2-4f)
29.350: (move f3-3f f4-3f)
29.363: (move f1-4f f2-4f)
29.462: (unlock f1-4f f1-5f key1-2 shape1)
29.474: (putdown f3-4f key0-0)
29.477: (move f3-3f f4-3f)
29.488: (move f3-4f f2-4f)
29.504: (move f3-5f f3-4f)
29.540: (move f2-4f f2-5f)
29.550: (move f2-5f f2-4f)
29.551: (putdown f2-4f key3-1)
29.551: (move f1-4f f2-4f)
29.634: (pickup f2-3f key2-0)
29.654: (move f2-4f f3-4f)
29.655: (move f3-3f f3-4f)
29.664: (move f2-4f f3-4f)
29.668: (pickup-and-loose f5-4f key0-2 key3-2)
29.914: (putdown f2-3f key2-0)
29.967: (putdown f1-4f key1-2)
30.001: (move f4-3f f5-3f)
30.008: (putdown f1-4f key1-2)
30.008: (putdown f1-4f key1-2)
30.028: (move f2-3f f3-3f)
30.029: (move f3-2f f3-3f)
30.035: (move f3-2f f4-2f)
30.038: (move f4-5f f5-5f)
30.095: (putdown f5-4f key3-2)
30.095: (move f4-3f f5-3f)
30.154: (putdown f4-5f key0-0)
30.170: (move f2-3f f2-4f)
30.259: (move f3-5f f4-5f)
30.310: (move f1-4f f1-5f)
30.383: (unlock f1-4f f1-5f key1-2 shape1)
30.383: (unlock f1-4f f0-4f key1-2 shape1)
30.443: (unlock f1-4f f1-5f key1-2 shape1)
30.443: (unlock f1-4f f0-4f key1-2 shape1)
30.489: (pickup-and-loose f4-3f key3-1 key0-2)
30.604: (move f1-4f f2-4f)
30.692: (move f1-4f f2-4f)
30.773: (move f2-5f f2-6f)
30.793: (move f3-4f f3-5f)
30.796: (move f3-5f f3-6f)
30.811: (move f2-3f f2-4f)
30.867: (move f2-4f f2-3f)
30.867: (move f3-3f f2-3f)
30.877: (move f2-4f f1-4f)
30.912: (putdown f1-4f key1-2)
30.981: (move f2-5f f1-5f)
30.984: (putdown f1-4f key1-2)
30.988: (move f3-3f f3-2f)
30.991: (putdown f4-3f key0-2)
31.009: (move f3-5f f3-4f)
31.010: (move f2-4f f3-4f)
31.020: (move f3-3f f3-2f)
31.028: (move f2-4f f2-3f)
31.031: (move f2-4f f2-3f)
31.031: (move f3-3f f2-3f)
31.033: (pickup-and-loose f5-4f key1-2 key3-2)
31.039: (move f3-4f f2-4f)
31.040: (move f2-5f f2-4f)
31.046: (pickup-and-loose f5-5f key3-2 key0-2)
31.084: (move f4-3f f4-2f)
31.084: (move f3-2f f4-2f)
31.134: (move f5-3f f5-4f)
31.140: (putdown f2-4f key2-0)
25.753: (move f4-3f f5-3f)
26.440: (move f3-3f f3-2f)
26.808: (pickup-and-loose f4-3f key1-2 key3-1)
26.855: (move f2-4f f2-3f)
26.856: (move f3-3f f2-3f)
26.861: (move f4-3f f5-3f)
