Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4239, generated=4238, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7212, generated=7211, iqn_calls=0
  [sim 1055] found goal path of length 165
[Final] Expanded: 7514, Generated: 7514
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1055, unique states generated=7514
Found a solution of length 165!
   1: (unload-airplane p3 a0 l2-0)
   2: (load-airplane p5 a0 l2-0)
   3: (fly-airplane a0 l2-0 l0-0)
   4: (load-airplane p1 a0 l0-0)
   5: (load-airplane p4 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p4 a0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (load-airplane p1 a0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (unload-airplane p1 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (load-airplane p4 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (unload-airplane p4 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (load-airplane p1 a0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (unload-airplane p1 a0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (load-airplane p4 a0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (unload-airplane p5 a0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (load-airplane p1 a0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (unload-airplane p1 a0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (unload-airplane p4 a0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (load-airplane p5 a0 l1-0)
  41: (drive-truck t0 l0-1 l0-2 c0)
  42: (fly-airplane a0 l1-0 l0-0)
