Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8151, generated=8150, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15174, generated=15173, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22319, generated=22318, iqn_calls=0
  [sim 2000] root visits=2000, unique states=29019, generated=29018, iqn_calls=0
  [sim 2500] root visits=2500, unique states=35095, generated=35094, iqn_calls=0
  [sim 3000] root visits=3000, unique states=41138, generated=41137, iqn_calls=0
  [sim 3500] root visits=3500, unique states=46982, generated=46981, iqn_calls=0
  [sim 4000] root visits=4000, unique states=52787, generated=52786, iqn_calls=0
  [sim 4464] found goal path of length 241
[Final] Expanded: 58006, Generated: 58006
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4464, unique states generated=58006
Found a solution of length 241!
   1: (fly-airplane a0 l2-0 l3-0)
   2: (unload-airplane p7 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (load-airplane p0 a1 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (unload-airplane p0 a1 l1-0)
   8: (fly-airplane a0 l3-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l3-0)
  14: (fly-airplane a1 l2-0 l0-0)
  15: (fly-airplane a0 l3-0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a1 l0-0 l3-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (fly-airplane a0 l2-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (unload-airplane p2 a0 l3-0)
  23: (load-airplane p2 a1 l3-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (fly-airplane a1 l3-0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a1 l0-0 l2-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (unload-airplane p3 a0 l3-0)
  37: (fly-airplane a1 l1-0 l2-0)
  38: (fly-airplane a1 l2-0 l0-0)
  39: (fly-airplane a1 l0-0 l3-0)
  40: (load-airplane p3 a1 l3-0)
  41: (fly-airplane a1 l3-0 l2-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l2-0 l0-0)
