Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4272, generated=4271, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8214, generated=8213, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11863, generated=11862, iqn_calls=0
  [sim 1592] found goal path of length 143
[Final] Expanded: 12521, Generated: 12521
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1592, unique states generated=12521
Found a solution of length 143!
   1: (unload-truck p3 t1 l1-0)
   2: (unload-truck p4 t1 l1-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (load-airplane p4 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (fly-airplane a0 l0-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (unload-airplane p1 a0 l2-0)
  11: (fly-airplane a0 l2-0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (load-airplane p1 a0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (unload-airplane p1 a0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (load-airplane p3 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a0 l0-0 l3-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (unload-airplane p3 a0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (load-airplane p1 a0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (unload-airplane p1 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (load-airplane p3 a0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l3-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (unload-airplane p3 a0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (load-airplane p1 a0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l2-0)
  45: (unload-airplane p1 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (load-truck p1 t2 l2-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (drive-truck t2 l2-0 l2-1 c2)
  52: (unload-truck p1 t2 l2-1)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (load-airplane p3 a0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (unload-airplane p3 a0 l3-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (unload-airplane p4 a0 l2-0)
  63: (fly-airplane a0 l2-0 l3-0)
  64: (load-airplane p3 a0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (unload-airplane p3 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (load-airplane p4 a0 l2-0)
  71: (fly-airplane a0 l2-0 l3-0)
  72: (fly-airplane a0 l3-0 l1-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (unload-airplane p4 a0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (load-airplane p3 a0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a0 l0-0 l3-0)
  79: (fly-airplane a0 l3-0 l2-0)
  80: (unload-airplane p3 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (load-airplane p4 a0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a0 l2-0 l3-0)
  85: (fly-airplane a0 l3-0 l1-0)
  86: (unload-airplane p4 a0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (load-airplane p3 a0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (unload-airplane p3 a0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (load-truck p4 t1 l1-0)
  98: (drive-truck t1 l1-0 l1-1 c1)
  99: (unload-truck p4 t1 l1-1)
 100: (fly-airplane a0 l2-0 l3-0)
 101: (load-airplane p3 a0 l3-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (unload-airplane p3 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (drive-truck t1 l1-1 l1-0 c1)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (load-airplane p3 a0 l0-0)
 112: (fly-airplane a0 l0-0 l3-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p3 a0 l1-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a0 l3-0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (load-truck p3 t1 l1-0)
 120: (drive-truck t1 l1-0 l1-1 c1)
 121: (unload-truck p3 t1 l1-1)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (drive-truck t1 l1-1 l1-0 c1)
 126: (fly-airplane a0 l0-0 l3-0)
 127: (fly-airplane a0 l3-0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (load-truck p1 t2 l2-1)
 130: (drive-truck t2 l2-1 l2-0 c2)
 131: (unload-truck p1 t2 l2-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (load-airplane p1 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (unload-airplane p1 a0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (load-truck p1 t1 l1-0)
 142: (drive-truck t1 l1-0 l1-1 c1)
 143: (unload-truck p1 t1 l1-1)
