Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3709, generated=3708, iqn_calls=0
  [sim 930] found goal path of length 173
[Final] Expanded: 5979, Generated: 5979
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=930, unique states generated=5979
Found a solution of length 173!
   1: (unload-airplane p4 a0 l0-0)
   2: (unload-airplane p0 a0 l0-0)
   3: (drive-truck t0 l0-0 l0-1 c0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (unload-airplane p4 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p2 a0 l1-0)
   9: (load-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p2 a0 l0-0)
  12: (load-airplane p4 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (load-airplane p1 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (load-airplane p4 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (unload-airplane p0 a0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (load-airplane p1 a0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (unload-airplane p1 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (load-airplane p0 a0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (unload-airplane p4 a0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (load-airplane p1 a0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (unload-airplane p1 a0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (unload-airplane p0 a0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (load-airplane p1 a0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (load-airplane p4 a0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (unload-airplane p1 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (unload-airplane p4 a0 l0-0)
  56: (load-truck p0 t1 l1-0)
  57: (load-airplane p4 a0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (drive-truck t1 l1-0 l1-1 c1)
  60: (unload-truck p0 t1 l1-1)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (load-airplane p1 a0 l2-0)
  63: (fly-airplane a0 l2-0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (unload-airplane p1 a0 l0-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (unload-airplane p4 a0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (load-airplane p1 a0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p1 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (drive-truck t1 l1-1 l1-2 c1)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p4 a0 l1-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (load-airplane p1 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (unload-airplane p1 a0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (unload-airplane p4 a0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (load-airplane p1 a0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (drive-truck t1 l1-2 l1-0 c1)
  91: (load-airplane p4 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (unload-airplane p1 a0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (unload-airplane p4 a0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (load-airplane p1 a0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (unload-airplane p1 a0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (load-airplane p4 a0 l0-0)
