Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 382] found goal path of length 182
[Final] Expanded: 2690, Generated: 2690
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=382, unique states generated=2690
Found a solution of length 182!
   1: (fly-airplane a0 l2-0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (unload-airplane p1 a0 l2-0)
   7: (fly-airplane a0 l2-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p4 a0 l0-0)
  10: (fly-airplane a0 l0-0 l2-0)
  11: (load-airplane p1 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p1 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (load-airplane p4 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (unload-airplane p4 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (load-airplane p1 a0 l1-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (load-airplane p4 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (unload-airplane p4 a0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (load-airplane p1 a0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (unload-airplane p1 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (drive-truck t0 l0-0 l0-1 c0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (load-airplane p1 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (load-airplane p4 a0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (unload-airplane p1 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (unload-airplane p4 a0 l2-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (load-airplane p1 a0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (unload-airplane p1 a0 l1-0)
  52: (drive-truck t0 l0-1 l0-2 c0)
  53: (load-airplane p1 a0 l1-0)
  54: (fly-airplane a0 l1-0 l2-0)
  55: (load-airplane p4 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (unload-airplane p4 a0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (unload-airplane p1 a0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (load-airplane p4 a0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
