Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5360, generated=5359, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9298, generated=9297, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13066, generated=13065, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16726, generated=16725, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20275, generated=20274, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23858, generated=23857, iqn_calls=0
  [sim 3005] found goal path of length 189
[Final] Expanded: 23896, Generated: 23896
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3005, unique states generated=23896
Found a solution of length 189!
   1: (unload-truck p5 t1 l1-0)
   2: (unload-truck p6 t1 l1-0)
   3: (load-airplane p2 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p5 a0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (unload-airplane p2 a0 l2-0)
   8: (unload-airplane p6 a0 l2-0)
   9: (unload-airplane p3 a0 l2-0)
  10: (load-airplane p2 a0 l2-0)
  11: (load-airplane p6 a0 l2-0)
  12: (fly-airplane a0 l2-0 l3-0)
  13: (unload-airplane p2 a0 l3-0)
  14: (unload-airplane p0 a0 l3-0)
  15: (unload-airplane p5 a0 l3-0)
  16: (load-airplane p2 a1 l3-0)
  17: (fly-airplane a1 l3-0 l2-0)
  18: (fly-airplane a1 l2-0 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (fly-airplane a1 l1-0 l3-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a1 l3-0 l0-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (fly-airplane a1 l1-0 l2-0)
  31: (unload-airplane p2 a1 l2-0)
  32: (load-airplane p2 a0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (fly-airplane a1 l2-0 l3-0)
  35: (fly-airplane a0 l3-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a1 l3-0 l1-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (fly-airplane a0 l2-0 l3-0)
  43: (fly-airplane a0 l3-0 l1-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (unload-airplane p2 a0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a0 l3-0 l1-0)
