Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3927, generated=3926, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7396, generated=7395, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10840, generated=10839, iqn_calls=0
  [sim 2000] root visits=2000, unique states=14132, generated=14131, iqn_calls=0
  [sim 2500] root visits=2500, unique states=17240, generated=17239, iqn_calls=0
  [sim 3000] root visits=3000, unique states=20265, generated=20264, iqn_calls=0
  [sim 3224] found goal path of length 258
[Final] Expanded: 21640, Generated: 21640
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3224, unique states generated=21640
Found a solution of length 258!
   1: (load-airplane p2 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (load-airplane p5 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p0 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (unload-airplane p5 a0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (load-airplane p5 a0 l3-0)
  18: (fly-airplane a0 l3-0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (load-airplane p0 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (fly-airplane a0 l3-0 l2-0)
  24: (unload-airplane p5 a0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (load-airplane p2 a0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (fly-airplane a0 l2-0 l3-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (unload-airplane p0 a0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (unload-airplane p2 a0 l3-0)
  35: (fly-airplane a0 l3-0 l2-0)
  36: (load-airplane p5 a0 l2-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (load-airplane p0 a0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (unload-airplane p5 a0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (load-airplane p2 a0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (unload-airplane p0 a0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (load-airplane p5 a0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (fly-airplane a0 l2-0 l3-0)
  53: (fly-airplane a0 l3-0 l0-0)
  54: (unload-airplane p2 a0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (load-airplane p0 a0 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (fly-airplane a0 l3-0 l1-0)
  61: (unload-airplane p5 a0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a0 l0-0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (drive-truck t3 l3-1 l3-0 c3)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (load-airplane p5 a0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (load-airplane p2 a0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (unload-airplane p0 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (unload-airplane p2 a0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p0 a0 l2-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (unload-airplane p0 a0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (load-airplane p2 a0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (unload-airplane p2 a0 l2-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (load-airplane p0 a0 l3-0)
  90: (fly-airplane a0 l3-0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (unload-airplane p0 a0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (load-airplane p2 a0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a0 l3-0 l0-0)
  99: (unload-airplane p2 a0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (unload-airplane p5 a0 l3-0)
 104: (fly-airplane a0 l3-0 l1-0)
 105: (load-airplane p0 a0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (load-airplane p2 a0 l0-0)
 108: (fly-airplane a0 l0-0 l3-0)
 109: (fly-airplane a0 l3-0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (unload-airplane p0 a0 l2-0)
 112: (fly-airplane a0 l2-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (unload-airplane p2 a0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (load-airplane p0 a0 l2-0)
 118: (fly-airplane a0 l2-0 l3-0)
 119: (unload-airplane p0 a0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (load-airplane p2 a0 l0-0)
 122: (fly-airplane a0 l0-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (unload-airplane p2 a0 l2-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (load-airplane p0 a0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (unload-airplane p0 a0 l0-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (load-airplane p5 a0 l3-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (load-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (unload-airplane p2 a0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (load-airplane p0 a0 l0-0)
 141: (fly-airplane a0 l0-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (unload-airplane p0 a0 l2-0)
 145: (fly-airplane a0 l2-0 l3-0)
 146: (fly-airplane a0 l3-0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (unload-airplane p5 a0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (load-airplane p2 a0 l3-0)
 151: (fly-airplane a0 l3-0 l2-0)
 152: (load-airplane p0 a0 l2-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l3-0)
 156: (unload-airplane p0 a0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (unload-airplane p2 a0 l2-0)
 161: (fly-airplane a0 l2-0 l3-0)
 162: (load-airplane p0 a0 l3-0)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (drive-truck t3 l3-0 l3-1 c3)
 166: (load-airplane p5 a0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (unload-airplane p5 a0 l3-0)
