Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3907, generated=3906, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7444, generated=7443, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10625, generated=10624, iqn_calls=0
  [sim 2000] root visits=2000, unique states=13623, generated=13622, iqn_calls=0
  [sim 2457] found goal path of length 211
[Final] Expanded: 16371, Generated: 16371
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2457, unique states generated=16371
Found a solution of length 211!
   1: (unload-truck p2 t0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (fly-airplane a0 l0-0 l3-0)
   4: (load-airplane p5 a0 l3-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (unload-airplane p5 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p0 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p5 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a0 l0-0 l3-0)
  17: (fly-airplane a0 l3-0 l1-0)
  18: (unload-airplane p5 a0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (load-airplane p0 a0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l3-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (unload-airplane p2 a0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (load-airplane p5 a0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a0 l2-0 l3-0)
  30: (fly-airplane a0 l3-0 l0-0)
  31: (unload-airplane p5 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (load-airplane p2 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (unload-airplane p0 a0 l3-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (load-airplane p5 a0 l0-0)
  40: (fly-airplane a0 l0-0 l3-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (unload-airplane p5 a0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (unload-airplane p2 a0 l3-0)
  47: (load-airplane p0 a0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (load-airplane p5 a0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a0 l3-0 l2-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (unload-airplane p5 a0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (fly-airplane a0 l3-0 l1-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (unload-airplane p0 a0 l2-0)
  59: (fly-airplane a0 l2-0 l3-0)
  60: (load-airplane p2 a0 l3-0)
  61: (fly-airplane a0 l3-0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (load-airplane p5 a0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a0 l1-0 l3-0)
  67: (unload-airplane p5 a0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (load-airplane p0 a0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (unload-airplane p0 a0 l1-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (load-airplane p5 a0 l3-0)
  74: (fly-airplane a0 l3-0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (unload-airplane p5 a0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (unload-airplane p2 a0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (load-airplane p0 a0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (load-airplane p5 a0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (unload-airplane p5 a0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (load-truck p2 t0 l0-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (drive-truck t0 l0-0 l0-1 c0)
  96: (unload-truck p2 t0 l0-1)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (load-airplane p5 a0 l1-0)
  99: (fly-airplane a0 l1-0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
