Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4270, generated=4269, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7473, generated=7472, iqn_calls=0
  [sim 1241] found goal path of length 176
[Final] Expanded: 8900, Generated: 8900
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1241, unique states generated=8900
Found a solution of length 176!
   1: (unload-truck p5 t2 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (load-airplane p1 a0 l0-0)
   6: (load-airplane p4 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (unload-airplane p4 a0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (load-airplane p1 a0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (load-airplane p4 a0 l2-0)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (unload-airplane p5 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (load-airplane p1 a0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (unload-airplane p1 a0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (load-airplane p5 a0 l1-0)
  31: (fly-airplane a0 l1-0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (unload-airplane p4 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (load-airplane p1 a0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (unload-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (unload-airplane p5 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (load-airplane p4 a0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (load-airplane p1 a0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (unload-airplane p1 a0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (unload-airplane p4 a0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (load-airplane p1 a0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (load-airplane p5 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (unload-airplane p5 a0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (load-airplane p4 a0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (unload-airplane p1 a0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (drive-truck t0 l0-1 l0-2 c0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (load-airplane p5 a0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (load-airplane p1 a0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (unload-airplane p4 a0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (unload-airplane p1 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (load-airplane p4 a0 l1-0)
  79: (unload-airplane p5 a0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (load-airplane p1 a0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (unload-airplane p4 a0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (load-airplane p5 a0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p5 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (load-airplane p4 a0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (unload-airplane p4 a0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (unload-airplane p1 a0 l2-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (load-airplane p4 a0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (unload-airplane p4 a0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (load-airplane p5 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (load-truck p1 t2 l2-0)
 108: (load-airplane p4 a0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (drive-truck t2 l2-0 l2-2 c2)
 111: (unload-truck p1 t2 l2-2)
 112: (drive-truck t2 l2-2 l2-0 c2)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (unload-airplane p4 a0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (unload-airplane p5 a0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (load-airplane p4 a0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (unload-airplane p4 a0 l0-0)
 124: (load-truck p5 t2 l2-0)
 125: (load-airplane p4 a0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (drive-truck t2 l2-0 l2-2 c2)
 128: (unload-truck p5 t2 l2-2)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p4 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (drive-truck t0 l0-2 l0-1 c0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (load-airplane p4 a0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (unload-airplane p4 a0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (drive-truck t0 l0-1 l0-2 c0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (drive-truck t0 l0-2 l0-0 c0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (load-airplane p4 a0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (unload-airplane p4 a0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (load-truck p4 t0 l0-0)
 154: (drive-truck t0 l0-0 l0-2 c0)
 155: (unload-truck p4 t0 l0-2)
 156: (fly-airplane a0 l2-0 l1-0)
 157: (fly-airplane a0 l1-0 l0-0)
 158: (drive-truck t0 l0-2 l0-1 c0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (drive-truck t0 l0-1 l0-0 c0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (load-truck p1 t2 l2-2)
 165: (drive-truck t2 l2-2 l2-0 c2)
 166: (unload-truck p1 t2 l2-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (load-airplane p1 a0 l2-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (unload-airplane p1 a0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (load-truck p1 t0 l0-0)
 175: (drive-truck t0 l0-0 l0-1 c0)
 176: (unload-truck p1 t0 l0-1)
