Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6856, generated=6855, iqn_calls=0
  [sim 1000] root visits=1000, unique states=11251, generated=11250, iqn_calls=0
  [sim 1109] found goal path of length 102
[Final] Expanded: 12205, Generated: 12205
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1109, unique states generated=12205
Found a solution of length 102!
   1: (unload-airplane p0 a0 l0-0)
   2: (unload-airplane p6 a0 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (load-airplane p0 a1 l0-0)
   5: (unload-airplane p6 a1 l0-0)
   6: (load-airplane p6 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (unload-airplane p0 a1 l0-0)
   9: (load-airplane p5 a0 l2-0)
  10: (load-airplane p2 a0 l2-0)
  11: (load-airplane p1 a0 l2-0)
  12: (load-airplane p0 a1 l0-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (unload-airplane p1 a0 l3-0)
  15: (unload-airplane p6 a0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (unload-airplane p0 a1 l0-0)
  18: (unload-airplane p2 a0 l3-0)
  19: (drive-truck t3 l3-0 l3-1 c3)
  20: (load-airplane p0 a1 l0-0)
  21: (fly-airplane a1 l0-0 l3-0)
  22: (unload-airplane p0 a1 l3-0)
  23: (load-airplane p2 a1 l3-0)
  24: (load-airplane p5 a1 l3-0)
