Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3999, generated=3998, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7697, generated=7696, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11283, generated=11282, iqn_calls=0
  [sim 2000] root visits=2000, unique states=14663, generated=14662, iqn_calls=0
  [sim 2047] found goal path of length 202
[Final] Expanded: 14968, Generated: 14968
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2047, unique states generated=14968
Found a solution of length 202!
   1: (fly-airplane a0 l1-0 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p1 a0 l2-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p1 a0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (unload-airplane p2 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (load-airplane p1 a0 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (unload-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (load-airplane p2 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (load-airplane p1 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (load-airplane p2 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (unload-airplane p2 a0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (load-airplane p1 a0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (unload-airplane p1 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (unload-airplane p0 a0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (load-airplane p1 a0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (load-airplane p2 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (unload-airplane p2 a0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a0 l0-0 l2-0)
  46: (unload-airplane p1 a0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (load-airplane p2 a0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (drive-truck t1 l1-2 l1-0 c1)
  52: (load-airplane p0 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p1 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p0 a0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (unload-airplane p2 a0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (load-airplane p0 a0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (unload-airplane p0 a0 l1-0)
