Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4812, generated=4811, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8766, generated=8765, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12340, generated=12339, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15530, generated=15529, iqn_calls=0
  [sim 2500] root visits=2500, unique states=18990, generated=18989, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22314, generated=22313, iqn_calls=0
  [sim 3094] found goal path of length 464
[Final] Expanded: 22904, Generated: 22904
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3094, unique states generated=22904
Found a solution of length 464!
   1: (unload-airplane p1 a0 l1-0)
   2: (fly-airplane a0 l1-0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a1 l2-0 l3-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a0 l2-0 l3-0)
  17: (unload-airplane p2 a0 l3-0)
  18: (load-airplane p2 a1 l3-0)
  19: (fly-airplane a1 l3-0 l0-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (fly-airplane a1 l0-0 l3-0)
  22: (fly-airplane a1 l3-0 l1-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a1 l2-0 l0-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (fly-airplane a0 l2-0 l3-0)
  29: (fly-airplane a1 l1-0 l2-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (fly-airplane a1 l2-0 l3-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l3-0 l1-0)
  34: (unload-airplane p3 a0 l1-0)
  35: (load-airplane p3 a1 l1-0)
  36: (fly-airplane a1 l1-0 l3-0)
  37: (fly-airplane a1 l3-0 l2-0)
  38: (fly-airplane a1 l2-0 l0-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a1 l1-0 l3-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a1 l3-0 l1-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (unload-airplane p3 a1 l0-0)
  48: (fly-airplane a1 l0-0 l3-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (fly-airplane a1 l1-0 l2-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a1 l1-0 l3-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a1 l3-0 l0-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a1 l2-0 l3-0)
  63: (unload-airplane p2 a1 l3-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (load-airplane p3 a0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a1 l3-0 l1-0)
  69: (fly-airplane a0 l2-0 l3-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a1 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (drive-truck t1 l1-0 l1-1 c1)
  77: (fly-airplane a0 l0-0 l3-0)
  78: (load-airplane p2 a0 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (fly-airplane a1 l1-0 l3-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a1 l0-0 l2-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (fly-airplane a0 l3-0 l2-0)
  92: (fly-airplane a1 l2-0 l3-0)
  93: (fly-airplane a0 l2-0 l3-0)
  94: (unload-airplane p2 a0 l3-0)
  95: (load-airplane p2 a1 l3-0)
  96: (fly-airplane a1 l3-0 l1-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a1 l2-0 l3-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a1 l3-0 l0-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (unload-airplane p2 a1 l0-0)
 107: (fly-airplane a1 l0-0 l3-0)
 108: (fly-airplane a1 l3-0 l2-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a1 l0-0 l3-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (drive-truck t1 l1-1 l1-0 c1)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (load-airplane p2 a0 l0-0)
 121: (unload-airplane p3 a0 l0-0)
 122: (load-airplane p3 a1 l0-0)
 123: (fly-airplane a0 l0-0 l3-0)
 124: (fly-airplane a1 l0-0 l2-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (fly-airplane a1 l2-0 l3-0)
 127: (fly-airplane a1 l3-0 l1-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (fly-airplane a1 l1-0 l3-0)
 131: (fly-airplane a0 l3-0 l2-0)
 132: (fly-airplane a1 l3-0 l0-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a1 l0-0 l2-0)
 135: (fly-airplane a1 l2-0 l3-0)
 136: (fly-airplane a1 l3-0 l1-0)
 137: (unload-airplane p3 a1 l1-0)
 138: (fly-airplane a1 l1-0 l3-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (fly-airplane a1 l3-0 l1-0)
 141: (fly-airplane a1 l1-0 l0-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (fly-airplane a1 l0-0 l2-0)
 144: (load-airplane p3 a0 l1-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (unload-airplane p3 a0 l2-0)
 147: (load-airplane p3 a1 l2-0)
 148: (unload-airplane p2 a0 l2-0)
 149: (load-airplane p2 a1 l2-0)
 150: (fly-airplane a0 l2-0 l3-0)
 151: (fly-airplane a1 l2-0 l1-0)
 152: (fly-airplane a1 l1-0 l3-0)
 153: (unload-airplane p3 a1 l3-0)
 154: (fly-airplane a1 l3-0 l0-0)
 155: (fly-airplane a1 l0-0 l2-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (fly-airplane a1 l2-0 l3-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a1 l3-0 l2-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (fly-airplane a1 l1-0 l3-0)
 164: (fly-airplane a1 l3-0 l2-0)
 165: (fly-airplane a1 l2-0 l0-0)
 166: (unload-airplane p2 a1 l0-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a1 l0-0 l3-0)
 169: (load-airplane p3 a1 l3-0)
 170: (fly-airplane a1 l3-0 l0-0)
 171: (fly-airplane a0 l3-0 l1-0)
 172: (fly-airplane a1 l0-0 l2-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (fly-airplane a0 l0-0 l3-0)
 175: (fly-airplane a1 l2-0 l1-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (fly-airplane a1 l1-0 l3-0)
 178: (unload-airplane p3 a1 l3-0)
 179: (load-airplane p2 a0 l0-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (fly-airplane a0 l1-0 l2-0)
 182: (fly-airplane a0 l2-0 l3-0)
 183: (fly-airplane a1 l3-0 l1-0)
 184: (fly-airplane a0 l3-0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (unload-airplane p2 a0 l2-0)
 188: (fly-airplane a0 l2-0 l3-0)
 189: (load-airplane p3 a0 l3-0)
 190: (fly-airplane a1 l1-0 l2-0)
 191: (fly-airplane a0 l3-0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l0-0 l1-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a1 l1-0 l2-0)
 198: (fly-airplane a1 l2-0 l3-0)
 199: (fly-airplane a0 l1-0 l2-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a0 l0-0 l3-0)
 202: (drive-truck t1 l1-0 l1-1 c1)
 203: (fly-airplane a0 l3-0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a1 l3-0 l2-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (load-airplane p2 a1 l2-0)
 208: (fly-airplane a0 l1-0 l3-0)
 209: (fly-airplane a0 l3-0 l2-0)
 210: (fly-airplane a1 l2-0 l3-0)
 211: (unload-airplane p3 a0 l2-0)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a1 l3-0 l2-0)
 214: (load-airplane p3 a1 l2-0)
 215: (fly-airplane a1 l2-0 l3-0)
 216: (fly-airplane a1 l3-0 l1-0)
 217: (fly-airplane a0 l0-0 l3-0)
 218: (fly-airplane a1 l1-0 l0-0)
 219: (fly-airplane a1 l0-0 l2-0)
 220: (fly-airplane a1 l2-0 l3-0)
 221: (fly-airplane a0 l3-0 l1-0)
 222: (fly-airplane a1 l3-0 l0-0)
 223: (fly-airplane a1 l0-0 l2-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (fly-airplane a1 l2-0 l1-0)
 226: (fly-airplane a1 l1-0 l0-0)
 227: (fly-airplane a1 l0-0 l3-0)
 228: (unload-airplane p3 a1 l3-0)
 229: (fly-airplane a0 l2-0 l1-0)
 230: (fly-airplane a1 l3-0 l2-0)
 231: (fly-airplane a0 l1-0 l3-0)
 232: (fly-airplane a1 l2-0 l3-0)
 233: (fly-airplane a1 l3-0 l0-0)
 234: (fly-airplane a1 l0-0 l1-0)
 235: (fly-airplane a0 l3-0 l2-0)
 236: (fly-airplane a1 l1-0 l0-0)
 237: (fly-airplane a1 l0-0 l2-0)
 238: (unload-airplane p2 a1 l2-0)
 239: (load-airplane p2 a0 l2-0)
 240: (fly-airplane a0 l2-0 l3-0)
 241: (fly-airplane a1 l2-0 l3-0)
 242: (load-airplane p3 a1 l3-0)
 243: (fly-airplane a1 l3-0 l0-0)
 244: (fly-airplane a0 l3-0 l1-0)
 245: (fly-airplane a1 l0-0 l3-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (fly-airplane a1 l3-0 l1-0)
 248: (fly-airplane a1 l1-0 l2-0)
 249: (fly-airplane a0 l0-0 l1-0)
 250: (fly-airplane a0 l1-0 l3-0)
 251: (fly-airplane a1 l2-0 l1-0)
 252: (fly-airplane a0 l3-0 l2-0)
 253: (fly-airplane a1 l1-0 l0-0)
 254: (fly-airplane a1 l0-0 l3-0)
 255: (fly-airplane a1 l3-0 l2-0)
 256: (unload-airplane p2 a0 l2-0)
 257: (fly-airplane a1 l2-0 l1-0)
 258: (fly-airplane a1 l1-0 l0-0)
 259: (fly-airplane a1 l0-0 l3-0)
 260: (fly-airplane a0 l2-0 l0-0)
 261: (fly-airplane a1 l3-0 l2-0)
 262: (fly-airplane a1 l2-0 l1-0)
 263: (fly-airplane a1 l1-0 l0-0)
 264: (fly-airplane a0 l0-0 l3-0)
 265: (fly-airplane a1 l0-0 l2-0)
 266: (fly-airplane a1 l2-0 l1-0)
 267: (unload-airplane p3 a1 l1-0)
 268: (fly-airplane a1 l1-0 l2-0)
 269: (load-airplane p2 a1 l2-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a0 l3-0 l0-0)
 272: (fly-airplane a0 l0-0 l2-0)
 273: (fly-airplane a1 l1-0 l0-0)
 274: (fly-airplane a0 l2-0 l1-0)
 275: (fly-airplane a1 l0-0 l1-0)
 276: (load-airplane p3 a1 l1-0)
 277: (unload-airplane p2 a1 l1-0)
 278: (load-airplane p2 a0 l1-0)
 279: (drive-truck t0 l0-1 l0-0 c0)
 280: (fly-airplane a0 l1-0 l3-0)
 281: (fly-airplane a0 l3-0 l0-0)
 282: (fly-airplane a0 l0-0 l2-0)
 283: (fly-airplane a1 l1-0 l0-0)
 284: (fly-airplane a0 l2-0 l1-0)
 285: (fly-airplane a1 l0-0 l3-0)
 286: (fly-airplane a1 l3-0 l2-0)
 287: (fly-airplane a0 l1-0 l3-0)
 288: (fly-airplane a1 l2-0 l0-0)
 289: (fly-airplane a1 l0-0 l3-0)
 290: (fly-airplane a0 l3-0 l0-0)
 291: (fly-airplane a0 l0-0 l2-0)
 292: (fly-airplane a1 l3-0 l2-0)
 293: (fly-airplane a0 l2-0 l0-0)
 294: (fly-airplane a1 l2-0 l0-0)
 295: (drive-truck t1 l1-1 l1-0 c1)
 296: (fly-airplane a1 l0-0 l3-0)
 297: (fly-airplane a0 l0-0 l3-0)
 298: (fly-airplane a1 l3-0 l0-0)
 299: (fly-airplane a0 l3-0 l1-0)
 300: (fly-airplane a1 l0-0 l3-0)
