Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4367, generated=4366, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7910, generated=7909, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11303, generated=11302, iqn_calls=0
  [sim 1940] found goal path of length 364
[Final] Expanded: 14444, Generated: 14444
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1940, unique states generated=14444
Found a solution of length 364!
   1: (fly-airplane a0 l3-0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (unload-airplane p3 a0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (load-airplane p3 a0 l3-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (unload-airplane p1 a0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (unload-airplane p3 a0 l0-0)
