Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7195, generated=7194, iqn_calls=0
  [sim 1000] root visits=1000, unique states=12701, generated=12700, iqn_calls=0
  [sim 1500] root visits=1500, unique states=17981, generated=17980, iqn_calls=0
  [sim 2000] root visits=2000, unique states=22995, generated=22994, iqn_calls=0
  [sim 2500] root visits=2500, unique states=28001, generated=28000, iqn_calls=0
  [sim 3000] root visits=3000, unique states=33026, generated=33025, iqn_calls=0
  [sim 3290] found goal path of length 236
[Final] Expanded: 35847, Generated: 35847
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3290, unique states generated=35847
Found a solution of length 236!
   1: (unload-truck p6 t2 l2-0)
   2: (load-airplane p6 a1 l2-0)
   3: (load-airplane p3 a1 l2-0)
   4: (load-airplane p4 a1 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (unload-airplane p3 a1 l1-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a1 l0-0 l3-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a1 l3-0 l0-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (fly-airplane a1 l0-0 l2-0)
  14: (fly-airplane a0 l3-0 l1-0)
  15: (fly-airplane a1 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (fly-airplane a1 l1-0 l3-0)
  18: (fly-airplane a1 l3-0 l2-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (unload-airplane p6 a1 l0-0)
  21: (load-airplane p6 a0 l0-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a1 l2-0 l0-0)
  26: (fly-airplane a1 l0-0 l3-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (fly-airplane a1 l3-0 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a0 l2-0 l3-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (unload-airplane p4 a1 l1-0)
  34: (load-airplane p4 a0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l3-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (fly-airplane a1 l2-0 l3-0)
  41: (fly-airplane a1 l3-0 l0-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l2-0)
  45: (fly-airplane a1 l0-0 l3-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (unload-airplane p4 a0 l3-0)
  49: (load-airplane p4 a1 l3-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (unload-airplane p4 a1 l2-0)
