Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5062, generated=5061, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9017, generated=9016, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12607, generated=12606, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16024, generated=16023, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19418, generated=19417, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22657, generated=22656, iqn_calls=0
  [sim 3444] found goal path of length 151
[Final] Expanded: 25516, Generated: 25516
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3444, unique states generated=25516
Found a solution of length 151!
   1: (fly-airplane a1 l0-0 l3-0)
   2: (load-airplane p2 a1 l3-0)
   3: (load-airplane p3 a1 l3-0)
   4: (fly-airplane a1 l3-0 l2-0)
   5: (load-airplane p1 a1 l2-0)
   6: (fly-airplane a1 l2-0 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p3 a1 l1-0)
   9: (unload-airplane p2 a1 l1-0)
  10: (unload-airplane p1 a1 l1-0)
  11: (load-airplane p2 a1 l1-0)
  12: (load-airplane p3 a1 l1-0)
  13: (fly-airplane a1 l1-0 l2-0)
  14: (fly-airplane a1 l2-0 l3-0)
  15: (fly-airplane a0 l0-0 l3-0)
  16: (fly-airplane a1 l3-0 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (fly-airplane a1 l1-0 l2-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a1 l2-0 l3-0)
  21: (fly-airplane a1 l3-0 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a1 l3-0 l2-0)
  27: (unload-airplane p2 a1 l2-0)
  28: (load-airplane p2 a0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a1 l2-0 l3-0)
  31: (fly-airplane a1 l3-0 l1-0)
  32: (fly-airplane a0 l0-0 l3-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l3-0)
  35: (fly-airplane a1 l3-0 l2-0)
  36: (fly-airplane a0 l3-0 l1-0)
  37: (fly-airplane a1 l2-0 l0-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l3-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a1 l3-0 l1-0)
  43: (unload-airplane p2 a0 l1-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a1 l0-0 l3-0)
  46: (fly-airplane a1 l3-0 l2-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a1 l2-0 l1-0)
  49: (fly-airplane a1 l1-0 l3-0)
  50: (fly-airplane a1 l3-0 l0-0)
  51: (fly-airplane a0 l0-0 l3-0)
  52: (fly-airplane a1 l0-0 l2-0)
  53: (fly-airplane a1 l2-0 l1-0)
  54: (fly-airplane a1 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a1 l3-0 l1-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (load-truck p2 t1 l1-0)
  60: (fly-airplane a1 l2-0 l1-0)
  61: (drive-truck t1 l1-0 l1-1 c1)
  62: (unload-truck p2 t1 l1-1)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (fly-airplane a1 l0-0 l3-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (fly-airplane a1 l1-0 l2-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a1 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l1-0)
  73: (fly-airplane a1 l3-0 l2-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (unload-airplane p3 a1 l1-0)
  77: (load-airplane p3 a0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a1 l1-0 l3-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a1 l3-0 l0-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (fly-airplane a1 l0-0 l1-0)
  87: (fly-airplane a0 l3-0 l2-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (unload-airplane p3 a0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (fly-airplane a1 l2-0 l3-0)
  95: (fly-airplane a1 l3-0 l1-0)
  96: (fly-airplane a0 l0-0 l3-0)
  97: (fly-airplane a1 l1-0 l3-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a1 l3-0 l0-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (fly-airplane a1 l0-0 l3-0)
 103: (fly-airplane a1 l3-0 l1-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (drive-truck t0 l0-1 l0-0 c0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (load-airplane p3 a0 l3-0)
 108: (fly-airplane a1 l1-0 l2-0)
 109: (fly-airplane a0 l3-0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a1 l2-0 l1-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a1 l0-0 l3-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (fly-airplane a0 l0-0 l3-0)
 120: (fly-airplane a1 l3-0 l0-0)
 121: (fly-airplane a0 l3-0 l0-0)
 122: (unload-airplane p3 a0 l0-0)
 123: (load-airplane p3 a1 l0-0)
 124: (fly-airplane a1 l0-0 l2-0)
 125: (fly-airplane a1 l2-0 l1-0)
 126: (fly-airplane a1 l1-0 l3-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a1 l3-0 l2-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a0 l1-0 l3-0)
 131: (fly-airplane a1 l0-0 l1-0)
 132: (fly-airplane a1 l1-0 l3-0)
 133: (fly-airplane a1 l3-0 l2-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (fly-airplane a1 l1-0 l3-0)
 137: (fly-airplane a1 l3-0 l0-0)
 138: (unload-airplane p3 a1 l0-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (fly-airplane a0 l2-0 l0-0)
 141: (fly-airplane a1 l1-0 l3-0)
 142: (fly-airplane a1 l3-0 l2-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a1 l0-0 l1-0)
 147: (fly-airplane a1 l1-0 l2-0)
 148: (fly-airplane a0 l3-0 l2-0)
 149: (load-truck p3 t0 l0-0)
 150: (drive-truck t0 l0-0 l0-1 c0)
 151: (unload-truck p3 t0 l0-1)
