Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7107, generated=7106, iqn_calls=0
  [sim 1000] root visits=1000, unique states=12961, generated=12960, iqn_calls=0
  [sim 1500] root visits=1500, unique states=18378, generated=18377, iqn_calls=0
  [sim 2000] root visits=2000, unique states=23759, generated=23758, iqn_calls=0
  [sim 2500] root visits=2500, unique states=28676, generated=28675, iqn_calls=0
  [sim 3000] root visits=3000, unique states=33673, generated=33672, iqn_calls=0
  [sim 3500] root visits=3500, unique states=38308, generated=38307, iqn_calls=0
  [sim 4000] root visits=4000, unique states=43213, generated=43212, iqn_calls=0
  [sim 4500] root visits=4500, unique states=47953, generated=47952, iqn_calls=0
  [sim 4633] found goal path of length 176
[Final] Expanded: 49168, Generated: 49168
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4633, unique states generated=49168
Found a solution of length 176!
   1: (unload-truck p0 t1 l1-1)
   2: (unload-airplane p6 a1 l1-0)
   3: (fly-airplane a0 l3-0 l2-0)
   4: (load-airplane p4 a0 l2-0)
   5: (load-airplane p6 a1 l1-0)
   6: (load-airplane p3 a0 l2-0)
   7: (unload-airplane p6 a1 l1-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p3 a0 l1-0)
  10: (load-airplane p6 a0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a1 l2-0 l3-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (unload-airplane p4 a0 l3-0)
  25: (load-airplane p4 a1 l3-0)
  26: (fly-airplane a1 l3-0 l1-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l3-0)
