Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7594, generated=7593, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13658, generated=13657, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19418, generated=19417, iqn_calls=0
  [sim 2000] root visits=2000, unique states=24718, generated=24717, iqn_calls=0
  [sim 2500] root visits=2500, unique states=29930, generated=29929, iqn_calls=0
  [sim 3000] root visits=3000, unique states=34870, generated=34869, iqn_calls=0
  [sim 3500] root visits=3500, unique states=39807, generated=39806, iqn_calls=0
  [sim 3799] found goal path of length 204
[Final] Expanded: 42781, Generated: 42781
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3799, unique states generated=42781
Found a solution of length 204!
   1: (unload-airplane p2 a0 l1-0)
   2: (unload-airplane p4 a0 l1-0)
   3: (unload-airplane p0 a0 l1-0)
   4: (load-airplane p4 a0 l1-0)
   5: (load-airplane p2 a0 l1-0)
   6: (unload-airplane p4 a0 l1-0)
   7: (load-airplane p0 a0 l1-0)
   8: (fly-airplane a1 l2-0 l3-0)
   9: (unload-airplane p0 a0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (load-airplane p0 a0 l1-0)
  12: (load-airplane p7 a1 l3-0)
  13: (unload-airplane p0 a0 l1-0)
  14: (load-airplane p4 a0 l1-0)
  15: (load-airplane p0 a0 l1-0)
  16: (load-airplane p2 a0 l1-0)
  17: (unload-airplane p4 a0 l1-0)
  18: (unload-airplane p0 a0 l1-0)
  19: (load-airplane p4 a0 l1-0)
  20: (fly-airplane a1 l3-0 l1-0)
  21: (unload-airplane p4 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (load-airplane p4 a1 l1-0)
  25: (load-airplane p2 a1 l1-0)
  26: (load-airplane p0 a1 l1-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a1 l2-0 l0-0)
  29: (unload-airplane p0 a1 l0-0)
  30: (unload-airplane p2 a1 l0-0)
  31: (unload-airplane p4 a1 l0-0)
  32: (load-airplane p0 a1 l0-0)
  33: (load-airplane p2 a1 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a1 l2-0 l3-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a1 l3-0 l2-0)
  38: (fly-airplane a1 l2-0 l0-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a1 l3-0 l2-0)
  43: (fly-airplane a1 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
