Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4071, generated=4070, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7733, generated=7732, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11301, generated=11300, iqn_calls=0
  [sim 2000] root visits=2000, unique states=14677, generated=14676, iqn_calls=0
  [sim 2179] found goal path of length 420
[Final] Expanded: 15784, Generated: 15784
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2179, unique states generated=15784
Found a solution of length 420!
   1: (load-airplane p2 a0 l1-0)
   2: (load-airplane p0 a0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (unload-airplane p3 a0 l2-0)
   5: (load-airplane p1 a0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p1 a0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (unload-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (load-airplane p1 a0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (unload-airplane p1 a0 l0-0)
  17: (load-airplane p2 a0 l0-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (load-airplane p1 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (unload-airplane p1 a0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (load-airplane p2 a0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (unload-airplane p2 a0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (unload-airplane p0 a0 l2-0)
  32: (load-airplane p1 a0 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (load-airplane p2 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (unload-airplane p2 a0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (drive-truck t1 l1-2 l1-1 c1)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (load-airplane p0 a0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
