Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7993, generated=7992, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15151, generated=15150, iqn_calls=0
  [sim 1500] root visits=1500, unique states=21799, generated=21798, iqn_calls=0
  [sim 2000] root visits=2000, unique states=28527, generated=28526, iqn_calls=0
  [sim 2452] found goal path of length 286
[Final] Expanded: 34204, Generated: 34204
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2452, unique states generated=34204
Found a solution of length 286!
   1: (fly-airplane a0 l1-0 l3-0)
   2: (unload-airplane p7 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (fly-airplane a1 l1-0 l2-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a1 l2-0 l1-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (fly-airplane a1 l2-0 l0-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (fly-airplane a1 l0-0 l3-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a1 l3-0 l0-0)
  17: (unload-airplane p3 a0 l0-0)
  18: (load-airplane p3 a1 l0-0)
  19: (fly-airplane a0 l0-0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a1 l0-0 l2-0)
  22: (fly-airplane a0 l3-0 l0-0)
  23: (fly-airplane a1 l2-0 l3-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a1 l3-0 l1-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a1 l1-0 l3-0)
  29: (drive-truck t1 l1-0 l1-2 c1)
  30: (fly-airplane a0 l3-0 l1-0)
  31: (fly-airplane a1 l3-0 l2-0)
  32: (fly-airplane a1 l2-0 l0-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a0 l3-0 l0-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (fly-airplane a1 l3-0 l2-0)
  44: (unload-airplane p2 a0 l2-0)
  45: (load-airplane p2 a1 l2-0)
  46: (fly-airplane a1 l2-0 l1-0)
  47: (fly-airplane a0 l2-0 l3-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a1 l0-0 l2-0)
  50: (fly-airplane a1 l2-0 l3-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (fly-airplane a1 l3-0 l0-0)
  53: (fly-airplane a1 l0-0 l2-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a1 l2-0 l1-0)
  56: (fly-airplane a1 l1-0 l3-0)
  57: (fly-airplane a1 l3-0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (unload-airplane p3 a1 l3-0)
  61: (fly-airplane a1 l3-0 l1-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (load-airplane p3 a0 l3-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a0 l3-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a1 l3-0 l1-0)
  69: (fly-airplane a1 l1-0 l0-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (fly-airplane a1 l0-0 l2-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (unload-airplane p2 a1 l2-0)
  79: (load-airplane p2 a0 l2-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (fly-airplane a0 l3-0 l1-0)
  82: (fly-airplane a1 l2-0 l3-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a1 l3-0 l2-0)
  86: (fly-airplane a1 l2-0 l1-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a1 l1-0 l0-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (unload-airplane p2 a0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (fly-airplane a0 l3-0 l2-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a1 l1-0 l3-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a1 l3-0 l2-0)
 106: (fly-airplane a0 l3-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p3 a0 l2-0)
 110: (load-airplane p3 a1 l2-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a1 l1-0 l2-0)
 115: (fly-airplane a1 l2-0 l3-0)
 116: (fly-airplane a1 l3-0 l0-0)
 117: (load-airplane p2 a0 l0-0)
 118: (unload-airplane p3 a1 l0-0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (fly-airplane a0 l1-0 l3-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (unload-airplane p2 a0 l2-0)
 126: (fly-airplane a1 l1-0 l0-0)
 127: (load-airplane p3 a1 l0-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (fly-airplane a1 l0-0 l2-0)
 130: (fly-airplane a1 l2-0 l1-0)
 131: (fly-airplane a0 l3-0 l2-0)
 132: (fly-airplane a1 l1-0 l3-0)
 133: (fly-airplane a0 l2-0 l3-0)
 134: (fly-airplane a0 l3-0 l0-0)
 135: (fly-airplane a1 l3-0 l2-0)
 136: (fly-airplane a1 l2-0 l0-0)
 137: (unload-airplane p3 a1 l0-0)
 138: (load-airplane p3 a0 l0-0)
 139: (fly-airplane a1 l0-0 l2-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a1 l2-0 l3-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (unload-airplane p3 a0 l1-0)
 150: (fly-airplane a1 l0-0 l2-0)
 151: (load-airplane p2 a1 l2-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a1 l1-0 l0-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (fly-airplane a1 l0-0 l1-0)
 157: (load-airplane p3 a1 l1-0)
 158: (unload-airplane p2 a1 l1-0)
 159: (fly-airplane a1 l1-0 l3-0)
 160: (fly-airplane a1 l3-0 l0-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (fly-airplane a0 l1-0 l3-0)
 163: (fly-airplane a1 l2-0 l1-0)
 164: (fly-airplane a1 l1-0 l0-0)
 165: (fly-airplane a1 l0-0 l3-0)
 166: (fly-airplane a0 l3-0 l0-0)
 167: (fly-airplane a1 l3-0 l1-0)
 168: (fly-airplane a1 l1-0 l2-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (unload-airplane p3 a1 l0-0)
